
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e094be l     F .text		 00000028 adapter_media_stop
01e071b6 l     F .text		 0000000c adapter_mic_get_stream_entry
01e0c1e8 l     F .text		 00000054 adapter_odev_bt_close
01e0c330 l     F .text		 00000004 adapter_odev_bt_config
01e0c2f6 l     F .text		 0000003a adapter_odev_bt_event_deal
01e0c23c l     F .text		 00000024 adapter_odev_bt_get_status
01e0c27e l     F .text		 00000078 adapter_odev_bt_media_prepare
01e0bc2a l     F .text		 000000de adapter_odev_bt_open
01e0c260 l     F .text		 0000001e adapter_odev_bt_pp_ctl
01e0c334 l     F .text		 00000028 adapter_odev_bt_send
01e0c0c4 l     F .text		 00000076 adapter_odev_bt_start
01e0c18a l     F .text		 0000005e adapter_odev_bt_stop
01e097b6 l     F .text		 0000000e adapter_odev_close
01e0c498 l     F .text		 0000000e adapter_odev_dac_close
01e0c464 l     F .text		 0000000e adapter_odev_dac_open
01e0c472 l     F .text		 00000022 adapter_odev_dac_start
01e0c494 l     F .text		 00000004 adapter_odev_dac_stop
01e0c16e l     F .text		 0000001c adapter_odev_edr_pp
01e07ec6 l     F .text		 00000098 adapter_odev_edr_search_device
01e07cc0 l     F .text		 000000ca adapter_odev_edr_search_result
01e07e88 l     F .text		 0000003e adapter_odev_edr_search_stop
01e0946a l     F .text		 00000012 adapter_odev_event_deal
01e0958a l     F .text		 00000012 adapter_odev_media_pp
01e0949c l     F .text		 00000016 adapter_odev_media_prepare
01e093ee l     F .text		 0000002c adapter_odev_open
01e0948e l     F .text		 0000000e adapter_odev_start
01e09736 l     F .text		 0000000e adapter_odev_stop
01e0c514 l     F .text		 0000001e adapter_odev_usb_close
01e0c532 l     F .text		 000000c0 adapter_odev_usb_event_deal
01e0c4a6 l     F .text		 00000024 adapter_odev_usb_open
01e0c4ca l     F .text		 00000046 adapter_odev_usb_start
01e0c510 l     F .text		 00000004 adapter_odev_usb_stop
01e09766 l     F .text		 00000030 adapter_process_close
01e04856 l     F .text		 00000022 adapter_process_event_notify
01e09514 l     F .text		 00000076 adapter_process_media_start_callback
01e09438 l     F .text		 00000020 adapter_process_open
01e0959c l     F .text		 0000018e adapter_process_run
000075a0 l       .bss		 00000180 adapter_src_hw_filt
01e053a4 l     F .text		 00000092 adapter_stream_demo_data_handle
01e0543a l     F .text		 00000082 adapter_stream_demo_task
01e04878 l     F .text		 0000000e adapter_testbox_update_cbk
01e0720c l     F .text		 0000001a adapter_usb_mic_get_output_size
01e07206 l     F .text		 00000006 adapter_usb_mic_get_output_total_size
01e062c6 l     F .text		 0000005e adapter_wireless_dec_close
01e07434 l     F .text		 00000014 adapter_wireless_dec_event_handler
01e077a8 l     F .text		 00000068 adapter_wireless_dec_fetch_frame
01e075ea l     F .text		 000001bc adapter_wireless_dec_get_frame
01e06084 l     F .text		 0000000e adapter_wireless_dec_get_frame_packet_num
01e255d0 l       .text		 00000010 adapter_wireless_dec_handler
01e060a2 l     F .text		 000000b4 adapter_wireless_dec_ioctrl
01e05fc4 l     F .text		 00000096 adapter_wireless_dec_open_base
01e075d8 l     F .text		 00000004 adapter_wireless_dec_post_handler
01e075d4 l     F .text		 00000004 adapter_wireless_dec_probe_handler
01e077a6 l     F .text		 00000002 adapter_wireless_dec_put_frame
01e06248 l     F .text		 0000007e adapter_wireless_dec_res_close
01e07226 l     F .text		 0000020e adapter_wireless_dec_wait_res_handler
01e07936 l     F .text		 00000042 adapter_wireless_enc_close
01e07982 l     F .text		 0000003a adapter_wireless_enc_data_handler
01e07980 l     F .text		 00000002 adapter_wireless_enc_data_process_len
01e07978 l     F .text		 00000008 adapter_wireless_enc_get_stream_entry
01e255e0 l       .text		 00000010 adapter_wireless_enc_handler
01e25258 l       .text		 00000008 adapter_wireless_enc_input
01e07810 l     F .text		 00000126 adapter_wireless_enc_open
01e07a10 l     F .text		 000000d2 adapter_wireless_enc_output_handler
01e07ae2 l     F .text		 00000052 adapter_wireless_enc_pcm_get
01e07b34 l     F .text		 00000002 adapter_wireless_enc_pcm_put
01e079bc l     F .text		 00000004 adapter_wireless_enc_probe_handler
01e079e0 l     F .text		 00000030 adapter_wireless_enc_push
01e25c74 l       .text		 0000001c adapter_wireless_input
01e0605a l     F .text		 0000002a adapter_wireless_rx_get_packet_num
01e08d72 l     F .text		 0000003c adc_add_sample_ch
01e09126 l     F .text		 00000024 adc_check_vbat_lowpower
00003ea0 l       .data		 0000000c adc_data
00007f14 l       .bss		 0000002c adc_hdl
00007c14 l       .bss		 00000004 adc_hdl.8315
01e0039a l     F .text		 00000038 adc_isr
01e0017a l     F .text		 0000002c adc_pmu_ch_select
01e08d0a l     F .text		 00000012 adc_pmu_detect_en
00008628 l       .bss		 000000b0 adc_queue
01e001a6 l     F .text		 00000050 adc_sample
01e36bc0 l     F .text		 00000038 adc_sample1
00007a41 l       .bss		 00000001 adc_sample_flag
01e00262 l     F .text		 00000138 adc_scan
00007a72 l       .bss		 00000002 adc_scan.dtemp_adc_res
00007a74 l       .bss		 00000002 adc_scan.vbg_adc_res
01e08dae l     F .text		 0000002c adc_set_sample_freq
01e08dda l     F .text		 00000028 adc_value_avg
01e00248 l     F .text		 0000001a adc_value_push
01e001f6 l     F .text		 00000052 adc_value_to_voltage
01e08d1c l     F .text		 00000018 adc_wait_pnd
01e296fc l     F .text		 0000000a add
01e18606 l     F .text		 00000032 add_hfp_flag
0000d8f8 l       .bss		 00000020 adv_data
01e3b458 l       .text		 00000018 adv_handler
00004864 l       .data		 00000004 adv_hdl
0000d8e9 l       .bss		 0000000f adv_param
01e3e4e8 l     F .text		 000000a0 adv_rx_probe_handler
01e195d8 l     F .text		 00000080 aec_sco_connection_start
01e0eda2 l     F .text		 00000136 aes128_start
01e0e2f4 l     F .text		 00000032 agreement_crc8
01e250b0 l       .text		 00000070 analysis_consts_fixed4_simd_even
01e25040 l       .text		 00000070 analysis_consts_fixed4_simd_odd
01e24f20 l       .text		 00000120 analysis_consts_fixed8_simd_even
01e24e00 l       .text		 00000120 analysis_consts_fixed8_simd_odd
01e34f48 l       .text		 000000a4 anl_gain_set
01e34fec l       .text		 000000e0 anl_gain_set_E
01e34ed0 l       .text		 0000003c anl_gain_set_l_normal
01e34f0c l       .text		 0000003c anl_gain_set_l_unnormal
01e25570 l       .text		 00000010 aotype
01e430e8 l     F .text		 00000046 app_active_update_task_init
01e05990 l     F .text		 00000042 app_audio_output_init
00007ae0 l       .bss		 00000004 app_ble_state_callback
00003f98 l       .data		 00000044 app_bt_hdl
01e0c656 l     F .text		 00000062 app_chargestore_init
01e0ea6c l     F .text		 0000004c app_create_connection
00007a4d l       .bss		 00000001 app_curr_status
01e04948 l     F .text		 00000022 app_key_event_remap
01e097c4 l     F .text		 00000234 app_main_run
00007af4 l       .bss		 00000004 app_recieve_callback
00007bd0 l       .bss		 00000004 app_reinit_client_work_state_cbk
01e17e2c l     F .text		 00000002 app_rfcomm_packet_handler
00007bcc l       .bss		 00000004 app_rx_evt_cbk
01e0eaf0 l     F .text		 0000005e app_standard_adv_enable
01e0eab8 l     F .text		 00000038 app_start_wait_conn_with_testbox
01e22ab4 l     F .text		 00000050 app_sys_event_probe_handler
01e22a8c l     F .text		 00000028 app_task_get_msg
01e099f8 l     F .text		 00000cac app_task_handler
00007af8 l       .bss		 00000004 app_testbox_update_cbk
01e04836 l     F .text		 00000020 app_update_init
00007ee8 l       .bss		 0000002c app_var
01e13264 l       .text		 00000040 arp_control_handlers
01e13224 l       .text		 00000040 arp_deal_respone_handlers
01e1edea l     F .text		 0000001c assert_printf
01e10172 l     F .text		 00000014 atomic_add_return.5765
01e100cc l     F .text		 00000014 atomic_set.6209
01e0fffe l     F .text		 00000014 atomic_set.7038
01e10186 l     F .text		 00000014 atomic_sub_return.5821
01e1cfde l     F .text		 00000004 att_dispatch_client_can_send_now
01e1cfe2 l     F .text		 00000012 att_dispatch_client_request_can_send_now_event
01e1cfc4 l     F .text		 0000001a att_dispatch_register_client
01e1d42e l     F .text		 00000026 att_execute_write_request
01e1d208 l     F .text		 00000050 att_find_by_type_value_request
01e134e4 l     F .text		 00000026 att_get_default_conn_handle
00006c20 l       .bss		 00000040 att_global_info
01e1cfb6 l     F .text		 0000000e att_global_info_init
01e19df8 l     F .text		 00000082 att_operation_cmd_send
01e1cff4 l     F .text		 000000a6 att_packet_handler
01e1d258 l     F .text		 00000040 att_read_by_type_or_group_request_for_uuid128
01e1d1ce l     F .text		 0000003a att_read_by_type_or_group_request_for_uuid16
01e1d302 l     F .text		 0000002a att_read_request
00005e98 l       .bss		 00000004 att_s_hdl
01e1351a l     F .text		 000000d0 att_send_init
01e1350a l     F .text		 00000010 att_send_need_bufszie
01e138b8 l     F .text		 00000034 att_send_set_mtu_size
01e1d360 l     F .text		 0000003a att_write_request
01e01462 l     F .text		 000001b4 audio_ac_itf_handler
01e30ba4 l     F .text		 0000002c audio_adc_add_output_handler
01e308f2 l     F .text		 0000002c audio_adc_del_output_handler
01e306ac l     F .text		 0000003c audio_adc_init
01e31450 l     F .text		 000000b6 audio_adc_irq_handler
01e30706 l     F .text		 000001ec audio_adc_mic_close
01e3091e l     F .text		 0000024c audio_adc_mic_open
01e30b8c l     F .text		 00000018 audio_adc_mic_set_buffs
01e30b6a l     F .text		 0000001a audio_adc_mic_set_gain
01e30b84 l     F .text		 00000008 audio_adc_mic_set_sample_rate
01e30bd0 l     F .text		 0000012c audio_adc_mic_start
01e3429c l     F .text		 000000b2 audio_buf_sync_adjust
01e2d3b0 l     F .text		 00000028 audio_buf_sync_close
01e2d3d8 l     F .text		 0000009e audio_buf_sync_open
01e2d476 l     F .text		 0000001c audio_buf_sync_update_out_sr
01e2eb1c l     F .text		 00000064 audio_cfifo_channel_add
01e2ecda l     F .text		 0000000a audio_cfifo_channel_del
01e2ed38 l     F .text		 00000014 audio_cfifo_channel_num
01e2ece4 l     F .text		 00000008 audio_cfifo_channel_unread_diff_samples
01e2ebb2 l     F .text		 00000004 audio_cfifo_channel_unread_samples
01e34128 l     F .text		 0000012c audio_cfifo_channel_write
01e2ebb6 l     F .text		 000000d4 audio_cfifo_channel_write_fixed_data
01e2ebae l     F .text		 00000004 audio_cfifo_channel_write_offset
01e34254 l     F .text		 00000004 audio_cfifo_get_unread_samples
01e34258 l     F .text		 00000004 audio_cfifo_get_write_offset
01e2eb02 l     F .text		 0000001a audio_cfifo_init
01e2eb80 l     F .text		 0000002e audio_cfifo_min_samples_channel
01e33fb8 l     F .text		 00000170 audio_cfifo_mix_data
01e33e82 l     F .text		 00000136 audio_cfifo_read_update
01e2ec8a l     F .text		 00000050 audio_cfifo_read_with_callback
01e2ecec l     F .text		 0000004c audio_cfifo_reset
01e2ee34 l     F .text		 00000088 audio_dac_buf_samples_fade_out
01e2f9ca l     F .text		 00000020 audio_dac_ch_analog_gain_get
01e2eebc l     F .text		 0000003c audio_dac_ch_analog_gain_set
01e2fbe0 l     F .text		 00000030 audio_dac_ch_data_clear
01e33d6e l     F .text		 00000114 audio_dac_ch_data_handler
01e2fbde l     F .text		 00000002 audio_dac_ch_data_process_len
01e2ef34 l     F .text		 00000018 audio_dac_ch_digital_gain_get
01e2eef8 l     F .text		 0000003c audio_dac_ch_digital_gain_set
01e2f364 l     F .text		 00000100 audio_dac_ch_start
01e2f880 l     F .text		 0000002c audio_dac_channel_buffered_frames
01e33c52 l     F .text		 00000050 audio_dac_channel_data_write
01e33b04 l     F .text		 00000112 audio_dac_channel_fifo_write
01e2f7ea l     F .text		 0000000c audio_dac_channel_get_attr
01e2fadc l     F .text		 00000036 audio_dac_channel_output_fifo_data
01e2fb12 l     F .text		 00000078 audio_dac_channel_protect_fadein
01e2fbae l     F .text		 00000030 audio_dac_channel_reset
01e2f7f6 l     F .text		 0000000c audio_dac_channel_set_attr
01e2f874 l     F .text		 0000000c audio_dac_channel_set_underrun_handler
01e2f8bc l     F .text		 0000010e audio_dac_close
01e2f6d2 l     F .text		 000000b0 audio_dac_do_trim
01e2f4d8 l     F .text		 00000036 audio_dac_free_channel
01e2ef62 l     F .text		 00000020 audio_dac_get_status
01e2f50e l     F .text		 000000d2 audio_dac_init
01e2f8ac l     F .text		 00000010 audio_dac_init_status
01e33ca2 l     F .text		 0000008c audio_dac_irq_enable
01e33d2e l     F .text		 00000040 audio_dac_irq_handler
01e33ae8 l     F .text		 0000001c audio_dac_irq_timeout_del
01e2f7a6 l     F .text		 00000044 audio_dac_new_channel
01e2f30a l     F .text		 0000005a audio_dac_reset_underrun_pns
01e2fb8a l     F .text		 00000024 audio_dac_restart
01e33c16 l     F .text		 0000003c audio_dac_resume_stream
01e2f5e0 l     F .text		 00000022 audio_dac_set_buff
01e2f790 l     F .text		 00000016 audio_dac_set_resume_callback
01e2f802 l     F .text		 00000072 audio_dac_set_sample_rate
01e2f782 l     F .text		 0000000e audio_dac_set_trim_value
01e2f24c l     F .text		 000000be audio_dac_start
01e2ef82 l     F .text		 00000086 audio_dac_stop
01e053a0 l     F .text		 00000004 audio_dac_stream_underrun_handler
01e2f9fe l     F .text		 0000008e audio_dac_underrun_event_handler
01e2f9ea l     F .text		 00000014 audio_dac_underrun_noise_handler
01e2dcbc l     F .text		 000001a4 audio_dac_vol_fade_timer
01e2da8a l     F .text		 0000002a audio_dac_vol_fade_timer_kick
000015cc l       .data		 00000004 audio_dac_vol_hdl
01e2dab4 l     F .text		 000000a0 audio_dac_vol_mute
01e2dc04 l     F .text		 000000b8 audio_dac_vol_set
01e2f464 l     F .text		 00000074 audio_dac_write
01e2ef4c l     F .text		 00000016 audio_dac_zero_detect_onoff
01e2c0ac l     F .text		 00000024 audio_dec_event_handler
01e33822 l     F .text		 000001c2 audio_dec_task
01e2bcc4 l     F .text		 00000052 audio_decoder_close
01e339e4 l     F .text		 00000004 audio_decoder_data_process_len
01e33a90 l     F .text		 00000006 audio_decoder_data_type
01e33810 l     F .text		 00000012 audio_decoder_dual_switch
01e34262 l     F .text		 00000020 audio_decoder_fetch_frame
01e33a9a l     F .text		 00000004 audio_decoder_get_bit_rate
01e33aa2 l     F .text		 00000004 audio_decoder_get_channel
01e34282 l     F .text		 0000001a audio_decoder_get_frame
01e33a9e l     F .text		 00000004 audio_decoder_get_frame_len
01e2c0d0 l     F .text		 0000001a audio_decoder_get_input_data_len
01e33a96 l     F .text		 00000004 audio_decoder_get_sample_rate
01e2bdac l     F .text		 00000034 audio_decoder_open
01e3425c l     F .text		 00000006 audio_decoder_put_frame
01e339e8 l     F .text		 000000a8 audio_decoder_put_output_buff
01e33aa6 l     F .text		 00000042 audio_decoder_read_data
01e33802 l     F .text		 0000000e audio_decoder_resume
01e2bec6 l     F .text		 00000016 audio_decoder_set_event_handler
01e2bde4 l     F .text		 000000e2 audio_decoder_set_fmt
01e2bde0 l     F .text		 00000004 audio_decoder_set_handler
01e2c01c l     F .text		 00000032 audio_decoder_set_output_channel
01e2bedc l     F .text		 00000024 audio_decoder_start
01e2c09e l     F .text		 0000000e audio_decoder_suspend
01e2bb9e l     F .text		 00000126 audio_decoder_task_add_wait
01e2c06e l     F .text		 00000030 audio_decoder_task_create
01e2bd16 l     F .text		 00000096 audio_decoder_task_del_wait
01e2d57c l     F .text		 0000000e audio_dig_max_vol_get
01e2d49c l     F .text		 0000002e audio_dig_vol_close
01e2d5f0 l     F .text		 00000028 audio_dig_vol_data_handler
01e2d492 l     F .text		 0000000a audio_dig_vol_entry_get
01e2d4ca l     F .text		 000000b2 audio_dig_vol_open
01e2d5ee l     F .text		 00000002 audio_dig_vol_output_data_process_len
01e32dd8 l     F .text		 000000f2 audio_dig_vol_run
01e2d58a l     F .text		 00000064 audio_dig_vol_set
01e003d2 l     F .text		 00000020 audio_disable_all
01e2d80e l     F .text		 0000027c audio_e_det_data_handler
01e2d80c l     F .text		 00000002 audio_e_det_output_data_process_len
01e2c184 l     F .text		 00000152 audio_enc_task
01e2bfa0 l     F .text		 0000004c audio_encoder_close
01e2c2d6 l     F .text		 00000006 audio_encoder_get_fmt
01e2c0ea l     F .text		 0000003a audio_encoder_get_frame
01e2c124 l     F .text		 0000002c audio_encoder_get_output_buff
01e2bf00 l     F .text		 0000002a audio_encoder_open
01e2c150 l     F .text		 00000034 audio_encoder_put_output_buff
01e2bb78 l     F .text		 00000026 audio_encoder_resume
01e2bf80 l     F .text		 00000014 audio_encoder_set_event_handler
01e2bf2e l     F .text		 00000052 audio_encoder_set_fmt
01e2bf2a l     F .text		 00000004 audio_encoder_set_handler
01e2bf94 l     F .text		 0000000c audio_encoder_set_output_buffs
01e2bfec l     F .text		 00000030 audio_encoder_start
01e2c04e l     F .text		 00000020 audio_encoder_task_create
01e2d75a l     F .text		 00000002 audio_energy_detect_entry_get
01e2d75c l     F .text		 00000044 audio_energy_detect_event_handler
01e2d618 l     F .text		 00000142 audio_energy_detect_open
01e0e9fc l     F .text		 0000000e audio_howling_lib_init
01e2fa8c l     F .text		 00000050 audio_irq_handler
01e2ed92 l     F .text		 0000002a audio_local_sample_track_close
01e2edbc l     F .text		 0000006c audio_local_sample_track_in_period
01e2ed4c l     F .text		 00000046 audio_local_sample_track_open
01e003f2 l     F .text		 00000004 audio_mc_idle_query
01e30cfc l     F .text		 00000026 audio_mic_ldo_state_check
01e2c800 l     F .text		 000000ae audio_mixer_ch_close
01e2c9a2 l     F .text		 000000dc audio_mixer_ch_data_clear
01e2ce9c l     F .text		 000002cc audio_mixer_ch_data_handler
01e2c968 l     F .text		 00000014 audio_mixer_ch_data_len
01e2c8d8 l     F .text		 00000086 audio_mixer_ch_open
01e2c6e4 l     F .text		 00000012 audio_mixer_ch_pause
01e2c6f6 l     F .text		 0000001a audio_mixer_ch_remain_change
01e2c6d4 l     F .text		 00000010 audio_mixer_ch_set_aud_ch_out
01e2c95e l     F .text		 0000000a audio_mixer_ch_set_event_handler
01e2c7d4 l     F .text		 0000002c audio_mixer_ch_src_close
01e2d17c l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e2d168 l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e2c7b4 l     F .text		 00000020 audio_mixer_ch_sync_close
01e2ca7e l     F .text		 000000aa audio_mixer_ch_sync_open
01e2cc06 l     F .text		 00000296 audio_mixer_ch_write_base
01e2c8ae l     F .text		 0000002a audio_mixer_close
01e2cbbe l     F .text		 00000048 audio_mixer_direct_output
01e2c742 l     F .text		 00000072 audio_mixer_get_sample_rate
01e2c670 l     F .text		 00000038 audio_mixer_open
01e2cb28 l     F .text		 00000096 audio_mixer_output
01e2c97c l     F .text		 00000004 audio_mixer_output_data_process_len
01e2c710 l     F .text		 00000032 audio_mixer_sample_sync_disable
01e2c6cc l     F .text		 00000008 audio_mixer_set_channel_num
01e2c6ae l     F .text		 00000008 audio_mixer_set_check_sr_handler
01e2c6a8 l     F .text		 00000006 audio_mixer_set_event_handler
01e2c6b6 l     F .text		 00000016 audio_mixer_set_output_buf
01e2c980 l     F .text		 00000022 audio_mixer_stream_resume
01e2d182 l     F .text		 00000028 audio_mixer_timeout_stream_resume
01e2c5d6 l     F .text		 0000009a audio_mixer_underrun_handler
01e0e8c2 l     F .text		 00000138 audio_noisegate_data_handler
01e0e9fa l     F .text		 00000002 audio_noisegate_output_data_process_len
01e2fc96 l     F .text		 00000006 audio_resample_hw_buffered_frames
01e2fc38 l     F .text		 00000006 audio_resample_hw_change_config
01e2fc5c l     F .text		 00000014 audio_resample_hw_close
01e2fc16 l     F .text		 0000000c audio_resample_hw_close_v1
01e2fc70 l     F .text		 00000026 audio_resample_hw_open
01e2fc22 l     F .text		 00000016 audio_resample_hw_open_v1
01e2fc50 l     F .text		 00000006 audio_resample_hw_set_input_buffer
01e2fc56 l     F .text		 00000006 audio_resample_hw_set_output_buffer
01e2fc3e l     F .text		 00000006 audio_resample_hw_set_output_handler
01e2fc10 l     F .text		 00000006 audio_resample_hw_stop
01e2fc44 l     F .text		 00000006 audio_resample_hw_trigger_interrupt
01e2fc4a l     F .text		 00000006 audio_resample_hw_write
01e01f2c l     F .text		 0000002a audio_reset
01e0756c l     F .text		 00000004 audio_sound_dac_buffered_frames
01e05546 l     F .text		 00000034 audio_sound_dac_close
00007a94 l       .bss		 00000004 audio_sound_dac_cnt
00007a98 l       .bss		 00000004 audio_sound_dac_dma_status
01e059d2 l     F .text		 00000020 audio_sound_dac_init
01e003f6 l     F .text		 00000024 audio_sound_dac_list_resume
01e059f2 l     F .text		 0000009a audio_sound_dac_open
01e05a8c l     F .text		 0000000e audio_sound_dac_set_analog_gain
00007a90 l       .bss		 00000004 audio_sound_dac_status
01e004c2 l     F .text		 00000020 audio_sound_dac_stop
01e004e2 l     F .text		 00000066 audio_sound_dac_stream_data_handler
01e303ac l     F .text		 00000050 audio_src_base_bufferd_frames
01e2fcf6 l     F .text		 000000b0 audio_src_base_close
01e2ff94 l     F .text		 00000026 audio_src_base_data_handler
01e303fc l     F .text		 0000001a audio_src_base_filt_init
01e30074 l     F .text		 00000018 audio_src_base_get_scale_output_frames
01e2fda6 l     F .text		 00000176 audio_src_base_open
01e2fc9c l     F .text		 00000024 audio_src_base_pend_irq
01e2ff1c l     F .text		 0000003e audio_src_base_resample_config
01e3008c l     F .text		 000000ac audio_src_base_run_handler
01e30394 l     F .text		 0000000c audio_src_base_set_input_buff
01e303a0 l     F .text		 0000000c audio_src_base_set_output_buff
01e2ff5a l     F .text		 0000000a audio_src_base_set_output_handler
01e2fcc0 l     F .text		 00000036 audio_src_base_stop
01e2ff64 l     F .text		 00000030 audio_src_base_wait_irq_callback
01e2ffba l     F .text		 000000ba audio_src_base_wait_output
01e30138 l     F .text		 0000025c audio_src_base_write
01e30416 l     F .text		 00000016 audio_src_get_queue_data
01e3042c l       .text		 00000028 audio_src_hw_table
0000ec74 l     F .data_code		 00000092 audio_src_irq_handler
0000ed06 l     F .data_code		 00000090 audio_src_sync_irq_handler
01e2d2b2 l     F .text		 000000bc audio_stream_add_list
01e2d3ac l     F .text		 00000002 audio_stream_clear
01e2d386 l     F .text		 00000002 audio_stream_clear_from
01e2d28a l     F .text		 00000010 audio_stream_close
01e2d1aa l     F .text		 000000a0 audio_stream_del_entry
01e0496a l     F .text		 00000006 audio_stream_expand_data_process_len
01e04970 l     F .text		 00000002 audio_stream_expand_resume
01e2d24a l     F .text		 00000040 audio_stream_free
01e2d29a l     F .text		 00000018 audio_stream_open
01e335ce l     F .text		 00000014 audio_stream_resume
01e33696 l     F .text		 00000006 audio_stream_run
01e06e9e l     F .text		 0000016a audio_stream_sbc_adapter_data_handler
01e06e9c l     F .text		 00000002 audio_stream_sbc_adapter_data_process_len
01e2ee28 l     F .text		 0000000c audio_trace_sample_ms_timer
01e2de60 l     F .text		 0000000e audio_voice_changer_init
01e2d7a0 l     F .text		 0000006c auido_energy_detect_10ms_timer
01e17486 l     F .text		 0000008c avctp_channel_open
01e16ec0 l     F .text		 00000022 avctp_cmd_try_send_no_resend
00005d24 l       .bss		 00000014 avctp_conn_timer
01e1770c l     F .text		 0000007c avctp_half_second_detect
01e177dc l     F .text		 000000ba avctp_hook_a2dp_connection_changed
01e16f8e l     F .text		 00000344 avctp_packet_data_handle
01e16da4 l     F .text		 00000004 avctp_release
01e16da0 l     F .text		 00000004 avctp_resume
01e16ee2 l     F .text		 0000009a avctp_send
01e16d9c l     F .text		 00000004 avctp_suspend
01e17a5c l     F .text		 0000003e avrcp_get_capabilities_resp
01e17b76 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e17b72 l     F .text		 00000004 avrcp_get_play_status_rsp
01e17a9a l     F .text		 000000d0 avrcp_handle_event
01e17b7a l     F .text		 00000082 avrcp_handle_get_capabilities
01e17d3c l     F .text		 0000000e avrcp_handle_get_play_status
01e17bfc l     F .text		 000000ca avrcp_handle_register_notification
01e17cc6 l     F .text		 00000076 avrcp_handle_set_absolute_volume
01e17b6a l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e17b6e l     F .text		 00000004 avrcp_player_value_rsp
01e17300 l     F .text		 00000056 avrcp_volume_interface
01e3a9fe l     F .text		 0000002a backoff_pseudo
01e132b4 l       .text		 00000018 base_table
00007a7a l       .bss		 00000002 bat_val
00007b3c l       .bss		 00000004 battery_full_value
01e0c720 l     F .text		 00000052 battery_value_to_phone_level
0000d938 l       .bss		 00000004 bb_hdl
01e380ec l     F .text		 0000000a bb_le_aa_set
01e391a8 l     F .text		 0000001e bb_le_aux_kickstart_period_scan
01e37bf8 l     F .text		 00000020 bb_le_get_next_event_remain_slots
01e387d6 l     F .text		 00000050 bb_le_master_setup_first_data_simple
0000d940 l       .bss		 00000004 bb_privacy_aa
0000d93c l       .bss		 00000001 bb_sw_standard_conn_slot_en
01e40c14 l     F .text		 00000130 bdhw_set_afh
01e1a2f0 l     F .text		 0000000c big_endian_read_16
01e19460 l     F .text		 00000018 big_endian_read_32
01e19908 l     F .text		 00000010 big_endian_store_16
01e13992 l     F .text		 00000026 big_endian_store_32
00007984 l       .bss		 00000018 bin_cfg
01e1f598 l     F .text		 00000022 bit_clr_ie
00007c44 l       .bss		 00000004 ble_ch_update_resume_hdl
00007c3c l       .bss		 00000004 ble_ch_update_sleep_hdl
01e115f4 l     F .text		 00000004 ble_channel_detect_process
01e0363c l     F .text		 00000068 ble_client_module_enable
00003dd4 l       .data		 0000001c ble_conn_config
01e02a16 l     F .text		 00000042 ble_enable_new_dev_scan
01e3a5ec l     F .text		 000003c8 ble_event_irq_handler
01e433b0 l     F .text		 00000022 ble_f_open
01e43342 l     F .text		 0000006e ble_f_read
01e4331a l     F .text		 00000024 ble_f_seek
01e433d2 l     F .text		 00000018 ble_f_send_update_len
01e433ea l     F .text		 00000026 ble_f_stop
01e397fe l     F .text		 00000040 ble_hw_alloc
01e3a24c l     F .text		 000000c0 ble_hw_decrypt
01e37bb0 l     F .text		 00000020 ble_hw_disable
01e37e48 l     F .text		 00000010 ble_hw_enable
01e3823e l     F .text		 000000c6 ble_hw_encrpty
01e3988c l     F .text		 0000001a ble_hw_inst_set
01e38926 l     F .text		 00000018 ble_hw_rx
01e39f12 l     F .text		 000000a4 ble_hw_scan_first_open
01e37afc l     F .text		 00000034 ble_hw_set_other_inst_event_hold
01e38322 l     F .text		 000000b4 ble_hw_tx
01e385da l     F .text		 00000020 ble_latency_manualhold
01e14eee l     F .text		 00000052 ble_list_clear_all
01e1a276 l     F .text		 00000074 ble_list_delete_device
01e19dec l     F .text		 0000000c ble_list_get_conn_addr_item
01e1a2fc l     F .text		 00000018 ble_list_get_id_addr
01e14f40 l     F .text		 00000140 ble_list_init
01e19bfa l     F .text		 00000178 ble_list_pair_add
01e1a314 l     F .text		 00000032 ble_list_pair_is_allow
01e19a10 l     F .text		 000000a0 ble_list_reconnect_device_is_exist
01e423fc l       .text		 0000001c ble_ll_ch_update_op
01e03e02 l     F .text		 00000004 ble_module_enable
01e3a346 l     F .text		 0000001e ble_pll_comp_reset
01e39bba l     F .text		 00000032 ble_power_get
01e37a34 l       .text		 00000018 ble_power_ops
01e37a96 l     F .text		 0000001c ble_power_put
01e0eed8 l     F .text		 00000050 ble_priv_cmd_handle
01e0b1e0 l     F .text		 0000017e ble_report_data_deal
01e0c35c l     F .text		 0000004c ble_report_data_deal.886
00007ae8 l       .bss		 00000004 ble_resume_send_wakeup
01e3ae4c l     F .text		 0000014a ble_rx_irq_handler
01e4345e l     F .text		 0000001e ble_test_update_exit
01e4347c l     F .text		 00000012 ble_test_update_init
01e4333e l     F .text		 00000004 ble_updata_control
01e43410 l     F .text		 0000004e ble_updata_handle
00007c2c l       .bss		 00000004 ble_update_ctrl.0
00007c34 l       .bss		 00000004 ble_update_ctrl.1
00007c30 l       .bss		 00000004 ble_update_ctrl.2
