
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e31af6 l     F .text		 00000316 sbc_pack_frame_internal
00003df0 l       .data		 00000014 sbc_param
00007aec l       .bss		 00000004 scan_ctrl_en
01e3bc10 l       .text		 00000018 scan_handler
0000485c l       .data		 00000004 scan_hdl
0000d938 l       .bss		 00000020 scan_resp_data
01e3e4e6 l     F .text		 00000074 scan_rx_probe_handler
01e3a538 l     F .text		 00000024 scan_window_adjust
00007c00 l       .bss		 00000004 schedule_period
00007bfc l       .bss		 00000004 schedule_suspend
01e13bd2 l     F .text		 00000024 sco_connection_disconnect
01e220de l     F .text		 0000000e sdfile_close
01e218a6 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e220ec l     F .text		 00000050 sdfile_delete
01e21bc0 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e21dd6 l     F .text		 00000064 sdfile_for_each_dir
01e21c84 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e22656 l     F .text		 00000016 sdfile_get_attr
01e2266c l     F .text		 00000024 sdfile_get_attrs
01e220ba l     F .text		 00000024 sdfile_get_name
01e21962 l     F .text		 0000017e sdfile_init
01e22690 l     F .text		 000002ea sdfile_ioctl
01e2209e l     F .text		 0000000e sdfile_len
01e21af0 l     F .text		 0000007e sdfile_mount
01e21f48 l     F .text		 000000b0 sdfile_open
01e21d36 l     F .text		 000000a0 sdfile_open_app_file
01e21ea6 l     F .text		 000000a2 sdfile_open_ext_res_file
01e21cec l     F .text		 00000030 sdfile_open_file_in_dir
01e21bd4 l     F .text		 000000b0 sdfile_open_part_dir
01e21e3a l     F .text		 0000006c sdfile_open_res_file
01e21d1c l     F .text		 0000001a sdfile_open_spc_part_file
01e220ac l     F .text		 0000000e sdfile_pos
01e21ff8 l     F .text		 0000002c sdfile_read
01e2235c l     F .text		 00000090 sdfile_scan
01e223ec l     F .text		 00000014 sdfile_scan_release
01e2207c l     F .text		 00000022 sdfile_seek
01e22448 l     F .text		 0000020e sdfile_sel
01e217b2 l     F .text		 0000001a sdfile_str_to_upper
01e217cc l     F .text		 00000086 sdfile_strcase_cmp
01e217ac l     F .text		 00000006 sdfile_version
01e22024 l     F .text		 00000058 sdfile_write
01e11904 l     F .text		 00000010 sdk_meky_check
01e1802e l     F .text		 0000001c sdp_attribute_list_constains_id
01e1a63a l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e13378 l       .text		 00000010 sdp_bluetooth_base_uuid
01e1a4bc l     F .text		 00000004 sdp_create_error_response
01e1a6e2 l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e1a716 l     F .text		 0000013e sdp_handle_service_attribute_request
01e1a854 l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e1a4c0 l     F .text		 0000017a sdp_handle_service_search_request
01e18b2a l     F .text		 0000001a sdp_master_channel_disconnect
01e1ab62 l     F .text		 000002f4 sdp_master_packet_handler
01e1aa0e l     F .text		 00000126 sdp_packet_handler
01e181a0 l     F .text		 0000001c sdp_record_contains_UUID128
01e1a49c l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e1a452 l     F .text		 0000004a sdp_release
01e1a44e l     F .text		 00000004 sdp_resume
01e18d10 l     F .text		 0000004e sdp_send_cmd_iotl
01e18c2e l     F .text		 000000e2 sdp_send_service_search_attribute_request
00006bf8 l       .bss		 00000004 sdp_stack
01e1a44a l     F .text		 00000004 sdp_suspend
01e17f44 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e17f02 l     F .text		 00000042 sdp_traversal_attributeID_search
01e181bc l     F .text		 0000003e sdp_traversal_contains_UUID128
01e1808a l     F .text		 00000068 sdp_traversal_filter_attributes
01e180f2 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e181fa l     F .text		 00000028 sdp_traversal_match_pattern
01e18c14 l     F .text		 0000001a sdp_try_respond
00006cd8 l       .bss		 00000200 search_ram_buffer
00007eaa l       .bss		 00000024 send_buf
00007a54 l       .bss		 00000001 send_busy
01e1d52e l     F .text		 00000006 send_gatt_cancel_prepared_write_request
01e1d36c l     F .text		 0000006a send_gatt_characteristic_request
01e1d528 l     F .text		 00000006 send_gatt_execute_write_request
01e1d4ae l     F .text		 00000054 send_gatt_prepare_write_request
01e1d400 l     F .text		 00000034 send_gatt_read_blob_request
01e1d46e l     F .text		 0000001a send_gatt_write_attribute_value_request
01e16d82 l     F .text		 00000020 send_sco_disconn
01e2b7be l       .text		 00000008 seq_num.8187
01e028f6 l     F .text		 00000028 set_ble_work_state
01e0a762 l     F .text		 00000014 set_bt_dev_role
01e367e4 l     F .text		 00000d1e set_bt_trim_mode
01e37fb8 l     F .text		 0000000e set_bt_version
01e17050 l     F .text		 00000012 set_cmd_pending_bit
01e39a9e l     F .text		 0000001a set_connecting_data_phy
01e021d8 l     F .text		 0000005e set_descriptor
01e2b1a4 l     F .text		 00000002 set_err_info
01e18de0 l     F .text		 0000008c set_hid_independent_info
00004924 l       .data		 00000001 set_hold_prio_enable
01e3ab32 l     F .text		 0000000a set_hw_testbox_conn_flag
01e41ccc l     F .text		 0000001c set_idle_period_slot
01e3608e l     F .text		 00000184 set_ldo_trim_res
01e14c18 l     F .text		 00000044 set_remote_test_flag
01e2b1a2 l     F .text		 00000002 set_step
01e2f6ee l     F .text		 00000016 set_trim_buf
01e1d920 l     F .text		 0000002a setup_characteristic_value_packet
01e1dc2a l     F .text		 00000034 setup_long_characteristic_value_packet
01e039e6 l     F .text		 00000026 sfc_erase
00007740 l       .bss		 00000001 sfc_is_busy
01e34da8 l     F .text		 00000008 sfc_nop_delay
00008108 l       .bss		 00000050 sfc_norflash_mutex
01e03bbc l     F .text		 00000010 sfc_read
0000e13a l     F .data_code		 00000068 sfc_suspend
01e03bae l     F .text		 0000000e sfc_write
01e29808 l     F .text		 00000054 shr
01e248f1 l       .text		 000004b0 sin20_sr48k_s8_half
01e432e0 l     F .text		 0000053c single_bank_update_loop
01e1e60e l     F .text		 00000026 skip_atoi
01e3bbfc l       .text		 00000006 slave_initiative_request_phy_update_steps
00004855 l       .data		 00000005 slave_laster_map
01e3bc02 l       .text		 00000006 slave_passivity_accept_phy_update_steps
01e3bc08 l       .text		 00000006 slave_vendor_wifi_detect_steps
01e0c9e0 l     F .text		 00000090 sleep_enter_callback
01e0ca70 l     F .text		 00000032 sleep_exit_callback
01e2a1dc l       .text		 00000080 slope_cos
01e40700 l     F .text		 00000020 slot_timer_disable
01e40762 l     F .text		 0000004a slot_timer_get
01e40720 l     F .text		 00000042 slot_timer_put
01e40890 l     F .text		 00000034 slot_timer_remain
01e40864 l     F .text		 0000002c slot_timer_reset
01e40838 l     F .text		 0000002c slot_timer_set
01e40806 l     F .text		 00000032 slot_timer_set_ext
01e407ac l     F .text		 0000005a slot_timer_set_finecnt
01e1b5d2 l     F .text		 000000c8 sm_address_resolution_handle_event
01e1b4ac l     F .text		 00000014 sm_address_resolution_idle
01e1b53e l     F .text		 00000030 sm_address_resolution_start_lookup
01e1b454 l     F .text		 00000036 sm_aes128_start
01e1b254 l     F .text		 00000012 sm_allow_ltk_reconstruction_without_le_device_db_entry
01e1b408 l     F .text		 00000018 sm_api_request_pairing
01e1ba28 l     F .text		 00000046 sm_c1_t1
01e1c58e l     F .text		 00000088 sm_cmd_request_resume
01e1b420 l     F .text		 00000022 sm_d1_d_prime
01e1c630 l     F .text		 00000042 sm_disconnect
01e1b4e2 l     F .text		 0000003a sm_dispatch_event
01e1b8fc l     F .text		 00000022 sm_done_for_handle
01e1b3d8 l     F .text		 0000001a sm_event_callback_set
01e1c8da l     F .text		 000003e8 sm_event_packet_handler
01e1c616 l     F .text		 0000001a sm_exit
01e1b1a8 l     F .text		 00000010 sm_get_connection_for_handle
000040e0 l       .data		 00000004 sm_global_info
01e1c6a8 l     F .text		 00000232 sm_handle_encryption_result
01e1b27a l     F .text		 00000112 sm_init
01e1b6fe l     F .text		 000000ba sm_init_setup
01e1b56e l     F .text		 00000016 sm_is_null
01e1b584 l     F .text		 00000004 sm_is_null_key
01e1b1c2 l     F .text		 00000036 sm_just_works_confirm
01e1ba6e l     F .text		 0000002c sm_key_distribution_all_received
01e1b6de l     F .text		 00000020 sm_key_distribution_flags_for_auth_req
01e1b7b8 l     F .text		 00000020 sm_key_distribution_flags_for_set
01e1ba9a l     F .text		 00000132 sm_key_distribution_handle_all_received
01e1ccd6 l     F .text		 0000002e sm_master_cheeck_in_list
01e1c51a l     F .text		 00000074 sm_master_pair_get_list
01e1ba22 l     F .text		 00000006 sm_next_responding_state
01e1b51c l     F .text		 00000022 sm_notify_client_base
01e1b588 l     F .text		 0000004a sm_notify_client_index
01e1b956 l     F .text		 0000002c sm_notify_client_passkey
01e1b69a l     F .text		 0000002e sm_notify_client_process
01e1b214 l     F .text		 00000040 sm_passkey_input
01e1cd04 l     F .text		 00000380 sm_pdu_handler
01e1ccc2 l     F .text		 00000014 sm_pdu_received_in_wrong_state
01e1b198 l       .text		 0000000f sm_pdu_size
01e1b1b8 l     F .text		 0000000a sm_process_resume_run
01e1b49c l     F .text		 00000010 sm_random_start
01e1b6c8 l     F .text		 00000016 sm_reset_setup
01e1b1f8 l     F .text		 0000001c sm_reset_tk
01e1bbcc l     F .text		 0000094e sm_run
01e248ec l       .text		 00000002 sm_run.buffer
01e1b38c l     F .text		 0000001a sm_set_authentication_requirements
01e1b3a6 l     F .text		 0000001c sm_set_encryption_key_size_range
01e1b266 l     F .text		 00000014 sm_set_io_capabilities
01e1b3f2 l     F .text		 00000016 sm_set_master_pair_redo
01e1b3c2 l     F .text		 00000016 sm_set_master_request_pair
01e1b91e l     F .text		 00000036 sm_set_timeout_disconnect
01e1b4c0 l     F .text		 00000022 sm_setup_event_base
01e1b7d8 l     F .text		 00000018 sm_setup_key_distribution
01e1b7f0 l     F .text		 000000c6 sm_stk_generation_init
01e1c672 l     F .text		 00000022 sm_timeout_handler
01e1d084 l     F .text		 00000006 sm_timeout_handler_pair
01e1b954 l     F .text		 00000002 sm_timeout_reset
01e1b8d0 l     F .text		 0000002c sm_timeout_start
01e1b8b6 l     F .text		 0000001a sm_timeout_stop
01e1b982 l     F .text		 000000a0 sm_trigger_user_response
01e1c694 l     F .text		 00000014 sm_truncate_key
00004939 l       .data		 00000004 sniff_establish_by_remote
00004938 l       .data		 00000001 sniff_num
01e1eeec l     F .text		 00000014 snprintf
00007c74 l       .bss		 00000008 sound_dac_list
01e1804a l     F .text		 00000040 spd_append_range
01e1a6c4 l     F .text		 0000001e spd_get_filtered_size
00007a55 l       .bss		 00000001 speaker_stream_is_open
01e34588 l     F .text		 00000042 spi_cs
0000e4c0 l     F .data_code		 0000000e spi_get_port.1524
01e34622 l     F .text		 00000054 spi_read_dma
01e34676 l     F .text		 00000020 spi_readbyte
01e3460e l     F .text		 00000014 spi_readbyte_dma
01e345ca l     F .text		 00000014 spi_wait_ok
01e346a0 l     F .text		 00000054 spi_write_dma
01e345de l     F .text		 0000001a spi_writebyte
01e34696 l     F .text		 0000000a spi_writebyte_dma
01e01692 l     F .text		 0000011a spk_as_itf_hander
00007ac0 l       .bss		 00000004 spk_itf_status
01e012dc l     F .text		 00000014 spk_reset
01e017dc l     F .text		 000000e4 spk_transfer
01e1a42e l     F .text		 00000004 spp_release
01e1a42a l     F .text		 00000004 spp_resume
01e1a426 l     F .text		 00000004 spp_suspend
01e1a43a l     F .text		 00000004 spp_up_release
01e1a436 l     F .text		 00000004 spp_up_resume
01e1a432 l     F .text		 00000004 spp_up_suspend
01e1ea10 l     F .text		 00000020 sprintf
00001610 l       .data		 00000001 src_hw_filter.0
0000160c l       .data		 00000004 src_hw_filter.1
00001608 l       .data		 00000004 src_hw_filter.2
0000405c l       .data		 00000020 stack_configs_app
000086e8 l       .bss		 000000cc stack_mem
00004048 l       .data		 00000004 stack_run_loop_head
01e14f06 l     F .text		 00000010 stack_run_loop_register
01e136f0 l     F .text		 0000000a stack_run_loop_remove
01e136be l     F .text		 00000020 stack_run_loop_resume
01e18d5e l     F .text		 0000002e start_connection
01e3bbb6 l       .text		 00000008 start_encryption_req_steps
01e3bba2 l       .text		 0000000c start_encryption_steps
01e1b134 l       .text		 00000064 stk_generation_method
01e0f070 l     F .text		 0000002e strdup
01e05526 l     F .text		 00000024 stream_entry_close
01e00dda l     F .text		 00000040 stream_entry_data_handler
01e05968 l     F .text		 0000002c stream_entry_open
01e00dd8 l     F .text		 00000002 stream_entry_output_data_process_len
01e00e54 l     F .text		 00000146 stream_src_data_handler
01e00fc6 l     F .text		 00000006 stream_src_irq_cb
01e00e1a l     F .text		 0000000c stream_src_output_data_process_len
01e00f9a l     F .text		 0000002c stream_src_output_handler
01e00e2a l     F .text		 0000002a stream_src_run
01e054c0 l     F .text		 0000004a stream_sync_close
01e0104c l     F .text		 000000da stream_sync_data_handler
01e00ff8 l     F .text		 00000006 stream_sync_irq_cb
01e05762 l     F .text		 000000b2 stream_sync_open
01e00ffe l     F .text		 0000000c stream_sync_output_data_process_len
01e00fcc l     F .text		 0000002c stream_sync_output_handler
01e0100a l     F .text		 00000042 stream_sync_run
01e297de l     F .text		 0000000a sub
00007c98 l       .bss		 0000000c succ_report
01e1f836 l     F .text		 000007c6 suppress_tick_and_sleep
01e19a38 l     F .text		 00000018 swapX
00007be8 l       .bss		 00000004 switch_standard_adv_flag
01e27a5c l       .text		 00000034 sync_param
00004a24 l       .data		 00000078 sys_clock_limit
00007b8c l       .bss		 00000004 sys_div_bak
01e247d6 l       .text		 00000012 sys_dvdd_tbl
01e20c6e l     F .text		 0000006a sys_event_init
01e20bb2 l     F .text		 000000a6 sys_event_notify
01e22e04 l     F .text		 00000004 sys_event_recode
01e20cdc l     F .text		 000001a0 sys_event_task
01e20c58 l     F .text		 00000016 sys_key_event_enable
00007768 l       .bss		 00000004 sys_low_power
00007a74 l       .bss		 00000001 sys_low_power_request
01e248c0 l       .text		 00000018 sys_power_ops
01e2067e l     F .text		 0000000e sys_timeout_add
01e20584 l     F .text		 00000002 sys_timeout_del
01e2068c l     F .text		 00000008 sys_timer_add
01e20694 l     F .text		 00000002 sys_timer_del
01e20696 l     F .text		 00000034 sys_timer_init
01e206ca l     F .text		 00000052 sys_timer_modify
01e2099c l     F .text		 0000003a sys_timer_re_run
01e101b6 l     F .text		 00000008 sys_timer_register
01e04668 l     F .text		 00000006 sys_timer_remove
000081a8 l       .bss		 00000050 sys_timer_sem
01e101be l     F .text		 00000006 sys_timer_set_context
01e20974 l     F .text		 00000028 sys_timer_set_user_data
01e2084e l     F .text		 00000126 sys_timer_task
00003e4c l       .data		 00000038 sys_ui_var
01e21102 l     F .text		 00000004 syscfg_bin_check_id
01e21106 l     F .text		 00000022 syscfg_bin_group_check_id
01e21224 l     F .text		 0000000e syscfg_bin_group_read
01e21274 l     F .text		 0000004c syscfg_bin_ptr_read
01e21232 l     F .text		 00000042 syscfg_bin_read
01e2138a l     F .text		 00000088 syscfg_btif_init
01e2102c l     F .text		 0000000a syscfg_file_close
01e21036 l     F .text		 000000cc syscfg_file_init
01e21008 l     F .text		 00000024 syscfg_file_open
01e20ea6 l     F .text		 000000da syscfg_read
01e20fe8 l     F .text		 00000020 syscfg_tools_init
01e0d12c l     F .text		 000002a0 syscfg_vm_init
01e20f80 l     F .text		 00000068 syscfg_write
01e2a15c l       .text		 00000080 table2
01e2b092 l       .text		 00000042 tablog
01e2b050 l       .text		 00000042 tabpow
00007d9c l       .bss		 00000018 target_handle
01e21574 l     F .text		 00000042 task_create
00003f28 l       .data		 00000008 task_head
01e246cc l       .text		 00000108 task_info_table
01e215b6 l     F .text		 00000004 task_kill
00003f10 l       .data		 00000001 task_timer
00004058 l       .data		 00000001 temp_link_key_flag
01e046d2 l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e0457e l     F .text		 00000030 testbox_ble_update_private_param_fill
01e04520 l     F .text		 0000005e testbox_ble_update_state_cbk
01e04778 l     F .text		 000000ac testbox_bt_classic_update_before_jump_handle
01e0471e l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e046de l     F .text		 00000040 testbox_bt_classic_update_state_cbk
01e03da6 l     F .text		 00000058 testbox_update_msg_handle
01e0fed8 l     F .text		 0000005a thread_create
01e0468c l     F .text		 00000026 thread_delete
01e1016e l     F .text		 00000028 thread_resume
01e10226 l     F .text		 00000002 thread_run
01e101e4 l     F .text		 00000042 thread_schedule
01e116ce l     F .text		 00000022 thread_suspend
00007bb8 l       .bss		 00000004 tick_cnt
01e1f6f4 l     F .text		 00000030 tick_timer_init
01e0842a l     F .text		 0000001e timer1_init
01e0cdcc l     F .text		 00000036 timer1_isr
00007b6c l       .bss		 00000004 timer1_isr.cnt1
01e00442 l     F .text		 00000056 timer1_resume
01e00498 l     F .text		 0000002a timer1_run
01e0ce02 l     F .text		 00000022 timer1_suspend
01e24824 l       .text		 00000040 timer_div
01e0946a l     F .text		 0000000e timer_get_ms
00003ee4 l       .data		 00000008 timer_head
000077a8 l       .bss		 000001e0 timer_pool
01e25ad8 l       .text		 00000018 timer_power_ops
01e0cdb0 l     F .text		 0000001c tmr_enter_deepsleep
0000e70e l     F .data_code		 00000028 tmr_exit_deepsleep
00007b60 l       .bss		 00000004 tmr_sfr.0
00007b64 l       .bss		 00000004 tmr_sfr.1
00007b68 l       .bss		 00000004 tmr_sfr.2
01e1dc5e l     F .text		 00000032 trigger_next_blob_query
01e1db06 l     F .text		 0000001a trigger_next_characteristic_query
01e1db76 l     F .text		 00000004 trigger_next_included_service_query
01e1dcd0 l     F .text		 00000034 trigger_next_prepare_write_query
01e1d9ca l     F .text		 00000024 trigger_next_query
0000d59d l       .bss		 0000004e trim_info
01e2df64 l     F .text		 00000010 tws_a2dp_dec_align_time
01e42b04 l       .text		 00000008 tws_audio_communication
01e32ebe l     F .text		 00000002 tws_audio_communication_handler
01e18956 l     F .text		 0000001e tws_host_timer_cnt_detect
01e402a8 l     F .text		 00000002 tws_lmp_clear_a2dp_packet
00007c1c l       .bss		 00000004 tx_bulk
00007c20 l       .bss		 00000004 tx_bulk_size
01e36212 l     F .text		 00000064 txtrim_analog_init
01e2b184 l     F .text		 00000004 type_check
01e253b1 l       .text		 00000009 uac_ac_standard_interface_desc
01e25439 l       .text		 0000000a uac_audio_ac_interface
01e01f52 l     F .text		 00000194 uac_audio_desc_config
01e01150 l     F .text		 0000002e uac_endpoint_recv
01e0bab6 l     F .text		 0000003c uac_get_cur_vol
01e0baf2 l     F .text		 00000022 uac_get_mic_vol
00007ab8 l       .bss		 00000004 uac_info
00007b38 l       .bss		 00000004 uac_mic
01e253cc l       .text		 00000009 uac_mic_ac_interface
01e27a25 l       .text		 00000034 uac_mic_as_interface_desc
01e01b64 l     F .text		 000000e4 uac_mic_desc_config
01e253de l       .text		 00000009 uac_mic_feature_desc
01e254ea l       .text		 0000000c uac_mic_input_terminal_desc
01e253d5 l       .text		 00000009 uac_mic_output_terminal_desc
01e252ff l       .text		 00000007 uac_mic_selector_uint_desc
01e020e6 l     F .text		 0000003a uac_mic_stream_close_delay
01e018c0 l     F .text		 00000062 uac_mute_volume
00003f14 l       .data		 00000004 uac_mute_volume.last_mic_vol
00003f18 l       .data		 00000004 uac_mute_volume.last_spk_l_vol
00003f1c l       .data		 00000004 uac_mute_volume.last_spk_r_vol
01e0b72c l     F .text		 000000e0 uac_register
01e02120 l     F .text		 00000032 uac_setup_endpoint
00007acc l       .bss		 00000004 uac_speaker
01e253ba l       .text		 00000009 uac_spk_ac_interface
01e279f1 l       .text		 00000034 uac_spk_as_interface_desc
01e0132c l     F .text		 000000dc uac_spk_desc_config
01e2542f l       .text		 0000000a uac_spk_feature_desc
01e254de l       .text		 0000000c uac_spk_input_terminal_desc
01e253c3 l       .text		 00000009 uac_spk_output_terminal_desc
01e252f8 l       .text		 00000007 uac_spk_selector_uint_desc
01e01950 l     F .text		 000001fe uac_vol_handler
00006c84 l       .bss		 00000040 uart_dma_buf
01e0cd3e l     F .text		 0000001e uart_enter_deepsleep
01e0cd5c l     F .text		 0000002a uart_exit_deepsleep
01e0041a l     F .text		 00000028 uart_is_idle.1069
01e00ad6 l     F .text		 000000ac uart_isr
00007b54 l       .bss		 00000004 uart_sfr.0
00007b58 l       .bss		 00000004 uart_sfr.1
00004950 l       .data		 00000004 uboot_revic_handle
01e252f2 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e252c3 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e42d5c l     F .text		 00000444 ufw_head_check
01e04990 l     F .text		 00000184 ui_manage_scan
01e04b14 l     F .text		 0000004e ui_update_status
01e32548 l     F .text		 0000000a unaligned16_be
01e32552 l     F .text		 0000000a unaligned16_le
01e3f0c8 l     F .text		 0000001a unregister_ll_update_handle
01e182ae l     F .text		 000003be updata_profile_channels_status
01e15598 l     F .text		 000000ea update_bt_current_status
01e04884 l     F .text		 00000086 update_common_state_cbk
00004948 l       .data		 00000004 update_conn
01e19696 l     F .text		 00000016 update_connectiong_mac_addr
01e42be8 l       .text		 000000a2 update_loader_match_tab
01e04420 l     F .text		 00000100 update_mode_api_v2
01e438fe l     F .text		 0000002c update_module_init
01e15802 l     F .text		 00000012 update_multi_bd_status
01e432b0 l     F .text		 00000016 update_notify_content_size
01e42ca4 l       .text		 00000048 update_part_tab_init
01e1870c l     F .text		 0000022c update_profile_function_status
01e432c6 l     F .text		 0000001a update_resource_release
01e42d0e l     F .text		 0000001c update_stop
01e43d10 l     F .text		 0000000e update_thread_resume
01e43d1e l     F .text		 00000012 update_thread_sleep
01e02854 l     F .text		 0000000e usb0_g_isr
01e0b70e l     F .text		 0000001e usb_add_desc_config
01e01612 l     F .text		 00000022 usb_clr_intr_rxe
01e01d9a l     F .text		 00000022 usb_clr_intr_txe
00007ae4 l       .bss		 00000004 usb_config_var
01e0db2a l     F .text		 0000002c usb_dev_idle_query
01e248a0 l       .text		 00000020 usb_dev_ops
01e0b856 l     F .text		 00000202 usb_device_mode
01e02236 l     F .text		 0000000e usb_disable_ep
00009d20 l       .bss		 000005fb usb_dma_buf
00007ae0 l       .bss		 00000004 usb_dma_lbuf
00007b88 l       .bss		 00000004 usb_ep_addr
01e01220 l     F .text		 000000bc usb_g_ep_config
01e0b6d4 l     F .text		 0000003a usb_g_hold
01e0b80c l     F .text		 0000004a usb_g_sie_init
01e0dbec l     F .text		 000004d0 usb_hotplug_detect
01e0dbd6 l     F .text		 00000016 usb_hotplug_disable
01e0db56 l     F .text		 00000074 usb_hotplug_enable
000082a0 l       .bss		 00000064 usb_hotplug_sta
00007d34 l       .bss		 00000014 usb_interrupt_rx
00007d48 l       .bss		 00000014 usb_interrupt_tx
01e022a2 l     F .text		 000005b2 usb_isr
01e0e0bc l     F .text		 00000062 usb_otg_init
01e00b82 l     F .text		 0000001e usb_output
01e01136 l     F .text		 0000001a usb_read_ep0
01e017ac l     F .text		 00000010 usb_read_rxcsr
01e01408 l     F .text		 00000042 usb_set_data_payload
01e0cb2e l     F .text		 0000001e usb_set_die
01e0cb82 l     F .text		 0000001e usb_set_dieh
01e00bfe l     F .text		 0000001e usb_set_direction
01e011b2 l     F .text		 0000003a usb_set_dma_raddr
01e012f0 l     F .text		 0000001c usb_set_interface_hander
01e01204 l     F .text		 0000001c usb_set_intr_rxe
01e01196 l     F .text		 0000001c usb_set_intr_txe
01e008b8 l     F .text		 0000001e usb_set_pull_down
01e0caa2 l     F .text		 0000001e usb_set_pull_up
01e01310 l     F .text		 0000001c usb_set_reset_hander
01e0144a l     F .text		 00000014 usb_set_setup_recv
00007b94 l       .bss		 00000004 usb_setup
01e0ba80 l     F .text		 00000014 usb_sie_close
01e0dbca l     F .text		 0000000c usb_sof_clr_pnd
01e011ec l     F .text		 00000018 usb_write_rxcsr
01e0117e l     F .text		 00000018 usb_write_txcsr
01e1954c l     F .text		 0000003a user_client_discover_next_service
01e195a8 l     F .text		 000000ee user_client_gatt_event
01e13922 l     F .text		 0000004e user_client_init
01e19464 l     F .text		 000000b6 user_client_report_acc_data
01e02a54 l     F .text		 000001d8 user_client_report_search_result
01e19586 l     F .text		 00000022 user_client_search_characteristic_init
01e139c0 l     F .text		 0000003a user_client_search_profile_complete
01e139fa l     F .text		 00000002 user_client_set_search_complete
01e1824e l     F .text		 00000060 user_cmd_loop_release
01e18238 l     F .text		 00000016 user_cmd_loop_resume
01e18222 l     F .text		 00000016 user_cmd_loop_suspend
01e18a3c l     F .text		 00000020 user_cmd_timeout_check
01e134a2 l     F .text		 00000116 user_data_att_send
01e13438 l     F .text		 0000006a user_data_cbuf_is_write_able
0000407c l       .data		 0000003c user_interface_app
01e18e6c l     F .text		 000005f8 user_operation_control
01e14654 l     F .text		 00000230 user_send_cmd_prepare
01e02152 l     F .text		 00000086 user_setup_filter
01e245b4 l       .text		 00000018 user_stirng
00007b74 l       .bss		 00000004 usr_jiffies
01e2081a l     F .text		 00000018 usr_systimer_callback
01e204b2 l     F .text		 00000018 usr_timeout_add
01e204b0 l     F .text		 00000002 usr_timeout_del
01e2053a l     F .text		 00000002 usr_timeout_modify
01e20462 l     F .text		 00000016 usr_timer_add
01e20478 l     F .text		 00000038 usr_timer_del
00007d10 l       .bss		 00000010 usr_timer_head
01e204d0 l     F .text		 0000006a usr_timer_modify
01e2075e l     F .text		 000000bc usr_timer_schedule
01e13290 l       .text		 00000010 utl_bluetooth_base_uuid
01e17ee6 l     F .text		 0000001a uuid_add_bluetooth_prefix
01e1951a l     F .text		 0000001a uuid_has_bluetooth_prefix
0000e064 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e1f2ce l     F .text		 00000018 vAssertCalled
0000df9c l     F .data_code		 000000a0 vCreateTaskStack
01e1f724 l     F .text		 00000016 vPortSysSleepInit
01e20222 l     F .text		 000000a6 vPortVFreeStack
01e0c830 l     F .text		 000001b0 vbat_check
00007a6c l       .bss		 00000001 vbat_check.charge_online_flag
00007a66 l       .bss		 00000001 vbat_check.low_off_cnt
00007a68 l       .bss		 00000001 vbat_check.low_power_cnt
00007a69 l       .bss		 00000001 vbat_check.low_voice_cnt
00007b50 l       .bss		 00000004 vbat_check.low_voice_first_flag
00007a67 l       .bss		 00000001 vbat_check.low_warn_cnt
00007a6a l       .bss		 00000001 vbat_check.power_normal_cnt
00007a65 l       .bss		 00000001 vbat_check.unit_cnt
01e093b0 l     F .text		 0000004a vbat_check_init
01e0c79a l     F .text		 00000044 vbat_check_slow
00007b48 l       .bss		 00000004 vbat_fast_timer
00007b44 l       .bss		 00000004 vbat_slow_timer
00007e44 l       .bss		 00000022 vbat_value_array
00007a86 l       .bss		 00000002 vbat_voltage
00007e88 l       .bss		 00000022 vbat_voltage_array
00007e66 l       .bss		 00000022 vbg_value_array
01e3bb88 l       .text		 00000006 version_ind_steps
01e21ae0 l     F .text		 00000010 vfs_partition_next
01e0cf22 l     F .text		 0000001c vm_area_check
01e0d3cc l     F .text		 0000000e vm_check_id
01e0ce5c l     F .text		 00000014 vm_init_check
00008924 l       .bss		 00000270 vm_obj
01e0d3da l     F .text		 000000e6 vm_read
01e0cece l     F .text		 00000054 vm_reset
01e03bcc l     F .text		 000001da vm_update_defrag
01e0d0ee l     F .text		 0000003e vm_warning_line_check
01e0d4c0 l     F .text		 000001d0 vm_write
01e01922 l     F .text		 0000002e vol_convert
01e244ea l       .text		 000000ca vol_convert.vol_table
01e440f4 l     F .text		 0000006c voltage_by_freq_post
01e43e8c l     F .text		 00000030 voltage_by_freq_pre
01e1ef00 l     F .text		 0000000c vprintf
01e1eeda l     F .text		 00000012 vsnprintf
00007a92 l       .bss		 00000002 wait_testbox_connect_timer
01e039d6 l     F .text		 0000000e wdt_clear
01e27e10 l       .text		 00000040 wdt_time
