
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00005a65         .debug_line		 00000000 .Lline_table_start84
00005a82         .debug_line		 00000000 .Lline_table_start85
00005c54         .debug_line		 00000000 .Lline_table_start86
00005d4b         .debug_line		 00000000 .Lline_table_start87
00005e31         .debug_line		 00000000 .Lline_table_start88
0000603e         .debug_line		 00000000 .Lline_table_start89
00001f22         .debug_line		 00000000 .Lline_table_start9
00006264         .debug_line		 00000000 .Lline_table_start90
00006281         .debug_line		 00000000 .Lline_table_start91
0000629e         .debug_line		 00000000 .Lline_table_start92
000062bb         .debug_line		 00000000 .Lline_table_start93
000062d8         .debug_line		 00000000 .Lline_table_start94
000062f5         .debug_line		 00000000 .Lline_table_start95
00006312         .debug_line		 00000000 .Lline_table_start96
0000632f         .debug_line		 00000000 .Lline_table_start97
00006a9e         .debug_line		 00000000 .Lline_table_start98
00006b98         .debug_line		 00000000 .Lline_table_start99
01e10bb4 l       .text		 00000010 AMA_re_establish
01e1bbf8 l     F .text		 0000003a ASCII_StrCmp
01e2c190 l     F .text		 00000018 BT_CP_EN
00016800 l       .data_code		 000007c0 Bark2Freq_Coeff_Float_M512_bark64_fs32000
000170c0 l       .data_code		 00000202 Bark2Freq_Idx_M512_bark64_fs32000
000172c2 l       .data_code		 00000202 Bark2Freq_Len_M512_bark64_fs32000
01e02196 l     F .text		 00000036 CRC16
01e1f830 l     F .text		 0000020c D_lsp
0000dd38 l     F .data_code		 00000018 DcuPfetchRegion
01e1fb48 l     F .text		 00000076 Dec_lag3
01e20036 l     F .text		 0000043c Decod_ld8k
00016040 l       .data_code		 000007c0 Freq2Bark_Coeff_Float_M512_bark64_fs32000
00016fc0 l       .data_code		 00000080 Freq2Bark_Idx_M512_bark64_fs32000
00017040 l       .data_code		 00000080 Freq2Bark_Len_M512_bark64_fs32000
01e1fa3c l     F .text		 00000080 Get_lsp_pol
01e2e0a4 l     F .text		 00000016 HW_ID
00015d00 l     F .data_code		 0000000e HighSampleRateSingleMicSystem_GetMiniFrameSize
00015d14 l     F .data_code		 00000306 HighSampleRateSingleMicSystem_Init
01e014de l     F .text		 000001bc HighSampleRateSingleMicSystem_Process
00015d0e l     F .data_code		 00000006 HighSampleRateSingleMicSystem_QueryBufSize
0001601a l     F .data_code		 00000014 HighSampleRateSingleMicSystem_Update
01e27ac8 l     F .text		 00000004 HighSampleRate_SMS_GetMiniFrameSize
01e27ab8 l     F .text		 00000010 HighSampleRate_SMS_Init
01e27ab0 l     F .text		 00000004 HighSampleRate_SMS_Process
01e27ab4 l     F .text		 00000004 HighSampleRate_SMS_QueryBufSize
01e27acc l     F .text		 00000004 HighSampleRate_SMS_Update
01e27b56 l     F .text		 00000006 INIT_LIST_HEAD.7960
01e27b76 l     F .text		 0000000c INIT_LIST_HEAD.8062
01e27ada l     F .text		 00000006 INIT_LIST_HEAD.8151
01e26d68 l     F .text		 0000000c INIT_LIST_HEAD.8339
01e27aec l     F .text		 00000006 INIT_LIST_HEAD.8452
01e26c9c l     F .text		 00000006 INIT_LIST_HEAD.8492
0000dd20 l     F .data_code		 00000018 IcuPfetchRegion
01e1f7c2 l     F .text		 00000042 Init_Post_Filter
01e0b2da l     F .text		 00000016 IntegerQuasiFloat
01e36ffd l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e3705c l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e37073 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e37069 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e3700a l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e36ffa l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e1fd40 l     F .text		 00000010 L_abs
01e1fc94 l     F .text		 00000008 L_mac
01e1fd3a l     F .text		 00000006 L_mult
01e1fc4e l     F .text		 00000046 L_shl
01e1fc2e l     F .text		 00000020 L_shr
01e1fbe2 l     F .text		 0000004c Log2
01e1fabc l     F .text		 0000008c Lsp_Az
01e1f804 l     F .text		 0000002c Lsp_expand_1_2
01e0b284 l     F .text		 00000056 Norm
01e1d7da l       .text		 00000009 PA_map_tbl
01e1d7e3 l       .text		 00000009 PB_map_tbl
01e1d7d1 l       .text		 00000009 PB_valid
01e1d742 l       .text		 00000006 PC_map_tbl
01e1d73c l       .text		 00000006 PC_valid
01e1d7a8 l       .text		 00000008 PD_map_tbl
01e1d7a0 l       .text		 00000008 PD_valid
01e2e62a l     F .text		 0000001e PHY_TO_BLE
000053c8 l       .data		 00000004 PLL_TARGET_FREQUENCY
01e1fda4 l     F .text		 00000292 Post
01e0b348 l     F .text		 0000005e QuasiFloatAdd
01e0b3a6 l     F .text		 0000001e QuasiFloatAddInteger
01e0b300 l     F .text		 00000020 QuasiFloatDiv
01e0b320 l     F .text		 00000028 QuasiFloatMul
01e0b2f0 l     F .text		 00000010 QuasiFloatNorm
01e0c870 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e03ca2 l     F .text		 00000018 READ_SLOT_CLK
01e2b926 l     F .text		 00000058 RF_mdm_set_timer
01e2b8ce l     F .text		 00000058 RF_mdm_set_timer_bqb
01e1e4b0 l       .text		 00000400 STFT_Win_FixHalf_M512_D384
01e2b4a0 l       .text		 00000024 TXPWR_table
01e2b4c4 l       .text		 0000002c TXSET_table
01e027a6 l     F .text		 0000002a VDC13_VOL_SEL
01e1f256 l     F .text		 00000034 VecCompBT_float_f_f_f
01e1f2a2 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e1f188 l     F .text		 00000024 VecCopy_float_f_f
01e1f21a l     F .text		 0000003c VecDivide_float_f_f_f_f
01e1f3ca l     F .text		 0000002e VecDotProduct_float_f_f_f
01e1f492 l     F .text		 0000004c VecEleMul_f32_s16_f32
01e1f45c l     F .text		 00000036 VecEleMul_float_c_f_c
01e1f39a l     F .text		 00000030 VecEleMul_float_f_f_f
01e1f124 l     F .text		 00000064 VecEleMul_s16_s16_f32
01e1f420 l     F .text		 0000001e VecMax_float_f_f
01e1f3f8 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e1f43e l     F .text		 0000001e VecMin_float_f_f
01e1f1e2 l     F .text		 00000038 VecMin_float_f_f_f
01e1f362 l     F .text		 00000038 VecMinus_float_f_f_f
01e1f2da l     F .text		 00000028 VecMulScalar_float_f_f_f
01e1f0c8 l     F .text		 0000005c VecOvShift_s16_s16
01e1f33a l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e1f302 l     F .text		 00000038 VecPlus_float_f_f_f
01e1f1ac l     F .text		 00000036 VecRecAve_float_f_f_f
01e1f4de l     F .text		 0000002a VectorCopy_f32_s16
01e1f28a l     F .text		 00000018 VectorSet_float_f_f
01e1fc9c l     F .text		 0000003a Weight_Az
000175b0 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS1_
00017bc4 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
00017610 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
000175c4 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
000175cc l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
00017608 l     F .overlay_aec		 00000006 _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
000175d0 l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
00017614 l     F .overlay_aec		 00000004 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
00017604 l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
000175b4 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
000175b8 l     F .overlay_aec		 00000006 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00017cb4 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
00017940 l     F .overlay_aec		 00000006 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
000175c0 l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
00017600 l     F .overlay_aec		 00000004 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
000174c4 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
0001751c l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
00017528 l     F .overlay_aec		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
000174f4 l     F .overlay_aec		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e0142e l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
00017bc8 l     F .overlay_aec		 000000ec _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
00017cc4 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
00017cb8 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
00017618 l     F .overlay_aec		 000002f4 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
00017948 l     F .overlay_aec		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
01e01448 l     F .text		 00000096 _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e01440 l     F .text		 00000008 _ZN6VectorI9floatRealEclEi
0001790c l     F .overlay_aec		 00000032 _ZNK6VectorI9floatRealEclEiii
01e1ecd4 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
00015be6 l     F .data_code		 00000096 _ZvQkFTT1BfVXRpbF9EaXZpZGUxNjE2X1NjYWxl
00015b54 l     F .data_code		 00000092 _ZvQkFTT1BfVXRpbF9EaXZpZGUzMjE2X1NjYWxl
00015a14 l     F .data_code		 000000c0 _ZvQkFTT1BfVXRpbF9JbnZMb2cy
0001590e l     F .data_code		 00000106 _ZvQkFTT1BfVXRpbF9Mb2cy
000150f6 l     F .data_code		 00000064 _ZvQkFTT1BfVXRpbF9Mb2cyXzE2
00015c7c l     F .data_code		 00000078 _ZvRW5jX0pMQV9zZWxm
00015ad4 l     F .data_code		 00000080 _ZvSW52MTYk
00001610 l       .data		 00000008 _ZvVGFiX2VzY19uYiQk
01e298ca l     F .text		 0000004a _ZvYWxsb2NfZW5jb2RlciQk
00002618 l       .data		 00000880 _ZvYXJpX3NwZWNfY3VtZnJlcSQk
00003718 l       .data		 00000880 _ZvYXJpX3NwZWNfYml0cyQk
00002e98 l       .data		 00000880 _ZvYXJpX3NwZWNfZnJlcSQk
00001618 l       .data		 00001000 _ZvYXJpX3NwZWNfbG9va3Vw
00014480 l     F .data_code		 00000016 _ZvYmFsbG9j
00014496 l     F .data_code		 00000042 _ZvZ2V0U2NhbGVGYWN0b3IzMiQk
000144d8 l     F .data_code		 00000a1a _ZvZGN0X0lW
0000ed92 l     F .data_code		 0000009e _ZvZmluZF9sYXN0X256X3BhaXIk
00015192 l     F .data_code		 000003b4 _ZvaWRjdDE2X2Z4
00014472 l     F .data_code		 0000000e _ZvamxhX2NoYW5uZWxzX3N1cHBvcnRlZCQk
01e29914 l     F .text		 00000018 _ZvamxhX2VuY19nZXRfc2l6ZSQk
01e29b04 l     F .text		 000000ea _ZvamxhX2VuY19vcGVu
000101f4 l     F .data_code		 00000012 _ZvamxhX2VuY19zZXRfYml0cmF0ZSQk
000101dc l     F .data_code		 00000018 _ZvamxhX2VuY19zZXRfZXBfbW9kZSQk
00013338 l       .data_code		 00000014 _ZvamxhX2VuY29kZXJfb3Bz
000155b8 l     F .data_code		 00000190 _ZvbXB2cV9pbmRleF9meCQk
01e2992c l     F .text		 00000072 _Zvc2V0X2VuY19mcmFtZV9wYXJhbXMk
00003f98 l       .data		 00000200 _Zvc3QxU0NGMF83X2Jhc2U1XzMyeDhfUTE0
00004198 l       .data		 00000200 _Zvc3QxU0NGOF8xNV9iYXNlNV8zMng4X1ExNCQk
000158c8 l     F .data_code		 00000046 _ZvcHJvY2Vzc01kY3RTaGFwaW5nX2Z4
00010206 l     F .data_code		 000001a2 _ZvcHJvY2Vzc01kY3RfZngk
0000ee30 l     F .data_code		 000013ac _ZvcHJvY2Vzc0FyaUVuY29kZXJfZngk
00014ef2 l     F .data_code		 00000204 _ZvcHJvY2Vzc0RldGVjdEN1dG9mZldhcnBlZF9meCQk
000103a8 l     F .data_code		 00000294 _ZvcHJvY2Vzc1BlckJhbmRFbmVyZ3lfZngk
000117ba l     F .data_code		 0000095e _ZvcHJvY2Vzc1F1YW50aXplU3BlY19meCQk
00015748 l     F .data_code		 00000180 _ZvcHJvY2Vzc1Nuc0ludGVycG9sYXRlU2NmX2Z4
00015546 l     F .data_code		 00000072 _ZvcHZxX2RlY19zY2FsZV92ZWNfZngk
000107ae l     F .data_code		 0000065a _ZvcHZxX2VuY19zZWFyY2hfZngk
01e2999e l     F .text		 00000166 _ZvdXBkYXRlX2VuY19iaXRyYXRl
01e1a2e6 l     F .text		 00000074 ___syscfg_bin_group_read
01e14e2e l     F .text		 0000003c __a2dp_channel_open_status
01e14cd6 l     F .text		 00000032 __a2dp_channel_open_status_src
01e14e6a l     F .text		 00000018 __a2dp_start_event_handler
01e14dfe l     F .text		 00000018 __a2dp_start_event_handler_src
01e14e82 l     F .text		 00000018 __a2dp_suspend_event_handler
01e14e16 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e2fd74 l     F .text		 0000009a __adv_pdu
01e33362 l     F .text		 00000104 __adv_rx_post_handler
01e2537e l     F .text		 00000030 __audio_cfifo_init
0000eb24 l     F .data_code		 00000092 __audio_src_irq_handler
01e2393c l     F .text		 00000018 __audio_stream_clear
01e29c04 l     F .text		 00000026 __audio_stream_resume
01e29c3e l     F .text		 000000b4 __audio_stream_run
01e1473c l     F .text		 0000002e __avctp_conn_for_addr
01e1424a l     F .text		 00000026 __avctp_conn_for_channel
01e149aa l     F .text		 000000f8 __avctp_packet_handler
01e2ebb8 l     F .text		 00000044 __bb_le_prepare_first_empty_pdu
01e30328 l     F .text		 000001e2 __ble4_hw_event_process
01e308ac l     F .text		 0000004a __ble_rx_buf_process_conn
01e16ae4 l     F .text		 00000368 __ble_thread_loop_handler
01e02fb2 l     F .text		 00000002 __bt_free
01e0d81a l     F .text		 0000000e __bt_malloc
01e0affa l     F .text		 000000ac __bt_osc_pdown_enter
01e14970 l     F .text		 0000000c __bt_profile_enable
01e120e0 l     F .text		 00000036 __bt_set_update_battery_time
01e36e9c l     F .text		 00000084 __bt_updata_reset_bt_bredrexm_addr
01e33e88 l     F .text		 00000080 __bt_updata_save_connection_info
01e1a462 l     F .text		 0000005e __btif_item_read
01e32630 l     F .text		 0000002e __channel_map_upadte
01e0943e l     F .text		 00000014 __clean_reg_rxfull
01e03de0 l     F .text		 00000014 __clean_reg_txempty
01e336cc l     F .text		 0000001a __conn_master_rx_post_handler
01e32dbe l     F .text		 00000528 __conn_slave_rx_post_handler
01e325ce l     F .text		 0000005a __connection_upadte
01e147c0 l     F .text		 000000a4 __create_avctp_conn
01e2eb50 l     F .text		 00000008 __disable_adv_random
00007ee4 l       .bss		 00000004 __errno.err
01e3174c l     F .text		 00000034 __event_oneshot_add
01e31780 l     F .text		 00000034 __event_oneshot_post_add
01e14880 l     F .text		 00000064 __free_avctp_conn
01e21dde l     F .text		 0000000a __free_sbc_decoder
01e34726 l     F .text		 00000116 __get_access_addr
01e2e0ba l     F .text		 0000002c __get_ble_anchor_con
01e3050a l     F .text		 0000001e __get_clkn
01e30db4 l     F .text		 00000014 __get_conn_event_count
01e30dc8 l     F .text		 0000000c __get_instant_count
01e30e0e l     F .text		 00000024 __get_interval
01e30dd4 l     F .text		 0000000e __get_latency_cnt
01e30de2 l     F .text		 0000002c __get_latency_valid
0000e678 l     F .data_code		 0000000c __get_lrc_hz
01e0c754 l     F .text		 00000038 __get_lt_addr
01e0b96a l     F .text		 00000004 __get_media_packet
01e0b972 l     F .text		 00000004 __get_media_stop
01e0b96e l     F .text		 00000004 __get_media_suspend
01e190e0 l     F .text		 00000078 __get_min_precesion
0000d55c l       .bss		 00000004 __h4_send_packet
01e31660 l     F .text		 00000096 __hci_emit_le_meta_event
01e073ba l     F .text		 00000046 __hw_btosc_time_set
01e3833c l     F .text		 0000001c __hw_clk_limit
01e38358 l     F .text		 0000001a __hw_hsb_clk_limit
01e38198 l     F .text		 00000034 __hw_hsb_upper_bound
01e07270 l     F .text		 00000026 __hw_lrc_enable
01e07400 l     F .text		 00000078 __hw_lrc_time_set
01e0ac30 l     F .text		 00000052 __hw_p2m_irq
01e3849e l     F .text		 00000092 __hw_pll_all_oe
01e38248 l     F .text		 0000008e __hw_pll_fix_clk_pre
01e382d6 l     F .text		 00000066 __hw_pll_run_pre
01e38072 l     F .text		 00000126 __hw_pll_sys_clk_out_pre
01e074ac l     F .text		 00000058 __hw_power_wakeup_handler
01e308f6 l     F .text		 00000374 __hw_rx_buf_process
0000e14c l     F .data_code		 00000052 __hw_spi_clk_div
01e2e6fc l     F .text		 000000f4 __hw_tx_buf_proess
01e2e7f0 l     F .text		 000000d8 __hw_tx_process
01e0afba l     F .text		 00000040 __hw_xosc_fsck_run
01e319bc l     F .text		 0000001e __instant_link_lost
01e02360 l     F .text		 0000003a __jl_fs_sector_align
01e35fe4 l     F .text		 00000068 __link_task_add
01e35f08 l     F .text		 000000a4 __link_task_del
01e27b3a l     F .text		 0000000a __list_add
01e19cce l     F .text		 00000006 __list_del_entry
01e194b6 l     F .text		 00000006 __list_del_entry.2314
01e097c4 l     F .text		 00000006 __list_del_entry.4004
01e02f00 l     F .text		 00000006 __list_del_entry.7278
01e27b16 l     F .text		 00000006 __list_del_entry.7969
01e27ad4 l     F .text		 00000006 __list_del_entry.8165
01e32d76 l     F .text		 00000048 __ll_send_vendor_priv_cmd_rsp
01e0af84 l     F .text		 00000036 __low_power_suspend
01e0aee6 l     F .text		 00000016 __lp_timer_dump
0000eaf4 l     F .data_code		 00000030 __lp_timer_get_pass_time
01e0af68 l     F .text		 0000001c __lp_timer_get_period
0000e684 l     F .data_code		 0000000e __lp_timer_is_running
01e0aefc l     F .text		 00000052 __lp_timer_set_time
01e32c60 l     F .text		 00000006 __master_ll_phy_update_procedure_done
01e32628 l     F .text		 00000008 __master_ll_send_conn_update_done
01e32c66 l     F .text		 0000000a __master_ll_send_phy_update_ind_callback
01e2ac30 l     F .text		 00000138 __norflash_read
01e319da l     F .text		 0000004e __phy_update
01e18dfa l     F .text		 0000008c __power_get_timeout
01e30e32 l     F .text		 000000b2 __power_get_timeout.6977
01e0a254 l     F .text		 0000001e __power_resume
01e18e9e l     F .text		 0000007c __power_resume.1889
01e30fac l     F .text		 0000017e __power_resume.6980
01e3112a l     F .text		 00000024 __power_resume_post.6981
01e0a252 l     F .text		 00000002 __power_suspend_post
01e18e86 l     F .text		 00000018 __power_suspend_post.1888
01e30f10 l     F .text		 0000009c __power_suspend_post.6979
01e30ee4 l     F .text		 0000002c __power_suspend_probe.6978
01e19164 l     F .text		 00000020 __precesion_sort
01e1a686 l     F .text		 0000001a __put_file
01e06cf6 l     F .text		 00000018 __put_lt_addr
01e029a0 l     F .text		 0000009a __pwm_led_flash_common_handle
01e2eb6c l     F .text		 00000010 __reset_connection_winsize
01e325a0 l     F .text		 0000002e __rx_oneshot_add
01e35af0 l     F .text		 00000054 __rxoffset_cal
01e1a91e l     F .text		 00000054 __sdfile_get_part_addr
01e1abc6 l     F .text		 00000052 __sdfile_path_get_name
01e2fd02 l     F .text		 0000005c __set_adv_channel_index
01e2fcc6 l     F .text		 00000032 __set_adv_device_filter_param
01e2fcf8 l     F .text		 0000000a __set_adv_random_slot
01e2e23e l     F .text		 00000040 __set_anchor_cnt
01e2e166 l     F .text		 00000006 __set_anchor_cnt_disable
01e30528 l     F .text		 0000000c __set_bitoffset
01e2f4f2 l     F .text		 0000003c __set_ble4_ifs_phy_compens
01e2e0e6 l     F .text		 0000002e __set_ble_anchor_con
01e2e232 l     F .text		 0000000c __set_ble_hw_irq_init
01e2ea40 l     F .text		 000000bc __set_channel_map
01e2ebae l     F .text		 0000000a __set_conn_channel_index
01e3265e l     F .text		 00000026 __set_conn_winsize
01e2f4aa l     F .text		 00000018 __set_data_rx_phy
01e2f492 l     F .text		 00000018 __set_data_tx_phy
01e2f4c2 l     F .text		 00000030 __set_data_tx_phy_coded_s
01e12366 l     F .text		 00000028 __set_emitter_enable_flag
01e2eb58 l     F .text		 00000014 __set_event_count
01e2ea0c l     F .text		 00000020 __set_event_instant
01e2f45a l     F .text		 00000020 __set_ext_adv_aa_crcinit
01e2f3b4 l     F .text		 00000050 __set_ext_adv_channel_hop
01e2e114 l     F .text		 0000001e __set_ext_aux_event_hold
01e2f404 l     F .text		 00000038 __set_ext_widen
01e2f47a l     F .text		 00000018 __set_ext_winsize
01e2e16c l     F .text		 00000080 __set_hw_irq
01e2eafc l     F .text		 00000024 __set_hw_state
01e2eb7c l     F .text		 00000032 __set_interval
01e2e8d4 l     F .text		 0000002c __set_latency_disable
01e2e8c8 l     F .text		 0000000c __set_latency_hold_cnt
01e2e542 l     F .text		 00000022 __set_le_prio
01e32684 l     F .text		 00000016 __set_link_hold_cnt_sync
01e3226c l     F .text		 0000005e __set_ll_adv_peer_addr
01e3230a l     F .text		 00000148 __set_ll_adv_state
01e32d0a l     F .text		 00000042 __set_ll_effective_data_args
01e322f2 l     F .text		 00000018 __set_ll_local_addr
01e322ca l     F .text		 00000028 __set_ll_local_addr_common
01e2e98a l     F .text		 00000044 __set_local_addr
01e12116 l     F .text		 0000000e __set_page_timeout_value
01e2e9ce l     F .text		 0000003e __set_peer_addr
01e12140 l     F .text		 0000000e __set_simple_pair_param
01e12124 l     F .text		 0000000e __set_super_timeout_value
01e120b0 l     F .text		 00000030 __set_support_aac_flag
01e12082 l     F .text		 0000002e __set_support_msbc_flag
01e12132 l     F .text		 0000000e __set_user_background_goback
01e12050 l     F .text		 00000032 __set_user_ctrl_conn_num
01e2eb32 l     F .text		 0000001e __set_widen
01e30534 l     F .text		 00000024 __set_widen_drift_enable
01e2eb20 l     F .text		 00000012 __set_winoffset
01e2ea2c l     F .text		 00000014 __set_winsize
01e14192 l     F .text		 0000001a __sink_channel_open
01e141ac l     F .text		 00000002 __sink_event_credits
01e1417c l     F .text		 00000016 __sink_media_close
01e141ae l     F .text		 0000008e __sink_media_packet
01e1423c l     F .text		 00000002 __sink_media_suspend
01e31a28 l     F .text		 00000004 __slave_ll_phy_update_procedure_done
01e332e6 l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e332fa l     F .text		 0000000a __slave_ll_send_enc_rsp_callback
01e31572 l     F .text		 00000084 __slave_ll_send_start_enc_req
01e3269a l     F .text		 0000000a __slave_ll_send_start_enc_req_callback
01e32c70 l     F .text		 0000000a __slave_ll_vendor_wifi_detect_req_callback
01e332ee l     F .text		 0000000c __slave_receive_terminte_ind_done
01e0b976 l     F .text		 00000004 __source_channel_open
01e0b966 l     F .text		 00000004 __source_codec_init
01e0b97a l     F .text		 00000002 __source_event_credits
01e0b97e l     F .text		 00000002 __source_get_start_rsp
01e0b982 l     F .text		 00000002 __source_media_close
01e0b962 l     F .text		 00000004 __source_media_inused
01e0b97c l     F .text		 00000002 __source_media_packet
01e0b980 l     F .text		 00000002 __source_media_suspend
01e19320 l     F .text		 000000f8 __sys_timer_add
01e192d6 l     F .text		 00000048 __sys_timer_del
01e1a25e l     F .text		 00000060 __syscfg_bin_item_read
01e1a2be l     F .text		 00000028 __syscfg_bin_read
01e19fd6 l     F .text		 0000002a __syscfg_read
01e0737c l     F .text		 0000003e __tcnt_us
00008238 l       .bss		 00000004 __this
01e1963a l     F .text		 0000001c __timer_del
01e19526 l     F .text		 0000001e __timer_put
01e0af4e l     F .text		 0000001a __tus_cnt
01e36e68 l       .text		 0000000c __tws_tws_profile_avctp
01e30306 l     F .text		 00000022 __tx_data_pdu
000043a8 l       .data		 00000230 __unnamed_1
00014152 l       .data_code		 00000140 __unnamed_10
00013a40 l       .data_code		 000004b0 __unnamed_11
00013390 l       .data_code		 0000000a __unnamed_12
000133a0 l       .data_code		 0000000a __unnamed_13
000133f0 l       .data_code		 00000040 __unnamed_14
000133b0 l       .data_code		 00000040 __unnamed_15
00013980 l       .data_code		 00000010 __unnamed_16
00013990 l       .data_code		 00000010 __unnamed_17
000139a0 l       .data_code		 00000040 __unnamed_18
000139e0 l       .data_code		 00000010 __unnamed_19
00013350 l       .data_code		 0000000a __unnamed_2
000139f0 l       .data_code		 00000008 __unnamed_20
000139f8 l       .data_code		 00000008 __unnamed_21
000137dc l       .data_code		 00000020 __unnamed_22
0001379c l       .data_code		 00000040 __unnamed_23
0001063c l     F .data_code		 000000c4 __unnamed_24
0001515a l     F .data_code		 00000038 __unnamed_25
00010700 l     F .data_code		 000000ae __unnamed_26
00010e08 l     F .data_code		 00000576 __unnamed_27
00013ef0 l       .data_code		 00000082 __unnamed_28
0001369c l       .data_code		 00000040 __unnamed_29
00013360 l       .data_code		 0000000a __unnamed_3
0001361c l       .data_code		 00000080 __unnamed_30
00013440 l       .data_code		 00000004 __unnamed_31
00013448 l       .data_code		 00000008 __unnamed_32
00013450 l       .data_code		 00000008 __unnamed_33
00013458 l       .data_code		 00000010 __unnamed_34
0001137e l     F .data_code		 0000043c __unnamed_35
00013430 l       .data_code		 00000010 __unnamed_36
000138fc l       .data_code		 00000080 __unnamed_37
000137fc l       .data_code		 00000100 __unnamed_38
0001359c l       .data_code		 00000080 __unnamed_39
00013370 l       .data_code		 0000000a __unnamed_4
0001351c l       .data_code		 00000080 __unnamed_40
0001349c l       .data_code		 00000080 __unnamed_41
0001375c l       .data_code		 00000040 __unnamed_42
000136dc l       .data_code		 00000080 __unnamed_43
00012118 l     F .data_code		 000011e4 __unnamed_44
00004648 l       .data		 00000080 __unnamed_45
000046c8 l       .data		 00000080 __unnamed_46
00013468 l       .data_code		 00000032 __unnamed_47
00013380 l       .data_code		 0000000a __unnamed_48
000045d8 l       .data		 0000006e __unnamed_5
000043a0 l       .data		 00000008 __unnamed_50
00004398 l       .data		 00000008 __unnamed_51
000132fc l     F .data_code		 00000038 __unnamed_52
01e29bee l     F .text		 0000000a __unnamed_53
01e29bf8 l     F .text		 00000006 __unnamed_54
01e29bfe l     F .text		 00000004 __unnamed_55
00013a20 l       .data_code		 00000008 __unnamed_56
00013a28 l       .data_code		 00000008 __unnamed_57
00013a30 l       .data_code		 00000008 __unnamed_58
00013a38 l       .data_code		 00000008 __unnamed_59
000140b2 l       .data_code		 000000a0 __unnamed_6
00013a00 l       .data_code		 00000008 __unnamed_60
00013a08 l       .data_code		 00000008 __unnamed_61
00013a10 l       .data_code		 00000008 __unnamed_62
00013a18 l       .data_code		 00000008 __unnamed_63
00014062 l       .data_code		 00000050 __unnamed_7
00014292 l       .data_code		 000001e0 __unnamed_8
00013f72 l       .data_code		 000000f0 __unnamed_9
0000671c l       .bss		 00000158 __user_info
01e19184 l     F .text		 000000ea __usr_timer_add
01e19544 l     F .text		 00000022 __usr_timer_del
