
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00011e74 l     F .data_code		 0000000e _ZvamxhX2NoYW5uZWxzX3N1cHBvcnRlZCQk
0001004e l     F .data_code		 00000026 _ZvamxhX2RlY19nZXRfc2l6ZSQk
01e3336e l     F .text		 000000d6 _ZvamxhX2RlY19pbml0
00010082 l     F .data_code		 0000004c _ZvamxhX2RlY19vcGVu
00010074 l     F .data_code		 0000000e _ZvamxhX2RlY19zZXRfZXBfZW5hYmxlZCQk
00010e68 l       .data_code		 00000014 _ZvamxhX2RlY29kZXJfb3Bz
00011e40 l     F .data_code		 00000034 _ZvamxhX3NhbXBsZXJhdGVfc3VwcG9ydGVk
01e33306 l     F .text		 00000068 _Zvc2V0X2RlY19mcmFtZV9wYXJhbXMk
00003720 l       .data		 00000200 _Zvc3QxU0NGMF83X2Jhc2U1XzMyeDhfUTE0
00003920 l       .data		 00000200 _Zvc3QxU0NGOF8xNV9iYXNlNV8zMng4X1ExNCQk
000106da l     F .data_code		 0000015e _ZvcHJvY2Vzc05vaXNlRmlsbGluZ19meCQk
00010838 l     F .data_code		 00000062 _ZvcHJvY2Vzc0FwcGx5R2xvYmFsR2Fpbl9meCQk
0000ffe4 l     F .data_code		 0000006a _ZvcHJvY2Vzc0FyaURlY29kZXJTY2FsaW5nX2Z4
0000effe l     F .data_code		 00000fe6 _ZvcHJvY2Vzc0FyaURlY29kZXJfZngk
00010170 l     F .data_code		 00000366 _ZvcHJvY2Vzc0RlY29kZXJFbnRyb3B5X2Z4
00010668 l     F .data_code		 00000072 _ZvcHJvY2Vzc1Jlc2lkdWFsRGVjb2RpbmdfZngk
0001089a l     F .data_code		 00000038 _ZvcHJvY2Vzc1NjZlNjYWxpbmck
000104d6 l     F .data_code		 00000192 _ZvcHJvY2Vzc1Nuc1F1YW50aXplU2NmRGVjb2Rlcl9meCQk
00011fb0 l     F .data_code		 00000124 _ZvcHZxX2RlY19kZWlkeF9meCQk
00012488 l     F .data_code		 00000072 _ZvcHZxX2RlY19zY2FsZV92ZWNfZngk
01e33444 l     F .text		 000000d2 _ZvdXBkYXRlX2RlY19iaXRyYXRl
01e21068 l     F .text		 00000074 ___syscfg_bin_group_read
01e1797a l     F .text		 0000003c __a2dp_channel_open_status
01e17822 l     F .text		 00000032 __a2dp_channel_open_status_src
01e179b6 l     F .text		 00000018 __a2dp_start_event_handler
01e1794a l     F .text		 00000018 __a2dp_start_event_handler_src
01e179ce l     F .text		 00000018 __a2dp_suspend_event_handler
01e17962 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e39b20 l     F .text		 0000009a __adv_pdu
01e3e41c l     F .text		 0000005c __adv_rx_post_handler
01e2eab6 l     F .text		 00000030 __audio_cfifo_init
0000ebe2 l     F .data_code		 00000092 __audio_src_irq_handler
01e2d352 l     F .text		 00000018 __audio_stream_clear
01e3358c l     F .text		 00000026 __audio_stream_resume
01e335c6 l     F .text		 000000b4 __audio_stream_run
01e1725e l     F .text		 0000002e __avctp_conn_for_addr
01e16d34 l     F .text		 00000026 __avctp_conn_for_channel
01e174d8 l     F .text		 000000f8 __avctp_packet_handler
01e388ea l     F .text		 00000044 __bb_le_prepare_first_empty_pdu
01e3a398 l     F .text		 0000021a __ble4_hw_event_process
01e3a9bc l     F .text		 0000004a __ble_rx_buf_process_conn
01e19e06 l     F .text		 000003fc __ble_thread_loop_handler
01e04602 l     F .text		 00000002 __bt_free
01e0ed1c l     F .text		 0000000e __bt_malloc
01e0e14e l     F .text		 000000ac __bt_osc_pdown_enter
01e1749e l     F .text		 0000000c __bt_profile_enable
01e148aa l     F .text		 00000036 __bt_set_update_battery_time
01e42354 l     F .text		 00000092 __bt_updata_reset_bt_bredrexm_addr
01e3f22c l     F .text		 000000c0 __bt_updata_save_connection_info
01e211e4 l     F .text		 0000005e __btif_item_read
01e3d4d0 l     F .text		 0000002e __channel_map_upadte
01e0bcc4 l     F .text		 00000014 __clean_reg_rxfull
01e04eec l     F .text		 00000014 __clean_reg_txempty
01e3e6a2 l     F .text		 00000222 __conn_master_rx_post_handler
01e3df9a l     F .text		 00000464 __conn_slave_rx_post_handler
01e3a044 l     F .text		 0000005c __connect_req_pdu
01e3d46e l     F .text		 0000005a __connection_upadte
01e172e2 l     F .text		 000000b0 __create_avctp_conn
01e38882 l     F .text		 00000008 __disable_adv_random
00007730 l       .bss		 00000004 __errno.err
01e3bb26 l     F .text		 00000034 __event_oneshot_add
01e3bb5a l     F .text		 00000034 __event_oneshot_post_add
01e173ae l     F .text		 00000064 __free_avctp_conn
01e2b792 l     F .text		 0000000a __free_sbc_decoder
01e3fb0c l     F .text		 00000116 __get_access_addr
01e37aba l     F .text		 0000002c __get_ble_anchor_con
01e3a5b2 l     F .text		 0000001e __get_clkn
01e3afd0 l     F .text		 00000014 __get_conn_event_count
01e3afe4 l     F .text		 0000000c __get_instant_count
01e3b02a l     F .text		 00000024 __get_interval
01e3aff0 l     F .text		 0000000e __get_latency_cnt
01e3affe l     F .text		 0000002c __get_latency_valid
0000e736 l     F .data_code		 0000000c __get_lrc_hz
01e0f068 l     F .text		 00000038 __get_lt_addr
01e0ecd4 l     F .text		 00000004 __get_media_packet
01e0ecdc l     F .text		 00000004 __get_media_stop
01e0ecd8 l     F .text		 00000004 __get_media_suspend
01e2018c l     F .text		 00000078 __get_min_precesion
0000d5dc l       .bss		 00000004 __h4_send_packet
01e3ba3a l     F .text		 00000096 __hci_emit_le_meta_event
01e08b6c l     F .text		 00000046 __hw_btosc_time_set
01e43836 l     F .text		 0000001c __hw_clk_limit
01e43852 l     F .text		 0000001a __hw_hsb_clk_limit
01e4368e l     F .text		 00000036 __hw_hsb_upper_bound
01e08a22 l     F .text		 00000026 __hw_lrc_enable
01e08bb2 l     F .text		 00000078 __hw_lrc_time_set
01e0d6f4 l     F .text		 0000008c __hw_p2m_irq
01e43998 l     F .text		 00000092 __hw_pll_all_oe
01e43740 l     F .text		 0000008e __hw_pll_fix_clk_pre
01e437ce l     F .text		 00000068 __hw_pll_run_pre
01e43568 l     F .text		 00000126 __hw_pll_sys_clk_out_pre
01e08c5e l     F .text		 00000038 __hw_power_wakeup_handler
01e3aa30 l     F .text		 00000424 __hw_rx_buf_process
0000e1b6 l     F .data_code		 00000052 __hw_spi_clk_div
01e383de l     F .text		 000000f4 __hw_tx_buf_proess
01e384d2 l     F .text		 000000d8 __hw_tx_process
01e0e10e l     F .text		 00000040 __hw_xosc_fsck_run
01e3d234 l     F .text		 00000086 __init_rx_post_handler
01e3bd96 l     F .text		 0000001e __instant_link_lost
01e03932 l     F .text		 0000003a __jl_fs_sector_align
01e41434 l     F .text		 00000068 __link_task_add
01e41358 l     F .text		 000000a4 __link_task_del
01e31554 l     F .text		 0000000a __list_add
01e1edcc l     F .text		 00000006 __list_del_entry
01e20382 l     F .text		 00000006 __list_del_entry.2424
01e0c04a l     F .text		 00000006 __list_del_entry.4118
01e04542 l     F .text		 00000006 __list_del_entry.7396
01e31530 l     F .text		 00000006 __list_del_entry.8075
01e314ee l     F .text		 00000006 __list_del_entry.8291
01e3ddf2 l     F .text		 0000003a __ll_receive_length_req
01e3de7c l     F .text		 0000003a __ll_receive_length_rsp
01e3df00 l     F .text		 00000052 __ll_send_fre_offset_rsp
01e3de2c l     F .text		 00000026 __ll_send_length_rsp_auto
01e3deb6 l     F .text		 0000004a __ll_send_vendor_jl_chip_rsp
01e3df52 l     F .text		 00000048 __ll_send_vendor_priv_cmd_rsp
01e0e0d8 l     F .text		 00000036 __low_power_suspend
01e0e032 l     F .text		 00000016 __lp_timer_dump
0000ebb2 l     F .data_code		 00000030 __lp_timer_get_pass_time
01e0e0bc l     F .text		 0000001c __lp_timer_get_period
0000e742 l     F .data_code		 0000000e __lp_timer_is_running
01e0e048 l     F .text		 0000005a __lp_timer_set_time
01e3dbca l     F .text		 00000006 __master_ll_phy_update_procedure_done
01e3e590 l     F .text		 00000082 __master_ll_receive_start_enc_req
01e3d544 l     F .text		 0000000a __master_ll_send_channel_map_req_callback
01e3d4c8 l     F .text		 00000008 __master_ll_send_conn_update_done
01e3d53a l     F .text		 0000000a __master_ll_send_conn_update_req_callback
01e3d54e l     F .text		 0000000a __master_ll_send_enc_req_callback
01e3dbd0 l     F .text		 0000000a __master_ll_send_phy_update_ind_callback
01e3e8c4 l     F .text		 0000000c __master_receive_terminte_ind_done
01e345ec l     F .text		 00000138 __norflash_read
01e3bdb4 l     F .text		 0000004e __phy_update
01e1feb4 l     F .text		 0000007e __power_get_timeout
01e3b04e l     F .text		 000000b0 __power_get_timeout.7094
01e0ccfa l     F .text		 0000001e __power_resume
01e1ff4a l     F .text		 0000007c __power_resume.1963
01e3b1c6 l     F .text		 0000017e __power_resume.7097
01e3b344 l     F .text		 00000024 __power_resume_post.7098
01e0ccf8 l     F .text		 00000002 __power_suspend_post
01e1ff32 l     F .text		 00000018 __power_suspend_post.1962
01e3b12a l     F .text		 0000009c __power_suspend_post.7096
01e3b0fe l     F .text		 0000002c __power_suspend_probe.7095
01e20210 l     F .text		 00000020 __precesion_sort
01e21472 l     F .text		 0000001a __put_file
01e08094 l     F .text		 00000018 __put_lt_addr
01e03f92 l     F .text		 00000096 __pwm_led_flash_common_handle
01e3889e l     F .text		 00000010 __reset_connection_winsize
01e3d440 l     F .text		 0000002e __rx_oneshot_add
01e40f40 l     F .text		 00000054 __rxoffset_cal
01e39e06 l     F .text		 00000044 __scan_req_pdu
01e3dccc l     F .text		 00000052 __scan_rx_post_handler
01e2170a l     F .text		 00000054 __sdfile_get_part_addr
01e21a26 l     F .text		 00000052 __sdfile_path_get_name
01e39aae l     F .text		 0000005c __set_adv_channel_index
01e39a72 l     F .text		 00000032 __set_adv_device_filter_param
01e39aa4 l     F .text		 0000000a __set_adv_random_slot
01e37e10 l     F .text		 00000040 __set_anchor_cnt
01e37a98 l     F .text		 00000006 __set_anchor_cnt_disable
01e391ce l     F .text		 0000001e __set_anchor_cnt_disable_with_default
01e39dba l     F .text		 0000000c __set_bitoffset
01e3929c l     F .text		 0000003c __set_ble4_ifs_phy_compens
01e37a6a l     F .text		 0000002e __set_ble_anchor_con
01e37e04 l     F .text		 0000000c __set_ble_hw_irq_init
01e38722 l     F .text		 000000bc __set_channel_map
01e388e0 l     F .text		 0000000a __set_conn_channel_index
01e3d4fe l     F .text		 00000026 __set_conn_winsize
01e39254 l     F .text		 00000018 __set_data_rx_phy
01e3923c l     F .text		 00000018 __set_data_tx_phy
01e3926c l     F .text		 00000030 __set_data_tx_phy_coded_s
01e14b64 l     F .text		 00000028 __set_emitter_enable_flag
01e3888a l     F .text		 00000014 __set_event_count
01e386ee l     F .text		 00000020 __set_event_instant
01e391ec l     F .text		 00000038 __set_ext_adv_aa_crcinit
01e39128 l     F .text		 00000050 __set_ext_adv_channel_hop
01e37ae6 l     F .text		 0000001e __set_ext_aux_event_hold
01e39178 l     F .text		 00000038 __set_ext_widen
01e39224 l     F .text		 00000018 __set_ext_winsize
01e37b38 l     F .text		 00000080 __set_hw_irq
01e3882e l     F .text		 00000024 __set_hw_state
01e388ae l     F .text		 00000032 __set_interval
01e385b6 l     F .text		 0000002c __set_latency_disable
01e385aa l     F .text		 0000000c __set_latency_hold_cnt
01e38224 l     F .text		 00000022 __set_le_prio
01e3d524 l     F .text		 00000016 __set_link_hold_cnt_sync
01e3c976 l     F .text		 0000005e __set_ll_adv_peer_addr
01e3ca14 l     F .text		 00000148 __set_ll_adv_state
01e3d0d0 l     F .text		 00000042 __set_ll_effective_data_args
01e3ccc2 l     F .text		 000002ba __set_ll_init_state
01e3c9fc l     F .text		 00000018 __set_ll_local_addr
01e3c9d4 l     F .text		 00000028 __set_ll_local_addr_common
01e3866c l     F .text		 00000044 __set_local_addr
01e39bba l     F .text		 00000008 __set_local_addr_match_enable
01e148e0 l     F .text		 0000000e __set_page_timeout_value
01e386b0 l     F .text		 0000003e __set_peer_addr
01e39de2 l     F .text		 0000001a __set_scan_active
01e39dfc l     F .text		 0000000a __set_scan_channel_index
01e39dc6 l     F .text		 0000001c __set_scan_device_filter_param
01e39d96 l     F .text		 00000024 __set_scan_window
01e1490a l     F .text		 0000000e __set_simple_pair_param
01e148ee l     F .text		 0000000e __set_super_timeout_value
01e1487a l     F .text		 00000030 __set_support_aac_flag
01e1484c l     F .text		 0000002e __set_support_msbc_flag
01e148fc l     F .text		 0000000e __set_user_background_goback
01e1481a l     F .text		 00000032 __set_user_ctrl_conn_num
01e38864 l     F .text		 0000001e __set_widen
01e3a5d0 l     F .text		 00000024 __set_widen_drift_enable
01e38852 l     F .text		 00000012 __set_winoffset
01e3870e l     F .text		 00000014 __set_winsize
01e16c7c l     F .text		 0000001a __sink_channel_open
01e16c96 l     F .text		 00000002 __sink_event_credits
01e16c66 l     F .text		 00000016 __sink_media_close
01e16c98 l     F .text		 0000008e __sink_media_packet
01e16d26 l     F .text		 00000002 __sink_media_suspend
01e3be02 l     F .text		 00000004 __slave_ll_phy_update_procedure_done
01e3e3fe l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e3e412 l     F .text		 0000000a __slave_ll_send_enc_rsp_callback
01e3b99a l     F .text		 00000084 __slave_ll_send_start_enc_req
01e3d558 l     F .text		 0000000a __slave_ll_send_start_enc_req_callback
01e3dbda l     F .text		 0000000a __slave_ll_vendor_wifi_detect_req_callback
01e3e406 l     F .text		 0000000c __slave_receive_terminte_ind_done
01e0ece0 l     F .text		 00000004 __source_channel_open
01e0ecd0 l     F .text		 00000004 __source_codec_init
01e0ece4 l     F .text		 00000002 __source_event_credits
01e0ece8 l     F .text		 00000002 __source_get_start_rsp
01e0ecec l     F .text		 00000002 __source_media_close
01e0eccc l     F .text		 00000004 __source_media_inused
01e0ece6 l     F .text		 00000002 __source_media_packet
01e0ecea l     F .text		 00000002 __source_media_suspend
01e2043e l     F .text		 000000f8 __sys_timer_add
01e203f4 l     F .text		 00000048 __sys_timer_del
01e20fe0 l     F .text		 00000060 __syscfg_bin_item_read
01e21040 l     F .text		 00000028 __syscfg_bin_read
01e20d34 l     F .text		 0000002a __syscfg_read
01e08b2e l     F .text		 0000003e __tcnt_us
01e206ea l     F .text		 0000001c __timer_del
01e205d4 l     F .text		 0000001e __timer_put
01e0e0a2 l     F .text		 0000001a __tus_cnt
01e42320 l       .text		 0000000c __tws_tws_profile_avctp
01e3a376 l     F .text		 00000022 __tx_data_pdu
00003b20 l       .data		 00000230 __unnamed_1
000112e8 l       .data_code		 00000008 __unnamed_10
0000ee52 l     F .data_code		 000000ce __unnamed_11
0000ef20 l     F .data_code		 00000078 __unnamed_12
0000ef98 l     F .data_code		 00000066 __unnamed_13
00011f58 l     F .data_code		 00000038 __unnamed_14
00011f90 l     F .data_code		 00000020 __unnamed_15
00011828 l       .data_code		 00000044 __unnamed_16
00011870 l       .data_code		 00000022 __unnamed_17
00010f18 l       .data_code		 00000010 __unnamed_18
00010ee0 l       .data_code		 00000010 __unnamed_19
00010e80 l       .data_code		 0000000a __unnamed_2
000117a0 l       .data_code		 00000082 __unnamed_20
00011128 l       .data_code		 00000040 __unnamed_21
000110a8 l       .data_code		 00000080 __unnamed_22
00010ec0 l       .data_code		 0000000a __unnamed_23
00010ed0 l       .data_code		 0000000a __unnamed_24
00011a80 l       .data_code		 000000a0 __unnamed_25
00011a30 l       .data_code		 00000050 __unnamed_26
00011c60 l       .data_code		 000001e0 __unnamed_27
00011940 l       .data_code		 000000f0 __unnamed_28
00011b20 l       .data_code		 00000140 __unnamed_29
00010e90 l       .data_code		 0000000a __unnamed_3
000112f0 l       .data_code		 000004b0 __unnamed_30
00012fe0 l     F .data_code		 00000494 __unnamed_31
00010eb0 l       .data_code		 0000000a __unnamed_32
00011268 l       .data_code		 00000080 __unnamed_33
00011168 l       .data_code		 00000100 __unnamed_34
00010af4 l     F .data_code		 00000370 __unnamed_35
01e33516 l     F .text		 0000000e __unnamed_36
01e33524 l     F .text		 00000006 __unnamed_37
01e3352a l     F .text		 00000060 __unnamed_38
00010ef0 l       .data_code		 00000004 __unnamed_39
00010ea0 l       .data_code		 0000000a __unnamed_4
00010ef8 l       .data_code		 00000008 __unnamed_40
00010f00 l       .data_code		 00000008 __unnamed_41
00010f08 l       .data_code		 00000010 __unnamed_42
00011898 l       .data_code		 00000010 __unnamed_43
000118a8 l       .data_code		 00000060 __unnamed_44
00011908 l       .data_code		 00000038 __unnamed_45
00003d50 l       .data		 0000006e __unnamed_5
000100fe l     F .data_code		 00000072 __unnamed_6
00011028 l       .data_code		 00000080 __unnamed_7
00010fa8 l       .data_code		 00000080 __unnamed_8
00010f28 l       .data_code		 00000080 __unnamed_9
00005d3c l       .bss		 00000158 __user_info
01e20230 l     F .text		 000000ea __usr_timer_add
01e205f2 l     F .text		 00000024 __usr_timer_del
01e04afa l     F .text		 00000178 __vsprintf
01e0fde8 l     F .text		 000000e0 __vsprintf_len
01e0d780 l     F .text		 00000004 __wakeup_is_idle
01e0f0a0 l     F .text		 0000009e __write_fhs_packet
01e0f16a l     F .text		 0000001a __write_reg_bch
01e0f14a l     F .text		 00000020 __write_reg_bdaddr
01e0bda6 l     F .text		 0000001c __write_reg_clkoffset
01e04d2c l     F .text		 00000014 __write_reg_packet_type
01e0f1e6 l     F .text		 00000014 __write_reg_rxptr
01e40d4c l     F .text		 00000046 __write_reg_txinfo
00007a70 l       .bss		 00000002 _adc_res
01e2db38 l     F .text		 000000b0 _audio_dac_status_hook
01e00caa l     F .text		 00000060 _change_io_display
00007d10 l       .bss		 00000014 _led
01e03e22 l     F .text		 0000003c _led_pwm0_clk_set
01e03e5e l     F .text		 00000022 _led_pwm1_clk_set
01e03ea4 l     F .text		 0000006e _led_pwm1_duty_set
01e03dd2 l     F .text		 00000042 _led_pwm_bright_set
01e03f12 l     F .text		 0000001a _led_pwm_module_enable
01e03e80 l     F .text		 00000024 _led_pwm_output_logic_set
01e117ca l     F .text		 0000012a _mkey_check
01e34772 l     F .text		 00000020 _norflash_read
01e3492c l     F .text		 0000002e _norflash_wait_ok
01e34a5a l     F .text		 00000064 _norflash_write
01e03814 l     F .text		 00000012 _pow
01e040d2 l     F .text		 00000084 _pwm_led_breathe_display
01e04156 l     F .text		 000000a0 _pwm_led_display_mode
01e040ac l     F .text		 00000026 _pwm_led_double_flash_display
01e03e14 l     F .text		 0000000e _pwm_led_off_display
01e03f2c l     F .text		 00000066 _pwm_led_on_display
01e04028 l     F .text		 00000084 _pwm_led_one_flash_display
01e222b8 l     F .text		 00000048 _sdf_getfile_totalindir
01e22006 l     F .text		 0000000a _sdf_opendir
01e22068 l     F .text		 00000082 _sdf_opendir_by_name
01e22010 l     F .text		 00000058 _sdf_readnextdir
01e22148 l     F .text		 000000cc _sdf_scan_dir
01e21ff4 l     F .text		 00000012 _sdf_scan_dir_init
01e22832 l     F .text		 00000020 _sdf_seach_file_by_clust
01e22852 l     F .text		 00000020 _sdf_seach_file_by_number
01e22872 l     F .text		 0000000c _sdf_seach_total
01e2287e l     F .text		 0000000c _sdf_store_number
01e220ea l     F .text		 0000005e _sdf_type_compare
00007dd8 l       .bss		 0000001c _sdfile_handl
00003eac l       .data		 00000004 _this_sys_clk
01e0cd3e l     F .text		 0000005e _vm_area_erase
01e0ce0c l     F .text		 000001b0 _vm_defrag
01e42334 l       .text		 00000008 a2dp_dec_align_time
00007a88 l       .bss		 00000002 a2dp_delay_time
00007a8a l       .bss		 00000002 a2dp_max_interval
01e0a8d2 l     F .text		 00000034 a2dp_pp
01e16c62 l     F .text		 00000004 a2dp_release
01e16c5e l     F .text		 00000004 a2dp_resume
01e17854 l     F .text		 000000f6 a2dp_status_changed
01e16c5a l     F .text		 00000004 a2dp_suspend
01e251ac l       .text		 00000006 ab_train_table
01e29686 l     F .text		 00000010 abs_s
000081e8 l       .bss		 00000050 acl_tx_bulk_sem
01e43054 l     F .text		 0000009c active_update_task
00007b18 l       .bss		 00000004 adapter_adc_irq_points
00007b14 l       .bss		 00000004 adapter_adc_mic
01e0689a l     F .text		 00000036 adapter_adc_mic_close
01e05284 l     F .text		 00000022 adapter_adc_mic_data_read
01e052a6 l     F .text		 0000007e adapter_adc_mic_output
01e05e92 l     F .text		 000000b2 adapter_audio_mixer_stream_open
01e05a74 l     F .text		 0000041e adapter_audio_stream_attr_open
01e05502 l     F .text		 000001dc adapter_audio_stream_close
01e0601a l     F .text		 00000010 adapter_audio_stream_dac_gain_set
01e065aa l     F .text		 000000ac adapter_audio_stream_open
01e05324 l     F .text		 00000004 adapter_audio_stream_resume
01e0753e l     F .text		 0000001e adapter_audio_stream_resume.601
01e05872 l     F .text		 0000004c adapter_audio_stream_set_vol
01e05798 l     F .text		 000000da adapter_audio_stream_sync_open
01e062ac l     F .text		 00000042 adapter_dec_dual_jla_close
01e06352 l     F .text		 0000002a adapter_dec_dual_jla_frame_write_pause
01e06306 l     F .text		 0000004c adapter_dec_dual_jla_ioctrl
01e060de l     F .text		 000000f2 adapter_dec_dual_jla_open
01e062ee l     F .text		 00000018 adapter_dec_dual_jla_set_vol
01e06576 l     F .text		 00000018 adapter_dec_esco_close
01e06714 l     F .text		 0000001c adapter_dec_esco_data_handler
01e06706 l     F .text		 0000000e adapter_dec_esco_event_handler
01e063b6 l     F .text		 000000aa adapter_dec_esco_open
01e064b6 l     F .text		 00000042 adapter_dec_esco_release
01e06460 l     F .text		 0000002c adapter_dec_esco_res_close
01e0658e l     F .text		 0000001c adapter_dec_esco_set_vol
01e06656 l     F .text		 000000b0 adapter_dec_esco_wait_res_handler
01e067b2 l     F .text		 00000024 adapter_dec_jla_close
01e067f8 l     F .text		 0000001e adapter_dec_jla_ioctrl
01e06730 l     F .text		 00000082 adapter_dec_jla_open
01e067d6 l     F .text		 00000022 adapter_dec_jla_set_vol
01e06900 l     F .text		 0000003a adapter_dec_mic_close
01e06aac l     F .text		 00000002 adapter_dec_mic_event_handler
01e06956 l     F .text		 00000004 adapter_dec_mic_ioctrl
01e06816 l     F .text		 00000084 adapter_dec_mic_open
01e06a90 l     F .text		 0000001c adapter_dec_mic_resume
01e0693a l     F .text		 0000001c adapter_dec_mic_set_vol
01e068d0 l     F .text		 00000030 adapter_dec_mic_stop
01e0695a l     F .text		 00000136 adapter_dec_mic_wait_res_handler
00007f40 l       .bss		 00000030 adapter_decode_task
01e0943e l     F .text		 0000000c adapter_decoder_close
01e09472 l     F .text		 0000002e adapter_decoder_open
01e0ba54 l     F .text		 00000010 adapter_decoder_set_vol
01e06bee l     F .text		 0000000a adapter_enc_ecso_get_stream_entry
01e06bac l     F .text		 00000042 adapter_enc_esco_close
01e06c0e l     F .text		 0000003a adapter_enc_esco_data_handler
01e06c0c l     F .text		 00000002 adapter_enc_esco_data_process_len
01e06bf8 l     F .text		 00000014 adapter_enc_esco_event_handler
01e06aae l     F .text		 000000fe adapter_enc_esco_open
01e06c4c l     F .text		 00000004 adapter_enc_esco_output_handler
01e06c50 l     F .text		 00000040 adapter_enc_esco_pcm_get
01e06c90 l     F .text		 00000002 adapter_enc_esco_pcm_put
01e06c48 l     F .text		 00000004 adapter_enc_esco_probe_handler
01e06db6 l     F .text		 0000004e adapter_enc_sbc_close
01e06e04 l     F .text		 0000000c adapter_enc_sbc_get_stream_entry
01e06c96 l     F .text		 00000120 adapter_enc_sbc_open
01e070d2 l     F .text		 0000006c adapter_enc_uac_mic_close
01e0714c l     F .text		 00000042 adapter_enc_uac_mic_data_handler
01e0714a l     F .text		 00000002 adapter_enc_uac_mic_data_process_len
01e0704e l     F .text		 00000084 adapter_enc_uac_mic_open
01e01bde l     F .text		 00000060 adapter_enc_uac_mic_tx_handler
01e0549e l     F .text		 0000000c adapter_encoder_close
01e0548e l     F .text		 00000010 adapter_encoder_get_stream_entry
01e058be l     F .text		 0000002e adapter_encoder_open
00007724 l       .bss		 0000000c adapter_encoder_task
01e0b39e l     F .text		 00000132 adapter_event_callback
01e0c334 l     F .text		 000000aa adapter_event_callback.887
01e0a794 l     F .text		 0000002e adapter_idev_bt_close
01e0b106 l     F .text		 0000003a adapter_idev_bt_event_deal
01e0a6e6 l     F .text		 000000ae adapter_idev_bt_open
01e0a850 l     F .text		 00000038 adapter_idev_bt_start
01e0a888 l     F .text		 00000030 adapter_idev_bt_stop
01e09736 l     F .text		 0000000c adapter_idev_close
01e093e4 l     F .text		 00000012 adapter_idev_event_deal
01e0b538 l     F .text		 0000000e adapter_idev_mic_close
01e0b556 l     F .text		 00000004 adapter_idev_mic_event_handle
01e0b4fe l     F .text		 0000003a adapter_idev_mic_open
01e0b546 l     F .text		 0000000e adapter_idev_mic_start
01e0b554 l     F .text		 00000002 adapter_idev_mic_stop
01e0934e l     F .text		 0000002c adapter_idev_open
01e09408 l     F .text		 00000012 adapter_idev_start
01e096b6 l     F .text		 0000000c adapter_idev_stop
01e0b58a l     F .text		 00000018 adapter_idev_usb_close
01e0ba64 l     F .text		 00000152 adapter_idev_usb_event_handle
01e0ba4c l     F .text		 00000008 adapter_idev_usb_media_close_request
01e0b9e2 l     F .text		 0000006a adapter_idev_usb_media_open_request
01e0b55e l     F .text		 0000002c adapter_idev_usb_open
01e0b926 l     F .text		 00000028 adapter_idev_usb_start
01e0b962 l     F .text		 00000022 adapter_idev_usb_stop
00007b10 l       .bss		 00000004 adapter_key_event_handler.flag_poweroff
00007a4f l       .bss		 00000001 adapter_key_event_handler.key_poweroff_cnt
00007c7c l       .bss		 0000000a adapter_key_event_handler.test_buf
01e09722 l     F .text		 00000014 adapter_media_close
01e093a6 l     F .text		 0000001a adapter_media_open
01e0944a l     F .text		 00000028 adapter_media_stop
01e0713e l     F .text		 0000000c adapter_mic_get_stream_entry
01e0c174 l     F .text		 00000054 adapter_odev_bt_close
01e0c2bc l     F .text		 00000004 adapter_odev_bt_config
01e0c282 l     F .text		 0000003a adapter_odev_bt_event_deal
01e0c1c8 l     F .text		 00000024 adapter_odev_bt_get_status
01e0c20a l     F .text		 00000078 adapter_odev_bt_media_prepare
01e0bbb6 l     F .text		 000000de adapter_odev_bt_open
01e0c1ec l     F .text		 0000001e adapter_odev_bt_pp_ctl
01e0c2c0 l     F .text		 00000028 adapter_odev_bt_send
01e0c050 l     F .text		 00000076 adapter_odev_bt_start
01e0c116 l     F .text		 0000005e adapter_odev_bt_stop
01e09742 l     F .text		 0000000e adapter_odev_close
01e0c424 l     F .text		 0000000e adapter_odev_dac_close
01e0c3f0 l     F .text		 0000000e adapter_odev_dac_open
01e0c3fe l     F .text		 00000022 adapter_odev_dac_start
01e0c420 l     F .text		 00000004 adapter_odev_dac_stop
01e0c0fa l     F .text		 0000001c adapter_odev_edr_pp
01e07e4e l     F .text		 00000098 adapter_odev_edr_search_device
01e07c48 l     F .text		 000000ca adapter_odev_edr_search_result
01e07e10 l     F .text		 0000003e adapter_odev_edr_search_stop
01e093f6 l     F .text		 00000012 adapter_odev_event_deal
01e09516 l     F .text		 00000012 adapter_odev_media_pp
01e09428 l     F .text		 00000016 adapter_odev_media_prepare
01e0937a l     F .text		 0000002c adapter_odev_open
01e0941a l     F .text		 0000000e adapter_odev_start
01e096c2 l     F .text		 0000000e adapter_odev_stop
01e0c4a0 l     F .text		 0000001e adapter_odev_usb_close
01e0c4be l     F .text		 000000c0 adapter_odev_usb_event_deal
01e0c432 l     F .text		 00000024 adapter_odev_usb_open
01e0c456 l     F .text		 00000046 adapter_odev_usb_start
01e0c49c l     F .text		 00000004 adapter_odev_usb_stop
01e096f2 l     F .text		 00000030 adapter_process_close
01e047e8 l     F .text		 00000022 adapter_process_event_notify
01e094a0 l     F .text		 00000076 adapter_process_media_start_callback
01e093c4 l     F .text		 00000020 adapter_process_open
01e09528 l     F .text		 0000018e adapter_process_run
