
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e20f38 l     F .text		 00000024 syscfg_file_open
01e20dd6 l     F .text		 000000da syscfg_read
01e20f18 l     F .text		 00000020 syscfg_tools_init
01e0d072 l     F .text		 000002a0 syscfg_vm_init
01e20eb0 l     F .text		 00000068 syscfg_write
01e2a0a4 l       .text		 00000080 table2
01e2afda l       .text		 00000042 tablog
01e2af98 l       .text		 00000042 tabpow
00007d9c l       .bss		 00000018 target_handle
01e214a4 l     F .text		 00000042 task_create
00003f28 l       .data		 00000008 task_head
01e2460c l       .text		 00000108 task_info_table
01e214e6 l     F .text		 00000004 task_kill
00003f10 l       .data		 00000001 task_timer
00004058 l       .data		 00000001 temp_link_key_flag
01e046d2 l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e0457e l     F .text		 00000030 testbox_ble_update_private_param_fill
01e04520 l     F .text		 0000005e testbox_ble_update_state_cbk
01e04778 l     F .text		 000000ac testbox_bt_classic_update_before_jump_handle
01e0471e l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e046de l     F .text		 00000040 testbox_bt_classic_update_state_cbk
01e03da6 l     F .text		 00000058 testbox_update_msg_handle
01e0fe06 l     F .text		 0000005a thread_create
01e0468c l     F .text		 00000026 thread_delete
01e1009c l     F .text		 00000028 thread_resume
01e10154 l     F .text		 00000002 thread_run
01e10112 l     F .text		 00000042 thread_schedule
01e115fc l     F .text		 00000022 thread_suspend
00007bb8 l       .bss		 00000004 tick_cnt
01e1f624 l     F .text		 00000030 tick_timer_init
01e08426 l     F .text		 0000001e timer1_init
01e0cd12 l     F .text		 00000036 timer1_isr
00007b6c l       .bss		 00000004 timer1_isr.cnt1
01e00442 l     F .text		 00000056 timer1_resume
01e00498 l     F .text		 0000002a timer1_run
01e0cd48 l     F .text		 00000022 timer1_suspend
01e24764 l       .text		 00000040 timer_div
01e093b8 l     F .text		 0000000e timer_get_ms
00003ee4 l       .data		 00000008 timer_head
000077a8 l       .bss		 000001e0 timer_pool
01e25a18 l       .text		 00000018 timer_power_ops
01e0ccf6 l     F .text		 0000001c tmr_enter_deepsleep
0000e70a l     F .data_code		 00000028 tmr_exit_deepsleep
00007b60 l       .bss		 00000004 tmr_sfr.0
00007b64 l       .bss		 00000004 tmr_sfr.1
00007b68 l       .bss		 00000004 tmr_sfr.2
01e1db8e l     F .text		 00000032 trigger_next_blob_query
01e1da36 l     F .text		 0000001a trigger_next_characteristic_query
01e1daa6 l     F .text		 00000004 trigger_next_included_service_query
01e1dc00 l     F .text		 00000034 trigger_next_prepare_write_query
01e1d8fa l     F .text		 00000024 trigger_next_query
0000d59d l       .bss		 0000004e trim_info
01e2deac l     F .text		 00000010 tws_a2dp_dec_align_time
01e4237c l       .text		 00000008 tws_audio_communication
01e32e06 l     F .text		 00000002 tws_audio_communication_handler
01e18886 l     F .text		 0000001e tws_host_timer_cnt_detect
01e3fb20 l     F .text		 00000002 tws_lmp_clear_a2dp_packet
00007c1c l       .bss		 00000004 tx_bulk
00007c20 l       .bss		 00000004 tx_bulk_size
01e3592c l     F .text		 00000064 txtrim_analog_init
01e2b0cc l     F .text		 00000004 type_check
01e252f1 l       .text		 00000009 uac_ac_standard_interface_desc
01e25379 l       .text		 0000000a uac_audio_ac_interface
01e01f52 l     F .text		 00000194 uac_audio_desc_config
01e01150 l     F .text		 0000002e uac_endpoint_recv
01e0b9fc l     F .text		 0000003c uac_get_cur_vol
01e0ba38 l     F .text		 00000022 uac_get_mic_vol
00007ab8 l       .bss		 00000004 uac_info
00007b38 l       .bss		 00000004 uac_mic
01e2530c l       .text		 00000009 uac_mic_ac_interface
01e27965 l       .text		 00000034 uac_mic_as_interface_desc
01e01b64 l     F .text		 000000e4 uac_mic_desc_config
01e2531e l       .text		 00000009 uac_mic_feature_desc
01e2542a l       .text		 0000000c uac_mic_input_terminal_desc
01e25315 l       .text		 00000009 uac_mic_output_terminal_desc
01e2523f l       .text		 00000007 uac_mic_selector_uint_desc
01e020e6 l     F .text		 0000003a uac_mic_stream_close_delay
01e018c0 l     F .text		 00000062 uac_mute_volume
00003f14 l       .data		 00000004 uac_mute_volume.last_mic_vol
00003f18 l       .data		 00000004 uac_mute_volume.last_spk_l_vol
00003f1c l       .data		 00000004 uac_mute_volume.last_spk_r_vol
01e0b672 l     F .text		 000000e0 uac_register
01e02120 l     F .text		 00000032 uac_setup_endpoint
00007acc l       .bss		 00000004 uac_speaker
01e252fa l       .text		 00000009 uac_spk_ac_interface
01e27931 l       .text		 00000034 uac_spk_as_interface_desc
01e0132c l     F .text		 000000dc uac_spk_desc_config
01e2536f l       .text		 0000000a uac_spk_feature_desc
01e2541e l       .text		 0000000c uac_spk_input_terminal_desc
01e25303 l       .text		 00000009 uac_spk_output_terminal_desc
01e25238 l       .text		 00000007 uac_spk_selector_uint_desc
01e01950 l     F .text		 000001fe uac_vol_handler
00006c84 l       .bss		 00000040 uart_dma_buf
01e0cc84 l     F .text		 0000001e uart_enter_deepsleep
01e0cca2 l     F .text		 0000002a uart_exit_deepsleep
01e0041a l     F .text		 00000028 uart_is_idle.1069
01e00ad6 l     F .text		 000000ac uart_isr
00007b54 l       .bss		 00000004 uart_sfr.0
00007b58 l       .bss		 00000004 uart_sfr.1
0000494c l       .data		 00000004 uboot_revic_handle
01e25232 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e25203 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e425d4 l     F .text		 00000444 ufw_head_check
01e04990 l     F .text		 00000184 ui_manage_scan
01e04b14 l     F .text		 0000004e ui_update_status
01e32490 l     F .text		 0000000a unaligned16_be
01e3249a l     F .text		 0000000a unaligned16_le
01e3e940 l     F .text		 0000001a unregister_ll_update_handle
01e181de l     F .text		 000003be updata_profile_channels_status
01e154c8 l     F .text		 000000ea update_bt_current_status
01e04884 l     F .text		 00000086 update_common_state_cbk
00004944 l       .data		 00000004 update_conn
01e195c6 l     F .text		 00000016 update_connectiong_mac_addr
01e42460 l       .text		 000000a2 update_loader_match_tab
01e04420 l     F .text		 00000100 update_mode_api_v2
01e43176 l     F .text		 0000002c update_module_init
01e15732 l     F .text		 00000012 update_multi_bd_status
01e42b28 l     F .text		 00000016 update_notify_content_size
01e4251c l       .text		 00000048 update_part_tab_init
01e1863c l     F .text		 0000022c update_profile_function_status
01e42b3e l     F .text		 0000001a update_resource_release
01e42586 l     F .text		 0000001c update_stop
01e43588 l     F .text		 0000000e update_thread_resume
01e43596 l     F .text		 00000012 update_thread_sleep
01e02854 l     F .text		 0000000e usb0_g_isr
01e0b654 l     F .text		 0000001e usb_add_desc_config
01e01612 l     F .text		 00000022 usb_clr_intr_rxe
01e01d9a l     F .text		 00000022 usb_clr_intr_txe
00007ae4 l       .bss		 00000004 usb_config_var
01e0da70 l     F .text		 0000002c usb_dev_idle_query
01e247e0 l       .text		 00000020 usb_dev_ops
01e0b79c l     F .text		 00000202 usb_device_mode
01e02236 l     F .text		 0000000e usb_disable_ep
00009d20 l       .bss		 000005fb usb_dma_buf
00007ae0 l       .bss		 00000004 usb_dma_lbuf
00007b88 l       .bss		 00000004 usb_ep_addr
01e01220 l     F .text		 000000bc usb_g_ep_config
01e0b61a l     F .text		 0000003a usb_g_hold
01e0b752 l     F .text		 0000004a usb_g_sie_init
01e0db32 l     F .text		 000004d0 usb_hotplug_detect
01e0db1c l     F .text		 00000016 usb_hotplug_disable
01e0da9c l     F .text		 00000074 usb_hotplug_enable
000082a0 l       .bss		 00000064 usb_hotplug_sta
00007d34 l       .bss		 00000014 usb_interrupt_rx
00007d48 l       .bss		 00000014 usb_interrupt_tx
01e022a2 l     F .text		 000005b2 usb_isr
01e0e002 l     F .text		 00000062 usb_otg_init
01e00b82 l     F .text		 0000001e usb_output
01e01136 l     F .text		 0000001a usb_read_ep0
01e017ac l     F .text		 00000010 usb_read_rxcsr
01e01408 l     F .text		 00000042 usb_set_data_payload
01e0ca74 l     F .text		 0000001e usb_set_die
01e0cac8 l     F .text		 0000001e usb_set_dieh
01e00bfe l     F .text		 0000001e usb_set_direction
01e011b2 l     F .text		 0000003a usb_set_dma_raddr
01e012f0 l     F .text		 0000001c usb_set_interface_hander
01e01204 l     F .text		 0000001c usb_set_intr_rxe
01e01196 l     F .text		 0000001c usb_set_intr_txe
01e008b8 l     F .text		 0000001e usb_set_pull_down
01e0c9e8 l     F .text		 0000001e usb_set_pull_up
01e01310 l     F .text		 0000001c usb_set_reset_hander
01e0144a l     F .text		 00000014 usb_set_setup_recv
00007b94 l       .bss		 00000004 usb_setup
01e0b9c6 l     F .text		 00000014 usb_sie_close
01e0db10 l     F .text		 0000000c usb_sof_clr_pnd
01e011ec l     F .text		 00000018 usb_write_rxcsr
01e0117e l     F .text		 00000018 usb_write_txcsr
01e1947c l     F .text		 0000003a user_client_discover_next_service
01e194d8 l     F .text		 000000ee user_client_gatt_event
01e13852 l     F .text		 0000004e user_client_init
01e19394 l     F .text		 000000b6 user_client_report_acc_data
01e02a54 l     F .text		 000001d8 user_client_report_search_result
01e194b6 l     F .text		 00000022 user_client_search_characteristic_init
01e138f0 l     F .text		 0000003a user_client_search_profile_complete
01e1392a l     F .text		 00000002 user_client_set_search_complete
01e1817e l     F .text		 00000060 user_cmd_loop_release
01e18168 l     F .text		 00000016 user_cmd_loop_resume
01e18152 l     F .text		 00000016 user_cmd_loop_suspend
01e1896c l     F .text		 00000020 user_cmd_timeout_check
01e133d2 l     F .text		 00000116 user_data_att_send
01e13368 l     F .text		 0000006a user_data_cbuf_is_write_able
0000407c l       .data		 0000003c user_interface_app
01e18d9c l     F .text		 000005f8 user_operation_control
01e14584 l     F .text		 00000230 user_send_cmd_prepare
01e02152 l     F .text		 00000086 user_setup_filter
01e244f4 l       .text		 00000018 user_stirng
00007b74 l       .bss		 00000004 usr_jiffies
01e2074a l     F .text		 00000018 usr_systimer_callback
01e203e2 l     F .text		 00000018 usr_timeout_add
01e203e0 l     F .text		 00000002 usr_timeout_del
01e2046a l     F .text		 00000002 usr_timeout_modify
01e20392 l     F .text		 00000016 usr_timer_add
01e203a8 l     F .text		 00000038 usr_timer_del
00007d10 l       .bss		 00000010 usr_timer_head
01e20400 l     F .text		 0000006a usr_timer_modify
01e2068e l     F .text		 000000bc usr_timer_schedule
01e131c0 l       .text		 00000010 utl_bluetooth_base_uuid
01e17e16 l     F .text		 0000001a uuid_add_bluetooth_prefix
01e1944a l     F .text		 0000001a uuid_has_bluetooth_prefix
0000e064 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e1f1fe l     F .text		 00000018 vAssertCalled
0000df9c l     F .data_code		 000000a0 vCreateTaskStack
01e1f654 l     F .text		 00000016 vPortSysSleepInit
01e20152 l     F .text		 000000a6 vPortVFreeStack
01e0c776 l     F .text		 000001b0 vbat_check
00007a6c l       .bss		 00000001 vbat_check.charge_online_flag
00007a66 l       .bss		 00000001 vbat_check.low_off_cnt
00007a68 l       .bss		 00000001 vbat_check.low_power_cnt
00007a69 l       .bss		 00000001 vbat_check.low_voice_cnt
00007b50 l       .bss		 00000004 vbat_check.low_voice_first_flag
00007a67 l       .bss		 00000001 vbat_check.low_warn_cnt
00007a6a l       .bss		 00000001 vbat_check.power_normal_cnt
00007a65 l       .bss		 00000001 vbat_check.unit_cnt
01e092fe l     F .text		 0000004a vbat_check_init
01e0c6e0 l     F .text		 00000044 vbat_check_slow
00007b48 l       .bss		 00000004 vbat_fast_timer
00007b44 l       .bss		 00000004 vbat_slow_timer
00007e44 l       .bss		 00000022 vbat_value_array
00007a86 l       .bss		 00000002 vbat_voltage
00007e88 l       .bss		 00000022 vbat_voltage_array
00007e66 l       .bss		 00000022 vbg_value_array
01e3b400 l       .text		 00000006 version_ind_steps
01e21a10 l     F .text		 00000010 vfs_partition_next
01e0ce68 l     F .text		 0000001c vm_area_check
01e0d312 l     F .text		 0000000e vm_check_id
01e0cda2 l     F .text		 00000014 vm_init_check
00008924 l       .bss		 00000270 vm_obj
01e0d320 l     F .text		 000000e6 vm_read
01e0ce14 l     F .text		 00000054 vm_reset
01e03bcc l     F .text		 000001da vm_update_defrag
01e0d034 l     F .text		 0000003e vm_warning_line_check
01e0d406 l     F .text		 000001d0 vm_write
01e01922 l     F .text		 0000002e vol_convert
01e2442a l       .text		 000000ca vol_convert.vol_table
01e4396c l     F .text		 0000006c voltage_by_freq_post
01e43704 l     F .text		 00000030 voltage_by_freq_pre
01e1ee30 l     F .text		 0000000c vprintf
01e1ee0a l     F .text		 00000012 vsnprintf
00007a92 l       .bss		 00000002 wait_testbox_connect_timer
01e039d6 l     F .text		 0000000e wdt_clear
01e27d50 l       .text		 00000040 wdt_time
01e1037c l     F .text		 0000127c wfdet_ble_process
00007a77 l       .bss		 00000001 wfdet_ble_process.times
00008b94 l       .bss		 00001144 wfdt_al_data
01e35136 l     F .text		 00000018 wifi_det_close
000040e4 l       .data		 00000280 wifi_det_data
01e0fd4c l     F .text		 00000028 wifi_det_data_initial
0000d908 l       .bss		 00000001 wifi_det_thread_suspend
01e0fd3c l     F .text		 00000010 wifi_detect_set_master_first
01e1019e l     F .text		 0000015c wifi_detected_map_statistics_le
01e0be7a l     F .text		 00000030 wind_align_set
01e0beaa l     F .text		 0000001c windset
0000e298 l     F .data_code		 00000084 wiovdd_trim
00007a61 l       .bss		 00000001 wireless_conn_status
01e07570 l     F .text		 00000046 wireless_dec_mixer_event_handler
00007b3c l       .bss		 00000004 wireless_enc
01e0b548 l     F .text		 0000002e wireless_mic_client_send_data
00007b1c l       .bss		 00000004 wireless_mic_media
01e079c0 l     F .text		 00000020 wireless_mic_odev_ble_send
01e05288 l     F .text		 00000006 wireless_mic_upstream_in_sr
01e0528e l     F .text		 00000008 wireless_mic_upstream_out_sr
01e27614 l       .text		 00000030 wk_param
00003eb0 l       .data		 00000001 wkup_en
01e0752e l     F .text		 00000006 wl_stream_data_process_len
01e0744c l     F .text		 000000e2 wl_stream_delay_data_handler
01e07448 l     F .text		 00000004 wl_stream_delay_probe_handler
01e07534 l     F .text		 00000038 wl_stream_resample_output_handler
01e0eb52 l     F .text		 000001de wlm_conn_rx_evt_callback
01e0ef54 l     F .text		 0000004a wlm_create_conn_timeout
01e0ef2c l     F .text		 00000028 wlm_wait_connect_timeout
01e1d3b8 l     F .text		 00000026 write_blob_length
00007bc4 l       .bss		 00000004 xFreeBytesRemaining
00007bc0 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
00007c84 l       .bss		 00000008 xStart
01e1f416 l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
000633a9         .debug_line		 00000000 .Lline_table_start0
0000e114         .data_code		 00000000 .Lsec_end0
0000e0d4         .data_code		 00000000 .Ltmp0
0000e0d4         .data_code		 00000000 .Ltmp1
0000e0fe         .data_code		 00000000 .Ltmp15
0000e0fe         .data_code		 00000000 .Ltmp16
000f83af         .debug_info		 00000000 .Ltmp22
000010e0         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e28b20 l       .text		 00000010 halF
01e28b00 l       .text		 00000010 ln2HI
01e28b10 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e28b30 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e12316 l     F .text		 00000022 normalize
01e122f8 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e127ac l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e12b92 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000b40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
0000db94         .bss		 00000000 btctler_bss_end
01e22c10         .text		 00000000 _module_initcall_begin
0000a680 g       .bss		 00000004 AUDIO_SYNC_LAT_BT_TIME
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
000040e4         .data		 00000000 _video_subdev_begin
01e3443a         .text		 00000000 __VERSION_END
0010baee         *ABS*		 00000000 swb_offset_128_64
01e00100         .text		 00000000 __movable_function_size
01e30620         .text		 00000000 audio_decoder_end
0002c000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00001340         .irq_stack		 00000000 _cpu0_sstack_end
0010feb0         *ABS*		 00000000 xQueueGenericCreateStatic
0010fe18         *ABS*		 00000000 os_current_task_rom
01e22c10         .text		 00000000 module_initcall_begin
01e305dc g       .text		 00000044 cvsd_decoder
01e1316c g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e28ddc         .text		 00000000 gsensor_dev_end
0010fee0         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e22c7c         .text		 00000000 _sys_power_hal_ops_end
01e22c04 g       .text		 00000004 __initcall_check_otp_data
000040e4         .data		 00000000 _app_end
01e34d00         .text		 00000000 btctler_code_start
0010ff68 g     F *ABS*		 00000000 memmove
01e1309c g       .text		 00000018 a2dp_source_sbc_codec
01e3f26c         .text		 00000000 BTCTLER_CL_CODE_START
00000000         *ABS*		 00000000 moveable_slot_size
00003e0c         *ABS*		 00000000 BTCTLER_RAM_TOTAL
000134a0         .overlay_aac		 00000000 aac_dec_code_begin
00003780         *ABS*		 00000000 report_data_size
01e34cf8         .text		 00000000 _SPI_CODE_END
0000c19c         .bss		 00000000 acl_rx_pool
0002d860         *ABS*		 00000000 EQ_PRIV_COEFF_BASE
0010ff84         *ABS*		 00000000 strstr
0010fee4         *ABS*		 00000000 vTaskStepTick
01e304cc g       .text		 00000044 pcm_decoder
01e22cac g       .text		 0000000c phone_incom_lp_target
01e30488         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
01e1e4e0         .text		 00000000 _device_node_begin
000040e4         .data		 00000000 btctler_data_start
0010ffac         *ABS*		 00000000 sfc_drop_cache
01e13082         .text		 00000000 btstack_code_start
000040e4         .data		 00000000 app_end
00000417         *ABS*		 00000000 BTCTLER_LE_RAM_TOTAL
0010c240         *ABS*		 00000000 tns_coef_1_3
01e1260c g     F .text		 000000b0 __cmpdf2
00002fb0         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e30680         .text		 00000000 _audio_dev_begin
00004040         .data		 00000000 btstack_data_start
01e0490a g     F .text		 0000003c update_result_get
001048a0         *ABS*		 00000000 STFT_Win_FixHalf_M128_D80
0000dd98         .bss		 00000000 update_bss_end
0002ab54         *ABS*		 00000000 BR30_SDK_RAM_SIZE
01e34454         .text		 00000000 tool_interface_end
0010da6c         *ABS*		 00000000 quantize_factor_select_offset_LF
00000000         .mmu_tlb		 00000000 report_mmu_tlb_begin
000040e4         .data		 00000000 app_begin
01e22cb8 g       .text		 0000000c __wakeup_is_idle_target
0000e0fe g     F .data_code		 00000000 __tick_irq_handler
01e0b54c         .text		 00000000 media_code_total_size
0000df14 g     F .data_code		 00000016 os_taskq_flush
0010ff88 g     F *ABS*		 00000014 strchr
01e1f6f8 g     F .text		 0000006e maskrom_init
01e28ddc         .text		 00000000 adapter_idev_begin
01e43ed8         *ABS*		 00000000 report_text_end
0010c358         *ABS*		 00000000 Huffmancb_1
0010c628         *ABS*		 00000000 Huffmancb_3
01e1e4ec g       .text		 00000008 eq_config_target
0010fe98         *ABS*		 00000000 xTaskGetCurrentTaskHandle
000000b3         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
0010ff24         *ABS*		 00000000 vfree_
0010fe24         *ABS*		 00000000 os_task_del_req
000040e4         .data		 00000000 _iic_device_end
0010fec8         *ABS*		 00000000 vQueueDelete
0000a688 g       .bss		 00000004 AUDIO_SYNC_LAT_TIME
01e13138 g       .text		 0000001c acp_a2dp_src_event_handler
00000308         *ABS*		 00000000 _MASK_MEM_SIZE
01e4236c         .text		 00000000 tws_func_stub_begin
01e30620         .text		 00000000 _audio_decoder_end
0010fe20         *ABS*		 00000000 os_time_get
0010a3ec         *ABS*		 00000000 sine_short_128
00000004         *ABS*		 00000000 fm_size
000040e4         .data		 00000000 _key_driver_ops_end
0010febc         *ABS*		 00000000 xQueueGenericSendFromISR
0010ff80 g     F *ABS*		 0000001a strncmp
0010ffb0         *ABS*		 00000000 chip_crc16
0010ff20         *ABS*		 00000000 vmalloc_
0010bd5c         *ABS*		 00000000 swb_offset_1024_window
0010cfa8         *ABS*		 00000000 Huffmancb_10
000049dc         .data		 00000000 CLOCK_DATA_START
0000a680         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e122d4 g     F .text		 00000024 strrchr
01e22c28         .text		 00000000 _syscfg_handler_begin
0000e03c g     F .data_code		 00000016 pvPortSwitch
01e22d2c g       .text		 00000008 ble_update_target
0002da90         *ABS*		 00000000 EQ_PRIV_COEFF_END
01e28e24 g       .text		 0000002c adapter_odev_bt
01e34a04 g     F .text		 0000008a norflash_erase
001081ec         *ABS*		 00000000 mdct_tab_256
0002bb60         *ABS*		 00000000 PHY_RAM_SIZE
01e22c28         .text		 00000000 _syscfg_arg_end
01e22be8         .text		 00000000 _lib_version_end
01e343c0         .text		 00000000 lib_btstack_version
0000ddb4         *ABS*		 00000000 report_bss_end
000134a0         .overlay_aac		 00000000 bt_aac_dec_const_end
0000b59c         .bss		 00000000 acl_tx_pool
0010fe58         *ABS*		 00000000 os_taskq_accept
0010fe68         *ABS*		 00000000 os_sem_del
01e28ddc         .text		 00000000 storage_device_begin
01e30620         .text		 00000000 _audio_encoder_begin
0000df98 g     F .data_code		 00000004 pcTaskName
01e22d24         .text		 00000000 elm_event_handler_end_UPGRADE
01e04944         .text		 00000000 system_code_total_size
01e130e4         .text		 00000000 a2dp_sink_media_codec_end
01e13154         .text		 00000000 sdp_record_item_begin
00000334         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e11c96 g     F .text		 0000010c ceil
01e22c60 g       .text		 0000001c cfg_bin
01e22d24         .text		 00000000 control_event_handler_begin
01e343a2         .text		 00000000 lib_system_version
0010ff58         *ABS*		 00000000 B_comput_correlataionS
01e30680         .text		 00000000 audio_hwaccel_begin
00006c78         .bss		 00000000 system_bss_start
01e22cf4 g       .text		 0000000c uart
00043dd8         *ABS*		 00000000 text_size
01e22c10 g       .text		 00000008 __event_handler_bt_tws_event_handler
00003ee0 g       .data		 00000004 jiffies
01e4cd38         *ABS*		 00000000 fm_begin
01e13084         .text		 00000000 a2dp_source_media_codec_begin
01e22c10         .text		 00000000 platform_initcall_end
01e22cdc g       .text		 0000000c eq_online_lp_target
0010bc72         *ABS*		 00000000 swb_offset_1024_16
01e22d18 g       .text		 0000000c os
000040e4         .data		 00000000 _avin_spi_device_begin
01e22be4 g       .text		 00000004 __version_fatfs
0000d694         *ABS*		 00000000 BTCTLER_CODE_TOTAL
0010ff4c         *ABS*		 00000000 B_array_vol
01e12338 g     F .text		 000002d4 __adddf3
0010fed0         *ABS*		 00000000 uxQueueMessagesWaitingFromISR
00001340         .irq_stack		 00000000 _stack_end
0010ffe4         *ABS*		 00000000 spi_get_port
000049dc         .data		 00000000 update_data_start
0010ba08         *ABS*		 00000000 num_swb_1024_window
01e30598 g       .text		 00000044 msbc_decoder
01e28ddc         .text		 00000000 fm_dev_end
01e28ea8         .text		 00000000 adapter_decoder_begin
01e28ea8         .text		 00000000 adapter_odev_end
01e30680         .text		 00000000 _audio_package_end
0010ff28         *ABS*		 00000000 vmem_get_phy_adr
01e22cc4 g       .text		 0000000c usb_dev_lp_target
01e13184 g       .text		 0000000c bt_suspend_hid_resumehid_release
0000a684 g       .bss		 00000001 AUDIO_SYNC_LAT_CON
0000c19c         .bss		 00000000 acl_tx_pool_end
01e22d24         .text		 00000000 __movable_function_end
01e22c28         .text		 00000000 syscfg_ops_begin
00000b40         .irq_stack		 00000000 report_irq_stack_begin
01e348fc g     F .text		 00000026 check_system_wakeup
00000230         *ABS*		 00000000 BTCTLER_CL_BSS_SIZE
000040e4         .data		 00000000 system_data_end
0010ffec         *ABS*		 00000000 flash_poweron
01e22d0c g       .text		 0000000c tmr
01e12af2 g     F .text		 00000054 __fixdfsi
01e22d24         .text		 00000000 lcd_interface_end
000186b8         *ABS*		 00000000 report_heap_size
01e127a4 g     F .text		 00000002 __eqdf2
01e28ef8         .text		 00000000 adapter_encoder_begin
01e22c7c         .text		 00000000 _bus_device_begin
001061a0         *ABS*		 00000000 WOLAAnalysisFilter_Float_M256_m4_r1
01e28f18 g       .text		 00000010 enc_uac_mic
01e30680         .text		 00000000 _audio_package_begin
01e1f6ca g     F .text		 0000002e vFillingTaskStack
000040e4         .data		 00000000 _os_end
01e1e4de         .text		 00000000 btstack_code_end
0010fea0         *ABS*		 00000000 os_task_get_handle
000134a0         .overlay_aac		 00000000 aac_addr
0010fe28         *ABS*		 00000000 os_task_del_res
0000d59c         .bss		 00000000 tws_bulk_pool
000040e4         .data		 00000000 _sys_fat_begin
00001566         *ABS*		 00000000 BTCTLER_CL_CODE_TOTAL
01e43ed8         *ABS*		 00000000 text_end
0000dec0 g     F .data_code		 00000036 os_taskq_post_msg
0002bb60         *ABS*		 00000000 HEAP_END
0010ff64 g     F *ABS*		 00000000 memcpy
00104da0         *ABS*		 00000000 WOLASynthesisFilter_Float_M64_m4_r1
0010ff30         *ABS*		 00000000 vmem_end
0010fe94         *ABS*		 00000000 xTaskCreate
01e22bdc         .text		 00000000 _lib_version_begin
0000e0fe g       .data_code		 00000000 begin_of_data
01e28f38         .text		 00000000 adapter_encoder_end
01e1e4f4         .text		 00000000 config_target_end
01e22d24         .text		 00000000 control_event_handler_end
00009ce0         .bss		 00000000 media_bss_end
0010bd8c         *ABS*		 00000000 swb_offset_128_window
0000d630         .bss		 00000000 BTCTLER_LE_CONTROLLER_BSS_START
01e1e4de         .text		 00000000 BTSTACK_LE_HOST_MESH_CODE_START
0010ff34         *ABS*		 00000000 vmm_get_var
01e22d24         .text		 00000000 lcd_interface_begin
01e22bfc         .text		 00000000 _initcall_end
01e30680         .text		 00000000 _audio_encoder_end
00001340         .irq_stack		 00000000 _stack
