
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e193da l     F .text		 00000014 att_handle_value_indication_timeout
01e0cb50 l     F .text		 0000005c att_iterator_fetch_next
01e0cc06 l     F .text		 0000005c att_iterator_match_uuid
01e0cbd6 l     F .text		 00000030 att_iterator_match_uuid16
01e0cdac l     F .text		 00000054 att_notify_write_callbacks
01e17d86 l     F .text		 00000076 att_operation_cmd_send
01e18ee2 l     F .text		 000000a6 att_packet_handler
01e19160 l     F .text		 0000027a att_packet_handler.3406
00007664 l       .bss		 000006c1 att_ram_buffer
01e01b28 l     F .text		 00000070 att_read_callback
01e0ccda l     F .text		 00000014 att_read_callback_for_handle
01e18f88 l     F .text		 00000012 att_run_for_context
00006858 l       .bss		 00000004 att_s_hdl
01e11fea l     F .text		 000000d0 att_send_init
01e11fda l     F .text		 00000010 att_send_need_bufszie
01e17cd6 l     F .text		 00000034 att_send_set_mtu_size
01e18dfc l     F .text		 00000010 att_server_for_handle
01e18e5c l     F .text		 00000074 att_server_indicate
01e18d9c l     F .text		 0000003e att_server_init
01e18e10 l     F .text		 0000004c att_server_notify
01e18dda l     F .text		 00000010 att_server_register_packet_handler
01e18ed0 l     F .text		 00000012 att_server_request_can_send_now_event
01e18dfa l     F .text		 00000002 att_server_send_request
01e0cca6 l     F .text		 00000034 att_service_handler_for_handle
01e11dcc l     F .text		 0000005a att_set_ccc_config
01e0ccee l     F .text		 00000026 att_update_value_len
01e0cc62 l     F .text		 00000044 att_validate_security
01e01c30 l     F .text		 000000a2 att_write_callback
01e0cd94 l     F .text		 00000014 att_write_callback_for_handle
01e2c6ec l     F .text		 0000002c audio_adc_add_output_handler
01e2c43a l     F .text		 0000002c audio_adc_del_output_handler
01e2c1f4 l     F .text		 0000003c audio_adc_init
01e2cf98 l     F .text		 000000b6 audio_adc_irq_handler
01e2c24e l     F .text		 000001ec audio_adc_mic_close
01e2c466 l     F .text		 0000024c audio_adc_mic_open
01e2c6d4 l     F .text		 00000018 audio_adc_mic_set_buffs
01e2c6b2 l     F .text		 0000001a audio_adc_mic_set_gain
01e2c6cc l     F .text		 00000008 audio_adc_mic_set_sample_rate
01e2c718 l     F .text		 0000012c audio_adc_mic_start
01e2fe8c l     F .text		 000000b2 audio_buf_sync_adjust
01e28f00 l     F .text		 00000028 audio_buf_sync_close
01e28f28 l     F .text		 0000009e audio_buf_sync_open
01e28fc6 l     F .text		 0000001c audio_buf_sync_update_out_sr
01e2a800 l     F .text		 00000064 audio_cfifo_channel_add
01e2a9be l     F .text		 0000000a audio_cfifo_channel_del
01e2aa14 l     F .text		 00000014 audio_cfifo_channel_num
01e2a896 l     F .text		 00000004 audio_cfifo_channel_unread_samples
01e2fd18 l     F .text		 0000012c audio_cfifo_channel_write
01e2a89a l     F .text		 000000d4 audio_cfifo_channel_write_fixed_data
01e2a892 l     F .text		 00000004 audio_cfifo_channel_write_offset
01e2fe44 l     F .text		 00000004 audio_cfifo_get_unread_samples
01e2fe48 l     F .text		 00000004 audio_cfifo_get_write_offset
01e2a7e6 l     F .text		 0000001a audio_cfifo_init
01e2a864 l     F .text		 0000002e audio_cfifo_min_samples_channel
01e2fba8 l     F .text		 00000170 audio_cfifo_mix_data
01e2fa72 l     F .text		 00000136 audio_cfifo_read_update
01e2a96e l     F .text		 00000050 audio_cfifo_read_with_callback
01e2a9c8 l     F .text		 0000004c audio_cfifo_reset
01e2aa28 l     F .text		 00000088 audio_dac_buf_samples_fade_out
01e2b582 l     F .text		 00000020 audio_dac_ch_analog_gain_get
01e2aab0 l     F .text		 0000003c audio_dac_ch_analog_gain_set
01e2b798 l     F .text		 00000030 audio_dac_ch_data_clear
01e2f95e l     F .text		 00000114 audio_dac_ch_data_handler
01e2b796 l     F .text		 00000002 audio_dac_ch_data_process_len
01e2ab28 l     F .text		 00000018 audio_dac_ch_digital_gain_get
01e2aaec l     F .text		 0000003c audio_dac_ch_digital_gain_set
01e2af58 l     F .text		 00000100 audio_dac_ch_start
01e2f842 l     F .text		 00000050 audio_dac_channel_data_write
01e2f6f4 l     F .text		 00000112 audio_dac_channel_fifo_write
01e2b3de l     F .text		 0000000c audio_dac_channel_get_attr
01e2b694 l     F .text		 00000036 audio_dac_channel_output_fifo_data
01e2b6ca l     F .text		 00000078 audio_dac_channel_protect_fadein
01e2b766 l     F .text		 00000030 audio_dac_channel_reset
01e2b3ea l     F .text		 0000000c audio_dac_channel_set_attr
01e2b468 l     F .text		 0000000c audio_dac_channel_set_underrun_handler
01e2b474 l     F .text		 0000010e audio_dac_close
01e2b2c6 l     F .text		 000000b0 audio_dac_do_trim
01e2b0cc l     F .text		 00000036 audio_dac_free_channel
01e2ab56 l     F .text		 00000020 audio_dac_get_status
01e2b102 l     F .text		 000000d2 audio_dac_init
01e2f892 l     F .text		 0000008c audio_dac_irq_enable
01e2f91e l     F .text		 00000040 audio_dac_irq_handler
01e2f6d8 l     F .text		 0000001c audio_dac_irq_timeout_del
01e2b39a l     F .text		 00000044 audio_dac_new_channel
01e2aefe l     F .text		 0000005a audio_dac_reset_underrun_pns
01e2b742 l     F .text		 00000024 audio_dac_restart
01e2f806 l     F .text		 0000003c audio_dac_resume_stream
01e2b1d4 l     F .text		 00000022 audio_dac_set_buff
01e2b384 l     F .text		 00000016 audio_dac_set_resume_callback
01e2b3f6 l     F .text		 00000072 audio_dac_set_sample_rate
01e2b376 l     F .text		 0000000e audio_dac_set_trim_value
01e2ae40 l     F .text		 000000be audio_dac_start
01e2ab76 l     F .text		 00000086 audio_dac_stop
01e046a8 l     F .text		 00000004 audio_dac_stream_underrun_handler
01e2b5b6 l     F .text		 0000008e audio_dac_underrun_event_handler
01e2b5a2 l     F .text		 00000014 audio_dac_underrun_noise_handler
01e299a2 l     F .text		 000001a4 audio_dac_vol_fade_timer
01e29770 l     F .text		 0000002a audio_dac_vol_fade_timer_kick
000015cc l       .data		 00000004 audio_dac_vol_hdl
01e2979a l     F .text		 000000a0 audio_dac_vol_mute
01e298ea l     F .text		 000000b8 audio_dac_vol_set
01e2b058 l     F .text		 00000074 audio_dac_write
01e2ab40 l     F .text		 00000016 audio_dac_zero_detect_onoff
01e27acc l     F .text		 00000024 audio_dec_event_handler
01e2f422 l     F .text		 000001c2 audio_dec_task
01e276ee l     F .text		 00000052 audio_decoder_close
01e2f5e4 l     F .text		 00000004 audio_decoder_data_process_len
01e2f690 l     F .text		 00000006 audio_decoder_data_type
01e2f410 l     F .text		 00000012 audio_decoder_dual_switch
01e2fe52 l     F .text		 00000020 audio_decoder_fetch_frame
01e2fe72 l     F .text		 0000001a audio_decoder_get_frame
01e27af0 l     F .text		 0000001a audio_decoder_get_input_data_len
01e277d6 l     F .text		 00000034 audio_decoder_open
01e2fe4c l     F .text		 00000006 audio_decoder_put_frame
01e2f5e8 l     F .text		 000000a8 audio_decoder_put_output_buff
01e2f696 l     F .text		 00000042 audio_decoder_read_data
01e2f402 l     F .text		 0000000e audio_decoder_resume
01e278c0 l     F .text		 00000016 audio_decoder_set_event_handler
01e2780e l     F .text		 000000b2 audio_decoder_set_fmt
01e2780a l     F .text		 00000004 audio_decoder_set_handler
01e27a3c l     F .text		 00000032 audio_decoder_set_output_channel
01e278d6 l     F .text		 00000024 audio_decoder_start
01e27abe l     F .text		 0000000e audio_decoder_suspend
01e275c8 l     F .text		 00000126 audio_decoder_task_add_wait
01e27a8e l     F .text		 00000030 audio_decoder_task_create
01e27740 l     F .text		 00000096 audio_decoder_task_del_wait
01e290cc l     F .text		 0000000e audio_dig_max_vol_get
01e28fec l     F .text		 0000002e audio_dig_vol_close
01e29140 l     F .text		 00000028 audio_dig_vol_data_handler
01e28fe2 l     F .text		 0000000a audio_dig_vol_entry_get
01e2901a l     F .text		 000000b2 audio_dig_vol_open
01e2913e l     F .text		 00000002 audio_dig_vol_output_data_process_len
01e2ec64 l     F .text		 000000f2 audio_dig_vol_run
01e290da l     F .text		 00000064 audio_dig_vol_set
01e003d2 l     F .text		 00000020 audio_disable_all
01e294f4 l     F .text		 0000027c audio_e_det_data_handler
01e294f2 l     F .text		 00000002 audio_e_det_output_data_process_len
01e29278 l     F .text		 00000078 audio_echo_data_handler
01e29224 l     F .text		 00000006 audio_echo_output_data_process_len
01e27ba4 l     F .text		 00000152 audio_enc_task
01e2799a l     F .text		 0000004c audio_encoder_close
01e27cf6 l     F .text		 00000006 audio_encoder_get_fmt
01e27b0a l     F .text		 0000003a audio_encoder_get_frame
01e27b44 l     F .text		 0000002c audio_encoder_get_output_buff
01e278fa l     F .text		 0000002a audio_encoder_open
01e27b70 l     F .text		 00000034 audio_encoder_put_output_buff
01e27a16 l     F .text		 00000026 audio_encoder_resume
01e2797a l     F .text		 00000014 audio_encoder_set_event_handler
01e27928 l     F .text		 00000052 audio_encoder_set_fmt
01e27924 l     F .text		 00000004 audio_encoder_set_handler
01e2798e l     F .text		 0000000c audio_encoder_set_output_buffs
01e279e6 l     F .text		 00000030 audio_encoder_start
01e27a6e l     F .text		 00000020 audio_encoder_task_create
01e29440 l     F .text		 00000002 audio_energy_detect_entry_get
01e29442 l     F .text		 00000044 audio_energy_detect_event_handler
01e292fe l     F .text		 00000142 audio_energy_detect_open
01e0c942 l     F .text		 0000000e audio_howling_lib_init
01e2b644 l     F .text		 00000050 audio_irq_handler
01e003f2 l     F .text		 00000004 audio_mc_idle_query
01e2c844 l     F .text		 00000026 audio_mic_ldo_state_check
01e28220 l     F .text		 000000ae audio_mixer_ch_close
01e283a4 l     F .text		 000000dc audio_mixer_ch_data_clear
01e2889e l     F .text		 000002cc audio_mixer_ch_data_handler
01e282f8 l     F .text		 00000086 audio_mixer_ch_open
01e28104 l     F .text		 00000012 audio_mixer_ch_pause
01e28116 l     F .text		 0000001a audio_mixer_ch_remain_change
01e280f4 l     F .text		 00000010 audio_mixer_ch_set_aud_ch_out
01e281f4 l     F .text		 0000002c audio_mixer_ch_src_close
01e28b7e l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e28b6a l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e281d4 l     F .text		 00000020 audio_mixer_ch_sync_close
01e28480 l     F .text		 000000aa audio_mixer_ch_sync_open
01e28608 l     F .text		 00000296 audio_mixer_ch_write_base
01e282ce l     F .text		 0000002a audio_mixer_close
01e285c0 l     F .text		 00000048 audio_mixer_direct_output
01e28162 l     F .text		 00000072 audio_mixer_get_sample_rate
01e28090 l     F .text		 00000038 audio_mixer_open
01e2852a l     F .text		 00000096 audio_mixer_output
01e2837e l     F .text		 00000004 audio_mixer_output_data_process_len
01e28130 l     F .text		 00000032 audio_mixer_sample_sync_disable
01e280ec l     F .text		 00000008 audio_mixer_set_channel_num
01e280ce l     F .text		 00000008 audio_mixer_set_check_sr_handler
01e280c8 l     F .text		 00000006 audio_mixer_set_event_handler
01e280d6 l     F .text		 00000016 audio_mixer_set_output_buf
01e28382 l     F .text		 00000022 audio_mixer_stream_resume
01e28b84 l     F .text		 00000028 audio_mixer_timeout_stream_resume
01e27ff6 l     F .text		 0000009a audio_mixer_underrun_handler
01e0c808 l     F .text		 00000138 audio_noisegate_data_handler
01e0c940 l     F .text		 00000002 audio_noisegate_output_data_process_len
01e2b7e8 l     F .text		 00000006 audio_resample_hw_change_config
01e2b7ce l     F .text		 0000000c audio_resample_hw_close_v1
01e2b7da l     F .text		 0000000e audio_resample_hw_open_v1
01e2b800 l     F .text		 00000006 audio_resample_hw_set_input_buffer
01e2b806 l     F .text		 00000006 audio_resample_hw_set_output_buffer
01e2b7ee l     F .text		 00000006 audio_resample_hw_set_output_handler
01e2b7c8 l     F .text		 00000006 audio_resample_hw_stop
01e2b7f4 l     F .text		 00000006 audio_resample_hw_trigger_interrupt
01e2b7fa l     F .text		 00000006 audio_resample_hw_write
01e04834 l     F .text		 00000034 audio_sound_dac_close
00008218 l       .bss		 00000004 audio_sound_dac_cnt
0000821c l       .bss		 00000004 audio_sound_dac_dma_status
01e04d72 l     F .text		 0000005c audio_sound_dac_init
01e003f6 l     F .text		 00000024 audio_sound_dac_list_resume
01e04dce l     F .text		 0000009a audio_sound_dac_open
01e04e68 l     F .text		 0000000e audio_sound_dac_set_analog_gain
01e04e76 l     F .text		 00000010 audio_sound_dac_set_digital_gain
00008214 l       .bss		 00000004 audio_sound_dac_status
01e004c2 l     F .text		 00000020 audio_sound_dac_stop
01e004e2 l     F .text		 00000066 audio_sound_dac_stream_data_handler
01e2b866 l     F .text		 000000b0 audio_src_base_close
01e2bafc l     F .text		 00000026 audio_src_base_data_handler
01e2bf14 l     F .text		 0000001a audio_src_base_filt_init
01e2bbdc l     F .text		 00000018 audio_src_base_get_scale_output_frames
01e2b916 l     F .text		 0000016e audio_src_base_open
01e2b80c l     F .text		 00000024 audio_src_base_pend_irq
01e2ba84 l     F .text		 0000003e audio_src_base_resample_config
01e2bbf4 l     F .text		 000000ac audio_src_base_run_handler
01e2befc l     F .text		 0000000c audio_src_base_set_input_buff
01e2bf08 l     F .text		 0000000c audio_src_base_set_output_buff
01e2bac2 l     F .text		 0000000a audio_src_base_set_output_handler
01e2b830 l     F .text		 00000036 audio_src_base_stop
01e2bacc l     F .text		 00000030 audio_src_base_wait_irq_callback
01e2bb22 l     F .text		 000000ba audio_src_base_wait_output
01e2bca0 l     F .text		 0000025c audio_src_base_write
01e2bf2e l     F .text		 00000016 audio_src_get_queue_data
01e2bf44 l       .text		 00000028 audio_src_hw_table
0000ec58 l     F .data_code		 00000092 audio_src_irq_handler
0000ecea l     F .data_code		 00000090 audio_src_sync_irq_handler
01e28cb4 l     F .text		 00000090 audio_stream_add_entry
01e28d44 l     F .text		 00000030 audio_stream_add_list
01e28db2 l     F .text		 00000002 audio_stream_clear
01e28d8c l     F .text		 00000002 audio_stream_clear_from
01e28c8c l     F .text		 00000010 audio_stream_close
01e28bac l     F .text		 000000a0 audio_stream_del_entry
01e28c4c l     F .text		 00000040 audio_stream_free
01e28c9c l     F .text		 00000018 audio_stream_open
01e2f1d2 l     F .text		 00000014 audio_stream_resume
01e2f29a l     F .text		 00000002 audio_stream_run
01e06608 l     F .text		 0000016a audio_stream_sbc_adapter_data_handler
01e06606 l     F .text		 00000002 audio_stream_sbc_adapter_data_process_len
01e29b46 l     F .text		 0000000e audio_voice_changer_init
01e29486 l     F .text		 0000006c auido_energy_detect_10ms_timer
01e15b78 l     F .text		 0000008c avctp_channel_open
01e155b2 l     F .text		 00000022 avctp_cmd_try_send_no_resend
000066e4 l       .bss		 00000014 avctp_conn_timer
01e15dfe l     F .text		 0000007c avctp_half_second_detect
01e15eb2 l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e15680 l     F .text		 00000344 avctp_packet_data_handle
01e15496 l     F .text		 00000004 avctp_release
01e15492 l     F .text		 00000004 avctp_resume
01e155d4 l     F .text		 0000009a avctp_send
01e1548e l     F .text		 00000004 avctp_suspend
01e16130 l     F .text		 0000003e avrcp_get_capabilities_resp
01e1624a l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e16246 l     F .text		 00000004 avrcp_get_play_status_rsp
01e1616e l     F .text		 000000d0 avrcp_handle_event
01e1624e l     F .text		 00000082 avrcp_handle_get_capabilities
01e16410 l     F .text		 0000000e avrcp_handle_get_play_status
01e162d0 l     F .text		 000000ca avrcp_handle_register_notification
01e1639a l     F .text		 00000076 avrcp_handle_set_absolute_volume
01e1623e l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e16242 l     F .text		 00000004 avrcp_player_value_rsp
01e159f2 l     F .text		 00000056 avrcp_volume_interface
01e11d14 l       .text		 00000018 base_table
00008200 l       .bss		 00000002 bat_val
00008202 l       .bss		 00000002 battery_full_value
01e0ac6e l     F .text		 00000084 battery_value_to_phone_level
0000d918 l       .bss		 00000004 bb_hdl
01e34a58 l     F .text		 0000001e bb_le_aux_kickstart_period_scan
0000d91c l       .bss		 00000001 bb_sw_standard_conn_slot_en
01e3aee6 l     F .text		 00000130 bdhw_set_afh
000080f8 l       .bss		 00000018 bin_cfg
01e01d5c l     F .text		 00000012 ble_auto_shut_down_enable
000083bc l       .bss		 00000004 ble_ch_update_resume_hdl
000083b4 l       .bss		 00000004 ble_ch_update_sleep_hdl
01e0fece l     F .text		 00000004 ble_channel_detect_process
01e01fda l     F .text		 00000032 ble_disconnect
01e35b82 l     F .text		 00000368 ble_event_irq_handler
01e3d680 l     F .text		 00000022 ble_f_open
01e3d612 l     F .text		 0000006e ble_f_read
01e3d5ea l     F .text		 00000024 ble_f_seek
01e3d6a2 l     F .text		 00000018 ble_f_send_update_len
01e3d6ba l     F .text		 00000026 ble_f_stop
01e35084 l     F .text		 00000040 ble_hw_alloc
01e3580e l     F .text		 000000c0 ble_hw_decrypt
01e337b8 l     F .text		 0000001e ble_hw_disable
01e3384a l     F .text		 00000010 ble_hw_enable
01e33b44 l     F .text		 000000c6 ble_hw_encrpty
01e35112 l     F .text		 0000001a ble_hw_inst_set
01e341dc l     F .text		 00000018 ble_hw_rx
01e336fe l     F .text		 00000034 ble_hw_set_other_inst_event_hold
01e33c28 l     F .text		 000000b4 ble_hw_tx
01e33ee0 l     F .text		 00000020 ble_latency_manualhold
01e3c6cc l       .text		 0000001c ble_ll_ch_update_op
01e026ac l     F .text		 00000034 ble_module_enable
01e35908 l     F .text		 0000001e ble_pll_comp_reset
01e35438 l     F .text		 00000032 ble_power_get
01e3363c l       .text		 00000018 ble_power_ops
01e3366a l     F .text		 0000001c ble_power_put
01e0caea l     F .text		 00000050 ble_priv_cmd_handle
00008240 l       .bss		 00000004 ble_resume_send_wakeup
01e362ae l     F .text		 0000014a ble_rx_irq_handler
01e354b6 l     F .text		 0000014c ble_slot_schedule
000052e0 l       .data		 00000001 ble_slot_schedule.credits
01e3d72e l     F .text		 0000001e ble_test_update_exit
01e3d74c l     F .text		 00000012 ble_test_update_init
01e3d60e l     F .text		 00000004 ble_updata_control
01e3d6e0 l     F .text		 0000004e ble_updata_handle
000083a4 l       .bss		 00000004 ble_update_ctrl.0
000083ac l       .bss		 00000004 ble_update_ctrl.1
000083a8 l       .bss		 00000004 ble_update_ctrl.2
000083b0 l       .bss		 00000004 ble_update_ctrl.3
0000824c l       .bss		 00000004 ble_update_ready_jump_flag
01e120f6 l     F .text		 00000206 ble_user_cmd_prepare
00005220 l       .data		 00000004 ble_vendor_priv_cmd_handle
01e36a4c l     F .text		 00000010 ble_vendor_priv_cmd_handle_register
000052e4 l       .data		 00000004 ble_window_autozoom.widen
000081c9 l       .bss		 00000001 ble_work_state
01e1f606 l       .text		 00000010 bluetooth_base_uuid
01e0b078 l     F .text		 00000130 board_set_soft_poweroff
01e201c8 l       .text		 0000000c boot_addr_tab
00000b00 l       .boot_info		 00000028 boot_info
01e2cd76 l     F .text		 0000008e br22_sbc_isr
01e0e29c l     F .text		 00000056 bredr_adjust_winsize
01e0a3b4 l     F .text		 00000014 bredr_analog_get_rssi
01e03028 l     F .text		 00000024 bredr_bd_close_frame
01e3ae20 l     F .text		 0000002a bredr_bd_frame_disable
01e3ae4a l     F .text		 00000036 bredr_bd_frame_enable
01e3b2ba l     F .text		 0000003e bredr_bd_frame_tws_esco_disable
01e0d788 l     F .text		 000000e8 bredr_bd_get_frame
01e0304c l     F .text		 0000000c bredr_bd_open_frame
01e07318 l     F .text		 0000003a bredr_bd_put_frame
01e33428 l     F .text		 00000034 bredr_bulk_change
01e39946 l     F .text		 00000020 bredr_clkn2offset
01e3a09e l     F .text		 0000001c bredr_clkn_after
01e3976a l     F .text		 00000012 bredr_close_all_scan
01e0e2f2 l     F .text		 0000012c bredr_frame_conn_rx_irq_handler
01e3ae80 l     F .text		 00000066 bredr_frame_get_empty_txbuf_index
01e03f18 l     F .text		 00000008 bredr_frame_get_packet_type_table
01e3b05c l     F .text		 0000014e bredr_frame_get_rx_payload_head
01e0d946 l     F .text		 0000000c bredr_frame_set_ab_train
01e397da l     F .text		 0000000a bredr_get_dut_enable
01e03dfa l     F .text		 00000034 bredr_get_link_slot_clk
01e03e2e l     F .text		 00000010 bredr_get_master_slot_clk
01e125e4 l     F .text		 00000064 bredr_hci_send_acl_packet
01e0e41e l     F .text		 00000038 bredr_link_adjust_winsize
01e03db2 l     F .text		 00000030 bredr_link_enable_afh
01e33284 l     F .text		 00000072 bredr_link_event
01e03e3e l     F .text		 000000ae bredr_link_set_afh
00008b94 l       .bss		 000000ac bredr_link_v
01e0d75c l     F .text		 0000002c bredr_normal_pwr_set
01e3aa2a l     F .text		 00000034 bredr_power_off
01e3aa18 l     F .text		 00000012 bredr_power_on
01e0dd9c l     F .text		 000000ae bredr_pwr_set
01e0ea48 l     F .text		 00000004 bredr_read_slot_clk
01e3ac50 l     F .text		 0000006e bredr_rx_bulk_alloc
01e3acda l     F .text		 0000002a bredr_rx_bulk_empty
01e3abb0 l     F .text		 0000003a bredr_rx_bulk_free
01e3acbe l     F .text		 0000001c bredr_rx_bulk_push
01e3adfc l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e3addc l     F .text		 00000020 bredr_rx_bulk_used_reset
01e39aa2 l     F .text		 0000000e bredr_set_dut_enble
01e3b1e0 l     F .text		 0000002a bredr_set_frame_bitoff
000066b4 l       .bss		 00000004 bredr_stack_pool
01e3ab4a l     F .text		 00000066 bredr_tx_bulk_alloc
01e3ad04 l     F .text		 00000048 bredr_tx_bulk_empty
01e3abea l     F .text		 00000046 bredr_tx_bulk_free
01e3ac30 l     F .text		 00000012 bredr_tx_bulk_pop
01e3ac42 l     F .text		 00000006 bredr_tx_bulk_realloc
01e30f66 l     F .text		 000000d2 bt_analog_part_init
01e16bc4 l     F .text		 00000040 bt_api_all_sniff_exit
01e01eb6 l     F .text		 00000006 bt_ble_adv_enable
01e097fc l     F .text		 0000006c bt_ble_init
000049bc l       .data		 00000058 bt_cfg
01e09920 l     F .text		 00000500 bt_connction_status_event_handler
000081d0 l       .bss		 00000001 bt_dev_role
01e07572 l     F .text		 00000046 bt_dut_api
01e07198 l     F .text		 00000004 bt_dut_disconnect_api
01e30d40 l     F .text		 00000010 bt_dut_reset_mdm
01e133c8 l     F .text		 00000010 bt_dut_test_handle_register
01e13b9c l     F .text		 00000028 bt_event_update_to_user
01e3d4b4 l     F .text		 00000048 bt_f_open
01e3d44e l     F .text		 00000066 bt_f_read
01e3d42a l     F .text		 00000024 bt_f_seek
01e3d4fc l     F .text		 00000056 bt_f_send_update_len
01e3d552 l     F .text		 0000005a bt_f_stop
01e072d0 l     F .text		 00000020 bt_fast_test_api
01e133b8 l     F .text		 00000010 bt_fast_test_handle_register
00008390 l       .bss		 00000004 bt_file_offset
000083a0 l       .bss		 00000004 bt_file_offset.8562
01e308c0 l       .text		 0000014c bt_frac_pll_frac_48m
01e30a0c l       .text		 00000053 bt_frac_pll_int_48m
01e331a4 l     F .text		 0000000c bt_fre_offset_get
01e3106a l     F .text		 00000056 bt_fre_offset_value_init
01e3ac48 l     F .text		 00000008 bt_free
01e331b0 l     F .text		 00000096 bt_get_fine_cnt
01e30d50 l     F .text		 00000014 bt_get_pwr_max_level
01e09e38 l     F .text		 0000003e bt_hci_event_disconnect
01e09e76 l     F .text		 000002b2 bt_hci_event_handler
01e09690 l     F .text		 000000a6 bt_init
000083d0 l       .bss		 00000006 bt_mac_addr_for_testbox
01e3adac l     F .text		 00000030 bt_malloc
01e30d0e l     F .text		 00000016 bt_max_pwr_set
01e3316c l     F .text		 00000038 bt_osc_offset_save
01e3315a l     F .text		 00000012 bt_osc_offset_set
01e30d24 l     F .text		 0000001c bt_pll_para
00008394 l       .bss		 00000004 bt_read_buf
01e0709e l     F .text		 000000fa bt_read_remote_name
01e07272 l     F .text		 0000005e bt_recon_and_search_switch
00005304 l       .data		 00000004 bt_res_updata_flag
000083b8 l       .bss		 00000004 bt_res_update_flag
01e33104 l     F .text		 00000040 bt_rf_close
01e32af6 l     F .text		 0000060e bt_rf_init
000081e4 l       .bss		 00000001 bt_seek_type
000081e5 l       .bss		 00000001 bt_seek_type.8563
01e09e20 l     F .text		 00000018 bt_send_pair
01e098d2 l     F .text		 0000001a bt_set_led_status
00004820 l       .data		 00000001 bt_set_led_status.bt_status
01e12528 l     F .text		 00000010 bt_store_16
01e3357e l     F .text		 00000004 bt_task_create
01e33582 l     F .text		 00000004 bt_task_delete
01e3358a l     F .text		 00000022 bt_task_resume
01e33586 l     F .text		 00000004 bt_task_suspend
00005154 l       .data		 00000018 bt_task_thread
01e019a8 l     F .text		 00000010 bt_test_idle_query
00007661 l       .bss		 00000001 bt_test_status
00005150 l       .data		 00000004 bt_testbox_update_msg_handle
01e2e932 l     F .text		 00000002 bt_tws_event_handler
01e3c60c l     F .text		 0000000e bt_tws_master_slot_clk
01e3a0ba l     F .text		 0000000c bt_updata_clr_flag
01e3a0c6 l     F .text		 0000002a bt_updata_control
01e3a0f0 l     F .text		 0000000a bt_updata_get_flag
01e3d5c6 l     F .text		 00000020 bt_updata_handle
00008734 l       .bss		 0000004c bt_user_priv_var
01e06e9c l     F .text		 000000ee bt_wait_connect_and_phone_connect_switch
01e06e24 l     F .text		 00000078 bt_wait_phone_connect_control
01e32800 l     F .text		 0000007c bta_pll_config_init
01e30d64 l     F .text		 00000050 bta_set_amp_sepa
01e3287c l     F .text		 0000027a btagc_init
01e0e7b8 l     F .text		 0000000e btctler_little_endian_read_16
01e02f54 l     F .text		 00000004 btctler_nv_memory_free
01e0e968 l     F .text		 0000002a btctler_nv_memory_malloc
01e0e8fc l     F .text		 00000018 btctler_reverse_bytes
01e33306 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e334fe l     F .text		 00000080 btctrler_task
01e33366 l     F .text		 00000020 btctrler_task_init
01e33386 l     F .text		 00000054 btctrler_task_ready
01e33270 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e1c338 l     F .text		 00000050 btif_area_read
01e1c388 l     F .text		 000000f6 btif_area_write
00008110 l       .bss		 00000054 btif_cfg
01e1c20c l     F .text		 0000002e btif_cfg_get_info
01e1c320 l     F .text		 00000018 btif_eara_check_id
01e1c1ce l     F .text		 0000003e btif_get_addr_info
01e2018c l       .text		 0000000c btif_table
01e3173a l     F .text		 00000026 btpll_trim_en
01e317e2 l     F .text		 000002dc btrx_dc_compensate
01e31550 l     F .text		 000001ea btrx_dctrim
000074ec l       .bss		 000000b8 btstack_global_info
01e1375a l     F .text		 0000005a btstack_hci_init
01e133f8 l     F .text		 00000056 btstack_init
01e13826 l     F .text		 00000014 btstack_linked_list_add
01e137cc l     F .text		 00000014 btstack_linked_list_add_tail
01e181a0 l     F .text		 0000000a btstack_linked_list_empty
01e12364 l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e12aec l     F .text		 0000000c btstack_linked_list_iterator_init
01e12380 l     F .text		 00000020 btstack_linked_list_iterator_next
01e120da l     F .text		 00000012 btstack_linked_list_remove
01e1374a l     F .text		 00000010 btstack_lowpower_idle_query
01e17d78 l     F .text		 0000000e btstack_memory_gatt_client_get
01e128c2 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e14216 l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e14a8c l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e15af8 l     F .text		 00000006 btstack_run_loop_remove_timer
01e15e7a l     F .text		 0000001c btstack_set_timer
0000689c l       .bss		 00000014 btstack_stack
01e150fe l     F .text		 000001f4 btstack_task
01e1384a l     F .text		 00000352 btstack_task_init
01e3116a l     F .text		 000001fe bttx_badtrim
00008450 l       .bss		 00000010 burn_code
01e0c4d2 l     F .text		 00000194 calTimeFactor
01e13348 l     F .text		 00000038 cal_crc16_private
01e3a3c8 l     F .text		 00000010 cal_hop_fre.4644
01e01ebc l     F .text		 0000010a cbk_packet_handler
