
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1d6dc l     F .text		 0000000e sdfile_pos
01e1d628 l     F .text		 0000002c sdfile_read
01e1d98c l     F .text		 00000090 sdfile_scan
01e1da1c l     F .text		 00000014 sdfile_scan_release
01e1d6ac l     F .text		 00000022 sdfile_seek
01e1da78 l     F .text		 0000020e sdfile_sel
01e1cde6 l     F .text		 0000001a sdfile_str_to_upper
01e1ce00 l     F .text		 00000086 sdfile_strcase_cmp
01e1cde0 l     F .text		 00000006 sdfile_version
01e1d654 l     F .text		 00000058 sdfile_write
01e10a0e l     F .text		 00000010 sdk_meky_check
01e16cce l     F .text		 0000001c sdp_attribute_list_constains_id
01e18b3c l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e12474 l       .text		 00000010 sdp_bluetooth_base_uuid
01e189be l     F .text		 00000004 sdp_create_error_response
01e18be4 l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e18c18 l     F .text		 0000013e sdp_handle_service_attribute_request
01e18d56 l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e189c2 l     F .text		 0000017a sdp_handle_service_search_request
01e177ca l     F .text		 0000001a sdp_master_channel_disconnect
01e19064 l     F .text		 000002f4 sdp_master_packet_handler
01e18f10 l     F .text		 00000126 sdp_packet_handler
01e16e40 l     F .text		 0000001c sdp_record_contains_UUID128
01e1899e l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e18954 l     F .text		 0000004a sdp_release
01e18950 l     F .text		 00000004 sdp_resume
01e179b0 l     F .text		 0000004e sdp_send_cmd_iotl
01e178ce l     F .text		 000000e2 sdp_send_service_search_attribute_request
00007584 l       .bss		 00000004 sdp_stack
01e1894c l     F .text		 00000004 sdp_suspend
01e16be4 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e16ba2 l     F .text		 00000042 sdp_traversal_attributeID_search
01e16e5c l     F .text		 0000003e sdp_traversal_contains_UUID128
01e16d2a l     F .text		 00000068 sdp_traversal_filter_attributes
01e16d92 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e16e9a l     F .text		 00000028 sdp_traversal_match_pattern
01e178b4 l     F .text		 0000001a sdp_try_respond
01e194e8 l       .text		 00000017 search_ios_ancs_server
000085ba l       .bss		 00000024 send_buf
000081a5 l       .bss		 00000001 send_busy
01e15b16 l     F .text		 00000020 send_sco_disconn
01e28002 l       .text		 00000008 seq_num.8065
01e01b62 l     F .text		 0000002a server_profile_start
01e01bd6 l     F .text		 000000d0 set_adv_enable
01e01a28 l     F .text		 00000020 set_ble_work_state
01e0947c l     F .text		 00000010 set_bt_dev_role
01e32d9e l     F .text		 00000d0a set_bt_trim_mode
01e34740 l     F .text		 0000000e set_bt_version
01e00756 l     F .text		 00000022 set_charge_mA
00004750 l       .data		 00000001 set_charge_mA.charge_mA_old
01e15de4 l     F .text		 00000012 set_cmd_pending_bit
01e279ec l     F .text		 00000002 set_err_info
01e17a80 l     F .text		 0000008c set_hid_independent_info
01e36c06 l     F .text		 0000000a set_hw_testbox_conn_flag
01e3caac l     F .text		 0000001c set_idle_period_slot
01e32648 l     F .text		 00000184 set_ldo_trim_res
01e13c72 l     F .text		 00000044 set_remote_test_flag
01e279ea l     F .text		 00000002 set_step
01e2bf42 l     F .text		 00000016 set_trim_buf
01e0d43e l     F .text		 00000012 setup_error
01e0d4b0 l     F .text		 00000004 setup_error_atribute_not_found
01e0d450 l     F .text		 00000004 setup_error_invalid_handle
01e0d666 l     F .text		 00000004 setup_error_read_not_permitted
01e0d6ac l     F .text		 00000004 setup_error_write_not_permitted
01e02080 l     F .text		 00000026 sfc_erase
00007ea8 l       .bss		 00000001 sfc_is_busy
01e31b80 l     F .text		 00000008 sfc_nop_delay
000087f0 l       .bss		 00000050 sfc_norflash_mutex
01e02256 l     F .text		 00000010 sfc_read
0000e0f0 l     F .data_code		 00000068 sfc_suspend
01e02248 l     F .text		 0000000e sfc_write
01e26050 l     F .text		 00000054 shr
01e1fcd9 l       .text		 000004b0 sin20_sr48k_s8_half
01e3e0c0 l     F .text		 0000053c single_bank_update_loop
01e19c4a l     F .text		 00000026 skip_atoi
01e04280 l     F .text		 00000014 slave_audio_encode_callback
000047d0 l       .data		 00000010 slave_audio_stream
01e1fa00 l       .text		 000000e0 slave_audio_stream_list
000047e0 l       .data		 00000010 slave_audio_stream_parm
01e37b00 l       .text		 00000006 slave_initiative_request_phy_update_steps
000051f6 l       .data		 00000005 slave_laster_map
01e20700 l       .text		 00000008 slave_media_config
01e1f9f8 l       .text		 00000008 slave_media_list
01e37b06 l       .text		 00000006 slave_passivity_accept_phy_update_steps
01e37b0c l       .text		 00000006 slave_vendor_wifi_detect_steps
01e0ac6c l     F .text		 00000068 sleep_enter_callback
01e0acd4 l     F .text		 00000006 sleep_exit_callback
01e26a24 l       .text		 00000080 slope_cos
01e3b4e4 l     F .text		 00000020 slot_timer_disable
01e3b546 l     F .text		 0000004a slot_timer_get
01e3b504 l     F .text		 00000042 slot_timer_put
01e3b674 l     F .text		 00000034 slot_timer_remain
01e3b648 l     F .text		 0000002c slot_timer_reset
01e3b61c l     F .text		 0000002c slot_timer_set
01e3b5ea l     F .text		 00000032 slot_timer_set_ext
01e3b590 l     F .text		 0000005a slot_timer_set_finecnt
01e194d2 l     F .text		 00000016 sm_authenticated
01e194bc l     F .text		 00000016 sm_encryption_key_size
01e194ac l     F .text		 00000010 sm_get_connection_for_handle
000052d1 l       .data		 00000004 sniff_establish_by_remote
000052d0 l       .data		 00000001 sniff_num
01e1a520 l     F .text		 00000014 snprintf
000083b0 l       .bss		 00000008 sound_dac_list
01e16cea l     F .text		 00000040 spd_append_range
01e18bc6 l     F .text		 0000001e spd_get_filtered_size
01e31360 l     F .text		 00000042 spi_cs
0000e1de l     F .data_code		 0000000e spi_get_port.1445
01e313fa l     F .text		 00000054 spi_read_dma
01e3144e l     F .text		 00000020 spi_readbyte
01e313e6 l     F .text		 00000014 spi_readbyte_dma
01e313a2 l     F .text		 00000014 spi_wait_ok
01e31478 l     F .text		 00000054 spi_write_dma
01e313b6 l     F .text		 0000001a spi_writebyte
01e3146e l     F .text		 0000000a spi_writebyte_dma
01e18930 l     F .text		 00000004 spp_release
01e1892c l     F .text		 00000004 spp_resume
01e18928 l     F .text		 00000004 spp_suspend
01e1893c l     F .text		 00000004 spp_up_release
01e18938 l     F .text		 00000004 spp_up_resume
01e18934 l     F .text		 00000004 spp_up_suspend
01e1a04c l     F .text		 00000022 sprintf
00001608 l       .data		 00000001 src_hw_filter.0
00001604 l       .data		 00000004 src_hw_filter.1
00001600 l       .data		 00000004 src_hw_filter.2
00004a18 l       .data		 00000020 stack_configs_app
00008cc4 l       .bss		 000000cc stack_mem
00004a08 l       .data		 00000004 stack_run_loop_head
01e13f60 l     F .text		 00000010 stack_run_loop_register
01e1285c l     F .text		 0000000a stack_run_loop_remove
01e1282a l     F .text		 00000020 stack_run_loop_resume
01e179fe l     F .text		 0000002e start_connection
01e37ae2 l       .text		 00000008 start_encryption_req_steps
01e37ace l       .text		 0000000c start_encryption_steps
01e0e032 l     F .text		 0000002e strdup
01e012c2 l     F .text		 000000d6 stream_HighSampleRateMicSystem_data_handler
01e012c0 l     F .text		 00000002 stream_HighSampleRateMicSystem_output_data_process_len
01e01604 l     F .text		 00000098 stream_HighSampleRateSingleMicSystem_task
01e04492 l     F .text		 00000024 stream_entry_close
01e01280 l     F .text		 00000040 stream_entry_data_handler
01e049fe l     F .text		 0000002c stream_entry_open
01e0127e l     F .text		 00000002 stream_entry_output_data_process_len
01e04446 l     F .text		 0000003c stream_src_close
01e016d6 l     F .text		 00000146 stream_src_data_handler
01e01848 l     F .text		 00000006 stream_src_irq_cb
01e0169c l     F .text		 0000000c stream_src_output_data_process_len
01e0181c l     F .text		 0000002c stream_src_output_handler
01e016ac l     F .text		 0000002a stream_src_run
01e018ce l     F .text		 000000da stream_sync_data_handler
01e0187a l     F .text		 00000006 stream_sync_irq_cb
01e04826 l     F .text		 000000b2 stream_sync_open
01e01880 l     F .text		 0000000c stream_sync_output_data_process_len
01e0184e l     F .text		 0000002c stream_sync_output_handler
01e0188c l     F .text		 00000042 stream_sync_run
01e26026 l     F .text		 0000000a sub
000082d0 l       .bss		 00000004 sub_wakeup_callback
01e0091c l     F .text		 00000024 sub_wakeup_isr
000083c8 l       .bss		 0000000c succ_report
01e1ae60 l     F .text		 000007c6 suppress_tick_and_sleep
00008318 l       .bss		 00000004 switch_standard_adv_flag
000053bc l       .data		 00000078 sys_clock_limit
000082bc l       .bss		 00000004 sys_div_bak
01e1fbea l       .text		 00000012 sys_dvdd_tbl
01e036f4 l     F .text		 00000060 sys_enter_soft_poweroff
01e1c2a2 l     F .text		 0000006a sys_event_init
01e1c1e6 l     F .text		 000000a6 sys_event_notify
01e1e428 l     F .text		 00000004 sys_event_recode
01e1c310 l     F .text		 000001a0 sys_event_task
01e1c28c l     F .text		 00000016 sys_key_event_enable
00007eb8 l       .bss		 00000004 sys_low_power
000081c0 l       .bss		 00000001 sys_low_power_request
01e1fca0 l       .text		 00000018 sys_power_ops
01e1bc46 l     F .text		 0000000e sys_timeout_add
01e1bb4c l     F .text		 00000002 sys_timeout_del
01e1bc54 l     F .text		 00000008 sys_timer_add
01e1bb4a l     F .text		 00000002 sys_timer_del
01e1bc5c l     F .text		 00000034 sys_timer_init
01e1bd00 l     F .text		 00000052 sys_timer_modify
01e1bfd0 l     F .text		 0000003a sys_timer_re_run
01e0f2c4 l     F .text		 00000008 sys_timer_register
01e02d46 l     F .text		 00000006 sys_timer_remove
00008890 l       .bss		 00000050 sys_timer_sem
01e0f2cc l     F .text		 00000006 sys_timer_set_context
01e1bfa8 l     F .text		 00000028 sys_timer_set_user_data
01e1be82 l     F .text		 00000126 sys_timer_task
00004808 l       .data		 00000038 sys_ui_var
01e1c780 l     F .text		 00000004 syscfg_bin_check_id
01e1c784 l     F .text		 00000022 syscfg_bin_group_check_id
01e1c8a2 l     F .text		 0000000e syscfg_bin_group_read
01e1c8f2 l     F .text		 0000004c syscfg_bin_ptr_read
01e1c8b0 l     F .text		 00000042 syscfg_bin_read
01e1ca08 l     F .text		 00000088 syscfg_btif_init
01e1c6aa l     F .text		 0000000a syscfg_file_close
01e1c6b4 l     F .text		 000000cc syscfg_file_init
01e1c686 l     F .text		 00000024 syscfg_file_open
01e1c524 l     F .text		 000000da syscfg_read
01e1c666 l     F .text		 00000020 syscfg_tools_init
01e0b364 l     F .text		 000002a0 syscfg_vm_init
01e1c5fe l     F .text		 00000068 syscfg_write
01e269a4 l       .text		 00000080 table2
01e278da l       .text		 00000042 tablog
01e27898 l       .text		 00000042 tabpow
01e1c4b4 l     F .text		 00000042 task_create
000048c4 l       .data		 00000008 task_head
01e1fae0 l       .text		 00000108 task_info_table
01e1c4f6 l     F .text		 00000004 task_kill
000048c1 l       .data		 00000001 task_timer
00004a14 l       .data		 00000001 temp_link_key_flag
00008224 l       .bss		 00000004 test_read_write_buf
01e02da0 l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e02c5c l     F .text		 00000030 testbox_ble_update_private_param_fill
01e02bf0 l     F .text		 0000006c testbox_ble_update_state_cbk
01e02e46 l     F .text		 000000ac testbox_bt_classic_update_before_jump_handle
01e02dec l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e02dac l     F .text		 00000040 testbox_bt_classic_update_state_cbk
01e02440 l     F .text		 00000056 testbox_update_msg_handle
01e0ee8a l     F .text		 0000005a thread_create
01e02d5c l     F .text		 00000026 thread_delete
01e0f240 l     F .text		 00000028 thread_resume
01e0f32e l     F .text		 00000002 thread_run
01e0f2ec l     F .text		 00000042 thread_schedule
01e107dc l     F .text		 00000022 thread_suspend
000082f8 l       .bss		 00000004 tick_cnt
01e1ad1e l     F .text		 00000030 tick_timer_init
01e07436 l     F .text		 0000001e timer1_init
01e0b004 l     F .text		 00000036 timer1_isr
000082a0 l       .bss		 00000004 timer1_isr.cnt1
01e00442 l     F .text		 00000056 timer1_resume
01e00498 l     F .text		 0000002a timer1_run
01e0b03a l     F .text		 00000022 timer1_suspend
01e1fc38 l       .text		 00000040 timer_div
01e08258 l     F .text		 0000000e timer_get_ms
000048a0 l       .data		 00000008 timer_head
00007ef8 l       .bss		 000001e0 timer_pool
01e20eb0 l       .text		 00000018 timer_power_ops
01e0afe8 l     F .text		 0000001c tmr_enter_deepsleep
0000e6ae l     F .data_code		 00000028 tmr_exit_deepsleep
00008294 l       .bss		 00000004 tmr_sfr.0
00008298 l       .bss		 00000004 tmr_sfr.1
0000829c l       .bss		 00000004 tmr_sfr.2
0000d53d l       .bss		 0000004e trim_info
01e2a8a8 l     F .text		 00000010 tws_a2dp_dec_align_time
01e3d8e4 l       .text		 00000008 tws_audio_communication
01e2ff34 l     F .text		 00000002 tws_audio_communication_handler
01e175f6 l     F .text		 0000001e tws_host_timer_cnt_detect
01e3b08c l     F .text		 00000002 tws_lmp_clear_a2dp_packet
00008354 l       .bss		 00000004 tx_bulk
00008358 l       .bss		 00000004 tx_bulk_size
000081dc l       .bss		 00000002 tx_cmd
00004754 l       .data		 00000078 tx_param
00008320 l       .bss		 00000004 tx_param.3384
01e327cc l     F .text		 00000064 txtrim_analog_init
01e279cc l     F .text		 00000004 type_check
000075f4 l       .bss		 00000040 uart_dma_buf
01e0af76 l     F .text		 0000001e uart_enter_deepsleep
01e0af94 l     F .text		 0000002a uart_exit_deepsleep
01e0041a l     F .text		 00000028 uart_is_idle.1016
01e0101c l     F .text		 000000ac uart_isr
00008288 l       .bss		 00000004 uart_sfr.0
0000828c l       .bss		 00000004 uart_sfr.1
000052e8 l       .data		 00000004 uboot_revic_handle
01e206de l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e206af l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e3db3c l     F .text		 00000444 ufw_head_check
01e03478 l     F .text		 000001c0 ui_manage_scan
01e03638 l     F .text		 0000004e ui_update_status
01e2f5be l     F .text		 0000000a unaligned16_be
01e2f5c8 l     F .text		 0000000a unaligned16_le
01e3a066 l     F .text		 0000001a unregister_ll_update_handle
01e16f4e l     F .text		 000003be updata_profile_channels_status
01e1433a l     F .text		 000000ea update_bt_current_status
01e02f52 l     F .text		 00000086 update_common_state_cbk
000052e0 l       .data		 00000004 update_conn
01e18102 l     F .text		 00000016 update_connectiong_mac_addr
01e3d9c8 l       .text		 000000a2 update_loader_match_tab
01e02af0 l     F .text		 00000100 update_mode_api_v2
01e3e6de l     F .text		 0000002c update_module_init
01e1458c l     F .text		 00000012 update_multi_bd_status
01e3e090 l     F .text		 00000016 update_notify_content_size
01e3da84 l       .text		 00000048 update_part_tab_init
01e173ac l     F .text		 0000022c update_profile_function_status
01e3e0a6 l     F .text		 0000001a update_resource_release
01e3daee l     F .text		 0000001c update_stop
01e3eaf0 l     F .text		 0000000e update_thread_resume
01e3eafe l     F .text		 00000012 update_thread_sleep
01e0bd70 l     F .text		 00000004 usb_dev_idle_query
01e010c8 l     F .text		 0000001e usb_output
01e0ad66 l     F .text		 0000001e usb_set_die
01e0adba l     F .text		 0000001e usb_set_dieh
01e01144 l     F .text		 0000001e usb_set_direction
01e00dfe l     F .text		 0000001e usb_set_pull_down
01e0acda l     F .text		 0000001e usb_set_pull_up
01e16eee l     F .text		 00000060 user_cmd_loop_release
01e16ed8 l     F .text		 00000016 user_cmd_loop_resume
01e16ec2 l     F .text		 00000016 user_cmd_loop_suspend
01e176dc l     F .text		 00000020 user_cmd_timeout_check
01e1262c l     F .text		 000000f8 user_data_att_send
01e125c2 l     F .text		 0000006a user_data_cbuf_is_write_able
00004a38 l       .data		 0000003c user_interface_app
01e17b0c l     F .text		 000005f6 user_operation_control
01e136e2 l     F .text		 00000230 user_send_cmd_prepare
000082a8 l       .bss		 00000004 usr_jiffies
01e1be4e l     F .text		 00000018 usr_systimer_callback
01e1baea l     F .text		 00000018 usr_timeout_add
01e1bae8 l     F .text		 00000002 usr_timeout_del
01e1ba9a l     F .text		 00000016 usr_timer_add
01e1bab0 l     F .text		 00000038 usr_timer_del
00008434 l       .bss		 00000010 usr_timer_head
01e1bc96 l     F .text		 0000006a usr_timer_modify
01e1bd92 l     F .text		 000000bc usr_timer_schedule
0000e004 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e1a8f8 l     F .text		 00000018 vAssertCalled
0000df3c l     F .data_code		 000000a0 vCreateTaskStack
01e1ad4e l     F .text		 00000016 vPortSysSleepInit
01e1b85a l     F .text		 000000a6 vPortVFreeStack
01e0aac2 l     F .text		 000001aa vbat_check
000081b8 l       .bss		 00000001 vbat_check.charge_online_flag
000081b2 l       .bss		 00000001 vbat_check.low_off_cnt
000081b4 l       .bss		 00000001 vbat_check.low_power_cnt
000081b5 l       .bss		 00000001 vbat_check.low_voice_cnt
00008284 l       .bss		 00000004 vbat_check.low_voice_first_flag
000081b3 l       .bss		 00000001 vbat_check.low_warn_cnt
000081b6 l       .bss		 00000001 vbat_check.power_normal_cnt
000081b1 l       .bss		 00000001 vbat_check.unit_cnt
01e081a0 l     F .text		 0000004a vbat_check_init
01e0a9fa l     F .text		 00000044 vbat_check_slow
00008280 l       .bss		 00000004 vbat_fast_timer
0000484a l       .data		 00000005 vbat_port
0000827c l       .bss		 00000004 vbat_slow_timer
00008554 l       .bss		 00000022 vbat_value_array
000081d0 l       .bss		 00000002 vbat_voltage
00008598 l       .bss		 00000022 vbat_voltage_array
00008576 l       .bss		 00000022 vbg_value_array
01e37ab4 l       .text		 00000006 version_ind_steps
01e1d110 l     F .text		 00000010 vfs_partition_next
01e0b15a l     F .text		 0000001c vm_area_check
01e0b604 l     F .text		 0000000e vm_check_id
01e0b094 l     F .text		 00000014 vm_init_check
00008f00 l       .bss		 00000270 vm_obj
01e0b612 l     F .text		 000000e6 vm_read
01e0b106 l     F .text		 00000054 vm_reset
01e02266 l     F .text		 000001da vm_update_defrag
01e0b326 l     F .text		 0000003e vm_warning_line_check
01e0b6f8 l     F .text		 000001d0 vm_write
01e3eed4 l     F .text		 0000006c voltage_by_freq_post
01e3ec6c l     F .text		 00000030 voltage_by_freq_pre
01e1a534 l     F .text		 0000000c vprintf
01e1a50e l     F .text		 00000012 vsnprintf
01e06dca l     F .text		 0000003c wait_exit_btstack_flag
000081e4 l       .bss		 00000002 wait_testbox_connect_timer
01e02070 l     F .text		 0000000e wdt_clear
01e073fc l     F .text		 0000000e wdt_close
01e23128 l       .text		 00000040 wdt_time
01e0f556 l     F .text		 00001282 wfdet_ble_process
000081c2 l       .bss		 00000001 wfdet_ble_process.times
00009170 l       .bss		 00001144 wfdt_al_data
01e31fd6 l     F .text		 00000018 wifi_det_close
00004a8c l       .data		 00000280 wifi_det_data
01e0edd0 l     F .text		 00000028 wifi_det_data_initial
0000d8a8 l       .bss		 00000001 wifi_det_thread_suspend
01e0f378 l     F .text		 0000015c wifi_detected_map_statistics_le
01e247b4 l       .text		 00000800 win
01e0a308 l     F .text		 00000030 wind_align_set
01e0a338 l     F .text		 0000001c windset
0000e486 l     F .data_code		 00000084 wiovdd_trim
0000824c l       .bss		 00000004 wireless_conn_status
00008268 l       .bss		 00000004 wireless_enc
00008244 l       .bss		 00000004 wireless_mic_media
01e06ae4 l     F .text		 00000032 wireless_mic_odev_ble_send
01e0304e l     F .text		 00000008 wireless_mic_server_recieve_data
01e22a20 l       .text		 00000030 wk_param
000048c0 l       .data		 00000001 wkup_en
01e0d2a6 l     F .text		 000000c8 wlm_conn_tx_evt_callback
01e01db0 l     F .text		 00000014 wlm_tx_testbox_conn_timeout
01e0d3d0 l     F .text		 0000001e wlm_wait_connect_timeout
00008304 l       .bss		 00000004 xFreeBytesRemaining
00008300 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
000083c0 l       .bss		 00000008 xStart
01e1ab10 l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
0005f434         .debug_line		 00000000 .Lline_table_start0
0000e0b4         .data_code		 00000000 .Lsec_end0
0000e074         .data_code		 00000000 .Ltmp0
0000e074         .data_code		 00000000 .Ltmp1
0000e09e         .data_code		 00000000 .Ltmp15
0000e09e         .data_code		 00000000 .Ltmp16
000eab99         .debug_info		 00000000 .Ltmp22
000010ae         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e25004 l       .text		 00000010 halF
01e24fe4 l       .text		 00000010 ln2HI
01e24ff4 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e25014 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e114f2 l     F .text		 00000022 normalize
01e114d4 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e11988 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e11d6e l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000b40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
0000db34         .bss		 00000000 btctler_bss_end
01e1e310         .text		 00000000 _module_initcall_begin
0000a620 g       .bss		 00000004 AUDIO_SYNC_LAT_BT_TIME
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
00004a8c         .data		 00000000 _video_subdev_begin
01e312ca         .text		 00000000 __VERSION_END
0010baee         *ABS*		 00000000 swb_offset_128_64
01e00100         .text		 00000000 __movable_function_size
01e2d6c4         .text		 00000000 audio_decoder_end
0002c000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00001340         .irq_stack		 00000000 _cpu0_sstack_end
0010feb0         *ABS*		 00000000 xQueueGenericCreateStatic
0010fe18         *ABS*		 00000000 os_current_task_rom
01e1e310         .text		 00000000 module_initcall_begin
01e2d680 g       .text		 00000044 cvsd_decoder
01e12348 g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e252c0         .text		 00000000 gsensor_dev_end
0010fee0         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e1e37c         .text		 00000000 _sys_power_hal_ops_end
01e1e304 g       .text		 00000004 __initcall_check_otp_data
00004a8c         .data		 00000000 _app_end
01e31ba0         .text		 00000000 btctler_code_start
0010ff68 g     F *ABS*		 00000000 memmove
01e12278 g       .text		 00000018 a2dp_source_sbc_codec
01e3a7d8         .text		 00000000 BTCTLER_CL_CODE_START
00000000         *ABS*		 00000000 moveable_slot_size
00003e00         *ABS*		 00000000 BTCTLER_RAM_TOTAL
00017564         .overlay_aac		 00000000 aac_dec_code_begin
00004120         *ABS*		 00000000 report_data_size
01e31b88         .text		 00000000 _SPI_CODE_END
0000c13c         .bss		 00000000 acl_rx_pool
0002d860         *ABS*		 00000000 EQ_PRIV_COEFF_BASE
0010ff84         *ABS*		 00000000 strstr
0010fee4         *ABS*		 00000000 vTaskStepTick
01e2d5b4 g       .text		 00000044 pcm_decoder
01e1e3a0 g       .text		 0000000c phone_incom_lp_target
01e2d570         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
01e19bf8         .text		 00000000 _device_node_begin
00004a8c         .data		 00000000 btctler_data_start
0010ffac         *ABS*		 00000000 sfc_drop_cache
01e1225e         .text		 00000000 btstack_code_start
00004a8c         .data		 00000000 app_end
0000040e         *ABS*		 00000000 BTCTLER_LE_RAM_TOTAL
0010c240         *ABS*		 00000000 tns_coef_1_3
01e117e8 g     F .text		 000000b0 __cmpdf2
00002fb0         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e2d744         .text		 00000000 _audio_dev_begin
00004a00         .data		 00000000 btstack_data_start
01e02fd8 g     F .text		 0000003c update_result_get
001048a0         *ABS*		 00000000 STFT_Win_FixHalf_M128_D80
0000dd38         .bss		 00000000 update_bss_end
0002ab54         *ABS*		 00000000 BR30_SDK_RAM_SIZE
01e312e4         .text		 00000000 tool_interface_end
0010da6c         *ABS*		 00000000 quantize_factor_select_offset_LF
00000000         .mmu_tlb		 00000000 report_mmu_tlb_begin
00004a8c         .data		 00000000 app_begin
01e1e3ac g       .text		 0000000c __wakeup_is_idle_target
0000e09e g     F .data_code		 00000000 __tick_irq_handler
01e0badc         .text		 00000000 media_code_total_size
0000deb4 g     F .data_code		 00000016 os_taskq_flush
0010ff88 g     F *ABS*		 00000014 strchr
01e1adf2 g     F .text		 0000006e maskrom_init
01e252c0         .text		 00000000 adapter_idev_begin
01e3f440         *ABS*		 00000000 report_text_end
0010c358         *ABS*		 00000000 Huffmancb_1
0010c628         *ABS*		 00000000 Huffmancb_3
01e19bf8 g       .text		 00000008 eq_config_target
0010fe98         *ABS*		 00000000 xTaskGetCurrentTaskHandle
000000b0         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
0010ff24         *ABS*		 00000000 vfree_
0010fe24         *ABS*		 00000000 os_task_del_req
00004a8c         .data		 00000000 _iic_device_end
0010fec8         *ABS*		 00000000 vQueueDelete
0000a628 g       .bss		 00000004 AUDIO_SYNC_LAT_TIME
01e12314 g       .text		 0000001c acp_a2dp_src_event_handler
00000308         *ABS*		 00000000 _MASK_MEM_SIZE
01e3d8d4         .text		 00000000 tws_func_stub_begin
01e2d6c4         .text		 00000000 _audio_decoder_end
0010fe20         *ABS*		 00000000 os_time_get
0010a3ec         *ABS*		 00000000 sine_short_128
00000004         *ABS*		 00000000 fm_size
00004a8c         .data		 00000000 _key_driver_ops_end
0010febc         *ABS*		 00000000 xQueueGenericSendFromISR
0010ff80 g     F *ABS*		 0000001a strncmp
0010ffb0         *ABS*		 00000000 chip_crc16
0010ff20         *ABS*		 00000000 vmalloc_
0010bd5c         *ABS*		 00000000 swb_offset_1024_window
0010cfa8         *ABS*		 00000000 Huffmancb_10
00005378         .data		 00000000 CLOCK_DATA_START
0000a620         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e114b0 g     F .text		 00000024 strrchr
01e1e328         .text		 00000000 _syscfg_handler_begin
0000dfdc g     F .data_code		 00000016 pvPortSwitch
