
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0002242d         .debug_line		 00000000 .Lline_table_start216
00022bca         .debug_line		 00000000 .Lline_table_start217
0002416c         .debug_line		 00000000 .Lline_table_start218
00024846         .debug_line		 00000000 .Lline_table_start219
00002ea2         .debug_line		 00000000 .Lline_table_start22
00024b53         .debug_line		 00000000 .Lline_table_start220
00024c8f         .debug_line		 00000000 .Lline_table_start221
00024e63         .debug_line		 00000000 .Lline_table_start222
0002553b         .debug_line		 00000000 .Lline_table_start223
00025701         .debug_line		 00000000 .Lline_table_start224
00025c88         .debug_line		 00000000 .Lline_table_start225
00026488         .debug_line		 00000000 .Lline_table_start226
0002673d         .debug_line		 00000000 .Lline_table_start227
000271b5         .debug_line		 00000000 .Lline_table_start228
0002749b         .debug_line		 00000000 .Lline_table_start229
00002ebf         .debug_line		 00000000 .Lline_table_start23
000279fa         .debug_line		 00000000 .Lline_table_start230
00027f5d         .debug_line		 00000000 .Lline_table_start231
0002809e         .debug_line		 00000000 .Lline_table_start232
000282b1         .debug_line		 00000000 .Lline_table_start233
0002832d         .debug_line		 00000000 .Lline_table_start234
0002834a         .debug_line		 00000000 .Lline_table_start235
000283c7         .debug_line		 00000000 .Lline_table_start236
00028708         .debug_line		 00000000 .Lline_table_start237
00028d2e         .debug_line		 00000000 .Lline_table_start238
00029462         .debug_line		 00000000 .Lline_table_start239
00002f9d         .debug_line		 00000000 .Lline_table_start24
00029a33         .debug_line		 00000000 .Lline_table_start240
00029db7         .debug_line		 00000000 .Lline_table_start241
0002a1fb         .debug_line		 00000000 .Lline_table_start242
0002a398         .debug_line		 00000000 .Lline_table_start243
0002a530         .debug_line		 00000000 .Lline_table_start244
0002a775         .debug_line		 00000000 .Lline_table_start245
0002b63e         .debug_line		 00000000 .Lline_table_start246
0002c596         .debug_line		 00000000 .Lline_table_start247
0002c99a         .debug_line		 00000000 .Lline_table_start248
0002cb5a         .debug_line		 00000000 .Lline_table_start249
00003190         .debug_line		 00000000 .Lline_table_start25
0002ce14         .debug_line		 00000000 .Lline_table_start250
0002cef4         .debug_line		 00000000 .Lline_table_start251
0002e37e         .debug_line		 00000000 .Lline_table_start252
0002e65c         .debug_line		 00000000 .Lline_table_start253
0002e7f4         .debug_line		 00000000 .Lline_table_start254
0002e8a5         .debug_line		 00000000 .Lline_table_start255
0002eb9e         .debug_line		 00000000 .Lline_table_start256
0002ed6b         .debug_line		 00000000 .Lline_table_start257
0002eec8         .debug_line		 00000000 .Lline_table_start258
0002f0a6         .debug_line		 00000000 .Lline_table_start259
000031ad         .debug_line		 00000000 .Lline_table_start26
0002f271         .debug_line		 00000000 .Lline_table_start260
0002f2e9         .debug_line		 00000000 .Lline_table_start261
0002fdc3         .debug_line		 00000000 .Lline_table_start262
000302de         .debug_line		 00000000 .Lline_table_start263
0003044d         .debug_line		 00000000 .Lline_table_start264
00031541         .debug_line		 00000000 .Lline_table_start265
00031654         .debug_line		 00000000 .Lline_table_start266
00031ca8         .debug_line		 00000000 .Lline_table_start267
00032ee6         .debug_line		 00000000 .Lline_table_start268
00033328         .debug_line		 00000000 .Lline_table_start269
000031ca         .debug_line		 00000000 .Lline_table_start27
00033432         .debug_line		 00000000 .Lline_table_start270
00033a7f         .debug_line		 00000000 .Lline_table_start271
00033ff7         .debug_line		 00000000 .Lline_table_start272
00034e61         .debug_line		 00000000 .Lline_table_start273
00034f48         .debug_line		 00000000 .Lline_table_start274
0003545b         .debug_line		 00000000 .Lline_table_start275
00035685         .debug_line		 00000000 .Lline_table_start276
0003589f         .debug_line		 00000000 .Lline_table_start277
000375f5         .debug_line		 00000000 .Lline_table_start278
0003772f         .debug_line		 00000000 .Lline_table_start279
000031e7         .debug_line		 00000000 .Lline_table_start28
00037856         .debug_line		 00000000 .Lline_table_start280
000379b7         .debug_line		 00000000 .Lline_table_start281
00037b14         .debug_line		 00000000 .Lline_table_start282
00037c8c         .debug_line		 00000000 .Lline_table_start283
00037d75         .debug_line		 00000000 .Lline_table_start284
00037e8a         .debug_line		 00000000 .Lline_table_start285
00037f78         .debug_line		 00000000 .Lline_table_start286
00038053         .debug_line		 00000000 .Lline_table_start287
00038169         .debug_line		 00000000 .Lline_table_start288
000382d4         .debug_line		 00000000 .Lline_table_start289
000035f6         .debug_line		 00000000 .Lline_table_start29
00038a8d         .debug_line		 00000000 .Lline_table_start290
00038fba         .debug_line		 00000000 .Lline_table_start291
000396d7         .debug_line		 00000000 .Lline_table_start292
000398eb         .debug_line		 00000000 .Lline_table_start293
000399e0         .debug_line		 00000000 .Lline_table_start294
0003b286         .debug_line		 00000000 .Lline_table_start295
0003b4ca         .debug_line		 00000000 .Lline_table_start296
0003baca         .debug_line		 00000000 .Lline_table_start297
0003bae7         .debug_line		 00000000 .Lline_table_start298
0003cac9         .debug_line		 00000000 .Lline_table_start299
00000cfa         .debug_line		 00000000 .Lline_table_start3
00003ab7         .debug_line		 00000000 .Lline_table_start30
0003d0ee         .debug_line		 00000000 .Lline_table_start300
0003d5f8         .debug_line		 00000000 .Lline_table_start301
0003e4fc         .debug_line		 00000000 .Lline_table_start302
0003ff6c         .debug_line		 00000000 .Lline_table_start303
00040224         .debug_line		 00000000 .Lline_table_start304
000403ea         .debug_line		 00000000 .Lline_table_start305
00040b4f         .debug_line		 00000000 .Lline_table_start306
00040be4         .debug_line		 00000000 .Lline_table_start307
00041ca6         .debug_line		 00000000 .Lline_table_start308
000420c2         .debug_line		 00000000 .Lline_table_start309
00003ad4         .debug_line		 00000000 .Lline_table_start31
00042485         .debug_line		 00000000 .Lline_table_start310
0004264b         .debug_line		 00000000 .Lline_table_start311
000429f9         .debug_line		 00000000 .Lline_table_start312
00042da3         .debug_line		 00000000 .Lline_table_start313
0004314c         .debug_line		 00000000 .Lline_table_start314
000434f3         .debug_line		 00000000 .Lline_table_start315
000435f0         .debug_line		 00000000 .Lline_table_start316
00043944         .debug_line		 00000000 .Lline_table_start317
00043b43         .debug_line		 00000000 .Lline_table_start318
00043ca6         .debug_line		 00000000 .Lline_table_start319
00003c02         .debug_line		 00000000 .Lline_table_start32
000443e7         .debug_line		 00000000 .Lline_table_start320
00044531         .debug_line		 00000000 .Lline_table_start321
000446c1         .debug_line		 00000000 .Lline_table_start322
00044887         .debug_line		 00000000 .Lline_table_start323
0004490d         .debug_line		 00000000 .Lline_table_start324
00044cff         .debug_line		 00000000 .Lline_table_start325
00044e07         .debug_line		 00000000 .Lline_table_start326
00045511         .debug_line		 00000000 .Lline_table_start327
00045626         .debug_line		 00000000 .Lline_table_start328
00045830         .debug_line		 00000000 .Lline_table_start329
00003cfa         .debug_line		 00000000 .Lline_table_start33
00045abf         .debug_line		 00000000 .Lline_table_start330
00045e4b         .debug_line		 00000000 .Lline_table_start331
0004664b         .debug_line		 00000000 .Lline_table_start332
000483fb         .debug_line		 00000000 .Lline_table_start333
00048475         .debug_line		 00000000 .Lline_table_start334
00048758         .debug_line		 00000000 .Lline_table_start335
00048a91         .debug_line		 00000000 .Lline_table_start336
00048bdc         .debug_line		 00000000 .Lline_table_start337
00048f1d         .debug_line		 00000000 .Lline_table_start338
00049455         .debug_line		 00000000 .Lline_table_start339
00003d17         .debug_line		 00000000 .Lline_table_start34
00049472         .debug_line		 00000000 .Lline_table_start340
00049ad5         .debug_line		 00000000 .Lline_table_start341
00049c4b         .debug_line		 00000000 .Lline_table_start342
00049fd3         .debug_line		 00000000 .Lline_table_start343
0004a419         .debug_line		 00000000 .Lline_table_start344
0004a66b         .debug_line		 00000000 .Lline_table_start345
0004ae0f         .debug_line		 00000000 .Lline_table_start346
0004b5a1         .debug_line		 00000000 .Lline_table_start347
0004b74f         .debug_line		 00000000 .Lline_table_start348
0004be21         .debug_line		 00000000 .Lline_table_start349
00003da3         .debug_line		 00000000 .Lline_table_start35
0004bfda         .debug_line		 00000000 .Lline_table_start350
0004c1d0         .debug_line		 00000000 .Lline_table_start351
0004c472         .debug_line		 00000000 .Lline_table_start352
0004c755         .debug_line		 00000000 .Lline_table_start353
0004d014         .debug_line		 00000000 .Lline_table_start354
0004fa0a         .debug_line		 00000000 .Lline_table_start355
0004fb90         .debug_line		 00000000 .Lline_table_start356
0005028e         .debug_line		 00000000 .Lline_table_start357
00050491         .debug_line		 00000000 .Lline_table_start358
0005081f         .debug_line		 00000000 .Lline_table_start359
00003dc0         .debug_line		 00000000 .Lline_table_start36
0005097c         .debug_line		 00000000 .Lline_table_start360
00050b4b         .debug_line		 00000000 .Lline_table_start361
00050c4f         .debug_line		 00000000 .Lline_table_start362
00050ed8         .debug_line		 00000000 .Lline_table_start363
00050fd1         .debug_line		 00000000 .Lline_table_start364
00051242         .debug_line		 00000000 .Lline_table_start365
000513b4         .debug_line		 00000000 .Lline_table_start366
00051496         .debug_line		 00000000 .Lline_table_start367
000517d6         .debug_line		 00000000 .Lline_table_start368
0005187d         .debug_line		 00000000 .Lline_table_start369
00003ddd         .debug_line		 00000000 .Lline_table_start37
00051b96         .debug_line		 00000000 .Lline_table_start370
00051f5b         .debug_line		 00000000 .Lline_table_start371
000524b3         .debug_line		 00000000 .Lline_table_start372
00052654         .debug_line		 00000000 .Lline_table_start373
000526d7         .debug_line		 00000000 .Lline_table_start374
000526f4         .debug_line		 00000000 .Lline_table_start375
000527b2         .debug_line		 00000000 .Lline_table_start376
000527cf         .debug_line		 00000000 .Lline_table_start377
00052bec         .debug_line		 00000000 .Lline_table_start378
00053114         .debug_line		 00000000 .Lline_table_start379
00003dfa         .debug_line		 00000000 .Lline_table_start38
00053211         .debug_line		 00000000 .Lline_table_start380
00053362         .debug_line		 00000000 .Lline_table_start381
00053461         .debug_line		 00000000 .Lline_table_start382
0005353e         .debug_line		 00000000 .Lline_table_start383
00053714         .debug_line		 00000000 .Lline_table_start384
00053915         .debug_line		 00000000 .Lline_table_start385
00053d67         .debug_line		 00000000 .Lline_table_start386
00054072         .debug_line		 00000000 .Lline_table_start387
00054d8a         .debug_line		 00000000 .Lline_table_start388
0005509e         .debug_line		 00000000 .Lline_table_start389
00003e17         .debug_line		 00000000 .Lline_table_start39
0005523e         .debug_line		 00000000 .Lline_table_start390
0005583a         .debug_line		 00000000 .Lline_table_start391
00055d06         .debug_line		 00000000 .Lline_table_start392
00056314         .debug_line		 00000000 .Lline_table_start393
00056640         .debug_line		 00000000 .Lline_table_start394
000568ea         .debug_line		 00000000 .Lline_table_start395
00056b3b         .debug_line		 00000000 .Lline_table_start396
000572a9         .debug_line		 00000000 .Lline_table_start397
00057507         .debug_line		 00000000 .Lline_table_start398
000576ba         .debug_line		 00000000 .Lline_table_start399
00000d17         .debug_line		 00000000 .Lline_table_start4
00003e34         .debug_line		 00000000 .Lline_table_start40
00057ac5         .debug_line		 00000000 .Lline_table_start400
0005825a         .debug_line		 00000000 .Lline_table_start401
000589b0         .debug_line		 00000000 .Lline_table_start402
000591a2         .debug_line		 00000000 .Lline_table_start403
0005942f         .debug_line		 00000000 .Lline_table_start404
00059b79         .debug_line		 00000000 .Lline_table_start405
00059d46         .debug_line		 00000000 .Lline_table_start406
0005a066         .debug_line		 00000000 .Lline_table_start407
0005a0f0         .debug_line		 00000000 .Lline_table_start408
0005b334         .debug_line		 00000000 .Lline_table_start409
00003ebf         .debug_line		 00000000 .Lline_table_start41
0005bff4         .debug_line		 00000000 .Lline_table_start410
0005cfd2         .debug_line		 00000000 .Lline_table_start411
0005cfef         .debug_line		 00000000 .Lline_table_start412
0005db15         .debug_line		 00000000 .Lline_table_start413
0005e3c9         .debug_line		 00000000 .Lline_table_start414
0005f228         .debug_line		 00000000 .Lline_table_start415
0005f4eb         .debug_line		 00000000 .Lline_table_start416
0005f722         .debug_line		 00000000 .Lline_table_start417
00060542         .debug_line		 00000000 .Lline_table_start418
00060950         .debug_line		 00000000 .Lline_table_start419
00003f77         .debug_line		 00000000 .Lline_table_start42
00060e09         .debug_line		 00000000 .Lline_table_start420
00060ec2         .debug_line		 00000000 .Lline_table_start421
00060edf         .debug_line		 00000000 .Lline_table_start422
0006106b         .debug_line		 00000000 .Lline_table_start423
0006111e         .debug_line		 00000000 .Lline_table_start424
00061181         .debug_line		 00000000 .Lline_table_start425
0006119e         .debug_line		 00000000 .Lline_table_start426
0006128f         .debug_line		 00000000 .Lline_table_start427
000612ac         .debug_line		 00000000 .Lline_table_start428
00061310         .debug_line		 00000000 .Lline_table_start429
0000402c         .debug_line		 00000000 .Lline_table_start43
00061895         .debug_line		 00000000 .Lline_table_start430
00061b7c         .debug_line		 00000000 .Lline_table_start431
000620b6         .debug_line		 00000000 .Lline_table_start432
00062188         .debug_line		 00000000 .Lline_table_start433
000624f4         .debug_line		 00000000 .Lline_table_start434
00062544         .debug_line		 00000000 .Lline_table_start435
00062598         .debug_line		 00000000 .Lline_table_start436
000625ec         .debug_line		 00000000 .Lline_table_start437
000627d4         .debug_line		 00000000 .Lline_table_start438
00062875         .debug_line		 00000000 .Lline_table_start439
00004049         .debug_line		 00000000 .Lline_table_start44
00062901         .debug_line		 00000000 .Lline_table_start440
00062955         .debug_line		 00000000 .Lline_table_start441
00062b45         .debug_line		 00000000 .Lline_table_start442
00062e11         .debug_line		 00000000 .Lline_table_start443
00062e65         .debug_line		 00000000 .Lline_table_start444
00062f0a         .debug_line		 00000000 .Lline_table_start445
00062fb6         .debug_line		 00000000 .Lline_table_start446
0006300a         .debug_line		 00000000 .Lline_table_start447
00063061         .debug_line		 00000000 .Lline_table_start448
0006307e         .debug_line		 00000000 .Lline_table_start449
00004066         .debug_line		 00000000 .Lline_table_start45
000630b2         .debug_line		 00000000 .Lline_table_start450
000630e3         .debug_line		 00000000 .Lline_table_start451
0006343b         .debug_line		 00000000 .Lline_table_start452
000635e6         .debug_line		 00000000 .Lline_table_start453
00063631         .debug_line		 00000000 .Lline_table_start454
00063657         .debug_line		 00000000 .Lline_table_start455
00063674         .debug_line		 00000000 .Lline_table_start456
00063691         .debug_line		 00000000 .Lline_table_start457
000637ca         .debug_line		 00000000 .Lline_table_start458
0006392a         .debug_line		 00000000 .Lline_table_start459
00004083         .debug_line		 00000000 .Lline_table_start46
00063b63         .debug_line		 00000000 .Lline_table_start460
00063c00         .debug_line		 00000000 .Lline_table_start461
00063db9         .debug_line		 00000000 .Lline_table_start462
00064091         .debug_line		 00000000 .Lline_table_start463
0006417d         .debug_line		 00000000 .Lline_table_start464
000643c8         .debug_line		 00000000 .Lline_table_start465
0000423d         .debug_line		 00000000 .Lline_table_start47
0000425a         .debug_line		 00000000 .Lline_table_start48
000044c5         .debug_line		 00000000 .Lline_table_start49
00000d34         .debug_line		 00000000 .Lline_table_start5
000044e2         .debug_line		 00000000 .Lline_table_start50
000044ff         .debug_line		 00000000 .Lline_table_start51
0000451c         .debug_line		 00000000 .Lline_table_start52
00004539         .debug_line		 00000000 .Lline_table_start53
00004556         .debug_line		 00000000 .Lline_table_start54
00004573         .debug_line		 00000000 .Lline_table_start55
00004590         .debug_line		 00000000 .Lline_table_start56
00004620         .debug_line		 00000000 .Lline_table_start57
0000463d         .debug_line		 00000000 .Lline_table_start58
0000465a         .debug_line		 00000000 .Lline_table_start59
00000df8         .debug_line		 00000000 .Lline_table_start6
00004721         .debug_line		 00000000 .Lline_table_start60
00004885         .debug_line		 00000000 .Lline_table_start61
000057fb         .debug_line		 00000000 .Lline_table_start62
000059e5         .debug_line		 00000000 .Lline_table_start63
00005dca         .debug_line		 00000000 .Lline_table_start64
00005ff7         .debug_line		 00000000 .Lline_table_start65
00006014         .debug_line		 00000000 .Lline_table_start66
00006031         .debug_line		 00000000 .Lline_table_start67
0000604e         .debug_line		 00000000 .Lline_table_start68
0000606b         .debug_line		 00000000 .Lline_table_start69
00001025         .debug_line		 00000000 .Lline_table_start7
00006088         .debug_line		 00000000 .Lline_table_start70
000060a5         .debug_line		 00000000 .Lline_table_start71
000060c2         .debug_line		 00000000 .Lline_table_start72
000060df         .debug_line		 00000000 .Lline_table_start73
000060fc         .debug_line		 00000000 .Lline_table_start74
0000696d         .debug_line		 00000000 .Lline_table_start75
0000698a         .debug_line		 00000000 .Lline_table_start76
00006b8c         .debug_line		 00000000 .Lline_table_start77
00006d5f         .debug_line		 00000000 .Lline_table_start78
00006de7         .debug_line		 00000000 .Lline_table_start79
0000144f         .debug_line		 00000000 .Lline_table_start8
00006e04         .debug_line		 00000000 .Lline_table_start80
00006e21         .debug_line		 00000000 .Lline_table_start81
00006eae         .debug_line		 00000000 .Lline_table_start82
00006ecb         .debug_line		 00000000 .Lline_table_start83
00006ee8         .debug_line		 00000000 .Lline_table_start84
00006f05         .debug_line		 00000000 .Lline_table_start85
000070d7         .debug_line		 00000000 .Lline_table_start86
000071ce         .debug_line		 00000000 .Lline_table_start87
000072b4         .debug_line		 00000000 .Lline_table_start88
000074c1         .debug_line		 00000000 .Lline_table_start89
00001af1         .debug_line		 00000000 .Lline_table_start9
000076c2         .debug_line		 00000000 .Lline_table_start90
000076df         .debug_line		 00000000 .Lline_table_start91
000076fc         .debug_line		 00000000 .Lline_table_start92
0000846d         .debug_line		 00000000 .Lline_table_start93
0000886a         .debug_line		 00000000 .Lline_table_start94
00008887         .debug_line		 00000000 .Lline_table_start95
000088a4         .debug_line		 00000000 .Lline_table_start96
000088c1         .debug_line		 00000000 .Lline_table_start97
000088de         .debug_line		 00000000 .Lline_table_start98
000089b3         .debug_line		 00000000 .Lline_table_start99
01e14a14 l       .text		 00000010 AMA_re_establish
01e24276 l     F .text		 0000003a ASCII_StrCmp
01e24226 l     F .text		 00000050 ASCII_StrCmpNoCase
01e382a6 l     F .text		 00000018 BT_CP_EN
01e037e8 l     F .text		 00000036 CRC16
01e2b0b0 l     F .text		 0000020c D_lsp
0000de38 l     F .data_code		 00000018 DcuPfetchRegion
01e2b3c8 l     F .text		 00000076 Dec_lag3
01e2b8b6 l     F .text		 0000043c Decod_ld8k
01e2b2bc l     F .text		 00000080 Get_lsp_pol
01e39fb8 l     F .text		 00000016 HW_ID
01e3349a l     F .text		 00000006 INIT_LIST_HEAD.8120
01e334c4 l     F .text		 0000000c INIT_LIST_HEAD.8246
01e3341e l     F .text		 00000006 INIT_LIST_HEAD.8331
01e325f0 l     F .text		 0000000c INIT_LIST_HEAD.8525
01e33430 l     F .text		 00000006 INIT_LIST_HEAD.8640
01e32578 l     F .text		 00000006 INIT_LIST_HEAD.8684
0000de20 l     F .data_code		 00000018 IcuPfetchRegion
01e2b042 l     F .text		 00000042 Init_Post_Filter
01e0fba2 l     F .text		 00000016 IntegerQuasiFloat
01e44a99 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e44af8 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e44b0f l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e44b05 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e44aa6 l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e44a96 l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e2b5c0 l     F .text		 00000010 L_abs
01e2b514 l     F .text		 00000008 L_mac
01e2b5ba l     F .text		 00000006 L_mult
01e2b4ce l     F .text		 00000046 L_shl
01e2b4ae l     F .text		 00000020 L_shr
0000496c l       .data		 00000001 Lead_hw_id
01e2b462 l     F .text		 0000004c Log2
01e2b33c l     F .text		 0000008c Lsp_Az
01e2b084 l     F .text		 0000002c Lsp_expand_1_2
01e27f3d l       .text		 00000022 MANUFACTURE_STR
01e0fb4c l     F .text		 00000056 Norm
01e26dea l       .text		 00000009 PA_map_tbl
01e26df3 l       .text		 00000009 PB_map_tbl
01e26de1 l       .text		 00000009 PB_valid
01e26cba l       .text		 00000006 PC_map_tbl
01e26cb4 l       .text		 00000006 PC_valid
01e26d60 l       .text		 00000008 PD_map_tbl
01e26d58 l       .text		 00000008 PD_valid
01e3a870 l     F .text		 0000001e PHY_TO_BLE
00004a30 l       .data		 00000004 PLL_TARGET_FREQUENCY
01e2b624 l     F .text		 00000292 Post
01e0fc10 l     F .text		 0000005e QuasiFloatAdd
01e0fc6e l     F .text		 0000001e QuasiFloatAddInteger
01e0fbc8 l     F .text		 00000020 QuasiFloatDiv
01e0fbe8 l     F .text		 00000028 QuasiFloatMul
01e0fbb8 l     F .text		 00000010 QuasiFloatNorm
01e10910 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e06006 l     F .text		 00000018 READ_SLOT_CLK
01e376ea l     F .text		 00000022 RF_analog_init
01e37a84 l     F .text		 00000058 RF_mdm_set_timer
01e37a2c l     F .text		 00000058 RF_mdm_set_timer_bqb
01e370c0 l       .text		 00000024 TXPWR_table
01e370e4 l       .text		 0000002c TXSET_table
01e04942 l     F .text		 0000002a VDC13_VOL_SEL
01e2b51c l     F .text		 0000003a Weight_Az
00011f18 l     F .data_code		 000000c0 _ZvQkFTT1BfVXRpbF9JbnZMb2cy
00010952 l     F .data_code		 00000222 _ZvUHJvY2Vzc2luZ0lNRENU
00001618 l       .data		 00000008 _ZvVGFiX2VzY19uYiQk
01e35142 l     F .text		 000000ec _ZvYWxsb2NfZGVjb2RlciQk
00002620 l       .data		 00000880 _ZvYXJpX3NwZWNfY3VtZnJlcSQk
00002ea0 l       .data		 00000880 _ZvYXJpX3NwZWNfZnJlcSQk
00001620 l       .data		 00001000 _ZvYXJpX3NwZWNfbG9va3Vw
00011f02 l     F .data_code		 00000016 _ZvYmFsbG9j
00013016 l     F .data_code		 0000004a _ZvZ2V0U2NhbGVGYWN0b3IxNl8w
00012fd4 l     F .data_code		 00000042 _ZvZ2V0U2NhbGVGYWN0b3IzMiQk
0001257a l     F .data_code		 00000040 _ZvZ2V0U2NhbGVGYWN0b3IzMl8w
000125ba l     F .data_code		 00000a1a _ZvZGN0X0lW
00012154 l     F .data_code		 000003b4 _ZvaWRjdDE2X2Z4
0001014e l     F .data_code		 00000030 _ZvamxhX291dHB1dF9kYXRh
00011ef4 l     F .data_code		 0000000e _ZvamxhX2NoYW5uZWxzX3N1cHBvcnRlZCQk
000100ce l     F .data_code		 00000026 _ZvamxhX2RlY19nZXRfc2l6ZSQk
01e35296 l     F .text		 000000d6 _ZvamxhX2RlY19pbml0
00010102 l     F .data_code		 0000004c _ZvamxhX2RlY19vcGVu
000100f4 l     F .data_code		 0000000e _ZvamxhX2RlY19zZXRfZXBfZW5hYmxlZCQk
00010ee8 l       .data_code		 00000014 _ZvamxhX2RlY29kZXJfb3Bz
00011ec0 l     F .data_code		 00000034 _ZvamxhX3NhbXBsZXJhdGVfc3VwcG9ydGVk
01e3522e l     F .text		 00000068 _Zvc2V0X2RlY19mcmFtZV9wYXJhbXMk
00003720 l       .data		 00000200 _Zvc3QxU0NGMF83X2Jhc2U1XzMyeDhfUTE0
00003920 l       .data		 00000200 _Zvc3QxU0NGOF8xNV9iYXNlNV8zMng4X1ExNCQk
0001075a l     F .data_code		 0000015e _ZvcHJvY2Vzc05vaXNlRmlsbGluZ19meCQk
000108b8 l     F .data_code		 00000062 _ZvcHJvY2Vzc0FwcGx5R2xvYmFsR2Fpbl9meCQk
00010064 l     F .data_code		 0000006a _ZvcHJvY2Vzc0FyaURlY29kZXJTY2FsaW5nX2Z4
0000f07e l     F .data_code		 00000fe6 _ZvcHJvY2Vzc0FyaURlY29kZXJfZngk
000101f0 l     F .data_code		 00000366 _ZvcHJvY2Vzc0RlY29kZXJFbnRyb3B5X2Z4
000106e8 l     F .data_code		 00000072 _ZvcHJvY2Vzc1Jlc2lkdWFsRGVjb2RpbmdfZngk
0001091a l     F .data_code		 00000038 _ZvcHJvY2Vzc1NjZlNjYWxpbmck
00010556 l     F .data_code		 00000192 _ZvcHJvY2Vzc1Nuc1F1YW50aXplU2NmRGVjb2Rlcl9meCQk
00012030 l     F .data_code		 00000124 _ZvcHZxX2RlY19kZWlkeF9meCQk
00012508 l     F .data_code		 00000072 _ZvcHZxX2RlY19zY2FsZV92ZWNfZngk
01e3536c l     F .text		 000000d2 _ZvdXBkYXRlX2RlY19iaXRyYXRl
01e228a8 l     F .text		 00000074 ___syscfg_bin_group_read
01e19100 l     F .text		 0000003c __a2dp_channel_open_status
01e18fa8 l     F .text		 00000032 __a2dp_channel_open_status_src
01e1913c l     F .text		 00000018 __a2dp_start_event_handler
01e190d0 l     F .text		 00000018 __a2dp_start_event_handler_src
01e19154 l     F .text		 00000018 __a2dp_suspend_event_handler
01e190e8 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e3c0f2 l     F .text		 0000009a __adv_pdu
01e409f0 l     F .text		 0000005c __adv_rx_post_handler
01e309da l     F .text		 00000030 __audio_cfifo_init
0000ec6a l     F .data_code		 00000092 __audio_src_irq_handler
01e2f276 l     F .text		 00000018 __audio_stream_clear
01e354b4 l     F .text		 00000026 __audio_stream_resume
01e354ee l     F .text		 000000b4 __audio_stream_run
01e189e4 l     F .text		 0000002e __avctp_conn_for_addr
01e184ba l     F .text		 00000026 __avctp_conn_for_channel
01e18c5e l     F .text		 000000f8 __avctp_packet_handler
01e3aebc l     F .text		 00000044 __bb_le_prepare_first_empty_pdu
01e3c96a l     F .text		 0000021a __ble4_hw_event_process
01e3cf8e l     F .text		 0000004a __ble_rx_buf_process_conn
01e1b590 l     F .text		 000003fc __ble_thread_loop_handler
01e051ac l     F .text		 00000002 __bt_free
01e104a2 l     F .text		 0000000e __bt_malloc
01e0f8c2 l     F .text		 000000ac __bt_osc_pdown_enter
01e18c24 l     F .text		 0000000c __bt_profile_enable
01e16036 l     F .text		 00000036 __bt_set_update_battery_time
01e44928 l     F .text		 00000092 __bt_updata_reset_bt_bredrexm_addr
01e41800 l     F .text		 000000c0 __bt_updata_save_connection_info
01e22a24 l     F .text		 0000005e __btif_item_read
01e3faa4 l     F .text		 0000002e __channel_map_upadte
01e0d3c4 l     F .text		 00000014 __clean_reg_rxfull
01e06144 l     F .text		 00000014 __clean_reg_txempty
01e40c76 l     F .text		 00000222 __conn_master_rx_post_handler
01e4056e l     F .text		 00000464 __conn_slave_rx_post_handler
01e3c616 l     F .text		 0000005c __connect_req_pdu
01e3fa42 l     F .text		 0000005a __connection_upadte
01e18a68 l     F .text		 000000b0 __create_avctp_conn
01e3ae54 l     F .text		 00000008 __disable_adv_random
00007770 l       .bss		 00000004 __errno.err
01e3e0fa l     F .text		 00000034 __event_oneshot_add
01e3e12e l     F .text		 00000034 __event_oneshot_post_add
01e18b34 l     F .text		 00000064 __free_avctp_conn
01e2d662 l     F .text		 0000000a __free_sbc_decoder
01e420e0 l     F .text		 00000116 __get_access_addr
01e3a01e l     F .text		 0000002c __get_ble_anchor_con
01e3cb84 l     F .text		 0000001e __get_clkn
01e3d5a2 l     F .text		 00000014 __get_conn_event_count
01e3d5b6 l     F .text		 0000000c __get_instant_count
01e3d5fc l     F .text		 00000024 __get_interval
01e3d5c2 l     F .text		 0000000e __get_latency_cnt
01e3d5d0 l     F .text		 0000002c __get_latency_valid
0000e7ba l     F .data_code		 0000000c __get_lrc_hz
01e107f4 l     F .text		 00000038 __get_lt_addr
01e1045a l     F .text		 00000004 __get_media_packet
01e10462 l     F .text		 00000004 __get_media_stop
01e1045e l     F .text		 00000004 __get_media_suspend
01e21926 l     F .text		 00000078 __get_min_precesion
0000d65c l       .bss		 00000004 __h4_send_packet
01e3e00e l     F .text		 00000096 __hci_emit_le_meta_event
01e0a3ce l     F .text		 00000046 __hw_btosc_time_set
01e45e0a l     F .text		 0000001c __hw_clk_limit
01e45e26 l     F .text		 0000001a __hw_hsb_clk_limit
01e45c62 l     F .text		 00000036 __hw_hsb_upper_bound
01e0a284 l     F .text		 00000026 __hw_lrc_enable
01e0a414 l     F .text		 00000078 __hw_lrc_time_set
01e0ee64 l     F .text		 0000008c __hw_p2m_irq
