
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e0b1f6 l     F .text		 00000038 gpio_set_pd
01e0b1c0 l     F .text		 00000036 gpio_set_pu
01e00e3a l     F .text		 00000036 gpio_set_pull_down
01e00e70 l     F .text		 00000050 gpio_set_pull_up
01e20460 l       .text		 00000006 group_item_table
01e35754 l     F .text		 00000004 h4_controller_can_send_now
01e35746 l     F .text		 00000004 h4_controller_close
01e35740 l     F .text		 00000002 h4_controller_init
01e35742 l     F .text		 00000004 h4_controller_open
01e3574a l     F .text		 0000000a h4_controller_register_packet_handler
01e35758 l     F .text		 0000000e h4_controller_send_packet
01e3556e l     F .text		 00000014 h4_hci_packet_handler
0000d5b8 l       .bss		 00000004 h4_transport
0000488c l       .data		 00000024 handl
01e14ee0 l     F .text		 00000082 handle_remote_dev_type
01e16298 l     F .text		 00000056 handle_vendordep_pdu_res
01e145a8 l     F .text		 0000000a hci_add_event_handler
01e160ba l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e134f8 l     F .text		 0000001c hci_can_send_acl_packet_now
01e134e0 l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
01e180ce l     F .text		 00000004 hci_cancel_inquiry
01e180ca l     F .text		 00000004 hci_cancle_page
0000d60c l       .bss		 00000080 hci_cmd_tmp_buff
01e180a4 l     F .text		 00000026 hci_connectable_control
01e138c0 l     F .text		 00000008 hci_connections_get_iterator
01e35602 l     F .text		 0000003e hci_controller_init
01e14f88 l     F .text		 00000004 hci_disconnect_cmd
01e1807e l     F .text		 00000026 hci_discoverable_control
000066ac l       .bss		 00000008 hci_event_callback_registration
000066c4 l       .bss		 00000008 hci_event_callback_registration.2781
01e38fc2 l     F .text		 0000006a hci_event_encryption_change
01e3902c l     F .text		 0000004e hci_event_encryption_refresh_complete
01e159ee l     F .text		 000004d8 hci_event_handler
01e132dc l     F .text		 00000014 hci_get_outgoing_acl_packet_buffer
01e35766 l     F .text		 0000005c hci_h4_download_data
01e135d8 l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e3afc2 l     F .text		 00000032 hci_ll_get_device_address
01e13494 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e199ce l     F .text		 0000007a hci_packet_handler
0000516c l       .data		 000000a2 hci_param
01e13514 l     F .text		 0000001a hci_reserve_packet_buffer
01e1596c l     F .text		 00000082 hci_run_for_acl_data_send
00004a24 l       .data		 00000001 hci_scan_control
01e35582 l     F .text		 0000003a hci_send_event
01e35640 l     F .text		 00000052 hci_send_event_cmd_complete
01e1795e l     F .text		 0000002e hci_set_sniff_mode
01e1400e l     F .text		 00000004 hci_standard_connect_check
01e353dc l       .text		 00000028 hci_transport_controller
00008694 l       .bss		 00000030 hdl
0000822c l       .bss		 00000004 hdl.0
000053c0 l       .data		 00000001 hdl.0.1035
000082e0 l       .bss		 00000004 hdl.0.1181
00008370 l       .bss		 00000004 hdl.0.7206
00008224 l       .bss		 00000004 hdl.1
000053c4 l       .data		 00000001 hdl.1.1036
000053d0 l       .data		 00000004 hdl.13
000053b8 l       .data		 00000002 hdl.14
000053d4 l       .data		 00000004 hdl.15
000053bc l       .data		 00000001 hdl.16
000053d8 l       .data		 00000004 hdl.17
000053b0 l       .data		 00000001 hdl.18
000053b4 l       .data		 00000001 hdl.19
00008228 l       .bss		 00000004 hdl.2
000053ac l       .data		 00000004 hdl.2.1034
00008374 l       .bss		 00000004 hdl.2.7207
00005464 l       .data		 00000004 hdl.21
00005468 l       .data		 00000004 hdl.22
00005462 l       .data		 00000001 hdl.23
000053cc l       .data		 00000001 hdl.26
000053c8 l       .data		 00000004 hdl.27
00005460 l       .data		 00000001 hdl.3
0000539c l       .data		 00000004 hdl.30
000053a4 l       .data		 00000001 hdl.31
000053a0 l       .data		 00000004 hdl.32
00005398 l       .data		 00000004 hdl.33
00005454 l       .data		 00000004 hdl.35
00005458 l       .data		 00000001 hdl.36
0000545c l       .data		 00000001 hdl.37
0000545e l       .data		 00000001 hdl.38
0000546c l       .data		 00000001 hdl.39
000082dc l       .bss		 00000004 hdl.4
000053a6 l       .data		 00000001 hdl.5
000082d0 l       .bss		 00000004 hdl.5.1177
0000d5c0 l       .bss		 00000030 hdl.5297
000082e4 l       .bss		 00000004 hdl.6
000048b0 l       .data		 00000008 head
01e171ee l     F .text		 00000004 hfp_release
01e171ea l     F .text		 00000004 hfp_resume
01e171e6 l     F .text		 00000004 hfp_suspend
01e18f7a l     F .text		 00000004 hid_release
01e18f76 l     F .text		 00000004 hid_resume
01e18f72 l     F .text		 00000004 hid_suspend
00007ed4 l       .bss		 00000004 highCurrentTCB
01e0c668 l     F .text		 00000016 howling_cos_sin
01e0c624 l     F .text		 00000044 howling_db2mag
01e0c89a l     F .text		 00000542 howling_detect
01e0c67e l     F .text		 000001fc howling_init
00008168 l       .bss		 00000008 howling_list_hdl
01e2da16 l     F .text		 000003f4 howling_ps_main
01e2d6a8 l     F .text		 00000018 howling_ps_needbuf
01e2d6c0 l     F .text		 00000104 howling_ps_open
01e270fc l       .text		 00000014 hpfilt100
01e35c9c l     F .text		 0000001a hw_alloc_rx
01e3751c l     F .text		 00000016 hw_alloc_tx
01e0f4fe l     F .text		 00000032 hw_dma_alloc
01e03046 l     F .text		 00000016 hw_dma_clear
01e03036 l     F .text		 00000002 hw_dma_free
01e0f55e l     F .text		 00000022 hw_dma_pop
01e0f530 l     F .text		 0000001a hw_dma_push
01e37258 l     F .text		 0000004e hw_entity_alloc
01e35984 l     F .text		 0000000e hw_entity_free
01e2e182 l     F .text		 00000054 hw_fft_wrap
01e2e9e6 l     F .text		 00000056 hw_sbc_set_output_channel
01e1b344 l     F .text		 00000032 hwi_all_close
01e2a542 l     F .text		 00000016 i2f.9351
01e12b34 l       .text		 00000010 iap2_re_establish
01e18f9e l     F .text		 00000004 iap_release
01e18f9a l     F .text		 00000004 iap_resume
01e18f96 l     F .text		 00000004 iap_suspend
0000825c l       .bss		 00000004 idev
00008430 l       .bss		 00000010 idev_ble
000083e4 l       .bss		 00000008 idev_bt
01e1b412 l     F .text		 0000000a idle_hook
0000836c l       .bss		 00000004 idle_period_slot
01e3dabc l     F .text		 00000076 idle_resume
01e3db32 l     F .text		 00000026 idle_suspend
00008560 l       .bss		 00000020 idle_task
01e3d48c l       .text		 00000008 idle_task_ops
01e1148c l     F .text		 0000003e iirfilter_cal_coef
01e11366 l     F .text		 00000098 iirfilter_sinfun
01e280c8 l       .text		 00000010 imap1
01e280d8 l       .text		 00000020 imap2
000084c8 l       .bss		 0000001c info
01e389a4 l       .text		 00000005 init_fixed_channel
01e14348 l     F .text		 00000010 inquiry_result_handle_register
0000835c l       .bss		 00000004 inquiry_scan
01e0766a l     F .text		 0000004c inquiry_scan_disable
01e27110 l       .text		 000000f4 inter32_fir_tab
01e01a5a l     F .text		 0000009a io_get_key_value
01e20ec8 l       .text		 00000008 iokey_data
01e20318 l       .text		 00000004 iokey_list
000048f8 l       .data		 00000014 iokey_scan_para
0000e5a8 l     F .data_code		 00000126 iovdd_trim
00007610 l       .bss		 00000002 iovdd_voltage_lev
0000e178 l     F .data_code		 00000034 irq_check_ipnd
01e131b4 l     F .text		 00000036 is_1t2_connection
01e0d978 l     F .text		 00000026 is_Bluetooth_Base_UUID
00004a20 l       .data		 00000004 is_btstack_lowpower_active
000081c6 l       .bss		 00000001 is_key_active
01e3c2ca l       .text		 00000028 iut_aclsco_table.4650
01e3c2f2 l       .text		 00000018 iut_edracl_table.4651
01e3c30a l       .text		 00000010 iut_edresco_table
01e3c31a l       .text		 0000000c iut_esco_table
0000833c l       .bss		 00000004 jiffies_base
01e021bc l     F .text		 0000001e jl_file_head_valid_check
01e30ef0 l     F .text		 00000034 jla_enc_input_data
01e30f24 l     F .text		 00000012 jla_enc_output_data
01e30f36 l     F .text		 00000052 jla_encode_start
01e30fc6 l     F .text		 00000024 jla_encoder_close
01e30fea l     F .text		 00000004 jla_encoder_ioctrl
01e30ed4 l     F .text		 0000001c jla_encoder_open
01e30fa4 l     F .text		 00000022 jla_encoder_run
01e30f88 l     F .text		 0000001c jla_encoder_set_fmt
00007d30 l       .bss		 00000004 jla_hdl
01e13108 l     F .text		 00000024 just_att_handle_connected
01e01b12 l     F .text		 0000011a key_driver_scan
01e01af4 l     F .text		 00000010 key_idle_query
01e01a28 l     F .text		 00000022 key_io_pull_up_input
01e01a4a l     F .text		 00000010 key_io_reset
01e2031e l       .text		 0000006c key_io_table
000081c7 l       .bss		 00000001 key_poweron_flag
01e169d8 l     F .text		 00000014 l2cap_accept_connection_internal
01e15272 l     F .text		 000003ae l2cap_acl_handler
01e18ae0 l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e17ef6 l     F .text		 00000010 l2cap_can_send_packet_now
01e13792 l     F .text		 0000000c l2cap_channel_ready_for_open
01e16afe l     F .text		 000000c8 l2cap_create_channel_internal
01e13300 l     F .text		 000000ac l2cap_create_signaling_internal
01e169ec l     F .text		 0000001a l2cap_decline_connection_internal
01e16c5e l     F .text		 0000001c l2cap_disconnect_internal
01e1379e l     F .text		 00000028 l2cap_dispatch
01e13868 l     F .text		 00000028 l2cap_emit_channel_closed
01e137c6 l     F .text		 00000076 l2cap_emit_channel_opened
01e1383c l     F .text		 0000002c l2cap_emit_credits
01e13890 l     F .text		 00000024 l2cap_finialize_channel_close
000066cc l       .bss		 00000018 l2cap_fixed_channels
01e196ac l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e15246 l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e145c2 l     F .text		 0000001c l2cap_get_service
01e1614e l     F .text		 0000001a l2cap_hci_event_handler
01e14f8c l     F .text		 00000014 l2cap_next_local_cid
01e1376a l     F .text		 0000001e l2cap_next_sig_id
01e160de l     F .text		 00000070 l2cap_notify_channel_can_send
01e15620 l     F .text		 00000234 l2cap_packet_handler
01e14602 l     F .text		 00000010 l2cap_register_fixed_channel
01e14fa0 l     F .text		 0000003e l2cap_register_signaling_response
01e18f56 l     F .text		 00000012 l2cap_release_packet_buffer
01e18ad2 l     F .text		 0000000e l2cap_request_can_send_fix_channel_now_event
01e18ae4 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e138c8 l     F .text		 00000460 l2cap_run
01e1633a l     F .text		 00000040 l2cap_send_internal
01e1363c l     F .text		 0000003a l2cap_send_le_signaling_packet
01e162ee l     F .text		 0000004c l2cap_send_prepared
01e18af8 l     F .text		 00000048 l2cap_send_prepared_connectionless
01e13410 l     F .text		 00000084 l2cap_send_signaling_packet
01e129f4 l       .text		 00000058 l2cap_signaling_commands_format
01e14fec l     F .text		 0000025a l2cap_signaling_handler_channel
000066bc l       .bss		 00000004 l2cap_stack
01e10e5c l     F .text		 00000070 ladc_capless_adjust_post
000081c3 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00008214 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
01e2ef80 l     F .text		 00000194 ladc_capless_data_run
01e2031c l       .text		 00000002 ladc_list
01e17e36 l     F .text		 00000036 launch_initiative_connection
00008334 l       .bss		 00000004 lb_send
01e1ad92 l     F .text		 000000dc lbuf_alloc
01e0f48c l     F .text		 00000072 lbuf_alloc_btctrler
01e0309c l     F .text		 0000001e lbuf_clear_btctrler
01e1af30 l     F .text		 00000020 lbuf_dump
01e1abb2 l     F .text		 000000d0 lbuf_free
01e02fb8 l     F .text		 0000007e lbuf_free_btctrler
01e1ae72 l     F .text		 0000004e lbuf_init
01e0f2c0 l     F .text		 0000004e lbuf_init_btctrler
01e1ad68 l     F .text		 0000002a lbuf_pop
01e1ad06 l     F .text		 00000062 lbuf_push
01e0f6e0 l     F .text		 00000024 lbuf_push_btctrler
01e1ae6e l     F .text		 00000004 lbuf_real_size
01e1ac82 l     F .text		 00000084 lbuf_realloc
01e1aec0 l     F .text		 00000070 lbuf_state
000083c8 l       .bss		 00000004 lc_boot_offset
000081ea l       .bss		 00000001 lc_sector_align_mode
01e0a804 l     F .text		 000001e8 lc_sniff_ctrl
01e00990 l     F .text		 000000fe ldo5v_detect
000081fc l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
000081f8 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
000081fa l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
01e0ad50 l     F .text		 000000aa ldo5v_keep_delay_deal
000082a0 l       .bss		 00000004 ldo5v_keep_timer
0000d5ab l       .bss		 0000000b ldo_trim_res
00004870 l       .data		 00000005 ldoin_fall_port
0000486b l       .data		 00000005 ldoin_rise_port
01e35b90 l     F .text		 0000000a le_bb_switch_standard_conn_slot_en
01e3aafc l     F .text		 0000005e le_connection_complete_event
01e38ece l     F .text		 00000056 le_connection_update_complete_event
01e3af72 l     F .text		 0000000e le_controller_get_mac
01e3b320 l     F .text		 0000011c le_controller_handler_for_ble5
01e3af84 l     F .text		 0000000e le_controller_set_mac
01e15918 l     F .text		 00000054 le_create_connection_for_bd_addr_and_type
00005228 l       .data		 00000004 le_data_length.6
0000522c l       .data		 00000004 le_data_length.7
01e3a544 l     F .text		 0000002a le_data_length_change_event
01e15866 l     F .text		 0000006e le_handle_advertisement_report
01e158d4 l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e13168 l     F .text		 0000002e le_hci_connection_for_handle
01e14ba4 l     F .text		 0000003a le_hci_emit_event
01e3548a l     F .text		 00000010 le_hci_send_acl_packet
01e1352e l     F .text		 000000aa le_hci_send_acl_packet_fragments
00006480 l       .bss		 0000022c le_hci_stack
01e37796 l     F .text		 00000192 le_hw_advertising
01e35a06 l     F .text		 00000130 le_hw_close
01e35b36 l     F .text		 0000005a le_hw_destroy
01e36d04 l     F .text		 00000514 le_hw_ext_ioctrl
01e3747a l     F .text		 0000000a le_hw_handler_register
01e35b9a l     F .text		 00000102 le_hw_init
01e36388 l     F .text		 000007dc le_hw_ioctrl
01e372d0 l     F .text		 000001aa le_hw_open
01e359ee l     F .text		 00000018 le_hw_resume
01e37928 l     F .text		 0000007a le_hw_send_packet
01e36094 l     F .text		 0000006a le_hw_send_packet_high
01e372c0 l     F .text		 00000010 le_hw_standby
01e37630 l     F .text		 0000001a le_hw_suspend
01e37a62 l     F .text		 0000003a le_hw_upload_data
000066c0 l       .bss		 00000004 le_l2cap_event_packet_handler
01e3aca2 l     F .text		 00000062 le_ll_adv_addr_process
0000521b l       .data		 00000001 le_master_wifi_detect_thread.times
00005230 l       .data		 000000ac le_param
01e39144 l     F .text		 00000034 le_phy_update_complete_event
01e38f8c l     F .text		 00000036 le_read_remote_used_features_complete_event
000066b8 l       .bss		 00000004 le_stack_pool
01e0113c l     F .text		 00000026 led_pin_set_disable
01e011c6 l     F .text		 00000048 led_pin_set_enable
01e0280e l     F .text		 00000010 led_pwm_pre_set
01e14148 l     F .text		 00000038 lib_make_ble_address
000081ac l       .bss		 00000008 link
01e3cee0 l     F .text		 00000060 link_change_bulk_init
01e0a778 l     F .text		 00000040 link_conn_qos_disable
01e0a9ec l     F .text		 00000008 link_conn_run_enable
01e0a9f4 l     F .text		 00000008 link_conn_run_slots
01e3de40 l     F .text		 000006aa link_conn_rx_handler
01e03eb8 l     F .text		 00000026 link_conn_set_encrypt
01e03eb0 l     F .text		 00000008 link_conn_set_ptt
01e0ec12 l     F .text		 00000038 link_conn_set_rx_bulk_in_irq
01e0f21e l     F .text		 00000076 link_conn_super_timeout
01e0a65e l     F .text		 0000001c link_conn_super_timeout_reset
01e3e4ea l     F .text		 0000021a link_conn_task_resume
01e3e704 l     F .text		 00000076 link_conn_task_suspend
01e04064 l     F .text		 00000060 link_conn_tx_bulk_avaiable
01e07626 l     F .text		 00000044 link_idle_task_enable_detect
01e0770c l     F .text		 00000086 link_page_disable
01e077e8 l     F .text		 0000005e link_page_scan_disable
01e3c082 l     F .text		 000001b0 link_page_try_timeout_enable
0000a94c l       .bss		 00000c10 link_rx_bulk
01e3da4c l     F .text		 00000014 link_task_add
01e3d494 l     F .text		 000001c8 link_task_adjust
01e3d858 l     F .text		 00000012 link_task_del
01e3d9e8 l     F .text		 00000030 link_task_idle_disable
01e3d8f8 l     F .text		 00000068 link_task_idle_enable
01e3d86a l     F .text		 00000026 link_task_idle_task_enable_detect
01e3da30 l     F .text		 0000001c link_task_run_set
01e3d99e l     F .text		 0000001c link_task_run_slots
01e3d6a0 l     F .text		 00000114 link_task_schedule
01e3d97c l     F .text		 00000022 link_task_schedule_resume
01e3da60 l     F .text		 00000024 link_task_schedule_suspend
01e3da18 l     F .text		 00000018 link_task_set_period
01e3d65c l     F .text		 00000044 link_task_switch
01e3d9ba l     F .text		 0000002e link_task_try_run_slots
01e2f248 l     F .text		 0000000c list_add.8006
01e2f27a l     F .text		 00000012 list_add.8105
01e2e230 l     F .text		 00000012 list_add.8439
01e2e15e l     F .text		 0000000c list_add.8532
01e08046 l     F .text		 0000000c list_add_tail
01e1aba6 l     F .text		 0000000c list_add_tail.2237
01e1bfdc l     F .text		 0000000c list_add_tail.2318
01e03ea4 l     F .text		 0000000c list_add_tail.4459
01e0f058 l     F .text		 0000000c list_add_tail.4658
01e075d8 l     F .text		 00000014 list_add_tail.5394
01e0f768 l     F .text		 0000000c list_add_tail.5611
01e02fac l     F .text		 0000000c list_add_tail.7310
01e2f236 l     F .text		 00000012 list_add_tail.8005
01e2f1fa l     F .text		 0000000c list_add_tail.8186
01e2f21a l     F .text		 0000000c list_add_tail.8505
01e06ca0 l     F .text		 0000000e list_del
01e0403a l     F .text		 0000000e list_del.4478
01e03068 l     F .text		 0000000e list_del.5686
01e03038 l     F .text		 0000000e list_del.7224
01e2f262 l     F .text		 0000000e list_del.7998
01e2f29c l     F .text		 0000000e list_del.8100
01e2e1da l     F .text		 0000000e list_del.8447
01e2f20c l     F .text		 0000000e list_del.8514
01e2e170 l     F .text		 0000000e list_del.8535
01e0729a l     F .text		 0000000e list_del.858
01e075c4 l     F .text		 00000014 list_empty.5393
01e130c4 l     F .text		 0000000e little_endian_read_16
01e18ae8 l     F .text		 00000010 little_endian_store_16
01e389e0 l     F .text		 0000003c ll_adv_close
01e399a2 l     F .text		 0000001c ll_adv_init
01e39c44 l     F .text		 0000004c ll_adv_open
01e399e2 l     F .text		 0000003e ll_adv_set_adv_data
01e399be l     F .text		 00000024 ll_adv_set_params
01e39a20 l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e3ac5e l     F .text		 00000012 ll_adv_timeout_handler
01e38a68 l     F .text		 000000e8 ll_close_conn_link
01e39ea0 l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e3a08e l     F .text		 00000022 ll_conn_supervision_timer_handler
01e39730 l     F .text		 00000028 ll_control_data_step_start
01e39204 l     F .text		 000002b6 ll_control_procedure_finish
01e394ba l     F .text		 0000009e ll_control_step_verify
01e38b50 l     F .text		 00000052 ll_delete_link
01e38ba2 l     F .text		 0000003e ll_destroy
01e3907a l     F .text		 00000038 ll_disconnect_process
0000d8c4 l       .bss		 00000004 ll_error_code
01e38a44 l     F .text		 00000024 ll_get_conn_link_num
01e39e96 l     F .text		 0000000a ll_get_curr_conn_from_testbox
01e3a47c l     F .text		 0000000a ll_get_update_handle
01e3b02a l     F .text		 00000012 ll_hci_adv_enable
01e3b0e4 l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e3b098 l     F .text		 0000004c ll_hci_adv_set_data
01e3b03c l     F .text		 0000005c ll_hci_adv_set_params
01e3b43c l     F .text		 0000022c ll_hci_cmd_handler
01e3aff4 l     F .text		 00000030 ll_hci_connection_update
01e3b1a2 l     F .text		 000000bc ll_hci_create_conn
01e3b27c l     F .text		 00000010 ll_hci_create_conn_cancel
01e3b25e l     F .text		 0000001e ll_hci_create_conn_ext
01e3af80 l     F .text		 00000004 ll_hci_destory
01e3b182 l     F .text		 00000020 ll_hci_disconnect
01e3afaa l     F .text		 0000000c ll_hci_get_acl_data_len
01e3afb6 l     F .text		 0000000c ll_hci_get_acl_total_num
01e3b024 l     F .text		 00000006 ll_hci_private_free_dma_rx
01e3b162 l     F .text		 00000020 ll_hci_scan_enable
01e3b2cc l     F .text		 00000022 ll_hci_set_data_length
01e3af92 l     F .text		 00000018 ll_hci_set_event_mask
01e3b2ee l     F .text		 00000028 ll_hci_set_phy
01e3b28c l     F .text		 00000020 ll_hci_vendor_send_key_num
0000d68c l       .bss		 00000038 ll_hdl
01e38bf0 l     F .text		 000000b0 ll_init
01e38ca0 l     F .text		 0000002c ll_link_for_handle
01e3b668 l     F .text		 00000024 ll_push_acl_data
01e3978c l     F .text		 0000020a ll_push_control_data
01e39c90 l     F .text		 00000020 ll_read_phy
01e39996 l     F .text		 0000000c ll_reset
01e3a0b0 l     F .text		 0000001e ll_response_timeout_handler
01e39758 l     F .text		 00000034 ll_response_timeout_start
01e38a1c l     F .text		 00000014 ll_response_timeout_stop
01e39ce0 l     F .text		 000000b2 ll_send_acl_packet
01e38ccc l     F .text		 00000052 ll_send_control_data
01e38dea l     F .text		 0000004e ll_send_control_data_callback
01e38d1e l     F .text		 0000002c ll_send_control_data_callback_extend
01e39558 l     F .text		 000001d8 ll_send_control_data_state_machine
01e39cb0 l     F .text		 00000030 ll_set_phy
01e3a4c8 l     F .text		 0000003a ll_slave_cal_widening
01e38a30 l     F .text		 00000014 ll_supervision_timeout_stop
00005210 l       .data		 00000001 ll_testbox_conn_param_flag
01e20de2 l       .text		 00000003 ll_testbox_conn_param_match_handle.box_crc_init
01e20e16 l       .text		 00000004 ll_testbox_conn_param_match_handle.box_fix_aa
01e3a0ce l     F .text		 0000038a ll_thread_process
01e3ad4a l     F .text		 0000000a ll_thread_resume
0000521c l       .data		 00000002 ll_update_handle
01e3aeea l     F .text		 00000030 ll_update_send_data_handle
01e3b2ac l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e3ac70 l     F .text		 00000032 ll_white_list_match
01e3ad04 l     F .text		 00000046 ll_wifi_detect_init
01e3a472 l     F .text		 0000000a ll_wifi_detect_thread_suspend
0000d924 l       .bss		 00000230 lmp_acl_link
01e3f77a l     F .text		 00000004 lmp_ch_update_exit
01e3f740 l     F .text		 0000001a lmp_ch_update_init
01e3e844 l       .text		 0000001c lmp_ch_update_op
0000839c l       .bss		 00000004 lmp_ch_update_resume_hdl
00008398 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e3cc62 l     F .text		 0000007c lmp_cmd_handler_in_irq
01e3cbf4 l     F .text		 0000004a lmp_conn_for_address
01e3b788 l     F .text		 00000026 lmp_conn_for_handle
01e3cc3e l     F .text		 00000024 lmp_conn_for_link
01e3bafa l     F .text		 000000e2 lmp_conn_suspend
000052fc l       .data		 00000004 lmp_dut_en
01e03dd6 l     F .text		 000000b6 lmp_format_packet
01e3cfac l     F .text		 00000008 lmp_free
01e3b7ae l     F .text		 00000022 lmp_get_esco_conn_statu
01e3bc90 l     F .text		 00000004 lmp_hci_accept_connection_request
01e3bc94 l     F .text		 00000004 lmp_hci_accept_sco_connection_request
01e3bd1c l     F .text		 00000010 lmp_hci_cancel_inquiry
01e3bd0a l     F .text		 00000012 lmp_hci_cancel_page
01e355f0 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_addr
01e35414 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_handle
01e3be76 l     F .text		 00000036 lmp_hci_connection_cancel
01e3b87e l     F .text		 00000042 lmp_hci_create_connection
01e3b7f6 l     F .text		 00000088 lmp_hci_disconnect
01e3bcc6 l     F .text		 00000004 lmp_hci_exit_sniff_mode_command
01e3bca8 l     F .text		 00000004 lmp_hci_host_num_of_completed_packets
01e3beca l     F .text		 00000026 lmp_hci_inquiry
01e3bc8c l     F .text		 00000004 lmp_hci_io_capability_request_reply
01e3bca0 l     F .text		 00000004 lmp_hci_link_key_request_negative_reply
01e3bc9c l     F .text		 00000004 lmp_hci_link_key_request_reply
01e3bca4 l     F .text		 00000004 lmp_hci_pin_code_request_reply
01e0d832 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e3bc98 l     F .text		 00000004 lmp_hci_reject_connection_request
01e3be14 l     F .text		 00000062 lmp_hci_remote_name_request
01e3bd2c l     F .text		 00000010 lmp_hci_reset
01e3bef0 l     F .text		 00000004 lmp_hci_send_keypress_notification
01e3bebc l     F .text		 0000000e lmp_hci_send_user_info_cmd
01e3bc88 l     F .text		 00000004 lmp_hci_set_connection_encryption
01e3bcca l     F .text		 00000004 lmp_hci_sniff_mode_command
01e3beac l     F .text		 00000010 lmp_hci_test_key_cmd
01e3bf00 l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e3befc l     F .text		 00000004 lmp_hci_user_confirmation_request_negative_reply
01e3bef8 l     F .text		 00000004 lmp_hci_user_confirmation_request_reply
01e3bef4 l     F .text		 00000004 lmp_hci_user_keypress_request_reply
01e3bd68 l     F .text		 0000000c lmp_hci_write_class_of_device
01e3bd3c l     F .text		 0000002c lmp_hci_write_local_address
01e3bd74 l     F .text		 0000003a lmp_hci_write_local_name
01e3bcf8 l     F .text		 00000012 lmp_hci_write_scan_enable
01e3bcce l     F .text		 0000002a lmp_private_get_esco_conn_num
01e3b74c l     F .text		 0000003c lmp_private_handler_for_remote_addr
01e3bc44 l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e3bcac l     F .text		 0000001a lmp_private_set_a2dp_channel
01e040c4 l     F .text		 00000044 lmp_request
01e0a68e l     F .text		 00000040 lmp_response
01e3baaa l     F .text		 00000030 lmp_rx_accepted_unsniff_req
01e3ba58 l     F .text		 00000052 lmp_rx_unsniff_req
01e3ba3a l     F .text		 0000001e lmp_send_event_mode_change
01e3b950 l     F .text		 00000012 lmp_set_sniff_disable
01e3b962 l     F .text		 0000000c lmp_set_sniff_establish_by_remote
01e3b7d0 l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e3b9b0 l     F .text		 0000008a lmp_sniff_misc_free
01e3b8c0 l     F .text		 0000003e lmp_standard_connect_check
01e3bdae l     F .text		 0000000e lmp_tx_name_req
01e3bbdc l     F .text		 0000005a lmp_tx_suspend
01e3b978 l     F .text		 00000038 lmp_tx_unsniff_req
01e3c2b4 l     F .text		 00000016 lmp_update_exit
01e3c29e l     F .text		 00000016 lmp_update_init
0000d55c l       .bss		 00000001 lnav_flag
01e03528 l     F .text		 000000fa load_p11_bank_code2ram
01e3218c l     F .text		 0000000c load_spi_code2cache
01e3f8f2 l     F .text		 0000004e loader_info_record_write
000015e0 l       .data		 00000020 local_hw_data
00005211 l       .data		 00000005 local_wfdet_info
00008338 l       .bss		 00000004 log_bufs
01e1ab24 l     F .text		 00000026 log_early_init
0000886c l       .bss		 00000050 log_mutex
00008340 l       .bss		 00000004 log_output_busy
01e1a80a l     F .text		 00000026 log_output_end
01e1a258 l     F .text		 0000004a log_output_lock
01e1a894 l     F .text		 00000022 log_output_start
01e1a77c l     F .text		 0000008e log_output_unlock
01e1a8c8 l     F .text		 0000011e log_print
01e1a6c6 l     F .text		 000000b6 log_print_time
01e1aa6e l     F .text		 00000012 log_put_u4hex
01e1a2c8 l     F .text		 00000042 log_putbyte
01e1a8b6 l     F .text		 00000012 log_putchar
01e20458 l       .text		 00000008 log_str
01e0c244 l     F .text		 0000003a low_power_group_query
0000a2e8 l       .bss		 00000348 low_power_hdl
01e0f7fc l     F .text		 00000014 low_power_request
01e08052 l     F .text		 00000024 low_power_sys_get
0000e734 l     F .data_code		 00000462 low_power_system_down
000082a4 l       .bss		 00000004 lowpower_timer
000048dc l       .data		 0000000a lp_winsize
00008304 l       .bss		 00000004 lrc.0
00007ece l       .bss		 00000001 lrc.2
0000830c l       .bss		 00000004 lrc.3
00007ecc l       .bss		 00000001 lrc.4
00008310 l       .bss		 00000004 lrc.5
