
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0001d7c6         .debug_line		 00000000 .Lline_table_start206
0001dbf0         .debug_line		 00000000 .Lline_table_start207
0001de6e         .debug_line		 00000000 .Lline_table_start208
0001e026         .debug_line		 00000000 .Lline_table_start209
00003810         .debug_line		 00000000 .Lline_table_start21
0001e12a         .debug_line		 00000000 .Lline_table_start210
0001f464         .debug_line		 00000000 .Lline_table_start211
0001fa4e         .debug_line		 00000000 .Lline_table_start212
0001fc05         .debug_line		 00000000 .Lline_table_start213
0001fea2         .debug_line		 00000000 .Lline_table_start214
00020157         .debug_line		 00000000 .Lline_table_start215
0002083a         .debug_line		 00000000 .Lline_table_start216
00021ddc         .debug_line		 00000000 .Lline_table_start217
00022479         .debug_line		 00000000 .Lline_table_start218
00022786         .debug_line		 00000000 .Lline_table_start219
00003997         .debug_line		 00000000 .Lline_table_start22
000228c2         .debug_line		 00000000 .Lline_table_start220
00022a96         .debug_line		 00000000 .Lline_table_start221
00023166         .debug_line		 00000000 .Lline_table_start222
0002332c         .debug_line		 00000000 .Lline_table_start223
000238b0         .debug_line		 00000000 .Lline_table_start224
000240b9         .debug_line		 00000000 .Lline_table_start225
0002436e         .debug_line		 00000000 .Lline_table_start226
00024dd8         .debug_line		 00000000 .Lline_table_start227
000250be         .debug_line		 00000000 .Lline_table_start228
0002561d         .debug_line		 00000000 .Lline_table_start229
000039b4         .debug_line		 00000000 .Lline_table_start23
00025b80         .debug_line		 00000000 .Lline_table_start230
00025cc1         .debug_line		 00000000 .Lline_table_start231
00025ed4         .debug_line		 00000000 .Lline_table_start232
00025f50         .debug_line		 00000000 .Lline_table_start233
00025f6d         .debug_line		 00000000 .Lline_table_start234
00025fea         .debug_line		 00000000 .Lline_table_start235
0002632b         .debug_line		 00000000 .Lline_table_start236
00026951         .debug_line		 00000000 .Lline_table_start237
00027085         .debug_line		 00000000 .Lline_table_start238
00027656         .debug_line		 00000000 .Lline_table_start239
00003a92         .debug_line		 00000000 .Lline_table_start24
00027673         .debug_line		 00000000 .Lline_table_start240
000279d9         .debug_line		 00000000 .Lline_table_start241
00027d5d         .debug_line		 00000000 .Lline_table_start242
000284d0         .debug_line		 00000000 .Lline_table_start243
000285cf         .debug_line		 00000000 .Lline_table_start244
00028bdd         .debug_line		 00000000 .Lline_table_start245
00028d6b         .debug_line		 00000000 .Lline_table_start246
000293c4         .debug_line		 00000000 .Lline_table_start247
0002a15b         .debug_line		 00000000 .Lline_table_start248
0002a2f8         .debug_line		 00000000 .Lline_table_start249
00003c84         .debug_line		 00000000 .Lline_table_start25
0002a490         .debug_line		 00000000 .Lline_table_start250
0002a6d5         .debug_line		 00000000 .Lline_table_start251
0002b530         .debug_line		 00000000 .Lline_table_start252
0002c447         .debug_line		 00000000 .Lline_table_start253
0002c81d         .debug_line		 00000000 .Lline_table_start254
0002c9db         .debug_line		 00000000 .Lline_table_start255
0002cb3b         .debug_line		 00000000 .Lline_table_start256
0002cc1b         .debug_line		 00000000 .Lline_table_start257
0002e057         .debug_line		 00000000 .Lline_table_start258
0002e335         .debug_line		 00000000 .Lline_table_start259
00003ca1         .debug_line		 00000000 .Lline_table_start26
0002e4cd         .debug_line		 00000000 .Lline_table_start260
0002e57e         .debug_line		 00000000 .Lline_table_start261
0002e642         .debug_line		 00000000 .Lline_table_start262
0002e80f         .debug_line		 00000000 .Lline_table_start263
0002e96b         .debug_line		 00000000 .Lline_table_start264
0002eb48         .debug_line		 00000000 .Lline_table_start265
0002ed13         .debug_line		 00000000 .Lline_table_start266
0002ed8b         .debug_line		 00000000 .Lline_table_start267
0002f8b7         .debug_line		 00000000 .Lline_table_start268
0002fe24         .debug_line		 00000000 .Lline_table_start269
00004046         .debug_line		 00000000 .Lline_table_start27
0002ff93         .debug_line		 00000000 .Lline_table_start270
000300a6         .debug_line		 00000000 .Lline_table_start271
000306fa         .debug_line		 00000000 .Lline_table_start272
00031939         .debug_line		 00000000 .Lline_table_start273
00031d7a         .debug_line		 00000000 .Lline_table_start274
00031e84         .debug_line		 00000000 .Lline_table_start275
0003254b         .debug_line		 00000000 .Lline_table_start276
000326b0         .debug_line		 00000000 .Lline_table_start277
000334ab         .debug_line		 00000000 .Lline_table_start278
00033835         .debug_line		 00000000 .Lline_table_start279
00004063         .debug_line		 00000000 .Lline_table_start28
00033a5a         .debug_line		 00000000 .Lline_table_start280
000342c7         .debug_line		 00000000 .Lline_table_start281
0003453a         .debug_line		 00000000 .Lline_table_start282
00034659         .debug_line		 00000000 .Lline_table_start283
00034780         .debug_line		 00000000 .Lline_table_start284
000348e1         .debug_line		 00000000 .Lline_table_start285
00034a3e         .debug_line		 00000000 .Lline_table_start286
00034bb6         .debug_line		 00000000 .Lline_table_start287
00034c9f         .debug_line		 00000000 .Lline_table_start288
00034db4         .debug_line		 00000000 .Lline_table_start289
000043fc         .debug_line		 00000000 .Lline_table_start29
00034ea2         .debug_line		 00000000 .Lline_table_start290
00034f7d         .debug_line		 00000000 .Lline_table_start291
00035093         .debug_line		 00000000 .Lline_table_start292
000351fe         .debug_line		 00000000 .Lline_table_start293
000353c7         .debug_line		 00000000 .Lline_table_start294
00035b80         .debug_line		 00000000 .Lline_table_start295
000360ad         .debug_line		 00000000 .Lline_table_start296
0003615d         .debug_line		 00000000 .Lline_table_start297
00036371         .debug_line		 00000000 .Lline_table_start298
00036e8b         .debug_line		 00000000 .Lline_table_start299
00001081         .debug_line		 00000000 .Lline_table_start3
00004865         .debug_line		 00000000 .Lline_table_start30
00038733         .debug_line		 00000000 .Lline_table_start300
00038977         .debug_line		 00000000 .Lline_table_start301
00038f77         .debug_line		 00000000 .Lline_table_start302
00038f94         .debug_line		 00000000 .Lline_table_start303
00039f76         .debug_line		 00000000 .Lline_table_start304
0003a59b         .debug_line		 00000000 .Lline_table_start305
0003aaa5         .debug_line		 00000000 .Lline_table_start306
0003b9a9         .debug_line		 00000000 .Lline_table_start307
0003d419         .debug_line		 00000000 .Lline_table_start308
0003d6d1         .debug_line		 00000000 .Lline_table_start309
00004882         .debug_line		 00000000 .Lline_table_start31
0003d897         .debug_line		 00000000 .Lline_table_start310
0003dffc         .debug_line		 00000000 .Lline_table_start311
0003e091         .debug_line		 00000000 .Lline_table_start312
0003f13e         .debug_line		 00000000 .Lline_table_start313
0003f55a         .debug_line		 00000000 .Lline_table_start314
0003f91d         .debug_line		 00000000 .Lline_table_start315
0003fae3         .debug_line		 00000000 .Lline_table_start316
0003fe91         .debug_line		 00000000 .Lline_table_start317
0004023b         .debug_line		 00000000 .Lline_table_start318
000405e4         .debug_line		 00000000 .Lline_table_start319
000049d9         .debug_line		 00000000 .Lline_table_start32
0004098b         .debug_line		 00000000 .Lline_table_start320
00040a88         .debug_line		 00000000 .Lline_table_start321
00040ddc         .debug_line		 00000000 .Lline_table_start322
00040fdb         .debug_line		 00000000 .Lline_table_start323
0004113e         .debug_line		 00000000 .Lline_table_start324
0004187f         .debug_line		 00000000 .Lline_table_start325
000419c9         .debug_line		 00000000 .Lline_table_start326
00041b59         .debug_line		 00000000 .Lline_table_start327
00041d1f         .debug_line		 00000000 .Lline_table_start328
00041da5         .debug_line		 00000000 .Lline_table_start329
00004afa         .debug_line		 00000000 .Lline_table_start33
00042197         .debug_line		 00000000 .Lline_table_start330
0004229f         .debug_line		 00000000 .Lline_table_start331
000429a9         .debug_line		 00000000 .Lline_table_start332
00042abe         .debug_line		 00000000 .Lline_table_start333
00042cbc         .debug_line		 00000000 .Lline_table_start334
00042ef5         .debug_line		 00000000 .Lline_table_start335
00043281         .debug_line		 00000000 .Lline_table_start336
000435b3         .debug_line		 00000000 .Lline_table_start337
00044e41         .debug_line		 00000000 .Lline_table_start338
00044ebb         .debug_line		 00000000 .Lline_table_start339
00004b17         .debug_line		 00000000 .Lline_table_start34
0004519e         .debug_line		 00000000 .Lline_table_start340
000454a7         .debug_line		 00000000 .Lline_table_start341
000455f2         .debug_line		 00000000 .Lline_table_start342
00045933         .debug_line		 00000000 .Lline_table_start343
00045dc5         .debug_line		 00000000 .Lline_table_start344
00045de2         .debug_line		 00000000 .Lline_table_start345
000462cb         .debug_line		 00000000 .Lline_table_start346
00046441         .debug_line		 00000000 .Lline_table_start347
000467c7         .debug_line		 00000000 .Lline_table_start348
00046988         .debug_line		 00000000 .Lline_table_start349
00004bcc         .debug_line		 00000000 .Lline_table_start35
00046bda         .debug_line		 00000000 .Lline_table_start350
000473c1         .debug_line		 00000000 .Lline_table_start351
00047cfa         .debug_line		 00000000 .Lline_table_start352
00047ea8         .debug_line		 00000000 .Lline_table_start353
00048494         .debug_line		 00000000 .Lline_table_start354
0004864d         .debug_line		 00000000 .Lline_table_start355
000487c1         .debug_line		 00000000 .Lline_table_start356
00048a63         .debug_line		 00000000 .Lline_table_start357
00048d46         .debug_line		 00000000 .Lline_table_start358
000495e7         .debug_line		 00000000 .Lline_table_start359
00004be9         .debug_line		 00000000 .Lline_table_start36
0004bbbf         .debug_line		 00000000 .Lline_table_start360
0004bd45         .debug_line		 00000000 .Lline_table_start361
0004c443         .debug_line		 00000000 .Lline_table_start362
0004c646         .debug_line		 00000000 .Lline_table_start363
0004c6dc         .debug_line		 00000000 .Lline_table_start364
0004c839         .debug_line		 00000000 .Lline_table_start365
0004ca08         .debug_line		 00000000 .Lline_table_start366
0004cb0c         .debug_line		 00000000 .Lline_table_start367
0004cd95         .debug_line		 00000000 .Lline_table_start368
0004ce65         .debug_line		 00000000 .Lline_table_start369
00004c06         .debug_line		 00000000 .Lline_table_start37
0004d0d6         .debug_line		 00000000 .Lline_table_start370
0004d248         .debug_line		 00000000 .Lline_table_start371
0004d32a         .debug_line		 00000000 .Lline_table_start372
0004d66b         .debug_line		 00000000 .Lline_table_start373
0004d712         .debug_line		 00000000 .Lline_table_start374
0004da2b         .debug_line		 00000000 .Lline_table_start375
0004ddf0         .debug_line		 00000000 .Lline_table_start376
0004e348         .debug_line		 00000000 .Lline_table_start377
0004e4e9         .debug_line		 00000000 .Lline_table_start378
0004e56c         .debug_line		 00000000 .Lline_table_start379
00004c23         .debug_line		 00000000 .Lline_table_start38
0004e589         .debug_line		 00000000 .Lline_table_start380
0004e647         .debug_line		 00000000 .Lline_table_start381
0004e664         .debug_line		 00000000 .Lline_table_start382
0004ea81         .debug_line		 00000000 .Lline_table_start383
0004ed48         .debug_line		 00000000 .Lline_table_start384
0004ee45         .debug_line		 00000000 .Lline_table_start385
0004ef96         .debug_line		 00000000 .Lline_table_start386
0004f095         .debug_line		 00000000 .Lline_table_start387
0004f172         .debug_line		 00000000 .Lline_table_start388
0004f348         .debug_line		 00000000 .Lline_table_start389
00004c40         .debug_line		 00000000 .Lline_table_start39
0004f549         .debug_line		 00000000 .Lline_table_start390
0004f603         .debug_line		 00000000 .Lline_table_start391
0004fa55         .debug_line		 00000000 .Lline_table_start392
0004fd60         .debug_line		 00000000 .Lline_table_start393
00050a47         .debug_line		 00000000 .Lline_table_start394
00050d5b         .debug_line		 00000000 .Lline_table_start395
00050efb         .debug_line		 00000000 .Lline_table_start396
000514f7         .debug_line		 00000000 .Lline_table_start397
00051b05         .debug_line		 00000000 .Lline_table_start398
00051e31         .debug_line		 00000000 .Lline_table_start399
0000109e         .debug_line		 00000000 .Lline_table_start4
00004c5d         .debug_line		 00000000 .Lline_table_start40
000520db         .debug_line		 00000000 .Lline_table_start400
0005232c         .debug_line		 00000000 .Lline_table_start401
00052a99         .debug_line		 00000000 .Lline_table_start402
00052cf7         .debug_line		 00000000 .Lline_table_start403
00052f5c         .debug_line		 00000000 .Lline_table_start404
00053367         .debug_line		 00000000 .Lline_table_start405
00053afd         .debug_line		 00000000 .Lline_table_start406
00054250         .debug_line		 00000000 .Lline_table_start407
000543f9         .debug_line		 00000000 .Lline_table_start408
00054c57         .debug_line		 00000000 .Lline_table_start409
00004d11         .debug_line		 00000000 .Lline_table_start41
00054f99         .debug_line		 00000000 .Lline_table_start410
000556e3         .debug_line		 00000000 .Lline_table_start411
00055876         .debug_line		 00000000 .Lline_table_start412
0005654d         .debug_line		 00000000 .Lline_table_start413
00056911         .debug_line		 00000000 .Lline_table_start414
00057b6e         .debug_line		 00000000 .Lline_table_start415
000587c9         .debug_line		 00000000 .Lline_table_start416
0005977d         .debug_line		 00000000 .Lline_table_start417
0005979a         .debug_line		 00000000 .Lline_table_start418
0005a2c0         .debug_line		 00000000 .Lline_table_start419
00004df2         .debug_line		 00000000 .Lline_table_start42
0005ab5e         .debug_line		 00000000 .Lline_table_start420
0005b9bd         .debug_line		 00000000 .Lline_table_start421
0005bc80         .debug_line		 00000000 .Lline_table_start422
0005beb7         .debug_line		 00000000 .Lline_table_start423
0005ccd7         .debug_line		 00000000 .Lline_table_start424
0005d0e5         .debug_line		 00000000 .Lline_table_start425
0005d59b         .debug_line		 00000000 .Lline_table_start426
0005d654         .debug_line		 00000000 .Lline_table_start427
0005d671         .debug_line		 00000000 .Lline_table_start428
0005d7fd         .debug_line		 00000000 .Lline_table_start429
00004ed0         .debug_line		 00000000 .Lline_table_start43
0005d8b0         .debug_line		 00000000 .Lline_table_start430
0005d913         .debug_line		 00000000 .Lline_table_start431
0005d930         .debug_line		 00000000 .Lline_table_start432
0005da21         .debug_line		 00000000 .Lline_table_start433
0005da3e         .debug_line		 00000000 .Lline_table_start434
0005daa2         .debug_line		 00000000 .Lline_table_start435
0005e028         .debug_line		 00000000 .Lline_table_start436
0005e30f         .debug_line		 00000000 .Lline_table_start437
0005e849         .debug_line		 00000000 .Lline_table_start438
0005e91b         .debug_line		 00000000 .Lline_table_start439
00004eed         .debug_line		 00000000 .Lline_table_start44
0005ec87         .debug_line		 00000000 .Lline_table_start440
0005ecd7         .debug_line		 00000000 .Lline_table_start441
0005ed2b         .debug_line		 00000000 .Lline_table_start442
0005ed7f         .debug_line		 00000000 .Lline_table_start443
0005ef67         .debug_line		 00000000 .Lline_table_start444
0005f008         .debug_line		 00000000 .Lline_table_start445
0005f094         .debug_line		 00000000 .Lline_table_start446
0005f0e8         .debug_line		 00000000 .Lline_table_start447
0005f2d8         .debug_line		 00000000 .Lline_table_start448
0005f5a4         .debug_line		 00000000 .Lline_table_start449
00004f0a         .debug_line		 00000000 .Lline_table_start45
0005f5f8         .debug_line		 00000000 .Lline_table_start450
0005f69d         .debug_line		 00000000 .Lline_table_start451
0005f749         .debug_line		 00000000 .Lline_table_start452
0005f79d         .debug_line		 00000000 .Lline_table_start453
0005fd2a         .debug_line		 00000000 .Lline_table_start454
0005fde4         .debug_line		 00000000 .Lline_table_start455
0005fe3b         .debug_line		 00000000 .Lline_table_start456
0005fe58         .debug_line		 00000000 .Lline_table_start457
0005fe8c         .debug_line		 00000000 .Lline_table_start458
0005febd         .debug_line		 00000000 .Lline_table_start459
00004f27         .debug_line		 00000000 .Lline_table_start46
00060215         .debug_line		 00000000 .Lline_table_start460
000603c1         .debug_line		 00000000 .Lline_table_start461
0006040c         .debug_line		 00000000 .Lline_table_start462
00060432         .debug_line		 00000000 .Lline_table_start463
0006044f         .debug_line		 00000000 .Lline_table_start464
0006046c         .debug_line		 00000000 .Lline_table_start465
000605a5         .debug_line		 00000000 .Lline_table_start466
00060705         .debug_line		 00000000 .Lline_table_start467
0006093e         .debug_line		 00000000 .Lline_table_start468
000609d7         .debug_line		 00000000 .Lline_table_start469
0000510a         .debug_line		 00000000 .Lline_table_start47
00060a5c         .debug_line		 00000000 .Lline_table_start470
00060ab4         .debug_line		 00000000 .Lline_table_start471
00060ae0         .debug_line		 00000000 .Lline_table_start472
00060b18         .debug_line		 00000000 .Lline_table_start473
00060b5a         .debug_line		 00000000 .Lline_table_start474
00060bf7         .debug_line		 00000000 .Lline_table_start475
00060db0         .debug_line		 00000000 .Lline_table_start476
00061088         .debug_line		 00000000 .Lline_table_start477
00061174         .debug_line		 00000000 .Lline_table_start478
000613bf         .debug_line		 00000000 .Lline_table_start479
00005127         .debug_line		 00000000 .Lline_table_start48
00061420         .debug_line		 00000000 .Lline_table_start480
000053bb         .debug_line		 00000000 .Lline_table_start49
00001270         .debug_line		 00000000 .Lline_table_start5
000053d8         .debug_line		 00000000 .Lline_table_start50
000053f5         .debug_line		 00000000 .Lline_table_start51
00005412         .debug_line		 00000000 .Lline_table_start52
0000542f         .debug_line		 00000000 .Lline_table_start53
0000544c         .debug_line		 00000000 .Lline_table_start54
00005469         .debug_line		 00000000 .Lline_table_start55
00005486         .debug_line		 00000000 .Lline_table_start56
000054a3         .debug_line		 00000000 .Lline_table_start57
000054c0         .debug_line		 00000000 .Lline_table_start58
000054dd         .debug_line		 00000000 .Lline_table_start59
000016c4         .debug_line		 00000000 .Lline_table_start6
000055cd         .debug_line		 00000000 .Lline_table_start60
000055ea         .debug_line		 00000000 .Lline_table_start61
00005607         .debug_line		 00000000 .Lline_table_start62
00005624         .debug_line		 00000000 .Lline_table_start63
00005641         .debug_line		 00000000 .Lline_table_start64
0000565e         .debug_line		 00000000 .Lline_table_start65
0000567b         .debug_line		 00000000 .Lline_table_start66
00005698         .debug_line		 00000000 .Lline_table_start67
000056b5         .debug_line		 00000000 .Lline_table_start68
000056d2         .debug_line		 00000000 .Lline_table_start69
0000191a         .debug_line		 00000000 .Lline_table_start7
000056ef         .debug_line		 00000000 .Lline_table_start70
0000570c         .debug_line		 00000000 .Lline_table_start71
00005729         .debug_line		 00000000 .Lline_table_start72
00005746         .debug_line		 00000000 .Lline_table_start73
00005763         .debug_line		 00000000 .Lline_table_start74
00005955         .debug_line		 00000000 .Lline_table_start75
00005972         .debug_line		 00000000 .Lline_table_start76
00005b74         .debug_line		 00000000 .Lline_table_start77
00005d47         .debug_line		 00000000 .Lline_table_start78
00005df8         .debug_line		 00000000 .Lline_table_start79
00001e3d         .debug_line		 00000000 .Lline_table_start8
00005e15         .debug_line		 00000000 .Lline_table_start80
00005e32         .debug_line		 00000000 .Lline_table_start81
00005ee8         .debug_line		 00000000 .Lline_table_start82
00005f05         .debug_line		 00000000 .Lline_table_start83
00005f22         .debug_line		 00000000 .Lline_table_start84
00005f3f         .debug_line		 00000000 .Lline_table_start85
00006111         .debug_line		 00000000 .Lline_table_start86
00006208         .debug_line		 00000000 .Lline_table_start87
000062ee         .debug_line		 00000000 .Lline_table_start88
000064fb         .debug_line		 00000000 .Lline_table_start89
00002507         .debug_line		 00000000 .Lline_table_start9
00006725         .debug_line		 00000000 .Lline_table_start90
00006742         .debug_line		 00000000 .Lline_table_start91
0000675f         .debug_line		 00000000 .Lline_table_start92
0000677c         .debug_line		 00000000 .Lline_table_start93
00006799         .debug_line		 00000000 .Lline_table_start94
000067b6         .debug_line		 00000000 .Lline_table_start95
000067d3         .debug_line		 00000000 .Lline_table_start96
000067f0         .debug_line		 00000000 .Lline_table_start97
00006fa0         .debug_line		 00000000 .Lline_table_start98
0000709e         .debug_line		 00000000 .Lline_table_start99
01e12164 l       .text		 00000010 AMA_re_establish
01e1dee0 l     F .text		 0000003a ASCII_StrCmp
01e352e6 l     F .text		 00000018 BT_CP_EN
000169e0 l       .data_code		 000007c0 Bark2Freq_Coeff_Float_M512_bark64_fs32000
000172a0 l       .data_code		 00000202 Bark2Freq_Idx_M512_bark64_fs32000
000174a2 l       .data_code		 00000202 Bark2Freq_Len_M512_bark64_fs32000
01e003f6 l     F .text		 00000036 CRC16
01e253b0 l     F .text		 0000020c D_lsp
0000deb8 l     F .data_code		 00000018 DcuPfetchRegion
01e256c8 l     F .text		 00000076 Dec_lag3
01e25bb6 l     F .text		 0000043c Decod_ld8k
01e20040 l       .text		 00000014 EQ_AllpassCoeff
00016220 l       .data_code		 000007c0 Freq2Bark_Coeff_Float_M512_bark64_fs32000
000171a0 l       .data_code		 00000080 Freq2Bark_Idx_M512_bark64_fs32000
00017220 l       .data_code		 00000080 Freq2Bark_Len_M512_bark64_fs32000
01e255bc l     F .text		 00000080 Get_lsp_pol
000082d4 l       .bss		 00000004 HW_EQ_SECTION_NUM
01e3700c l     F .text		 00000016 HW_ID
00015ec0 l     F .data_code		 0000000e HighSampleRateSingleMicSystem_GetMiniFrameSize
00015ed4 l     F .data_code		 00000320 HighSampleRateSingleMicSystem_Init
01e016b4 l     F .text		 000001bc HighSampleRateSingleMicSystem_Process
00015ece l     F .data_code		 00000006 HighSampleRateSingleMicSystem_QueryBufSize
000161f4 l     F .data_code		 00000014 HighSampleRateSingleMicSystem_Update
01e30322 l     F .text		 00000004 HighSampleRate_SMS_GetMiniFrameSize
01e30312 l     F .text		 00000010 HighSampleRate_SMS_Init
01e3030a l     F .text		 00000004 HighSampleRate_SMS_Process
01e3030e l     F .text		 00000004 HighSampleRate_SMS_QueryBufSize
01e30326 l     F .text		 00000004 HighSampleRate_SMS_Update
01e303b0 l     F .text		 00000006 INIT_LIST_HEAD.8107
01e303d0 l     F .text		 0000000c INIT_LIST_HEAD.8209
01e30334 l     F .text		 00000006 INIT_LIST_HEAD.8296
01e2ebe0 l     F .text		 0000000c INIT_LIST_HEAD.8533
01e30346 l     F .text		 00000006 INIT_LIST_HEAD.8646
01e302e4 l     F .text		 00000006 INIT_LIST_HEAD.8686
0000dea0 l     F .data_code		 00000018 IcuPfetchRegion
01e25342 l     F .text		 00000042 Init_Post_Filter
01e0c7de l     F .text		 00000016 IntegerQuasiFloat
01e401b1 l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e40210 l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e40227 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e4021d l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e401be l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e401ae l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e258c0 l     F .text		 00000010 L_abs
01e25814 l     F .text		 00000008 L_mac
01e258ba l     F .text		 00000006 L_mult
01e257ce l     F .text		 00000046 L_shl
01e257ae l     F .text		 00000020 L_shr
01e25762 l     F .text		 0000004c Log2
01e2563c l     F .text		 0000008c Lsp_Az
01e25384 l     F .text		 0000002c Lsp_expand_1_2
01e0c788 l     F .text		 00000056 Norm
01e20648 l       .text		 00000009 PA_map_tbl
01e20651 l       .text		 00000009 PB_map_tbl
01e2063f l       .text		 00000009 PB_valid
01e2057a l       .text		 00000006 PC_map_tbl
01e20574 l       .text		 00000006 PC_valid
01e205f4 l       .text		 00000008 PD_map_tbl
01e205ec l       .text		 00000008 PD_valid
01e375c2 l     F .text		 0000001e PHY_TO_BLE
000054cc l       .data		 00000004 PLL_TARGET_FREQUENCY
01e25924 l     F .text		 00000292 Post
01e0c84c l     F .text		 0000005e QuasiFloatAdd
01e0c8aa l     F .text		 0000001e QuasiFloatAddInteger
01e0c804 l     F .text		 00000020 QuasiFloatDiv
01e0c824 l     F .text		 00000028 QuasiFloatMul
01e0c7f4 l     F .text		 00000010 QuasiFloatNorm
01e0dd92 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e041ee l     F .text		 00000018 READ_SLOT_CLK
01e3472a l     F .text		 00000022 RF_analog_init
01e34ac4 l     F .text		 00000058 RF_mdm_set_timer
01e34a6c l     F .text		 00000058 RF_mdm_set_timer_bqb
01e24030 l       .text		 00000400 STFT_Win_FixHalf_M512_D384
01e34100 l       .text		 00000024 TXPWR_table
01e34124 l       .text		 0000002c TXSET_table
01e029fc l     F .text		 0000002a VDC13_VOL_SEL
01e24dd6 l     F .text		 00000034 VecCompBT_float_f_f_f
01e24e22 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e24d08 l     F .text		 00000024 VecCopy_float_f_f
01e24d9a l     F .text		 0000003c VecDivide_float_f_f_f_f
01e24f4a l     F .text		 0000002e VecDotProduct_float_f_f_f
01e25012 l     F .text		 0000004c VecEleMul_f32_s16_f32
01e24fdc l     F .text		 00000036 VecEleMul_float_c_f_c
01e24f1a l     F .text		 00000030 VecEleMul_float_f_f_f
01e24ca4 l     F .text		 00000064 VecEleMul_s16_s16_f32
01e24fa0 l     F .text		 0000001e VecMax_float_f_f
01e24f78 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e24fbe l     F .text		 0000001e VecMin_float_f_f
01e24d62 l     F .text		 00000038 VecMin_float_f_f_f
01e24ee2 l     F .text		 00000038 VecMinus_float_f_f_f
01e24e5a l     F .text		 00000028 VecMulScalar_float_f_f_f
01e24c48 l     F .text		 0000005c VecOvShift_s16_s16
01e24eba l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e24e82 l     F .text		 00000038 VecPlus_float_f_f_f
01e24d2c l     F .text		 00000036 VecRecAve_float_f_f_f
01e2505e l     F .text		 0000002a VectorCopy_f32_s16
01e24e0a l     F .text		 00000018 VectorSet_float_f_f
01e2581c l     F .text		 0000003a Weight_Az
00017790 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS1_
00017da4 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
000177f0 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
000177a4 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
000177ac l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
000177e8 l     F .overlay_aec		 00000006 _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
000177b0 l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
000177f4 l     F .overlay_aec		 00000004 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
000177e4 l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
00017794 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
00017798 l     F .overlay_aec		 00000006 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00017e94 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
00017b20 l     F .overlay_aec		 00000006 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
000177a0 l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
000177e0 l     F .overlay_aec		 00000004 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
000176a4 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
000176fc l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
00017708 l     F .overlay_aec		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
000176d4 l     F .overlay_aec		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e01604 l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
00017da8 l     F .overlay_aec		 000000ec _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
00017ea4 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
00017e98 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
000177f8 l     F .overlay_aec		 000002f4 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
