
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e17eae l     F .text		 00000036 launch_initiative_connection
00008330 l       .bss		 00000004 lb_send
01e1ae0a l     F .text		 000000dc lbuf_alloc
01e0f506 l     F .text		 00000072 lbuf_alloc_btctrler
01e0309c l     F .text		 0000001e lbuf_clear_btctrler
01e1afa8 l     F .text		 00000020 lbuf_dump
01e1ac2a l     F .text		 000000d0 lbuf_free
01e02fb8 l     F .text		 0000007e lbuf_free_btctrler
01e1aeea l     F .text		 0000004e lbuf_init
01e0f33a l     F .text		 0000004e lbuf_init_btctrler
01e1ade0 l     F .text		 0000002a lbuf_pop
01e1ad7e l     F .text		 00000062 lbuf_push
01e0f75a l     F .text		 00000024 lbuf_push_btctrler
01e1aee6 l     F .text		 00000004 lbuf_real_size
01e1acfa l     F .text		 00000084 lbuf_realloc
01e1af38 l     F .text		 00000070 lbuf_state
000083c4 l       .bss		 00000004 lc_boot_offset
000081e8 l       .bss		 00000001 lc_sector_align_mode
01e0a87e l     F .text		 000001e8 lc_sniff_ctrl
01e00990 l     F .text		 000000fe ldo5v_detect
000081fa l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
000081f6 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
000081f8 l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
01e0adca l     F .text		 000000aa ldo5v_keep_delay_deal
0000829c l       .bss		 00000004 ldo5v_keep_timer
0000d5ab l       .bss		 0000000b ldo_trim_res
00004870 l       .data		 00000005 ldoin_fall_port
0000486b l       .data		 00000005 ldoin_rise_port
01e359f0 l     F .text		 0000000a le_bb_switch_standard_conn_slot_en
01e3a95c l     F .text		 0000005e le_connection_complete_event
01e38d2e l     F .text		 00000056 le_connection_update_complete_event
01e3add2 l     F .text		 0000000e le_controller_get_mac
01e3b180 l     F .text		 0000011c le_controller_handler_for_ble5
01e3ade4 l     F .text		 0000000e le_controller_set_mac
01e15990 l     F .text		 00000054 le_create_connection_for_bd_addr_and_type
00005228 l       .data		 00000004 le_data_length.6
0000522c l       .data		 00000004 le_data_length.7
01e3a3a4 l     F .text		 0000002a le_data_length_change_event
01e158de l     F .text		 0000006e le_handle_advertisement_report
01e1594c l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e131e0 l     F .text		 0000002e le_hci_connection_for_handle
01e14c1c l     F .text		 0000003a le_hci_emit_event
01e352ea l     F .text		 00000010 le_hci_send_acl_packet
01e135a6 l     F .text		 000000aa le_hci_send_acl_packet_fragments
00006480 l       .bss		 0000022c le_hci_stack
01e375f6 l     F .text		 00000192 le_hw_advertising
01e35866 l     F .text		 00000130 le_hw_close
01e35996 l     F .text		 0000005a le_hw_destroy
01e36b64 l     F .text		 00000514 le_hw_ext_ioctrl
01e372da l     F .text		 0000000a le_hw_handler_register
01e359fa l     F .text		 00000102 le_hw_init
01e361e8 l     F .text		 000007dc le_hw_ioctrl
01e37130 l     F .text		 000001aa le_hw_open
01e3584e l     F .text		 00000018 le_hw_resume
01e37788 l     F .text		 0000007a le_hw_send_packet
01e35ef4 l     F .text		 0000006a le_hw_send_packet_high
01e37120 l     F .text		 00000010 le_hw_standby
01e37490 l     F .text		 0000001a le_hw_suspend
01e378c2 l     F .text		 0000003a le_hw_upload_data
000066c0 l       .bss		 00000004 le_l2cap_event_packet_handler
01e3ab02 l     F .text		 00000062 le_ll_adv_addr_process
0000521b l       .data		 00000001 le_master_wifi_detect_thread.times
00005230 l       .data		 000000ac le_param
01e38fa4 l     F .text		 00000034 le_phy_update_complete_event
01e38dec l     F .text		 00000036 le_read_remote_used_features_complete_event
000066b8 l       .bss		 00000004 le_stack_pool
01e0113c l     F .text		 00000026 led_pin_set_disable
01e011c6 l     F .text		 00000048 led_pin_set_enable
01e0280e l     F .text		 00000010 led_pwm_pre_set
01e141c0 l     F .text		 00000038 lib_make_ble_address
000081ac l       .bss		 00000008 link
01e3cd40 l     F .text		 00000060 link_change_bulk_init
01e0a7f2 l     F .text		 00000040 link_conn_qos_disable
01e0aa66 l     F .text		 00000008 link_conn_run_enable
01e0aa6e l     F .text		 00000008 link_conn_run_slots
01e3dca0 l     F .text		 000006aa link_conn_rx_handler
01e03e4a l     F .text		 00000026 link_conn_set_encrypt
01e03e42 l     F .text		 00000008 link_conn_set_ptt
01e0ec8c l     F .text		 00000038 link_conn_set_rx_bulk_in_irq
01e0f298 l     F .text		 00000076 link_conn_super_timeout
01e0a6d8 l     F .text		 0000001c link_conn_super_timeout_reset
01e3e34a l     F .text		 0000021a link_conn_task_resume
01e3e564 l     F .text		 00000076 link_conn_task_suspend
01e03ff6 l     F .text		 00000060 link_conn_tx_bulk_avaiable
01e07672 l     F .text		 00000044 link_idle_task_enable_detect
01e07758 l     F .text		 00000086 link_page_disable
01e07834 l     F .text		 0000005e link_page_scan_disable
01e3bee2 l     F .text		 000001b0 link_page_try_timeout_enable
0000a94c l       .bss		 00000c10 link_rx_bulk
01e3d8ac l     F .text		 00000014 link_task_add
01e3d2f4 l     F .text		 000001c8 link_task_adjust
01e3d6b8 l     F .text		 00000012 link_task_del
01e3d848 l     F .text		 00000030 link_task_idle_disable
01e3d758 l     F .text		 00000068 link_task_idle_enable
01e3d6ca l     F .text		 00000026 link_task_idle_task_enable_detect
01e3d890 l     F .text		 0000001c link_task_run_set
01e3d7fe l     F .text		 0000001c link_task_run_slots
01e3d500 l     F .text		 00000114 link_task_schedule
01e3d7dc l     F .text		 00000022 link_task_schedule_resume
01e3d8c0 l     F .text		 00000024 link_task_schedule_suspend
01e3d878 l     F .text		 00000018 link_task_set_period
01e3d4bc l     F .text		 00000044 link_task_switch
01e3d81a l     F .text		 0000002e link_task_try_run_slots
01e2f0b4 l     F .text		 0000000c list_add.8004
01e2f0e6 l     F .text		 00000012 list_add.8103
01e2e224 l     F .text		 00000012 list_add.8437
01e2e152 l     F .text		 0000000c list_add.8530
01e08092 l     F .text		 0000000c list_add_tail
01e1ac1e l     F .text		 0000000c list_add_tail.2235
01e1c054 l     F .text		 0000000c list_add_tail.2316
01e03e36 l     F .text		 0000000c list_add_tail.4457
01e0f0d2 l     F .text		 0000000c list_add_tail.4656
01e07624 l     F .text		 00000014 list_add_tail.5392
01e0f7e2 l     F .text		 0000000c list_add_tail.5609
01e02fac l     F .text		 0000000c list_add_tail.7308
01e2f0a2 l     F .text		 00000012 list_add_tail.8003
01e2f066 l     F .text		 0000000c list_add_tail.8186
01e2f086 l     F .text		 0000000c list_add_tail.8503
01e06cec l     F .text		 0000000e list_del
01e03fcc l     F .text		 0000000e list_del.4476
01e03068 l     F .text		 0000000e list_del.5684
01e03038 l     F .text		 0000000e list_del.7222
01e2f0ce l     F .text		 0000000e list_del.7996
01e2f108 l     F .text		 0000000e list_del.8098
01e2e1ce l     F .text		 0000000e list_del.8445
01e2f078 l     F .text		 0000000e list_del.8512
01e2e164 l     F .text		 0000000e list_del.8533
01e072e6 l     F .text		 0000000e list_del.859
01e07610 l     F .text		 00000014 list_empty.5391
01e1313c l     F .text		 0000000e little_endian_read_16
01e18b60 l     F .text		 00000010 little_endian_store_16
01e38840 l     F .text		 0000003c ll_adv_close
01e39802 l     F .text		 0000001c ll_adv_init
01e39aa4 l     F .text		 0000004c ll_adv_open
01e39842 l     F .text		 0000003e ll_adv_set_adv_data
01e3981e l     F .text		 00000024 ll_adv_set_params
01e39880 l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e3aabe l     F .text		 00000012 ll_adv_timeout_handler
01e388c8 l     F .text		 000000e8 ll_close_conn_link
01e39d00 l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e39eee l     F .text		 00000022 ll_conn_supervision_timer_handler
01e39590 l     F .text		 00000028 ll_control_data_step_start
01e39064 l     F .text		 000002b6 ll_control_procedure_finish
01e3931a l     F .text		 0000009e ll_control_step_verify
01e389b0 l     F .text		 00000052 ll_delete_link
01e38a02 l     F .text		 0000003e ll_destroy
01e38eda l     F .text		 00000038 ll_disconnect_process
0000d8c4 l       .bss		 00000004 ll_error_code
01e388a4 l     F .text		 00000024 ll_get_conn_link_num
01e39cf6 l     F .text		 0000000a ll_get_curr_conn_from_testbox
01e3a2dc l     F .text		 0000000a ll_get_update_handle
01e3ae8a l     F .text		 00000012 ll_hci_adv_enable
01e3af44 l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e3aef8 l     F .text		 0000004c ll_hci_adv_set_data
01e3ae9c l     F .text		 0000005c ll_hci_adv_set_params
01e3b29c l     F .text		 0000022c ll_hci_cmd_handler
01e3ae54 l     F .text		 00000030 ll_hci_connection_update
01e3b002 l     F .text		 000000bc ll_hci_create_conn
01e3b0dc l     F .text		 00000010 ll_hci_create_conn_cancel
01e3b0be l     F .text		 0000001e ll_hci_create_conn_ext
01e3ade0 l     F .text		 00000004 ll_hci_destory
01e3afe2 l     F .text		 00000020 ll_hci_disconnect
01e3ae0a l     F .text		 0000000c ll_hci_get_acl_data_len
01e3ae16 l     F .text		 0000000c ll_hci_get_acl_total_num
01e3ae84 l     F .text		 00000006 ll_hci_private_free_dma_rx
01e3afc2 l     F .text		 00000020 ll_hci_scan_enable
01e3b12c l     F .text		 00000022 ll_hci_set_data_length
01e3adf2 l     F .text		 00000018 ll_hci_set_event_mask
01e3b14e l     F .text		 00000028 ll_hci_set_phy
01e3b0ec l     F .text		 00000020 ll_hci_vendor_send_key_num
0000d68c l       .bss		 00000038 ll_hdl
01e38a50 l     F .text		 000000b0 ll_init
01e38b00 l     F .text		 0000002c ll_link_for_handle
01e3b4c8 l     F .text		 00000024 ll_push_acl_data
01e395ec l     F .text		 0000020a ll_push_control_data
01e39af0 l     F .text		 00000020 ll_read_phy
01e397f6 l     F .text		 0000000c ll_reset
01e39f10 l     F .text		 0000001e ll_response_timeout_handler
01e395b8 l     F .text		 00000034 ll_response_timeout_start
01e3887c l     F .text		 00000014 ll_response_timeout_stop
01e39b40 l     F .text		 000000b2 ll_send_acl_packet
01e38b2c l     F .text		 00000052 ll_send_control_data
01e38c4a l     F .text		 0000004e ll_send_control_data_callback
01e38b7e l     F .text		 0000002c ll_send_control_data_callback_extend
01e393b8 l     F .text		 000001d8 ll_send_control_data_state_machine
01e39b10 l     F .text		 00000030 ll_set_phy
01e3a328 l     F .text		 0000003a ll_slave_cal_widening
01e38890 l     F .text		 00000014 ll_supervision_timeout_stop
00005210 l       .data		 00000001 ll_testbox_conn_param_flag
01e20e22 l       .text		 00000003 ll_testbox_conn_param_match_handle.box_crc_init
01e20e56 l       .text		 00000004 ll_testbox_conn_param_match_handle.box_fix_aa
01e39f2e l     F .text		 0000038a ll_thread_process
01e3abaa l     F .text		 0000000a ll_thread_resume
0000521c l       .data		 00000002 ll_update_handle
01e3ad4a l     F .text		 00000030 ll_update_send_data_handle
01e3b10c l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e3aad0 l     F .text		 00000032 ll_white_list_match
01e3ab64 l     F .text		 00000046 ll_wifi_detect_init
01e3a2d2 l     F .text		 0000000a ll_wifi_detect_thread_suspend
0000d924 l       .bss		 00000230 lmp_acl_link
01e3f5da l     F .text		 00000004 lmp_ch_update_exit
01e3f5a0 l     F .text		 0000001a lmp_ch_update_init
01e3e6a4 l       .text		 0000001c lmp_ch_update_op
00008398 l       .bss		 00000004 lmp_ch_update_resume_hdl
00008394 l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e3cac2 l     F .text		 0000007c lmp_cmd_handler_in_irq
01e3ca54 l     F .text		 0000004a lmp_conn_for_address
01e3b5e8 l     F .text		 00000026 lmp_conn_for_handle
01e3ca9e l     F .text		 00000024 lmp_conn_for_link
01e3b95a l     F .text		 000000e2 lmp_conn_suspend
000052fc l       .data		 00000004 lmp_dut_en
01e03d68 l     F .text		 000000b6 lmp_format_packet
01e3ce0c l     F .text		 00000008 lmp_free
01e3b60e l     F .text		 00000022 lmp_get_esco_conn_statu
01e3baf0 l     F .text		 00000004 lmp_hci_accept_connection_request
01e3baf4 l     F .text		 00000004 lmp_hci_accept_sco_connection_request
01e3bb7c l     F .text		 00000010 lmp_hci_cancel_inquiry
01e3bb6a l     F .text		 00000012 lmp_hci_cancel_page
01e35450 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_addr
01e35274 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_handle
01e3bcd6 l     F .text		 00000036 lmp_hci_connection_cancel
01e3b6de l     F .text		 00000042 lmp_hci_create_connection
01e3b656 l     F .text		 00000088 lmp_hci_disconnect
01e3bb26 l     F .text		 00000004 lmp_hci_exit_sniff_mode_command
01e3bb08 l     F .text		 00000004 lmp_hci_host_num_of_completed_packets
01e3bd2a l     F .text		 00000026 lmp_hci_inquiry
01e3baec l     F .text		 00000004 lmp_hci_io_capability_request_reply
01e3bb00 l     F .text		 00000004 lmp_hci_link_key_request_negative_reply
01e3bafc l     F .text		 00000004 lmp_hci_link_key_request_reply
01e3bb04 l     F .text		 00000004 lmp_hci_pin_code_request_reply
01e0d8ac l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e3baf8 l     F .text		 00000004 lmp_hci_reject_connection_request
01e3bc74 l     F .text		 00000062 lmp_hci_remote_name_request
01e3bb8c l     F .text		 00000010 lmp_hci_reset
01e3bd50 l     F .text		 00000004 lmp_hci_send_keypress_notification
01e3bd1c l     F .text		 0000000e lmp_hci_send_user_info_cmd
01e3bae8 l     F .text		 00000004 lmp_hci_set_connection_encryption
01e3bb2a l     F .text		 00000004 lmp_hci_sniff_mode_command
01e3bd0c l     F .text		 00000010 lmp_hci_test_key_cmd
01e3bd60 l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e3bd5c l     F .text		 00000004 lmp_hci_user_confirmation_request_negative_reply
01e3bd58 l     F .text		 00000004 lmp_hci_user_confirmation_request_reply
01e3bd54 l     F .text		 00000004 lmp_hci_user_keypress_request_reply
01e3bbc8 l     F .text		 0000000c lmp_hci_write_class_of_device
01e3bb9c l     F .text		 0000002c lmp_hci_write_local_address
01e3bbd4 l     F .text		 0000003a lmp_hci_write_local_name
01e3bb58 l     F .text		 00000012 lmp_hci_write_scan_enable
01e3bb2e l     F .text		 0000002a lmp_private_get_esco_conn_num
01e3b5ac l     F .text		 0000003c lmp_private_handler_for_remote_addr
01e3baa4 l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e3bb0c l     F .text		 0000001a lmp_private_set_a2dp_channel
01e04056 l     F .text		 00000044 lmp_request
01e0a708 l     F .text		 00000040 lmp_response
01e3b90a l     F .text		 00000030 lmp_rx_accepted_unsniff_req
01e3b8b8 l     F .text		 00000052 lmp_rx_unsniff_req
01e3b89a l     F .text		 0000001e lmp_send_event_mode_change
01e3b7b0 l     F .text		 00000012 lmp_set_sniff_disable
01e3b7c2 l     F .text		 0000000c lmp_set_sniff_establish_by_remote
01e3b630 l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e3b810 l     F .text		 0000008a lmp_sniff_misc_free
01e3b720 l     F .text		 0000003e lmp_standard_connect_check
01e3bc0e l     F .text		 0000000e lmp_tx_name_req
01e3ba3c l     F .text		 0000005a lmp_tx_suspend
01e3b7d8 l     F .text		 00000038 lmp_tx_unsniff_req
01e3c114 l     F .text		 00000016 lmp_update_exit
01e3c0fe l     F .text		 00000016 lmp_update_init
0000d55c l       .bss		 00000001 lnav_flag
01e03528 l     F .text		 000000fa load_p11_bank_code2ram
01e31ff8 l     F .text		 0000000c load_spi_code2cache
01e3f752 l     F .text		 0000004e loader_info_record_write
000015e0 l       .data		 00000020 local_hw_data
00005211 l       .data		 00000005 local_wfdet_info
00008334 l       .bss		 00000004 log_bufs
01e1ab9c l     F .text		 00000026 log_early_init
00008868 l       .bss		 00000050 log_mutex
0000833c l       .bss		 00000004 log_output_busy
01e1a882 l     F .text		 00000026 log_output_end
01e1a2d0 l     F .text		 0000004a log_output_lock
01e1a90c l     F .text		 00000022 log_output_start
01e1a7f4 l     F .text		 0000008e log_output_unlock
01e1a940 l     F .text		 0000011e log_print
01e1a73e l     F .text		 000000b6 log_print_time
01e1aae6 l     F .text		 00000012 log_put_u4hex
01e1a340 l     F .text		 00000042 log_putbyte
01e1a92e l     F .text		 00000012 log_putchar
01e20498 l       .text		 00000008 log_str
01e0c2be l     F .text		 0000003a low_power_group_query
0000a2e4 l       .bss		 00000348 low_power_hdl
01e0f876 l     F .text		 00000014 low_power_request
01e0809e l     F .text		 00000024 low_power_sys_get
0000e734 l     F .data_code		 00000462 low_power_system_down
000082a0 l       .bss		 00000004 lowpower_timer
000048dc l       .data		 0000000a lp_winsize
00008300 l       .bss		 00000004 lrc.0
00007ece l       .bss		 00000001 lrc.2
00008308 l       .bss		 00000004 lrc.3
00007ecc l       .bss		 00000001 lrc.4
0000830c l       .bss		 00000004 lrc.5
00008304 l       .bss		 00000004 lrc.6
00008af0 l       .bss		 000000a0 lrc.7
01e0c2b2 l     F .text		 00000006 lrc_critical_enter
01e0c2b8 l     F .text		 00000006 lrc_critical_exit
01e07eb0 l     F .text		 000000e6 lrc_timeout_handler
01e272f4 l       .text		 00000a00 lspcb1
01e27cf4 l       .text		 00000280 lspcb2
01e07e54 l     F .text		 00000036 m2p_lrc_update
01e0eaf8 l     F .text		 00000050 m2s_offset_cal
01e26058 l     F .text		 0000002e magnAprx_float
000052e8 l       .data		 00000004 main_conn
01e01ed0 l     F .text		 0000001a make_eir_packet_data
01e1b316 l     F .text		 0000000c malloc
01e387b0 l       .text		 00000006 master_channel_map_request_steps
01e387c2 l       .text		 00000006 master_connection_update_steps
01e387b6 l       .text		 00000006 master_features_exchange_steps
01e3880a l       .text		 0000000a master_initiative_request_phy_update_steps
01e38788 l       .text		 00000010 master_sca
000083fc l       .bss		 0000000c match_dev01
00008208 l       .bss		 00000002 max_sleep
000083c8 l       .bss		 00000004 mc_var.0
000048cc l       .data		 00000002 mc_var.2
00008260 l       .bss		 00000004 media
00008310 l       .bss		 00000004 memory_init.init
01e145f4 l     F .text		 00000018 memory_pool_create
01e136ee l     F .text		 00000014 memory_pool_free
01e14656 l     F .text		 00000010 memory_pool_get
01e20118 l       .text		 00000020 mi_ble_operation
01e20969 l       .text		 00000016 mic_bias_rsel_tab
0000e52a l     F .data_code		 0000007e miovdd_trim
00000000 l       .mmu_tlb		 00000b00 mmu_tlb
01e1d5be l     F .text		 000000a8 mount
01e033d4 l     F .text		 00000082 mpu_privilege
01e03456 l     F .text		 000000d2 mpu_set
000015c4 l       .data		 00000004 msbc_dec
01e2845e l     F .text		 0000002e msbc_dec_recover_frame
01e286bc l     F .text		 0000003c msbc_decoder_close
01e28422 l     F .text		 00000010 msbc_decoder_get_fmt
01e28350 l     F .text		 00000034 msbc_decoder_open
01e286f8 l     F .text		 0000000c msbc_decoder_reset
01e2848c l     F .text		 00000230 msbc_decoder_run
01e28432 l     F .text		 0000000e msbc_decoder_set_output_channel
01e28450 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e28384 l     F .text		 0000009e msbc_decoder_start
01e287f6 l     F .text		 00000016 msbc_encoder_close
01e28704 l     F .text		 00000038 msbc_encoder_open
01e2876c l     F .text		 0000008a msbc_encoder_run
01e2873c l     F .text		 00000030 msbc_encoder_start
01e28818 l       .text		 0000003a msbc_mute_data.8057
01e28250 l     F .text		 00000004 msbc_output_alloc
01e28254 l     F .text		 00000008 msbc_output_alloc_free_space
01e2825c l     F .text		 000000f4 msbc_output_finish
01e2880c l       .text		 0000000c msbc_output_ops
01e2685e l     F .text		 00000018 mult_r
000087c8 l       .bss		 00000050 mutex
000081c0 l       .bss		 00000001 mvbg_trim_lev
01e113a8 l     F .text		 00000022 my_malloc
01e28236 l     F .text		 00000004 need_bpbuf_size
01e2822c l     F .text		 00000006 need_buf
01e28232 l     F .text		 00000004 need_rdbuf_size
01e17ee4 l     F .text		 00000010 net_store_16
01e1747e l     F .text		 00000026 net_store_32
01e0d526 l     F .text		 000000a2 noiseGate_init
01e0d5c8 l     F .text		 00000090 noiseGate_update
00007ef4 l       .bss		 0000000c nor_sdfile_hdl
00008480 l       .bss		 00000014 norflash_dev
01e326ce l     F .text		 0000002a norflash_entry_sleep
01e326f8 l     F .text		 0000003e norflash_erase_otp_page
01e32736 l     F .text		 0000002a norflash_exit_sleep
01e110c8 l     F .text		 00000074 norflash_get_otp_info
01e02248 l     F .text		 00000108 norflash_ioctl
01e327c6 l     F .text		 00000020 norflash_is_busy
01e0c4c0 l     F .text		 00000066 norflash_open
01e02146 l     F .text		 00000004 norflash_origin_read
01e021da l     F .text		 00000058 norflash_read
01e327e6 l     F .text		 00000058 norflash_read_otp_page
01e3254e l     F .text		 00000014 norflash_resume
01e320e4 l     F .text		 00000016 norflash_send_addr
01e324c6 l     F .text		 00000014 norflash_suspend
01e32562 l     F .text		 00000046 norflash_wait_ok
01e024f4 l     F .text		 0000006e norflash_write
01e3248c l     F .text		 00000014 norflash_write_enable
01e3283e l     F .text		 00000056 norflash_write_otp_page
01e2670e l     F .text		 00000024 norm_l
00008170 l       .bss		 00000008 ns_hdl
01e0d1d4 l     F .text		 0000000e ns_init
01e2404f l       .text		 00000100 numbits_table
0000825c l       .bss		 00000004 odev
0000843c l       .bss		 00000010 odev_ble
00008408 l       .bss		 0000000c odev_bt
00004934 l       .data		 00000020 odev_bt_parm_list
0000853c l       .bss		 00000020 odev_edr
00004821 l       .data		 00000001 old_battery_level
01e2a8b6 l     F .text		 0000009e open_echo
0000de50 l     F .data_code		 00000030 os_current_task
01e1b438 l     F .text		 00000004 os_enter_deepsleep
01e1b43c l     F .text		 00000022 os_exit_deepsleep
01e1b38c l     F .text		 00000030 os_task_create
01e0320c l     F .text		 00000010 ota_idle_query
000081cb l       .bss		 00000001 ota_status
000052ec l       .data		 00000004 other_conn
01e1113c l     F .text		 0000026c otp_api_verify
01e11092 l     F .text		 00000036 otp_sys_timer
01e04ffa l     F .text		 00000032 overlay_load_code
01e12b6c l       .text		 00000010 own_private_linkkey
01e1b366 l     F .text		 00000026 owner_is_idle_task
0000877c l       .bss		 0000004c p11_code_info
000081da l       .bss		 00000001 p2m_ie
01e078ee l     F .text		 0000002c p33_rd_page
0000e0e0 l     F .data_code		 00000010 p33_soft_reset
0000d6c4 l       .bss		 00000200 pEvent_buf_static
0000db54 l       .bss		 00000004 p_update_ctrl
000083bc l       .bss		 00000004 p_update_op
000083c0 l       .bss		 00000004 p_update_param
01e2329c l       .text		 00000030 packet_1M_table
01e216e0 l       .text		 00000018 packet_1M_table_tws
01e216f8 l       .text		 00000018 packet_2M_table
01e188f0 l     F .text		 00000226 packet_handler.3370
01e3bc1c l     F .text		 00000058 page_completed
00005310 l       .data		 00000010 page_parm
00008178 l       .bss		 00000034 page_pre_rx
01e0e874 l     F .text		 000001dc page_resume
01e0eb48 l     F .text		 00000096 page_rx_frame_config
01e0eed8 l     F .text		 000001c4 page_rx_handler
01e077de l     F .text		 00000056 page_scan_suspend
01e07702 l     F .text		 0000003e page_suspend
01e20f30 l       .text		 00000008 page_task_ops
01e0ea50 l     F .text		 000000a8 page_timeout
01e28440 l     F .text		 00000010 parse_msbc_stream_info
01e3f7a0 l     F .text		 00000064 part_update_encrypt_key_check
01e2aa20 l     F .text		 0000000e pause_echo
01e2b5e4 l       .text		 00000010 pcm_dec_handler
01e2b4fc l     F .text		 00000004 pcm_dec_probe_handler
01e2b494 l     F .text		 00000006 pcm_decoder_close
01e26116 l     F .text		 0000000a pcm_decoder_close.8043
01e2b49a l     F .text		 00000052 pcm_decoder_open
01e26100 l     F .text		 00000016 pcm_decoder_open.8042
01e2608c l     F .text		 00000074 pcm_decoder_run
01e2b4ec l     F .text		 00000006 pcm_decoder_set_event_handler
01e2b4f2 l     F .text		 0000000a pcm_decoder_set_read_data
01e26088 l     F .text		 00000004 pcm_decoder_start
01e2b62e l     F .text		 000004ca pcm_dual_to_dual_or_single
01e2bb2c l     F .text		 00000024 pcm_dual_to_qual
01e2b5f4 l     F .text		 00000024 pcm_dual_to_single
01e2b500 l     F .text		 000000c6 pcm_fread
01e2b5c8 l       .text		 0000001c pcm_input
01e2baf8 l     F .text		 00000034 pcm_qual_to_dual
01e2b618 l     F .text		 00000016 pcm_single_to_dual
01e2bb6e l     F .text		 00000026 pcm_single_to_dual_diff
01e2bb50 l     F .text		 0000001e pcm_single_to_qual
01e1ac10 l     F .text		 00000004 perror
01e17ca2 l     F .text		 0000001e phone_sound_ctrl_flag_detect
01e21238 l       .text		 00000010 phpr_tab
01e21248 l       .text		 00000010 phpr_tab_inv
01e07dd8 l     F .text		 0000007c phrase_p11_code_file
01e2d7b8 l     F .text		 0000004a pitch_set_sr_fun.9014
01e3f9ae l     F .text		 0000004c pll_clock_by_all_limit
00008a6c l       .bss		 00000084 pmu_voltage
01e20f50 l       .text		 00000008 pnpr_tab
0000485c l       .data		 00000005 port0
01e20de0 l       .text		 00000020 pow2coeff
01e03a9e l     F .text		 000000a4 power_enter_charge_mode
01e039ce l     F .text		 00000024 power_event_to_user
00007660 l       .bss		 00000001 power_reset_src
01e0065c l     F .text		 0000007e power_set_mode
01e03768 l     F .text		 0000004a power_set_soft_poweroff
0000e374 l     F .data_code		 0000005c power_set_soft_poweroff_advance
0000e3d0 l     F .data_code		 00000066 power_set_soft_poweroff_legacy
01e03622 l     F .text		 00000146 power_set_soft_poweroff_prepare
01e007b4 l     F .text		 0000002a power_wakeup_disable_with_port
01e00896 l     F .text		 0000002a power_wakeup_enable_with_port
01e00778 l     F .text		 0000003c power_wakeup_index_disable
01e0085a l     F .text		 0000003c power_wakeup_index_enable
000082fc l       .bss		 00000004 power_wakeup_param
01e00940 l     F .text		 00000050 power_wakeup_set_edge
01e3d8e4 l     F .text		 00000038 powerdown_entry
000048c4 l       .data		 00000001 powerdown_timer
01e28050 l       .text		 00000008 pred
01e0d8e2 l     F .text		 0000002c prepare_handle_value
01e0a748 l     F .text		 0000008e preserve_bitoff_cal
00008164 l       .bss		 00000004 prev_half_msec
000081e2 l       .bss		 00000001 prev_putbyte
00008314 l       .bss		 00000004 prev_tcb
01e1a4dc l     F .text		 00000240 print
01e1a382 l     F .text		 00000020 printchar
01e1a8a8 l     F .text		 00000064 printf
01e1ab9a l     F .text		 00000002 printf_buf
01e1a424 l     F .text		 000000b8 printi
01e1a3a2 l     F .text		 00000082 prints
00008264 l       .bss		 00000004 pro
01e16f6e l     F .text		 00000002 profile_avctp_at_same_time
000068b0 l       .bss		 0000076c profile_bredr_pool_hdl
0000701c l       .bss		 000004c0 profile_bredr_profile
00004aa8 l       .data		 00000004 profile_cmd_hdl_str.8
01e1ffe0 l       .text		 0000012e profile_data
0000685c l       .bss		 00000040 profile_l2cap_hdl
000074dc l       .bss		 00000010 profile_le_pool_hdl
01e0f818 l     F .text		 00000012 pseudo_random_genrate
01e2de48 l       .text		 0000010c ptich_CPURSsincfilter.9013
000048c8 l       .data		 00000004 puk
01e1ab0a l     F .text		 00000090 put_buf
01e14d22 l     F .text		 000001d4 put_database
01e14ef6 l     F .text		 00000062 put_link_key
01e1aaf8 l     F .text		 00000012 put_u4hex
01e1aa5e l     F .text		 00000030 putchar
01e1aa8e l     F .text		 00000058 puts
01e1afe8 l     F .text		 000001f8 pvPortMalloc
01e1be16 l     F .text		 00000114 pvPortVMallocStack
01e20f00 l       .text		 00000008 pwm_led_data
01e0126e l     F .text		 0000002e pwm_led_isr_func
01e02c4c l     F .text		 000001be pwm_led_mode_set
01e25814 l       .text		 00000008 pwr_tb
00008324 l       .bss		 00000004 pxEnd
01e0f09c l     F .text		 00000036 quick_page_step2
01e0c8f4 l     F .text		 00000006 readData
01e14218 l     F .text		 00000010 read_remote_name_handle_register
01e38f2e l     F .text		 00000076 refresh_phy_param
