
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2d18c l       .text		 00000053 bt_frac_pll_int_48m
01e2f928 l     F .text		 0000000c bt_fre_offset_get
01e2d7da l     F .text		 00000056 bt_fre_offset_value_init
01e37284 l     F .text		 00000008 bt_free
01e2f934 l     F .text		 00000096 bt_get_fine_cnt
01e2d4d0 l     F .text		 00000014 bt_get_pwr_max_level
01e09060 l     F .text		 00000030 bt_hci_event_disconnect
01e09090 l     F .text		 000001c6 bt_hci_event_handler
01e08ab6 l     F .text		 0000007c bt_init
000083c8 l       .bss		 00000006 bt_mac_addr_for_testbox
01e373e8 l     F .text		 00000030 bt_malloc
01e2d48e l     F .text		 00000016 bt_max_pwr_set
01e2f8f0 l     F .text		 00000038 bt_osc_offset_save
01e2f8de l     F .text		 00000012 bt_osc_offset_set
01e2d4a4 l     F .text		 0000001c bt_pll_para
0000838c l       .bss		 00000004 bt_read_buf
01e06a9c l     F .text		 000000d8 bt_read_remote_name
01e06c22 l     F .text		 00000050 bt_recon_and_search_switch
00005324 l       .data		 00000004 bt_res_updata_flag
000083b0 l       .bss		 00000004 bt_res_update_flag
01e2f888 l     F .text		 00000040 bt_rf_close
01e2f27a l     F .text		 0000060e bt_rf_init
000081f5 l       .bss		 00000001 bt_seek_type
000081f6 l       .bss		 00000001 bt_seek_type.8538
01e09048 l     F .text		 00000018 bt_send_pair
01e08c96 l     F .text		 0000001a bt_set_led_status
00004864 l       .data		 00000001 bt_set_led_status.bt_status
01e11ebe l     F .text		 00000010 bt_store_16
01e2fd02 l     F .text		 00000004 bt_task_create
01e2fd06 l     F .text		 00000004 bt_task_delete
01e2fd0e l     F .text		 00000014 bt_task_resume
01e2fd0a l     F .text		 00000004 bt_task_suspend
00005174 l       .data		 00000018 bt_task_thread
01e01972 l     F .text		 00000010 bt_test_idle_query
0000767e l       .bss		 00000001 bt_test_status
00005170 l       .data		 00000004 bt_testbox_update_msg_handle
01e2b0c8 l     F .text		 00000002 bt_tws_event_handler
01e38bcc l     F .text		 0000000e bt_tws_master_slot_clk
01e36738 l     F .text		 0000000c bt_updata_clr_flag
01e36744 l     F .text		 0000002a bt_updata_control
01e3676e l     F .text		 0000000a bt_updata_get_flag
01e39b56 l     F .text		 00000020 bt_updata_handle
0000872c l       .bss		 0000004c bt_user_priv_var
01e068c2 l     F .text		 000000d2 bt_wait_connect_and_phone_connect_switch
01e0686c l     F .text		 00000056 bt_wait_phone_connect_control
01e2ef84 l     F .text		 0000007c bta_pll_config_init
01e2d4e4 l     F .text		 00000050 bta_set_amp_sepa
01e2f000 l     F .text		 0000027a btagc_init
01e0e1dc l     F .text		 0000000e btctler_little_endian_read_16
01e02ef8 l     F .text		 00000004 btctler_nv_memory_free
01e0e38c l     F .text		 00000020 btctler_nv_memory_malloc
01e0e320 l     F .text		 00000018 btctler_reverse_bytes
01e2fa8a l     F .text		 00000060 btctrler_hci_cmd_to_task
01e2fc82 l     F .text		 00000080 btctrler_task
01e2faea l     F .text		 00000020 btctrler_task_init
01e2fb0a l     F .text		 00000054 btctrler_task_ready
01e2f9f4 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e1b0cc l     F .text		 00000050 btif_area_read
01e1b11c l     F .text		 000000f6 btif_area_write
00008124 l       .bss		 00000054 btif_cfg
01e1afc0 l     F .text		 0000002e btif_cfg_get_info
01e1b0b4 l     F .text		 00000018 btif_eara_check_id
01e1af82 l     F .text		 0000003e btif_get_addr_info
01e1d7c8 l       .text		 0000000c btif_table
01e2deaa l     F .text		 00000026 btpll_trim_en
01e2df52 l     F .text		 000002dc btrx_dc_compensate
01e2dcc0 l     F .text		 000001ea btrx_dctrim
0000750c l       .bss		 000000b8 btstack_global_info
01e130be l     F .text		 0000005a btstack_hci_init
01e12d94 l     F .text		 00000032 btstack_init
01e1318a l     F .text		 00000014 btstack_linked_list_add
01e13130 l     F .text		 00000014 btstack_linked_list_add_tail
01e17a00 l     F .text		 0000000a btstack_linked_list_empty
01e11cfa l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e12482 l     F .text		 0000000c btstack_linked_list_iterator_init
01e11d16 l     F .text		 00000020 btstack_linked_list_iterator_next
01e11a70 l     F .text		 00000012 btstack_linked_list_remove
01e130ae l     F .text		 00000010 btstack_lowpower_idle_query
01e175f0 l     F .text		 0000000e btstack_memory_gatt_client_get
01e12258 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e13b6c l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e143e2 l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e153f4 l     F .text		 00000006 btstack_run_loop_remove_timer
01e15776 l     F .text		 0000001c btstack_set_timer
000068bc l       .bss		 00000014 btstack_stack
01e14a3e l     F .text		 000001f4 btstack_task
01e131ae l     F .text		 00000344 btstack_task_init
01e2d8da l     F .text		 000001fe bttx_badtrim
00008448 l       .bss		 00000010 burn_code
01e0bf64 l     F .text		 00000194 calTimeFactor
01e12cde l     F .text		 00000038 cal_crc16_private
01e36a46 l     F .text		 00000010 cal_hop_fre.4621
01e01f1a l     F .text		 0000010a cbk_packet_handler
01e1a458 l     F .text		 0000001c cbuf_clear
01e1a3e8 l     F .text		 00000002 cbuf_get_data_len
01e1a456 l     F .text		 00000002 cbuf_get_data_size
01e1a36a l     F .text		 00000018 cbuf_init
01e1a3ea l     F .text		 0000006c cbuf_read
01e1a4c6 l     F .text		 0000002c cbuf_read_alloc
01e1a4f2 l     F .text		 0000002c cbuf_read_updata
01e1a382 l     F .text		 00000066 cbuf_write
01e1a474 l     F .text		 00000032 cbuf_write_alloc
01e1a4a6 l     F .text		 00000020 cbuf_write_updata
01e0f92e l     F .text		 0000017a ccm_memory_v2
01e07658 l     F .text		 0000022e cfg_file_parse
000015d0 l       .data		 00000008 changer_hdl
01e12356 l     F .text		 0000000a channelStateVarClearFlag
01e12266 l     F .text		 00000008 channelStateVarSetFlag
01e0f90c l     F .text		 00000022 channel_packet_good_statistics
0000824c l       .bss		 00000004 channel_priv
01e264b4 l     F .text		 0000001c channel_switch_close
01e26516 l     F .text		 000001d4 channel_switch_data_handler
01e266ea l     F .text		 0000000c channel_switch_data_process_len
01e264d0 l     F .text		 00000046 channel_switch_open
01e007da l     F .text		 00000032 charge_cc_check
01e03756 l     F .text		 00000024 charge_check_and_set_pinr
00004936 l       .data		 00000010 charge_data
01e0080c l     F .text		 00000024 charge_event_to_user
000081d4 l       .bss		 00000001 charge_flag
01e00896 l     F .text		 0000005c charge_full_detect
00008202 l       .bss		 00000002 charge_full_detect.charge_full_cnt
000082a8 l       .bss		 00000004 charge_full_flag
01e0788a l     F .text		 00000168 charge_init
000082f4 l       .bss		 00000004 charge_mode
000048a5 l       .data		 00000005 charge_port
01e006e2 l     F .text		 0000004a charge_power_switch_timer
01e03896 l     F .text		 000000a2 charge_start
00008490 l       .bss		 00000018 charge_var
00008300 l       .bss		 00000004 charge_wakeup_callback
01e007b4 l     F .text		 00000026 charge_wakeup_isr
000084a8 l       .bss		 00000018 chargestore
01e09bda l     F .text		 00000064 chargestore_api_init
01e0acfc l     F .text		 00000060 chargestore_api_write
01e0377a l     F .text		 00000018 chargestore_clear_testbox_status
01e00e96 l     F .text		 00000060 chargestore_close
01e1d7d4 l       .text		 0000001c chargestore_data
01e00fd6 l     F .text		 0000003a chargestore_data_deal
01e0ad5c l     F .text		 00000192 chargestore_dec_output
01e0b1fc l     F .text		 000000d2 chargestore_decode_input
01e0ace2 l     F .text		 0000001a chargestore_enc_output
01e0b1ba l     F .text		 00000042 chargestore_encode_input
01e0aeee l     F .text		 0000000a chargestore_get_rand
01e00ef6 l     F .text		 000000e0 chargestore_init
0000495c l       .data		 00000014 chargestore_io
01e0b168 l     F .text		 00000004 chargestore_need_buf
01e00cfe l     F .text		 000000f4 chargestore_open
01e0b16c l     F .text		 0000001c chargestore_open.2442
00004970 l       .data		 00000014 chargestore_ops
01e0b2ce l     F .text		 00000004 chargestore_reset
01e00ae6 l     F .text		 00000020 chargestore_write
01e39322 l     F .text		 00000020 check_buf_is_all_0xff
01e01e24 l     F .text		 00000026 check_connetion_updata_deal
01e12dc6 l     F .text		 00000038 check_esco_state_via_addr
01e31b80 l     F .text		 00000032 check_event_pending
01e1226e l     F .text		 000000ca check_l2cap_authentication_flag
01e11d64 l     F .text		 0000001e check_le_conn_disconnet_flag
01e3643c l     F .text		 0000002a check_lmp_detch_over
01e0fc44 l     F .text		 00000014 check_otp_data
01e06856 l     F .text		 00000016 check_phone_income_idle
01e07a0a l     F .text		 00000050 check_power_on_voltage
01e128f6 l     F .text		 00000012 check_user_cmd_timer_status
01e2d6be l     F .text		 00000022 chip_version_before_E
01e38bb4 l       .text		 00000008 clear_a2dp_packet_stub
01e2ff4a l     F .text		 0000001a clear_all_anchor_cnt
01e12b96 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e3a412 l     F .text		 00000200 clk_early_init
01e3a612 l     F .text		 0000004a clk_enter_deepsleep
01e3a65c l     F .text		 00000060 clk_exit_deepsleep
01e3a6bc l     F .text		 00000010 clk_hcs12v_osc
01e3a3be l     F .text		 00000014 clk_init_osc_cap
01e3a2b6 l     F .text		 000000fc clk_set
0000dd10 l       .bss		 00000004 clk_set.last_clk
01e3a3de l     F .text		 00000034 clk_set_default_osc_cap
0000dd0c l       .bss		 00000004 clk_sfr.0
0000dd08 l       .bss		 00000004 clk_sfr.1
0000dd04 l       .bss		 00000004 clk_sfr.2
0000dd00 l       .bss		 00000004 clk_sfr.3
0000dcfc l       .bss		 00000004 clk_sfr.4
0000dcf8 l       .bss		 00000004 clk_sfr.5
01e3a3d2 l     F .text		 0000000c clk_voltage_init
01e377d0 l     F .text		 00000036 clkn0_phase
01e0569a l     F .text		 00000004 clock_add
01e3a270 l     F .text		 00000046 clock_all_limit_post
01e3a0b2 l     F .text		 000000b6 clock_all_limit_pre
01e00a64 l     F .text		 00000030 clock_critical_enter
01e0a230 l     F .text		 00000002 clock_critical_enter.1026
01e0a2a8 l     F .text		 00000002 clock_critical_enter.1180
01e190f0 l     F .text		 0000000c clock_critical_enter.1876
01e00a94 l     F .text		 0000004e clock_critical_exit
01e0a232 l     F .text		 00000002 clock_critical_exit.1027
01e0a2aa l     F .text		 00000004 clock_critical_exit.1181
01e190fc l     F .text		 00000020 clock_critical_exit.1877
01e057dc l     F .text		 0000006e clock_cur_cal
01e1ede8 l       .text		 00000354 clock_enum
01e05770 l     F .text		 00000026 clock_ext_pop
01e05664 l     F .text		 00000036 clock_ext_push
01e3a6cc l     F .text		 00000010 clock_get_pll_target_frequency
01e05796 l     F .text		 00000004 clock_remove
01e07caa l     F .text		 00000022 clock_remove_set
01e0584a l     F .text		 00000018 clock_set_cur
01e3a3b2 l     F .text		 0000000c clock_set_pll_target_frequency
01e1e430 l       .text		 00000009 clock_tb
01e251b8 l     F .text		 0000001e close_echo
0000e208 l     F .data_code		 0000010c close_flash
01e022f2 l     F .text		 00000002 clr_wdt
00004920 l       .data		 00000001 command
00008328 l       .bss		 00000004 compensation
0000820a l       .bss		 00000002 con_handle
00004d4c l       .data		 00000004 config_24g_hackable_coded
000052fc l       .data		 00000001 config_hci_ll_param.0
01e345da l     F .text		 00000002 conn_echo_req_handler
01e344e6 l     F .text		 000000f4 conn_evt_probe_handler
01e32ea0 l       .text		 00000018 conn_handler
01e349ce l     F .text		 00000042 conn_rx_acl_u_post_handler
01e343f4 l     F .text		 000000c4 conn_rx_probe_handler
01e37fec l       .text		 00000008 conn_task_ops
01e344b8 l     F .text		 0000002e conn_tx_probe_handler
01e16736 l     F .text		 000000c8 connect_a2dp_w_phone_only_conn_hfp
01e13078 l     F .text		 00000024 connect_last_device_from_vm
01e18124 l     F .text		 00000020 connect_pending_connnecting_sdp_handler
000082a4 l       .bss		 00000004 connect_state_flag
01e13b12 l     F .text		 00000004 connection_address_for_handle
01e11e82 l     F .text		 00000004 connection_handler_for_address
01e1d50e l       .text		 00000008 connection_param_table
01e37ff4 l     F .text		 0000029a connection_tx_handler
000081da l       .bss		 00000001 connection_update_cnt
01e2ce42 l     F .text		 0000001c cpu_addr2flash_addr
01e0e446 l     F .text		 00000008 cpu_in_irq.2644
01e03d70 l     F .text		 00000008 cpu_in_irq.5150
01e03d78 l     F .text		 00000012 cpu_irq_disabled.5151
01e07886 l     F .text		 00000004 cpu_reset
01e04ab2 l     F .text		 00000004 cpu_reset.119
01e01672 l     F .text		 00000004 cpu_reset.130
01e047d8 l     F .text		 00000004 cpu_reset.136
01e0219e l     F .text		 00000004 cpu_reset.1380
01e07278 l     F .text		 00000004 cpu_reset.1433
01e07566 l     F .text		 00000004 cpu_reset.1571
01e18cbe l     F .text		 00000004 cpu_reset.1850
01e190c6 l     F .text		 00000004 cpu_reset.1868
01e18cc2 l     F .text		 00000004 cpu_reset.1917
01e1a66c l     F .text		 00000004 cpu_reset.1999
01e1a810 l     F .text		 00000004 cpu_reset.2267
01e03e5c l     F .text		 00000004 cpu_reset.2761
01e01c74 l     F .text		 00000004 cpu_reset.3277
01e0411c l     F .text		 00000004 cpu_reset.388
01e047d4 l     F .text		 00000004 cpu_reset.404
01e039ae l     F .text		 00000004 cpu_reset.4320
01e03d8a l     F .text		 00000004 cpu_reset.4393
01e04472 l     F .text		 00000004 cpu_reset.454
01e03c32 l     F .text		 00000004 cpu_reset.4586
01e05220 l     F .text		 00000004 cpu_reset.473
01e039aa l     F .text		 00000004 cpu_reset.5147
01e0984c l     F .text		 00000004 cpu_reset.5232
01e05f40 l     F .text		 00000004 cpu_reset.537
01e0df6a l     F .text		 00000004 cpu_reset.5579
01e05224 l     F .text		 00000004 cpu_reset.558
01e0e338 l     F .text		 00000004 cpu_reset.5986
01e0f908 l     F .text		 00000004 cpu_reset.6301
01e0e3e8 l     F .text		 00000004 cpu_reset.6339
01e00ae2 l     F .text		 00000004 cpu_reset.66
01e0df6e l     F .text		 00000004 cpu_reset.6788
01e0e3ec l     F .text		 00000004 cpu_reset.6979
01e0e388 l     F .text		 00000004 cpu_reset.7137
01e0e0e4 l     F .text		 00000004 cpu_reset.7183
01e0df2c l     F .text		 00000004 cpu_reset.7278
01e03be0 l     F .text		 00000004 cpu_reset.7333
01e29884 l     F .text		 00000004 cpu_reset.7960
01e2989c l     F .text		 00000004 cpu_reset.8040
01e298b2 l     F .text		 00000004 cpu_reset.8094
01e29810 l     F .text		 00000004 cpu_reset.8151
01e29160 l     F .text		 00000004 cpu_reset.8269
01e28a02 l     F .text		 00000004 cpu_reset.8398
01e28a5a l     F .text		 00000004 cpu_reset.8423
01e2984c l     F .text		 00000004 cpu_reset.8476
01e03938 l     F .text		 00000004 cpu_reset.899
01e037e2 l     F .text		 00000010 cpu_reset_by_soft
000082fc l       .bss		 00000004 cpu_soft_reset
01e38e08 l     F .text		 00000004 crc16
01e0df72 l     F .text		 00000038 crc_get_32bit
01e11724 l       .text		 00000020 crc_ta
01e1debc l       .text		 00000100 crc_table
01e1681e l     F .text		 000000ce create_bt_new_conn
01e0d8f0 l     F .text		 00000214 create_link_connection
01e35494 l       .text		 00000019 create_param_default
01e1d3c0 l       .text		 00000020 ctype
000081e8 l       .bss		 00000001 cur_bat_st
000081e1 l       .bss		 00000001 cur_battery_level
000081d2 l       .bss		 00000001 cur_ch
00008324 l       .bss		 00000004 cur_tcb
0000daf8 l       .bss		 00000020 curr_loader_file_head
00008360 l       .bss		 00000004 curr_task
00004ac4 l       .data		 00000004 current_conn
000015b4 l       .data		 00000004 cvsd_codec.0
000015b8 l       .data		 00000004 cvsd_codec.1
000015bc l       .data		 00000004 cvsd_codec.2
000015c0 l       .data		 00000004 cvsd_codec.3
000015b0 l       .data		 00000004 cvsd_dec
01e23ef2 l     F .text		 0000004c cvsd_decoder_close
01e23dee l     F .text		 00000010 cvsd_decoder_info
01e23d68 l     F .text		 00000082 cvsd_decoder_open
01e23f3e l     F .text		 00000014 cvsd_decoder_reset
01e23e08 l     F .text		 000000e6 cvsd_decoder_run
01e23dfe l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e23dea l     F .text		 00000004 cvsd_decoder_start
01e23eee l     F .text		 00000004 cvsd_decoder_stop
0000a288 l       .bss		 00000008 cvsd_enc
01e2402a l     F .text		 00000038 cvsd_encoder_close
01e23f52 l     F .text		 00000056 cvsd_encoder_open
01e23fb6 l     F .text		 00000070 cvsd_encoder_run
01e23fac l     F .text		 0000000a cvsd_encoder_set_fmt
01e23fa8 l     F .text		 00000004 cvsd_encoder_start
01e24026 l     F .text		 00000004 cvsd_encoder_stop
01e26ccc l     F .text		 00000164 dac_analog_init
000054a0 l       .dac_buff		 00001000 dac_buff
01e2721a l     F .text		 00000084 dac_channel_trim
01e271e4 l     F .text		 00000036 dac_cmp_res
000048bc l       .data		 00000004 dac_data
01e26c1e l     F .text		 000000ae dac_digital_init
00008d64 l       .bss		 00000170 dac_hdl
000015dc l       .data		 00000004 dac_hdl.8340
01e32f06 l       .text		 00000006 data_length_update_steps
01e2b0c0 l     F .text		 00000006 data_sat_s16.8138
01e29850 l     F .text		 00000006 data_sat_s16.8477
01e289ee l     F .text		 00000006 data_sat_s16.8511
01e18434 l     F .text		 00000002 db_file_close
01e1843c l     F .text		 0000000a db_file_fptr
01e18436 l     F .text		 00000006 db_file_getlen
01e18426 l     F .text		 0000000e db_file_open
01e12f44 l     F .text		 00000086 db_file_read
01e13604 l     F .text		 0000001a db_file_seek
01e1361e l     F .text		 00000086 db_file_write
00004ab8 l       .data		 00000004 dbf_bt_rw_file
00004abc l       .data		 00000006 dbf_entry_info
00006874 l       .bss		 00000004 dbf_file
000075c8 l       .bss		 00000002 dbf_fptr
01e11764 l       .text		 0000001c dbf_remote_db_file
00004ab4 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e005bc l     F .text		 00000076 dcdc13_on_common
01e1697c l     F .text		 0000004a de_add_number
01e1695a l     F .text		 00000022 de_add_uuid128
01e16956 l     F .text		 00000004 de_create_sequence
01e15d54 l     F .text		 00000006 de_get_element_type
01e15d60 l     F .text		 0000001a de_get_header_size
01e15d7a l     F .text		 00000050 de_get_len
01e15f24 l     F .text		 00000066 de_get_normalized_uuid
01e15d5a l     F .text		 00000006 de_get_size_type
01e1694c l     F .text		 0000000a de_store_descriptor_with_len
01e15dca l     F .text		 0000004e de_traverse_sequence
01e02f88 l     F .text		 00000014 debug_enter_critical
01e02f9c l     F .text		 00000014 debug_exit_critical
00008298 l       .bss		 00000004 dec_mic
01e38dda l     F .text		 0000002e decode_data_by_user_key
01e1d8f0 l       .text		 00000040 default_otp_info
0000e090 l     F .data_code		 0000000a delay
000082e0 l       .bss		 00000004 delay_cnt
0000e09a l     F .data_code		 00000016 delay_nus
0000e1ac l     F .data_code		 0000005c delay_tmr2_lrc
01e136a4 l     F .text		 0000006c delete_link_key
00007d44 l       .bss		 00000004 demo1_dac
01e1d538 l       .text		 00000010 denoise_parm_3
01e1c6e8 l     F .text		 00000024 dev_close
01e1ea94 l       .text		 00000352 dev_id_list
01e1c656 l     F .text		 00000010 dev_ioctl
01e1c692 l     F .text		 00000056 dev_open
01e1c666 l     F .text		 0000002c devices_init
00004a4e l       .data		 00000002 disable_sco_timer
01e12d84 l     F .text		 00000010 discon_complete_handle_register
01e32ec4 l       .text		 00000006 disconnect_steps
01e21172 l     F .text		 00000020 div_s
01e020a4 l     F .text		 0000003c doe
01e0c0f8 l     F .text		 00000070 drc_calThreshold
000081fa l       .bss		 00000002 dtemp_voltage
00007d48 l       .bss		 00000004 dual_jla
01e36810 l     F .text		 00000072 dut_clear_tx_buf
01e2d534 l     F .text		 000000da dut_packet_special_handler
01e36a56 l     F .text		 0000060a dut_rx_handler
01e2b3e8 l       .text		 00000014 echo_H_ops
00004921 l       .data		 00000001 echo_cmd
000047ec l       .data		 00000010 echo_fix_parm
00008284 l       .bss		 00000004 echo_flag
01e2b0cc l     F .text		 00000016 echo_needbuf
01e2b12c l     F .text		 00000148 echo_open
000047dc l       .data		 00000010 echo_parm
01e2b0e2 l     F .text		 0000004a echo_parm_init
01e2b3e2 l     F .text		 00000006 echo_reset_wetdry
01e2b274 l     F .text		 0000016e echo_run
01e03190 l     F .text		 00000018 encoder_pro_handler
01e2cb70 l     F .text		 00000014 enter_continue_mode
01e2c794 l     F .text		 00000070 enter_spi_code
01e25bac l     F .text		 00000002 eq_online_callback
01e25ba8 l     F .text		 00000004 eq_online_idle_query
01e09b1c l     F .text		 00000012 esco_call_timeout
00008294 l       .bss		 00000004 esco_dec
01e25d16 l     F .text		 0000006a esco_dec_get_frame
01e25da4 l       .text		 00000010 esco_dec_handler
01e25d0e l     F .text		 00000004 esco_dec_post_handler
01e25cfc l     F .text		 00000012 esco_dec_probe_handler
01e25d80 l     F .text		 00000008 esco_dec_put_frame
01e25d12 l     F .text		 00000004 esco_dec_stop_handler
01e25bbe l     F .text		 00000028 esco_decoder_close
01e25be6 l     F .text		 00000052 esco_decoder_open
01e25c38 l     F .text		 000000c4 esco_decoder_output_handler
00007ed0 l       .bss		 00000004 esco_enc
01e1e4e0 l       .text		 00000010 esco_enc_handler
01e1e3d0 l       .text		 00000008 esco_enc_input
01e25d88 l       .text		 0000001c esco_input
01e098cc l     F .text		 00000034 esco_pp
00007ef8 l       .bss		 00000018 event
01e04120 l     F .text		 0000023e event_handle_callback
01e1a51e l     F .text		 00000028 event_pool_init
01e3126e l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e2cb32 l     F .text		 0000003e exit_continue_mode
0000827c l       .bss		 00000004 exit_mic_flag
01e2caa8 l     F .text		 0000004e exit_spi_code
000049a4 l       .data		 00000023 ext_adv_data
00007674 l       .bss		 0000000a ext_clk_tb
01e2fda4 l       .text		 0000000c ext_header_table
0000d590 l       .bss		 0000001c ext_le_param
01e24e40 l     F .text		 00000016 f2i.9317
01e1f53c l       .text		 00000404 fCos_Tab
01e1c64e l     F .text		 00000008 fatfs_version
01e1b372 l     F .text		 00000092 fclose
00008410 l       .bss		 0000000c feedback_item0
0000841c l       .bss		 0000000c feedback_item1
00008384 l       .bss		 00000004 fft_init
00008904 l       .bss		 00000050 fft_mutex
01e228b0 l       .text		 000000a0 fg
01e22950 l       .text		 00000028 fg_sum
01e1b32c l     F .text		 00000046 fget_attrs
00007f1c l       .bss		 00000010 file_pool
01e10020 l     F .text		 0000008e filter_init
01e24e04 l     F .text		 00000022 find_max_exp.9315
01e233b4 l     F .text		 00000054 find_sbc_frame
01e0d478 l     F .text		 00000030 finecnt_timer_set
000081dd l       .bss		 00000001 flag_mute_exdac
01e2cb16 l     F .text		 0000001c flash_addr2cpu_addr
000081f0 l       .bss		 00000001 flash_dir_bak
01e39242 l     F .text		 000000e0 flash_encryption_key_check
01e0231a l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e02424 l     F .text		 0000002a flash_erase_by_first_unit
000081eb l       .bss		 00000001 flash_ie_bak
000081ec l       .bss		 00000001 flash_ie_bakh
000086f4 l       .bss		 00000038 flash_info
000081ef l       .bss		 00000001 flash_out_bak
000081ee l       .bss		 00000001 flash_pd_bak
01e1d960 l       .text		 00000020 flash_powerup_ok_flash
0000ece0 l       .data_code		 00000020 flash_powerup_ok_ram
000081ed l       .bss		 00000001 flash_pu_bak
01e39342 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1b22c l     F .text		 00000100 fopen
01e24dde l     F .text		 00000024 frame_copy_data_clear
01e2ba34 l     F .text		 00000160 frame_copy_data_handler
01e2bb94 l     F .text		 00000006 frame_copy_process_len
01e1c58a l     F .text		 0000003c fread
01e18e9a l     F .text		 0000010e free
01e1729e l     F .text		 0000008a free_conn_for_addr
01e22978 l       .text		 00000014 freq_prev_reset
01e1c582 l     F .text		 00000008 fs_version
01e1c5c6 l     F .text		 0000004c fseek
01e1e894 l       .text		 00000100 ftcs_tbl
01e1e794 l       .text		 00000100 ftis_tbl
01e1d394 l       .text		 00000020 full_table
0000db18 l       .bss		 000001e0 fw_flash_bin_head
000081f8 l       .bss		 00000001 fw_flash_bin_num
01e1c612 l     F .text		 0000003c fwrite
01e22b7a l     F .text		 00000012 g729_dec_config
01e218fe l     F .text		 000000f4 g729_dec_run
01e20c26 l     F .text		 00000018 g729_decoder_check_buf
01e20b62 l     F .text		 0000000a g729_decoder_close
01e20afa l     F .text		 0000004a g729_decoder_get_fmt
01e20c3e l     F .text		 00000008 g729_decoder_get_lslen
01e20b6c l     F .text		 00000026 g729_decoder_input
01e20a5c l     F .text		 00000058 g729_decoder_open
01e20b92 l     F .text		 00000094 g729_decoder_output
01e20b4c l     F .text		 00000016 g729_decoder_run
01e20b44 l     F .text		 00000008 g729_decoder_set_output_channel
01e20ab4 l     F .text		 00000046 g729_decoder_start
01e219f4 l       .text		 00000034 g729dec_context
01e22aa8 l     F .text		 000000b0 g729dec_init
00008218 l       .bss		 00000002 g_bt_read_len
00007d41 l       .bss		 00000001 g_ch_type
00005318 l       .data		 00000004 g_dut_hdl
0000532c l       .data		 00000004 g_lmp_update_start_flag
0000834c l       .bss		 00000004 g_page
00008350 l       .bss		 00000004 g_page_scan
00008264 l       .bss		 00000004 g_updata_flag
000081f7 l       .bss		 00000001 g_update_err_code
00004a50 l       .data		 00000004 g_user_cmd
000086bc l       .bss		 00000038 g_wireless_enc_parm
01e2d42c l       .text		 00000040 gain_adj_step
00008244 l       .bss		 00000004 gap_device_name
000081d8 l       .bss		 00000001 gap_device_name_len
00004a4c l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
0000760c l       .bss		 00000018 gatt_client_global_info
01e18c66 l     F .text		 00000048 gatt_client_sync_mtu
01e18c2e l     F .text		 00000038 gatt_client_write_value_of_characteristic_without_response
01e22994 l       .text		 00000020 gbk1
01e229b4 l       .text		 00000040 gbk2
00005340 l       .data		 00000078 gbredr_local_dev
01e0b53c l     F .text		 0000001a gen_pow_2
01e24e26 l     F .text		 0000001a gen_pow_2.9316
01e1180e l     F .text		 0000002c get_att_handle_index
01e01e4a l     F .text		 0000000a get_ble_work_state
01e22b66 l     F .text		 00000002 get_bp_inf
01e11df4 l     F .text		 0000008e get_bt_current_conn
01e2f8c8 l     F .text		 00000016 get_bt_osc_offset_flag
01e2d7a8 l     F .text		 00000032 get_bta_pll_bank
01e01c78 l     F .text		 00000018 get_buffer_vaild_len
01e12dfe l     F .text		 00000044 get_call_status
01e0e5ea l     F .text		 00000082 get_channel_good_rate
01e03724 l     F .text		 0000000e get_charge_poweron_en
01e14e00 l     F .text		 00000010 get_company_id
01e11db8 l     F .text		 0000003c get_conn_for_addr
01e04b90 l     F .text		 00000034 get_cur_howling_hdl_by_name
01e04a84 l     F .text		 0000002e get_cur_noisegate_hdl_by_name
01e12bca l     F .text		 00000012 get_curr_channel_state
01e12b38 l     F .text		 0000005e get_current_poweron_memory_search_index
01e1377e l     F .text		 00000054 get_database
01e22b5c l     F .text		 00000006 get_dec_inf
01e031bc l     F .text		 0000002e get_dev_id
01e1309c l     F .text		 00000012 get_emitter_curr_channel_state
01e25ba4 l     F .text		 00000004 get_eq_cfg_hdl
01e12ec6 l     F .text		 00000020 get_esco_busy_flag
01e12e42 l     F .text		 00000020 get_esco_coder_busy_flag
01e20c46 l     F .text		 00000008 get_g729dec_ops
01e18c16 l     F .text		 00000018 get_gatt_client_context_for_handle
01e3361a l     F .text		 0000001c get_if_MasterInitiativePhyUpdate
01e336e0 l     F .text		 0000001c get_if_SlaveInitiativePhyUpdate
01e33336 l     F .text		 0000001c get_if_master_phy_change
01e35852 l     F .text		 0000000a get_if_phy_support
01e019de l     F .text		 00000002 get_io_key_value
01e13710 l     F .text		 00000022 get_is_in_background_flag
01e12fca l     F .text		 0000008c get_last_database
