
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e05e8c l     F .text		 000000b0 adapter_dec_esco_wait_res_handler
01e05fc2 l     F .text		 00000024 adapter_dec_jla_close
01e06008 l     F .text		 0000001e adapter_dec_jla_ioctrl
01e05f66 l     F .text		 0000005c adapter_dec_jla_open
01e05fe6 l     F .text		 00000022 adapter_dec_jla_set_vol
01e06110 l     F .text		 0000003a adapter_dec_mic_close
01e062fe l     F .text		 00000002 adapter_dec_mic_event_handler
01e06166 l     F .text		 00000040 adapter_dec_mic_ioctrl
01e06026 l     F .text		 0000007a adapter_dec_mic_open
01e062e2 l     F .text		 0000001c adapter_dec_mic_resume
01e0614a l     F .text		 0000001c adapter_dec_mic_set_vol
01e060e0 l     F .text		 00000030 adapter_dec_mic_stop
01e061a6 l     F .text		 0000013c adapter_dec_mic_wait_res_handler
00008694 l       .bss		 00000030 adapter_decode_task
01e080ee l     F .text		 0000000c adapter_decoder_close
01e03428 l     F .text		 00000012 adapter_decoder_ioctrl
01e08122 l     F .text		 0000002e adapter_decoder_open
01e06436 l     F .text		 0000000a adapter_enc_ecso_get_stream_entry
01e063f4 l     F .text		 00000042 adapter_enc_esco_close
01e06444 l     F .text		 0000003a adapter_enc_esco_data_handler
01e06442 l     F .text		 00000002 adapter_enc_esco_data_process_len
01e06440 l     F .text		 00000002 adapter_enc_esco_event_handler
01e06300 l     F .text		 000000f4 adapter_enc_esco_open
01e06482 l     F .text		 00000004 adapter_enc_esco_output_handler
01e06486 l     F .text		 00000038 adapter_enc_esco_pcm_get
01e064be l     F .text		 00000002 adapter_enc_esco_pcm_put
01e0647e l     F .text		 00000004 adapter_enc_esco_probe_handler
01e065d8 l     F .text		 0000004e adapter_enc_sbc_close
01e06626 l     F .text		 0000000c adapter_enc_sbc_get_stream_entry
01e064c4 l     F .text		 00000114 adapter_enc_sbc_open
01e04ba2 l     F .text		 00000010 adapter_encoder_get_stream_entry
00007ee0 l       .bss		 0000000c adapter_encoder_task
01e09212 l     F .text		 00000030 adapter_idev_bt_close
01e098ac l     F .text		 0000003a adapter_idev_bt_event_deal
01e09188 l     F .text		 0000008a adapter_idev_bt_open
01e0928c l     F .text		 0000002e adapter_idev_bt_start
01e092ba l     F .text		 00000032 adapter_idev_bt_stop
01e09a12 l     F .text		 0000000c adapter_idev_mic_close
01e09a2c l     F .text		 00000004 adapter_idev_mic_event_handle
01e099d8 l     F .text		 0000003a adapter_idev_mic_open
01e09a1e l     F .text		 0000000c adapter_idev_mic_start
01e09a2a l     F .text		 00000002 adapter_idev_mic_stop
000082b8 l       .bss		 00000004 adapter_key_event_handler.flag_poweroff
000081f1 l       .bss		 00000001 adapter_key_event_handler.key_poweroff_cnt
01e080fa l     F .text		 00000028 adapter_media_stop
01e0a170 l     F .text		 00000002 adapter_odev_ble_send_wakeup
01e0a14a l     F .text		 00000026 adapter_odev_ble_status_callback
01e09fe4 l     F .text		 00000056 adapter_odev_bt_close
01e0a118 l     F .text		 00000004 adapter_odev_bt_config
01e0a0de l     F .text		 0000003a adapter_odev_bt_event_deal
01e0a03a l     F .text		 00000024 adapter_odev_bt_get_status
01e0a07c l     F .text		 00000062 adapter_odev_bt_media_prepare
01e09a30 l     F .text		 000000c0 adapter_odev_bt_open
01e0a05e l     F .text		 0000001e adapter_odev_bt_pp_ctl
01e0a11c l     F .text		 00000028 adapter_odev_bt_send
01e09eac l     F .text		 00000076 adapter_odev_bt_start
01e09f84 l     F .text		 00000060 adapter_odev_bt_stop
01e0a1b4 l     F .text		 0000000c adapter_odev_dac_close
01e0a184 l     F .text		 0000000c adapter_odev_dac_open
01e0a190 l     F .text		 00000020 adapter_odev_dac_start
01e0a1b0 l     F .text		 00000004 adapter_odev_dac_stop
01e09f56 l     F .text		 0000002e adapter_odev_edr_pp
01e07150 l     F .text		 00000078 adapter_odev_edr_search_device
01e06f78 l     F .text		 000000ca adapter_odev_edr_search_result
01e0711e l     F .text		 00000032 adapter_odev_edr_search_stop
01e080d4 l     F .text		 0000001a adapter_odev_media_prepare
01e03300 l     F .text		 00000024 adapter_process_event_notify
01e08150 l     F .text		 00000070 adapter_process_media_start_callback
01e081c0 l     F .text		 00000124 adapter_process_run
00007d5c l       .bss		 00000180 adapter_src_hw_filt
01e04a78 l     F .text		 0000007e adapter_stream_demo_data_handle
01e04afa l     F .text		 0000006c adapter_stream_demo_task
01e03324 l     F .text		 0000000c adapter_testbox_update_cbk
01e05ae8 l     F .text		 00000054 adapter_wireless_dec_close
01e069c2 l     F .text		 00000002 adapter_wireless_dec_event_handler
01e06a8c l     F .text		 0000005e adapter_wireless_dec_fetch_frame
01e069f8 l     F .text		 00000092 adapter_wireless_dec_get_frame
01e1e02c l       .text		 00000010 adapter_wireless_dec_handler
01e0590c l     F .text		 000000d4 adapter_wireless_dec_ioctrl
01e05788 l     F .text		 00000094 adapter_wireless_dec_open_base
01e069e6 l     F .text		 00000004 adapter_wireless_dec_post_handler
01e069e2 l     F .text		 00000004 adapter_wireless_dec_probe_handler
01e06a8a l     F .text		 00000002 adapter_wireless_dec_put_frame
01e05aac l     F .text		 0000003c adapter_wireless_dec_res_close
01e0685e l     F .text		 00000164 adapter_wireless_dec_wait_res_handler
01e06c10 l     F .text		 00000042 adapter_wireless_enc_close
01e06c5c l     F .text		 00000044 adapter_wireless_enc_data_handler
01e06c5a l     F .text		 00000002 adapter_wireless_enc_data_process_len
01e06c52 l     F .text		 00000008 adapter_wireless_enc_get_stream_entry
01e1e03c l       .text		 00000010 adapter_wireless_enc_handler
01e1df00 l       .text		 00000008 adapter_wireless_enc_input
01e06aea l     F .text		 00000126 adapter_wireless_enc_open
01e06cfe l     F .text		 000000d2 adapter_wireless_enc_output_handler
01e06dd0 l     F .text		 0000002a adapter_wireless_enc_pcm_get
01e06dfa l     F .text		 00000002 adapter_wireless_enc_pcm_put
01e06ca0 l     F .text		 00000004 adapter_wireless_enc_probe_handler
01e06cd6 l     F .text		 00000028 adapter_wireless_enc_push
01e1e0a8 l       .text		 0000001c adapter_wireless_input
01e058d2 l     F .text		 0000002a adapter_wireless_rx_get_packet_num
01e07bdc l     F .text		 0000002e adc_add_sample_ch
01e07fac l     F .text		 00000024 adc_check_vbat_lowpower
00004880 l       .data		 0000000c adc_data
01e00546 l     F .text		 00000038 adc_get_value
01e0057e l     F .text		 0000003e adc_get_voltage
00008668 l       .bss		 0000002c adc_hdl
000083b8 l       .bss		 00000004 adc_hdl.8225
01e00398 l     F .text		 00000038 adc_isr
01e0017a l     F .text		 0000002c adc_pmu_ch_select
01e07b74 l     F .text		 00000012 adc_pmu_detect_en
00008c20 l       .bss		 000000b0 adc_queue
01e001a6 l     F .text		 00000050 adc_sample
01e2e332 l     F .text		 00000038 adc_sample1
000081e1 l       .bss		 00000001 adc_sample_flag
01e00262 l     F .text		 00000136 adc_scan
00008210 l       .bss		 00000002 adc_scan.dtemp_adc_res
00008212 l       .bss		 00000002 adc_scan.vbg_adc_res
01e006b0 l     F .text		 00000032 adc_set_sample_freq
01e0051e l     F .text		 00000028 adc_value_avg
01e00248 l     F .text		 0000001a adc_value_push
01e001f6 l     F .text		 00000052 adc_value_to_voltage
01e07b86 l     F .text		 00000018 adc_wait_pnd
01e204b0 l     F .text		 0000000a add
01e160aa l     F .text		 00000032 add_hfp_flag
00008268 l       .bss		 00000004 adv_ctrl_en
00008530 l       .bss		 0000001f adv_data
0000d8b8 l       .bss		 00000020 adv_data.6405
01e321a0 l       .text		 00000018 adv_handler
00005248 l       .data		 00000004 adv_hdl
0000d8a9 l       .bss		 0000000f adv_param
01e34500 l     F .text		 0000017c adv_rx_probe_handler
01e16e14 l     F .text		 00000080 aec_sco_connection_start
01e0dddc l     F .text		 00000136 aes128_start
01e0b8a4 l     F .text		 00000032 agreement_crc8
01e0fb6c l     F .text		 00000014 alfilter_make
01e012c4 l     F .text		 00000018 all_led_gpio_off
01e1dd90 l       .text		 00000070 analysis_consts_fixed4_simd_even
01e1dd20 l       .text		 00000070 analysis_consts_fixed4_simd_odd
01e1dc00 l       .text		 00000120 analysis_consts_fixed8_simd_even
01e1dae0 l       .text		 00000120 analysis_consts_fixed8_simd_odd
01e2c1a8 l       .text		 000000a4 anl_gain_set
01e2c24c l       .text		 000000e0 anl_gain_set_E
01e2c130 l       .text		 0000003c anl_gain_set_l_normal
01e2c16c l       .text		 0000003c anl_gain_set_l_unnormal
01e1f434 l       .text		 00000010 aotype
01e38bb8 l     F .text		 00000046 app_active_update_task_init
00008270 l       .bss		 00000004 app_ble_state_callback
00004820 l       .data		 00000044 app_bt_hdl
01e08096 l     F .text		 0000003a app_charge_run
01e0a2b6 l     F .text		 00000054 app_chargestore_init
01e043ec l     F .text		 00000332 app_common_device_event_deal
000081ee l       .bss		 00000001 app_curr_status
01e033ce l     F .text		 0000003e app_key_event_remap
0000827c l       .bss		 00000004 app_recieve_callback
01e158dc l     F .text		 00000002 app_rfcomm_packet_handler
00008380 l       .bss		 00000004 app_rx_evt_cbk
01e01f2a l     F .text		 00000048 app_send_user_data
01e01f16 l     F .text		 00000014 app_send_user_data_check
01e022f0 l     F .text		 00000004 app_send_user_data_do
01e0bfac l     F .text		 00000058 app_standard_adv_enable
01e1c32c l     F .text		 00000050 app_sys_event_probe_handler
01e1c304 l     F .text		 00000028 app_task_get_msg
01e08306 l     F .text		 00000df2 app_task_handler
00008288 l       .bss		 00000004 app_testbox_update_cbk
01e032f2 l     F .text		 0000000e app_update_init
0000863c l       .bss		 0000002c app_var
01e112a4 l       .text		 00000040 arp_control_handlers
01e11264 l       .text		 00000040 arp_deal_respone_handlers
01e01c0a l     F .text		 0000000a assert_printf
01e0e058 l     F .text		 00000014 atomic_add_return.5689
01e0dfb8 l     F .text		 00000014 atomic_set.6133
01e0dd98 l     F .text		 00000014 atomic_set.6957
01e0e06c l     F .text		 00000014 atomic_sub_return.5745
01e0c468 l     F .text		 00000004 att_clear_transaction_queue
01e0c37c l     F .text		 0000004e att_copy_value
01e18236 l     F .text		 00000004 att_dispatch_server_can_send_now
01e18214 l     F .text		 00000010 att_dispatch_server_request_can_send_now_event
01e184fc l     F .text		 0000003e att_emit_mtu_event
01e183c4 l     F .text		 00000138 att_event_packet_handler
01e0c3ce l     F .text		 0000002e att_find_handle
01e11378 l     F .text		 00000034 att_get_ccc_config
01e11580 l     F .text		 00000026 att_get_default_conn_handle
000075cc l       .bss		 00000040 att_global_info
01e181b8 l     F .text		 0000000e att_global_info_init
01e0c46c l     F .text		 0000092a att_handle_request
01e1853a l     F .text		 00000044 att_handle_value_indication_notify_client
01e187f8 l     F .text		 00000014 att_handle_value_indication_timeout
01e0c1b8 l     F .text		 0000005c att_iterator_fetch_next
01e0c26e l     F .text		 0000005c att_iterator_match_uuid
01e0c23e l     F .text		 00000030 att_iterator_match_uuid16
01e0c414 l     F .text		 00000054 att_notify_write_callbacks
01e171f4 l     F .text		 00000076 att_operation_cmd_send
01e1830c l     F .text		 000000a6 att_packet_handler
01e1857e l     F .text		 0000027a att_packet_handler.3416
0000768c l       .bss		 000006c1 att_ram_buffer
01e01e6a l     F .text		 00000070 att_read_callback
01e0c342 l     F .text		 00000014 att_read_callback_for_handle
01e183b2 l     F .text		 00000012 att_run_for_context
00006878 l       .bss		 00000004 att_s_hdl
01e115a6 l     F .text		 000000b4 att_send_init
01e17144 l     F .text		 00000034 att_send_set_mtu_size
01e18226 l     F .text		 00000010 att_server_for_handle
01e18286 l     F .text		 00000074 att_server_indicate
01e181c6 l     F .text		 0000003e att_server_init
01e1823a l     F .text		 0000004c att_server_notify
01e18204 l     F .text		 00000010 att_server_register_packet_handler
01e182fa l     F .text		 00000012 att_server_request_can_send_now_event
01e18224 l     F .text		 00000002 att_server_send_request
01e0c30e l     F .text		 00000034 att_service_handler_for_handle
01e113ac l     F .text		 0000005a att_set_ccc_config
01e0c356 l     F .text		 00000026 att_update_value_len
01e0c2ca l     F .text		 00000044 att_validate_security
01e01f72 l     F .text		 0000008c att_write_callback
01e0c3fc l     F .text		 00000014 att_write_callback_for_handle
01e27a5e l     F .text		 0000002c audio_adc_add_output_handler
01e277c6 l     F .text		 0000002c audio_adc_del_output_handler
01e274ac l     F .text		 0000003c audio_adc_init
01e28302 l     F .text		 000000b6 audio_adc_irq_handler
01e2769e l     F .text		 00000128 audio_adc_mic_close
01e277f2 l     F .text		 00000232 audio_adc_mic_open
01e27a46 l     F .text		 00000018 audio_adc_mic_set_buffs
01e27a24 l     F .text		 0000001a audio_adc_mic_set_gain
01e27a3e l     F .text		 00000008 audio_adc_mic_set_sample_rate
01e27a8a l     F .text		 0000012c audio_adc_mic_start
01e2b1ce l     F .text		 000000b2 audio_buf_sync_adjust
01e24248 l     F .text		 00000028 audio_buf_sync_close
01e24270 l     F .text		 0000009e audio_buf_sync_open
01e2430e l     F .text		 0000001c audio_buf_sync_update_out_sr
01e25b48 l     F .text		 00000064 audio_cfifo_channel_add
01e25cf6 l     F .text		 0000000a audio_cfifo_channel_del
01e25d4c l     F .text		 00000014 audio_cfifo_channel_num
01e25bde l     F .text		 00000004 audio_cfifo_channel_unread_samples
01e2b068 l     F .text		 0000011e audio_cfifo_channel_write
01e25be2 l     F .text		 000000c4 audio_cfifo_channel_write_fixed_data
01e25bda l     F .text		 00000004 audio_cfifo_channel_write_offset
01e2b186 l     F .text		 00000004 audio_cfifo_get_unread_samples
01e2b18a l     F .text		 00000004 audio_cfifo_get_write_offset
01e25b2e l     F .text		 0000001a audio_cfifo_init
01e25bac l     F .text		 0000002e audio_cfifo_min_samples_channel
01e2aef8 l     F .text		 00000170 audio_cfifo_mix_data
01e2adc2 l     F .text		 00000136 audio_cfifo_read_update
01e25ca6 l     F .text		 00000050 audio_cfifo_read_with_callback
01e25d00 l     F .text		 0000004c audio_cfifo_reset
01e25d60 l     F .text		 00000088 audio_dac_buf_samples_fade_out
01e26838 l     F .text		 00000020 audio_dac_ch_analog_gain_get
01e25de8 l     F .text		 0000003c audio_dac_ch_analog_gain_set
01e26a4e l     F .text		 00000030 audio_dac_ch_data_clear
01e2acbe l     F .text		 00000104 audio_dac_ch_data_handler
01e26a4c l     F .text		 00000002 audio_dac_ch_data_process_len
01e25e60 l     F .text		 00000018 audio_dac_ch_digital_gain_get
01e25e24 l     F .text		 0000003c audio_dac_ch_digital_gain_set
01e26240 l     F .text		 00000100 audio_dac_ch_start
01e2aba2 l     F .text		 00000050 audio_dac_channel_data_write
01e2aa54 l     F .text		 00000112 audio_dac_channel_fifo_write
01e26694 l     F .text		 0000000c audio_dac_channel_get_attr
01e2694a l     F .text		 00000036 audio_dac_channel_output_fifo_data
01e26980 l     F .text		 00000078 audio_dac_channel_protect_fadein
01e26a1c l     F .text		 00000030 audio_dac_channel_reset
01e266a0 l     F .text		 0000000c audio_dac_channel_set_attr
01e2671e l     F .text		 0000000c audio_dac_channel_set_underrun_handler
01e2672a l     F .text		 0000010e audio_dac_close
01e26596 l     F .text		 00000096 audio_dac_do_trim
01e263a8 l     F .text		 00000036 audio_dac_free_channel
01e25e8e l     F .text		 00000020 audio_dac_get_status
01e263de l     F .text		 000000c6 audio_dac_init
01e2abf2 l     F .text		 0000008c audio_dac_irq_enable
01e2ac7e l     F .text		 00000040 audio_dac_irq_handler
01e2aa38 l     F .text		 0000001c audio_dac_irq_timeout_del
01e26650 l     F .text		 00000044 audio_dac_new_channel
01e261e6 l     F .text		 0000005a audio_dac_reset_underrun_pns
01e269f8 l     F .text		 00000024 audio_dac_restart
01e2ab66 l     F .text		 0000003c audio_dac_resume_stream
01e264a4 l     F .text		 00000022 audio_dac_set_buff
01e2663a l     F .text		 00000016 audio_dac_set_resume_callback
01e266ac l     F .text		 00000072 audio_dac_set_sample_rate
01e2662c l     F .text		 0000000e audio_dac_set_trim_value
01e26128 l     F .text		 000000be audio_dac_start
01e25eae l     F .text		 00000068 audio_dac_stop
01e04a74 l     F .text		 00000004 audio_dac_stream_underrun_handler
01e2686c l     F .text		 0000008e audio_dac_underrun_event_handler
01e26858 l     F .text		 00000014 audio_dac_underrun_noise_handler
01e24cea l     F .text		 000001a4 audio_dac_vol_fade_timer
01e24ab8 l     F .text		 0000002a audio_dac_vol_fade_timer_kick
000015cc l       .data		 00000004 audio_dac_vol_hdl
01e24ae2 l     F .text		 000000a0 audio_dac_vol_mute
01e24c32 l     F .text		 000000b8 audio_dac_vol_set
01e26340 l     F .text		 00000068 audio_dac_write
01e25e78 l     F .text		 00000016 audio_dac_zero_detect_onoff
01e22e2c l     F .text		 00000024 audio_dec_event_handler
01e2a782 l     F .text		 000001c2 audio_dec_task
01e22a4e l     F .text		 00000052 audio_decoder_close
01e2a944 l     F .text		 00000004 audio_decoder_data_process_len
01e2a9f0 l     F .text		 00000006 audio_decoder_data_type
01e2a770 l     F .text		 00000012 audio_decoder_dual_switch
01e2b194 l     F .text		 00000020 audio_decoder_fetch_frame
01e2b1b4 l     F .text		 0000001a audio_decoder_get_frame
01e22e50 l     F .text		 0000001a audio_decoder_get_input_data_len
01e22b36 l     F .text		 00000034 audio_decoder_open
01e2b18e l     F .text		 00000006 audio_decoder_put_frame
01e2a948 l     F .text		 000000a8 audio_decoder_put_output_buff
01e2a9f6 l     F .text		 00000042 audio_decoder_read_data
01e2a762 l     F .text		 0000000e audio_decoder_resume
01e22c20 l     F .text		 00000016 audio_decoder_set_event_handler
01e22b6e l     F .text		 000000b2 audio_decoder_set_fmt
01e22b6a l     F .text		 00000004 audio_decoder_set_handler
01e22d9c l     F .text		 00000032 audio_decoder_set_output_channel
01e22c36 l     F .text		 00000024 audio_decoder_start
01e22e1e l     F .text		 0000000e audio_decoder_suspend
01e22928 l     F .text		 00000126 audio_decoder_task_add_wait
01e22dee l     F .text		 00000030 audio_decoder_task_create
01e22aa0 l     F .text		 00000096 audio_decoder_task_del_wait
01e24414 l     F .text		 0000000e audio_dig_max_vol_get
01e24334 l     F .text		 0000002e audio_dig_vol_close
01e24488 l     F .text		 00000028 audio_dig_vol_data_handler
01e2432a l     F .text		 0000000a audio_dig_vol_entry_get
01e24362 l     F .text		 000000b2 audio_dig_vol_open
01e24486 l     F .text		 00000002 audio_dig_vol_output_data_process_len
01e29fc4 l     F .text		 000000f2 audio_dig_vol_run
01e24422 l     F .text		 00000064 audio_dig_vol_set
01e003d0 l     F .text		 00000020 audio_disable_all
01e2483c l     F .text		 0000027c audio_e_det_data_handler
01e2483a l     F .text		 00000002 audio_e_det_output_data_process_len
01e245c0 l     F .text		 00000078 audio_echo_data_handler
01e2456c l     F .text		 00000006 audio_echo_output_data_process_len
01e22f04 l     F .text		 00000152 audio_enc_task
01e22cfa l     F .text		 0000004c audio_encoder_close
01e23056 l     F .text		 00000006 audio_encoder_get_fmt
01e22e6a l     F .text		 0000003a audio_encoder_get_frame
01e22ea4 l     F .text		 0000002c audio_encoder_get_output_buff
01e22c5a l     F .text		 0000002a audio_encoder_open
01e22ed0 l     F .text		 00000034 audio_encoder_put_output_buff
01e22d76 l     F .text		 00000026 audio_encoder_resume
01e22cda l     F .text		 00000014 audio_encoder_set_event_handler
01e22c88 l     F .text		 00000052 audio_encoder_set_fmt
01e22c84 l     F .text		 00000004 audio_encoder_set_handler
01e22cee l     F .text		 0000000c audio_encoder_set_output_buffs
01e22d46 l     F .text		 00000030 audio_encoder_start
01e22dce l     F .text		 00000020 audio_encoder_task_create
01e24788 l     F .text		 00000002 audio_energy_detect_entry_get
01e2478a l     F .text		 00000044 audio_energy_detect_event_handler
01e24646 l     F .text		 00000142 audio_energy_detect_open
01e0bf9e l     F .text		 0000000e audio_howling_lib_init
01e268fa l     F .text		 00000050 audio_irq_handler
01e003f0 l     F .text		 00000004 audio_mc_idle_query
01e27518 l     F .text		 00000186 audio_mic_ldo_en
01e27bb6 l     F .text		 00000026 audio_mic_ldo_state_check
01e23568 l     F .text		 000000ae audio_mixer_ch_close
01e236ec l     F .text		 000000dc audio_mixer_ch_data_clear
01e23be6 l     F .text		 000002cc audio_mixer_ch_data_handler
01e23640 l     F .text		 00000086 audio_mixer_ch_open
01e2344c l     F .text		 00000012 audio_mixer_ch_pause
01e2345e l     F .text		 0000001a audio_mixer_ch_remain_change
01e2343c l     F .text		 00000010 audio_mixer_ch_set_aud_ch_out
01e2353c l     F .text		 0000002c audio_mixer_ch_src_close
01e23ec6 l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e23eb2 l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e2351c l     F .text		 00000020 audio_mixer_ch_sync_close
01e237c8 l     F .text		 000000aa audio_mixer_ch_sync_open
01e23950 l     F .text		 00000296 audio_mixer_ch_write_base
01e23616 l     F .text		 0000002a audio_mixer_close
01e23908 l     F .text		 00000048 audio_mixer_direct_output
01e234aa l     F .text		 00000072 audio_mixer_get_sample_rate
01e233d8 l     F .text		 00000038 audio_mixer_open
01e23872 l     F .text		 00000096 audio_mixer_output
01e236c6 l     F .text		 00000004 audio_mixer_output_data_process_len
01e23478 l     F .text		 00000032 audio_mixer_sample_sync_disable
01e23434 l     F .text		 00000008 audio_mixer_set_channel_num
01e23416 l     F .text		 00000008 audio_mixer_set_check_sr_handler
01e23410 l     F .text		 00000006 audio_mixer_set_event_handler
01e2341e l     F .text		 00000016 audio_mixer_set_output_buf
01e236ca l     F .text		 00000022 audio_mixer_stream_resume
01e23ecc l     F .text		 00000028 audio_mixer_timeout_stream_resume
01e23356 l     F .text		 00000082 audio_mixer_underrun_handler
01e0be72 l     F .text		 0000012a audio_noisegate_data_handler
01e0bf9c l     F .text		 00000002 audio_noisegate_output_data_process_len
01e26a9e l     F .text		 00000006 audio_resample_hw_change_config
01e26a84 l     F .text		 0000000c audio_resample_hw_close_v1
01e26a90 l     F .text		 0000000e audio_resample_hw_open_v1
01e26ab6 l     F .text		 00000006 audio_resample_hw_set_input_buffer
01e26abc l     F .text		 00000006 audio_resample_hw_set_output_buffer
01e26aa4 l     F .text		 00000006 audio_resample_hw_set_output_handler
01e26a7e l     F .text		 00000006 audio_resample_hw_stop
01e26aaa l     F .text		 00000006 audio_resample_hw_trigger_interrupt
01e26ab0 l     F .text		 00000006 audio_resample_hw_write
01e04bd6 l     F .text		 00000034 audio_sound_dac_close
00008240 l       .bss		 00000004 audio_sound_dac_cnt
00008244 l       .bss		 00000004 audio_sound_dac_dma_status
01e05022 l     F .text		 0000005c audio_sound_dac_init
01e003f4 l     F .text		 00000024 audio_sound_dac_list_resume
01e0507e l     F .text		 00000090 audio_sound_dac_open
01e0510e l     F .text		 0000000e audio_sound_dac_set_analog_gain
01e0511c l     F .text		 00000010 audio_sound_dac_set_digital_gain
0000823c l       .bss		 00000004 audio_sound_dac_status
01e00498 l     F .text		 00000020 audio_sound_dac_stop
01e004b8 l     F .text		 00000066 audio_sound_dac_stream_data_handler
01e26b1c l     F .text		 000000b0 audio_src_base_close
01e26db2 l     F .text		 00000026 audio_src_base_data_handler
01e271ca l     F .text		 0000001a audio_src_base_filt_init
01e26e92 l     F .text		 00000018 audio_src_base_get_scale_output_frames
01e26bcc l     F .text		 0000016e audio_src_base_open
01e26ac2 l     F .text		 00000024 audio_src_base_pend_irq
01e26d3a l     F .text		 0000003e audio_src_base_resample_config
01e26eaa l     F .text		 000000ac audio_src_base_run_handler
01e271b2 l     F .text		 0000000c audio_src_base_set_input_buff
01e271be l     F .text		 0000000c audio_src_base_set_output_buff
01e26d78 l     F .text		 0000000a audio_src_base_set_output_handler
01e26ae6 l     F .text		 00000036 audio_src_base_stop
01e26d82 l     F .text		 00000030 audio_src_base_wait_irq_callback
01e26dd8 l     F .text		 000000ba audio_src_base_wait_output
01e26f56 l     F .text		 0000025c audio_src_base_write
01e271e4 l     F .text		 00000016 audio_src_get_queue_data
01e271fc l       .text		 00000028 audio_src_hw_table
0000ec0e l     F .data_code		 00000092 audio_src_irq_handler
0000eca0 l     F .data_code		 00000090 audio_src_sync_irq_handler
01e23ffc l     F .text		 00000090 audio_stream_add_entry
01e2408c l     F .text		 00000030 audio_stream_add_list
01e240fa l     F .text		 00000002 audio_stream_clear
01e240d4 l     F .text		 00000002 audio_stream_clear_from
01e23fd4 l     F .text		 00000010 audio_stream_close
01e23ef4 l     F .text		 000000a0 audio_stream_del_entry
01e23f94 l     F .text		 00000040 audio_stream_free
01e23fe4 l     F .text		 00000018 audio_stream_open
01e2a532 l     F .text		 00000014 audio_stream_resume
01e2a5fa l     F .text		 00000002 audio_stream_run
01e06636 l     F .text		 0000016a audio_stream_sbc_adapter_data_handler
01e06634 l     F .text		 00000002 audio_stream_sbc_adapter_data_process_len
01e24e8e l     F .text		 0000000e audio_voice_changer_init
01e247ce l     F .text		 0000006c auido_energy_detect_10ms_timer
01e15066 l     F .text		 0000008c avctp_channel_open
01e14ae4 l     F .text		 00000022 avctp_cmd_try_send_no_resend
00006704 l       .bss		 00000014 avctp_conn_timer
01e152ec l     F .text		 0000007c avctp_half_second_detect
01e153a0 l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e14bb2 l     F .text		 0000030c avctp_packet_data_handle
01e149c8 l     F .text		 00000004 avctp_release
01e149c4 l     F .text		 00000004 avctp_resume
01e14b06 l     F .text		 0000009a avctp_send
01e149c0 l     F .text		 00000004 avctp_suspend
01e1561e l     F .text		 0000003e avrcp_get_capabilities_resp
01e15720 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e1571c l     F .text		 00000004 avrcp_get_play_status_rsp
01e1565c l     F .text		 000000b8 avrcp_handle_event
01e15724 l     F .text		 00000082 avrcp_handle_get_capabilities
01e158c2 l     F .text		 0000000e avrcp_handle_get_play_status
01e157a6 l     F .text		 000000ca avrcp_handle_register_notification
01e15870 l     F .text		 00000052 avrcp_handle_set_absolute_volume
01e15714 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e15718 l     F .text		 00000004 avrcp_player_value_rsp
01e14eec l     F .text		 00000056 avrcp_volume_interface
01e112f4 l       .text		 00000018 base_table
01e0a52a l     F .text		 0000007e bat_level_display
01e03cc2 l     F .text		 00000020 bat_level_display_add
00007ef2 l       .bss		 00000002 bat_level_display_time
00008224 l       .bss		 00000002 bat_val
00008226 l       .bss		 00000002 battery_full_value
01e0a34e l     F .text		 00000018 battery_value_to_phone_level
0000d8f8 l       .bss		 00000004 bb_hdl
01e303ee l     F .text		 0000001e bb_le_aux_kickstart_period_scan
0000d8fc l       .bss		 00000001 bb_sw_standard_conn_slot_en
01e36792 l     F .text		 00000130 bdhw_set_afh
0000811c l       .bss		 00000018 bin_cfg
01e18c42 l     F .text		 00000022 bit_clr_ie
01e0206a l     F .text		 00000012 ble_auto_shut_down_enable
000083ec l       .bss		 00000004 ble_ch_update_resume_hdl
000083e4 l       .bss		 00000004 ble_ch_update_sleep_hdl
01e0f4da l     F .text		 00000004 ble_channel_detect_process
01e022be l     F .text		 00000032 ble_disconnect
01e3150a l     F .text		 00000354 ble_event_irq_handler
01e38e80 l     F .text		 00000022 ble_f_open
01e38e12 l     F .text		 0000006e ble_f_read
01e38dea l     F .text		 00000024 ble_f_seek
01e38ea2 l     F .text		 00000018 ble_f_send_update_len
01e38eba l     F .text		 00000026 ble_f_stop
01e30a12 l     F .text		 00000040 ble_hw_alloc
01e31196 l     F .text		 000000c0 ble_hw_decrypt
01e2f130 l     F .text		 0000001e ble_hw_disable
01e2f1c2 l     F .text		 00000010 ble_hw_enable
01e2f4a8 l     F .text		 000000c6 ble_hw_encrpty
01e30aa0 l     F .text		 0000001a ble_hw_inst_set
01e2fbae l     F .text		 00000018 ble_hw_rx
01e2f076 l     F .text		 00000034 ble_hw_set_other_inst_event_hold
01e2f58c l     F .text		 000000b4 ble_hw_tx
01e2f844 l     F .text		 00000020 ble_latency_manualhold
