
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00020d4a         .debug_line		 00000000 .Lline_table_start220
00020e86         .debug_line		 00000000 .Lline_table_start221
0002105a         .debug_line		 00000000 .Lline_table_start222
00021618         .debug_line		 00000000 .Lline_table_start223
00021635         .debug_line		 00000000 .Lline_table_start224
00021a39         .debug_line		 00000000 .Lline_table_start225
00021d94         .debug_line		 00000000 .Lline_table_start226
00022049         .debug_line		 00000000 .Lline_table_start227
00022ab3         .debug_line		 00000000 .Lline_table_start228
00022d99         .debug_line		 00000000 .Lline_table_start229
000034fe         .debug_line		 00000000 .Lline_table_start23
000232ec         .debug_line		 00000000 .Lline_table_start230
00023843         .debug_line		 00000000 .Lline_table_start231
00023984         .debug_line		 00000000 .Lline_table_start232
00023b97         .debug_line		 00000000 .Lline_table_start233
00023c13         .debug_line		 00000000 .Lline_table_start234
00023c30         .debug_line		 00000000 .Lline_table_start235
00023cad         .debug_line		 00000000 .Lline_table_start236
00023fee         .debug_line		 00000000 .Lline_table_start237
00024614         .debug_line		 00000000 .Lline_table_start238
00024d48         .debug_line		 00000000 .Lline_table_start239
0000351b         .debug_line		 00000000 .Lline_table_start24
00025319         .debug_line		 00000000 .Lline_table_start240
0002567f         .debug_line		 00000000 .Lline_table_start241
000259fc         .debug_line		 00000000 .Lline_table_start242
00025e40         .debug_line		 00000000 .Lline_table_start243
00025fdd         .debug_line		 00000000 .Lline_table_start244
00026175         .debug_line		 00000000 .Lline_table_start245
000263ba         .debug_line		 00000000 .Lline_table_start246
000271b5         .debug_line		 00000000 .Lline_table_start247
00027f84         .debug_line		 00000000 .Lline_table_start248
0002835a         .debug_line		 00000000 .Lline_table_start249
000035f9         .debug_line		 00000000 .Lline_table_start25
00028518         .debug_line		 00000000 .Lline_table_start250
00028678         .debug_line		 00000000 .Lline_table_start251
00028758         .debug_line		 00000000 .Lline_table_start252
00029b94         .debug_line		 00000000 .Lline_table_start253
00029e72         .debug_line		 00000000 .Lline_table_start254
0002a00a         .debug_line		 00000000 .Lline_table_start255
0002a0bb         .debug_line		 00000000 .Lline_table_start256
0002a17f         .debug_line		 00000000 .Lline_table_start257
0002a34c         .debug_line		 00000000 .Lline_table_start258
0002a4a8         .debug_line		 00000000 .Lline_table_start259
000037eb         .debug_line		 00000000 .Lline_table_start26
0002a685         .debug_line		 00000000 .Lline_table_start260
0002a850         .debug_line		 00000000 .Lline_table_start261
0002a8c8         .debug_line		 00000000 .Lline_table_start262
0002b296         .debug_line		 00000000 .Lline_table_start263
0002b68a         .debug_line		 00000000 .Lline_table_start264
0002b7f9         .debug_line		 00000000 .Lline_table_start265
0002b90c         .debug_line		 00000000 .Lline_table_start266
0002bf60         .debug_line		 00000000 .Lline_table_start267
0002d183         .debug_line		 00000000 .Lline_table_start268
0002d5c4         .debug_line		 00000000 .Lline_table_start269
00003808         .debug_line		 00000000 .Lline_table_start27
0002d6ce         .debug_line		 00000000 .Lline_table_start270
0002dd5e         .debug_line		 00000000 .Lline_table_start271
0002dec3         .debug_line		 00000000 .Lline_table_start272
0002ecbd         .debug_line		 00000000 .Lline_table_start273
0002f03f         .debug_line		 00000000 .Lline_table_start274
0002f264         .debug_line		 00000000 .Lline_table_start275
0002facb         .debug_line		 00000000 .Lline_table_start276
0002fd3e         .debug_line		 00000000 .Lline_table_start277
0002fe5d         .debug_line		 00000000 .Lline_table_start278
0002ff84         .debug_line		 00000000 .Lline_table_start279
00003b74         .debug_line		 00000000 .Lline_table_start28
000300e5         .debug_line		 00000000 .Lline_table_start280
00030242         .debug_line		 00000000 .Lline_table_start281
000303ba         .debug_line		 00000000 .Lline_table_start282
000304a3         .debug_line		 00000000 .Lline_table_start283
000305b8         .debug_line		 00000000 .Lline_table_start284
000306a6         .debug_line		 00000000 .Lline_table_start285
00030781         .debug_line		 00000000 .Lline_table_start286
00030897         .debug_line		 00000000 .Lline_table_start287
00030a02         .debug_line		 00000000 .Lline_table_start288
00030bcb         .debug_line		 00000000 .Lline_table_start289
00003b91         .debug_line		 00000000 .Lline_table_start29
00031384         .debug_line		 00000000 .Lline_table_start290
000318aa         .debug_line		 00000000 .Lline_table_start291
0003195a         .debug_line		 00000000 .Lline_table_start292
00031b6e         .debug_line		 00000000 .Lline_table_start293
00032688         .debug_line		 00000000 .Lline_table_start294
00033bb0         .debug_line		 00000000 .Lline_table_start295
00033df4         .debug_line		 00000000 .Lline_table_start296
00034560         .debug_line		 00000000 .Lline_table_start297
0003457d         .debug_line		 00000000 .Lline_table_start298
000354f9         .debug_line		 00000000 .Lline_table_start299
00000f8b         .debug_line		 00000000 .Lline_table_start3
00003f77         .debug_line		 00000000 .Lline_table_start30
00035b1e         .debug_line		 00000000 .Lline_table_start300
00036028         .debug_line		 00000000 .Lline_table_start301
00036f1a         .debug_line		 00000000 .Lline_table_start302
00038958         .debug_line		 00000000 .Lline_table_start303
00038c10         .debug_line		 00000000 .Lline_table_start304
00038dd6         .debug_line		 00000000 .Lline_table_start305
00039522         .debug_line		 00000000 .Lline_table_start306
000395b7         .debug_line		 00000000 .Lline_table_start307
0003a66c         .debug_line		 00000000 .Lline_table_start308
0003aa88         .debug_line		 00000000 .Lline_table_start309
000043e0         .debug_line		 00000000 .Lline_table_start31
0003ae4b         .debug_line		 00000000 .Lline_table_start310
0003b011         .debug_line		 00000000 .Lline_table_start311
0003b3bf         .debug_line		 00000000 .Lline_table_start312
0003b769         .debug_line		 00000000 .Lline_table_start313
0003bb12         .debug_line		 00000000 .Lline_table_start314
0003beb9         .debug_line		 00000000 .Lline_table_start315
0003bfb6         .debug_line		 00000000 .Lline_table_start316
0003c30a         .debug_line		 00000000 .Lline_table_start317
0003c509         .debug_line		 00000000 .Lline_table_start318
0003c66c         .debug_line		 00000000 .Lline_table_start319
000043fd         .debug_line		 00000000 .Lline_table_start32
0003cda1         .debug_line		 00000000 .Lline_table_start320
0003ceeb         .debug_line		 00000000 .Lline_table_start321
0003d07b         .debug_line		 00000000 .Lline_table_start322
0003d241         .debug_line		 00000000 .Lline_table_start323
0003d2c7         .debug_line		 00000000 .Lline_table_start324
0003d6b9         .debug_line		 00000000 .Lline_table_start325
0003d7c1         .debug_line		 00000000 .Lline_table_start326
0003decb         .debug_line		 00000000 .Lline_table_start327
0003dfe0         .debug_line		 00000000 .Lline_table_start328
0003e1de         .debug_line		 00000000 .Lline_table_start329
0000453f         .debug_line		 00000000 .Lline_table_start33
0003e417         .debug_line		 00000000 .Lline_table_start330
0003e7a3         .debug_line		 00000000 .Lline_table_start331
0003ead5         .debug_line		 00000000 .Lline_table_start332
0004034d         .debug_line		 00000000 .Lline_table_start333
000403c7         .debug_line		 00000000 .Lline_table_start334
000406aa         .debug_line		 00000000 .Lline_table_start335
000409b3         .debug_line		 00000000 .Lline_table_start336
00040afe         .debug_line		 00000000 .Lline_table_start337
00040e3f         .debug_line		 00000000 .Lline_table_start338
000412d1         .debug_line		 00000000 .Lline_table_start339
0000464b         .debug_line		 00000000 .Lline_table_start34
000412ee         .debug_line		 00000000 .Lline_table_start340
000417d7         .debug_line		 00000000 .Lline_table_start341
0004194d         .debug_line		 00000000 .Lline_table_start342
00041cd5         .debug_line		 00000000 .Lline_table_start343
00041e96         .debug_line		 00000000 .Lline_table_start344
000420e8         .debug_line		 00000000 .Lline_table_start345
000428ce         .debug_line		 00000000 .Lline_table_start346
00043207         .debug_line		 00000000 .Lline_table_start347
000433b5         .debug_line		 00000000 .Lline_table_start348
000439a1         .debug_line		 00000000 .Lline_table_start349
00004668         .debug_line		 00000000 .Lline_table_start35
00043b5a         .debug_line		 00000000 .Lline_table_start350
00043cce         .debug_line		 00000000 .Lline_table_start351
00043f70         .debug_line		 00000000 .Lline_table_start352
00044253         .debug_line		 00000000 .Lline_table_start353
00044af4         .debug_line		 00000000 .Lline_table_start354
00047023         .debug_line		 00000000 .Lline_table_start355
000471a9         .debug_line		 00000000 .Lline_table_start356
000478a7         .debug_line		 00000000 .Lline_table_start357
00047aaa         .debug_line		 00000000 .Lline_table_start358
00047b40         .debug_line		 00000000 .Lline_table_start359
00004708         .debug_line		 00000000 .Lline_table_start36
00047c9d         .debug_line		 00000000 .Lline_table_start360
00047e6c         .debug_line		 00000000 .Lline_table_start361
00047f70         .debug_line		 00000000 .Lline_table_start362
000481f8         .debug_line		 00000000 .Lline_table_start363
000482c8         .debug_line		 00000000 .Lline_table_start364
00048539         .debug_line		 00000000 .Lline_table_start365
000486ab         .debug_line		 00000000 .Lline_table_start366
0004878d         .debug_line		 00000000 .Lline_table_start367
00048acd         .debug_line		 00000000 .Lline_table_start368
00048b74         .debug_line		 00000000 .Lline_table_start369
00004725         .debug_line		 00000000 .Lline_table_start37
00048e8d         .debug_line		 00000000 .Lline_table_start370
00049243         .debug_line		 00000000 .Lline_table_start371
00049797         .debug_line		 00000000 .Lline_table_start372
00049938         .debug_line		 00000000 .Lline_table_start373
000499bb         .debug_line		 00000000 .Lline_table_start374
000499d8         .debug_line		 00000000 .Lline_table_start375
00049a96         .debug_line		 00000000 .Lline_table_start376
00049ab3         .debug_line		 00000000 .Lline_table_start377
00049ed0         .debug_line		 00000000 .Lline_table_start378
0004a197         .debug_line		 00000000 .Lline_table_start379
00004742         .debug_line		 00000000 .Lline_table_start38
0004a294         .debug_line		 00000000 .Lline_table_start380
0004a3e5         .debug_line		 00000000 .Lline_table_start381
0004a4e4         .debug_line		 00000000 .Lline_table_start382
0004a5c1         .debug_line		 00000000 .Lline_table_start383
0004a797         .debug_line		 00000000 .Lline_table_start384
0004a998         .debug_line		 00000000 .Lline_table_start385
0004aa52         .debug_line		 00000000 .Lline_table_start386
0004aea4         .debug_line		 00000000 .Lline_table_start387
0004b1af         .debug_line		 00000000 .Lline_table_start388
0004be96         .debug_line		 00000000 .Lline_table_start389
0000475f         .debug_line		 00000000 .Lline_table_start39
0004c1aa         .debug_line		 00000000 .Lline_table_start390
0004c34a         .debug_line		 00000000 .Lline_table_start391
0004c946         .debug_line		 00000000 .Lline_table_start392
0004cf54         .debug_line		 00000000 .Lline_table_start393
0004d280         .debug_line		 00000000 .Lline_table_start394
0004d52a         .debug_line		 00000000 .Lline_table_start395
0004d77b         .debug_line		 00000000 .Lline_table_start396
0004dee8         .debug_line		 00000000 .Lline_table_start397
0004e146         .debug_line		 00000000 .Lline_table_start398
0004e3ab         .debug_line		 00000000 .Lline_table_start399
00000fa8         .debug_line		 00000000 .Lline_table_start4
000048c3         .debug_line		 00000000 .Lline_table_start40
0004e7b6         .debug_line		 00000000 .Lline_table_start400
0004ef4c         .debug_line		 00000000 .Lline_table_start401
0004f6aa         .debug_line		 00000000 .Lline_table_start402
0004ff0a         .debug_line		 00000000 .Lline_table_start403
0005024c         .debug_line		 00000000 .Lline_table_start404
0005099b         .debug_line		 00000000 .Lline_table_start405
00050b2e         .debug_line		 00000000 .Lline_table_start406
00050e4e         .debug_line		 00000000 .Lline_table_start407
00050ed8         .debug_line		 00000000 .Lline_table_start408
000520bf         .debug_line		 00000000 .Lline_table_start409
000048e0         .debug_line		 00000000 .Lline_table_start41
00052d1a         .debug_line		 00000000 .Lline_table_start410
00053cbf         .debug_line		 00000000 .Lline_table_start411
00053cdc         .debug_line		 00000000 .Lline_table_start412
00054802         .debug_line		 00000000 .Lline_table_start413
00055096         .debug_line		 00000000 .Lline_table_start414
00055ef5         .debug_line		 00000000 .Lline_table_start415
000561b8         .debug_line		 00000000 .Lline_table_start416
000563ec         .debug_line		 00000000 .Lline_table_start417
0005720b         .debug_line		 00000000 .Lline_table_start418
0005760d         .debug_line		 00000000 .Lline_table_start419
0000497f         .debug_line		 00000000 .Lline_table_start42
00057aad         .debug_line		 00000000 .Lline_table_start420
00057b66         .debug_line		 00000000 .Lline_table_start421
00057b83         .debug_line		 00000000 .Lline_table_start422
00057d0f         .debug_line		 00000000 .Lline_table_start423
00057dc2         .debug_line		 00000000 .Lline_table_start424
00057e25         .debug_line		 00000000 .Lline_table_start425
00057e42         .debug_line		 00000000 .Lline_table_start426
00057f33         .debug_line		 00000000 .Lline_table_start427
00057f50         .debug_line		 00000000 .Lline_table_start428
00057fb4         .debug_line		 00000000 .Lline_table_start429
00004a4b         .debug_line		 00000000 .Lline_table_start43
0005852e         .debug_line		 00000000 .Lline_table_start430
00058815         .debug_line		 00000000 .Lline_table_start431
00058d4f         .debug_line		 00000000 .Lline_table_start432
00058e21         .debug_line		 00000000 .Lline_table_start433
0005918d         .debug_line		 00000000 .Lline_table_start434
000591dd         .debug_line		 00000000 .Lline_table_start435
00059231         .debug_line		 00000000 .Lline_table_start436
00059285         .debug_line		 00000000 .Lline_table_start437
0005946d         .debug_line		 00000000 .Lline_table_start438
0005950e         .debug_line		 00000000 .Lline_table_start439
00004b14         .debug_line		 00000000 .Lline_table_start44
0005959a         .debug_line		 00000000 .Lline_table_start440
000595ee         .debug_line		 00000000 .Lline_table_start441
000597de         .debug_line		 00000000 .Lline_table_start442
00059aaa         .debug_line		 00000000 .Lline_table_start443
00059afe         .debug_line		 00000000 .Lline_table_start444
00059ba3         .debug_line		 00000000 .Lline_table_start445
00059c4f         .debug_line		 00000000 .Lline_table_start446
00059ca3         .debug_line		 00000000 .Lline_table_start447
0005a230         .debug_line		 00000000 .Lline_table_start448
0005a2ea         .debug_line		 00000000 .Lline_table_start449
00004b31         .debug_line		 00000000 .Lline_table_start45
0005a341         .debug_line		 00000000 .Lline_table_start450
0005a35e         .debug_line		 00000000 .Lline_table_start451
0005a392         .debug_line		 00000000 .Lline_table_start452
0005a3c3         .debug_line		 00000000 .Lline_table_start453
0005a71b         .debug_line		 00000000 .Lline_table_start454
0005a8c7         .debug_line		 00000000 .Lline_table_start455
0005a912         .debug_line		 00000000 .Lline_table_start456
0005a938         .debug_line		 00000000 .Lline_table_start457
0005a955         .debug_line		 00000000 .Lline_table_start458
0005a972         .debug_line		 00000000 .Lline_table_start459
00004b4e         .debug_line		 00000000 .Lline_table_start46
0005aaab         .debug_line		 00000000 .Lline_table_start460
0005ac0b         .debug_line		 00000000 .Lline_table_start461
0005ae44         .debug_line		 00000000 .Lline_table_start462
0005aee1         .debug_line		 00000000 .Lline_table_start463
0005b09a         .debug_line		 00000000 .Lline_table_start464
0005b372         .debug_line		 00000000 .Lline_table_start465
0005b45e         .debug_line		 00000000 .Lline_table_start466
0005b6a9         .debug_line		 00000000 .Lline_table_start467
0005b70a         .debug_line		 00000000 .Lline_table_start468
00004b6b         .debug_line		 00000000 .Lline_table_start47
00004d9a         .debug_line		 00000000 .Lline_table_start48
00004db7         .debug_line		 00000000 .Lline_table_start49
00000fc5         .debug_line		 00000000 .Lline_table_start5
00005036         .debug_line		 00000000 .Lline_table_start50
00005053         .debug_line		 00000000 .Lline_table_start51
00005070         .debug_line		 00000000 .Lline_table_start52
0000508d         .debug_line		 00000000 .Lline_table_start53
000050aa         .debug_line		 00000000 .Lline_table_start54
000050c7         .debug_line		 00000000 .Lline_table_start55
000050e4         .debug_line		 00000000 .Lline_table_start56
00005101         .debug_line		 00000000 .Lline_table_start57
0000511e         .debug_line		 00000000 .Lline_table_start58
0000513b         .debug_line		 00000000 .Lline_table_start59
0000109d         .debug_line		 00000000 .Lline_table_start6
00005158         .debug_line		 00000000 .Lline_table_start60
00005233         .debug_line		 00000000 .Lline_table_start61
00005250         .debug_line		 00000000 .Lline_table_start62
0000526d         .debug_line		 00000000 .Lline_table_start63
0000528a         .debug_line		 00000000 .Lline_table_start64
000052a7         .debug_line		 00000000 .Lline_table_start65
000052c4         .debug_line		 00000000 .Lline_table_start66
000052e1         .debug_line		 00000000 .Lline_table_start67
000052fe         .debug_line		 00000000 .Lline_table_start68
0000531b         .debug_line		 00000000 .Lline_table_start69
000012db         .debug_line		 00000000 .Lline_table_start7
00005338         .debug_line		 00000000 .Lline_table_start70
00005355         .debug_line		 00000000 .Lline_table_start71
00005372         .debug_line		 00000000 .Lline_table_start72
0000538f         .debug_line		 00000000 .Lline_table_start73
000053ac         .debug_line		 00000000 .Lline_table_start74
000053c9         .debug_line		 00000000 .Lline_table_start75
000055a6         .debug_line		 00000000 .Lline_table_start76
000055c3         .debug_line		 00000000 .Lline_table_start77
000057c5         .debug_line		 00000000 .Lline_table_start78
00005998         .debug_line		 00000000 .Lline_table_start79
000017e6         .debug_line		 00000000 .Lline_table_start8
00005a34         .debug_line		 00000000 .Lline_table_start80
00005a51         .debug_line		 00000000 .Lline_table_start81
00005a6e         .debug_line		 00000000 .Lline_table_start82
00005b0f         .debug_line		 00000000 .Lline_table_start83
00005b2c         .debug_line		 00000000 .Lline_table_start84
00005b49         .debug_line		 00000000 .Lline_table_start85
00005b66         .debug_line		 00000000 .Lline_table_start86
00005d38         .debug_line		 00000000 .Lline_table_start87
00005e2f         .debug_line		 00000000 .Lline_table_start88
00005f15         .debug_line		 00000000 .Lline_table_start89
00001e9d         .debug_line		 00000000 .Lline_table_start9
00006122         .debug_line		 00000000 .Lline_table_start90
00006337         .debug_line		 00000000 .Lline_table_start91
00006354         .debug_line		 00000000 .Lline_table_start92
00006371         .debug_line		 00000000 .Lline_table_start93
0000638e         .debug_line		 00000000 .Lline_table_start94
000063ab         .debug_line		 00000000 .Lline_table_start95
000063c8         .debug_line		 00000000 .Lline_table_start96
000063e5         .debug_line		 00000000 .Lline_table_start97
00006402         .debug_line		 00000000 .Lline_table_start98
00006b60         .debug_line		 00000000 .Lline_table_start99
01e112f4 l       .text		 00000010 AMA_re_establish
01e1c334 l     F .text		 0000003a ASCII_StrCmp
01e2ca50 l     F .text		 00000018 BT_CP_EN
00016860 l       .data_code		 000007c0 Bark2Freq_Coeff_Float_M512_bark64_fs32000
00017120 l       .data_code		 00000202 Bark2Freq_Idx_M512_bark64_fs32000
00017322 l       .data_code		 00000202 Bark2Freq_Len_M512_bark64_fs32000
01e023ac l     F .text		 00000036 CRC16
01e1ff70 l     F .text		 0000020c D_lsp
0000dd78 l     F .data_code		 00000018 DcuPfetchRegion
01e20288 l     F .text		 00000076 Dec_lag3
01e20776 l     F .text		 0000043c Decod_ld8k
000160a0 l       .data_code		 000007c0 Freq2Bark_Coeff_Float_M512_bark64_fs32000
00017020 l       .data_code		 00000080 Freq2Bark_Idx_M512_bark64_fs32000
000170a0 l       .data_code		 00000080 Freq2Bark_Len_M512_bark64_fs32000
01e2017c l     F .text		 00000080 Get_lsp_pol
01e2e964 l     F .text		 00000016 HW_ID
00015d60 l     F .data_code		 0000000e HighSampleRateSingleMicSystem_GetMiniFrameSize
00015d74 l     F .data_code		 00000306 HighSampleRateSingleMicSystem_Init
01e016ae l     F .text		 000001bc HighSampleRateSingleMicSystem_Process
00015d6e l     F .data_code		 00000006 HighSampleRateSingleMicSystem_QueryBufSize
0001607a l     F .data_code		 00000014 HighSampleRateSingleMicSystem_Update
01e28390 l     F .text		 00000004 HighSampleRate_SMS_GetMiniFrameSize
01e28380 l     F .text		 00000010 HighSampleRate_SMS_Init
01e28378 l     F .text		 00000004 HighSampleRate_SMS_Process
01e2837c l     F .text		 00000004 HighSampleRate_SMS_QueryBufSize
01e28394 l     F .text		 00000004 HighSampleRate_SMS_Update
01e2841e l     F .text		 00000006 INIT_LIST_HEAD.7987
01e2843e l     F .text		 0000000c INIT_LIST_HEAD.8089
01e283a2 l     F .text		 00000006 INIT_LIST_HEAD.8178
01e274a8 l     F .text		 0000000c INIT_LIST_HEAD.8368
01e283b4 l     F .text		 00000006 INIT_LIST_HEAD.8481
01e273dc l     F .text		 00000006 INIT_LIST_HEAD.8521
0000dd60 l     F .data_code		 00000018 IcuPfetchRegion
01e1ff02 l     F .text		 00000042 Init_Post_Filter
01e0ba16 l     F .text		 00000016 IntegerQuasiFloat
01e378bd l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e3791c l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e37933 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e37929 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e378ca l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e378ba l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e20480 l     F .text		 00000010 L_abs
01e203d4 l     F .text		 00000008 L_mac
01e2047a l     F .text		 00000006 L_mult
01e2038e l     F .text		 00000046 L_shl
01e2036e l     F .text		 00000020 L_shr
01e20322 l     F .text		 0000004c Log2
01e201fc l     F .text		 0000008c Lsp_Az
01e1ff44 l     F .text		 0000002c Lsp_expand_1_2
01e0b9c0 l     F .text		 00000056 Norm
01e1df1a l       .text		 00000009 PA_map_tbl
01e1df23 l       .text		 00000009 PB_map_tbl
01e1df11 l       .text		 00000009 PB_valid
01e1de82 l       .text		 00000006 PC_map_tbl
01e1de7c l       .text		 00000006 PC_valid
01e1dee8 l       .text		 00000008 PD_map_tbl
01e1dee0 l       .text		 00000008 PD_valid
01e2eeea l     F .text		 0000001e PHY_TO_BLE
000053c8 l       .data		 00000004 PLL_TARGET_FREQUENCY
01e204e4 l     F .text		 00000292 Post
01e0ba84 l     F .text		 0000005e QuasiFloatAdd
01e0bae2 l     F .text		 0000001e QuasiFloatAddInteger
01e0ba3c l     F .text		 00000020 QuasiFloatDiv
01e0ba5c l     F .text		 00000028 QuasiFloatMul
01e0ba2c l     F .text		 00000010 QuasiFloatNorm
01e0cfac l     F .text		 00000010 READ_HALF_SLOT_CLK
01e041be l     F .text		 00000018 READ_SLOT_CLK
01e2c1e6 l     F .text		 00000058 RF_mdm_set_timer
01e2c18e l     F .text		 00000058 RF_mdm_set_timer_bqb
01e1ebf0 l       .text		 00000400 STFT_Win_FixHalf_M512_D384
01e2bd60 l       .text		 00000024 TXPWR_table
01e2bd84 l       .text		 0000002c TXSET_table
01e029bc l     F .text		 0000002a VDC13_VOL_SEL
01e1f996 l     F .text		 00000034 VecCompBT_float_f_f_f
01e1f9e2 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e1f8c8 l     F .text		 00000024 VecCopy_float_f_f
01e1f95a l     F .text		 0000003c VecDivide_float_f_f_f_f
01e1fb0a l     F .text		 0000002e VecDotProduct_float_f_f_f
01e1fbd2 l     F .text		 0000004c VecEleMul_f32_s16_f32
01e1fb9c l     F .text		 00000036 VecEleMul_float_c_f_c
01e1fada l     F .text		 00000030 VecEleMul_float_f_f_f
01e1f864 l     F .text		 00000064 VecEleMul_s16_s16_f32
01e1fb60 l     F .text		 0000001e VecMax_float_f_f
01e1fb38 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e1fb7e l     F .text		 0000001e VecMin_float_f_f
01e1f922 l     F .text		 00000038 VecMin_float_f_f_f
01e1faa2 l     F .text		 00000038 VecMinus_float_f_f_f
01e1fa1a l     F .text		 00000028 VecMulScalar_float_f_f_f
01e1f808 l     F .text		 0000005c VecOvShift_s16_s16
01e1fa7a l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e1fa42 l     F .text		 00000038 VecPlus_float_f_f_f
01e1f8ec l     F .text		 00000036 VecRecAve_float_f_f_f
01e1fc1e l     F .text		 0000002a VectorCopy_f32_s16
01e1f9ca l     F .text		 00000018 VectorSet_float_f_f
01e203dc l     F .text		 0000003a Weight_Az
00017610 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS1_
00017c24 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
00017670 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
00017624 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
0001762c l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
00017668 l     F .overlay_aec		 00000006 _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
00017630 l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
00017674 l     F .overlay_aec		 00000004 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
00017664 l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
00017614 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
00017618 l     F .overlay_aec		 00000006 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00017d14 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
000179a0 l     F .overlay_aec		 00000006 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
00017620 l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
00017660 l     F .overlay_aec		 00000004 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
00017524 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
0001757c l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
00017588 l     F .overlay_aec		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
00017554 l     F .overlay_aec		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e015fe l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
00017c28 l     F .overlay_aec		 000000ec _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
00017d24 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
00017d18 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
00017678 l     F .overlay_aec		 000002f4 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
000179a8 l     F .overlay_aec		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
01e01618 l     F .text		 00000096 _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e01610 l     F .text		 00000008 _ZN6VectorI9floatRealEclEi
0001796c l     F .overlay_aec		 00000032 _ZNK6VectorI9floatRealEclEiii
01e1f414 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
00015c46 l     F .data_code		 00000096 _ZvQkFTT1BfVXRpbF9EaXZpZGUxNjE2X1NjYWxl
00015bb4 l     F .data_code		 00000092 _ZvQkFTT1BfVXRpbF9EaXZpZGUzMjE2X1NjYWxl
00015a74 l     F .data_code		 000000c0 _ZvQkFTT1BfVXRpbF9JbnZMb2cy
0001596e l     F .data_code		 00000106 _ZvQkFTT1BfVXRpbF9Mb2cy
00015156 l     F .data_code		 00000064 _ZvQkFTT1BfVXRpbF9Mb2cyXzE2
00015cdc l     F .data_code		 00000078 _ZvRW5jX0pMQV9zZWxm
00015b34 l     F .data_code		 00000080 _ZvSW52MTYk
00001610 l       .data		 00000008 _ZvVGFiX2VzY19uYiQk
01e2a192 l     F .text		 0000004a _ZvYWxsb2NfZW5jb2RlciQk
00002618 l       .data		 00000880 _ZvYXJpX3NwZWNfY3VtZnJlcSQk
00003718 l       .data		 00000880 _ZvYXJpX3NwZWNfYml0cyQk
00002e98 l       .data		 00000880 _ZvYXJpX3NwZWNfZnJlcSQk
00001618 l       .data		 00001000 _ZvYXJpX3NwZWNfbG9va3Vw
000144e0 l     F .data_code		 00000016 _ZvYmFsbG9j
