
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e36e32 l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e326a2 l     F .text		 0000003e exit_continue_mode
00008270 l       .bss		 00000004 exit_mic_flag
01e32618 l     F .text		 0000004e exit_spi_code
00004954 l       .data		 00000023 ext_adv_data
00007654 l       .bss		 0000000a ext_clk_tb
01e35910 l       .text		 0000000c ext_header_table
0000d5f0 l       .bss		 0000001c ext_le_param
01e2a820 l     F .text		 00000016 f2i.9357
01e24f00 l       .text		 00000404 fCos_Tab
01e1ea5e l     F .text		 00000008 fatfs_version
01e1d6de l     F .text		 00000092 fclose
0000841c l       .bss		 0000000c feedback_item0
00008428 l       .bss		 0000000c feedback_item1
00008390 l       .bss		 00000004 fft_init
00008960 l       .bss		 00000050 fft_mutex
01e28274 l       .text		 000000a0 fg
01e28314 l       .text		 00000028 fg_sum
01e1d698 l     F .text		 00000046 fget_attrs
00007f00 l       .bss		 00000010 file_pool
01e11732 l     F .text		 0000008e filter_init
01e2a7e4 l     F .text		 00000022 find_max_exp.9355
01e28d78 l     F .text		 00000054 find_sbc_frame
01e0eafc l     F .text		 00000030 finecnt_timer_set
000081cd l       .bss		 00000001 flag_mute_exdac
01e32686 l     F .text		 0000001c flash_addr2cpu_addr
000081e1 l       .bss		 00000001 flash_dir_bak
01e3ef80 l     F .text		 000000e0 flash_encryption_key_check
01e02476 l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e02580 l     F .text		 0000002a flash_erase_by_first_unit
000081dc l       .bss		 00000001 flash_ie_bak
000081dd l       .bss		 00000001 flash_ie_bakh
00008700 l       .bss		 00000038 flash_info
000081e0 l       .bss		 00000001 flash_out_bak
000081df l       .bss		 00000001 flash_pd_bak
01e20720 l       .text		 00000020 flash_powerup_ok_flash
0000ed80 l       .data_code		 00000020 flash_powerup_ok_ram
000081de l       .bss		 00000001 flash_pu_bak
01e3f080 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1d598 l     F .text		 00000100 fopen
01e2a7be l     F .text		 00000024 frame_copy_data_clear
01e31584 l     F .text		 00000160 frame_copy_data_handler
01e316e4 l     F .text		 00000006 frame_copy_process_len
01e1e99a l     F .text		 0000003c fread
01e1b4ba l     F .text		 00000118 free
01e18b22 l     F .text		 0000008a free_conn_for_addr
01e2833c l       .text		 00000014 freq_prev_reset
01e1e992 l     F .text		 00000008 fs_version
01e1e9d6 l     F .text		 0000004c fseek
01e24251 l       .text		 00000100 ftcs_tbl
01e24151 l       .text		 00000100 ftis_tbl
01e20250 l       .text		 00000020 full_table
0000db78 l       .bss		 000001e0 fw_flash_bin_head
000081ea l       .bss		 00000001 fw_flash_bin_num
01e1ea22 l     F .text		 0000003c fwrite
01e2853e l     F .text		 00000012 g729_dec_config
01e272c2 l     F .text		 000000f4 g729_dec_run
01e265ea l     F .text		 00000018 g729_decoder_check_buf
01e26526 l     F .text		 0000000a g729_decoder_close
01e264be l     F .text		 0000004a g729_decoder_get_fmt
01e26602 l     F .text		 00000008 g729_decoder_get_lslen
01e26530 l     F .text		 00000026 g729_decoder_input
01e26420 l     F .text		 00000058 g729_decoder_open
01e26556 l     F .text		 00000094 g729_decoder_output
01e26510 l     F .text		 00000016 g729_decoder_run
01e26508 l     F .text		 00000008 g729_decoder_set_output_channel
01e26478 l     F .text		 00000046 g729_decoder_start
01e273b8 l       .text		 00000034 g729dec_context
01e2846c l     F .text		 000000b0 g729dec_init
0000820e l       .bss		 00000002 g_bt_read_len
00007d25 l       .bss		 00000001 g_ch_type
000052f8 l       .data		 00000004 g_dut_hdl
0000530c l       .data		 00000004 g_lmp_update_start_flag
00008358 l       .bss		 00000004 g_page
0000835c l       .bss		 00000004 g_page_scan
00008258 l       .bss		 00000004 g_updata_flag
000081e9 l       .bss		 00000001 g_update_err_code
00004a30 l       .data		 00000004 g_user_cmd
000086c8 l       .bss		 00000038 g_wireless_enc_parm
01e32f8c l       .text		 00000040 gain_adj_step
00008238 l       .bss		 00000004 gap_device_name
000081c8 l       .bss		 00000001 gap_device_name_len
00004a2c l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
000075ec l       .bss		 00000018 gatt_client_global_info
01e1a53a l     F .text		 00000048 gatt_client_sync_mtu
01e1a502 l     F .text		 00000038 gatt_client_write_value_of_characteristic_without_response
01e28358 l       .text		 00000020 gbk1
01e28378 l       .text		 00000040 gbk2
00005320 l       .data		 00000078 gbredr_local_dev
01e0cbb2 l     F .text		 0000001a gen_pow_2
01e2a806 l     F .text		 0000001a gen_pow_2.9356
01e12f22 l     F .text		 0000002c get_att_handle_index
01e01f7c l     F .text		 0000000a get_ble_work_state
01e2852a l     F .text		 00000002 get_bp_inf
01e1355a l     F .text		 0000008e get_bt_current_conn
01e35424 l     F .text		 00000016 get_bt_osc_offset_flag
01e33318 l     F .text		 00000032 get_bta_pll_bank
01e01d76 l     F .text		 00000018 get_buffer_vaild_len
01e14582 l     F .text		 00000044 get_call_status
01e0fcca l     F .text		 00000082 get_channel_good_rate
01e03b02 l     F .text		 0000000e get_charge_poweron_en
01e165bc l     F .text		 00000010 get_company_id
01e1351e l     F .text		 0000003c get_conn_for_addr
01e0533c l     F .text		 00000060 get_cur_howling_hdl_by_name
01e0520c l     F .text		 00000052 get_cur_noisegate_hdl_by_name
01e14330 l     F .text		 00000012 get_curr_channel_state
01e1429e l     F .text		 0000005e get_current_poweron_memory_search_index
01e14f24 l     F .text		 00000054 get_database
01e28520 l     F .text		 00000006 get_dec_inf
01e0344e l     F .text		 00000032 get_dev_id
01e145c6 l     F .text		 00000012 get_emitter_curr_channel_state
01e2b584 l     F .text		 00000004 get_eq_cfg_hdl
01e1465c l     F .text		 00000020 get_esco_busy_flag
01e145d8 l     F .text		 00000020 get_esco_coder_busy_flag
01e2660a l     F .text		 00000008 get_g729dec_ops
01e1a4ea l     F .text		 00000018 get_gatt_client_context_for_handle
01e391fe l     F .text		 0000001c get_if_MasterInitiativePhyUpdate
01e392c4 l     F .text		 0000001c get_if_SlaveInitiativePhyUpdate
01e38f1a l     F .text		 0000001c get_if_master_phy_change
01e3b462 l     F .text		 0000000a get_if_phy_support
01e01adc l     F .text		 00000002 get_io_key_value
01e14eb6 l     F .text		 00000022 get_is_in_background_flag
01e14760 l     F .text		 0000008c get_last_database
01e0aff2 l     F .text		 0000000e get_ldo5v_online_hw
01e33a58 l     F .text		 0000006a get_ldo_voltage
01e14f78 l     F .text		 00000066 get_link_key
01e3ba5c l     F .text		 00000040 get_random_number
01e146b4 l     F .text		 00000026 get_remote_dev_info_index
01e1463c l     F .text		 00000020 get_remote_test_flag
01e28526 l     F .text		 00000004 get_time
01e13406 l     F .text		 00000036 get_total_connect_dev
01e088a8 l     F .text		 00000018 get_vbat_level
01e3feca l     F .text		 0000000a get_vdc12_trim
01e083ac l     F .text		 0000003e get_vdd_voltage
0000e436 l     F .data_code		 00000070 get_vddio_voltage
00008208 l       .bss		 00000002 global_id
01e00bd8 l     F .text		 0000002e gpio2crossbar_inport
01e00cd2 l     F .text		 00000036 gpio2crossbar_outreg
01e00b30 l     F .text		 00000018 gpio2reg
01e0b57e l     F .text		 00000036 gpio_die
01e0b5d2 l     F .text		 00000036 gpio_dieh
01e0b608 l     F .text		 00000038 gpio_dir
01e00b48 l     F .text		 00000042 gpio_direction_input
01e00c16 l     F .text		 0000006c gpio_direction_output
01e206cc l       .text		 00000014 gpio_in_regs
01e0130e l     F .text		 00000028 gpio_led_high_block
01e206b8 l       .text		 00000014 gpio_out_regs
01e01aa6 l     F .text		 00000036 gpio_read
01e206a4 l       .text		 00000014 gpio_regs
01e00b8a l     F .text		 0000004e gpio_set_die
01e01180 l     F .text		 00000046 gpio_set_direction
01e00c06 l     F .text		 00000010 gpio_set_fun_input_port
01e00d08 l     F .text		 00000020 gpio_set_fun_output_port
01e00c82 l     F .text		 00000028 gpio_set_hd
01e00caa l     F .text		 00000028 gpio_set_hd0
01e01104 l     F .text		 00000038 gpio_set_output_value
01e0b528 l     F .text		 00000038 gpio_set_pd
01e0b4f2 l     F .text		 00000036 gpio_set_pu
01e00e3a l     F .text		 00000036 gpio_set_pull_down
01e00e70 l     F .text		 00000050 gpio_set_pull_up
01e0b41e l     F .text		 00000024 green_led_flash
01e20760 l       .text		 00000006 group_item_table
01e358a0 l     F .text		 00000004 h4_controller_can_send_now
01e35892 l     F .text		 00000004 h4_controller_close
01e3588c l     F .text		 00000002 h4_controller_init
01e3588e l     F .text		 00000004 h4_controller_open
01e35896 l     F .text		 0000000a h4_controller_register_packet_handler
01e358a4 l     F .text		 0000000e h4_controller_send_packet
01e356ba l     F .text		 00000014 h4_hci_packet_handler
0000d5b8 l       .bss		 00000004 h4_transport
0000488c l       .data		 00000024 handl
01e15214 l     F .text		 00000082 handle_remote_dev_type
01e165cc l     F .text		 00000056 handle_vendordep_pdu_res
01e148dc l     F .text		 0000000a hci_add_event_handler
01e163ee l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e1382c l     F .text		 0000001c hci_can_send_acl_packet_now
01e13814 l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
01e18402 l     F .text		 00000004 hci_cancel_inquiry
01e183fe l     F .text		 00000004 hci_cancle_page
0000d60c l       .bss		 00000080 hci_cmd_tmp_buff
01e183d8 l     F .text		 00000026 hci_connectable_control
01e13bf4 l     F .text		 00000008 hci_connections_get_iterator
01e3574e l     F .text		 0000003e hci_controller_init
01e152bc l     F .text		 00000004 hci_disconnect_cmd
01e183b2 l     F .text		 00000026 hci_discoverable_control
000066ac l       .bss		 00000008 hci_event_callback_registration
000066c4 l       .bss		 00000008 hci_event_callback_registration.2788
01e3910e l     F .text		 0000006a hci_event_encryption_change
01e39178 l     F .text		 0000004e hci_event_encryption_refresh_complete
01e15d22 l     F .text		 000004d8 hci_event_handler
01e13610 l     F .text		 00000014 hci_get_outgoing_acl_packet_buffer
01e358b2 l     F .text		 0000005c hci_h4_download_data
01e1390c l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e3b10e l     F .text		 00000032 hci_ll_get_device_address
01e137c8 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e19d02 l     F .text		 0000007a hci_packet_handler
0000516c l       .data		 000000a2 hci_param
01e13848 l     F .text		 0000001a hci_reserve_packet_buffer
01e15ca0 l     F .text		 00000082 hci_run_for_acl_data_send
00004a24 l       .data		 00000001 hci_scan_control
01e356ce l     F .text		 0000003a hci_send_event
01e3578c l     F .text		 00000052 hci_send_event_cmd_complete
01e17c92 l     F .text		 0000002e hci_set_sniff_mode
01e14342 l     F .text		 00000004 hci_standard_connect_check
01e35528 l       .text		 00000028 hci_transport_controller
00008698 l       .bss		 00000030 hdl
0000822c l       .bss		 00000004 hdl.0
000053c0 l       .data		 00000001 hdl.0.1040
000082e4 l       .bss		 00000004 hdl.0.1188
00008374 l       .bss		 00000004 hdl.0.7213
00008224 l       .bss		 00000004 hdl.1
000053c4 l       .data		 00000001 hdl.1.1041
000053d0 l       .data		 00000004 hdl.13
000053b8 l       .data		 00000002 hdl.14
000053d4 l       .data		 00000004 hdl.15
000053bc l       .data		 00000001 hdl.16
000053d8 l       .data		 00000004 hdl.17
000053b0 l       .data		 00000001 hdl.18
000053b4 l       .data		 00000001 hdl.19
00008228 l       .bss		 00000004 hdl.2
000053ac l       .data		 00000004 hdl.2.1039
00008378 l       .bss		 00000004 hdl.2.7214
00005464 l       .data		 00000004 hdl.21
00005468 l       .data		 00000004 hdl.22
00005462 l       .data		 00000001 hdl.23
000053cc l       .data		 00000001 hdl.26
000053c8 l       .data		 00000004 hdl.27
00005460 l       .data		 00000001 hdl.3
0000539c l       .data		 00000004 hdl.30
000053a4 l       .data		 00000001 hdl.31
000053a0 l       .data		 00000004 hdl.32
00005398 l       .data		 00000004 hdl.33
00005454 l       .data		 00000004 hdl.35
00005458 l       .data		 00000001 hdl.36
0000545c l       .data		 00000001 hdl.37
0000545e l       .data		 00000001 hdl.38
0000546c l       .data		 00000001 hdl.39
000082e0 l       .bss		 00000004 hdl.4
000053a6 l       .data		 00000001 hdl.5
000082d4 l       .bss		 00000004 hdl.5.1184
0000d5c0 l       .bss		 00000030 hdl.5304
000082e8 l       .bss		 00000004 hdl.6
000048b0 l       .data		 00000008 head
01e17522 l     F .text		 00000004 hfp_release
01e1751e l     F .text		 00000004 hfp_resume
01e1751a l     F .text		 00000004 hfp_suspend
01e192ae l     F .text		 00000004 hid_release
01e192aa l     F .text		 00000004 hid_resume
01e192a6 l     F .text		 00000004 hid_suspend
00007ed4 l       .bss		 00000004 highCurrentTCB
01e0c99a l     F .text		 00000016 howling_cos_sin
01e0c956 l     F .text		 00000044 howling_db2mag
01e0cbcc l     F .text		 00000542 howling_detect
01e0c9b0 l     F .text		 000001fc howling_init
00008168 l       .bss		 00000008 howling_list_hdl
01e2dd0a l     F .text		 000003f4 howling_ps_main
01e2d99c l     F .text		 00000018 howling_ps_needbuf
01e2d9b4 l     F .text		 00000104 howling_ps_open
01e273ec l       .text		 00000014 hpfilt100
01e35de8 l     F .text		 0000001a hw_alloc_rx
01e37668 l     F .text		 00000016 hw_alloc_tx
01e0f830 l     F .text		 00000032 hw_dma_alloc
01e030f2 l     F .text		 00000016 hw_dma_clear
01e030e2 l     F .text		 00000002 hw_dma_free
01e0f890 l     F .text		 00000022 hw_dma_pop
01e0f862 l     F .text		 0000001a hw_dma_push
01e373a4 l     F .text		 0000004e hw_entity_alloc
01e35ad0 l     F .text		 0000000e hw_entity_free
01e2e476 l     F .text		 00000054 hw_fft_wrap
01e2eb52 l     F .text		 00000056 hw_sbc_set_output_channel
01e1b69a l     F .text		 00000014 hwi_all_close
01e2a836 l     F .text		 00000016 i2f.9358
01e12e68 l       .text		 00000010 iap2_re_establish
01e192d2 l     F .text		 00000004 iap_release
01e192ce l     F .text		 00000004 iap_resume
01e192ca l     F .text		 00000004 iap_suspend
0000825c l       .bss		 00000004 idev
00008434 l       .bss		 00000010 idev_ble
000083e8 l       .bss		 00000008 idev_bt
01e1b74a l     F .text		 0000000a idle_hook
00008370 l       .bss		 00000004 idle_period_slot
01e3dc08 l     F .text		 00000076 idle_resume
01e3dc7e l     F .text		 00000026 idle_suspend
00008564 l       .bss		 00000020 idle_task
01e3d5d8 l       .text		 00000008 idle_task_ops
01e117c0 l     F .text		 0000003e iirfilter_cal_coef
01e1169a l     F .text		 00000098 iirfilter_sinfun
01e283b8 l       .text		 00000010 imap1
01e283c8 l       .text		 00000020 imap2
000084cc l       .bss		 0000001c info
01e38af0 l       .text		 00000005 init_fixed_channel
01e1467c l     F .text		 00000010 inquiry_result_handle_register
00008360 l       .bss		 00000004 inquiry_scan
01e07926 l     F .text		 0000004c inquiry_scan_disable
01e27400 l       .text		 000000f4 inter32_fir_tab
01e01b10 l     F .text		 0000009a io_get_key_value
01e211c8 l       .text		 00000008 iokey_data
01e20620 l       .text		 00000004 iokey_list
000048f8 l       .data		 00000014 iokey_scan_para
0000e5a8 l     F .data_code		 00000126 iovdd_trim
00007610 l       .bss		 00000002 iovdd_voltage_lev
0000e178 l     F .data_code		 00000034 irq_check_ipnd
01e134e8 l     F .text		 00000036 is_1t2_connection
01e0dcaa l     F .text		 00000026 is_Bluetooth_Base_UUID
00004a20 l       .data		 00000004 is_btstack_lowpower_active
000081c6 l       .bss		 00000001 is_key_active
01e3c416 l       .text		 00000028 iut_aclsco_table.4657
01e3c43e l       .text		 00000018 iut_edracl_table.4658
01e3c456 l       .text		 00000010 iut_edresco_table
01e3c466 l       .text		 0000000c iut_esco_table
00008340 l       .bss		 00000004 jiffies_base
01e02272 l     F .text		 0000001e jl_file_head_valid_check
01e3105c l     F .text		 00000034 jla_enc_input_data
01e31090 l     F .text		 00000012 jla_enc_output_data
01e310a2 l     F .text		 00000052 jla_encode_start
01e31132 l     F .text		 00000024 jla_encoder_close
01e31156 l     F .text		 00000004 jla_encoder_ioctrl
01e31040 l     F .text		 0000001c jla_encoder_open
01e31110 l     F .text		 00000022 jla_encoder_run
01e310f4 l     F .text		 0000001c jla_encoder_set_fmt
00007d30 l       .bss		 00000004 jla_hdl
01e1343c l     F .text		 00000024 just_att_handle_connected
01e01bc8 l     F .text		 0000011a key_driver_scan
01e01baa l     F .text		 00000010 key_idle_query
01e01ade l     F .text		 00000022 key_io_pull_up_input
01e01b00 l     F .text		 00000010 key_io_reset
01e20626 l       .text		 0000006c key_io_table
000081c7 l       .bss		 00000001 key_poweron_flag
01e16d0c l     F .text		 00000014 l2cap_accept_connection_internal
01e155a6 l     F .text		 000003ae l2cap_acl_handler
01e18e14 l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e1822a l     F .text		 00000010 l2cap_can_send_packet_now
01e13ac6 l     F .text		 0000000c l2cap_channel_ready_for_open
01e16e32 l     F .text		 000000c8 l2cap_create_channel_internal
01e13634 l     F .text		 000000ac l2cap_create_signaling_internal
01e16d20 l     F .text		 0000001a l2cap_decline_connection_internal
01e16f92 l     F .text		 0000001c l2cap_disconnect_internal
01e13ad2 l     F .text		 00000028 l2cap_dispatch
01e13b9c l     F .text		 00000028 l2cap_emit_channel_closed
01e13afa l     F .text		 00000076 l2cap_emit_channel_opened
01e13b70 l     F .text		 0000002c l2cap_emit_credits
01e13bc4 l     F .text		 00000024 l2cap_finialize_channel_close
000066cc l       .bss		 00000018 l2cap_fixed_channels
01e199e0 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e1557a l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e148f6 l     F .text		 0000001c l2cap_get_service
01e16482 l     F .text		 0000001a l2cap_hci_event_handler
01e152c0 l     F .text		 00000014 l2cap_next_local_cid
01e13a9e l     F .text		 0000001e l2cap_next_sig_id
01e16412 l     F .text		 00000070 l2cap_notify_channel_can_send
01e15954 l     F .text		 00000234 l2cap_packet_handler
01e14936 l     F .text		 00000010 l2cap_register_fixed_channel
01e152d4 l     F .text		 0000003e l2cap_register_signaling_response
01e1928a l     F .text		 00000012 l2cap_release_packet_buffer
01e18e06 l     F .text		 0000000e l2cap_request_can_send_fix_channel_now_event
01e18e18 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e13bfc l     F .text		 00000460 l2cap_run
01e1666e l     F .text		 00000040 l2cap_send_internal
01e13970 l     F .text		 0000003a l2cap_send_le_signaling_packet
01e16622 l     F .text		 0000004c l2cap_send_prepared
01e18e2c l     F .text		 00000048 l2cap_send_prepared_connectionless
01e13744 l     F .text		 00000084 l2cap_send_signaling_packet
01e12d28 l       .text		 00000058 l2cap_signaling_commands_format
01e15320 l     F .text		 0000025a l2cap_signaling_handler_channel
000066bc l       .bss		 00000004 l2cap_stack
01e11190 l     F .text		 00000070 ladc_capless_adjust_post
000081c3 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00008214 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
01e2f0ec l     F .text		 00000194 ladc_capless_data_run
01e20624 l       .text		 00000002 ladc_list
01e1816a l     F .text		 00000036 launch_initiative_connection
00008338 l       .bss		 00000004 lb_send
01e1b0c6 l     F .text		 000000dc lbuf_alloc
01e0f7be l     F .text		 00000072 lbuf_alloc_btctrler
01e03148 l     F .text		 0000001e lbuf_clear_btctrler
01e1b264 l     F .text		 00000020 lbuf_dump
01e1aee6 l     F .text		 000000d0 lbuf_free
01e03064 l     F .text		 0000007e lbuf_free_btctrler
01e1b1a6 l     F .text		 0000004e lbuf_init
01e0f5f2 l     F .text		 0000004e lbuf_init_btctrler
01e1b09c l     F .text		 0000002a lbuf_pop
01e1b03a l     F .text		 00000062 lbuf_push
01e0fa12 l     F .text		 00000024 lbuf_push_btctrler
01e1b1a2 l     F .text		 00000004 lbuf_real_size
01e1afb6 l     F .text		 00000084 lbuf_realloc
01e1b1f4 l     F .text		 00000070 lbuf_state
000083cc l       .bss		 00000004 lc_boot_offset
000081eb l       .bss		 00000001 lc_sector_align_mode
01e0aaa8 l     F .text		 000001e8 lc_sniff_ctrl
01e00990 l     F .text		 000000fe ldo5v_detect
000081fc l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
000081f8 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
000081fa l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
01e0b000 l     F .text		 000000aa ldo5v_keep_delay_deal
000082a4 l       .bss		 00000004 ldo5v_keep_timer
0000d5ab l       .bss		 0000000b ldo_trim_res
00004870 l       .data		 00000005 ldoin_fall_port
0000486b l       .data		 00000005 ldoin_rise_port
01e35cdc l     F .text		 0000000a le_bb_switch_standard_conn_slot_en
01e3ac48 l     F .text		 0000005e le_connection_complete_event
01e3901a l     F .text		 00000056 le_connection_update_complete_event
01e3b0be l     F .text		 0000000e le_controller_get_mac
01e3b46c l     F .text		 0000011c le_controller_handler_for_ble5
01e3b0d0 l     F .text		 0000000e le_controller_set_mac
01e15c4c l     F .text		 00000054 le_create_connection_for_bd_addr_and_type
00005228 l       .data		 00000004 le_data_length.6
0000522c l       .data		 00000004 le_data_length.7
01e3a690 l     F .text		 0000002a le_data_length_change_event
01e15b9a l     F .text		 0000006e le_handle_advertisement_report
01e15c08 l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e1349c l     F .text		 0000002e le_hci_connection_for_handle
01e14ed8 l     F .text		 0000003a le_hci_emit_event
01e355d6 l     F .text		 00000010 le_hci_send_acl_packet
01e13862 l     F .text		 000000aa le_hci_send_acl_packet_fragments
00006480 l       .bss		 0000022c le_hci_stack
01e378e2 l     F .text		 00000192 le_hw_advertising
01e35b52 l     F .text		 00000130 le_hw_close
01e35c82 l     F .text		 0000005a le_hw_destroy
01e36e50 l     F .text		 00000514 le_hw_ext_ioctrl
01e375c6 l     F .text		 0000000a le_hw_handler_register
01e35ce6 l     F .text		 00000102 le_hw_init
01e364d4 l     F .text		 000007dc le_hw_ioctrl
01e3741c l     F .text		 000001aa le_hw_open
01e35b3a l     F .text		 00000018 le_hw_resume
01e37a74 l     F .text		 0000007a le_hw_send_packet
01e361e0 l     F .text		 0000006a le_hw_send_packet_high
01e3740c l     F .text		 00000010 le_hw_standby
01e3777c l     F .text		 0000001a le_hw_suspend
01e37bae l     F .text		 0000003a le_hw_upload_data
000066c0 l       .bss		 00000004 le_l2cap_event_packet_handler
01e3adee l     F .text		 00000062 le_ll_adv_addr_process
0000521b l       .data		 00000001 le_master_wifi_detect_thread.times
00005230 l       .data		 000000ac le_param
01e39290 l     F .text		 00000034 le_phy_update_complete_event
01e390d8 l     F .text		 00000036 le_read_remote_used_features_complete_event
000066b8 l       .bss		 00000004 le_stack_pool
01e01336 l     F .text		 0000001c led_flash
01e03892 l     F .text		 00000020 led_flash_add
01e0113c l     F .text		 00000026 led_pin_set_disable
01e011c6 l     F .text		 00000048 led_pin_set_enable
01e028c4 l     F .text		 00000010 led_pwm_pre_set
0000765e l       .bss		 00000002 led_time
01e1447c l     F .text		 00000038 lib_make_ble_address
000081ac l       .bss		 00000008 link
01e3d02c l     F .text		 00000060 link_change_bulk_init
01e0aa1c l     F .text		 00000040 link_conn_qos_disable
01e0ac90 l     F .text		 00000008 link_conn_run_enable
01e0ac98 l     F .text		 00000008 link_conn_run_slots
01e3df8c l     F .text		 000006aa link_conn_rx_handler
01e0403e l     F .text		 00000026 link_conn_set_encrypt
01e04036 l     F .text		 00000008 link_conn_set_ptt
01e0ef44 l     F .text		 00000038 link_conn_set_rx_bulk_in_irq
01e0f550 l     F .text		 00000076 link_conn_super_timeout
01e0a902 l     F .text		 0000001c link_conn_super_timeout_reset
01e3e636 l     F .text		 0000021a link_conn_task_resume
01e3e850 l     F .text		 00000076 link_conn_task_suspend
01e041ea l     F .text		 00000060 link_conn_tx_bulk_avaiable
01e078e2 l     F .text		 00000044 link_idle_task_enable_detect
01e079c8 l     F .text		 00000086 link_page_disable
01e07aa4 l     F .text		 0000005e link_page_scan_disable
01e3c1ce l     F .text		 000001b0 link_page_try_timeout_enable
0000a94c l       .bss		 00000c10 link_rx_bulk
01e3db98 l     F .text		 00000014 link_task_add
01e3d5e0 l     F .text		 000001c8 link_task_adjust
01e3d9a4 l     F .text		 00000012 link_task_del
01e3db34 l     F .text		 00000030 link_task_idle_disable
01e3da44 l     F .text		 00000068 link_task_idle_enable
01e3d9b6 l     F .text		 00000026 link_task_idle_task_enable_detect
01e3db7c l     F .text		 0000001c link_task_run_set
01e3daea l     F .text		 0000001c link_task_run_slots
01e3d7ec l     F .text		 00000114 link_task_schedule
01e3dac8 l     F .text		 00000022 link_task_schedule_resume
01e3dbac l     F .text		 00000024 link_task_schedule_suspend
01e3db64 l     F .text		 00000018 link_task_set_period
01e3d7a8 l     F .text		 00000044 link_task_switch
01e3db06 l     F .text		 0000002e link_task_try_run_slots
01e2f3b4 l     F .text		 0000000c list_add.8013
01e2f3e6 l     F .text		 00000012 list_add.8112
01e2e524 l     F .text		 00000012 list_add.8446
01e2e452 l     F .text		 0000000c list_add.8539
01e082f6 l     F .text		 0000000c list_add_tail
01e1aeda l     F .text		 0000000c list_add_tail.2244
01e1c314 l     F .text		 0000000c list_add_tail.2325
01e0402a l     F .text		 0000000c list_add_tail.4466
01e0f38a l     F .text		 0000000c list_add_tail.4665
01e07894 l     F .text		 00000014 list_add_tail.5401
01e0fa9a l     F .text		 0000000c list_add_tail.5618
01e03058 l     F .text		 0000000c list_add_tail.7317
01e2f3a2 l     F .text		 00000012 list_add_tail.8012
01e2f366 l     F .text		 0000000c list_add_tail.8195
01e2f386 l     F .text		 0000000c list_add_tail.8512
01e06f5c l     F .text		 0000000e list_del
01e041c0 l     F .text		 0000000e list_del.4485
01e03114 l     F .text		 0000000e list_del.5693
01e030e4 l     F .text		 0000000e list_del.7231
01e2f3ce l     F .text		 0000000e list_del.8005
01e2f408 l     F .text		 0000000e list_del.8107
01e2e4ce l     F .text		 0000000e list_del.8454
01e2f378 l     F .text		 0000000e list_del.8521
01e2e464 l     F .text		 0000000e list_del.8542
01e07556 l     F .text		 0000000e list_del.859
01e07880 l     F .text		 00000014 list_empty.5400
01e133f8 l     F .text		 0000000e little_endian_read_16
01e18e1c l     F .text		 00000010 little_endian_store_16
01e38b2c l     F .text		 0000003c ll_adv_close
01e39aee l     F .text		 0000001c ll_adv_init
01e39d90 l     F .text		 0000004c ll_adv_open
01e39b2e l     F .text		 0000003e ll_adv_set_adv_data
01e39b0a l     F .text		 00000024 ll_adv_set_params
01e39b6c l     F .text		 0000003e ll_adv_set_scan_rsp_data
01e3adaa l     F .text		 00000012 ll_adv_timeout_handler
01e38bb4 l     F .text		 000000e8 ll_close_conn_link
01e39fec l     F .text		 00000006 ll_conn_fast_supervision_timer_handler
01e3a1da l     F .text		 00000022 ll_conn_supervision_timer_handler
01e3987c l     F .text		 00000028 ll_control_data_step_start
01e39350 l     F .text		 000002b6 ll_control_procedure_finish
01e39606 l     F .text		 0000009e ll_control_step_verify
01e38c9c l     F .text		 00000052 ll_delete_link
01e38cee l     F .text		 0000003e ll_destroy
01e391c6 l     F .text		 00000038 ll_disconnect_process
0000d8c4 l       .bss		 00000004 ll_error_code
01e38b90 l     F .text		 00000024 ll_get_conn_link_num
01e39fe2 l     F .text		 0000000a ll_get_curr_conn_from_testbox
01e3a5c8 l     F .text		 0000000a ll_get_update_handle
01e3b176 l     F .text		 00000012 ll_hci_adv_enable
01e3b230 l     F .text		 0000007e ll_hci_adv_scan_response_set_data
01e3b1e4 l     F .text		 0000004c ll_hci_adv_set_data
01e3b188 l     F .text		 0000005c ll_hci_adv_set_params
01e3b588 l     F .text		 0000022c ll_hci_cmd_handler
01e3b140 l     F .text		 00000030 ll_hci_connection_update
