
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2449e l     F .text		 00000010 cvsd_decoder_info
01e24418 l     F .text		 00000082 cvsd_decoder_open
01e245ee l     F .text		 00000014 cvsd_decoder_reset
01e244b8 l     F .text		 000000e6 cvsd_decoder_run
01e244ae l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e2449a l     F .text		 00000004 cvsd_decoder_start
01e2459e l     F .text		 00000004 cvsd_decoder_stop
0000a2a0 l       .bss		 00000008 cvsd_enc
01e246da l     F .text		 00000038 cvsd_encoder_close
01e24602 l     F .text		 00000056 cvsd_encoder_open
01e24666 l     F .text		 00000070 cvsd_encoder_run
01e2465c l     F .text		 0000000a cvsd_encoder_set_fmt
01e24658 l     F .text		 00000004 cvsd_encoder_start
01e246d6 l     F .text		 00000004 cvsd_encoder_stop
01e27380 l     F .text		 00000164 dac_analog_init
000054a0 l       .dac_buff		 00001000 dac_buff
01e278ce l     F .text		 00000084 dac_channel_trim
01e27898 l     F .text		 00000036 dac_cmp_res
000048c8 l       .data		 00000004 dac_data
01e272d2 l     F .text		 000000ae dac_digital_init
00008d7c l       .bss		 00000170 dac_hdl
000015dc l       .data		 00000004 dac_hdl.8356
01e33746 l       .text		 00000006 data_length_update_steps
01e2b8fc l     F .text		 00000006 data_sat_s16.8150
01e2a08c l     F .text		 00000006 data_sat_s16.8493
01e290a2 l     F .text		 00000006 data_sat_s16.8527
01e18b38 l     F .text		 00000002 db_file_close
01e18b40 l     F .text		 0000000a db_file_fptr
01e18b3a l     F .text		 00000006 db_file_getlen
01e18b2a l     F .text		 0000000e db_file_open
01e13648 l     F .text		 00000086 db_file_read
01e13d08 l     F .text		 0000001a db_file_seek
01e13d22 l     F .text		 00000086 db_file_write
00004ab8 l       .data		 00000004 dbf_bt_rw_file
00004abc l       .data		 00000006 dbf_entry_info
00006874 l       .bss		 00000004 dbf_file
000075c8 l       .bss		 00000002 dbf_fptr
01e11e68 l       .text		 0000001c dbf_remote_db_file
00004ab4 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e005bc l     F .text		 00000076 dcdc13_on_common
01e17080 l     F .text		 0000004a de_add_number
01e1705e l     F .text		 00000022 de_add_uuid128
01e1705a l     F .text		 00000004 de_create_sequence
01e16458 l     F .text		 00000006 de_get_element_type
01e16464 l     F .text		 0000001a de_get_header_size
01e1647e l     F .text		 00000050 de_get_len
01e16628 l     F .text		 00000066 de_get_normalized_uuid
01e1645e l     F .text		 00000006 de_get_size_type
01e17050 l     F .text		 0000000a de_store_descriptor_with_len
01e164ce l     F .text		 0000004e de_traverse_sequence
01e03252 l     F .text		 00000014 debug_enter_critical
01e03266 l     F .text		 00000014 debug_exit_critical
0000829c l       .bss		 00000004 dec_mic
01e3961a l     F .text		 0000002e decode_data_by_user_key
01e1df94 l       .text		 00000040 default_otp_info
0000e0b0 l     F .data_code		 0000000a delay
000082e4 l       .bss		 00000004 delay_cnt
0000e0ba l     F .data_code		 00000016 delay_nus
0000e1cc l     F .data_code		 0000005c delay_tmr2_lrc
01e13da8 l     F .text		 0000006c delete_link_key
00007d48 l       .bss		 00000004 demo1_dac
00008284 l       .bss		 00000004 denoise_flag
01e1dc38 l       .text		 00000010 denoise_parm_3
01e1cdf0 l     F .text		 00000024 dev_close
01e1f144 l       .text		 00000352 dev_id_list
01e1cd5e l     F .text		 00000010 dev_ioctl
01e1cd9a l     F .text		 00000056 dev_open
01e1cd6e l     F .text		 0000002c devices_init
00004a4e l       .data		 00000002 disable_sco_timer
01e13488 l     F .text		 00000010 discon_complete_handle_register
01e33704 l       .text		 00000006 disconnect_steps
01e21822 l     F .text		 00000020 div_s
01e023aa l     F .text		 0000003c doe
01e0c802 l     F .text		 00000070 drc_calThreshold
000081fa l       .bss		 00000002 dtemp_voltage
00007d4c l       .bss		 00000004 dual_jla
01e37050 l     F .text		 00000072 dut_clear_tx_buf
01e2dd74 l     F .text		 000000da dut_packet_special_handler
01e37296 l     F .text		 0000060a dut_rx_handler
01e2bc24 l       .text		 00000014 echo_H_ops
00004922 l       .data		 00000001 echo_cmd
000047ec l       .data		 00000010 echo_fix_parm
00008288 l       .bss		 00000004 echo_flag
01e2b908 l     F .text		 00000016 echo_needbuf
01e2b968 l     F .text		 00000148 echo_open
000047dc l       .data		 00000010 echo_parm
01e2b91e l     F .text		 0000004a echo_parm_init
01e2bc1e l     F .text		 00000006 echo_reset_wetdry
01e2bab0 l     F .text		 0000016e echo_run
01e0345a l     F .text		 00000018 encoder_pro_handler
01e2d3ac l     F .text		 00000014 enter_continue_mode
01e2cfd0 l     F .text		 00000070 enter_spi_code
01e26260 l     F .text		 00000002 eq_online_callback
01e2625c l     F .text		 00000004 eq_online_idle_query
01e0a152 l     F .text		 00000012 esco_call_timeout
00008298 l       .bss		 00000004 esco_dec
01e263ca l     F .text		 0000006a esco_dec_get_frame
01e26458 l       .text		 00000010 esco_dec_handler
01e263c2 l     F .text		 00000004 esco_dec_post_handler
01e263b0 l     F .text		 00000012 esco_dec_probe_handler
01e26434 l     F .text		 00000008 esco_dec_put_frame
01e263c6 l     F .text		 00000004 esco_dec_stop_handler
01e26272 l     F .text		 00000028 esco_decoder_close
01e2629a l     F .text		 00000052 esco_decoder_open
01e262ec l     F .text		 000000c4 esco_decoder_output_handler
00007ed4 l       .bss		 00000004 esco_enc
01e1eb90 l       .text		 00000010 esco_enc_handler
01e1ea78 l       .text		 00000008 esco_enc_input
01e2643c l       .text		 0000001c esco_input
01e09f02 l     F .text		 00000034 esco_pp
00007efc l       .bss		 00000018 event
01e044c2 l     F .text		 000003a6 event_handle_callback
01e1ac26 l     F .text		 00000028 event_pool_init
01e048f6 l     F .text		 00000018 ex_dac_prohandler
01e31aae l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e2d36e l     F .text		 0000003e exit_continue_mode
0000827c l       .bss		 00000004 exit_mic_flag
01e2d2e4 l     F .text		 0000004e exit_spi_code
000049a8 l       .data		 00000023 ext_adv_data
00007674 l       .bss		 0000000a ext_clk_tb
01e305e4 l       .text		 0000000c ext_header_table
0000d5b0 l       .bss		 0000001c ext_le_param
01e254f4 l     F .text		 00000016 f2i.9333
01e1fbec l       .text		 00000404 fCos_Tab
01e1cd56 l     F .text		 00000008 fatfs_version
01e1ba7a l     F .text		 00000092 fclose
00008428 l       .bss		 0000000c feedback_item0
00008434 l       .bss		 0000000c feedback_item1
00008388 l       .bss		 00000004 fft_init
0000891c l       .bss		 00000050 fft_mutex
01e22f60 l       .text		 000000a0 fg
01e23000 l       .text		 00000028 fg_sum
01e1ba34 l     F .text		 00000046 fget_attrs
00007f20 l       .bss		 00000010 file_pool
01e10724 l     F .text		 0000008e filter_init
01e254b8 l     F .text		 00000022 find_max_exp.9331
01e23a64 l     F .text		 00000054 find_sbc_frame
01e0db82 l     F .text		 00000030 finecnt_timer_set
00004920 l       .data		 00000001 flag_mute_exdac
01e2d352 l     F .text		 0000001c flash_addr2cpu_addr
000081f0 l       .bss		 00000001 flash_dir_bak
01e39a82 l     F .text		 000000e0 flash_encryption_key_check
01e025ec l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e026f6 l     F .text		 0000002a flash_erase_by_first_unit
000081eb l       .bss		 00000001 flash_ie_bak
000081ec l       .bss		 00000001 flash_ie_bakh
0000870c l       .bss		 00000038 flash_info
000081ef l       .bss		 00000001 flash_out_bak
000081ee l       .bss		 00000001 flash_pd_bak
01e1e000 l       .text		 00000020 flash_powerup_ok_flash
0000ed00 l       .data_code		 00000020 flash_powerup_ok_ram
000081ed l       .bss		 00000001 flash_pu_bak
01e39b82 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1b934 l     F .text		 00000100 fopen
01e25492 l     F .text		 00000024 frame_copy_data_clear
01e2c270 l     F .text		 00000160 frame_copy_data_handler
01e2c3d0 l     F .text		 00000006 frame_copy_process_len
01e1cc92 l     F .text		 0000003c fread
01e1959e l     F .text		 0000010e free
01e179a2 l     F .text		 0000008a free_conn_for_addr
01e23028 l       .text		 00000014 freq_prev_reset
01e1cc8a l     F .text		 00000008 fs_version
01e1ccce l     F .text		 0000004c fseek
01e1ef44 l       .text		 00000100 ftcs_tbl
01e1ee44 l       .text		 00000100 ftis_tbl
01e1da9c l       .text		 00000020 full_table
0000db38 l       .bss		 000001e0 fw_flash_bin_head
000081f8 l       .bss		 00000001 fw_flash_bin_num
01e1cd1a l     F .text		 0000003c fwrite
01e2322a l     F .text		 00000012 g729_dec_config
01e21fae l     F .text		 000000f4 g729_dec_run
01e212d6 l     F .text		 00000018 g729_decoder_check_buf
01e21212 l     F .text		 0000000a g729_decoder_close
01e211aa l     F .text		 0000004a g729_decoder_get_fmt
01e212ee l     F .text		 00000008 g729_decoder_get_lslen
01e2121c l     F .text		 00000026 g729_decoder_input
01e2110c l     F .text		 00000058 g729_decoder_open
01e21242 l     F .text		 00000094 g729_decoder_output
01e211fc l     F .text		 00000016 g729_decoder_run
01e211f4 l     F .text		 00000008 g729_decoder_set_output_channel
01e21164 l     F .text		 00000046 g729_decoder_start
01e220a4 l       .text		 00000034 g729dec_context
01e23158 l     F .text		 000000b0 g729dec_init
0000821a l       .bss		 00000002 g_bt_read_len
00007d45 l       .bss		 00000001 g_ch_type
00005318 l       .data		 00000004 g_dut_hdl
0000532c l       .data		 00000004 g_lmp_update_start_flag
00008350 l       .bss		 00000004 g_page
00008354 l       .bss		 00000004 g_page_scan
00008264 l       .bss		 00000004 g_updata_flag
000081f7 l       .bss		 00000001 g_update_err_code
00004a50 l       .data		 00000004 g_user_cmd
000086d4 l       .bss		 00000038 g_wireless_enc_parm
01e2dc6c l       .text		 00000040 gain_adj_step
0000824c l       .bss		 00000004 gap_device_name
000081da l       .bss		 00000001 gap_device_name_len
00004a4c l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
0000760c l       .bss		 00000018 gatt_client_global_info
01e1936a l     F .text		 00000048 gatt_client_sync_mtu
01e19332 l     F .text		 00000038 gatt_client_write_value_of_characteristic_without_response
01e23044 l       .text		 00000020 gbk1
01e23064 l       .text		 00000040 gbk2
00005340 l       .data		 00000078 gbredr_local_dev
01e0bc46 l     F .text		 0000001a gen_pow_2
01e254da l     F .text		 0000001a gen_pow_2.9332
01e11eb8 l     F .text		 0000002c get_att_handle_index
01e01d92 l     F .text		 0000000a get_ble_work_state
01e23216 l     F .text		 00000002 get_bp_inf
01e124f8 l     F .text		 0000008e get_bt_current_conn
01e30108 l     F .text		 00000016 get_bt_osc_offset_flag
01e2dfe8 l     F .text		 00000032 get_bta_pll_bank
01e01f58 l     F .text		 00000018 get_buffer_vaild_len
01e13502 l     F .text		 00000044 get_call_status
01e0ecf4 l     F .text		 00000082 get_channel_good_rate
01e03aca l     F .text		 0000000e get_charge_poweron_en
01e15504 l     F .text		 00000010 get_company_id
01e124bc l     F .text		 0000003c get_conn_for_addr
01e0512e l     F .text		 00000034 get_cur_howling_hdl_by_name
01e05022 l     F .text		 0000002e get_cur_noisegate_hdl_by_name
01e132ce l     F .text		 00000012 get_curr_channel_state
01e1323c l     F .text		 0000005e get_current_poweron_memory_search_index
01e13e82 l     F .text		 00000054 get_database
01e2320c l     F .text		 00000006 get_dec_inf
01e0350a l     F .text		 0000002e get_dev_id
01e137a0 l     F .text		 00000012 get_emitter_curr_channel_state
01e26258 l     F .text		 00000004 get_eq_cfg_hdl
01e135ca l     F .text		 00000020 get_esco_busy_flag
01e13546 l     F .text		 00000020 get_esco_coder_busy_flag
01e212f6 l     F .text		 00000008 get_g729dec_ops
01e1931a l     F .text		 00000018 get_gatt_client_context_for_handle
01e33e5a l     F .text		 0000001c get_if_MasterInitiativePhyUpdate
01e33f20 l     F .text		 0000001c get_if_SlaveInitiativePhyUpdate
01e33b76 l     F .text		 0000001c get_if_master_phy_change
01e36092 l     F .text		 0000000a get_if_phy_support
01e01ad6 l     F .text		 00000002 get_io_key_value
01e13e14 l     F .text		 00000022 get_is_in_background_flag
01e136ce l     F .text		 0000008c get_last_database
01e0a1a0 l     F .text		 0000000e get_ldo5v_online_hw
01e2e728 l     F .text		 0000006a get_ldo_voltage
01e13ed6 l     F .text		 00000066 get_link_key
01e2917a l     F .text		 00000012 get_mic_bias_rsel
01e3664c l     F .text		 00000040 get_random_number
01e13622 l     F .text		 00000026 get_remote_dev_info_index
01e135aa l     F .text		 00000020 get_remote_test_flag
01e23212 l     F .text		 00000004 get_time
01e123a4 l     F .text		 00000036 get_total_connect_dev
01e0801a l     F .text		 00000018 get_vbat_level
01e3a9a8 l     F .text		 0000000a get_vdc12_trim
01e07c14 l     F .text		 0000003e get_vdd_voltage
0000e3f6 l     F .data_code		 00000070 get_vddio_voltage
00008214 l       .bss		 00000002 global_id
01e00bae l     F .text		 0000002e gpio2crossbar_inport
01e00ca8 l     F .text		 00000036 gpio2crossbar_outreg
01e00b06 l     F .text		 00000018 gpio2reg
01e0a6e2 l     F .text		 00000036 gpio_die
01e0a736 l     F .text		 00000036 gpio_dieh
01e0a76c l     F .text		 00000038 gpio_dir
01e00b1e l     F .text		 00000042 gpio_direction_input
01e00bec l     F .text		 0000006c gpio_direction_output
01e1df40 l       .text		 00000014 gpio_in_regs
01e1df2c l       .text		 00000014 gpio_out_regs
01e01aa0 l     F .text		 00000036 gpio_read
01e1df18 l       .text		 00000014 gpio_regs
01e00b60 l     F .text		 0000004e gpio_set_die
01e01156 l     F .text		 00000046 gpio_set_direction
01e00bdc l     F .text		 00000010 gpio_set_fun_input_port
01e00cde l     F .text		 00000020 gpio_set_fun_output_port
01e00c58 l     F .text		 00000028 gpio_set_hd
01e00c80 l     F .text		 00000028 gpio_set_hd0
01e010da l     F .text		 00000038 gpio_set_output_value
01e0a68c l     F .text		 00000038 gpio_set_pd
01e0a656 l     F .text		 00000036 gpio_set_pu
01e00e10 l     F .text		 00000036 gpio_set_pull_down
01e00e46 l     F .text		 00000050 gpio_set_pull_up
01e0a57a l     F .text		 00000022 green_led_flash
01e1e038 l       .text		 00000006 group_item_table
01e30576 l     F .text		 00000004 h4_controller_can_send_now
01e30568 l     F .text		 00000004 h4_controller_close
01e30562 l     F .text		 00000002 h4_controller_init
01e30564 l     F .text		 00000004 h4_controller_open
01e3056c l     F .text		 0000000a h4_controller_register_packet_handler
01e3057a l     F .text		 0000000e h4_controller_send_packet
01e3039e l     F .text		 00000014 h4_hci_packet_handler
0000d578 l       .bss		 00000004 h4_transport
000048d0 l       .data		 00000024 handl
01e14172 l     F .text		 00000082 handle_remote_dev_type
01e15514 l     F .text		 00000056 handle_vendordep_pdu_res
01e13848 l     F .text		 0000000a hci_add_event_handler
01e15336 l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e127ca l     F .text		 0000001c hci_can_send_acl_packet_now
01e127b2 l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
01e172a2 l     F .text		 00000004 hci_cancel_inquiry
01e1729e l     F .text		 00000004 hci_cancle_page
0000d5cc l       .bss		 00000080 hci_cmd_tmp_buff
01e17278 l     F .text		 00000026 hci_connectable_control
01e12b92 l     F .text		 00000008 hci_connections_get_iterator
01e30432 l     F .text		 0000003e hci_controller_init
01e1421a l     F .text		 00000004 hci_disconnect_cmd
01e17252 l     F .text		 00000026 hci_discoverable_control
000066cc l       .bss		 00000008 hci_event_callback_registration
000066e4 l       .bss		 00000008 hci_event_callback_registration.2762
01e33d6a l     F .text		 0000006a hci_event_encryption_change
01e33dd4 l     F .text		 0000004e hci_event_encryption_refresh_complete
01e14c80 l     F .text		 000004c2 hci_event_handler
01e125ae l     F .text		 00000014 hci_get_outgoing_acl_packet_buffer
01e30588 l     F .text		 0000005c hci_h4_download_data
01e128aa l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e35d3e l     F .text		 00000032 hci_ll_get_device_address
01e12766 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e18b4a l     F .text		 0000006e hci_packet_handler
0000518c l       .data		 000000a2 hci_param
01e127e6 l     F .text		 0000001a hci_reserve_packet_buffer
01e14bfe l     F .text		 00000082 hci_run_for_acl_data_send
00004a44 l       .data		 00000001 hci_scan_control
01e303b2 l     F .text		 0000003a hci_send_event
01e30470 l     F .text		 00000052 hci_send_event_cmd_complete
01e16b4e l     F .text		 0000002e hci_set_sniff_mode
01e132e0 l     F .text		 00000004 hci_standard_connect_check
01e3020c l       .text		 00000028 hci_transport_controller
000086a4 l       .bss		 00000030 hdl
00008238 l       .bss		 00000004 hdl.0
000053e0 l       .data		 00000001 hdl.0.1048
000082ec l       .bss		 00000004 hdl.0.1196
0000836c l       .bss		 00000004 hdl.0.7187
00008230 l       .bss		 00000004 hdl.1
000053e4 l       .data		 00000001 hdl.1.1049
000053f0 l       .data		 00000004 hdl.13
000053d8 l       .data		 00000002 hdl.14
000053f4 l       .data		 00000004 hdl.15
000053dc l       .data		 00000001 hdl.16
000053f8 l       .data		 00000004 hdl.17
000053d0 l       .data		 00000001 hdl.18
000053d4 l       .data		 00000001 hdl.19
00008234 l       .bss		 00000004 hdl.2
000053cc l       .data		 00000004 hdl.2.1047
00008370 l       .bss		 00000004 hdl.2.7188
00005484 l       .data		 00000004 hdl.21
00005488 l       .data		 00000004 hdl.22
00005482 l       .data		 00000001 hdl.23
000053ec l       .data		 00000001 hdl.26
000053e8 l       .data		 00000004 hdl.27
00005480 l       .data		 00000001 hdl.3
000053bc l       .data		 00000004 hdl.30
000053c4 l       .data		 00000001 hdl.31
000053c0 l       .data		 00000004 hdl.32
000053b8 l       .data		 00000004 hdl.33
00005474 l       .data		 00000004 hdl.35
00005478 l       .data		 00000001 hdl.36
0000547c l       .data		 00000001 hdl.37
0000547e l       .data		 00000001 hdl.38
0000548c l       .data		 00000001 hdl.39
000082e8 l       .bss		 00000004 hdl.4
000053c6 l       .data		 00000001 hdl.5
000082dc l       .bss		 00000004 hdl.5.1192
0000d580 l       .bss		 00000030 hdl.5278
000082f0 l       .bss		 00000004 hdl.6
000048f4 l       .data		 00000008 head
01e163ea l     F .text		 00000004 hfp_release
01e163e6 l     F .text		 00000004 hfp_resume
01e163e2 l     F .text		 00000004 hfp_suspend
01e18116 l     F .text		 00000004 hid_release
01e18112 l     F .text		 00000004 hid_resume
01e1810e l     F .text		 00000004 hid_suspend
00007ef4 l       .bss		 00000004 highCurrentTCB
01e0ba2e l     F .text		 00000016 howling_cos_sin
01e0b9ea l     F .text		 00000044 howling_db2mag
01e0bc60 l     F .text		 00000542 howling_detect
01e0ba44 l     F .text		 000001fc howling_init
00008180 l       .bss		 00000008 howling_list_hdl
01e2894e l     F .text		 000003f4 howling_ps_main
01e285e0 l     F .text		 00000018 howling_ps_needbuf
01e285f8 l     F .text		 00000104 howling_ps_open
01e220d8 l       .text		 00000014 hpfilt100
01e30aa8 l     F .text		 0000001a hw_alloc_rx
01e322de l     F .text		 00000016 hw_alloc_tx
01e0e864 l     F .text		 00000032 hw_dma_alloc
01e031ac l     F .text		 00000016 hw_dma_clear
01e0319c l     F .text		 00000002 hw_dma_free
01e0e8c4 l     F .text		 00000022 hw_dma_pop
01e0e896 l     F .text		 0000001a hw_dma_push
01e32020 l     F .text		 0000004e hw_entity_alloc
01e307a4 l     F .text		 0000000e hw_entity_free
01e290ba l     F .text		 00000054 hw_fft_wrap
01e29850 l     F .text		 00000056 hw_sbc_set_output_channel
01e19774 l     F .text		 00000014 hwi_all_close
01e2550a l     F .text		 00000016 i2f.9334
01e11e58 l       .text		 00000010 iap2_re_establish
01e1813a l     F .text		 00000004 iap_release
01e18136 l     F .text		 00000004 iap_resume
01e18132 l     F .text		 00000004 iap_suspend
00008268 l       .bss		 00000004 idev
00008440 l       .bss		 00000010 idev_ble
000083e8 l       .bss		 00000008 idev_bt
01e19824 l     F .text		 0000000a idle_hook
00008368 l       .bss		 00000004 idle_period_slot
01e38790 l     F .text		 00000076 idle_resume
01e38806 l     F .text		 00000026 idle_suspend
00008570 l       .bss		 00000020 idle_task
01e38160 l       .text		 00000008 idle_task_ops
01e107b2 l     F .text		 0000003e iirfilter_cal_coef
01e1068c l     F .text		 00000098 iirfilter_sinfun
01e230a4 l       .text		 00000010 imap1
01e230b4 l       .text		 00000020 imap2
000084d8 l       .bss		 0000001c info
01e3374c l       .text		 00000005 init_fixed_channel
01e135ea l     F .text		 00000010 inquiry_result_handle_register
00008358 l       .bss		 00000004 inquiry_scan
01e07352 l     F .text		 0000004c inquiry_scan_disable
01e220ec l       .text		 000000f4 inter32_fir_tab
01e01b4c l     F .text		 000000f4 io_get_key_value
01e1eaa0 l       .text		 00000008 iokey_data
01e1ea90 l       .text		 00000008 iokey_list
01e1ea3c l       .text		 00000006 iokey_remap_table
0000494c l       .data		 00000014 iokey_scan_para
0000e568 l     F .data_code		 000000e4 iovdd_trim
00007630 l       .bss		 00000002 iovdd_voltage_lev
0000e138 l     F .data_code		 00000034 irq_check_ipnd
01e12486 l     F .text		 00000036 is_1t2_connection
01e0cd30 l     F .text		 00000026 is_Bluetooth_Base_UUID
00004a40 l       .data		 00000004 is_btstack_lowpower_active
000081d6 l       .bss		 00000001 is_key_active
01e36ff4 l       .text		 00000028 iut_aclsco_table.4631
01e3701c l       .text		 00000018 iut_edracl_table.4632
01e37034 l       .text		 00000010 iut_edresco_table
01e37044 l       .text		 0000000c iut_esco_table
01e023e6 l     F .text		 00000020 jl_file_head_valid_check
01e2bd48 l     F .text		 00000034 jla_enc_input_data
01e2bd7c l     F .text		 00000012 jla_enc_output_data
01e2bd8e l     F .text		 00000052 jla_encode_start
01e2be1e l     F .text		 00000024 jla_encoder_close
01e2be42 l     F .text		 00000004 jla_encoder_ioctrl
01e2bd2c l     F .text		 0000001c jla_encoder_open
01e2bdfc l     F .text		 00000022 jla_encoder_run
01e2bde0 l     F .text		 0000001c jla_encoder_set_fmt
00007d50 l       .bss		 00000004 jla_hdl
01e123da l     F .text		 00000024 just_att_handle_connected
01e01c5e l     F .text		 00000134 key_driver_scan
01e01c40 l     F .text		 00000010 key_idle_query
01e01ad8 l     F .text		 00000022 key_io_pull_up_input
01e01afa l     F .text		 00000052 key_io_reset
01e1de9a l       .text		 0000006c key_io_table
000081d8 l       .bss		 00000001 key_long_flag
000081d7 l       .bss		 00000001 key_poweron_flag
01e15c10 l     F .text		 00000014 l2cap_accept_connection_internal
01e14504 l     F .text		 000003ae l2cap_acl_handler
01e17c94 l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e170ca l     F .text		 00000010 l2cap_can_send_packet_now
01e12a64 l     F .text		 0000000c l2cap_channel_ready_for_open
01e15d36 l     F .text		 000000c8 l2cap_create_channel_internal
01e125d2 l     F .text		 000000ac l2cap_create_signaling_internal
01e15c24 l     F .text		 0000001a l2cap_decline_connection_internal
01e15e96 l     F .text		 0000001c l2cap_disconnect_internal
01e12a70 l     F .text		 00000028 l2cap_dispatch
01e12b3a l     F .text		 00000028 l2cap_emit_channel_closed
01e12a98 l     F .text		 00000076 l2cap_emit_channel_opened
01e12b0e l     F .text		 0000002c l2cap_emit_credits
01e12b62 l     F .text		 00000024 l2cap_finialize_channel_close
000066ec l       .bss		 00000018 l2cap_fixed_channels
01e18848 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e144d8 l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e13862 l     F .text		 0000001c l2cap_get_service
01e153ca l     F .text		 0000001a l2cap_hci_event_handler
01e1421e l     F .text		 00000014 l2cap_next_local_cid
01e12a3c l     F .text		 0000001e l2cap_next_sig_id
01e1535a l     F .text		 00000070 l2cap_notify_channel_can_send
01e148b2 l     F .text		 00000234 l2cap_packet_handler
01e138a2 l     F .text		 00000010 l2cap_register_fixed_channel
01e14232 l     F .text		 0000003e l2cap_register_signaling_response
01e180f2 l     F .text		 00000012 l2cap_release_packet_buffer
01e17c86 l     F .text		 0000000e l2cap_request_can_send_fix_channel_now_event
01e17c98 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e12b9a l     F .text		 00000460 l2cap_run
01e155b6 l     F .text		 00000040 l2cap_send_internal
01e1290e l     F .text		 0000003a l2cap_send_le_signaling_packet
01e1556a l     F .text		 0000004c l2cap_send_prepared
01e17cac l     F .text		 00000048 l2cap_send_prepared_connectionless
01e126e2 l     F .text		 00000084 l2cap_send_signaling_packet
01e11d18 l       .text		 00000058 l2cap_signaling_commands_format
01e1427e l     F .text		 0000025a l2cap_signaling_handler_channel
000066dc l       .bss		 00000004 l2cap_stack
01e101ac l     F .text		 00000062 ladc_capless_adjust_post
000081d3 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00008220 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
01e29de2 l     F .text		 00000194 ladc_capless_data_run
01e1de98 l       .text		 00000002 ladc_list
01e1700a l     F .text		 00000036 launch_initiative_connection
01e1b618 l     F .text		 000000ba lbuf_alloc
01e0e7f2 l     F .text		 00000072 lbuf_alloc_btctrler
01e03202 l     F .text		 0000001e lbuf_clear_btctrler
01e1b8fa l     F .text		 00000020 lbuf_dump
01e1b6e2 l     F .text		 000000d6 lbuf_free
01e0312c l     F .text		 00000070 lbuf_free_btctrler
01e1b83c l     F .text		 0000004e lbuf_init
01e0e63a l     F .text		 0000003a lbuf_init_btctrler
01e0ea46 l     F .text		 00000024 lbuf_push_btctrler
01e1b6d2 l     F .text		 00000004 lbuf_real_size
01e1b7b8 l     F .text		 00000084 lbuf_realloc
01e1b88a l     F .text		 00000070 lbuf_state
000083c4 l       .bss		 00000004 lc_boot_offset
000081f9 l       .bss		 00000001 lc_sector_align_mode
01e09c8a l     F .text		 000001e8 lc_sniff_ctrl
01e00966 l     F .text		 000000fe ldo5v_detect
00008208 l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
00008204 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
00008206 l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
01e0a1ae l     F .text		 0000006c ldo5v_keep_delay_deal
000082b0 l       .bss		 00000004 ldo5v_keep_timer
0000d56b l       .bss		 0000000b ldo_trim_res
000048b4 l       .data		 00000005 ldoin_fall_port
000048af l       .data		 00000005 ldoin_rise_port
01e3099c l     F .text		 0000000a le_bb_switch_standard_conn_slot_en
01e35884 l     F .text		 0000005e le_connection_complete_event
01e33c76 l     F .text		 00000056 le_connection_update_complete_event
01e35cee l     F .text		 0000000e le_controller_get_mac
01e3609c l     F .text		 0000011c le_controller_handler_for_ble5
01e35d00 l     F .text		 0000000e le_controller_set_mac
01e14baa l     F .text		 00000054 le_create_connection_for_bd_addr_and_type
00005248 l       .data		 00000004 le_data_length.6
0000524c l       .data		 00000004 le_data_length.7
01e352cc l     F .text		 0000002a le_data_length_change_event
01e14af8 l     F .text		 0000006e le_handle_advertisement_report
01e14b66 l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e1243a l     F .text		 0000002e le_hci_connection_for_handle
01e13e36 l     F .text		 0000003a le_hci_emit_event
01e302ba l     F .text		 00000010 le_hci_send_acl_packet
01e12800 l     F .text		 000000aa le_hci_send_acl_packet_fragments
000064a0 l       .bss		 0000022c le_hci_stack
01e32558 l     F .text		 00000192 le_hw_advertising
01e30826 l     F .text		 0000011c le_hw_close
01e30942 l     F .text		 0000005a le_hw_destroy
01e31acc l     F .text		 00000514 le_hw_ext_ioctrl
01e3223c l     F .text		 0000000a le_hw_handler_register
01e309a6 l     F .text		 00000102 le_hw_init
01e31194 l     F .text		 000007a0 le_hw_ioctrl
01e32098 l     F .text		 000001a4 le_hw_open
01e3080e l     F .text		 00000018 le_hw_resume
01e326ea l     F .text		 0000007a le_hw_send_packet
01e30ea0 l     F .text		 0000006a le_hw_send_packet_high
