
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e28926 l     F .text		 000000dc audio_mixer_ch_data_clear
01e28e20 l     F .text		 000002cc audio_mixer_ch_data_handler
01e28870 l     F .text		 00000086 audio_mixer_ch_open
01e2867c l     F .text		 00000012 audio_mixer_ch_pause
01e2868e l     F .text		 0000001a audio_mixer_ch_remain_change
01e2866c l     F .text		 00000010 audio_mixer_ch_set_aud_ch_out
01e288f6 l     F .text		 0000000a audio_mixer_ch_set_event_handler
01e2876c l     F .text		 0000002c audio_mixer_ch_src_close
01e29100 l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e290ec l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e2874c l     F .text		 00000020 audio_mixer_ch_sync_close
01e28a02 l     F .text		 000000aa audio_mixer_ch_sync_open
01e28b8a l     F .text		 00000296 audio_mixer_ch_write_base
01e28846 l     F .text		 0000002a audio_mixer_close
01e28b42 l     F .text		 00000048 audio_mixer_direct_output
01e286da l     F .text		 00000072 audio_mixer_get_sample_rate
01e28608 l     F .text		 00000038 audio_mixer_open
01e28aac l     F .text		 00000096 audio_mixer_output
01e28900 l     F .text		 00000004 audio_mixer_output_data_process_len
01e286a8 l     F .text		 00000032 audio_mixer_sample_sync_disable
01e28664 l     F .text		 00000008 audio_mixer_set_channel_num
01e28646 l     F .text		 00000008 audio_mixer_set_check_sr_handler
01e28640 l     F .text		 00000006 audio_mixer_set_event_handler
01e2864e l     F .text		 00000016 audio_mixer_set_output_buf
01e28904 l     F .text		 00000022 audio_mixer_stream_resume
01e29106 l     F .text		 00000028 audio_mixer_timeout_stream_resume
01e28586 l     F .text		 00000082 audio_mixer_underrun_handler
01e29ad8 l     F .text		 00000132 audio_noisegate_data_handler
01e29c0a l     F .text		 00000006 audio_noisegate_output_data_process_len
01e2bd78 l     F .text		 00000006 audio_resample_hw_buffered_frames
01e2bd1a l     F .text		 00000006 audio_resample_hw_change_config
01e2bd3e l     F .text		 00000014 audio_resample_hw_close
01e2bcf8 l     F .text		 0000000c audio_resample_hw_close_v1
01e2bd52 l     F .text		 00000026 audio_resample_hw_open
01e2bd04 l     F .text		 00000016 audio_resample_hw_open_v1
01e2bd32 l     F .text		 00000006 audio_resample_hw_set_input_buffer
01e2bd38 l     F .text		 00000006 audio_resample_hw_set_output_buffer
01e2bd20 l     F .text		 00000006 audio_resample_hw_set_output_handler
01e2bcf2 l     F .text		 00000006 audio_resample_hw_stop
01e2bd26 l     F .text		 00000006 audio_resample_hw_trigger_interrupt
01e2bd2c l     F .text		 00000006 audio_resample_hw_write
01e02676 l     F .text		 0000002a audio_reset
01e088f4 l     F .text		 00000004 audio_sound_dac_buffered_frames
01e0684a l     F .text		 00000034 audio_sound_dac_close
00007b1c l       .bss		 00000004 audio_sound_dac_cnt
00007b20 l       .bss		 00000004 audio_sound_dac_dma_status
01e06bea l     F .text		 00000020 audio_sound_dac_init
01e003d6 l     F .text		 00000024 audio_sound_dac_list_resume
01e06c0a l     F .text		 00000090 audio_sound_dac_open
01e06c9a l     F .text		 0000000e audio_sound_dac_set_analog_gain
00007b18 l       .bss		 00000004 audio_sound_dac_status
01e0047a l     F .text		 00000020 audio_sound_dac_stop
01e0049a l     F .text		 00000066 audio_sound_dac_stream_data_handler
01e2c48e l     F .text		 00000050 audio_src_base_bufferd_frames
01e2bdd8 l     F .text		 000000b0 audio_src_base_close
01e2c076 l     F .text		 00000026 audio_src_base_data_handler
01e2c4de l     F .text		 0000001a audio_src_base_filt_init
01e2c156 l     F .text		 00000018 audio_src_base_get_scale_output_frames
01e2be88 l     F .text		 00000176 audio_src_base_open
01e2bd7e l     F .text		 00000024 audio_src_base_pend_irq
01e2bffe l     F .text		 0000003e audio_src_base_resample_config
01e2c16e l     F .text		 000000ac audio_src_base_run_handler
01e2c476 l     F .text		 0000000c audio_src_base_set_input_buff
01e2c482 l     F .text		 0000000c audio_src_base_set_output_buff
01e2c03c l     F .text		 0000000a audio_src_base_set_output_handler
01e2bda2 l     F .text		 00000036 audio_src_base_stop
01e2c046 l     F .text		 00000030 audio_src_base_wait_irq_callback
01e2c09c l     F .text		 000000ba audio_src_base_wait_output
01e2c21a l     F .text		 0000025c audio_src_base_write
01e2c4f8 l     F .text		 00000016 audio_src_get_queue_data
01e2c510 l       .text		 00000028 audio_src_hw_table
0000ed7a l     F .data_code		 00000092 audio_src_irq_handler
0000ee0c l     F .data_code		 00000090 audio_src_sync_irq_handler
01e29236 l     F .text		 000000bc audio_stream_add_list
01e29330 l     F .text		 00000002 audio_stream_clear
01e2930a l     F .text		 00000002 audio_stream_clear_from
01e2920e l     F .text		 00000010 audio_stream_close
01e2912e l     F .text		 000000a0 audio_stream_del_entry
01e05114 l     F .text		 00000006 audio_stream_expand_data_process_len
01e0511a l     F .text		 00000002 audio_stream_expand_resume
01e291ce l     F .text		 00000040 audio_stream_free
01e2921e l     F .text		 00000018 audio_stream_open
01e2f52e l     F .text		 00000014 audio_stream_resume
01e2f5f6 l     F .text		 00000006 audio_stream_run
01e0826e l     F .text		 0000016a audio_stream_sbc_adapter_data_handler
01e0826c l     F .text		 00000002 audio_stream_sbc_adapter_data_process_len
01e2af8c l     F .text		 0000000c audio_trace_sample_ms_timer
01e29724 l     F .text		 0000006c auido_energy_detect_10ms_timer
0000d9d8 l       .bss		 0000002a aux_filter
01e173f6 l     F .text		 0000008c avctp_channel_open
01e16e74 l     F .text		 00000022 avctp_cmd_try_send_no_resend
00005da4 l       .bss		 00000014 avctp_conn_timer
01e1767c l     F .text		 0000007c avctp_half_second_detect
01e1774c l     F .text		 000000ba avctp_hook_a2dp_connection_changed
01e16f42 l     F .text		 0000030c avctp_packet_data_handle
01e16d58 l     F .text		 00000004 avctp_release
01e16d54 l     F .text		 00000004 avctp_resume
01e16e96 l     F .text		 0000009a avctp_send
01e16d50 l     F .text		 00000004 avctp_suspend
01e179cc l     F .text		 0000003e avrcp_get_capabilities_resp
01e17ace l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e17aca l     F .text		 00000004 avrcp_get_play_status_rsp
01e17a0a l     F .text		 000000b8 avrcp_handle_event
01e17ad2 l     F .text		 00000082 avrcp_handle_get_capabilities
01e17c70 l     F .text		 0000000e avrcp_handle_get_play_status
01e17b54 l     F .text		 000000ca avrcp_handle_register_notification
01e17c1e l     F .text		 00000052 avrcp_handle_set_absolute_volume
01e17ac2 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e17ac6 l     F .text		 00000004 avrcp_player_value_rsp
01e1727c l     F .text		 00000056 avrcp_volume_interface
01e39006 l     F .text		 0000002a backoff_pseudo
01e133b4 l       .text		 00000018 base_table
00007af6 l       .bss		 00000002 bat_val
00007af8 l       .bss		 00000002 battery_full_value
01e0ce82 l     F .text		 00000084 battery_value_to_phone_level
0000da1c l       .bss		 00000004 bb_hdl
01e3593a l     F .text		 0000000a bb_le_aa_set
01e3403a l     F .text		 00000022 bb_le_aux_kickstart_period_scan
01e33a46 l     F .text		 00000020 bb_le_get_next_event_remain_slots
01e38b02 l     F .text		 0000000c bb_le_get_padv_rx_size
01e38718 l     F .text		 00000004 bb_le_get_vendor_rx_size
01e3608a l     F .text		 0000006c bb_le_master_setup_first_data_simple
01e350b2 l     F .text		 00000004 bb_le_padv_free_pdu
01e37d00 l     F .text		 00000024 bb_le_padv_pop_pdu
01e3592e l     F .text		 0000000c bb_le_padv_send_init
01e34a66 l     F .text		 00000028 bb_le_padv_set_tx_null_pdu
01e37d24 l     F .text		 0000003c bb_padv_rx_get_sdu_interval
01e37dd0 l     F .text		 000000a6 bb_padv_rx_upload_by_timer
0000da20 l       .bss		 00000001 bb_pis_HB_en
0000da24 l       .bss		 00000004 bb_privacy_aa
01e386b6 l     F .text		 0000003e bb_rst_timer_isr
0000da21 l       .bss		 00000001 bb_sw_standard_conn_slot_en
01e33834 l       .text		 00000010 bb_timer_div
01e351fc l     F .text		 00000018 bb_timer_init
01e37e76 l     F .text		 00000016 bb_timer_rx_isr
01e3525a l     F .text		 00000036 bb_timer_set_enable
01e37d60 l     F .text		 00000070 bb_timer_set_timeout_us
01e3381c l       .text		 00000018 bb_timer_sfr
01e41758 l     F .text		 00000130 bdhw_set_afh
01e1a28e l     F .text		 0000000c big_endian_read_16
01e19354 l     F .text		 00000018 big_endian_read_32
01e197fc l     F .text		 00000010 big_endian_store_16
01e13a34 l     F .text		 00000026 big_endian_store_32
00007a00 l       .bss		 00000018 bin_cfg
01e36c46 l     F .text		 00000048 ble4_hw_alloc
01e33a08 l     F .text		 0000003e ble4_hw_frame_free
01e350f4 l     F .text		 000000ae ble5_hw_frame_free
01e38f9e l     F .text		 00000010 ble_analog_get_rssi
00007d04 l       .bss		 00000004 ble_ch_update_resume_hdl
00007cfc l       .bss		 00000004 ble_ch_update_sleep_hdl
01e11a2e l     F .text		 00000004 ble_channel_detect_process
01e03ddc l     F .text		 00000062 ble_client_module_enable
00003dd4 l       .data		 0000001c ble_conn_config
01e031a6 l     F .text		 00000042 ble_enable_new_dev_scan
01e38b0e l     F .text		 00000446 ble_event_irq_handler
01e38fae l     F .text		 0000004a ble_ext_primary_scan_report_produce
01e43e52 l     F .text		 00000022 ble_f_open
01e43de4 l     F .text		 0000006e ble_f_read
01e43dbc l     F .text		 00000024 ble_f_seek
01e43e74 l     F .text		 00000018 ble_f_send_update_len
01e43e8c l     F .text		 00000026 ble_f_stop
01e36a64 l     F .text		 00000040 ble_hw_alloc
01e37b3e l     F .text		 000000c0 ble_hw_decrypt
01e339c0 l     F .text		 00000020 ble_hw_disable
01e33cb8 l     F .text		 00000010 ble_hw_enable
01e35ac4 l     F .text		 000000c6 ble_hw_encrpty
01e36af2 l     F .text		 0000001a ble_hw_inst_set
01e361da l     F .text		 00000018 ble_hw_rx
01e372b8 l     F .text		 000000e4 ble_hw_scan_first_open
01e3390c l     F .text		 00000034 ble_hw_set_other_inst_event_hold
01e35b8a l     F .text		 000000fc ble_hw_tx
01e35ea2 l     F .text		 00000020 ble_latency_manualhold
01e14f6a l     F .text		 00000052 ble_list_clear_all
01e1a214 l     F .text		 00000074 ble_list_delete_device
01e19ce0 l     F .text		 0000000c ble_list_get_conn_addr_item
01e1a29a l     F .text		 00000018 ble_list_get_id_addr
01e14fbc l     F .text		 00000114 ble_list_init
01e19aee l     F .text		 00000178 ble_list_pair_add
01e1a2b2 l     F .text		 00000032 ble_list_pair_is_allow
01e19904 l     F .text		 000000a0 ble_list_reconnect_device_is_exist
01e42ebc l       .text		 0000001c ble_ll_ch_update_op
01e04540 l     F .text		 00000004 ble_module_enable
01e37ce2 l     F .text		 0000001e ble_pll_comp_reset
01e36dde l     F .text		 00000032 ble_power_get
01e33844 l       .text		 00000018 ble_power_ops
01e338a6 l     F .text		 0000001c ble_power_put
01e0f0b8 l     F .text		 00000050 ble_priv_cmd_handle
01e0f15a l     F .text		 00000050 ble_priv_cmd_handle.3497
01e0bc2c l     F .text		 00000022 ble_report_data_deal
01e0cb1e l     F .text		 00000002 ble_report_data_deal.919
00007b74 l       .bss		 00000004 ble_resume_send_wakeup
01e39646 l     F .text		 00000440 ble_rx_irq_handler
01e43f00 l     F .text		 00000010 ble_test_update_exit
01e43f10 l     F .text		 00000012 ble_test_update_init
01e43de0 l     F .text		 00000004 ble_updata_control
01e43eb2 l     F .text		 0000004e ble_updata_handle
00007cec l       .bss		 00000004 ble_update_ctrl.0
00007cf4 l       .bss		 00000004 ble_update_ctrl.1
00007cf0 l       .bss		 00000004 ble_update_ctrl.2
00007cf8 l       .bss		 00000004 ble_update_ctrl.3
01e136d4 l     F .text		 00000206 ble_user_cmd_prepare
00004940 l       .data		 00000004 ble_vendor_priv_cmd_handle
01e3a4a2 l     F .text		 0000000a ble_vendor_priv_cmd_handle_register
01e35944 l     F .text		 0000000c ble_vendor_set_hold_prio
00004a04 l       .data		 00000004 ble_window_autozoom.widen
00006d50 l       .bss		 00000002 ble_work_state
01e0d26a l     F .text		 00000130 board_set_soft_poweroff
01e23a00 l       .text		 0000000c boot_addr_tab
00000b00 l       .boot_info		 00000028 boot_info
01e2d242 l     F .text		 0000008e br22_sbc_isr
01e0fff4 l     F .text		 0000004e bredr_adjust_winsize
01e0c4c2 l     F .text		 00000014 bredr_analog_get_rssi
01e04eee l     F .text		 00000024 bredr_bd_close_frame
01e41692 l     F .text		 0000002a bredr_bd_frame_disable
01e416bc l     F .text		 00000036 bredr_bd_frame_enable
01e41b16 l     F .text		 0000003e bredr_bd_frame_tws_esco_disable
01e0f510 l     F .text		 000000e8 bredr_bd_get_frame
01e04f12 l     F .text		 0000000c bredr_bd_open_frame
01e09340 l     F .text		 0000003a bredr_bd_put_frame
01e335f8 l     F .text		 00000034 bredr_bulk_change
01e40208 l     F .text		 00000020 bredr_clkn2offset
01e40950 l     F .text		 0000001c bredr_clkn_after
01e4002c l     F .text		 00000012 bredr_close_all_scan
01e10042 l     F .text		 0000012c bredr_frame_conn_rx_irq_handler
01e416f2 l     F .text		 00000066 bredr_frame_get_empty_txbuf_index
01e05c9a l     F .text		 00000008 bredr_frame_get_packet_type_table
01e418ce l     F .text		 00000138 bredr_frame_get_rx_payload_head
01e0f6ce l     F .text		 0000000c bredr_frame_set_ab_train
01e4009c l     F .text		 0000000a bredr_get_dut_enable
01e05b7c l     F .text		 00000034 bredr_get_link_slot_clk
01e05bb0 l     F .text		 00000010 bredr_get_master_slot_clk
01e13cca l     F .text		 00000064 bredr_hci_send_acl_packet
01e1016e l     F .text		 00000032 bredr_link_adjust_winsize
01e05b34 l     F .text		 00000030 bredr_link_enable_afh
01e33454 l     F .text		 00000072 bredr_link_event
01e05bc0 l     F .text		 000000ae bredr_link_set_afh
000085ec l       .bss		 000000ac bredr_link_v
01e0f4e4 l     F .text		 0000002c bredr_normal_pwr_set
01e412a6 l     F .text		 00000034 bredr_power_off
01e41294 l     F .text		 00000012 bredr_power_on
01e0fb1c l     F .text		 000000ae bredr_pwr_set
01e105a2 l     F .text		 00000004 bredr_read_slot_clk
01e414c0 l     F .text		 0000006e bredr_rx_bulk_alloc
01e4154a l     F .text		 0000002a bredr_rx_bulk_empty
01e41420 l     F .text		 0000003a bredr_rx_bulk_free
01e4152e l     F .text		 0000001c bredr_rx_bulk_push
01e4166e l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e4164e l     F .text		 00000020 bredr_rx_bulk_used_reset
01e40364 l     F .text		 0000000e bredr_set_dut_enble
01e41a3c l     F .text		 0000002a bredr_set_frame_bitoff
00005d74 l       .bss		 00000004 bredr_stack_pool
01e413c6 l     F .text		 0000005a bredr_tx_bulk_alloc
01e41574 l     F .text		 00000048 bredr_tx_bulk_empty
01e4145a l     F .text		 00000046 bredr_tx_bulk_free
01e414a0 l     F .text		 00000012 bredr_tx_bulk_pop
01e414b2 l     F .text		 00000006 bredr_tx_bulk_realloc
01e31160 l     F .text		 00000096 bt_analog_part_init
01e184ee l     F .text		 00000040 bt_api_all_sniff_exit
01e0380e l     F .text		 00000060 bt_ble_create_connection
01e0b51e l     F .text		 0000008e bt_ble_init
01e0307a l     F .text		 000000a4 bt_ble_scan_enable
00004042 l       .data		 00000058 bt_cfg
01e0b624 l     F .text		 0000039c bt_connction_status_event_handler
00007ac7 l       .bss		 00000001 bt_dev_role
01e0959a l     F .text		 00000038 bt_dut_api
01e09202 l     F .text		 00000004 bt_dut_disconnect_api
01e30f40 l     F .text		 00000010 bt_dut_reset_mdm
01e14ae2 l     F .text		 00000010 bt_dut_test_handle_register
01e1546a l     F .text		 00000028 bt_event_update_to_user
01e43c86 l     F .text		 00000048 bt_f_open
01e43c20 l     F .text		 00000066 bt_f_read
01e43bfc l     F .text		 00000024 bt_f_seek
01e43cce l     F .text		 00000056 bt_f_send_update_len
01e43d24 l     F .text		 0000005a bt_f_stop
01e09304 l     F .text		 00000012 bt_fast_test_api
01e14ad2 l     F .text		 00000010 bt_fast_test_handle_register
00007cd8 l       .bss		 00000004 bt_file_offset
00007ce8 l       .bss		 00000004 bt_file_offset.8668
01e30ac0 l       .text		 0000014c bt_frac_pll_frac_48m
01e30c0c l       .text		 00000053 bt_frac_pll_int_48m
01e33376 l     F .text		 0000000c bt_fre_offset_get
01e31228 l     F .text		 00000056 bt_fre_offset_value_init
01e414b8 l     F .text		 00000008 bt_free
01e33382 l     F .text		 00000096 bt_get_fine_cnt
01e30f50 l     F .text		 00000014 bt_get_pwr_max_level
01e0b9d8 l     F .text		 00000032 bt_hci_event_disconnect
01e0ba0a l     F .text		 000001c8 bt_hci_event_handler
01e0b3c6 l     F .text		 0000007c bt_init
00007d18 l       .bss		 00000006 bt_mac_addr_for_testbox
01e4161e l     F .text		 00000030 bt_malloc
01e30f0e l     F .text		 00000016 bt_max_pwr_set
01e3333e l     F .text		 00000038 bt_osc_offset_save
01e3332c l     F .text		 00000012 bt_osc_offset_set
01e30f24 l     F .text		 0000001c bt_pll_para
00007cdc l       .bss		 00000004 bt_read_buf
01e09126 l     F .text		 000000dc bt_read_remote_name
01e092b4 l     F .text		 00000050 bt_recon_and_search_switch
00004a28 l       .data		 00000004 bt_res_updata_flag
00007d00 l       .bss		 00000004 bt_res_update_flag
01e332d6 l     F .text		 00000040 bt_rf_close
01e32cc8 l     F .text		 0000060e bt_rf_init
00007add l       .bss		 00000001 bt_seek_type
00007ade l       .bss		 00000001 bt_seek_type.8669
01e0b9c0 l     F .text		 00000018 bt_send_pair
01e0b60a l     F .text		 0000001a bt_set_led_status
00003e48 l       .data		 00000001 bt_set_led_status.bt_status
01e13c0e l     F .text		 00000010 bt_store_16
01e33752 l     F .text		 00000004 bt_task_create
01e33756 l     F .text		 00000004 bt_task_delete
01e3375e l     F .text		 00000014 bt_task_resume
01e3375a l     F .text		 00000004 bt_task_suspend
0000486c l       .data		 00000018 bt_task_thread
01e015e4 l     F .text		 00000010 bt_test_idle_query
00006d4e l       .bss		 00000001 bt_test_status
00004868 l       .data		 00000004 bt_testbox_update_msg_handle
01e2eddc l     F .text		 00000002 bt_tws_event_handler
01e42e0c l     F .text		 0000000e bt_tws_master_slot_clk
01e4096c l     F .text		 0000000c bt_updata_clr_flag
01e40978 l     F .text		 0000002a bt_updata_control
01e409a2 l     F .text		 0000000a bt_updata_get_flag
01e43d98 l     F .text		 00000020 bt_updata_handle
000080d0 l       .bss		 0000004c bt_user_priv_var
01e08f42 l     F .text		 000000d2 bt_wait_connect_and_phone_connect_switch
01e08eec l     F .text		 00000056 bt_wait_phone_connect_control
01e329d2 l     F .text		 0000007c bta_pll_config_init
01e30f64 l     F .text		 00000050 bta_set_amp_sepa
01e32a4e l     F .text		 0000027a btagc_init
01e04df4 l     F .text		 0000000e btctler_little_endian_read_16
01e1051e l     F .text		 00000010 btctler_little_endian_read_24
01e10506 l     F .text		 00000018 btctler_little_endian_read_32
01e04c50 l     F .text		 00000004 btctler_nv_memory_free
01e04d08 l     F .text		 00000020 btctler_nv_memory_malloc
01e1047c l     F .text		 00000004 btctler_reverse_128
01e10464 l     F .text		 00000018 btctler_reverse_bytes
01e334d6 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e336ce l     F .text		 00000084 btctrler_task
01e33536 l     F .text		 00000020 btctrler_task_init
01e33556 l     F .text		 00000054 btctrler_task_ready
01e33440 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e20512 l     F .text		 00000050 btif_area_read
01e20562 l     F .text		 000000f6 btif_area_write
00007a18 l       .bss		 00000054 btif_cfg
01e20406 l     F .text		 0000002e btif_cfg_get_info
01e204fa l     F .text		 00000018 btif_eara_check_id
01e203c8 l     F .text		 0000003e btif_get_addr_info
01e22f1c l       .text		 0000000c btif_table
01e318f8 l     F .text		 00000026 btpll_trim_en
01e319a0 l     F .text		 000002dc btrx_dc_compensate
01e3170e l     F .text		 000001ea btrx_dctrim
00006bc0 l       .bss		 000000b8 btstack_global_info
01e14e3c l     F .text		 0000005a btstack_hci_init
01e14b12 l     F .text		 00000032 btstack_init
01e138e8 l     F .text		 00000014 btstack_linked_list_add
01e14888 l     F .text		 00000014 btstack_linked_list_add_tail
01e19812 l     F .text		 0000000a btstack_linked_list_empty
01e139ca l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e141d2 l     F .text		 0000000c btstack_linked_list_iterator_init
01e139e6 l     F .text		 00000020 btstack_linked_list_iterator_next
01e136b8 l     F .text		 00000012 btstack_linked_list_remove
01e14e2c l     F .text		 00000010 btstack_lowpower_idle_query
01e17c9a l     F .text		 00000010 btstack_memory_gatt_client_free
01e1394e l     F .text		 0000000c btstack_memory_gatt_client_get
01e13fa8 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e15afc l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e1636e l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e17376 l     F .text		 00000006 btstack_run_loop_remove_timer
01e176f8 l     F .text		 00000038 btstack_set_timer
00005f70 l       .bss		 00000014 btstack_stack
01e169c0 l     F .text		 000001f4 btstack_task
01e15104 l     F .text		 00000366 btstack_task_init
01e31328 l     F .text		 000001fe bttx_badtrim
01e3e164 l     F .text		 000000dc build_ext_aux_adv_report
00007db0 l       .bss		 00000010 burn_code
01e06dac l     F .text		 0000018a calTimeFactor
01e14a62 l     F .text		 00000038 cal_crc16_private
01e40c7a l     F .text		 00000010 cal_hop_fre.4724
01e03ed8 l     F .text		 0000007e cbk_packet_handler
01e03e84 l     F .text		 00000054 cbk_sm_packet_handler
01e1fc9a l     F .text		 0000001c cbuf_clear
01e1fbee l     F .text		 00000002 cbuf_get_data_len
01e1fb80 l     F .text		 00000002 cbuf_get_data_size
01e1fb02 l     F .text		 00000018 cbuf_init
01e1fb82 l     F .text		 0000006c cbuf_read
01e1fc42 l     F .text		 0000002c cbuf_read_alloc
01e1fc6e l     F .text		 0000002c cbuf_read_updata
01e1fb1a l     F .text		 00000066 cbuf_write
01e1fbf0 l     F .text		 00000032 cbuf_write_alloc
01e1fc22 l     F .text		 00000020 cbuf_write_updata
01e11a7a l     F .text		 0000017a ccm_memory_v2
01e09ce0 l     F .text		 000001e4 cfg_file_parse
01e140a6 l     F .text		 0000000a channelStateVarClearFlag
01e13fb6 l     F .text		 00000008 channelStateVarSetFlag
01e11a58 l     F .text		 00000022 channel_packet_good_statistics
00007b70 l       .bss		 00000004 channel_priv
01e2a8f4 l     F .text		 0000001c channel_switch_close
01e2a956 l     F .text		 000001d4 channel_switch_data_handler
01e2ab2a l     F .text		 0000000c channel_switch_data_process_len
01e2a910 l     F .text		 00000046 channel_switch_open
01e1d854 l     F .text		 00000068 characteristic_end_found
01e007bc l     F .text		 00000032 charge_cc_check
01e056c2 l     F .text		 00000024 charge_check_and_set_pinr
00003fb0 l       .data		 00000010 charge_data
01e007ee l     F .text		 00000024 charge_event_to_user
00007ab4 l       .bss		 00000001 charge_flag
01e00878 l     F .text		 0000005c charge_full_detect
00007aea l       .bss		 00000002 charge_full_detect.charge_full_cnt
00007bd8 l       .bss		 00000004 charge_full_flag
01e09ec8 l     F .text		 00000168 charge_init
00007c28 l       .bss		 00000004 charge_mode
00003ed9 l       .data		 00000005 charge_port
01e006c4 l     F .text		 0000004a charge_power_switch_timer
01e05802 l     F .text		 000000a2 charge_start
00007e34 l       .bss		 00000018 charge_var
00007c34 l       .bss		 00000004 charge_wakeup_callback
01e00796 l     F .text		 00000026 charge_wakeup_isr
00007e64 l       .bss		 00000018 chargestore
01e0cd86 l     F .text		 00000064 chargestore_api_init
01e0decc l     F .text		 00000060 chargestore_api_write
01e056e6 l     F .text		 00000018 chargestore_clear_testbox_status
01e00e78 l     F .text		 00000060 chargestore_close
01e22f28 l       .text		 0000001c chargestore_data
01e00fb8 l     F .text		 0000003a chargestore_data_deal
01e0df2c l     F .text		 0000019c chargestore_dec_output
01e0e9ac l     F .text		 000000d2 chargestore_decode_input
01e0deb2 l     F .text		 0000001a chargestore_enc_output
01e0e96a l     F .text		 00000042 chargestore_encode_input
01e0e0c8 l     F .text		 0000000a chargestore_get_rand
01e00ed8 l     F .text		 000000e0 chargestore_init
00003fd4 l       .data		 00000014 chargestore_io
01e0e918 l     F .text		 00000004 chargestore_need_buf
01e00ce0 l     F .text		 000000f4 chargestore_open
01e0e91c l     F .text		 0000001c chargestore_open.2568
00003fe8 l       .data		 00000014 chargestore_ops
01e0ea7e l     F .text		 00000004 chargestore_reset
01e00ac8 l     F .text		 00000020 chargestore_write
01e43564 l     F .text		 00000020 check_buf_is_all_0xff
01e036d4 l     F .text		 00000064 check_device_is_match
01e14b44 l     F .text		 00000038 check_esco_state_via_addr
01e39a86 l     F .text		 00000032 check_event_pending
01e3805c l     F .text		 00000072 check_if_need_update_ext_adv_data
01e13fbe l     F .text		 000000ca check_l2cap_authentication_flag
01e13a7e l     F .text		 0000001e check_le_conn_disconnet_flag
01e40670 l     F .text		 0000002a check_lmp_detch_over
01e08ed6 l     F .text		 00000016 check_phone_income_idle
01e0a0b6 l     F .text		 0000004c check_power_on_voltage
01e198ba l     F .text		 0000004a check_random_addr
01e3ba5a l     F .text		 00000040 check_transitions_bits
01e14646 l     F .text		 00000012 check_user_cmd_timer_status
01e3113e l     F .text		 00000022 chip_version_before_E
01e42df4 l       .text		 00000008 clear_a2dp_packet_stub
01e339e0 l     F .text		 0000001a clear_all_anchor_cnt
01e1491a l     F .text		 00000034 clear_current_poweron_memory_search_index
01e03ca8 l     F .text		 00000042 client_2t1_write_send
01e038fc l     F .text		 0000036c client_cbk_packet_handler
00006f54 l       .bss		 00000004 client_con_handle
00007b64 l       .bss		 00000004 client_config
01e03c68 l     F .text		 0000001e client_create_cannel_api
01e0386e l     F .text		 00000068 client_create_connect_api
01e038d6 l     F .text		 00000026 client_create_connection_cannel
01e0311e l     F .text		 0000003a client_disconnect
01e03192 l     F .text		 00000014 client_event_report
01e03d7a l     F .text		 0000002a client_force_search
01e03d6c l     F .text		 0000000e client_init_config
01e22cec l       .text		 0000003c client_operation
01e02fd8 l     F .text		 00000054 client_operation_send
01e03db0 l     F .text		 0000002c client_operation_send_ext
01e0341c l     F .text		 00000022 client_profile_start
01e03d08 l     F .text		 00000032 client_read_value_send
01e03d48 l     F .text		 00000012 client_regiest_recieve_cbk
01e03d5a l     F .text		 00000012 client_regiest_state_cbk
01e03d3a l     F .text		 0000000e client_regiest_wakeup_send
01e03e3e l     F .text		 0000001c client_reset_work_curr_state
00005f1c l       .bss		 00000004 client_s_hdl
01e033c0 l     F .text		 0000005c client_search_profile_start
01e0367c l     F .text		 00000058 client_set_bond_info
01e03cea l     F .text		 0000001e client_write_without_respond_send
01e4462c l     F .text		 000001f0 clk_early_init
01e4481c l     F .text		 0000004a clk_enter_deepsleep
01e44866 l     F .text		 00000060 clk_exit_deepsleep
01e445d8 l     F .text		 00000014 clk_init_osc_cap
01e444dc l     F .text		 000000fc clk_set
0000ded4 l       .bss		 00000004 clk_set.last_clk
01e445f8 l     F .text		 00000034 clk_set_default_osc_cap
0000de74 l       .bss		 00000004 clk_sfr.0
0000de70 l       .bss		 00000004 clk_sfr.1
0000de6c l       .bss		 00000004 clk_sfr.2
0000de68 l       .bss		 00000004 clk_sfr.3
0000de64 l       .bss		 00000004 clk_sfr.4
0000de60 l       .bss		 00000004 clk_sfr.5
01e445ec l     F .text		 0000000c clk_voltage_init
01e41a06 l     F .text		 00000036 clkn0_phase
01e07884 l     F .text		 00000004 clock_add
01e44496 l     F .text		 00000046 clock_all_limit_post
01e442d8 l     F .text		 000000b6 clock_all_limit_pre
01e00a46 l     F .text		 00000030 clock_critical_enter
01e0d3e2 l     F .text		 00000002 clock_critical_enter.1121
01e0d45a l     F .text		 00000002 clock_critical_enter.1271
