
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e21814 l     F .text		 0000009e msbc_decoder_start
01e21c86 l     F .text		 00000016 msbc_encoder_close
01e21b94 l     F .text		 00000038 msbc_encoder_open
01e21bfc l     F .text		 0000008a msbc_encoder_run
01e21bcc l     F .text		 00000030 msbc_encoder_start
01e21ca8 l       .text		 0000003a msbc_mute_data.8019
01e216e0 l     F .text		 00000004 msbc_output_alloc
01e216e4 l     F .text		 00000008 msbc_output_alloc_free_space
01e216ec l     F .text		 000000f4 msbc_output_finish
01e21c9c l       .text		 0000000c msbc_output_ops
01e1fcee l     F .text		 00000018 mult_r
000087c4 l       .bss		 00000050 mutex
000081d0 l       .bss		 00000001 mvbg_trim_lev
01e0f34a l     F .text		 00000022 my_malloc
01e216c6 l     F .text		 00000004 need_bpbuf_size
01e216bc l     F .text		 00000006 need_buf
01e216c2 l     F .text		 00000004 need_rdbuf_size
01e15d34 l     F .text		 00000010 net_store_16
01e152f6 l     F .text		 00000026 net_store_32
01e0b552 l     F .text		 000000a2 noiseGate_init
01e0b5f4 l     F .text		 00000090 noiseGate_update
00007f10 l       .bss		 0000000c nor_sdfile_hdl
0000847c l       .bss		 00000014 norflash_dev
01e2b0fe l     F .text		 0000002a norflash_entry_sleep
01e2b128 l     F .text		 0000003e norflash_erase_otp_page
01e2b166 l     F .text		 0000002a norflash_exit_sleep
01e0f07a l     F .text		 00000064 norflash_get_otp_info
01e0209e l     F .text		 00000108 norflash_ioctl
01e2b1f6 l     F .text		 00000020 norflash_is_busy
01e0b030 l     F .text		 00000066 norflash_open
01e01f9c l     F .text		 00000004 norflash_origin_read
01e02030 l     F .text		 00000058 norflash_read
01e2b216 l     F .text		 00000058 norflash_read_otp_page
01e2af7e l     F .text		 00000014 norflash_resume
01e2ab14 l     F .text		 00000016 norflash_send_addr
01e2aef6 l     F .text		 00000014 norflash_suspend
01e2af92 l     F .text		 00000046 norflash_wait_ok
01e0234a l     F .text		 0000006e norflash_write
01e2aebc l     F .text		 00000014 norflash_write_enable
01e2b26e l     F .text		 00000056 norflash_write_otp_page
01e1fb9e l     F .text		 00000024 norm_l
0000817c l       .bss		 00000008 ns_hdl
01e0b200 l     F .text		 0000000e ns_init
01e1dce8 l       .text		 00000100 numbits_table
00008274 l       .bss		 00000004 odev
00008438 l       .bss		 00000010 odev_ble
00008404 l       .bss		 0000000c odev_bt
00004984 l       .data		 00000020 odev_bt_parm_list
00008538 l       .bss		 00000020 odev_edr
00004865 l       .data		 00000001 old_battery_level
01e23d2e l     F .text		 0000009e open_echo
0000ddf0 l     F .data_code		 00000030 os_current_task
01e184c6 l     F .text		 00000004 os_enter_deepsleep
01e184ca l     F .text		 00000022 os_exit_deepsleep
01e18416 l     F .text		 00000030 os_task_create
01e02f58 l     F .text		 00000010 ota_idle_query
000081db l       .bss		 00000001 ota_status
0000530c l       .data		 00000004 other_conn
01e0f0de l     F .text		 0000026c otp_api_verify
01e0f050 l     F .text		 0000002a otp_sys_timer
01e04ad4 l     F .text		 00000032 overlay_load_code
01e10b0c l       .text		 00000010 own_private_linkkey
01e183f0 l     F .text		 00000026 owner_is_idle_task
00008778 l       .bss		 0000004c p11_code_info
000081eb l       .bss		 00000001 p2m_ie
01e06e54 l     F .text		 0000002c p33_rd_page
0000e080 l     F .data_code		 00000010 p33_soft_reset
0000d664 l       .bss		 00000200 pEvent_buf_static
0000daf4 l       .bss		 00000004 p_update_ctrl
000083b8 l       .bss		 00000004 p_update_op
000083bc l       .bss		 00000004 p_update_param
01e1d9b8 l       .text		 00000030 packet_1M_table
01e1d8b0 l       .text		 00000018 packet_1M_table_tws
01e1d8c8 l       .text		 00000018 packet_2M_table
01e16720 l     F .text		 00000226 packet_handler.3332
01e34558 l     F .text		 00000056 page_completed
00005330 l       .data		 00000010 page_parm
0000818c l       .bss		 00000034 page_pre_rx
01e0c8a0 l     F .text		 000001d4 page_resume
01e0cb6c l     F .text		 00000096 page_rx_frame_config
01e0cefc l     F .text		 0000019c page_rx_handler
01e06d50 l     F .text		 00000056 page_scan_suspend
01e06c74 l     F .text		 0000003e page_suspend
01e1d768 l       .text		 00000008 page_task_ops
01e0ca74 l     F .text		 000000a8 page_timeout
01e218d0 l     F .text		 00000010 parse_msbc_stream_info
01e37fce l     F .text		 00000064 part_update_encrypt_key_check
01e23e98 l     F .text		 0000000e pause_echo
01e24a5c l       .text		 00000010 pcm_dec_handler
01e24974 l     F .text		 00000004 pcm_dec_probe_handler
01e2490c l     F .text		 00000006 pcm_decoder_close
01e1f5a6 l     F .text		 0000000a pcm_decoder_close.8005
01e24912 l     F .text		 00000052 pcm_decoder_open
01e1f590 l     F .text		 00000016 pcm_decoder_open.8004
01e1f51c l     F .text		 00000074 pcm_decoder_run
01e24964 l     F .text		 00000006 pcm_decoder_set_event_handler
01e2496a l     F .text		 0000000a pcm_decoder_set_read_data
01e1f518 l     F .text		 00000004 pcm_decoder_start
01e24aa6 l     F .text		 000004ca pcm_dual_to_dual_or_single
01e24fa4 l     F .text		 00000024 pcm_dual_to_qual
01e24a6c l     F .text		 00000024 pcm_dual_to_single
01e24978 l     F .text		 000000c6 pcm_fread
01e24a40 l       .text		 0000001c pcm_input
01e24f70 l     F .text		 00000034 pcm_qual_to_dual
01e24a90 l     F .text		 00000016 pcm_single_to_dual
01e24fe6 l     F .text		 00000026 pcm_single_to_dual_diff
01e24fc8 l     F .text		 0000001e pcm_single_to_qual
01e1bfcc l     F .text		 00000004 perror
01e15af2 l     F .text		 0000001e phone_sound_ctrl_flag_detect
01e0717a l     F .text		 0000007c phrase_p11_code_file
01e381dc l     F .text		 0000004c pll_clock_by_all_limit
00008a18 l       .bss		 00000084 pmu_voltage
000048a0 l       .data		 00000005 port0
01e1d64c l       .text		 00000020 pow2coeff
01e037a6 l     F .text		 000000a4 power_enter_charge_mode
01e036e4 l     F .text		 00000024 power_event_to_user
01e00632 l     F .text		 0000007e power_set_mode
01e03512 l     F .text		 0000004a power_set_soft_poweroff
0000e314 l     F .data_code		 0000005c power_set_soft_poweroff_advance
0000e370 l     F .data_code		 00000066 power_set_soft_poweroff_legacy
01e033cc l     F .text		 00000146 power_set_soft_poweroff_prepare
01e0078a l     F .text		 0000002a power_wakeup_disable_with_port
01e0086c l     F .text		 0000002a power_wakeup_enable_with_port
01e0074e l     F .text		 0000003c power_wakeup_index_disable
01e00830 l     F .text		 0000003c power_wakeup_index_enable
00008308 l       .bss		 00000004 power_wakeup_param
01e00916 l     F .text		 00000050 power_wakeup_set_edge
01e361b8 l     F .text		 00000038 powerdown_entry
00004908 l       .data		 00000001 powerdown_timer
01e214e0 l       .text		 00000008 pred
01e0b90e l     F .text		 0000002c prepare_handle_value
01e09436 l     F .text		 0000008e preserve_bitoff_cal
00008178 l       .bss		 00000004 prev_half_msec
00008320 l       .bss		 00000004 prev_tcb
01e1bd5a l     F .text		 00000240 print
01e1bc0a l     F .text		 0000001c printchar
01e1bca0 l     F .text		 000000ba printi
01e1bc26 l     F .text		 0000007a prints
0000827c l       .bss		 00000004 pro
01e14e22 l     F .text		 00000002 profile_avctp_at_same_time
000068d0 l       .bss		 0000076c profile_bredr_pool_hdl
0000703c l       .bss		 000004c0 profile_bredr_profile
00004ac8 l       .data		 00000004 profile_cmd_hdl_str.8
01e1c7e0 l       .text		 0000012e profile_data
0000687c l       .bss		 00000040 profile_l2cap_hdl
000074fc l       .bss		 00000010 profile_le_pool_hdl
01e0d7e8 l     F .text		 00000012 pseudo_random_genrate
0000490c l       .data		 00000004 puk
01e12c30 l     F .text		 000001d4 put_database
01e12e04 l     F .text		 00000062 put_link_key
01e180be l     F .text		 000001b6 pvPortMalloc
01e18ea2 l     F .text		 00000114 pvPortVMallocStack
01e1d748 l       .text		 00000008 pwm_led_data
01e01226 l     F .text		 0000002e pwm_led_isr_func
01e02a4a l     F .text		 000001be pwm_led_mode_set
01e1eca4 l       .text		 00000008 pwr_tb
00008330 l       .bss		 00000004 pxEnd
01e0d098 l     F .text		 00000036 quick_page_step2
01e1216c l     F .text		 00000010 read_remote_name_handle_register
01e318d6 l     F .text		 00000076 refresh_phy_param
01e34a18 l     F .text		 00000010 reg_revic_buf_addr
01e01f78 l     F .text		 00000012 regiest_recieve_cbk
01e01f8a l     F .text		 00000012 regiest_state_cbk
01e01f6a l     F .text		 0000000e regiest_wakeup_send
01e33710 l     F .text		 00000024 register_ll_update_handle
01e12ee8 l     F .text		 00000022 remote_dev_company_ioctrl
01e147f2 l     F .text		 00000016 remove_avctp_timer
01e183ac l     F .text		 00000044 request_irq
00008340 l       .bss		 00000004 reset_server_work_state_cbk
000082f8 l       .bss		 00000004 reset_source_value
01e2bad0 l     F .text		 000000aa reset_trim_info
01e31196 l       .text		 00000008 restart_encryption_req_steps
01e31176 l       .text		 00000014 restart_encryption_steps
01e1244e l     F .text		 00000022 restore_remote_device_info_opt
01e16dd4 l     F .text		 00000012 reverse_bd_addr
00004d50 l       .data		 00000420 rf
01e2b70c l     F .text		 0000000a rf_set_24g_hackable_coded
00006718 l       .bss		 00000004 rfcomm_stack
01e23dd2 l     F .text		 0000004e run_echo
01e0ab8c l     F .text		 0000002e rw_cfg_file_close
01e0aa42 l     F .text		 00000054 rw_cfg_file_open
01e0aa96 l     F .text		 00000066 rw_cfg_file_read
01e0ab6e l     F .text		 0000001e rw_cfg_file_seek
01e0aafc l     F .text		 00000072 rw_cfg_file_write
01e1cc9c l       .text		 00000014 rw_file
000083ce l       .bss		 00000006 rwfile
00008370 l       .bss		 00000004 rx_bulk
00008374 l       .bss		 00000004 rx_bulk_size
01e35b24 l     F .text		 0000005c rxoffset_cal
01e0c80a l     F .text		 00000052 s2m_offset_cal
01e1fce6 l     F .text		 00000008 saturate
01e286e0 l     F .text		 00000040 sbc_analyze_4b_4s_simd
01e289ac l     F .text		 00000044 sbc_analyze_4b_8s_simd
01e28720 l     F .text		 0000028c sbc_analyze_eight_simd
01e2858e l     F .text		 00000152 sbc_analyze_four_simd
01e21dc8 l     F .text		 00000078 sbc_audio_info_check
000081e0 l       .bss		 00000001 sbc_buf_flag
01e291a2 l     F .text		 00000058 sbc_calc_scalefactors
01e291fa l     F .text		 00000166 sbc_calc_scalefactors_j
01e27c00 l     F .text		 0000039e sbc_calculate_bits_internal
01e27780 l     F .text		 00000038 sbc_codec_close
01e274a2 l     F .text		 000002b4 sbc_codec_decode
01e27756 l     F .text		 0000002a sbc_codec_decode_stop
01e27404 l     F .text		 0000009e sbc_codec_encode_frame
01e178b0 l     F .text		 0000005e sbc_codec_init
01e178ac l     F .text		 00000004 sbc_codec_inused
01e2730a l     F .text		 000000f6 sbc_codec_open
01e1790e l     F .text		 00000004 sbc_codec_start
01e17912 l     F .text		 00000054 sbc_codec_stop
01e2212a l     F .text		 00000052 sbc_decoder_close
01e21f5c l     F .text		 0000007a sbc_decoder_get_fmt
01e21d9e l     F .text		 00000020 sbc_decoder_open
01e21cea l     F .text		 00000044 sbc_decoder_reset
01e21ff4 l     F .text		 00000114 sbc_decoder_run
000015c8 l       .data		 00000004 sbc_decoder_run.frame_len
01e21fd6 l     F .text		 0000001e sbc_decoder_set_output_channel
01e21e40 l     F .text		 000000c8 sbc_decoder_start
01e22108 l     F .text		 00000022 sbc_decoder_stop
00008954 l       .bss		 00000058 sbc_driver
0000829c l       .bss		 00000004 sbc_enc
000015d8 l       .data		 00000004 sbc_enc.8094
01e05fa8 l     F .text		 00000002 sbc_enc_event_handler
01e1d854 l       .text		 00000010 sbc_enc_handler
01e1d738 l       .text		 00000008 sbc_enc_input
01e0611a l     F .text		 00000052 sbc_enc_output_handler
01e0616c l     F .text		 00000066 sbc_enc_pcm_get
01e061d2 l     F .text		 00000002 sbc_enc_pcm_put
01e06116 l     F .text		 00000004 sbc_enc_probe_handler
01e28ca6 l     F .text		 0000001c sbc_enc_process_input_4s_be
01e28c8a l     F .text		 0000001c sbc_enc_process_input_4s_le
01e29186 l     F .text		 0000001c sbc_enc_process_input_8s_be
01e2916a l     F .text		 0000001c sbc_enc_process_input_8s_le
01e282b4 l     F .text		 000002da sbc_encode
01e25352 l     F .text		 0000000c sbc_encoder_close
01e2524e l     F .text		 00000070 sbc_encoder_open
01e28a04 l     F .text		 00000286 sbc_encoder_process_input_s4_internal
01e28cc2 l     F .text		 000004a8 sbc_encoder_process_input_s8_internal
01e252cc l     F .text		 00000086 sbc_encoder_run
01e252be l     F .text		 0000000e sbc_encoder_start
01e27ba8 l     F .text		 00000058 sbc_get_frame_length
000089ac l       .bss		 0000006c sbc_handles
01e27b70 l     F .text		 00000038 sbc_init
01e1da28 l       .text		 00000040 sbc_offset4
01e1da68 l       .text		 00000080 sbc_offset8
01e21d2e l     F .text		 00000004 sbc_output_alloc
01e21d32 l     F .text		 0000001e sbc_output_alloc_free_space
01e21d50 l     F .text		 0000004e sbc_output_finish
01e2217c l       .text		 0000000c sbc_output_ops
01e27f9e l     F .text		 00000316 sbc_pack_frame_internal
0000480c l       .data		 00000014 sbc_param
0000d898 l       .bss		 00000020 scan_resp_data
00008517 l       .bss		 0000001f scan_rsp_data
0000d8c0 l       .bss		 00000004 sche_lock
0000835c l       .bss		 00000004 schedule_period
00008358 l       .bss		 00000004 schedule_suspend
01e1127e l     F .text		 00000024 sco_connection_disconnect
01e1b08a l     F .text		 0000000e sdfile_close
01e1a8fa l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e1b098 l     F .text		 00000050 sdfile_delete
01e1aba0 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e1adb6 l     F .text		 00000064 sdfile_for_each_dir
01e1ac64 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e1b602 l     F .text		 00000016 sdfile_get_attr
01e1b618 l     F .text		 00000024 sdfile_get_attrs
01e1b066 l     F .text		 00000024 sdfile_get_name
01e1a9b6 l     F .text		 0000010a sdfile_init
01e1b63c l     F .text		 000002ea sdfile_ioctl
01e1b04a l     F .text		 0000000e sdfile_len
01e1aad0 l     F .text		 0000007e sdfile_mount
01e1af28 l     F .text		 0000007c sdfile_open
01e1ad16 l     F .text		 000000a0 sdfile_open_app_file
01e1ae86 l     F .text		 000000a2 sdfile_open_ext_res_file
01e1accc l     F .text		 00000030 sdfile_open_file_in_dir
01e1abb4 l     F .text		 000000b0 sdfile_open_part_dir
01e1ae1a l     F .text		 0000006c sdfile_open_res_file
01e1acfc l     F .text		 0000001a sdfile_open_spc_part_file
01e1b058 l     F .text		 0000000e sdfile_pos
01e1afa4 l     F .text		 0000002c sdfile_read
01e1b308 l     F .text		 00000090 sdfile_scan
01e1b398 l     F .text		 00000014 sdfile_scan_release
01e1b028 l     F .text		 00000022 sdfile_seek
01e1b3f4 l     F .text		 0000020e sdfile_sel
01e1a806 l     F .text		 0000001a sdfile_str_to_upper
01e1a820 l     F .text		 00000086 sdfile_strcase_cmp
01e1a800 l     F .text		 00000006 sdfile_version
01e1afd0 l     F .text		 00000058 sdfile_write
01e0ef02 l     F .text		 00000010 sdk_meky_check
01e15210 l     F .text		 0000001c sdp_attribute_list_constains_id
01e17022 l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e10ae4 l       .text		 00000010 sdp_bluetooth_base_uuid
01e16ea4 l     F .text		 00000004 sdp_create_error_response
01e170ca l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e170fe l     F .text		 0000013e sdp_handle_service_attribute_request
01e1723c l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e16ea8 l     F .text		 0000017a sdp_handle_service_search_request
01e15ce4 l     F .text		 0000001a sdp_master_channel_disconnect
01e1754a l     F .text		 000002d4 sdp_master_packet_handler
01e173f6 l     F .text		 00000126 sdp_packet_handler
01e15382 l     F .text		 0000001c sdp_record_contains_UUID128
01e16e84 l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e16e3a l     F .text		 0000004a sdp_release
01e16e36 l     F .text		 00000004 sdp_resume
01e15eca l     F .text		 0000004e sdp_send_cmd_iotl
01e15de8 l     F .text		 000000e2 sdp_send_service_search_attribute_request
000075c4 l       .bss		 00000004 sdp_stack
01e16e32 l     F .text		 00000004 sdp_suspend
01e15126 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e150e4 l     F .text		 00000042 sdp_traversal_attributeID_search
01e1539e l     F .text		 0000003e sdp_traversal_contains_UUID128
01e1526c l     F .text		 00000068 sdp_traversal_filter_attributes
01e152d4 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e153dc l     F .text		 00000028 sdp_traversal_match_pattern
01e15dce l     F .text		 0000001a sdp_try_respond
01e179a2 l       .text		 00000017 search_ios_ancs_server
000085de l       .bss		 00000024 send_buf
000081d5 l       .bss		 00000001 send_busy
01e140d8 l     F .text		 00000020 send_sco_disconn
01e21ce2 l       .text		 00000008 seq_num.8048
01e01cf2 l     F .text		 0000002e server_profile_start
01e01d6a l     F .text		 000000a6 set_adv_enable
01e01b50 l     F .text		 00000020 set_ble_work_state
01e089ba l     F .text		 00000014 set_bt_dev_role
01e2c4ce l     F .text		 00000d1e set_bt_trim_mode
01e2de84 l     F .text		 0000000e set_bt_version
01e0072c l     F .text		 00000022 set_charge_mA
00004750 l       .data		 00000001 set_charge_mA.charge_mA_old
01e143a6 l     F .text		 00000012 set_cmd_pending_bit
01e216cc l     F .text		 00000002 set_err_info
01e15f9a l     F .text		 00000086 set_hid_independent_info
01e302dc l     F .text		 0000000a set_hw_testbox_conn_flag
01e36094 l     F .text		 0000001c set_idle_period_slot
01e2bd78 l     F .text		 00000184 set_ldo_trim_res
01e1225a l     F .text		 00000044 set_remote_test_flag
01e216ca l     F .text		 00000002 set_step
01e25d26 l     F .text		 00000016 set_trim_buf
01e0b9a8 l     F .text		 00000012 setup_error
01e0ba1a l     F .text		 00000004 setup_error_atribute_not_found
01e0b9ba l     F .text		 00000004 setup_error_invalid_handle
01e0bbd0 l     F .text		 00000004 setup_error_read_not_permitted
01e0bc16 l     F .text		 00000004 setup_error_write_not_permitted
01e021f0 l     F .text		 00000026 sfc_erase
00007ee4 l       .bss		 00000001 sfc_is_busy
01e2b2c4 l     F .text		 00000008 sfc_nop_delay
00008814 l       .bss		 00000050 sfc_norflash_mutex
01e023c6 l     F .text		 00000010 sfc_read
0000e0b0 l     F .data_code		 00000068 sfc_suspend
01e023b8 l     F .text		 0000000e sfc_write
01e1fd30 l     F .text		 00000054 shr
01e1cd17 l       .text		 000004b0 sin20_sr48k_s8_half
01e37622 l     F .text		 00000534 single_bank_update_loop
01e1bbe4 l     F .text		 00000026 skip_atoi
01e0431c l     F .text		 00000014 slave_audio_encode_callback
000047cc l       .data		 00000010 slave_audio_stream
01e1c940 l       .text		 000000a8 slave_audio_stream_list
000047fc l       .data		 00000010 slave_audio_stream_parm
01e311bc l       .text		 00000006 slave_initiative_request_phy_update_steps
00005236 l       .data		 00000005 slave_laster_map
01e1d728 l       .text		 00000008 slave_media_config
01e1c938 l       .text		 00000008 slave_media_list
01e311c2 l       .text		 00000006 slave_passivity_accept_phy_update_steps
01e311c8 l       .text		 00000006 slave_vendor_wifi_detect_steps
01e09e0c l     F .text		 00000068 sleep_enter_callback
01e09e74 l     F .text		 00000006 sleep_exit_callback
01e20704 l       .text		 00000080 slope_cos
01e34b22 l     F .text		 00000020 slot_timer_disable
01e34b84 l     F .text		 0000004a slot_timer_get
01e34b42 l     F .text		 00000042 slot_timer_put
01e34cb2 l     F .text		 00000034 slot_timer_remain
01e34c86 l     F .text		 0000002c slot_timer_reset
01e34c5a l     F .text		 0000002c slot_timer_set
01e34c28 l     F .text		 00000032 slot_timer_set_ext
01e34bce l     F .text		 0000005a slot_timer_set_finecnt
01e1798c l     F .text		 00000016 sm_authenticated
01e17976 l     F .text		 00000016 sm_encryption_key_size
01e17966 l     F .text		 00000010 sm_get_connection_for_handle
00005311 l       .data		 00000004 sniff_establish_by_remote
00005310 l       .data		 00000001 sniff_num
01e1bfac l     F .text		 00000014 snprintf
000083d4 l       .bss		 00000008 sound_dac_list
01e1522c l     F .text		 00000040 spd_append_range
01e170ac l     F .text		 0000001e spd_get_filtered_size
01e2aaa4 l     F .text		 00000042 spi_cs
0000e19e l     F .data_code		 0000000e spi_get_port.1453
01e2ab3e l     F .text		 00000054 spi_read_dma
01e2ab92 l     F .text		 00000020 spi_readbyte
01e2ab2a l     F .text		 00000014 spi_readbyte_dma
01e2aae6 l     F .text		 00000014 spi_wait_ok
01e2abbc l     F .text		 00000054 spi_write_dma
01e2aafa l     F .text		 0000001a spi_writebyte
01e2abb2 l     F .text		 0000000a spi_writebyte_dma
01e16e16 l     F .text		 00000004 spp_release
01e16e12 l     F .text		 00000004 spp_resume
01e16e0e l     F .text		 00000004 spp_suspend
01e16e22 l     F .text		 00000004 spp_up_release
01e16e1e l     F .text		 00000004 spp_up_resume
01e16e1a l     F .text		 00000004 spp_up_suspend
00001608 l       .data		 00000001 src_hw_filter.0
00001604 l       .data		 00000004 src_hw_filter.1
00001600 l       .data		 00000004 src_hw_filter.2
00004a58 l       .data		 00000020 stack_configs_app
00008c98 l       .bss		 000000cc stack_mem
00004a48 l       .data		 00000004 stack_run_loop_head
01e12546 l     F .text		 00000010 stack_run_loop_register
01e10e7a l     F .text		 0000000a stack_run_loop_remove
01e10e5a l     F .text		 0000000e stack_run_loop_resume
01e15f18 l     F .text		 0000002e start_connection
01e3119e l       .text		 00000008 start_encryption_req_steps
01e3118a l       .text		 0000000c start_encryption_steps
01e0c59c l     F .text		 0000002e strdup
01e01298 l     F .text		 000000c2 stream_HighSampleRateMicSystem_data_handler
01e01296 l     F .text		 00000002 stream_HighSampleRateMicSystem_output_data_process_len
01e015c6 l     F .text		 00000082 stream_HighSampleRateSingleMicSystem_task
01e04556 l     F .text		 00000024 stream_entry_close
01e01256 l     F .text		 00000040 stream_entry_data_handler
01e0499a l     F .text		 0000002c stream_entry_open
01e01254 l     F .text		 00000002 stream_entry_output_data_process_len
01e0450a l     F .text		 0000003c stream_src_close
01e01682 l     F .text		 00000146 stream_src_data_handler
01e017f4 l     F .text		 00000006 stream_src_irq_cb
01e01648 l     F .text		 0000000c stream_src_output_data_process_len
01e017c8 l     F .text		 0000002c stream_src_output_handler
01e01658 l     F .text		 0000002a stream_src_run
01e0187a l     F .text		 000000da stream_sync_data_handler
01e01826 l     F .text		 00000006 stream_sync_irq_cb
01e04818 l     F .text		 000000b2 stream_sync_open
01e0182c l     F .text		 0000000c stream_sync_output_data_process_len
01e017fa l     F .text		 0000002c stream_sync_output_handler
01e01838 l     F .text		 00000042 stream_sync_run
01e1fd06 l     F .text		 0000000a sub
00008304 l       .bss		 00000004 sub_wakeup_callback
01e008f2 l     F .text		 00000024 sub_wakeup_isr
000083ec l       .bss		 0000000c succ_report
01e185be l     F .text		 000007c4 suppress_tick_and_sleep
0000833c l       .bss		 00000004 switch_standard_adv_flag
01e09a06 l     F .text		 00000006 sys_auto_shut_down_deal
01e01cbc l     F .text		 00000024 sys_auto_shut_down_disable
01e01c74 l     F .text		 00000048 sys_auto_shut_down_enable
000053fc l       .data		 00000078 sys_clock_limit
000082f0 l       .bss		 00000004 sys_div_bak
01e1cbce l       .text		 00000012 sys_dvdd_tbl
01e03744 l     F .text		 00000052 sys_enter_soft_poweroff
01e199fe l     F .text		 0000006a sys_event_init
01e19942 l     F .text		 000000a6 sys_event_notify
01e1c19c l     F .text		 00000004 sys_event_recode
01e19a6c l     F .text		 000001a0 sys_event_task
01e199e8 l     F .text		 00000016 sys_key_event_enable
00007ef4 l       .bss		 00000004 sys_low_power
000081f4 l       .bss		 00000001 sys_low_power_request
01e1cce0 l       .text		 00000018 sys_power_ops
01e193a0 l     F .text		 0000000e sys_timeout_add
01e19400 l     F .text		 00000002 sys_timeout_del
01e19402 l     F .text		 00000008 sys_timer_add
01e192a6 l     F .text		 00000002 sys_timer_del
01e1940a l     F .text		 00000034 sys_timer_init
01e193ae l     F .text		 00000052 sys_timer_modify
01e1972c l     F .text		 0000003a sys_timer_re_run
01e0d7d2 l     F .text		 00000008 sys_timer_register
01e02dee l     F .text		 00000006 sys_timer_remove
00008864 l       .bss		 00000050 sys_timer_sem
01e0d7da l     F .text		 00000006 sys_timer_set_context
01e19704 l     F .text		 00000028 sys_timer_set_user_data
01e195de l     F .text		 00000126 sys_timer_task
00004868 l       .data		 00000038 sys_ui_var
01e1a1c0 l     F .text		 00000004 syscfg_bin_check_id
01e1a1c4 l     F .text		 00000022 syscfg_bin_group_check_id
01e1a2e2 l     F .text		 0000000e syscfg_bin_group_read
01e1a332 l     F .text		 0000004c syscfg_bin_ptr_read
01e1a2f0 l     F .text		 00000042 syscfg_bin_read
01e1a448 l     F .text		 00000068 syscfg_btif_init
01e1a0ea l     F .text		 0000000a syscfg_file_close
01e1a0f4 l     F .text		 000000cc syscfg_file_init
01e1a0dc l     F .text		 0000000e syscfg_file_open
01e19f88 l     F .text		 000000cc syscfg_read
01e1a0bc l     F .text		 00000020 syscfg_tools_init
01e0a4de l     F .text		 000002a0 syscfg_vm_init
01e1a054 l     F .text		 00000068 syscfg_write
01e20684 l       .text		 00000080 table2
01e215ba l       .text		 00000042 tablog
01e21578 l       .text		 00000042 tabpow
01e19c10 l     F .text		 00000042 task_create
00004924 l       .data		 00000008 task_head
01e1c9e8 l       .text		 00000108 task_info_table
01e19c52 l     F .text		 00000004 task_kill
00004923 l       .data		 00000001 task_timer
00004a54 l       .data		 00000001 temp_link_key_flag
0000825c l       .bss		 00000004 test_read_write_buf
01e02e48 l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e02d26 l     F .text		 0000001c testbox_ble_update_private_param_fill
01e02cda l     F .text		 0000004c testbox_ble_update_state_cbk
01e02ed2 l     F .text		 00000086 testbox_bt_classic_update_before_jump_handle
01e02e78 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e02e54 l     F .text		 00000024 testbox_bt_classic_update_state_cbk
01e02572 l     F .text		 00000048 testbox_update_msg_handle
01e0d3a2 l     F .text		 0000005a thread_create
01e02e04 l     F .text		 00000026 thread_delete
01e0d758 l     F .text		 00000028 thread_resume
01e0d83c l     F .text		 00000002 thread_run
01e0d7fa l     F .text		 00000042 thread_schedule
01e0ecde l     F .text		 00000022 thread_suspend
0000832c l       .bss		 00000004 tick_cnt
01e1847c l     F .text		 00000030 tick_timer_init
01e06e80 l     F .text		 0000001e timer1_init
01e0a17e l     F .text		 00000036 timer1_isr
000082d4 l       .bss		 00000004 timer1_isr.cnt1
01e00418 l     F .text		 00000056 timer1_resume
01e0046e l     F .text		 0000002a timer1_run
01e0a1b4 l     F .text		 00000022 timer1_suspend
01e1cc1c l       .text		 00000040 timer_div
01e019b8 l     F .text		 0000000e timer_get_ms
00004900 l       .data		 00000008 timer_head
00007f2c l       .bss		 000001e0 timer_pool
01e1d898 l       .text		 00000018 timer_power_ops
01e0a162 l     F .text		 0000001c tmr_enter_deepsleep
0000e62c l     F .data_code		 00000028 tmr_exit_deepsleep
000082c8 l       .bss		 00000004 tmr_sfr.0
000082cc l       .bss		 00000004 tmr_sfr.1
000082d0 l       .bss		 00000004 tmr_sfr.2
0000d4fd l       .bss		 0000004e trim_info
01e24706 l     F .text		 00000010 tws_a2dp_dec_align_time
01e36e64 l       .text		 00000008 tws_audio_communication
01e29366 l     F .text		 00000002 tws_audio_communication_handler
01e15b10 l     F .text		 0000001e tws_host_timer_cnt_detect
01e346da l     F .text		 00000002 tws_lmp_clear_a2dp_packet
00008378 l       .bss		 00000004 tx_bulk
0000837c l       .bss		 00000004 tx_bulk_size
0000820e l       .bss		 00000002 tx_cmd
00004754 l       .data		 00000078 tx_param
00008344 l       .bss		 00000004 tx_param.3367
01e2befc l     F .text		 00000064 txtrim_analog_init
