
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2ab96 l     F .text		 0000006c auido_energy_detect_10ms_timer
01e169a0 l     F .text		 0000008c avctp_channel_open
01e163da l     F .text		 00000022 avctp_cmd_try_send_no_resend
000066e4 l       .bss		 00000014 avctp_conn_timer
01e16c26 l     F .text		 0000007c avctp_half_second_detect
01e16cda l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e164a8 l     F .text		 00000344 avctp_packet_data_handle
01e162be l     F .text		 00000004 avctp_release
01e162ba l     F .text		 00000004 avctp_resume
01e163fc l     F .text		 0000009a avctp_send
01e162b6 l     F .text		 00000004 avctp_suspend
01e16f58 l     F .text		 0000003e avrcp_get_capabilities_resp
01e17072 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e1706e l     F .text		 00000004 avrcp_get_play_status_rsp
01e16f96 l     F .text		 000000d0 avrcp_handle_event
01e17076 l     F .text		 00000082 avrcp_handle_get_capabilities
01e17238 l     F .text		 0000000e avrcp_handle_get_play_status
01e170f8 l     F .text		 000000ca avrcp_handle_register_notification
01e171c2 l     F .text		 00000076 avrcp_handle_set_absolute_volume
01e17066 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e1706a l     F .text		 00000004 avrcp_player_value_rsp
01e1681a l     F .text		 00000056 avrcp_volume_interface
01e12b3c l       .text		 00000018 base_table
000081f0 l       .bss		 00000002 bat_val
000081f2 l       .bss		 00000002 battery_full_value
01e0af5c l     F .text		 00000084 battery_value_to_phone_level
0000d8f8 l       .bss		 00000004 bb_hdl
01e370de l     F .text		 0000001e bb_le_aux_kickstart_period_scan
0000d8fc l       .bss		 00000001 bb_sw_standard_conn_slot_en
01e3d56a l     F .text		 00000130 bdhw_set_afh
000080f4 l       .bss		 00000018 bin_cfg
01e01e60 l     F .text		 00000012 ble_auto_shut_down_enable
000083a8 l       .bss		 00000004 ble_ch_update_resume_hdl
000083a0 l       .bss		 00000004 ble_ch_update_sleep_hdl
01e10cf8 l     F .text		 00000004 ble_channel_detect_process
01e020de l     F .text		 00000032 ble_disconnect
01e38208 l     F .text		 00000368 ble_event_irq_handler
01e3fd04 l     F .text		 00000022 ble_f_open
01e3fc96 l     F .text		 0000006e ble_f_read
01e3fc6e l     F .text		 00000024 ble_f_seek
01e3fd26 l     F .text		 00000018 ble_f_send_update_len
01e3fd3e l     F .text		 00000026 ble_f_stop
01e3770a l     F .text		 00000040 ble_hw_alloc
01e37e94 l     F .text		 000000c0 ble_hw_decrypt
01e35dd0 l     F .text		 0000001e ble_hw_disable
01e35e62 l     F .text		 00000010 ble_hw_enable
01e3615c l     F .text		 000000c6 ble_hw_encrpty
01e37798 l     F .text		 0000001a ble_hw_inst_set
01e36862 l     F .text		 00000018 ble_hw_rx
01e35d16 l     F .text		 00000034 ble_hw_set_other_inst_event_hold
01e36240 l     F .text		 000000b4 ble_hw_tx
01e364f8 l     F .text		 00000020 ble_latency_manualhold
01e3ed50 l       .text		 0000001c ble_ll_ch_update_op
01e027b0 l     F .text		 00000034 ble_module_enable
01e37f8e l     F .text		 0000001e ble_pll_comp_reset
01e37abe l     F .text		 00000032 ble_power_get
01e35c54 l       .text		 00000018 ble_power_ops
01e35c82 l     F .text		 0000001c ble_power_put
01e0d916 l     F .text		 00000050 ble_priv_cmd_handle
00008230 l       .bss		 00000004 ble_resume_send_wakeup
01e38934 l     F .text		 0000014a ble_rx_irq_handler
01e37b3c l     F .text		 0000014c ble_slot_schedule
000052e4 l       .data		 00000001 ble_slot_schedule.credits
01e3fdb2 l     F .text		 0000001e ble_test_update_exit
01e3fdd0 l     F .text		 00000012 ble_test_update_init
01e3fc92 l     F .text		 00000004 ble_updata_control
01e3fd64 l     F .text		 0000004e ble_updata_handle
00008390 l       .bss		 00000004 ble_update_ctrl.0
00008398 l       .bss		 00000004 ble_update_ctrl.1
00008394 l       .bss		 00000004 ble_update_ctrl.2
0000839c l       .bss		 00000004 ble_update_ctrl.3
0000823c l       .bss		 00000004 ble_update_ready_jump_flag
01e12f1e l     F .text		 00000206 ble_user_cmd_prepare
00005224 l       .data		 00000004 ble_vendor_priv_cmd_handle
01e390d0 l     F .text		 00000010 ble_vendor_priv_cmd_handle_register
000052e8 l       .data		 00000004 ble_window_autozoom.widen
000081b9 l       .bss		 00000001 ble_work_state
01e20486 l       .text		 00000010 bluetooth_base_uuid
01e0b366 l     F .text		 00000130 board_set_soft_poweroff
01e21058 l       .text		 0000000c boot_addr_tab
00000b00 l       .boot_info		 00000028 boot_info
01e2ed3c l     F .text		 0000008e br22_sbc_isr
01e0f0c8 l     F .text		 00000056 bredr_adjust_winsize
01e0a6a2 l     F .text		 00000014 bredr_analog_get_rssi
01e0312e l     F .text		 00000024 bredr_bd_close_frame
01e3d4a4 l     F .text		 0000002a bredr_bd_frame_disable
01e3d4ce l     F .text		 00000036 bredr_bd_frame_enable
01e3d93e l     F .text		 0000003e bredr_bd_frame_tws_esco_disable
01e0e5b4 l     F .text		 000000e8 bredr_bd_get_frame
01e03152 l     F .text		 0000000c bredr_bd_open_frame
01e07636 l     F .text		 0000003a bredr_bd_put_frame
01e35a40 l     F .text		 00000034 bredr_bulk_change
01e3bfca l     F .text		 00000020 bredr_clkn2offset
01e3c722 l     F .text		 0000001c bredr_clkn_after
01e3bdee l     F .text		 00000012 bredr_close_all_scan
01e0f11e l     F .text		 0000012c bredr_frame_conn_rx_irq_handler
01e3d504 l     F .text		 00000066 bredr_frame_get_empty_txbuf_index
01e03fd8 l     F .text		 00000008 bredr_frame_get_packet_type_table
01e3d6e0 l     F .text		 0000014e bredr_frame_get_rx_payload_head
01e0e772 l     F .text		 0000000c bredr_frame_set_ab_train
01e3be5e l     F .text		 0000000a bredr_get_dut_enable
01e03eba l     F .text		 00000034 bredr_get_link_slot_clk
01e03eee l     F .text		 00000010 bredr_get_master_slot_clk
01e1340c l     F .text		 00000064 bredr_hci_send_acl_packet
01e0f24a l     F .text		 00000038 bredr_link_adjust_winsize
01e03e72 l     F .text		 00000030 bredr_link_enable_afh
01e3589c l     F .text		 00000072 bredr_link_event
01e03efe l     F .text		 000000ae bredr_link_set_afh
00008b80 l       .bss		 000000ac bredr_link_v
01e0e588 l     F .text		 0000002c bredr_normal_pwr_set
01e3d0ae l     F .text		 00000034 bredr_power_off
01e3d09c l     F .text		 00000012 bredr_power_on
01e0ebc8 l     F .text		 000000ae bredr_pwr_set
01e0f874 l     F .text		 00000004 bredr_read_slot_clk
01e3d2d4 l     F .text		 0000006e bredr_rx_bulk_alloc
01e3d35e l     F .text		 0000002a bredr_rx_bulk_empty
01e3d234 l     F .text		 0000003a bredr_rx_bulk_free
01e3d342 l     F .text		 0000001c bredr_rx_bulk_push
01e3d480 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e3d460 l     F .text		 00000020 bredr_rx_bulk_used_reset
01e3c126 l     F .text		 0000000e bredr_set_dut_enble
01e3d864 l     F .text		 0000002a bredr_set_frame_bitoff
000066b4 l       .bss		 00000004 bredr_stack_pool
01e3d1ce l     F .text		 00000066 bredr_tx_bulk_alloc
01e3d388 l     F .text		 00000048 bredr_tx_bulk_empty
01e3d26e l     F .text		 00000046 bredr_tx_bulk_free
01e3d2b4 l     F .text		 00000012 bredr_tx_bulk_pop
01e3d2c6 l     F .text		 00000006 bredr_tx_bulk_realloc
01e3377c l     F .text		 000000d4 bt_analog_part_init
01e179ec l     F .text		 00000040 bt_api_all_sniff_exit
01e333ac l     F .text		 000001dc bt_band_sw
01e01fba l     F .text		 00000006 bt_ble_adv_enable
01e09ae8 l     F .text		 0000006c bt_ble_init
000049bc l       .data		 00000058 bt_cfg
01e09c0c l     F .text		 00000502 bt_connction_status_event_handler
000081c0 l       .bss		 00000001 bt_dev_role
01e07890 l     F .text		 00000046 bt_dut_api
01e074b6 l     F .text		 00000004 bt_dut_disconnect_api
01e33040 l     F .text		 00000010 bt_dut_reset_mdm
01e141f0 l     F .text		 00000010 bt_dut_test_handle_register
01e149c4 l     F .text		 00000028 bt_event_update_to_user
01e3fb38 l     F .text		 00000048 bt_f_open
01e3fad2 l     F .text		 00000066 bt_f_read
01e3faae l     F .text		 00000024 bt_f_seek
01e3fb80 l     F .text		 00000056 bt_f_send_update_len
01e3fbd6 l     F .text		 0000005a bt_f_stop
01e075ee l     F .text		 00000020 bt_fast_test_api
01e141e0 l     F .text		 00000010 bt_fast_test_handle_register
0000837c l       .bss		 00000004 bt_file_offset
0000838c l       .bss		 00000004 bt_file_offset.8568
01e32bc0 l       .text		 0000014c bt_frac_pll_frac_48m
01e32d0c l       .text		 00000053 bt_frac_pll_int_48m
01e357be l     F .text		 0000000c bt_fre_offset_get
01e33850 l     F .text		 00000056 bt_fre_offset_value_init
01e3d2cc l     F .text		 00000008 bt_free
01e35714 l     F .text		 0000000a bt_get_dynamic_oob_sw
01e357ca l     F .text		 00000096 bt_get_fine_cnt
01e33588 l     F .text		 00000014 bt_get_pwr_max_level
01e0a126 l     F .text		 0000003e bt_hci_event_disconnect
01e0a164 l     F .text		 000002b2 bt_hci_event_handler
01e09980 l     F .text		 000000a2 bt_init
000083bc l       .bss		 00000006 bt_mac_addr_for_testbox
01e3d430 l     F .text		 00000030 bt_malloc
01e3300e l     F .text		 00000016 bt_max_pwr_set
01e35786 l     F .text		 00000038 bt_osc_offset_save
01e35774 l     F .text		 00000012 bt_osc_offset_set
01e33024 l     F .text		 0000001c bt_pll_para
00008380 l       .bss		 00000004 bt_read_buf
01e073bc l     F .text		 000000fa bt_read_remote_name
01e07590 l     F .text		 0000005e bt_recon_and_search_switch
00005308 l       .data		 00000004 bt_res_updata_flag
000083a4 l       .bss		 00000004 bt_res_update_flag
01e3571e l     F .text		 00000040 bt_rf_close
01e35274 l     F .text		 000004a0 bt_rf_init
000081d4 l       .bss		 00000001 bt_seek_type
000081d5 l       .bss		 00000001 bt_seek_type.8569
01e0a10e l     F .text		 00000018 bt_send_pair
01e09bbe l     F .text		 0000001a bt_set_led_status
00004820 l       .data		 00000001 bt_set_led_status.bt_status
01e13350 l     F .text		 00000010 bt_store_16
01e35b96 l     F .text		 00000004 bt_task_create
01e35b9a l     F .text		 00000004 bt_task_delete
01e35ba2 l     F .text		 00000022 bt_task_resume
01e35b9e l     F .text		 00000004 bt_task_suspend
00005158 l       .data		 00000018 bt_task_thread
01e019c6 l     F .text		 00000010 bt_test_idle_query
0000765e l       .bss		 00000001 bt_test_status
00005154 l       .data		 00000004 bt_testbox_update_msg_handle
01e308f8 l     F .text		 00000002 bt_tws_event_handler
01e3ec90 l     F .text		 0000000e bt_tws_master_slot_clk
01e3c73e l     F .text		 0000000c bt_updata_clr_flag
01e3c74a l     F .text		 0000002a bt_updata_control
01e3c774 l     F .text		 0000000a bt_updata_get_flag
01e3fc4a l     F .text		 00000020 bt_updata_handle
00008720 l       .bss		 0000004c bt_user_priv_var
01e071ba l     F .text		 000000ee bt_wait_connect_and_phone_connect_switch
01e07142 l     F .text		 00000078 bt_wait_phone_connect_control
01e332ea l     F .text		 000000a0 bta_pll_config_init
01e3359c l     F .text		 00000050 bta_set_amp_sepa
01e34ffa l     F .text		 0000027a btagc_init
01e0f5e4 l     F .text		 0000000e btctler_little_endian_read_16
01e0305a l     F .text		 00000004 btctler_nv_memory_free
01e0f794 l     F .text		 0000002a btctler_nv_memory_malloc
01e0f728 l     F .text		 00000018 btctler_reverse_bytes
01e3591e l     F .text		 00000060 btctrler_hci_cmd_to_task
01e35b16 l     F .text		 00000080 btctrler_task
01e3597e l     F .text		 00000020 btctrler_task_init
01e3599e l     F .text		 00000054 btctrler_task_ready
01e35888 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e1d160 l     F .text		 00000050 btif_area_read
01e1d1b0 l     F .text		 000000f6 btif_area_write
0000810c l       .bss		 00000054 btif_cfg
01e1d034 l     F .text		 0000002e btif_cfg_get_info
01e1d148 l     F .text		 00000018 btif_eara_check_id
01e1cff6 l     F .text		 0000003e btif_get_addr_info
01e2101c l       .text		 0000000c btif_table
01e33f20 l     F .text		 00000026 btpll_trim_en
01e33fc8 l     F .text		 000002dc btrx_dc_compensate
01e33d36 l     F .text		 000001ea btrx_dctrim
000074ec l       .bss		 000000b8 btstack_global_info
01e14582 l     F .text		 0000005a btstack_hci_init
01e14220 l     F .text		 00000056 btstack_init
01e1464e l     F .text		 00000014 btstack_linked_list_add
01e145f4 l     F .text		 00000014 btstack_linked_list_add_tail
01e18fc8 l     F .text		 0000000a btstack_linked_list_empty
01e1318c l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e13914 l     F .text		 0000000c btstack_linked_list_iterator_init
01e131a8 l     F .text		 00000020 btstack_linked_list_iterator_next
01e12f02 l     F .text		 00000012 btstack_linked_list_remove
01e14572 l     F .text		 00000010 btstack_lowpower_idle_query
01e18ba0 l     F .text		 0000000e btstack_memory_gatt_client_get
01e136ea l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e1503e l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e158b4 l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e16920 l     F .text		 00000006 btstack_run_loop_remove_timer
01e16ca2 l     F .text		 0000001c btstack_set_timer
0000689c l       .bss		 00000014 btstack_stack
01e15f26 l     F .text		 000001f4 btstack_task
01e14672 l     F .text		 00000352 btstack_task_init
01e33950 l     F .text		 000001fe bttx_badtrim
0000843c l       .bss		 00000010 burn_code
01e0d300 l     F .text		 00000194 calTimeFactor
01e14170 l     F .text		 00000038 cal_crc16_private
01e3ca4c l     F .text		 00000010 cal_hop_fre.4650
01e01fc0 l     F .text		 0000010a cbk_packet_handler
01e1c7b0 l     F .text		 0000001c cbuf_clear
01e1c740 l     F .text		 00000002 cbuf_get_data_len
01e1c7ae l     F .text		 00000002 cbuf_get_data_size
01e1c6c2 l     F .text		 00000018 cbuf_init
01e1c742 l     F .text		 0000006c cbuf_read
01e1c81e l     F .text		 0000002c cbuf_read_alloc
01e1c84a l     F .text		 0000002c cbuf_read_updata
01e1c6da l     F .text		 00000066 cbuf_write
01e1c7cc l     F .text		 00000032 cbuf_write_alloc
01e1c7fe l     F .text		 00000020 cbuf_write_updata
01e10d44 l     F .text		 0000017a ccm_memory_v2
01e081b4 l     F .text		 00000316 cfg_file_parse
000015d0 l       .data		 00000008 changer_hdl
01e137e8 l     F .text		 0000000a channelStateVarClearFlag
01e136f8 l     F .text		 00000008 channelStateVarSetFlag
01e10d22 l     F .text		 00000022 channel_packet_good_statistics
0000822c l       .bss		 00000004 channel_priv
01e2bb74 l     F .text		 0000001c channel_switch_close
01e2bbd6 l     F .text		 000001d4 channel_switch_data_handler
01e2bdaa l     F .text		 0000000c channel_switch_data_process_len
01e2bb90 l     F .text		 00000046 channel_switch_open
01e00804 l     F .text		 00000032 charge_cc_check
01e039f0 l     F .text		 00000024 charge_check_and_set_pinr
000048e6 l       .data		 00000010 charge_data
01e00836 l     F .text		 00000024 charge_event_to_user
000081b4 l       .bss		 00000001 charge_flag
01e008c0 l     F .text		 0000005c charge_full_detect
000081e4 l       .bss		 00000002 charge_full_detect.charge_full_cnt
00008288 l       .bss		 00000004 charge_full_flag
01e084ce l     F .text		 00000168 charge_init
000082d8 l       .bss		 00000004 charge_mode
00004861 l       .data		 00000005 charge_port
01e0070c l     F .text		 0000004a charge_power_switch_timer
01e03b40 l     F .text		 000000a2 charge_start
00008484 l       .bss		 00000018 charge_var
000082e4 l       .bss		 00000004 charge_wakeup_callback
01e007de l     F .text		 00000026 charge_wakeup_isr
0000849c l       .bss		 00000018 chargestore
01e0ae52 l     F .text		 00000064 chargestore_api_init
01e0c028 l     F .text		 00000060 chargestore_api_write
01e03a14 l     F .text		 00000018 chargestore_clear_testbox_status
01e00ec0 l     F .text		 00000060 chargestore_close
01e21950 l       .text		 0000001c chargestore_data
01e01000 l     F .text		 0000003a chargestore_data_deal
01e0c088 l     F .text		 000001fa chargestore_dec_output
01e0c598 l     F .text		 000000d2 chargestore_decode_input
01e0c00e l     F .text		 0000001a chargestore_enc_output
01e0c556 l     F .text		 00000042 chargestore_encode_input
01e0c282 l     F .text		 0000000a chargestore_get_rand
01e00f20 l     F .text		 000000e0 chargestore_init
0000490c l       .data		 00000014 chargestore_io
01e0c504 l     F .text		 00000004 chargestore_need_buf
01e00d28 l     F .text		 000000f4 chargestore_open
01e0c508 l     F .text		 0000001c chargestore_open.2472
00004920 l       .data		 00000014 chargestore_ops
01e0c66a l     F .text		 00000004 chargestore_reset
01e00b10 l     F .text		 00000020 chargestore_write
01e3f404 l     F .text		 00000020 check_buf_is_all_0xff
01e01ea0 l     F .text		 00000026 check_connetion_updata_deal
01e14276 l     F .text		 00000038 check_esco_state_via_addr
01e37af0 l     F .text		 00000032 check_event_pending
01e13700 l     F .text		 000000ca check_l2cap_authentication_flag
01e131f6 l     F .text		 0000001e check_le_conn_disconnet_flag
01e3c432 l     F .text		 0000002a check_lmp_detch_over
01e11068 l     F .text		 00000014 check_otp_data
01e0712c l     F .text		 00000016 check_phone_income_idle
01e086bc l     F .text		 0000006e check_power_on_voltage
01e13d88 l     F .text		 00000012 check_user_cmd_timer_status
01e33050 l     F .text		 00000022 chip_version_before_E
01e3ec78 l       .text		 00000008 clear_a2dp_packet_stub
01e35dee l     F .text		 0000001a clear_all_anchor_cnt
01e14028 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e40518 l     F .text		 00000200 clk_early_init
01e40718 l     F .text		 0000004a clk_enter_deepsleep
01e40762 l     F .text		 00000060 clk_exit_deepsleep
01e407c2 l     F .text		 00000010 clk_hcs12v_osc
01e404c4 l     F .text		 00000014 clk_init_osc_cap
01e403bc l     F .text		 000000fc clk_set
0000dd50 l       .bss		 00000004 clk_set.last_clk
01e404e4 l     F .text		 00000034 clk_set_default_osc_cap
0000dd4c l       .bss		 00000004 clk_sfr.0
0000dd48 l       .bss		 00000004 clk_sfr.1
0000dd44 l       .bss		 00000004 clk_sfr.2
0000dd40 l       .bss		 00000004 clk_sfr.3
0000dd3c l       .bss		 00000004 clk_sfr.4
0000dd38 l       .bss		 00000004 clk_sfr.5
01e404d8 l     F .text		 0000000c clk_voltage_init
01e3d82e l     F .text		 00000036 clkn0_phase
01e05e6c l     F .text		 00000004 clock_add
01e40376 l     F .text		 00000046 clock_all_limit_post
01e401b8 l     F .text		 000000b6 clock_all_limit_pre
01e00a8e l     F .text		 00000030 clock_critical_enter
01e0b4de l     F .text		 00000002 clock_critical_enter.1022
01e0b57c l     F .text		 00000002 clock_critical_enter.1178
01e1b446 l     F .text		 0000000c clock_critical_enter.1874
01e00abe l     F .text		 0000004e clock_critical_exit
01e0b4e0 l     F .text		 00000028 clock_critical_exit.1023
01e0b57e l     F .text		 00000004 clock_critical_exit.1179
01e1b452 l     F .text		 00000020 clock_critical_exit.1875
01e05fb2 l     F .text		 00000066 clock_cur_cal
01e2448c l       .text		 00000354 clock_enum
01e05f46 l     F .text		 00000026 clock_ext_pop
01e05e36 l     F .text		 00000036 clock_ext_push
01e407d2 l     F .text		 00000010 clock_get_pll_target_frequency
01e05f6c l     F .text		 00000004 clock_remove
01e08a28 l     F .text		 00000022 clock_remove_set
01e06018 l     F .text		 00000018 clock_set_cur
01e404b8 l     F .text		 0000000c clock_set_pll_target_frequency
01e20f38 l       .text		 00000009 clock_tb
01e2a878 l     F .text		 0000001e close_echo
0000e248 l     F .data_code		 0000010c close_flash
01e02398 l     F .text		 00000002 clr_wdt
000048d0 l       .data		 00000001 command
0000830c l       .bss		 00000004 compensation
000081ec l       .bss		 00000002 con_handle
00004d30 l       .data		 00000004 config_24g_hackable_coded
000052e0 l       .data		 00000001 config_hci_ll_param.0
01e3a57c l     F .text		 00000002 conn_echo_req_handler
01e3a488 l     F .text		 000000f4 conn_evt_probe_handler
01e38e28 l       .text		 00000018 conn_handler
01e3a976 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e3a396 l     F .text		 000000c4 conn_rx_probe_handler
01e3e048 l       .text		 00000008 conn_task_ops
01e3a45a l     F .text		 0000002e conn_tx_probe_handler
01e17cc6 l     F .text		 000000c8 connect_a2dp_w_phone_only_conn_hfp
01e1453a l     F .text		 00000038 connect_last_device_from_vm
01e196ec l     F .text		 00000020 connect_pending_connnecting_sdp_handler
00008284 l       .bss		 00000004 connect_state_flag
01e14fe4 l     F .text		 00000004 connection_address_for_handle
01e13314 l     F .text		 00000004 connection_handler_for_address
01e200ee l       .text		 00000008 connection_param_table
01e3e050 l     F .text		 000002e0 connection_tx_handler
000081ba l       .bss		 00000001 connection_update_cnt
01e32692 l     F .text		 0000001c cpu_addr2flash_addr
01e0f858 l     F .text		 00000008 cpu_in_irq.2674
01e03fac l     F .text		 00000008 cpu_in_irq.5179
01e03fb4 l     F .text		 00000012 cpu_irq_disabled.5180
01e084ca l     F .text		 00000004 cpu_reset
01e04ff4 l     F .text		 00000004 cpu_reset.119
01e016c6 l     F .text		 00000004 cpu_reset.130
01e04c86 l     F .text		 00000004 cpu_reset.136
01e02244 l     F .text		 00000004 cpu_reset.1380
01e07dc6 l     F .text		 00000004 cpu_reset.1433
01e080b4 l     F .text		 00000004 cpu_reset.1571
01e1afc8 l     F .text		 00000004 cpu_reset.1848
01e1b41c l     F .text		 00000004 cpu_reset.1866
01e1afcc l     F .text		 00000004 cpu_reset.1915
01e1c9c4 l     F .text		 00000004 cpu_reset.1997
01e1abfc l     F .text		 00000004 cpu_reset.2242
01e1cb68 l     F .text		 00000004 cpu_reset.2297
01e04098 l     F .text		 00000004 cpu_reset.2791
01e01cbc l     F .text		 00000004 cpu_reset.3307
01e043d8 l     F .text		 00000004 cpu_reset.382
01e04c82 l     F .text		 00000004 cpu_reset.398
01e03bea l     F .text		 00000004 cpu_reset.4347
01e03fc6 l     F .text		 00000004 cpu_reset.4422
01e04812 l     F .text		 00000004 cpu_reset.449
01e03e6e l     F .text		 00000004 cpu_reset.4615
01e05988 l     F .text		 00000004 cpu_reset.468
01e03be6 l     F .text		 00000004 cpu_reset.5176
01e0aa54 l     F .text		 00000004 cpu_reset.5261
01e06798 l     F .text		 00000004 cpu_reset.532
01e0598c l     F .text		 00000004 cpu_reset.553
01e0f372 l     F .text		 00000004 cpu_reset.5608
01e0f740 l     F .text		 00000004 cpu_reset.6015
01e10d1e l     F .text		 00000004 cpu_reset.6330
01e0f7fa l     F .text		 00000004 cpu_reset.6368
01e00b0c l     F .text		 00000004 cpu_reset.66
01e0f376 l     F .text		 00000004 cpu_reset.6817
01e0f7fe l     F .text		 00000004 cpu_reset.7008
01e0f790 l     F .text		 00000004 cpu_reset.7166
01e0f4ec l     F .text		 00000004 cpu_reset.7212
01e0f320 l     F .text		 00000004 cpu_reset.7307
01e03e1c l     F .text		 00000004 cpu_reset.7362
01e2f0a8 l     F .text		 00000004 cpu_reset.7989
01e2f0c0 l     F .text		 00000004 cpu_reset.8069
01e2f0d6 l     F .text		 00000004 cpu_reset.8123
01e2f034 l     F .text		 00000004 cpu_reset.8182
01e2e97c l     F .text		 00000004 cpu_reset.8300
01e2e152 l     F .text		 00000004 cpu_reset.8429
01e2e1aa l     F .text		 00000004 cpu_reset.8454
01e2f070 l     F .text		 00000004 cpu_reset.8507
01e03be2 l     F .text		 00000004 cpu_reset.894
01e03a8c l     F .text		 00000010 cpu_reset_by_soft
000082e0 l       .bss		 00000004 cpu_soft_reset
01e3eedc l     F .text		 00000004 crc16
01e0f37a l     F .text		 00000038 crc_get_32bit
01e12b64 l       .text		 00000020 crc_ta
01e2099c l       .text		 00000100 crc_table
01e17dae l     F .text		 000000ce create_bt_new_conn
01e0ecae l     F .text		 00000214 create_link_connection
01e3b448 l       .text		 00000019 create_param_default
01e1ffa0 l       .text		 00000020 ctype
000081c8 l       .bss		 00000001 cur_bat_st
000081c1 l       .bss		 00000001 cur_battery_level
000081b2 l       .bss		 00000001 cur_ch
00008308 l       .bss		 00000004 cur_tcb
00007f0c l       .bss		 00000001 cur_time.3
00007f0e l       .bss		 00000001 cur_time.4
00007f10 l       .bss		 00000001 cur_time.5
0000db38 l       .bss		 00000020 curr_loader_file_head
00008354 l       .bss		 00000004 curr_task
00004aa4 l       .data		 00000004 current_conn
000015b4 l       .data		 00000004 cvsd_codec.0
000015b8 l       .data		 00000004 cvsd_codec.1
000015bc l       .data		 00000004 cvsd_codec.2
000015c0 l       .data		 00000004 cvsd_codec.3
000015b0 l       .data		 00000004 cvsd_dec
01e29596 l     F .text		 0000004c cvsd_decoder_close
01e29492 l     F .text		 00000010 cvsd_decoder_info
01e2940c l     F .text		 00000082 cvsd_decoder_open
01e295e2 l     F .text		 00000014 cvsd_decoder_reset
01e294ac l     F .text		 000000e6 cvsd_decoder_run
01e294a2 l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e2948e l     F .text		 00000004 cvsd_decoder_start
01e29592 l     F .text		 00000004 cvsd_decoder_stop
0000a2cc l       .bss		 00000008 cvsd_enc
01e296ce l     F .text		 00000038 cvsd_encoder_close
01e295f6 l     F .text		 00000056 cvsd_encoder_open
01e2965a l     F .text		 00000070 cvsd_encoder_run
01e29650 l     F .text		 0000000a cvsd_encoder_set_fmt
01e2964c l     F .text		 00000004 cvsd_encoder_start
01e296ca l     F .text		 00000004 cvsd_encoder_stop
01e2c3ec l     F .text		 00000164 dac_analog_init
00005480 l       .dac_buff		 00001000 dac_buff
01e2c952 l     F .text		 00000084 dac_channel_trim
01e2c91c l     F .text		 00000036 dac_cmp_res
00004878 l       .data		 00000004 dac_data
01e2c30c l     F .text		 000000e0 dac_digital_init
00008da8 l       .bss		 00000170 dac_hdl
000015dc l       .data		 00000004 dac_hdl.8371
01e38e8e l       .text		 00000006 data_length_update_steps
01e308f0 l     F .text		 00000006 data_sat_s16.8167
01e2f074 l     F .text		 00000006 data_sat_s16.8508
01e2e13e l     F .text		 00000006 data_sat_s16.8542
01e19a1c l     F .text		 00000002 db_file_close
01e19a24 l     F .text		 0000000a db_file_fptr
01e19a1e l     F .text		 00000006 db_file_getlen
01e19a0e l     F .text		 0000000e db_file_open
01e14406 l     F .text		 00000086 db_file_read
01e14ad6 l     F .text		 0000001a db_file_seek
01e14af0 l     F .text		 00000086 db_file_write
00004a98 l       .data		 00000004 dbf_bt_rw_file
00004a9c l       .data		 00000006 dbf_entry_info
00006854 l       .bss		 00000004 dbf_file
000075a8 l       .bss		 00000002 dbf_fptr
01e12ba4 l       .text		 0000001c dbf_remote_db_file
00004a94 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e005e6 l     F .text		 00000076 dcdc13_on_common
01e17f0c l     F .text		 0000004a de_add_number
01e17eea l     F .text		 00000022 de_add_uuid128
01e17ee6 l     F .text		 00000004 de_create_sequence
01e172bc l     F .text		 00000006 de_get_element_type
01e172c8 l     F .text		 0000001a de_get_header_size
01e172e2 l     F .text		 00000050 de_get_len
01e1748c l     F .text		 00000066 de_get_normalized_uuid
01e172c2 l     F .text		 00000006 de_get_size_type
01e17edc l     F .text		 0000000a de_store_descriptor_with_len
01e17332 l     F .text		 0000004e de_traverse_sequence
000082a8 l       .bss		 00000004 debug
01e03106 l     F .text		 00000014 debug_enter_critical
01e0311a l     F .text		 00000014 debug_exit_critical
00008278 l       .bss		 00000004 dec_mic
01e3eeae l     F .text		 0000002e decode_data_by_user_key
01e23994 l       .text		 00000040 default_otp_info
0000e0d0 l     F .data_code		 0000000a delay
000082c4 l       .bss		 00000004 delay_cnt
0000e0da l     F .data_code		 00000016 delay_nus
0000e1ec l     F .data_code		 0000005c delay_tmr2_lrc
01e14b76 l     F .text		 0000006c delete_link_key
00007d24 l       .bss		 00000004 demo1_dac
01e211b8 l       .text		 00000010 denoise_parm_3
01e1e820 l     F .text		 00000024 dev_close
