
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e347c4 l     F .text		 00000026 lmp_conn_for_handle
01e35c32 l     F .text		 00000024 lmp_conn_for_link
01e34b36 l     F .text		 000000e2 lmp_conn_suspend
000052fc l       .data		 00000004 lmp_dut_en
01e03e20 l     F .text		 000000b6 lmp_format_packet
01e35f94 l     F .text		 00000008 lmp_free
01e347ea l     F .text		 00000022 lmp_get_esco_conn_statu
01e34ccc l     F .text		 00000004 lmp_hci_accept_connection_request
01e34cd0 l     F .text		 00000004 lmp_hci_accept_sco_connection_request
01e34d58 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e34d46 l     F .text		 00000012 lmp_hci_cancel_page
01e2e720 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_addr
01e2e544 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_handle
01e34eb0 l     F .text		 00000036 lmp_hci_connection_cancel
01e348ba l     F .text		 00000042 lmp_hci_create_connection
01e34832 l     F .text		 00000088 lmp_hci_disconnect
01e34d02 l     F .text		 00000004 lmp_hci_exit_sniff_mode_command
01e34ce4 l     F .text		 00000004 lmp_hci_host_num_of_completed_packets
01e34f04 l     F .text		 00000026 lmp_hci_inquiry
01e34cc8 l     F .text		 00000004 lmp_hci_io_capability_request_reply
01e34cdc l     F .text		 00000004 lmp_hci_link_key_request_negative_reply
01e34cd8 l     F .text		 00000004 lmp_hci_link_key_request_reply
01e34ce0 l     F .text		 00000004 lmp_hci_pin_code_request_reply
01e0be42 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e34cd4 l     F .text		 00000004 lmp_hci_reject_connection_request
01e34e4e l     F .text		 00000062 lmp_hci_remote_name_request
01e34d68 l     F .text		 00000010 lmp_hci_reset
01e34f2a l     F .text		 00000004 lmp_hci_send_keypress_notification
01e34ef6 l     F .text		 0000000e lmp_hci_send_user_info_cmd
01e34cc4 l     F .text		 00000004 lmp_hci_set_connection_encryption
01e34d06 l     F .text		 00000004 lmp_hci_sniff_mode_command
01e34ee6 l     F .text		 00000010 lmp_hci_test_key_cmd
01e34f3a l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e34f36 l     F .text		 00000004 lmp_hci_user_confirmation_request_negative_reply
01e34f32 l     F .text		 00000004 lmp_hci_user_confirmation_request_reply
01e34f2e l     F .text		 00000004 lmp_hci_user_keypress_request_reply
01e34da4 l     F .text		 0000000c lmp_hci_write_class_of_device
01e34d78 l     F .text		 0000002c lmp_hci_write_local_address
01e34db0 l     F .text		 0000003a lmp_hci_write_local_name
01e34d34 l     F .text		 00000012 lmp_hci_write_scan_enable
01e34d0a l     F .text		 0000002a lmp_private_get_esco_conn_num
01e34788 l     F .text		 0000003c lmp_private_handler_for_remote_addr
01e34c80 l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e34ce8 l     F .text		 0000001a lmp_private_set_a2dp_channel
01e0410e l     F .text		 00000044 lmp_request
01e097fe l     F .text		 00000040 lmp_response
01e34ae6 l     F .text		 00000030 lmp_rx_accepted_unsniff_req
01e34a94 l     F .text		 00000052 lmp_rx_unsniff_req
01e34a76 l     F .text		 0000001e lmp_send_event_mode_change
01e3498c l     F .text		 00000012 lmp_set_sniff_disable
01e3499e l     F .text		 0000000c lmp_set_sniff_establish_by_remote
01e3480c l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e349ec l     F .text		 0000008a lmp_sniff_misc_free
01e348fc l     F .text		 0000003e lmp_standard_connect_check
01e34dea l     F .text		 0000000e lmp_tx_name_req
01e34c18 l     F .text		 0000005a lmp_tx_suspend
01e349b4 l     F .text		 00000038 lmp_tx_unsniff_req
01e352de l     F .text		 00000016 lmp_update_exit
01e352c8 l     F .text		 00000016 lmp_update_init
0000d51c l       .bss		 00000001 lnav_flag
01e034e8 l     F .text		 000000fa load_p11_bank_code2ram
01e2b2c8 l     F .text		 0000000c load_spi_code2cache
01e38820 l     F .text		 0000004e loader_info_record_write
000015e0 l       .data		 00000020 local_hw_data
00005211 l       .data		 00000005 local_wfdet_info
01e01aa4 l     F .text		 00000002 log_putbyte
01e0b3a0 l     F .text		 0000003a low_power_group_query
0000a2ac l       .bss		 00000348 low_power_hdl
01e0ddb0 l     F .text		 00000014 low_power_request
01e07804 l     F .text		 00000024 low_power_sys_get
0000e6ca l     F .data_code		 00000462 low_power_system_down
000082c4 l       .bss		 00000004 lowpower_timer
000048f0 l       .data		 0000000a lp_winsize
00008328 l       .bss		 00000004 lrc.0
00007ed6 l       .bss		 00000001 lrc.2
00008330 l       .bss		 00000004 lrc.3
00007ed4 l       .bss		 00000001 lrc.4
00008334 l       .bss		 00000004 lrc.5
0000832c l       .bss		 00000004 lrc.6
00008ab8 l       .bss		 000000a0 lrc.7
01e0b394 l     F .text		 00000006 lrc_critical_enter
01e0b39a l     F .text		 00000006 lrc_critical_exit
01e07616 l     F .text		 000000e6 lrc_timeout_handler
01e20038 l       .text		 00000a00 lspcb1
01e20a38 l       .text		 00000280 lspcb2
01e075ba l     F .text		 00000036 m2p_lrc_update
01e0d086 l     F .text		 00000050 m2s_offset_cal
01e29970 l       .text		 00000100 m_ana_win
01e29e30 l       .text		 00000200 m_ana_win_32k
01e29a70 l       .text		 000000a0 m_syn_win
01e29cf0 l       .text		 00000140 m_syn_win_32k
01e29b10 l       .text		 000001e0 m_syn_win_48k
000052e8 l       .data		 00000004 main_conn
01e01f76 l     F .text		 0000001a make_eir_packet_data
01e18910 l     F .text		 0000000c malloc
01e319f8 l       .text		 00000006 master_channel_map_request_steps
01e31a0a l       .text		 00000006 master_connection_update_steps
01e319fe l       .text		 00000006 master_features_exchange_steps
01e31a52 l       .text		 0000000a master_initiative_request_phy_update_steps
01e319d0 l       .text		 00000010 master_sca
00008414 l       .bss		 0000000c match_dev01
00008210 l       .bss		 00000002 max_sleep
000083e0 l       .bss		 00000004 mc_var.0
000048d4 l       .data		 00000002 mc_var.2
00008278 l       .bss		 00000004 media
00008338 l       .bss		 00000004 memory_init.init
01e12a7e l     F .text		 00000018 memory_pool_create
01e11bb0 l     F .text		 00000014 memory_pool_free
01e12ae0 l     F .text		 00000010 memory_pool_get
01e1ce78 l       .text		 00000020 mi_ble_operation
01e1d6e7 l       .text		 00000016 mic_bias_rsel_tab
0000e502 l     F .data_code		 0000007e miovdd_trim
00000000 l       .mmu_tlb		 00000b00 mmu_tlb
01e1ae7e l     F .text		 000000a8 mount
01e03394 l     F .text		 00000082 mpu_privilege
01e03416 l     F .text		 000000d2 mpu_set
000015c4 l       .data		 00000004 msbc_dec
01e211a2 l     F .text		 0000002e msbc_dec_recover_frame
01e21400 l     F .text		 0000003c msbc_decoder_close
01e21166 l     F .text		 00000010 msbc_decoder_get_fmt
01e21094 l     F .text		 00000034 msbc_decoder_open
01e2143c l     F .text		 0000000c msbc_decoder_reset
01e211d0 l     F .text		 00000230 msbc_decoder_run
01e21176 l     F .text		 0000000e msbc_decoder_set_output_channel
01e21194 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e210c8 l     F .text		 0000009e msbc_decoder_start
01e2153a l     F .text		 00000016 msbc_encoder_close
01e21448 l     F .text		 00000038 msbc_encoder_open
01e214b0 l     F .text		 0000008a msbc_encoder_run
01e21480 l     F .text		 00000030 msbc_encoder_start
01e2155c l       .text		 0000003a msbc_mute_data.8070
01e20f94 l     F .text		 00000004 msbc_output_alloc
01e20f98 l     F .text		 00000008 msbc_output_alloc_free_space
01e20fa0 l     F .text		 000000f4 msbc_output_finish
01e21550 l       .text		 0000000c msbc_output_ops
01e1f5a2 l     F .text		 00000018 mult_r
000087e0 l       .bss		 00000050 mutex
000081c0 l       .bss		 00000001 mvbg_trim_lev
01e0f8bc l     F .text		 00000022 my_malloc
01e20f7a l     F .text		 00000004 need_bpbuf_size
01e20f70 l     F .text		 00000006 need_buf
01e20f76 l     F .text		 00000004 need_rdbuf_size
01e162a2 l     F .text		 00000010 net_store_16
01e15864 l     F .text		 00000026 net_store_32
01e0babc l     F .text		 000000a2 noiseGate_init
01e0bb5e l     F .text		 00000090 noiseGate_update
00007efc l       .bss		 0000000c nor_sdfile_hdl
00008498 l       .bss		 00000014 norflash_dev
01e2b99e l     F .text		 0000002a norflash_entry_sleep
01e2b9c8 l     F .text		 0000003e norflash_erase_otp_page
01e2ba06 l     F .text		 0000002a norflash_exit_sleep
01e0f5ec l     F .text		 00000064 norflash_get_otp_info
01e02290 l     F .text		 00000108 norflash_ioctl
01e2ba96 l     F .text		 00000020 norflash_is_busy
01e0b59a l     F .text		 00000066 norflash_open
01e021c2 l     F .text		 00000004 norflash_origin_read
01e02222 l     F .text		 00000058 norflash_read
01e2bab6 l     F .text		 00000058 norflash_read_otp_page
01e2b81e l     F .text		 00000014 norflash_resume
01e2b3b4 l     F .text		 00000016 norflash_send_addr
01e2b796 l     F .text		 00000014 norflash_suspend
01e2b832 l     F .text		 00000046 norflash_wait_ok
01e0253c l     F .text		 0000006e norflash_write
01e2b75c l     F .text		 00000014 norflash_write_enable
01e2bb0e l     F .text		 00000056 norflash_write_otp_page
01e1f452 l     F .text		 00000024 norm_l
00008168 l       .bss		 00000008 ns_hdl
01e0b76a l     F .text		 0000000e ns_init
01e1e230 l       .text		 00000100 numbits_table
00008274 l       .bss		 00000004 odev
00008454 l       .bss		 00000010 odev_ble
00008420 l       .bss		 0000000c odev_bt
00004948 l       .data		 00000020 odev_bt_parm_list
00008554 l       .bss		 00000020 odev_edr
00004865 l       .data		 00000001 old_battery_level
01e234be l     F .text		 0000009e open_echo
0000dddc l     F .data_code		 00000030 os_current_task
01e18a36 l     F .text		 00000004 os_enter_deepsleep
01e18a3a l     F .text		 00000022 os_exit_deepsleep
01e18986 l     F .text		 00000030 os_task_create
01e0314a l     F .text		 00000010 ota_idle_query
000081cd l       .bss		 00000001 ota_status
000052ec l       .data		 00000004 other_conn
01e0f650 l     F .text		 0000026c otp_api_verify
01e0f5c2 l     F .text		 0000002a otp_sys_timer
01e11080 l       .text		 00000010 own_private_linkkey
01e18960 l     F .text		 00000026 owner_is_idle_task
00008794 l       .bss		 0000004c p11_code_info
000081dc l       .bss		 00000001 p2m_ie
01e0720c l     F .text		 0000002c p33_rd_page
0000e0a0 l     F .data_code		 00000010 p33_soft_reset
0000d684 l       .bss		 00000200 pEvent_buf_static
0000db14 l       .bss		 00000004 p_update_ctrl
000083d4 l       .bss		 00000004 p_update_op
000083d8 l       .bss		 00000004 p_update_param
01e1df00 l       .text		 00000030 packet_1M_table
01e1de00 l       .text		 00000018 packet_1M_table_tws
01e1de18 l       .text		 00000018 packet_2M_table
01e16c92 l     F .text		 00000226 packet_handler.3393
01e34df8 l     F .text		 00000056 page_completed
00005310 l       .data		 00000010 page_parm
00008178 l       .bss		 00000034 page_pre_rx
01e0ce0a l     F .text		 000001d4 page_resume
01e0d0d6 l     F .text		 00000096 page_rx_frame_config
01e0d466 l     F .text		 0000019c page_rx_handler
01e07108 l     F .text		 00000056 page_scan_suspend
01e0702c l     F .text		 0000003e page_suspend
01e1dc90 l       .text		 00000008 page_task_ops
01e0cfde l     F .text		 000000a8 page_timeout
01e21184 l     F .text		 00000010 parse_msbc_stream_info
01e3886e l     F .text		 00000064 part_update_encrypt_key_check
01e23628 l     F .text		 0000000e pause_echo
01e241ec l       .text		 00000010 pcm_dec_handler
01e24104 l     F .text		 00000004 pcm_dec_probe_handler
01e2409c l     F .text		 00000006 pcm_decoder_close
01e1ee5a l     F .text		 0000000a pcm_decoder_close.8056
01e240a2 l     F .text		 00000052 pcm_decoder_open
01e1ee44 l     F .text		 00000016 pcm_decoder_open.8055
01e1edd0 l     F .text		 00000074 pcm_decoder_run
01e240f4 l     F .text		 00000006 pcm_decoder_set_event_handler
01e240fa l     F .text		 0000000a pcm_decoder_set_read_data
01e1edcc l     F .text		 00000004 pcm_decoder_start
01e24236 l     F .text		 000004ca pcm_dual_to_dual_or_single
01e24734 l     F .text		 00000024 pcm_dual_to_qual
01e241fc l     F .text		 00000024 pcm_dual_to_single
01e24108 l     F .text		 000000c6 pcm_fread
01e241d0 l       .text		 0000001c pcm_input
01e24700 l     F .text		 00000034 pcm_qual_to_dual
01e24220 l     F .text		 00000016 pcm_single_to_dual
01e24776 l     F .text		 00000026 pcm_single_to_dual_diff
01e24758 l     F .text		 0000001e pcm_single_to_qual
01e1c53c l     F .text		 00000004 perror
01e16060 l     F .text		 0000001e phone_sound_ctrl_flag_detect
01e0753e l     F .text		 0000007c phrase_p11_code_file
01e38a7c l     F .text		 0000004c pll_clock_by_all_limit
00008a34 l       .bss		 00000084 pmu_voltage
00004866 l       .data		 00000005 port0
01e1db6c l       .text		 00000020 pow2coeff
01e03b40 l     F .text		 000000a4 power_enter_charge_mode
01e03a72 l     F .text		 00000024 power_event_to_user
00007664 l       .bss		 00000001 power_reset_src
01e00632 l     F .text		 0000007e power_set_mode
01e03728 l     F .text		 0000004a power_set_soft_poweroff
0000e34c l     F .data_code		 0000005c power_set_soft_poweroff_advance
0000e3a8 l     F .data_code		 00000066 power_set_soft_poweroff_legacy
01e035e2 l     F .text		 00000146 power_set_soft_poweroff_prepare
01e0078a l     F .text		 0000002a power_wakeup_disable_with_port
01e0086c l     F .text		 0000002a power_wakeup_enable_with_port
01e0074e l     F .text		 0000003c power_wakeup_index_disable
01e00830 l     F .text		 0000003c power_wakeup_index_enable
00008324 l       .bss		 00000004 power_wakeup_param
01e00916 l     F .text		 00000050 power_wakeup_set_edge
01e36a58 l     F .text		 00000038 powerdown_entry
000048cc l       .data		 00000001 powerdown_timer
01e20d94 l       .text		 00000008 pred
01e0be78 l     F .text		 0000002c prepare_handle_value
01e0983e l     F .text		 0000008e preserve_bitoff_cal
00008164 l       .bss		 00000004 prev_half_msec
0000833c l       .bss		 00000004 prev_tcb
01e1c2ca l     F .text		 00000240 print
01e1c17a l     F .text		 0000001c printchar
01e1c210 l     F .text		 000000ba printi
01e1c196 l     F .text		 0000007a prints
0000827c l       .bss		 00000004 pro
01e15390 l     F .text		 00000002 profile_avctp_at_same_time
000068b0 l       .bss		 0000076c profile_bredr_pool_hdl
0000701c l       .bss		 000004c0 profile_bredr_profile
00004aa8 l       .data		 00000004 profile_cmd_hdl_str.8
01e1cd40 l       .text		 0000012e profile_data
0000685c l       .bss		 00000040 profile_l2cap_hdl
000074dc l       .bss		 00000010 profile_le_pool_hdl
01e0dd52 l     F .text		 00000012 pseudo_random_genrate
000048d0 l       .data		 00000004 puk
01e1319e l     F .text		 000001d4 put_database
01e13372 l     F .text		 00000062 put_link_key
01e1862e l     F .text		 000001b6 pvPortMalloc
01e19412 l     F .text		 00000114 pvPortVMallocStack
01e1dc68 l       .text		 00000008 pwm_led_data
01e0126e l     F .text		 0000002e pwm_led_isr_func
01e02c3c l     F .text		 000001be pwm_led_mode_set
01e032ae l     F .text		 0000000e pwm_led_off
01e032bc l     F .text		 00000074 pwm_led_on
01e1e9d8 l       .text		 00000008 pwr_tb
0000834c l       .bss		 00000004 pxEnd
01e0d602 l     F .text		 00000036 quick_page_step2
01e126da l     F .text		 00000010 read_remote_name_handle_register
01e0a1c6 l     F .text		 00000030 really_vbat_display
000082d4 l       .bss		 00000004 really_vbat_value
01e32176 l     F .text		 00000076 refresh_phy_param
01e352b8 l     F .text		 00000010 reg_revic_buf_addr
01e0219e l     F .text		 00000012 regiest_recieve_cbk
01e021b0 l     F .text		 00000012 regiest_state_cbk
01e02190 l     F .text		 0000000e regiest_wakeup_send
01e33fb0 l     F .text		 00000024 register_ll_update_handle
01e13456 l     F .text		 00000022 remote_dev_company_ioctrl
01e14d60 l     F .text		 00000016 remove_avctp_timer
01e1891c l     F .text		 00000044 request_irq
0000835c l       .bss		 00000004 reset_server_work_state_cbk
00008314 l       .bss		 00000004 reset_source_value
01e2c370 l     F .text		 000000aa reset_trim_info
01e31a36 l       .text		 00000008 restart_encryption_req_steps
01e31a16 l       .text		 00000014 restart_encryption_steps
01e129bc l     F .text		 00000022 restore_remote_device_info_opt
01e17346 l     F .text		 00000012 reverse_bd_addr
00004d30 l       .data		 00000420 rf
01e2bfac l     F .text		 0000000a rf_set_24g_hackable_coded
000066f8 l       .bss		 00000004 rfcomm_stack
01e23562 l     F .text		 0000004e run_echo
01e0b0de l     F .text		 00000036 rw_cfg_file_close
01e0af7e l     F .text		 00000058 rw_cfg_file_open
01e0afd6 l     F .text		 0000006e rw_cfg_file_read
01e0b0c0 l     F .text		 0000001e rw_cfg_file_seek
01e0b044 l     F .text		 0000007c rw_cfg_file_write
01e1d1b8 l       .text		 00000014 rw_file
000083ea l       .bss		 00000006 rwfile
0000838c l       .bss		 00000004 rx_bulk
00008390 l       .bss		 00000004 rx_bulk_size
01e363c4 l     F .text		 0000005c rxoffset_cal
01e0cd74 l     F .text		 00000052 s2m_offset_cal
01e1f59a l     F .text		 00000008 saturate
01e27e6c l     F .text		 00000040 sbc_analyze_4b_4s_simd
01e28138 l     F .text		 00000044 sbc_analyze_4b_8s_simd
01e27eac l     F .text		 0000028c sbc_analyze_eight_simd
01e27d1a l     F .text		 00000152 sbc_analyze_four_simd
01e2167c l     F .text		 00000078 sbc_audio_info_check
000081d1 l       .bss		 00000001 sbc_buf_flag
01e2892e l     F .text		 00000058 sbc_calc_scalefactors
01e28986 l     F .text		 00000166 sbc_calc_scalefactors_j
01e2738c l     F .text		 0000039e sbc_calculate_bits_internal
01e26f2c l     F .text		 00000038 sbc_codec_close
01e26c4e l     F .text		 000002b4 sbc_codec_decode
01e26f02 l     F .text		 0000002a sbc_codec_decode_stop
01e26bb0 l     F .text		 0000009e sbc_codec_encode_frame
01e17e22 l     F .text		 0000005e sbc_codec_init
01e17e1e l     F .text		 00000004 sbc_codec_inused
01e26ab6 l     F .text		 000000f6 sbc_codec_open
01e17e80 l     F .text		 00000004 sbc_codec_start
01e17e84 l     F .text		 00000054 sbc_codec_stop
01e219de l     F .text		 00000052 sbc_decoder_close
01e21810 l     F .text		 0000007a sbc_decoder_get_fmt
01e21652 l     F .text		 00000020 sbc_decoder_open
01e2159e l     F .text		 00000044 sbc_decoder_reset
01e218a8 l     F .text		 00000114 sbc_decoder_run
000015c8 l       .data		 00000004 sbc_decoder_run.frame_len
01e2188a l     F .text		 0000001e sbc_decoder_set_output_channel
01e216f4 l     F .text		 000000c8 sbc_decoder_start
01e219bc l     F .text		 00000022 sbc_decoder_stop
00008970 l       .bss		 00000058 sbc_driver
000082ac l       .bss		 00000004 sbc_enc
000015d8 l       .data		 00000004 sbc_enc.8145
01e06360 l     F .text		 00000002 sbc_enc_event_handler
01e1dd90 l       .text		 00000010 sbc_enc_handler
01e1dc58 l       .text		 00000008 sbc_enc_input
01e064d2 l     F .text		 00000052 sbc_enc_output_handler
01e06524 l     F .text		 00000066 sbc_enc_pcm_get
01e0658a l     F .text		 00000002 sbc_enc_pcm_put
01e064ce l     F .text		 00000004 sbc_enc_probe_handler
01e28432 l     F .text		 0000001c sbc_enc_process_input_4s_be
01e28416 l     F .text		 0000001c sbc_enc_process_input_4s_le
01e28912 l     F .text		 0000001c sbc_enc_process_input_8s_be
01e288f6 l     F .text		 0000001c sbc_enc_process_input_8s_le
01e27a40 l     F .text		 000002da sbc_encode
01e24ae2 l     F .text		 0000000c sbc_encoder_close
01e249de l     F .text		 00000070 sbc_encoder_open
01e28190 l     F .text		 00000286 sbc_encoder_process_input_s4_internal
01e2844e l     F .text		 000004a8 sbc_encoder_process_input_s8_internal
01e24a5c l     F .text		 00000086 sbc_encoder_run
01e24a4e l     F .text		 0000000e sbc_encoder_start
01e27334 l     F .text		 00000058 sbc_get_frame_length
000089c8 l       .bss		 0000006c sbc_handles
01e272fc l     F .text		 00000038 sbc_init
01e1df70 l       .text		 00000040 sbc_offset4
01e1dfb0 l       .text		 00000080 sbc_offset8
01e215e2 l     F .text		 00000004 sbc_output_alloc
01e215e6 l     F .text		 0000001e sbc_output_alloc_free_space
01e21604 l     F .text		 0000004e sbc_output_finish
01e21a30 l       .text		 0000000c sbc_output_ops
01e2772a l     F .text		 00000316 sbc_pack_frame_internal
0000480c l       .data		 00000014 sbc_param
0000d8b8 l       .bss		 00000020 scan_resp_data
00008533 l       .bss		 0000001f scan_rsp_data
0000d8e0 l       .bss		 00000004 sche_lock
00008378 l       .bss		 00000004 schedule_period
00008374 l       .bss		 00000004 schedule_suspend
01e117f2 l     F .text		 00000024 sco_connection_disconnect
01e1b5fa l     F .text		 0000000e sdfile_close
01e1ae6a l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e1b608 l     F .text		 00000050 sdfile_delete
01e1b110 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e1b326 l     F .text		 00000064 sdfile_for_each_dir
01e1b1d4 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e1bb72 l     F .text		 00000016 sdfile_get_attr
01e1bb88 l     F .text		 00000024 sdfile_get_attrs
01e1b5d6 l     F .text		 00000024 sdfile_get_name
01e1af26 l     F .text		 0000010a sdfile_init
01e1bbac l     F .text		 000002ea sdfile_ioctl
01e1b5ba l     F .text		 0000000e sdfile_len
01e1b040 l     F .text		 0000007e sdfile_mount
01e1b498 l     F .text		 0000007c sdfile_open
01e1b286 l     F .text		 000000a0 sdfile_open_app_file
01e1b3f6 l     F .text		 000000a2 sdfile_open_ext_res_file
01e1b23c l     F .text		 00000030 sdfile_open_file_in_dir
01e1b124 l     F .text		 000000b0 sdfile_open_part_dir
01e1b38a l     F .text		 0000006c sdfile_open_res_file
01e1b26c l     F .text		 0000001a sdfile_open_spc_part_file
01e1b5c8 l     F .text		 0000000e sdfile_pos
01e1b514 l     F .text		 0000002c sdfile_read
01e1b878 l     F .text		 00000090 sdfile_scan
01e1b908 l     F .text		 00000014 sdfile_scan_release
01e1b598 l     F .text		 00000022 sdfile_seek
01e1b964 l     F .text		 0000020e sdfile_sel
01e1ad76 l     F .text		 0000001a sdfile_str_to_upper
01e1ad90 l     F .text		 00000086 sdfile_strcase_cmp
01e1ad70 l     F .text		 00000006 sdfile_version
01e1b540 l     F .text		 00000058 sdfile_write
01e0f474 l     F .text		 00000010 sdk_meky_check
01e1577e l     F .text		 0000001c sdp_attribute_list_constains_id
01e17594 l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e11058 l       .text		 00000010 sdp_bluetooth_base_uuid
01e17416 l     F .text		 00000004 sdp_create_error_response
01e1763c l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e17670 l     F .text		 0000013e sdp_handle_service_attribute_request
01e177ae l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e1741a l     F .text		 0000017a sdp_handle_service_search_request
01e16252 l     F .text		 0000001a sdp_master_channel_disconnect
01e17abc l     F .text		 000002d4 sdp_master_packet_handler
01e17968 l     F .text		 00000126 sdp_packet_handler
01e158f0 l     F .text		 0000001c sdp_record_contains_UUID128
01e173f6 l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e173ac l     F .text		 0000004a sdp_release
01e173a8 l     F .text		 00000004 sdp_resume
01e16438 l     F .text		 0000004e sdp_send_cmd_iotl
01e16356 l     F .text		 000000e2 sdp_send_service_search_attribute_request
000075a4 l       .bss		 00000004 sdp_stack
01e173a4 l     F .text		 00000004 sdp_suspend
01e15694 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e15652 l     F .text		 00000042 sdp_traversal_attributeID_search
01e1590c l     F .text		 0000003e sdp_traversal_contains_UUID128
01e157da l     F .text		 00000068 sdp_traversal_filter_attributes
01e15842 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e1594a l     F .text		 00000028 sdp_traversal_match_pattern
01e1633c l     F .text		 0000001a sdp_try_respond
01e17f14 l       .text		 00000017 search_ios_ancs_server
000085fa l       .bss		 00000024 send_buf
000081c5 l       .bss		 00000001 send_busy
01e14646 l     F .text		 00000020 send_sco_disconn
01e21596 l       .text		 00000008 seq_num.8099
01e01f18 l     F .text		 0000002e server_profile_start
01e01f90 l     F .text		 000000a6 set_adv_enable
01e01d76 l     F .text		 00000020 set_ble_work_state
01e08dc2 l     F .text		 00000014 set_bt_dev_role
01e2cd6e l     F .text		 00000d1e set_bt_trim_mode
01e2e724 l     F .text		 0000000e set_bt_version
01e0072c l     F .text		 00000022 set_charge_mA
00004750 l       .data		 00000001 set_charge_mA.charge_mA_old
01e14914 l     F .text		 00000012 set_cmd_pending_bit
01e20f80 l     F .text		 00000002 set_err_info
01e16508 l     F .text		 0000008a set_hid_independent_info
01e30b7c l     F .text		 0000000a set_hw_testbox_conn_flag
01e36934 l     F .text		 0000001c set_idle_period_slot
01e2c618 l     F .text		 00000184 set_ldo_trim_res
01e127c8 l     F .text		 00000044 set_remote_test_flag
01e20f7e l     F .text		 00000002 set_step
01e254b6 l     F .text		 00000016 set_trim_buf
01e0bf12 l     F .text		 00000012 setup_error
01e0bf84 l     F .text		 00000004 setup_error_atribute_not_found
01e0bf24 l     F .text		 00000004 setup_error_invalid_handle
01e0c13a l     F .text		 00000004 setup_error_read_not_permitted
01e0c180 l     F .text		 00000004 setup_error_write_not_permitted
01e023e2 l     F .text		 00000026 sfc_erase
00007ed0 l       .bss		 00000001 sfc_is_busy
01e2bb64 l     F .text		 00000008 sfc_nop_delay
00008830 l       .bss		 00000050 sfc_norflash_mutex
01e025b8 l     F .text		 00000010 sfc_read
0000e0e8 l     F .data_code		 00000068 sfc_suspend
01e025aa l     F .text		 0000000e sfc_write
01e1f5e4 l     F .text		 00000054 shr
01e1d237 l       .text		 000004b0 sin20_sr48k_s8_half
01e37ec2 l     F .text		 00000534 single_bank_update_loop
01e1c154 l     F .text		 00000026 skip_atoi
01e046e6 l     F .text		 00000014 slave_audio_encode_callback
000047cc l       .data		 00000010 slave_audio_stream
01e1cea0 l       .text		 000000a8 slave_audio_stream_list
000047fc l       .data		 00000010 slave_audio_stream_parm
01e31a5c l       .text		 00000006 slave_initiative_request_phy_update_steps
00005216 l       .data		 00000005 slave_laster_map
01e1dc48 l       .text		 00000008 slave_media_config
01e1ce98 l       .text		 00000008 slave_media_list
01e31a62 l       .text		 00000006 slave_passivity_accept_phy_update_steps
01e31a68 l       .text		 00000006 slave_vendor_wifi_detect_steps
01e0a348 l     F .text		 00000068 sleep_enter_callback
01e0a3b0 l     F .text		 00000006 sleep_exit_callback
01e1ffb8 l       .text		 00000080 slope_cos
01e353c2 l     F .text		 00000020 slot_timer_disable
01e35424 l     F .text		 0000004a slot_timer_get
01e353e2 l     F .text		 00000042 slot_timer_put
01e35552 l     F .text		 00000034 slot_timer_remain
01e35526 l     F .text		 0000002c slot_timer_reset
01e354fa l     F .text		 0000002c slot_timer_set
01e354c8 l     F .text		 00000032 slot_timer_set_ext
01e3546e l     F .text		 0000005a slot_timer_set_finecnt
01e17efe l     F .text		 00000016 sm_authenticated
01e17ee8 l     F .text		 00000016 sm_encryption_key_size
01e17ed8 l     F .text		 00000010 sm_get_connection_for_handle
000052f1 l       .data		 00000004 sniff_establish_by_remote
000052f0 l       .data		 00000001 sniff_num
01e1c51c l     F .text		 00000014 snprintf
000083f0 l       .bss		 00000008 sound_dac_list
01e1579a l     F .text		 00000040 spd_append_range
01e1761e l     F .text		 0000001e spd_get_filtered_size
01e2b344 l     F .text		 00000042 spi_cs
0000e1d6 l     F .data_code		 0000000e spi_get_port.1491
01e2b3de l     F .text		 00000054 spi_read_dma
01e2b432 l     F .text		 00000020 spi_readbyte
01e2b3ca l     F .text		 00000014 spi_readbyte_dma
01e2b386 l     F .text		 00000014 spi_wait_ok
01e2b45c l     F .text		 00000054 spi_write_dma
01e2b39a l     F .text		 0000001a spi_writebyte
01e2b452 l     F .text		 0000000a spi_writebyte_dma
01e17388 l     F .text		 00000004 spp_release
01e17384 l     F .text		 00000004 spp_resume
