
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e08cd6 l     F .text		 00000004 cpu_reset.1633
01e1f21a l     F .text		 00000004 cpu_reset.1925
01e1f66e l     F .text		 00000004 cpu_reset.1943
01e1f21e l     F .text		 00000004 cpu_reset.1992
01e20c0c l     F .text		 00000004 cpu_reset.2074
01e1ee44 l     F .text		 00000004 cpu_reset.2323
01e214a4 l     F .text		 00000004 cpu_reset.2378
01e0ea12 l     F .text		 00000004 cpu_reset.2818
01e05014 l     F .text		 00000004 cpu_reset.2862
01e02866 l     F .text		 00000004 cpu_reset.3402
01e0ea16 l     F .text		 00000004 cpu_reset.3599
01e0943c l     F .text		 00000004 cpu_reset.428
01e04b66 l     F .text		 00000004 cpu_reset.4428
01e0575a l     F .text		 00000004 cpu_reset.445
01e04f42 l     F .text		 00000004 cpu_reset.4503
01e04dea l     F .text		 00000004 cpu_reset.4696
01e0543a l     F .text		 00000004 cpu_reset.488
01e05fc0 l     F .text		 00000004 cpu_reset.507
01e04b62 l     F .text		 00000004 cpu_reset.5257
01e0c0c2 l     F .text		 00000004 cpu_reset.5342
01e0fdca l     F .text		 00000004 cpu_reset.5689
01e06d0e l     F .text		 00000004 cpu_reset.569
01e05fc4 l     F .text		 00000004 cpu_reset.597
01e10078 l     F .text		 00000004 cpu_reset.6096
01e0eda6 l     F .text		 00000004 cpu_reset.6239
01e11622 l     F .text		 00000004 cpu_reset.6411
01e100f6 l     F .text		 00000004 cpu_reset.6449
01e005c6 l     F .text		 00000004 cpu_reset.66
01e0fdce l     F .text		 00000004 cpu_reset.6899
01e100fa l     F .text		 00000004 cpu_reset.7094
01e0ed6a l     F .text		 00000004 cpu_reset.7252
01e0ff44 l     F .text		 00000004 cpu_reset.7299
01e0fd78 l     F .text		 00000004 cpu_reset.7394
01e04d98 l     F .text		 00000004 cpu_reset.7449
01e117c2 l     F .text		 00000004 cpu_reset.7700
01e3159e l     F .text		 00000004 cpu_reset.8064
01e315b6 l     F .text		 00000004 cpu_reset.8134
01e315c0 l     F .text		 00000004 cpu_reset.8168
01e315d6 l     F .text		 00000004 cpu_reset.8222
01e0b5d6 l     F .text		 00000004 cpu_reset.823
01e3152a l     F .text		 00000004 cpu_reset.8277
01e30e92 l     F .text		 00000004 cpu_reset.8395
01e306ba l     F .text		 00000004 cpu_reset.8532
01e306be l     F .text		 00000004 cpu_reset.8557
01e31566 l     F .text		 00000004 cpu_reset.8610
01e425e4 l     F .text		 00000004 crc16
01e0fdd2 l     F .text		 00000038 crc_get_32bit
01e132e4 l       .text		 00000020 crc_ta
01e24d34 l       .text		 00000100 crc_table
01e18990 l     F .text		 000000ce create_bt_new_conn
00003eec l       .data		 0000000d create_conn_param
00007bec l       .bss		 00000004 create_conn_timer
01e034e2 l     F .text		 00000022 create_connection_timeout_handler
00007a88 l       .bss		 00000002 create_connection_timeout_tid
01e0f6f6 l     F .text		 00000214 create_link_connection
01e3e992 l       .text		 00000019 create_param_default
01e26088 l       .text		 00000020 ctype
00007a6b l       .bss		 00000001 cur_bat_st
00007a64 l       .bss		 00000001 cur_battery_level
00007a52 l       .bss		 00000001 cur_ch
00007a57 l       .bss		 00000001 cur_dev_cid
00007bb0 l       .bss		 00000004 cur_tcb
000077a0 l       .bss		 00000001 cur_time.3
000077a2 l       .bss		 00000001 cur_time.4
000077a4 l       .bss		 00000001 cur_time.5
0000db98 l       .bss		 00000020 curr_loader_file_head
00007c04 l       .bss		 00000004 curr_task
000040d8 l       .data		 00000004 current_conn
000015b4 l       .data		 00000004 cvsd_codec.0
000015b8 l       .data		 00000004 cvsd_codec.1
000015bc l       .data		 00000004 cvsd_codec.2
000015c0 l       .data		 00000004 cvsd_codec.3
000015b0 l       .data		 00000004 cvsd_dec
01e2c48a l     F .text		 0000004c cvsd_decoder_close
01e2c386 l     F .text		 00000010 cvsd_decoder_info
01e2c300 l     F .text		 00000082 cvsd_decoder_open
01e2c4d6 l     F .text		 00000014 cvsd_decoder_reset
01e2c3a0 l     F .text		 000000e6 cvsd_decoder_run
01e2c396 l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e2c382 l     F .text		 00000004 cvsd_decoder_start
01e2c486 l     F .text		 00000004 cvsd_decoder_stop
00009cd8 l       .bss		 00000008 cvsd_enc
01e2c5c2 l     F .text		 00000038 cvsd_encoder_close
01e2c4ea l     F .text		 00000056 cvsd_encoder_open
01e2c54e l     F .text		 00000070 cvsd_encoder_run
01e2c544 l     F .text		 0000000a cvsd_encoder_set_fmt
01e2c540 l     F .text		 00000004 cvsd_encoder_start
01e2c5be l     F .text		 00000004 cvsd_encoder_stop
01e2f10c l     F .text		 00000164 dac_analog_init
00004ac0 l       .dac_buff		 00001000 dac_buff
01e2f672 l     F .text		 00000084 dac_channel_trim
01e2f63c l     F .text		 00000036 dac_cmp_res
00003e9c l       .data		 00000004 dac_data
01e2f02c l     F .text		 000000e0 dac_digital_init
000087b4 l       .bss		 00000170 dac_hdl
000015e4 l       .data		 00000004 dac_hdl.8472
01e3b44a l       .text		 00000006 data_length_update_steps
01e0529a l     F .text		 00000066 data_pro_handler
01e315ba l     F .text		 00000006 data_sat_s16.8152
01e32df0 l     F .text		 00000006 data_sat_s16.8264
01e3156a l     F .text		 00000006 data_sat_s16.8611
01e306a6 l     F .text		 00000006 data_sat_s16.8649
01e1ad98 l     F .text		 00000002 db_file_close
01e1ada0 l     F .text		 0000000a db_file_fptr
01e1ad9a l     F .text		 00000006 db_file_getlen
01e1ad8a l     F .text		 0000000e db_file_open
01e14c2e l     F .text		 00000086 db_file_read
01e155b6 l     F .text		 0000001a db_file_seek
01e155d0 l     F .text		 00000086 db_file_write
000040cc l       .data		 00000004 dbf_bt_rw_file
000040d0 l       .data		 00000006 dbf_entry_info
00005e94 l       .bss		 00000004 dbf_file
00006bfc l       .bss		 00000002 dbf_fptr
01e13324 l       .text		 0000001c dbf_remote_db_file
000040c8 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e18aee l     F .text		 0000004a de_add_number
01e18acc l     F .text		 00000022 de_add_uuid128
01e18ac8 l     F .text		 00000004 de_create_sequence
01e17e9e l     F .text		 00000006 de_get_element_type
01e17eaa l     F .text		 0000001a de_get_header_size
01e17ec4 l     F .text		 00000050 de_get_len
01e1806e l     F .text		 00000066 de_get_normalized_uuid
01e17ea4 l     F .text		 00000006 de_get_size_type
01e18abe l     F .text		 0000000a de_store_descriptor_with_len
01e17f14 l     F .text		 0000004e de_traverse_sequence
00007b5c l       .bss		 00000004 debug
01e04720 l     F .text		 00000014 debug_enter_critical
01e04734 l     F .text		 00000014 debug_exit_critical
00007b30 l       .bss		 00000004 dec_mic
01e425b6 l     F .text		 0000002e decode_data_by_user_key
01e27d90 l       .text		 00000040 default_otp_info
0000e130 l     F .data_code		 0000000a delay
00007b78 l       .bss		 00000004 delay_cnt
0000e692 l     F .data_code		 00000014 delay_nus
0000e4ce l     F .data_code		 0000005c delay_tmr2_lrc
01e19b82 l     F .text		 00000080 delete_conn_addr_exist
01e19b20 l     F .text		 00000062 delete_device_by_index
01e15656 l     F .text		 0000006c delete_link_key
00007598 l       .bss		 00000004 demo1_dac
00007744 l       .bss		 00000018 desc_config_list
01e22a6c l     F .text		 00000024 dev_close
01e28418 l       .text		 00000352 dev_id_list
01e229da l     F .text		 00000010 dev_ioctl
00007a60 l       .bss		 00000001 dev_num
01e22a16 l     F .text		 00000056 dev_open
00007cbc l       .bss		 0000000c device_otg
01e229ea l     F .text		 0000002c devices_init
00004052 l       .data		 00000002 disable_sco_timer
01e14a3a l     F .text		 00000010 discon_complete_handle_register
01e3b408 l       .text		 00000006 disconnect_steps
01e296d6 l     F .text		 00000020 div_s
01e1b376 l     F .text		 00000012 dkg_next_state
01e037ca l     F .text		 0000003c doe
01e0e728 l     F .text		 00000070 drc_calThreshold
00007a7e l       .bss		 00000002 dtemp_voltage
0000759c l       .bss		 00000004 dual_jla
01e0b1bc l     F .text		 0000002c dualmic_conn_2_dec
00003e24 l       .data		 00000008 dualmic_handle_map
01e0b366 l     F .text		 0000002c dualmic_handle_map_get_connected_num
01e0b392 l     F .text		 00000088 dualmic_handle_map_update
01e3ff1a l     F .text		 00000072 dut_clear_tx_buf
01e351f4 l     F .text		 000000e0 dut_packet_special_handler
01e40160 l     F .text		 00000640 dut_rx_handler
01e1d16e l     F .text		 00000012 emit_event_new
01e1d87e l     F .text		 00000036 emit_event_to_registered_listeners
01e1d180 l     F .text		 00000030 emit_gatt_complete_event
01e1da54 l     F .text		 00000056 emit_gatt_included_service_query_result_event
01e1d8b4 l     F .text		 0000004a emit_gatt_service_query_result_event
00007a58 l       .bss		 00000001 encryption_process
01e3482c l     F .text		 00000014 enter_continue_mode
01e34450 l     F .text		 00000070 enter_spi_code
00009ce0 l       .bss		 00000040 ep0_dma_buffer
01e02244 l     F .text		 0000005e ep0_stage_tx
00007a8e l       .bss		 00000002 ep_in_status
00007a8c l       .bss		 00000002 ep_out_status
01e2de9a l     F .text		 00000002 eq_online_callback
01e2de96 l     F .text		 00000004 eq_online_idle_query
01e0c45a l     F .text		 00000012 esco_call_timeout
00007b2c l       .bss		 00000004 esco_dec
01e2e004 l     F .text		 0000006a esco_dec_get_frame
01e2e094 l       .text		 00000010 esco_dec_handler
01e2dffc l     F .text		 00000004 esco_dec_post_handler
01e2dfea l     F .text		 00000012 esco_dec_probe_handler
01e2e06e l     F .text		 00000008 esco_dec_put_frame
01e2e000 l     F .text		 00000004 esco_dec_stop_handler
01e2deac l     F .text		 00000028 esco_decoder_close
01e2ded4 l     F .text		 00000052 esco_decoder_open
01e2df26 l     F .text		 000000c4 esco_decoder_output_handler
00007724 l       .bss		 00000004 esco_enc
01e255f0 l       .text		 00000010 esco_enc_handler
01e25288 l       .text		 00000008 esco_enc_input
01e2e078 l       .text		 0000001c esco_input
01e0c142 l     F .text		 00000034 esco_pp
0000776c l       .bss		 00000018 event
01e05030 l     F .text		 00000258 event_handle_callback
01e20abe l     F .text		 00000028 event_pool_init
01e39346 l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e347ee l     F .text		 0000003e exit_continue_mode
01e34764 l     F .text		 0000004e exit_spi_code
00007b18 l       .bss		 00000004 expand_stream
00003f74 l       .data		 00000023 ext_adv_data
00006cc4 l       .bss		 0000000a ext_clk_tb
01e37a84 l       .text		 0000000c ext_header_table
0000d630 l       .bss		 0000001c ext_le_param
01e24826 l       .text		 00000006 ext_scan_disable
01e229d2 l     F .text		 00000008 fatfs_version
01e2164e l     F .text		 00000092 fclose
00007cc8 l       .bss		 0000000c feedback_item0
00007cd4 l       .bss		 0000000c feedback_item1
01e2ae14 l       .text		 000000a0 fg
01e2aeb4 l       .text		 00000028 fg_sum
01e21608 l     F .text		 00000046 fget_attrs
00007790 l       .bss		 00000010 file_pool
01e37c74 l     F .text		 000001e4 find_interspace_between_connected
01e2b91c l     F .text		 00000054 find_sbc_frame
01e0f276 l     F .text		 00000030 finecnt_timer_set
00007be4 l       .bss		 00000004 flag_create_conn_with_testbox
00007a5e l       .bss		 00000001 flag_mute_exdac
00007b00 l       .bss		 00000004 flag_need_judge_rssi
00007afc l       .bss		 00000004 flag_specific_adv_name
00007b14 l       .bss		 00000004 flag_specific_sacn
01e347d2 l     F .text		 0000001c flash_addr2cpu_addr
00007a73 l       .bss		 00000001 flash_dir_bak
01e42a2c l     F .text		 000000e0 flash_encryption_key_check
01e03a0c l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e03b16 l     F .text		 0000002a flash_erase_by_first_unit
00007a6e l       .bss		 00000001 flash_ie_bak
00007a6f l       .bss		 00000001 flash_ie_bakh
00007fe8 l       .bss		 00000038 flash_info
00007a72 l       .bss		 00000001 flash_out_bak
00007a71 l       .bss		 00000001 flash_pd_bak
01e247c0 l       .text		 00000020 flash_powerup_ok_flash
0000edc0 l       .data_code		 00000020 flash_powerup_ok_ram
00007a70 l       .bss		 00000001 flash_pu_bak
01e42b2c l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e21508 l     F .text		 00000100 fopen
00007a5b l       .bss		 00000001 force_seach_onoff
00003dc0 l       .data		 00000001 force_seach_rssi
01e2d3ac l     F .text		 00000024 frame_copy_data_clear
01e336c0 l     F .text		 00000160 frame_copy_data_handler
01e33820 l     F .text		 00000006 frame_copy_process_len
01e2290e l     F .text		 0000003c fread
01e1f438 l     F .text		 00000118 free
01e19660 l     F .text		 0000008a free_conn_for_addr
01e2aedc l       .text		 00000014 freq_prev_reset
01e22906 l     F .text		 00000008 fs_version
01e2294a l     F .text		 0000004c fseek
01e28218 l       .text		 00000100 ftcs_tbl
01e28118 l       .text		 00000100 ftis_tbl
0000dbb8 l       .bss		 000001e0 fw_flash_bin_head
00007a7b l       .bss		 00000001 fw_flash_bin_num
01e22996 l     F .text		 0000003c fwrite
01e2b0de l     F .text		 00000012 g729_dec_config
01e29e62 l     F .text		 000000f4 g729_dec_run
01e2918a l     F .text		 00000018 g729_decoder_check_buf
01e290c6 l     F .text		 0000000a g729_decoder_close
01e2905e l     F .text		 0000004a g729_decoder_get_fmt
01e291a2 l     F .text		 00000008 g729_decoder_get_lslen
01e290d0 l     F .text		 00000026 g729_decoder_input
01e28fc0 l     F .text		 00000058 g729_decoder_open
01e290f6 l     F .text		 00000094 g729_decoder_output
01e290b0 l     F .text		 00000016 g729_decoder_run
01e290a8 l     F .text		 00000008 g729_decoder_set_output_channel
01e29018 l     F .text		 00000046 g729_decoder_start
01e29f58 l       .text		 00000034 g729dec_context
01e2b00c l     F .text		 000000b0 g729dec_init
00007a96 l       .bss		 00000002 g_bt_read_len
0000493c l       .data		 00000004 g_dut_hdl
00007738 l       .bss		 00000004 g_idev_usb
00004950 l       .data		 00000004 g_lmp_update_start_flag
00007bf0 l       .bss		 00000004 g_page
00007bf4 l       .bss		 00000004 g_page_scan
00007b0c l       .bss		 00000004 g_updata_flag
00007a7a l       .bss		 00000001 g_update_err_code
00004054 l       .data		 00000004 g_user_cmd
00007fb0 l       .bss		 00000038 g_wireless_enc_parm
01e350ec l       .text		 00000040 gain_adj_step
01e19984 l     F .text		 00000044 gap_le_get_own_address
01e19abe l     F .text		 00000034 gap_le_get_own_address_random_type
01e19af2 l     F .text		 0000002e gap_le_get_own_id_address
00004050 l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
01e1dc38 l     F .text		 0000060c gatt_client_att_packet_handler
01e1e2f0 l     F .text		 0000004a gatt_client_deserialize_characteristic
01e1e252 l     F .text		 00000036 gatt_client_deserialize_service
01e1e2be l     F .text		 00000032 gatt_client_discover_characteristics_for_service
01e1e3be l     F .text		 00000038 gatt_client_discover_primary_services
01e1e37c l     F .text		 00000042 gatt_client_discover_primary_services_by_uuid128
01e1e33a l     F .text		 00000042 gatt_client_discover_primary_services_by_uuid16
01e1d116 l     F .text		 00000016 gatt_client_get_mtu
00006c60 l       .bss		 00000018 gatt_client_global_info
01e1d168 l     F .text		 00000006 gatt_client_handle_transaction_complete
01e1d81a l     F .text		 0000003a gatt_client_hci_event_packet_handler
01e1d12c l     F .text		 00000024 gatt_client_init
01e1d0a2 l     F .text		 0000001a gatt_client_listen_for_characteristic_value_updates
01e1e4ac l     F .text		 00000032 gatt_client_read_long_value_of_characteristic_using_value_handle
01e1e47a l     F .text		 00000032 gatt_client_read_value_of_characteristic_using_value_handle
01e1d150 l     F .text		 00000010 gatt_client_register_packet_handler
01e1d1b0 l     F .text		 00000012 gatt_client_report_error_if_pending
01e1e4de l     F .text		 00000004 gatt_client_request_can_send_now_event
01e1d468 l     F .text		 000003b2 gatt_client_run
01e1e244 l     F .text		 0000000e gatt_client_timeout_handler
01e1d160 l     F .text		 00000008 gatt_client_timeout_stop
01e1e442 l     F .text		 00000038 gatt_client_write_value_of_characteristic
01e1e3f6 l     F .text		 0000004c gatt_client_write_value_of_characteristic_without_response
01e2aef8 l       .text		 00000020 gbk1
01e2af18 l       .text		 00000040 gbk2
00004964 l       .data		 00000078 gbredr_local_dev
00005ea0 l       .bss		 00000002 gc_search_handle
01e13340 l     F .text		 0000002c get_att_handle_index
01e028ea l     F .text		 0000000c get_ble_work_state
01e03600 l     F .text		 0000000c get_ble_work_state_api
01e2b0ca l     F .text		 00000002 get_bp_inf
01e13a74 l     F .text		 0000008e get_bt_current_conn
01e37598 l     F .text		 00000016 get_bt_osc_offset_flag
01e35478 l     F .text		 00000032 get_bta_pll_bank
01e0286a l     F .text		 0000002c get_buffer_vaild_len
01e14ad6 l     F .text		 00000044 get_call_status
01e102fe l     F .text		 00000082 get_channel_good_rate
01e16dd6 l     F .text		 00000010 get_company_id
01e19d7a l     F .text		 0000007a get_conn_addr_item
01e13a38 l     F .text		 0000003c get_conn_for_addr
01e05a9e l     F .text		 00000052 get_cur_noisegate_hdl_by_name
01e14880 l     F .text		 00000012 get_curr_channel_state
01e147b8 l     F .text		 0000005e get_current_poweron_memory_search_index
01e15748 l     F .text		 00000054 get_database
01e2b0c0 l     F .text		 00000006 get_dec_inf
01e0893e l     F .text		 00000032 get_dev_id
01e14b1a l     F .text		 00000012 get_emitter_curr_channel_state
01e2de92 l     F .text		 00000004 get_eq_cfg_hdl
01e14bb0 l     F .text		 00000020 get_esco_busy_flag
01e14b2c l     F .text		 00000020 get_esco_coder_busy_flag
01e291aa l     F .text		 00000008 get_g729dec_ops
01e1d0bc l     F .text		 00000018 get_gatt_client_context_for_handle
01e3bd08 l     F .text		 0000001c get_if_MasterInitiativePhyUpdate
01e3bdce l     F .text		 0000001c get_if_SlaveInitiativePhyUpdate
01e3ba72 l     F .text		 0000001c get_if_master_phy_change
01e3eeb4 l     F .text		 0000000a get_if_phy_support
01e156c2 l     F .text		 00000022 get_is_in_background_flag
01e14cb4 l     F .text		 0000008c get_last_database
01e1da30 l     F .text		 0000000a get_last_result_handle_from_characteristics_list
01e35bb8 l     F .text		 0000006a get_ldo_voltage
01e1579c l     F .text		 00000066 get_link_key
01e14ebe l     F .text		 00000038 get_list_exist_item
01e3f504 l     F .text		 00000040 get_random_number
01e14c08 l     F .text		 00000026 get_remote_dev_info_index
01e14b90 l     F .text		 00000020 get_remote_test_flag
01e2b0c6 l     F .text		 00000004 get_time
01e1484a l     F .text		 00000036 get_total_connect_dev
01e09118 l     F .text		 00000016 get_vbat_level
01e43976 l     F .text		 0000000a get_vdc12_trim
01e08d3c l     F .text		 0000003e get_vdd_voltage
0000e228 l     F .data_code		 00000070 get_vddio_voltage
00007a90 l       .bss		 00000002 global_id
01e00692 l     F .text		 0000002e gpio2crossbar_inport
01e00770 l     F .text		 00000036 gpio2crossbar_outreg
01e005ea l     F .text		 00000018 gpio2reg
01e0ca96 l     F .text		 00000036 gpio_die
01e0caea l     F .text		 00000036 gpio_dieh
01e0cb20 l     F .text		 00000038 gpio_dir
01e00602 l     F .text		 00000042 gpio_direction_input
01e006d0 l     F .text		 00000050 gpio_direction_output
01e24750 l       .text		 00000014 gpio_in_regs
01e2473c l       .text		 00000014 gpio_out_regs
01e24728 l       .text		 00000014 gpio_regs
01e00644 l     F .text		 0000004e gpio_set_die
01e00c1c l     F .text		 00000046 gpio_set_direction
01e006c0 l     F .text		 00000010 gpio_set_fun_input_port
01e007a6 l     F .text		 00000020 gpio_set_fun_output_port
01e00720 l     F .text		 00000028 gpio_set_hd
01e00748 l     F .text		 00000028 gpio_set_hd0
01e00ba0 l     F .text		 00000038 gpio_set_output_value
01e0ca40 l     F .text		 00000038 gpio_set_pd
01e0ca0a l     F .text		 00000036 gpio_set_pu
01e008d6 l     F .text		 00000036 gpio_set_pull_down
01e0090c l     F .text		 00000050 gpio_set_pull_up
01e24820 l       .text		 00000006 group_item_table
01e37a14 l     F .text		 00000004 h4_controller_can_send_now
01e37a06 l     F .text		 00000004 h4_controller_close
01e37a00 l     F .text		 00000002 h4_controller_init
01e37a02 l     F .text		 00000004 h4_controller_open
01e37a0a l     F .text		 0000000a h4_controller_register_packet_handler
01e37a18 l     F .text		 0000000e h4_controller_send_packet
01e3782e l     F .text		 00000014 h4_hci_packet_handler
0000d5f8 l       .bss		 00000004 h4_transport
00003eb4 l       .data		 00000024 handl
01e15a38 l     F .text		 00000082 handle_remote_dev_type
01e16de6 l     F .text		 00000056 handle_vendordep_pdu_res
01e14e30 l     F .text		 0000000a hci_add_event_handler
01e16c08 l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e13d46 l     F .text		 0000001c hci_can_send_acl_packet_now
01e13d2e l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
01e18d10 l     F .text		 00000004 hci_cancel_inquiry
01e18d0c l     F .text		 00000004 hci_cancle_page
0000d64c l       .bss		 00000080 hci_cmd_tmp_buff
01e18ce6 l     F .text		 00000026 hci_connectable_control
01e1410e l     F .text		 00000008 hci_connections_get_iterator
01e378c2 l     F .text		 0000003e hci_controller_init
01e15ae0 l     F .text		 00000004 hci_disconnect_cmd
01e18cc0 l     F .text		 00000026 hci_discoverable_control
00005cec l       .bss		 00000008 hci_event_callback_registration
00005d04 l       .bss		 00000008 hci_event_callback_registration.2850
01e3bc18 l     F .text		 0000006a hci_event_encryption_change
01e3bc82 l     F .text		 0000004e hci_event_encryption_refresh_complete
01e16546 l     F .text		 000004ce hci_event_handler
01e13b2a l     F .text		 00000014 hci_get_outgoing_acl_packet_buffer
01e37a26 l     F .text		 0000005c hci_h4_download_data
01e13e26 l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e3e9fc l     F .text		 00000032 hci_ll_get_device_address
01e13ce2 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e1adaa l     F .text		 0000007a hci_packet_handler
000047a4 l       .data		 000000a2 hci_param
01e13d62 l     F .text		 0000001a hci_reserve_packet_buffer
01e164c4 l     F .text		 00000082 hci_run_for_acl_data_send
00004044 l       .data		 00000001 hci_scan_control
01e37842 l     F .text		 0000003a hci_send_event
01e37900 l     F .text		 00000052 hci_send_event_cmd_complete
01e185a0 l     F .text		 0000002e hci_set_sniff_mode
01e14892 l     F .text		 00000004 hci_standard_connect_check
01e3769c l       .text		 00000028 hci_transport_controller
00007f80 l       .bss		 00000030 hdl
00007ab4 l       .bss		 00000004 hdl.0
00004a04 l       .data		 00000001 hdl.0.1076
00007b80 l       .bss		 00000004 hdl.0.1224
00007c0c l       .bss		 00000004 hdl.0.7290
00007aac l       .bss		 00000004 hdl.1
00004a08 l       .data		 00000001 hdl.1.1077
00004a14 l       .data		 00000004 hdl.13
000049fc l       .data		 00000002 hdl.14
00004a18 l       .data		 00000004 hdl.15
00004a00 l       .data		 00000001 hdl.16
00004a1c l       .data		 00000004 hdl.17
000049f4 l       .data		 00000001 hdl.18
000049f8 l       .data		 00000001 hdl.19
00007ab0 l       .bss		 00000004 hdl.2
000049f0 l       .data		 00000004 hdl.2.1075
00007c10 l       .bss		 00000004 hdl.2.7291
00004aa8 l       .data		 00000004 hdl.21
00004aac l       .data		 00000004 hdl.22
00004aa6 l       .data		 00000001 hdl.23
00004a10 l       .data		 00000001 hdl.26
00004a0c l       .data		 00000004 hdl.27
00004aa4 l       .data		 00000001 hdl.3
000049e0 l       .data		 00000004 hdl.30
000049e8 l       .data		 00000001 hdl.31
000049e4 l       .data		 00000004 hdl.32
000049dc l       .data		 00000004 hdl.33
00004a98 l       .data		 00000004 hdl.35
00004a9c l       .data		 00000001 hdl.36
00004aa0 l       .data		 00000001 hdl.37
00004aa2 l       .data		 00000001 hdl.38
00004ab0 l       .data		 00000001 hdl.39
00007b7c l       .bss		 00000004 hdl.4
000049ea l       .data		 00000001 hdl.5
00007b70 l       .bss		 00000004 hdl.5.1220
0000d600 l       .bss		 00000030 hdl.5376
00007b84 l       .bss		 00000004 hdl.6
00003ed8 l       .data		 00000008 head
01e17d5a l     F .text		 00000004 hfp_release
01e17d56 l     F .text		 00000004 hfp_resume
01e17d52 l     F .text		 00000004 hfp_suspend
01e1a356 l     F .text		 00000004 hid_release
01e1a352 l     F .text		 00000004 hid_resume
01e1a34e l     F .text		 00000004 hid_suspend
00007764 l       .bss		 00000004 highCurrentTCB
00007a00 l       .bss		 00000008 howling_list_hdl
01e29f8c l       .text		 00000014 hpfilt100
01e3825e l     F .text		 0000001a hw_alloc_rx
01e39b5e l     F .text		 00000016 hw_alloc_tx
01e0ffba l     F .text		 00000032 hw_dma_alloc
01e0464e l     F .text		 00000016 hw_dma_clear
01e0463e l     F .text		 00000002 hw_dma_free
01e1001a l     F .text		 00000022 hw_dma_pop
01e0ffec l     F .text		 0000001a hw_dma_push
01e3989a l     F .text		 0000004e hw_entity_alloc
01e37c46 l     F .text		 0000000e hw_entity_free
01e30d46 l     F .text		 00000056 hw_sbc_set_output_channel
01e1f5f6 l     F .text		 00000032 hwi_all_close
01e13314 l       .text		 00000010 iap2_re_establish
01e1a37a l     F .text		 00000004 iap_release
01e1a376 l     F .text		 00000004 iap_resume
01e1a372 l     F .text		 00000004 iap_suspend
00007ce0 l       .bss		 00000010 idev_ble
00003e08 l       .data		 0000001c idev_ble_conn_config
00007c7c l       .bss		 00000008 idev_bt
00003f20 l       .data		 00000008 idev_bt_parm_list
01e1f6c4 l     F .text		 0000000a idle_hook
00007c08 l       .bss		 00000004 idle_period_slot
01e416b4 l     F .text		 00000076 idle_resume
01e4172a l     F .text		 00000026 idle_suspend
00007e24 l       .bss		 00000020 idle_task
01e41084 l       .text		 00000008 idle_task_ops
01e2af58 l       .text		 00000010 imap1
01e2af68 l       .text		 00000020 imap2
00007dcc l       .bss		 0000001c info
01e3b450 l       .text		 00000005 init_fixed_channel
01e3b3bc l       .text		 00000018 init_handler
00004848 l       .data		 00000004 init_hdl
01e3d448 l     F .text		 0000003a init_rx_probe_handler
01e3d482 l     F .text		 00000012 init_sync_param_handler
01e14bd0 l     F .text		 00000010 inquiry_result_handle_register
00007bf8 l       .bss		 00000004 inquiry_scan
01e08086 l     F .text		 0000004c inquiry_scan_disable
01e29fa0 l       .text		 000000f4 inter32_fir_tab
0000e39a l     F .data_code		 00000126 iovdd_trim
00006c80 l       .bss		 00000002 iovdd_voltage_lev
01e3b7b4 l     F .text		 00000036 irk_enc
0000e1a2 l     F .data_code		 00000034 irq_check_ipnd
01e13a02 l     F .text		 00000036 is_1t2_connection
00004040 l       .data		 00000004 is_btstack_lowpower_active
00006cd5 l       .bss		 00000001 is_key_active
01e1dbc4 l     F .text		 00000040 is_value_valid
01e3febe l       .text		 00000028 iut_aclsco_table.4729
01e3fee6 l       .text		 00000018 iut_edracl_table.4730
01e3fefe l       .text		 00000010 iut_edresco_table
01e3ff0e l       .text		 0000000c iut_esco_table
00007bd0 l       .bss		 00000004 jiffies_base
01e03806 l     F .text		 00000020 jl_file_head_valid_check
01e33132 l     F .text		 0000001c jla_dec_io_frame_input
01e3311c l     F .text		 00000016 jla_dec_io_input
01e3314e l     F .text		 0000010c jla_dec_io_output
01e330fc l     F .text		 00000020 jla_decoder_close
01e3309c l     F .text		 00000004 jla_decoder_get_fmt
01e32ef0 l     F .text		 00000186 jla_decoder_open
01e330aa l     F .text		 00000052 jla_decoder_run
01e330a0 l     F .text		 0000000a jla_decoder_set_output_channel
01e33076 l     F .text		 00000026 jla_decoder_start
000075a0 l       .bss		 00000004 jla_hdl
01e139c0 l     F .text		 00000024 just_att_handle_connected
01e17526 l     F .text		 00000014 l2cap_accept_connection_internal
01e15dca l     F .text		 000003ae l2cap_acl_handler
01e17d7e l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e18b38 l     F .text		 00000010 l2cap_can_send_packet_now
01e13fe0 l     F .text		 0000000c l2cap_channel_ready_for_open
01e1764c l     F .text		 000000c8 l2cap_create_channel_internal
