
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1de9e l       .text		 00000004 ll_testbox_conn_param_match_handle.box_fix_aa
01e331fc l     F .text		 00000384 ll_thread_process
01e33e66 l     F .text		 0000000a ll_thread_resume
0000521c l       .data		 00000002 ll_update_handle
01e34006 l     F .text		 00000030 ll_update_send_data_handle
01e343c8 l     F .text		 00000020 ll_vendor_latency_hold_cnt
01e33d98 l     F .text		 00000032 ll_white_list_match
01e33e2c l     F .text		 0000003a ll_wifi_detect_init
01e3359a l     F .text		 0000000a ll_wifi_detect_thread_suspend
0000d8e4 l       .bss		 00000230 lmp_acl_link
01e38756 l     F .text		 00000004 lmp_ch_update_exit
01e3871c l     F .text		 0000001a lmp_ch_update_init
01e37840 l       .text		 0000001c lmp_ch_update_op
000083b0 l       .bss		 00000004 lmp_ch_update_resume_hdl
000083ac l       .bss		 00000004 lmp_ch_update_sleep_hdl
01e35cf6 l     F .text		 0000007c lmp_cmd_handler_in_irq
01e35c88 l     F .text		 0000004a lmp_conn_for_address
01e34864 l     F .text		 00000026 lmp_conn_for_handle
01e35cd2 l     F .text		 00000024 lmp_conn_for_link
01e34bd6 l     F .text		 000000e2 lmp_conn_suspend
000052fc l       .data		 00000004 lmp_dut_en
01e040c8 l     F .text		 000000b6 lmp_format_packet
01e36034 l     F .text		 00000008 lmp_free
01e3488a l     F .text		 00000022 lmp_get_esco_conn_statu
01e34d6c l     F .text		 00000004 lmp_hci_accept_connection_request
01e34d70 l     F .text		 00000004 lmp_hci_accept_sco_connection_request
01e34df8 l     F .text		 00000010 lmp_hci_cancel_inquiry
01e34de6 l     F .text		 00000012 lmp_hci_cancel_page
01e2e7c0 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_addr
01e2e5e4 l     F .text		 00000004 lmp_hci_cmd_to_conn_for_handle
01e34f50 l     F .text		 00000036 lmp_hci_connection_cancel
01e3495a l     F .text		 00000042 lmp_hci_create_connection
01e348d2 l     F .text		 00000088 lmp_hci_disconnect
01e34da2 l     F .text		 00000004 lmp_hci_exit_sniff_mode_command
01e34d84 l     F .text		 00000004 lmp_hci_host_num_of_completed_packets
01e34fa4 l     F .text		 00000026 lmp_hci_inquiry
01e34d68 l     F .text		 00000004 lmp_hci_io_capability_request_reply
01e34d7c l     F .text		 00000004 lmp_hci_link_key_request_negative_reply
01e34d78 l     F .text		 00000004 lmp_hci_link_key_request_reply
01e34d80 l     F .text		 00000004 lmp_hci_pin_code_request_reply
01e0c0e4 l     F .text		 00000014 lmp_hci_private_free_acl_packet
01e34d74 l     F .text		 00000004 lmp_hci_reject_connection_request
01e34eee l     F .text		 00000062 lmp_hci_remote_name_request
01e34e08 l     F .text		 00000010 lmp_hci_reset
01e34fca l     F .text		 00000004 lmp_hci_send_keypress_notification
01e34f96 l     F .text		 0000000e lmp_hci_send_user_info_cmd
01e34d64 l     F .text		 00000004 lmp_hci_set_connection_encryption
01e34da6 l     F .text		 00000004 lmp_hci_sniff_mode_command
01e34f86 l     F .text		 00000010 lmp_hci_test_key_cmd
01e34fda l     F .text		 00000040 lmp_hci_tx_channel_chassification
01e34fd6 l     F .text		 00000004 lmp_hci_user_confirmation_request_negative_reply
01e34fd2 l     F .text		 00000004 lmp_hci_user_confirmation_request_reply
01e34fce l     F .text		 00000004 lmp_hci_user_keypress_request_reply
01e34e44 l     F .text		 0000000c lmp_hci_write_class_of_device
01e34e18 l     F .text		 0000002c lmp_hci_write_local_address
01e34e50 l     F .text		 0000003a lmp_hci_write_local_name
01e34dd4 l     F .text		 00000012 lmp_hci_write_scan_enable
01e34daa l     F .text		 0000002a lmp_private_get_esco_conn_num
01e34828 l     F .text		 0000003c lmp_private_handler_for_remote_addr
01e34d20 l     F .text		 00000044 lmp_private_remote_addr_for_handler
01e34d88 l     F .text		 0000001a lmp_private_set_a2dp_channel
01e043b6 l     F .text		 00000044 lmp_request
01e09aa0 l     F .text		 00000040 lmp_response
01e34b86 l     F .text		 00000030 lmp_rx_accepted_unsniff_req
01e34b34 l     F .text		 00000052 lmp_rx_unsniff_req
01e34b16 l     F .text		 0000001e lmp_send_event_mode_change
01e34a2c l     F .text		 00000012 lmp_set_sniff_disable
01e34a3e l     F .text		 0000000c lmp_set_sniff_establish_by_remote
01e348ac l     F .text		 00000026 lmp_sniff_and_afh_offset_ali
01e34a8c l     F .text		 0000008a lmp_sniff_misc_free
01e3499c l     F .text		 0000003e lmp_standard_connect_check
01e34e8a l     F .text		 0000000e lmp_tx_name_req
01e34cb8 l     F .text		 0000005a lmp_tx_suspend
01e34a54 l     F .text		 00000038 lmp_tx_unsniff_req
01e3537e l     F .text		 00000016 lmp_update_exit
01e35368 l     F .text		 00000016 lmp_update_init
0000d51c l       .bss		 00000001 lnav_flag
01e03790 l     F .text		 000000fa load_p11_bank_code2ram
01e2b36c l     F .text		 0000000c load_spi_code2cache
01e388c0 l     F .text		 0000004e loader_info_record_write
000015e0 l       .data		 00000020 local_hw_data
00005211 l       .data		 00000005 local_wfdet_info
01e01d06 l     F .text		 00000002 log_putbyte
01e0b642 l     F .text		 0000003a low_power_group_query
0000a2ac l       .bss		 00000348 low_power_hdl
01e0e052 l     F .text		 00000014 low_power_request
01e07aa6 l     F .text		 00000024 low_power_sys_get
0000e6ca l     F .data_code		 00000462 low_power_system_down
000082c4 l       .bss		 00000004 lowpower_timer
000048f0 l       .data		 0000000a lp_winsize
00008328 l       .bss		 00000004 lrc.0
00007ed6 l       .bss		 00000001 lrc.2
00008330 l       .bss		 00000004 lrc.3
00007ed4 l       .bss		 00000001 lrc.4
00008334 l       .bss		 00000004 lrc.5
0000832c l       .bss		 00000004 lrc.6
00008ab8 l       .bss		 000000a0 lrc.7
01e0b636 l     F .text		 00000006 lrc_critical_enter
01e0b63c l     F .text		 00000006 lrc_critical_exit
01e078b8 l     F .text		 000000e6 lrc_timeout_handler
01e20f44 l       .text		 00000a00 lspcb1
01e21944 l       .text		 00000280 lspcb2
01e0785c l     F .text		 00000036 m2p_lrc_update
01e0d328 l     F .text		 00000050 m2s_offset_cal
01e1fca8 l     F .text		 0000002e magnAprx_float
000052e8 l       .data		 00000004 main_conn
01e0221e l     F .text		 0000001a make_eir_packet_data
01e18bb0 l     F .text		 0000000c malloc
01e31a98 l       .text		 00000006 master_channel_map_request_steps
01e31aaa l       .text		 00000006 master_connection_update_steps
01e31a9e l       .text		 00000006 master_features_exchange_steps
01e31af2 l       .text		 0000000a master_initiative_request_phy_update_steps
01e31a70 l       .text		 00000010 master_sca
00008414 l       .bss		 0000000c match_dev01
00008210 l       .bss		 00000002 max_sleep
000083e0 l       .bss		 00000004 mc_var.0
000048d4 l       .data		 00000002 mc_var.2
00008278 l       .bss		 00000004 media
00008338 l       .bss		 00000004 memory_init.init
01e12d1e l     F .text		 00000018 memory_pool_create
01e11e50 l     F .text		 00000014 memory_pool_free
01e12d80 l     F .text		 00000010 memory_pool_get
01e1d138 l       .text		 00000020 mi_ble_operation
01e1d9a7 l       .text		 00000016 mic_bias_rsel_tab
0000e502 l     F .data_code		 0000007e miovdd_trim
00000000 l       .mmu_tlb		 00000b00 mmu_tlb
01e1b11e l     F .text		 000000a8 mount
01e0363c l     F .text		 00000082 mpu_privilege
01e036be l     F .text		 000000d2 mpu_set
000015c4 l       .data		 00000004 msbc_dec
01e220ae l     F .text		 0000002e msbc_dec_recover_frame
01e2230c l     F .text		 0000003c msbc_decoder_close
01e22072 l     F .text		 00000010 msbc_decoder_get_fmt
01e21fa0 l     F .text		 00000034 msbc_decoder_open
01e22348 l     F .text		 0000000c msbc_decoder_reset
01e220dc l     F .text		 00000230 msbc_decoder_run
01e22082 l     F .text		 0000000e msbc_decoder_set_output_channel
01e220a0 l     F .text		 0000000e msbc_decoder_set_tws_mode
01e21fd4 l     F .text		 0000009e msbc_decoder_start
01e22446 l     F .text		 00000016 msbc_encoder_close
01e22354 l     F .text		 00000038 msbc_encoder_open
01e223bc l     F .text		 0000008a msbc_encoder_run
01e2238c l     F .text		 00000030 msbc_encoder_start
01e22468 l       .text		 0000003a msbc_mute_data.8055
01e21ea0 l     F .text		 00000004 msbc_output_alloc
01e21ea4 l     F .text		 00000008 msbc_output_alloc_free_space
01e21eac l     F .text		 000000f4 msbc_output_finish
01e2245c l       .text		 0000000c msbc_output_ops
01e204ae l     F .text		 00000018 mult_r
000087e0 l       .bss		 00000050 mutex
000081c0 l       .bss		 00000001 mvbg_trim_lev
01e0fb5e l     F .text		 00000022 my_malloc
01e21e86 l     F .text		 00000004 need_bpbuf_size
01e21e7c l     F .text		 00000006 need_buf
01e21e82 l     F .text		 00000004 need_rdbuf_size
01e16542 l     F .text		 00000010 net_store_16
01e15b04 l     F .text		 00000026 net_store_32
01e0bd5e l     F .text		 000000a2 noiseGate_init
01e0be00 l     F .text		 00000090 noiseGate_update
00007efc l       .bss		 0000000c nor_sdfile_hdl
00008498 l       .bss		 00000014 norflash_dev
01e2ba42 l     F .text		 0000002a norflash_entry_sleep
01e2ba6c l     F .text		 0000003e norflash_erase_otp_page
01e2baaa l     F .text		 0000002a norflash_exit_sleep
01e0f88e l     F .text		 00000064 norflash_get_otp_info
01e02538 l     F .text		 00000108 norflash_ioctl
01e2bb3a l     F .text		 00000020 norflash_is_busy
01e0b83c l     F .text		 00000066 norflash_open
01e0246a l     F .text		 00000004 norflash_origin_read
01e024ca l     F .text		 00000058 norflash_read
01e2bb5a l     F .text		 00000058 norflash_read_otp_page
01e2b8c2 l     F .text		 00000014 norflash_resume
01e2b458 l     F .text		 00000016 norflash_send_addr
01e2b83a l     F .text		 00000014 norflash_suspend
01e2b8d6 l     F .text		 00000046 norflash_wait_ok
01e027e4 l     F .text		 0000006e norflash_write
01e2b800 l     F .text		 00000014 norflash_write_enable
01e2bbb2 l     F .text		 00000056 norflash_write_otp_page
01e2035e l     F .text		 00000024 norm_l
00008168 l       .bss		 00000008 ns_hdl
01e0ba0c l     F .text		 0000000e ns_init
01e1e4a8 l       .text		 00000100 numbits_table
00008274 l       .bss		 00000004 odev
00008454 l       .bss		 00000010 odev_ble
00008420 l       .bss		 0000000c odev_bt
00004948 l       .data		 00000020 odev_bt_parm_list
00008554 l       .bss		 00000020 odev_edr
00004865 l       .data		 00000001 old_battery_level
01e244ee l     F .text		 0000009e open_echo
0000dddc l     F .data_code		 00000030 os_current_task
01e18cd6 l     F .text		 00000004 os_enter_deepsleep
01e18cda l     F .text		 00000022 os_exit_deepsleep
01e18c26 l     F .text		 00000030 os_task_create
01e033f2 l     F .text		 00000010 ota_idle_query
000081cd l       .bss		 00000001 ota_status
000052ec l       .data		 00000004 other_conn
01e0f8f2 l     F .text		 0000026c otp_api_verify
01e0f864 l     F .text		 0000002a otp_sys_timer
01e0512e l     F .text		 00000032 overlay_load_code
01e11320 l       .text		 00000010 own_private_linkkey
01e18c00 l     F .text		 00000026 owner_is_idle_task
00008794 l       .bss		 0000004c p11_code_info
000081dc l       .bss		 00000001 p2m_ie
01e074ae l     F .text		 0000002c p33_rd_page
0000e0a0 l     F .data_code		 00000010 p33_soft_reset
0000d684 l       .bss		 00000200 pEvent_buf_static
0000db14 l       .bss		 00000004 p_update_ctrl
000083d4 l       .bss		 00000004 p_update_op
000083d8 l       .bss		 00000004 p_update_param
01e1e178 l       .text		 00000030 packet_1M_table
01e1e098 l       .text		 00000018 packet_1M_table_tws
01e1e0b0 l       .text		 00000018 packet_2M_table
01e16f32 l     F .text		 00000226 packet_handler.3367
01e34e98 l     F .text		 00000056 page_completed
00005310 l       .data		 00000010 page_parm
00008178 l       .bss		 00000034 page_pre_rx
01e0d0ac l     F .text		 000001d4 page_resume
01e0d378 l     F .text		 00000096 page_rx_frame_config
01e0d708 l     F .text		 0000019c page_rx_handler
01e073aa l     F .text		 00000056 page_scan_suspend
01e072ce l     F .text		 0000003e page_suspend
01e1df50 l       .text		 00000008 page_task_ops
01e0d280 l     F .text		 000000a8 page_timeout
01e22090 l     F .text		 00000010 parse_msbc_stream_info
01e3890e l     F .text		 00000064 part_update_encrypt_key_check
01e24658 l     F .text		 0000000e pause_echo
01e2521c l       .text		 00000010 pcm_dec_handler
01e25134 l     F .text		 00000004 pcm_dec_probe_handler
01e250cc l     F .text		 00000006 pcm_decoder_close
01e1fd66 l     F .text		 0000000a pcm_decoder_close.8041
01e250d2 l     F .text		 00000052 pcm_decoder_open
01e1fd50 l     F .text		 00000016 pcm_decoder_open.8040
01e1fcdc l     F .text		 00000074 pcm_decoder_run
01e25124 l     F .text		 00000006 pcm_decoder_set_event_handler
01e2512a l     F .text		 0000000a pcm_decoder_set_read_data
01e1fcd8 l     F .text		 00000004 pcm_decoder_start
01e25266 l     F .text		 000004ca pcm_dual_to_dual_or_single
01e25764 l     F .text		 00000024 pcm_dual_to_qual
01e2522c l     F .text		 00000024 pcm_dual_to_single
01e25138 l     F .text		 000000c6 pcm_fread
01e25200 l       .text		 0000001c pcm_input
01e25730 l     F .text		 00000034 pcm_qual_to_dual
01e25250 l     F .text		 00000016 pcm_single_to_dual
01e257a6 l     F .text		 00000026 pcm_single_to_dual_diff
01e25788 l     F .text		 0000001e pcm_single_to_qual
01e1c7dc l     F .text		 00000004 perror
01e16300 l     F .text		 0000001e phone_sound_ctrl_flag_detect
01e077e0 l     F .text		 0000007c phrase_p11_code_file
01e38b1c l     F .text		 0000004c pll_clock_by_all_limit
00008a34 l       .bss		 00000084 pmu_voltage
00004866 l       .data		 00000005 port0
01e1de2c l       .text		 00000020 pow2coeff
01e03de8 l     F .text		 000000a4 power_enter_charge_mode
01e03d1a l     F .text		 00000024 power_event_to_user
00007664 l       .bss		 00000001 power_reset_src
01e00632 l     F .text		 0000007e power_set_mode
01e039d0 l     F .text		 0000004a power_set_soft_poweroff
0000e34c l     F .data_code		 0000005c power_set_soft_poweroff_advance
0000e3a8 l     F .data_code		 00000066 power_set_soft_poweroff_legacy
01e0388a l     F .text		 00000146 power_set_soft_poweroff_prepare
01e0078a l     F .text		 0000002a power_wakeup_disable_with_port
01e0086c l     F .text		 0000002a power_wakeup_enable_with_port
01e0074e l     F .text		 0000003c power_wakeup_index_disable
01e00830 l     F .text		 0000003c power_wakeup_index_enable
00008324 l       .bss		 00000004 power_wakeup_param
01e00916 l     F .text		 00000050 power_wakeup_set_edge
01e36af8 l     F .text		 00000038 powerdown_entry
000048cc l       .data		 00000001 powerdown_timer
01e21ca0 l       .text		 00000008 pred
01e0c11a l     F .text		 0000002c prepare_handle_value
01e09ae0 l     F .text		 0000008e preserve_bitoff_cal
00008164 l       .bss		 00000004 prev_half_msec
0000833c l       .bss		 00000004 prev_tcb
01e1c56a l     F .text		 00000240 print
01e1c41a l     F .text		 0000001c printchar
01e1c4b0 l     F .text		 000000ba printi
01e1c436 l     F .text		 0000007a prints
0000827c l       .bss		 00000004 pro
01e15630 l     F .text		 00000002 profile_avctp_at_same_time
000068b0 l       .bss		 0000076c profile_bredr_pool_hdl
0000701c l       .bss		 000004c0 profile_bredr_profile
00004aa8 l       .data		 00000004 profile_cmd_hdl_str.8
01e1d000 l       .text		 0000012e profile_data
0000685c l       .bss		 00000040 profile_l2cap_hdl
000074dc l       .bss		 00000010 profile_le_pool_hdl
01e0dff4 l     F .text		 00000012 pseudo_random_genrate
000048d0 l       .data		 00000004 puk
01e1343e l     F .text		 000001d4 put_database
01e13612 l     F .text		 00000062 put_link_key
01e188ce l     F .text		 000001b6 pvPortMalloc
01e196b2 l     F .text		 00000114 pvPortVMallocStack
01e1df28 l       .text		 00000008 pwm_led_data
01e0126e l     F .text		 0000002e pwm_led_isr_func
01e02ee4 l     F .text		 000001be pwm_led_mode_set
01e03556 l     F .text		 0000000e pwm_led_off
01e03564 l     F .text		 00000074 pwm_led_on
01e1f464 l       .text		 00000008 pwr_tb
0000834c l       .bss		 00000004 pxEnd
01e0d8a4 l     F .text		 00000036 quick_page_step2
01e1297a l     F .text		 00000010 read_remote_name_handle_register
01e0a468 l     F .text		 00000030 really_vbat_display
000082d4 l       .bss		 00000004 really_vbat_value
01e32216 l     F .text		 00000076 refresh_phy_param
01e35358 l     F .text		 00000010 reg_revic_buf_addr
01e02446 l     F .text		 00000012 regiest_recieve_cbk
01e02458 l     F .text		 00000012 regiest_state_cbk
01e02438 l     F .text		 0000000e regiest_wakeup_send
01e34050 l     F .text		 00000024 register_ll_update_handle
01e136f6 l     F .text		 00000022 remote_dev_company_ioctrl
01e15000 l     F .text		 00000016 remove_avctp_timer
01e18bbc l     F .text		 00000044 request_irq
0000835c l       .bss		 00000004 reset_server_work_state_cbk
00008314 l       .bss		 00000004 reset_source_value
01e2c410 l     F .text		 000000aa reset_trim_info
01e31ad6 l       .text		 00000008 restart_encryption_req_steps
01e31ab6 l       .text		 00000014 restart_encryption_steps
01e12c5c l     F .text		 00000022 restore_remote_device_info_opt
01e175e6 l     F .text		 00000012 reverse_bd_addr
00004d30 l       .data		 00000420 rf
01e2c04c l     F .text		 0000000a rf_set_24g_hackable_coded
000066f8 l       .bss		 00000004 rfcomm_stack
01e24592 l     F .text		 0000004e run_echo
01e0b380 l     F .text		 00000036 rw_cfg_file_close
01e0b220 l     F .text		 00000058 rw_cfg_file_open
01e0b278 l     F .text		 0000006e rw_cfg_file_read
01e0b362 l     F .text		 0000001e rw_cfg_file_seek
01e0b2e6 l     F .text		 0000007c rw_cfg_file_write
01e1d47c l       .text		 00000014 rw_file
000083ea l       .bss		 00000006 rwfile
0000838c l       .bss		 00000004 rx_bulk
00008390 l       .bss		 00000004 rx_bulk_size
01e36464 l     F .text		 0000005c rxoffset_cal
01e0d016 l     F .text		 00000052 s2m_offset_cal
01e204a6 l     F .text		 00000008 saturate
01e29026 l     F .text		 00000040 sbc_analyze_4b_4s_simd
01e292f2 l     F .text		 00000044 sbc_analyze_4b_8s_simd
01e29066 l     F .text		 0000028c sbc_analyze_eight_simd
01e28ed4 l     F .text		 00000152 sbc_analyze_four_simd
01e22588 l     F .text		 00000078 sbc_audio_info_check
000081d1 l       .bss		 00000001 sbc_buf_flag
01e29ae8 l     F .text		 00000058 sbc_calc_scalefactors
01e29b40 l     F .text		 00000166 sbc_calc_scalefactors_j
01e28546 l     F .text		 0000039e sbc_calculate_bits_internal
01e280c6 l     F .text		 00000038 sbc_codec_close
01e27de8 l     F .text		 000002b4 sbc_codec_decode
01e2809c l     F .text		 0000002a sbc_codec_decode_stop
01e27d4a l     F .text		 0000009e sbc_codec_encode_frame
01e180c2 l     F .text		 0000005e sbc_codec_init
01e180be l     F .text		 00000004 sbc_codec_inused
01e27c50 l     F .text		 000000f6 sbc_codec_open
01e18120 l     F .text		 00000004 sbc_codec_start
01e18124 l     F .text		 00000054 sbc_codec_stop
01e228ea l     F .text		 00000052 sbc_decoder_close
01e2271c l     F .text		 0000007a sbc_decoder_get_fmt
01e2255e l     F .text		 00000020 sbc_decoder_open
01e224aa l     F .text		 00000044 sbc_decoder_reset
01e227b4 l     F .text		 00000114 sbc_decoder_run
000015c8 l       .data		 00000004 sbc_decoder_run.frame_len
01e22796 l     F .text		 0000001e sbc_decoder_set_output_channel
01e22600 l     F .text		 000000c8 sbc_decoder_start
01e228c8 l     F .text		 00000022 sbc_decoder_stop
00008970 l       .bss		 00000058 sbc_driver
000082ac l       .bss		 00000004 sbc_enc
000015d8 l       .data		 00000004 sbc_enc.8130
01e06602 l     F .text		 00000002 sbc_enc_event_handler
01e1e03c l       .text		 00000010 sbc_enc_handler
01e1df18 l       .text		 00000008 sbc_enc_input
01e06774 l     F .text		 00000052 sbc_enc_output_handler
01e067c6 l     F .text		 00000066 sbc_enc_pcm_get
01e0682c l     F .text		 00000002 sbc_enc_pcm_put
01e06770 l     F .text		 00000004 sbc_enc_probe_handler
01e295ec l     F .text		 0000001c sbc_enc_process_input_4s_be
01e295d0 l     F .text		 0000001c sbc_enc_process_input_4s_le
01e29acc l     F .text		 0000001c sbc_enc_process_input_8s_be
01e29ab0 l     F .text		 0000001c sbc_enc_process_input_8s_le
01e28bfa l     F .text		 000002da sbc_encode
01e25b12 l     F .text		 0000000c sbc_encoder_close
01e25a0e l     F .text		 00000070 sbc_encoder_open
01e2934a l     F .text		 00000286 sbc_encoder_process_input_s4_internal
01e29608 l     F .text		 000004a8 sbc_encoder_process_input_s8_internal
01e25a8c l     F .text		 00000086 sbc_encoder_run
01e25a7e l     F .text		 0000000e sbc_encoder_start
01e284ee l     F .text		 00000058 sbc_get_frame_length
000089c8 l       .bss		 0000006c sbc_handles
01e284b6 l     F .text		 00000038 sbc_init
01e1e1e8 l       .text		 00000040 sbc_offset4
01e1e228 l       .text		 00000080 sbc_offset8
01e224ee l     F .text		 00000004 sbc_output_alloc
01e224f2 l     F .text		 0000001e sbc_output_alloc_free_space
01e22510 l     F .text		 0000004e sbc_output_finish
01e2293c l       .text		 0000000c sbc_output_ops
01e288e4 l     F .text		 00000316 sbc_pack_frame_internal
0000480c l       .data		 00000014 sbc_param
0000d8b8 l       .bss		 00000020 scan_resp_data
00008533 l       .bss		 0000001f scan_rsp_data
0000d8e0 l       .bss		 00000004 sche_lock
00008378 l       .bss		 00000004 schedule_period
00008374 l       .bss		 00000004 schedule_suspend
01e11a92 l     F .text		 00000024 sco_connection_disconnect
01e1b89a l     F .text		 0000000e sdfile_close
01e1b10a l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e1b8a8 l     F .text		 00000050 sdfile_delete
01e1b3b0 l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e1b5c6 l     F .text		 00000064 sdfile_for_each_dir
01e1b474 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e1be12 l     F .text		 00000016 sdfile_get_attr
01e1be28 l     F .text		 00000024 sdfile_get_attrs
01e1b876 l     F .text		 00000024 sdfile_get_name
01e1b1c6 l     F .text		 0000010a sdfile_init
01e1be4c l     F .text		 000002ea sdfile_ioctl
01e1b85a l     F .text		 0000000e sdfile_len
01e1b2e0 l     F .text		 0000007e sdfile_mount
01e1b738 l     F .text		 0000007c sdfile_open
01e1b526 l     F .text		 000000a0 sdfile_open_app_file
01e1b696 l     F .text		 000000a2 sdfile_open_ext_res_file
01e1b4dc l     F .text		 00000030 sdfile_open_file_in_dir
01e1b3c4 l     F .text		 000000b0 sdfile_open_part_dir
01e1b62a l     F .text		 0000006c sdfile_open_res_file
01e1b50c l     F .text		 0000001a sdfile_open_spc_part_file
01e1b868 l     F .text		 0000000e sdfile_pos
01e1b7b4 l     F .text		 0000002c sdfile_read
01e1bb18 l     F .text		 00000090 sdfile_scan
01e1bba8 l     F .text		 00000014 sdfile_scan_release
01e1b838 l     F .text		 00000022 sdfile_seek
01e1bc04 l     F .text		 0000020e sdfile_sel
01e1b016 l     F .text		 0000001a sdfile_str_to_upper
01e1b030 l     F .text		 00000086 sdfile_strcase_cmp
01e1b010 l     F .text		 00000006 sdfile_version
01e1b7e0 l     F .text		 00000058 sdfile_write
01e0f716 l     F .text		 00000010 sdk_meky_check
01e15a1e l     F .text		 0000001c sdp_attribute_list_constains_id
01e17834 l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e112f8 l       .text		 00000010 sdp_bluetooth_base_uuid
01e176b6 l     F .text		 00000004 sdp_create_error_response
01e178dc l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e17910 l     F .text		 0000013e sdp_handle_service_attribute_request
01e17a4e l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e176ba l     F .text		 0000017a sdp_handle_service_search_request
01e164f2 l     F .text		 0000001a sdp_master_channel_disconnect
01e17d5c l     F .text		 000002d4 sdp_master_packet_handler
01e17c08 l     F .text		 00000126 sdp_packet_handler
01e15b90 l     F .text		 0000001c sdp_record_contains_UUID128
01e17696 l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e1764c l     F .text		 0000004a sdp_release
01e17648 l     F .text		 00000004 sdp_resume
01e166d8 l     F .text		 0000004e sdp_send_cmd_iotl
01e165f6 l     F .text		 000000e2 sdp_send_service_search_attribute_request
000075a4 l       .bss		 00000004 sdp_stack
01e17644 l     F .text		 00000004 sdp_suspend
01e15934 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e158f2 l     F .text		 00000042 sdp_traversal_attributeID_search
01e15bac l     F .text		 0000003e sdp_traversal_contains_UUID128
01e15a7a l     F .text		 00000068 sdp_traversal_filter_attributes
01e15ae2 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e15bea l     F .text		 00000028 sdp_traversal_match_pattern
01e165dc l     F .text		 0000001a sdp_try_respond
01e181b4 l       .text		 00000017 search_ios_ancs_server
000085fa l       .bss		 00000024 send_buf
000081c5 l       .bss		 00000001 send_busy
01e148e6 l     F .text		 00000020 send_sco_disconn
01e224a2 l       .text		 00000008 seq_num.8084
01e021c0 l     F .text		 0000002e server_profile_start
01e02238 l     F .text		 000000a6 set_adv_enable
01e0201e l     F .text		 00000020 set_ble_work_state
01e09064 l     F .text		 00000014 set_bt_dev_role
01e2ce0e l     F .text		 00000d1e set_bt_trim_mode
01e2e7c4 l     F .text		 0000000e set_bt_version
01e0072c l     F .text		 00000022 set_charge_mA
00004750 l       .data		 00000001 set_charge_mA.charge_mA_old
01e14bb4 l     F .text		 00000012 set_cmd_pending_bit
01e21e8c l     F .text		 00000002 set_err_info
01e167a8 l     F .text		 0000008a set_hid_independent_info
01e30c1c l     F .text		 0000000a set_hw_testbox_conn_flag
01e369d4 l     F .text		 0000001c set_idle_period_slot
01e2c6b8 l     F .text		 00000184 set_ldo_trim_res
01e12a68 l     F .text		 00000044 set_remote_test_flag
01e21e8a l     F .text		 00000002 set_step
01e264e6 l     F .text		 00000016 set_trim_buf
01e0c1b4 l     F .text		 00000012 setup_error
01e0c226 l     F .text		 00000004 setup_error_atribute_not_found
01e0c1c6 l     F .text		 00000004 setup_error_invalid_handle
01e0c3dc l     F .text		 00000004 setup_error_read_not_permitted
01e0c422 l     F .text		 00000004 setup_error_write_not_permitted
01e0268a l     F .text		 00000026 sfc_erase
00007ed0 l       .bss		 00000001 sfc_is_busy
01e2bc08 l     F .text		 00000008 sfc_nop_delay
00008830 l       .bss		 00000050 sfc_norflash_mutex
01e02860 l     F .text		 00000010 sfc_read
0000e0e8 l     F .data_code		 00000068 sfc_suspend
01e02852 l     F .text		 0000000e sfc_write
01e204f0 l     F .text		 00000054 shr
01e1d4f7 l       .text		 000004b0 sin20_sr48k_s8_half
01e37f62 l     F .text		 00000534 single_bank_update_loop
01e1c3f4 l     F .text		 00000026 skip_atoi
01e0499a l     F .text		 00000014 slave_audio_encode_callback
000047cc l       .data		 00000010 slave_audio_stream
01e1d160 l       .text		 000000a8 slave_audio_stream_list
000047fc l       .data		 00000010 slave_audio_stream_parm
01e31afc l       .text		 00000006 slave_initiative_request_phy_update_steps
00005216 l       .data		 00000005 slave_laster_map
01e1df08 l       .text		 00000008 slave_media_config
01e1d158 l       .text		 00000008 slave_media_list
01e31b02 l       .text		 00000006 slave_passivity_accept_phy_update_steps
01e31b08 l       .text		 00000006 slave_vendor_wifi_detect_steps
01e0a5ea l     F .text		 00000068 sleep_enter_callback
01e0a652 l     F .text		 00000006 sleep_exit_callback
01e20ec4 l       .text		 00000080 slope_cos
01e35462 l     F .text		 00000020 slot_timer_disable
01e354c4 l     F .text		 0000004a slot_timer_get
01e35482 l     F .text		 00000042 slot_timer_put
01e355f2 l     F .text		 00000034 slot_timer_remain
01e355c6 l     F .text		 0000002c slot_timer_reset
01e3559a l     F .text		 0000002c slot_timer_set
01e35568 l     F .text		 00000032 slot_timer_set_ext
01e3550e l     F .text		 0000005a slot_timer_set_finecnt
01e1819e l     F .text		 00000016 sm_authenticated
01e18188 l     F .text		 00000016 sm_encryption_key_size
01e18178 l     F .text		 00000010 sm_get_connection_for_handle
