
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1f2fa l     F .text		 00000030 VecEleMul_float_f_f_f
01e1f084 l     F .text		 00000064 VecEleMul_s16_s16_f32
01e1f380 l     F .text		 0000001e VecMax_float_f_f
01e1f358 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e1f39e l     F .text		 0000001e VecMin_float_f_f
01e1f142 l     F .text		 00000038 VecMin_float_f_f_f
01e1f2c2 l     F .text		 00000038 VecMinus_float_f_f_f
01e1f23a l     F .text		 00000028 VecMulScalar_float_f_f_f
01e1f028 l     F .text		 0000005c VecOvShift_s16_s16
01e1f29a l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e1f262 l     F .text		 00000038 VecPlus_float_f_f_f
01e1f10c l     F .text		 00000036 VecRecAve_float_f_f_f
01e1f43e l     F .text		 0000002a VectorCopy_f32_s16
01e1f1ea l     F .text		 00000018 VectorSet_float_f_f
01e1fbfc l     F .text		 0000003a Weight_Az
000175b0 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS1_
00017bc4 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
00017610 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
000175c4 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
000175cc l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
00017608 l     F .overlay_aec		 00000006 _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
000175d0 l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
00017614 l     F .overlay_aec		 00000004 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
00017604 l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
000175b4 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
000175b8 l     F .overlay_aec		 00000006 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00017cb4 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
00017940 l     F .overlay_aec		 00000006 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
000175c0 l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
00017600 l     F .overlay_aec		 00000004 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
000174c4 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
0001751c l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
00017528 l     F .overlay_aec		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
000174f4 l     F .overlay_aec		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e013b2 l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
00017bc8 l     F .overlay_aec		 000000ec _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
00017cc4 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
00017cb8 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
00017618 l     F .overlay_aec		 000002f4 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
00017948 l     F .overlay_aec		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
01e013cc l     F .text		 00000096 _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e013c4 l     F .text		 00000008 _ZN6VectorI9floatRealEclEi
0001790c l     F .overlay_aec		 00000032 _ZNK6VectorI9floatRealEclEiii
01e1ec34 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
00015be6 l     F .data_code		 00000096 _ZvQkFTT1BfVXRpbF9EaXZpZGUxNjE2X1NjYWxl
00015b54 l     F .data_code		 00000092 _ZvQkFTT1BfVXRpbF9EaXZpZGUzMjE2X1NjYWxl
00015a14 l     F .data_code		 000000c0 _ZvQkFTT1BfVXRpbF9JbnZMb2cy
0001590e l     F .data_code		 00000106 _ZvQkFTT1BfVXRpbF9Mb2cy
000150f6 l     F .data_code		 00000064 _ZvQkFTT1BfVXRpbF9Mb2cyXzE2
00015c7c l     F .data_code		 00000078 _ZvRW5jX0pMQV9zZWxm
00015ad4 l     F .data_code		 00000080 _ZvSW52MTYk
00001610 l       .data		 00000008 _ZvVGFiX2VzY19uYiQk
01e299ae l     F .text		 0000004a _ZvYWxsb2NfZW5jb2RlciQk
00002618 l       .data		 00000880 _ZvYXJpX3NwZWNfY3VtZnJlcSQk
00003718 l       .data		 00000880 _ZvYXJpX3NwZWNfYml0cyQk
00002e98 l       .data		 00000880 _ZvYXJpX3NwZWNfZnJlcSQk
00001618 l       .data		 00001000 _ZvYXJpX3NwZWNfbG9va3Vw
00014480 l     F .data_code		 00000016 _ZvYmFsbG9j
00014496 l     F .data_code		 00000042 _ZvZ2V0U2NhbGVGYWN0b3IzMiQk
000144d8 l     F .data_code		 00000a1a _ZvZGN0X0lW
0000ed92 l     F .data_code		 0000009e _ZvZmluZF9sYXN0X256X3BhaXIk
00015192 l     F .data_code		 000003b4 _ZvaWRjdDE2X2Z4
00014472 l     F .data_code		 0000000e _ZvamxhX2NoYW5uZWxzX3N1cHBvcnRlZCQk
01e299f8 l     F .text		 00000018 _ZvamxhX2VuY19nZXRfc2l6ZSQk
01e29be8 l     F .text		 000000ea _ZvamxhX2VuY19vcGVu
000101f4 l     F .data_code		 00000012 _ZvamxhX2VuY19zZXRfYml0cmF0ZSQk
000101dc l     F .data_code		 00000018 _ZvamxhX2VuY19zZXRfZXBfbW9kZSQk
00013338 l       .data_code		 00000014 _ZvamxhX2VuY29kZXJfb3Bz
000155b8 l     F .data_code		 00000190 _ZvbXB2cV9pbmRleF9meCQk
01e29a10 l     F .text		 00000072 _Zvc2V0X2VuY19mcmFtZV9wYXJhbXMk
00003f98 l       .data		 00000200 _Zvc3QxU0NGMF83X2Jhc2U1XzMyeDhfUTE0
00004198 l       .data		 00000200 _Zvc3QxU0NGOF8xNV9iYXNlNV8zMng4X1ExNCQk
000158c8 l     F .data_code		 00000046 _ZvcHJvY2Vzc01kY3RTaGFwaW5nX2Z4
00010206 l     F .data_code		 000001a2 _ZvcHJvY2Vzc01kY3RfZngk
0000ee30 l     F .data_code		 000013ac _ZvcHJvY2Vzc0FyaUVuY29kZXJfZngk
00014ef2 l     F .data_code		 00000204 _ZvcHJvY2Vzc0RldGVjdEN1dG9mZldhcnBlZF9meCQk
000103a8 l     F .data_code		 00000294 _ZvcHJvY2Vzc1BlckJhbmRFbmVyZ3lfZngk
000117ba l     F .data_code		 0000095e _ZvcHJvY2Vzc1F1YW50aXplU3BlY19meCQk
00015748 l     F .data_code		 00000180 _ZvcHJvY2Vzc1Nuc0ludGVycG9sYXRlU2NmX2Z4
00015546 l     F .data_code		 00000072 _ZvcHZxX2RlY19zY2FsZV92ZWNfZngk
000107ae l     F .data_code		 0000065a _ZvcHZxX2VuY19zZWFyY2hfZngk
01e29a82 l     F .text		 00000166 _ZvdXBkYXRlX2VuY19iaXRyYXRl
01e1a262 l     F .text		 00000074 ___syscfg_bin_group_read
01e14dae l     F .text		 0000003c __a2dp_channel_open_status
01e14c56 l     F .text		 00000032 __a2dp_channel_open_status_src
01e14dea l     F .text		 00000018 __a2dp_start_event_handler
01e14d7e l     F .text		 00000018 __a2dp_start_event_handler_src
01e14e02 l     F .text		 00000018 __a2dp_suspend_event_handler
01e14d96 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e2fe54 l     F .text		 0000009a __adv_pdu
01e33442 l     F .text		 00000104 __adv_rx_post_handler
01e252da l     F .text		 00000030 __audio_cfifo_init
0000eb24 l     F .data_code		 00000092 __audio_src_irq_handler
01e23898 l     F .text		 00000018 __audio_stream_clear
01e29ce8 l     F .text		 00000026 __audio_stream_resume
01e29d22 l     F .text		 000000b4 __audio_stream_run
01e146bc l     F .text		 0000002e __avctp_conn_for_addr
01e141ca l     F .text		 00000026 __avctp_conn_for_channel
01e1492a l     F .text		 000000f8 __avctp_packet_handler
01e2ec98 l     F .text		 00000044 __bb_le_prepare_first_empty_pdu
01e30408 l     F .text		 000001e2 __ble4_hw_event_process
01e3098c l     F .text		 0000004a __ble_rx_buf_process_conn
01e16a64 l     F .text		 00000368 __ble_thread_loop_handler
01e02f76 l     F .text		 00000002 __bt_free
01e0d796 l     F .text		 0000000e __bt_malloc
01e0af76 l     F .text		 000000ac __bt_osc_pdown_enter
01e148f0 l     F .text		 0000000c __bt_profile_enable
01e12060 l     F .text		 00000036 __bt_set_update_battery_time
01e36f7c l     F .text		 00000084 __bt_updata_reset_bt_bredrexm_addr
01e33f68 l     F .text		 00000080 __bt_updata_save_connection_info
01e1a3de l     F .text		 0000005e __btif_item_read
01e32710 l     F .text		 0000002e __channel_map_upadte
01e093c2 l     F .text		 00000014 __clean_reg_rxfull
01e03e6c l     F .text		 00000014 __clean_reg_txempty
01e337ac l     F .text		 0000001a __conn_master_rx_post_handler
01e32e9e l     F .text		 00000528 __conn_slave_rx_post_handler
01e326ae l     F .text		 0000005a __connection_upadte
01e14740 l     F .text		 000000a4 __create_avctp_conn
01e2ec30 l     F .text		 00000008 __disable_adv_random
00007ee4 l       .bss		 00000004 __errno.err
01e3182c l     F .text		 00000034 __event_oneshot_add
01e31860 l     F .text		 00000034 __event_oneshot_post_add
01e14800 l     F .text		 00000064 __free_avctp_conn
01e21d3e l     F .text		 0000000a __free_sbc_decoder
01e34806 l     F .text		 00000116 __get_access_addr
01e2e19a l     F .text		 0000002c __get_ble_anchor_con
01e305ea l     F .text		 0000001e __get_clkn
01e30e94 l     F .text		 00000014 __get_conn_event_count
01e30ea8 l     F .text		 0000000c __get_instant_count
01e30eee l     F .text		 00000024 __get_interval
01e30eb4 l     F .text		 0000000e __get_latency_cnt
01e30ec2 l     F .text		 0000002c __get_latency_valid
0000e678 l     F .data_code		 0000000c __get_lrc_hz
01e0c6d0 l     F .text		 00000038 __get_lt_addr
01e0b8e6 l     F .text		 00000004 __get_media_packet
01e0b8ee l     F .text		 00000004 __get_media_stop
01e0b8ea l     F .text		 00000004 __get_media_suspend
01e1905c l     F .text		 00000078 __get_min_precesion
0000d55c l       .bss		 00000004 __h4_send_packet
01e31740 l     F .text		 00000096 __hci_emit_le_meta_event
01e0736c l     F .text		 00000046 __hw_btosc_time_set
01e3841c l     F .text		 0000001c __hw_clk_limit
01e38438 l     F .text		 0000001a __hw_hsb_clk_limit
01e38278 l     F .text		 00000034 __hw_hsb_upper_bound
01e07222 l     F .text		 00000026 __hw_lrc_enable
01e073b2 l     F .text		 00000078 __hw_lrc_time_set
01e0abac l     F .text		 00000052 __hw_p2m_irq
01e3857e l     F .text		 00000092 __hw_pll_all_oe
01e38328 l     F .text		 0000008e __hw_pll_fix_clk_pre
01e383b6 l     F .text		 00000066 __hw_pll_run_pre
01e38152 l     F .text		 00000126 __hw_pll_sys_clk_out_pre
01e0745e l     F .text		 00000058 __hw_power_wakeup_handler
01e309d6 l     F .text		 00000374 __hw_rx_buf_process
0000e14c l     F .data_code		 00000052 __hw_spi_clk_div
01e2e7dc l     F .text		 000000f4 __hw_tx_buf_proess
01e2e8d0 l     F .text		 000000d8 __hw_tx_process
01e0af36 l     F .text		 00000040 __hw_xosc_fsck_run
01e31a9c l     F .text		 0000001e __instant_link_lost
01e0232a l     F .text		 0000003a __jl_fs_sector_align
01e360c4 l     F .text		 00000068 __link_task_add
01e35fe8 l     F .text		 000000a4 __link_task_del
01e27c1e l     F .text		 0000000a __list_add
01e19c4a l     F .text		 00000006 __list_del_entry
01e19432 l     F .text		 00000006 __list_del_entry.2313
01e09748 l     F .text		 00000006 __list_del_entry.4002
01e02ec4 l     F .text		 00000006 __list_del_entry.7276
01e27bfa l     F .text		 00000006 __list_del_entry.7967
01e27bb8 l     F .text		 00000006 __list_del_entry.8161
01e32e56 l     F .text		 00000048 __ll_send_vendor_priv_cmd_rsp
01e0af00 l     F .text		 00000036 __low_power_suspend
01e0ae62 l     F .text		 00000016 __lp_timer_dump
0000eaf4 l     F .data_code		 00000030 __lp_timer_get_pass_time
01e0aee4 l     F .text		 0000001c __lp_timer_get_period
0000e684 l     F .data_code		 0000000e __lp_timer_is_running
01e0ae78 l     F .text		 00000052 __lp_timer_set_time
01e32d40 l     F .text		 00000006 __master_ll_phy_update_procedure_done
01e32708 l     F .text		 00000008 __master_ll_send_conn_update_done
01e32d46 l     F .text		 0000000a __master_ll_send_phy_update_ind_callback
01e2ad14 l     F .text		 00000138 __norflash_read
01e31aba l     F .text		 0000004e __phy_update
01e18d76 l     F .text		 0000008c __power_get_timeout
01e30f12 l     F .text		 000000b2 __power_get_timeout.6975
01e0a1b2 l     F .text		 0000001e __power_resume
01e18e1a l     F .text		 0000007c __power_resume.1888
01e3108c l     F .text		 0000017e __power_resume.6978
01e3120a l     F .text		 00000024 __power_resume_post.6979
01e0a1b0 l     F .text		 00000002 __power_suspend_post
01e18e02 l     F .text		 00000018 __power_suspend_post.1887
01e30ff0 l     F .text		 0000009c __power_suspend_post.6977
01e30fc4 l     F .text		 0000002c __power_suspend_probe.6976
01e190e0 l     F .text		 00000020 __precesion_sort
01e1a602 l     F .text		 0000001a __put_file
01e06ca8 l     F .text		 00000018 __put_lt_addr
01e0296a l     F .text		 0000009a __pwm_led_flash_common_handle
01e2ec4c l     F .text		 00000010 __reset_connection_winsize
01e32680 l     F .text		 0000002e __rx_oneshot_add
01e35bd0 l     F .text		 00000054 __rxoffset_cal
01e1a89a l     F .text		 00000054 __sdfile_get_part_addr
01e1ab42 l     F .text		 00000052 __sdfile_path_get_name
01e2fde2 l     F .text		 0000005c __set_adv_channel_index
01e2fda6 l     F .text		 00000032 __set_adv_device_filter_param
01e2fdd8 l     F .text		 0000000a __set_adv_random_slot
01e2e31e l     F .text		 00000040 __set_anchor_cnt
01e2e246 l     F .text		 00000006 __set_anchor_cnt_disable
01e30608 l     F .text		 0000000c __set_bitoffset
01e2f5d2 l     F .text		 0000003c __set_ble4_ifs_phy_compens
01e2e1c6 l     F .text		 0000002e __set_ble_anchor_con
01e2e312 l     F .text		 0000000c __set_ble_hw_irq_init
01e2eb20 l     F .text		 000000bc __set_channel_map
01e2ec8e l     F .text		 0000000a __set_conn_channel_index
01e3273e l     F .text		 00000026 __set_conn_winsize
01e2f58a l     F .text		 00000018 __set_data_rx_phy
01e2f572 l     F .text		 00000018 __set_data_tx_phy
01e2f5a2 l     F .text		 00000030 __set_data_tx_phy_coded_s
01e122e6 l     F .text		 00000028 __set_emitter_enable_flag
01e2ec38 l     F .text		 00000014 __set_event_count
01e2eaec l     F .text		 00000020 __set_event_instant
01e2f53a l     F .text		 00000020 __set_ext_adv_aa_crcinit
01e2f494 l     F .text		 00000050 __set_ext_adv_channel_hop
01e2e1f4 l     F .text		 0000001e __set_ext_aux_event_hold
01e2f4e4 l     F .text		 00000038 __set_ext_widen
01e2f55a l     F .text		 00000018 __set_ext_winsize
01e2e24c l     F .text		 00000080 __set_hw_irq
01e2ebdc l     F .text		 00000024 __set_hw_state
01e2ec5c l     F .text		 00000032 __set_interval
01e2e9b4 l     F .text		 0000002c __set_latency_disable
01e2e9a8 l     F .text		 0000000c __set_latency_hold_cnt
01e2e622 l     F .text		 00000022 __set_le_prio
01e32764 l     F .text		 00000016 __set_link_hold_cnt_sync
01e3234c l     F .text		 0000005e __set_ll_adv_peer_addr
01e323ea l     F .text		 00000148 __set_ll_adv_state
01e32dea l     F .text		 00000042 __set_ll_effective_data_args
01e323d2 l     F .text		 00000018 __set_ll_local_addr
01e323aa l     F .text		 00000028 __set_ll_local_addr_common
01e2ea6a l     F .text		 00000044 __set_local_addr
01e12096 l     F .text		 0000000e __set_page_timeout_value
01e2eaae l     F .text		 0000003e __set_peer_addr
01e120c0 l     F .text		 0000000e __set_simple_pair_param
01e120a4 l     F .text		 0000000e __set_super_timeout_value
01e12030 l     F .text		 00000030 __set_support_aac_flag
01e12002 l     F .text		 0000002e __set_support_msbc_flag
01e120b2 l     F .text		 0000000e __set_user_background_goback
01e11fd0 l     F .text		 00000032 __set_user_ctrl_conn_num
01e2ec12 l     F .text		 0000001e __set_widen
01e30614 l     F .text		 00000024 __set_widen_drift_enable
01e2ec00 l     F .text		 00000012 __set_winoffset
01e2eb0c l     F .text		 00000014 __set_winsize
01e14112 l     F .text		 0000001a __sink_channel_open
01e1412c l     F .text		 00000002 __sink_event_credits
01e140fc l     F .text		 00000016 __sink_media_close
01e1412e l     F .text		 0000008e __sink_media_packet
01e141bc l     F .text		 00000002 __sink_media_suspend
01e31b08 l     F .text		 00000004 __slave_ll_phy_update_procedure_done
01e333c6 l     F .text		 00000008 __slave_ll_receive_conn_update_req_done
01e333da l     F .text		 0000000a __slave_ll_send_enc_rsp_callback
01e31652 l     F .text		 00000084 __slave_ll_send_start_enc_req
01e3277a l     F .text		 0000000a __slave_ll_send_start_enc_req_callback
01e32d50 l     F .text		 0000000a __slave_ll_vendor_wifi_detect_req_callback
01e333ce l     F .text		 0000000c __slave_receive_terminte_ind_done
01e0b8f2 l     F .text		 00000004 __source_channel_open
01e0b8e2 l     F .text		 00000004 __source_codec_init
01e0b8f6 l     F .text		 00000002 __source_event_credits
01e0b8fa l     F .text		 00000002 __source_get_start_rsp
01e0b8fe l     F .text		 00000002 __source_media_close
01e0b8de l     F .text		 00000004 __source_media_inused
01e0b8f8 l     F .text		 00000002 __source_media_packet
01e0b8fc l     F .text		 00000002 __source_media_suspend
01e1929c l     F .text		 000000f8 __sys_timer_add
01e19252 l     F .text		 00000048 __sys_timer_del
01e1a1da l     F .text		 00000060 __syscfg_bin_item_read
01e1a23a l     F .text		 00000028 __syscfg_bin_read
01e19f52 l     F .text		 0000002a __syscfg_read
01e0732e l     F .text		 0000003e __tcnt_us
0000823c l       .bss		 00000004 __this
01e195b6 l     F .text		 0000001c __timer_del
01e194a2 l     F .text		 0000001e __timer_put
01e0aeca l     F .text		 0000001a __tus_cnt
01e36f48 l       .text		 0000000c __tws_tws_profile_avctp
01e303e6 l     F .text		 00000022 __tx_data_pdu
000043a8 l       .data		 00000230 __unnamed_1
00014152 l       .data_code		 00000140 __unnamed_10
00013a40 l       .data_code		 000004b0 __unnamed_11
00013390 l       .data_code		 0000000a __unnamed_12
000133a0 l       .data_code		 0000000a __unnamed_13
000133f0 l       .data_code		 00000040 __unnamed_14
000133b0 l       .data_code		 00000040 __unnamed_15
00013980 l       .data_code		 00000010 __unnamed_16
00013990 l       .data_code		 00000010 __unnamed_17
000139a0 l       .data_code		 00000040 __unnamed_18
000139e0 l       .data_code		 00000010 __unnamed_19
00013350 l       .data_code		 0000000a __unnamed_2
000139f0 l       .data_code		 00000008 __unnamed_20
000139f8 l       .data_code		 00000008 __unnamed_21
000137dc l       .data_code		 00000020 __unnamed_22
0001379c l       .data_code		 00000040 __unnamed_23
0001063c l     F .data_code		 000000c4 __unnamed_24
0001515a l     F .data_code		 00000038 __unnamed_25
00010700 l     F .data_code		 000000ae __unnamed_26
00010e08 l     F .data_code		 00000576 __unnamed_27
00013ef0 l       .data_code		 00000082 __unnamed_28
0001369c l       .data_code		 00000040 __unnamed_29
00013360 l       .data_code		 0000000a __unnamed_3
0001361c l       .data_code		 00000080 __unnamed_30
00013440 l       .data_code		 00000004 __unnamed_31
00013448 l       .data_code		 00000008 __unnamed_32
00013450 l       .data_code		 00000008 __unnamed_33
00013458 l       .data_code		 00000010 __unnamed_34
0001137e l     F .data_code		 0000043c __unnamed_35
00013430 l       .data_code		 00000010 __unnamed_36
000138fc l       .data_code		 00000080 __unnamed_37
000137fc l       .data_code		 00000100 __unnamed_38
0001359c l       .data_code		 00000080 __unnamed_39
00013370 l       .data_code		 0000000a __unnamed_4
0001351c l       .data_code		 00000080 __unnamed_40
0001349c l       .data_code		 00000080 __unnamed_41
0001375c l       .data_code		 00000040 __unnamed_42
000136dc l       .data_code		 00000080 __unnamed_43
00012118 l     F .data_code		 000011e4 __unnamed_44
00004648 l       .data		 00000080 __unnamed_45
000046c8 l       .data		 00000080 __unnamed_46
00013468 l       .data_code		 00000032 __unnamed_47
00013380 l       .data_code		 0000000a __unnamed_48
000045d8 l       .data		 0000006e __unnamed_5
000043a0 l       .data		 00000008 __unnamed_50
00004398 l       .data		 00000008 __unnamed_51
000132fc l     F .data_code		 00000038 __unnamed_52
01e29cd2 l     F .text		 0000000a __unnamed_53
01e29cdc l     F .text		 00000006 __unnamed_54
01e29ce2 l     F .text		 00000004 __unnamed_55
00013a20 l       .data_code		 00000008 __unnamed_56
00013a28 l       .data_code		 00000008 __unnamed_57
00013a30 l       .data_code		 00000008 __unnamed_58
00013a38 l       .data_code		 00000008 __unnamed_59
000140b2 l       .data_code		 000000a0 __unnamed_6
00013a00 l       .data_code		 00000008 __unnamed_60
00013a08 l       .data_code		 00000008 __unnamed_61
00013a10 l       .data_code		 00000008 __unnamed_62
00013a18 l       .data_code		 00000008 __unnamed_63
00014062 l       .data_code		 00000050 __unnamed_7
00014292 l       .data_code		 000001e0 __unnamed_8
00013f72 l       .data_code		 000000f0 __unnamed_9
0000671c l       .bss		 00000158 __user_info
01e19100 l     F .text		 000000ea __usr_timer_add
01e194c0 l     F .text		 00000022 __usr_timer_del
01e03a7a l     F .text		 00000178 __vsprintf
01e0d3ee l     F .text		 000000e0 __vsprintf_len
01e0abfe l     F .text		 00000004 __wakeup_is_idle
01e0c708 l     F .text		 0000009e __write_fhs_packet
01e0c7d2 l     F .text		 0000001a __write_reg_bch
01e0c7b2 l     F .text		 00000020 __write_reg_bdaddr
01e094a4 l     F .text		 0000001c __write_reg_clkoffset
01e03cac l     F .text		 00000014 __write_reg_packet_type
01e0c84e l     F .text		 00000014 __write_reg_rxptr
01e359f2 l     F .text		 00000046 __write_reg_txinfo
000081fc l       .bss		 00000002 _adc_res
01e2435e l     F .text		 000000b0 _audio_dac_status_hook
01e011e4 l     F .text		 00000060 _change_io_display
0000846c l       .bss		 00000014 _led
01e027fa l     F .text		 0000003c _led_pwm0_clk_set
01e02836 l     F .text		 00000022 _led_pwm1_clk_set
01e0287c l     F .text		 0000006e _led_pwm1_duty_set
01e027aa l     F .text		 00000042 _led_pwm_bright_set
01e028ea l     F .text		 0000001a _led_pwm_module_enable
01e02858 l     F .text		 00000024 _led_pwm_output_logic_set
01e0ef08 l     F .text		 0000012a _mkey_check
01e2ae9a l     F .text		 00000020 _norflash_read
01e2b054 l     F .text		 0000002e _norflash_wait_ok
01e2b182 l     F .text		 00000064 _norflash_write
01e0220c l     F .text		 00000012 _pow
01e02aae l     F .text		 00000084 _pwm_led_breathe_display
01e02b32 l     F .text		 0000009a _pwm_led_display_mode
01e02a88 l     F .text		 00000026 _pwm_led_double_flash_display
01e027ec l     F .text		 0000000e _pwm_led_off_display
01e02904 l     F .text		 00000066 _pwm_led_on_display
01e02a04 l     F .text		 00000084 _pwm_led_one_flash_display
01e23940 l     F .text		 00000068 _rflfft_wrap
01e239a8 l     F .text		 0000007c _riflfft_wrap
01e1b3a0 l     F .text		 00000048 _sdf_getfile_totalindir
01e1b0ee l     F .text		 0000000a _sdf_opendir
01e1b150 l     F .text		 00000082 _sdf_opendir_by_name
01e1b0f8 l     F .text		 00000058 _sdf_readnextdir
01e1b230 l     F .text		 000000cc _sdf_scan_dir
01e1b0dc l     F .text		 00000012 _sdf_scan_dir_init
01e1b91a l     F .text		 00000020 _sdf_seach_file_by_clust
01e1b93a l     F .text		 00000020 _sdf_seach_file_by_number
01e1b95a l     F .text		 0000000c _sdf_seach_total
01e1b966 l     F .text		 0000000c _sdf_store_number
01e1b1d2 l     F .text		 0000005e _sdf_type_compare
000084e0 l       .bss		 0000001c _sdfile_handl
000048cc l       .data		 00000004 _this_sys_clk
01e0a1f6 l     F .text		 0000005e _vm_area_erase
01e0a2c4 l     F .text		 000001b0 _vm_defrag
01e36f5c l       .text		 00000008 a2dp_dec_align_time
0000821a l       .bss		 00000002 a2dp_delay_time
0000821c l       .bss		 00000002 a2dp_max_interval
01e140f8 l     F .text		 00000004 a2dp_release
01e140f4 l     F .text		 00000004 a2dp_resume
01e14c88 l     F .text		 000000f6 a2dp_status_changed
01e140f0 l     F .text		 00000004 a2dp_suspend
01e1d6ce l       .text		 00000006 ab_train_table
01e1fc36 l     F .text		 00000010 abs_s
000088b8 l       .bss		 00000050 acl_tx_bulk_sem
01e37c56 l     F .text		 00000092 active_update_task
00008294 l       .bss		 00000004 adapter_adc_irq_points
00008290 l       .bss		 00000004 adapter_adc_mic
01e05a18 l     F .text		 0000003c adapter_adc_mic_close
01e04444 l     F .text		 00000022 adapter_adc_mic_data_read
01e04466 l     F .text		 00000058 adapter_adc_mic_output
01e05a14 l     F .text		 00000004 adapter_audio_mic_ldo_en
01e05078 l     F .text		 0000008c adapter_audio_mixer_stream_open
01e04b7c l     F .text		 000004fc adapter_audio_stream_attr_open
01e0461c l     F .text		 0000023e adapter_audio_stream_close
01e05280 l     F .text		 00000010 adapter_audio_stream_dac_gain_set
01e051a0 l     F .text		 00000042 adapter_audio_stream_denoise_set_parm
01e051e2 l     F .text		 00000074 adapter_audio_stream_denoise_switch
01e04b6e l     F .text		 0000000e adapter_audio_stream_echo_run
01e0577a l     F .text		 00000086 adapter_audio_stream_open
01e044be l     F .text		 00000004 adapter_audio_stream_resume
01e06312 l     F .text		 0000001e adapter_audio_stream_resume.560
01e049be l     F .text		 00000026 adapter_audio_stream_set_vol
01e04914 l     F .text		 000000aa adapter_audio_stream_sync_open
01e09188 l     F .text		 000000ca adapter_ble_recieve_cbk
01e09278 l     F .text		 00000002 adapter_ble_send_wakeup
01e09252 l     F .text		 00000026 adapter_ble_status_callback
01e054c0 l     F .text		 00000042 adapter_dec_dual_jla_close
01e0551a l     F .text		 0000002e adapter_dec_dual_jla_ioctrl
01e05364 l     F .text		 000000cc adapter_dec_dual_jla_open
01e05502 l     F .text		 00000018 adapter_dec_dual_jla_set_vol
01e05746 l     F .text		 00000018 adapter_dec_esco_close
01e058be l     F .text		 0000001c adapter_dec_esco_data_handler
01e058b0 l     F .text		 0000000e adapter_dec_esco_event_handler
01e05582 l     F .text		 000000a6 adapter_dec_esco_open
01e0567e l     F .text		 00000042 adapter_dec_esco_release
01e05628 l     F .text		 0000002c adapter_dec_esco_res_close
01e0575e l     F .text		 0000001c adapter_dec_esco_set_vol
01e05800 l     F .text		 000000b0 adapter_dec_esco_wait_res_handler
01e05936 l     F .text		 00000024 adapter_dec_jla_close
01e0597c l     F .text		 0000001e adapter_dec_jla_ioctrl
01e058da l     F .text		 0000005c adapter_dec_jla_open
01e0595a l     F .text		 00000022 adapter_dec_jla_set_vol
01e05a84 l     F .text		 0000003a adapter_dec_mic_close
01e05c72 l     F .text		 00000002 adapter_dec_mic_event_handler
01e05ada l     F .text		 00000040 adapter_dec_mic_ioctrl
01e0599a l     F .text		 0000007a adapter_dec_mic_open
