
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1a39a l     F .text		 00000004 sdp_create_error_response
01e1a5c0 l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e1a5f4 l     F .text		 0000013e sdp_handle_service_attribute_request
01e1a732 l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e1a39e l     F .text		 0000017a sdp_handle_service_search_request
01e18976 l     F .text		 0000001a sdp_master_channel_disconnect
01e1aa40 l     F .text		 000002d4 sdp_master_packet_handler
01e1a8ec l     F .text		 00000126 sdp_packet_handler
01e18014 l     F .text		 0000001c sdp_record_contains_UUID128
01e1a37a l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e1a330 l     F .text		 0000004a sdp_release
01e1a32c l     F .text		 00000004 sdp_resume
01e18b5c l     F .text		 0000004e sdp_send_cmd_iotl
01e18a7a l     F .text		 000000e2 sdp_send_service_search_attribute_request
00006c78 l       .bss		 00000004 sdp_stack
01e1a328 l     F .text		 00000004 sdp_suspend
01e17db8 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e17d76 l     F .text		 00000042 sdp_traversal_attributeID_search
01e18030 l     F .text		 0000003e sdp_traversal_contains_UUID128
01e17efe l     F .text		 00000068 sdp_traversal_filter_attributes
01e17f66 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e1806e l     F .text		 00000028 sdp_traversal_match_pattern
01e18a60 l     F .text		 0000001a sdp_try_respond
00006d54 l       .bss		 00000200 search_ram_buffer
00007f62 l       .bss		 00000024 send_buf
00007ab5 l       .bss		 00000001 send_busy
01e1d3b0 l     F .text		 00000006 send_gatt_cancel_prepared_write_request
01e1d1ee l     F .text		 0000006a send_gatt_characteristic_request
01e1d3aa l     F .text		 00000006 send_gatt_execute_write_request
01e1d330 l     F .text		 00000054 send_gatt_prepare_write_request
01e1d282 l     F .text		 00000034 send_gatt_read_blob_request
01e1d2f0 l     F .text		 0000001a send_gatt_write_attribute_value_request
01e16c76 l     F .text		 00000020 send_sco_disconn
01e276ae l       .text		 00000008 seq_num.8190
01e02fba l     F .text		 00000028 set_ble_work_state
01e0b40e l     F .text		 00000014 set_bt_dev_role
01e31cce l     F .text		 00000d1e set_bt_trim_mode
01e33684 l     F .text		 0000000e set_bt_version
01e0070e l     F .text		 00000022 set_charge_mA
00003dc0 l       .data		 00000001 set_charge_mA.charge_mA_old
01e16f44 l     F .text		 00000012 set_cmd_pending_bit
01e3539e l     F .text		 0000001a set_connecting_data_phy
01e02920 l     F .text		 0000005e set_descriptor
01e27094 l     F .text		 00000002 set_err_info
01e18c2c l     F .text		 0000008a set_hid_independent_info
00004a00 l       .data		 00000001 set_hold_prio_enable
01e3904c l     F .text		 0000000e set_hw_channel_selection_algorithm
01e42088 l     F .text		 0000001c set_idle_period_slot
01e31578 l     F .text		 00000184 set_ldo_trim_res
01e14bf4 l     F .text		 00000044 set_remote_test_flag
01e27092 l     F .text		 00000002 set_step
01e2b722 l     F .text		 00000016 set_trim_buf
01e1d79a l     F .text		 0000002a setup_characteristic_value_packet
01e1daa4 l     F .text		 00000034 setup_long_characteristic_value_packet
01e0414a l     F .text		 00000026 sfc_erase
000077c0 l       .bss		 00000001 sfc_is_busy
01e30ace l     F .text		 00000008 sfc_nop_delay
000081c0 l       .bss		 00000050 sfc_norflash_mutex
01e04320 l     F .text		 00000010 sfc_read
0000e270 l     F .data_code		 00000068 sfc_suspend
01e04312 l     F .text		 0000000e sfc_write
01e256f8 l     F .text		 00000054 shr
01e230f5 l       .text		 000004b0 sin20_sr48k_s8_half
01e43618 l     F .text		 00000534 single_bank_update_loop
01e21f4a l     F .text		 00000026 skip_atoi
01e39f78 l       .text		 00000006 slave_initiative_request_phy_update_steps
00004931 l       .data		 00000005 slave_laster_map
01e39f7e l       .text		 00000006 slave_passivity_accept_phy_update_steps
01e39f84 l       .text		 00000006 slave_vendor_wifi_detect_steps
01e0d0ae l     F .text		 00000068 sleep_enter_callback
01e0d116 l     F .text		 00000006 sleep_exit_callback
01e260cc l       .text		 00000080 slope_cos
01e40b0a l     F .text		 00000020 slot_timer_disable
01e40b6c l     F .text		 0000004a slot_timer_get
01e40b2a l     F .text		 00000042 slot_timer_put
01e40c9a l     F .text		 00000034 slot_timer_remain
01e40c6e l     F .text		 0000002c slot_timer_reset
01e40c42 l     F .text		 0000002c slot_timer_set
01e40c10 l     F .text		 00000032 slot_timer_set_ext
01e40bb6 l     F .text		 0000005a slot_timer_set_finecnt
01e1b482 l     F .text		 000000c8 sm_address_resolution_handle_event
01e1b35c l     F .text		 00000014 sm_address_resolution_idle
01e1b3ee l     F .text		 00000030 sm_address_resolution_start_lookup
01e1b304 l     F .text		 00000036 sm_aes128_start
01e1b104 l     F .text		 00000012 sm_allow_ltk_reconstruction_without_le_device_db_entry
01e1b2b8 l     F .text		 00000018 sm_api_request_pairing
01e1b8d8 l     F .text		 00000046 sm_c1_t1
01e1c43e l     F .text		 00000088 sm_cmd_request_resume
01e1b2d0 l     F .text		 00000022 sm_d1_d_prime
01e1c4e0 l     F .text		 00000034 sm_disconnect
01e1b392 l     F .text		 0000003a sm_dispatch_event
01e1b7ac l     F .text		 00000022 sm_done_for_handle
01e1b288 l     F .text		 0000001a sm_event_callback_set
01e1c766 l     F .text		 000003e8 sm_event_packet_handler
01e1c4c6 l     F .text		 0000001a sm_exit
01e1b058 l     F .text		 00000010 sm_get_connection_for_handle
000041c0 l       .data		 00000004 sm_global_info
01e1c54a l     F .text		 0000021c sm_handle_encryption_result
01e1b12a l     F .text		 00000112 sm_init
01e1b5ae l     F .text		 000000ba sm_init_setup
01e1b41e l     F .text		 00000016 sm_is_null
01e1b434 l     F .text		 00000004 sm_is_null_key
01e1b072 l     F .text		 00000036 sm_just_works_confirm
01e1b91e l     F .text		 0000002c sm_key_distribution_all_received
01e1b58e l     F .text		 00000020 sm_key_distribution_flags_for_auth_req
01e1b668 l     F .text		 00000020 sm_key_distribution_flags_for_set
01e1b94a l     F .text		 00000132 sm_key_distribution_handle_all_received
01e1cb62 l     F .text		 0000002e sm_master_cheeck_in_list
01e1c3ca l     F .text		 00000074 sm_master_pair_get_list
01e1b8d2 l     F .text		 00000006 sm_next_responding_state
01e1b3cc l     F .text		 00000022 sm_notify_client_base
01e1b438 l     F .text		 0000004a sm_notify_client_index
01e1b806 l     F .text		 0000002c sm_notify_client_passkey
01e1b54a l     F .text		 0000002e sm_notify_client_process
01e1b0c4 l     F .text		 00000040 sm_passkey_input
01e1cb90 l     F .text		 00000376 sm_pdu_handler
01e1cb4e l     F .text		 00000014 sm_pdu_received_in_wrong_state
01e1b048 l       .text		 0000000f sm_pdu_size
01e1b068 l     F .text		 0000000a sm_process_resume_run
01e1b34c l     F .text		 00000010 sm_random_start
01e1b578 l     F .text		 00000016 sm_reset_setup
01e1b0a8 l     F .text		 0000001c sm_reset_tk
01e1ba7c l     F .text		 0000094e sm_run
01e230ea l       .text		 00000002 sm_run.buffer
01e1b23c l     F .text		 0000001a sm_set_authentication_requirements
01e1b256 l     F .text		 0000001c sm_set_encryption_key_size_range
01e1b116 l     F .text		 00000014 sm_set_io_capabilities
01e1b2a2 l     F .text		 00000016 sm_set_master_pair_redo
01e1b272 l     F .text		 00000016 sm_set_master_request_pair
01e1b7ce l     F .text		 00000036 sm_set_timeout_disconnect
01e1b370 l     F .text		 00000022 sm_setup_event_base
01e1b688 l     F .text		 00000018 sm_setup_key_distribution
01e1b6a0 l     F .text		 000000c6 sm_stk_generation_init
01e1c514 l     F .text		 00000022 sm_timeout_handler
01e1cf06 l     F .text		 00000006 sm_timeout_handler_pair
01e1b804 l     F .text		 00000002 sm_timeout_reset
01e1b780 l     F .text		 0000002c sm_timeout_start
01e1b766 l     F .text		 0000001a sm_timeout_stop
01e1b832 l     F .text		 000000a0 sm_trigger_user_response
01e1c536 l     F .text		 00000014 sm_truncate_key
00004a15 l       .data		 00000004 sniff_establish_by_remote
00004a14 l       .data		 00000001 sniff_num
01e22338 l     F .text		 00000014 snprintf
00007d2c l       .bss		 00000008 sound_dac_list
01e17ebe l     F .text		 00000040 spd_append_range
01e1a5a2 l     F .text		 0000001e spd_get_filtered_size
00007ab8 l       .bss		 00000001 speaker_stream_is_open
01e30400 l     F .text		 00000042 spi_cs
0000e35e l     F .data_code		 0000000e spi_get_port.1571
01e3049a l     F .text		 00000054 spi_read_dma
01e304ee l     F .text		 00000020 spi_readbyte
01e30486 l     F .text		 00000014 spi_readbyte_dma
01e30442 l     F .text		 00000014 spi_wait_ok
01e30518 l     F .text		 00000054 spi_write_dma
01e30456 l     F .text		 0000001a spi_writebyte
01e3050e l     F .text		 0000000a spi_writebyte_dma
01e01df2 l     F .text		 0000011c spk_as_itf_hander
00007b3c l       .bss		 00000004 spk_itf_status
01e01a42 l     F .text		 00000014 spk_reset
01e01f3e l     F .text		 000000e4 spk_transfer
01e1a30c l     F .text		 00000004 spp_release
01e1a308 l     F .text		 00000004 spp_resume
01e1a304 l     F .text		 00000004 spp_suspend
01e1a318 l     F .text		 00000004 spp_up_release
01e1a314 l     F .text		 00000004 spp_up_resume
01e1a310 l     F .text		 00000004 spp_up_suspend
01e22300 l     F .text		 00000026 sprintf
00001608 l       .data		 00000001 src_hw_filter.0
00001604 l       .data		 00000004 src_hw_filter.1
00001600 l       .data		 00000004 src_hw_filter.2
0000413c l       .data		 00000020 stack_configs_app
00008750 l       .bss		 000000cc stack_mem
00004128 l       .data		 00000004 stack_run_loop_head
01e14ec2 l     F .text		 00000010 stack_run_loop_register
01e136de l     F .text		 0000000a stack_run_loop_remove
01e136be l     F .text		 0000000e stack_run_loop_resume
01e23da9 l       .text		 00000019 standard_legacy_adv_param
01e18baa l     F .text		 0000002e start_connection
01e39f2a l       .text		 00000008 start_encryption_req_steps
01e39f16 l       .text		 0000000c start_encryption_steps
01e1afe4 l       .text		 00000064 stk_generation_method
01e0f4d4 l     F .text		 0000002e strdup
01e06862 l     F .text		 00000024 stream_entry_close
01e0128c l     F .text		 00000040 stream_entry_data_handler
01e06bb8 l     F .text		 0000002c stream_entry_open
01e0128a l     F .text		 00000002 stream_entry_output_data_process_len
01e01306 l     F .text		 00000146 stream_src_data_handler
01e01478 l     F .text		 00000006 stream_src_irq_cb
01e012cc l     F .text		 0000000c stream_src_output_data_process_len
01e0144c l     F .text		 0000002c stream_src_output_handler
01e012dc l     F .text		 0000002a stream_src_run
01e067fc l     F .text		 0000004a stream_sync_close
01e0150a l     F .text		 000000da stream_sync_data_handler
01e014aa l     F .text		 00000006 stream_sync_irq_cb
01e06a0c l     F .text		 000000ae stream_sync_open
01e014b0 l     F .text		 0000000c stream_sync_output_data_process_len
01e0147e l     F .text		 0000002c stream_sync_output_handler
01e014bc l     F .text		 0000004e stream_sync_run
01e256ce l     F .text		 0000000a sub
00007c38 l       .bss		 00000004 sub_wakeup_callback
01e008d4 l     F .text		 00000024 sub_wakeup_isr
00007d50 l       .bss		 0000000c succ_report
01e1e936 l     F .text		 000007c4 suppress_tick_and_sleep
01e1986c l     F .text		 00000018 swapX
00007c84 l       .bss		 00000004 switch_standard_adv_flag
00007c98 l       .bss		 00000004 switch_standard_adv_flag.3507
0000da14 l       .bss		 00000004 sync_evt_used
0000da04 l       .bss		 00000004 sync_hw
01e23fbc l       .text		 00000034 sync_param
01e0cb34 l     F .text		 00000008 sys_auto_shut_down_deal
01e05ffc l     F .text		 00000024 sys_auto_shut_down_disable
01e04fc6 l     F .text		 00000048 sys_auto_shut_down_enable
00004ac0 l       .data		 00000078 sys_clock_limit
00007c24 l       .bss		 00000004 sys_div_bak
01e22fde l       .text		 00000012 sys_dvdd_tbl
01e05716 l     F .text		 00000052 sys_enter_soft_poweroff
01e1fdae l     F .text		 0000006a sys_event_init
01e1fcf2 l     F .text		 000000a6 sys_event_notify
01e22588 l     F .text		 00000004 sys_event_recode
01e1fe1c l     F .text		 000001a0 sys_event_task
01e1fd98 l     F .text		 00000016 sys_key_event_enable
000077e8 l       .bss		 00000004 sys_low_power
00007ada l       .bss		 00000001 sys_low_power_request
01e230c0 l       .text		 00000018 sys_power_ops
01e1f790 l     F .text		 0000000e sys_timeout_add
01e1f696 l     F .text		 00000002 sys_timeout_del
01e1f7f0 l     F .text		 00000008 sys_timer_add
01e1f622 l     F .text		 00000002 sys_timer_del
01e1fae6 l     F .text		 00000030 sys_timer_get_user_data
01e1f7f8 l     F .text		 00000034 sys_timer_init
01e1f79e l     F .text		 00000052 sys_timer_modify
01e1faac l     F .text		 0000003a sys_timer_re_run
01e1050e l     F .text		 00000008 sys_timer_register
01e04c2a l     F .text		 00000006 sys_timer_remove
01e105c4 l     F .text		 00000006 sys_timer_reset
00008210 l       .bss		 00000050 sys_timer_sem
01e10516 l     F .text		 00000006 sys_timer_set_context
01e1fa84 l     F .text		 00000028 sys_timer_set_user_data
01e1f95e l     F .text		 00000126 sys_timer_task
00003e90 l       .data		 00000038 sys_ui_var
01e2021e l     F .text		 00000004 syscfg_bin_check_id
01e20222 l     F .text		 00000022 syscfg_bin_group_check_id
01e20340 l     F .text		 0000000e syscfg_bin_group_read
01e20390 l     F .text		 0000004c syscfg_bin_ptr_read
01e2034e l     F .text		 00000042 syscfg_bin_read
01e204a6 l     F .text		 00000068 syscfg_btif_init
01e20148 l     F .text		 0000000a syscfg_file_close
01e20152 l     F .text		 000000cc syscfg_file_init
01e2013a l     F .text		 0000000e syscfg_file_open
01e1ffe6 l     F .text		 000000cc syscfg_read
01e2011a l     F .text		 00000020 syscfg_tools_init
01e0d780 l     F .text		 000002a0 syscfg_vm_init
01e200b2 l     F .text		 00000068 syscfg_write
01e2604c l       .text		 00000080 table2
01e26f82 l       .text		 00000042 tablog
01e26f40 l       .text		 00000042 tabpow
00007e54 l       .bss		 00000018 target_handle
01e20670 l     F .text		 00000042 task_create
00003f80 l       .data		 00000008 task_head
01e22e34 l       .text		 00000108 task_info_table
01e206b2 l     F .text		 00000004 task_kill
00003f63 l       .data		 00000001 task_timer
00004138 l       .data		 00000001 temp_link_key_flag
01e04e68 l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e04bfa l     F .text		 0000001c testbox_ble_update_private_param_fill
01e04bbe l     F .text		 0000003c testbox_ble_update_state_cbk
01e04ef2 l     F .text		 00000086 testbox_bt_classic_update_before_jump_handle
01e04e98 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e04e74 l     F .text		 00000024 testbox_bt_classic_update_state_cbk
01e044cc l     F .text		 00000048 testbox_update_msg_handle
01e102e6 l     F .text		 0000005a thread_create
01e04e22 l     F .text		 00000026 thread_delete
01e104c6 l     F .text		 00000028 thread_resume
01e105a2 l     F .text		 00000002 thread_run
01e10560 l     F .text		 00000042 thread_schedule
01e11a44 l     F .text		 00000022 thread_suspend
00007c64 l       .bss		 00000004 tick_cnt
01e1e7f4 l     F .text		 00000030 tick_timer_init
01e09668 l     F .text		 0000001e timer1_init
01e0d420 l     F .text		 00000036 timer1_isr
00007c04 l       .bss		 00000004 timer1_isr.cnt1
01e003fa l     F .text		 00000056 timer1_resume
01e00450 l     F .text		 0000002a timer1_run
01e0d456 l     F .text		 00000022 timer1_suspend
01e2302c l       .text		 00000040 timer_div
01e01774 l     F .text		 0000000e timer_get_ms
00003f34 l       .data		 00000008 timer_head
00007820 l       .bss		 000001e0 timer_pool
01e23d48 l       .text		 00000018 timer_power_ops
01e0d404 l     F .text		 0000001c tmr_enter_deepsleep
0000e7ec l     F .data_code		 00000028 tmr_exit_deepsleep
00007bf8 l       .bss		 00000004 tmr_sfr.0
00007bfc l       .bss		 00000004 tmr_sfr.1
00007c00 l       .bss		 00000004 tmr_sfr.2
01e1dad8 l     F .text		 00000032 trigger_next_blob_query
01e1d980 l     F .text		 0000001a trigger_next_characteristic_query
01e1d9f0 l     F .text		 00000004 trigger_next_included_service_query
01e1db4a l     F .text		 00000034 trigger_next_prepare_write_query
01e1d844 l     F .text		 00000024 trigger_next_query
0000d5fd l       .bss		 0000004e trim_info
01e2a010 l     F .text		 00000010 tws_a2dp_dec_align_time
01e42e58 l       .text		 00000008 tws_audio_communication
01e2edfe l     F .text		 00000002 tws_audio_communication_handler
01e187a2 l     F .text		 0000001e tws_host_timer_cnt_detect
01e406c2 l     F .text		 00000002 tws_lmp_clear_a2dp_packet
00007ccc l       .bss		 00000004 tx_bulk
00007cd0 l       .bss		 00000004 tx_bulk_size
01e316fc l     F .text		 00000064 txtrim_analog_init
01e27074 l     F .text		 00000004 type_check
01e23bb5 l       .text		 00000009 uac_ac_standard_interface_desc
01e23c1a l       .text		 0000000a uac_audio_ac_interface
01e026a4 l     F .text		 0000018a uac_audio_desc_config
01e018b6 l     F .text		 0000002e uac_endpoint_recv
01e0c228 l     F .text		 0000003c uac_get_cur_vol
01e0c264 l     F .text		 00000022 uac_get_mic_vol
00007b34 l       .bss		 00000004 uac_info
00007bcc l       .bss		 00000004 uac_mic
01e23bd0 l       .text		 00000009 uac_mic_ac_interface
01e23f88 l       .text		 00000034 uac_mic_as_interface_desc
01e022b6 l     F .text		 000000e4 uac_mic_desc_config
01e23c10 l       .text		 0000000a uac_mic_feature_desc
01e23c45 l       .text		 0000000c uac_mic_input_terminal_desc
01e23bd9 l       .text		 00000009 uac_mic_output_terminal_desc
01e23b01 l       .text		 00000007 uac_mic_selector_uint_desc
01e0282e l     F .text		 0000003a uac_mic_stream_close_delay
01e02022 l     F .text		 00000062 uac_mute_volume
00003f64 l       .data		 00000004 uac_mute_volume.last_mic_vol
00003f68 l       .data		 00000004 uac_mute_volume.last_spk_l_vol
00003f6c l       .data		 00000004 uac_mute_volume.last_spk_r_vol
01e0beb8 l     F .text		 000000d4 uac_register
01e02868 l     F .text		 00000032 uac_setup_endpoint
00007b48 l       .bss		 00000004 uac_speaker
01e23bbe l       .text		 00000009 uac_spk_ac_interface
01e23f54 l       .text		 00000034 uac_spk_as_interface_desc
01e01a92 l     F .text		 000000d6 uac_spk_desc_config
01e23c06 l       .text		 0000000a uac_spk_feature_desc
01e23c39 l       .text		 0000000c uac_spk_input_terminal_desc
01e23bc7 l       .text		 00000009 uac_spk_output_terminal_desc
01e23afa l       .text		 00000007 uac_spk_selector_uint_desc
01e020b2 l     F .text		 000001ee uac_vol_handler
00006d04 l       .bss		 00000040 uart_dma_buf
01e0d3b8 l     F .text		 0000001e uart_enter_deepsleep
01e0d3d6 l     F .text		 0000002a uart_exit_deepsleep
01e00ff2 l     F .text		 000000ac uart_isr
00007bf0 l       .bss		 00000004 uart_sfr.0
00007bf4 l       .bss		 00000004 uart_sfr.1
00004a2c l       .data		 00000004 uboot_revic_handle
01e23af4 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e23ab2 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e430a0 l     F .text		 00000438 ufw_head_check
01e0555e l     F .text		 000000de ui_manage_scan
01e0563c l     F .text		 0000003e ui_update_status
01e2e488 l     F .text		 0000000a unaligned16_be
01e2e492 l     F .text		 0000000a unaligned16_le
01e3eb62 l     F .text		 0000001a unregister_ll_update_handle
01e18122 l     F .text		 000003b2 updata_profile_channels_status
01e154a6 l     F .text		 000000ea update_bt_current_status
01e0500e l     F .text		 00000060 update_common_state_cbk
00004a24 l       .data		 00000004 update_conn
01e194ca l     F .text		 00000016 update_connectiong_mac_addr
01e42f2c l       .text		 000000a2 update_loader_match_tab
01e04b1c l     F .text		 000000a2 update_mode_api_v2
01e43c24 l     F .text		 0000002c update_module_init
01e15710 l     F .text		 00000012 update_multi_bd_status
01e435e8 l     F .text		 00000016 update_notify_content_size
01e42fe8 l       .text		 00000048 update_part_tab_init
01e18574 l     F .text		 00000210 update_profile_function_status
01e435fe l     F .text		 0000001a update_resource_release
01e43052 l     F .text		 0000001c update_stop
01e44028 l     F .text		 0000000e update_thread_resume
01e44036 l     F .text		 00000012 update_thread_sleep
01e02f9c l     F .text		 0000000e usb0_g_isr
01e0be9a l     F .text		 0000001e usb_add_desc_config
01e01d72 l     F .text		 00000022 usb_clr_intr_rxe
01e024ec l     F .text		 00000022 usb_clr_intr_txe
00007b60 l       .bss		 00000004 usb_config_var
01e0e0f0 l     F .text		 0000002c usb_dev_idle_query
01e230a0 l       .text		 00000020 usb_dev_ops
01e0bfd6 l     F .text		 00000202 usb_device_mode
01e0297e l     F .text		 0000000e usb_disable_ep
00009d88 l       .bss		 000005fb usb_dma_buf
00007b5c l       .bss		 00000004 usb_dma_lbuf
00007c20 l       .bss		 00000004 usb_ep_addr
01e01986 l     F .text		 000000bc usb_g_ep_config
01e0be60 l     F .text		 0000003a usb_g_hold
01e0bf8c l     F .text		 0000004a usb_g_sie_init
01e0e1b2 l     F .text		 000004b6 usb_hotplug_detect
01e0e19c l     F .text		 00000016 usb_hotplug_disable
01e0e11c l     F .text		 00000074 usb_hotplug_enable
00008308 l       .bss		 00000064 usb_hotplug_sta
00007dec l       .bss		 00000014 usb_interrupt_rx
00007e00 l       .bss		 00000014 usb_interrupt_tx
01e029ea l     F .text		 000005b2 usb_isr
01e0e668 l     F .text		 00000062 usb_otg_init
01e0109e l     F .text		 0000001e usb_output
01e01600 l     F .text		 0000001a usb_read
01e0189c l     F .text		 0000001a usb_read_ep0
01e01f0e l     F .text		 00000010 usb_read_rxcsr
01e01b68 l     F .text		 00000042 usb_set_data_payload
01e0d1a8 l     F .text		 0000001e usb_set_die
01e0d1fc l     F .text		 0000001e usb_set_dieh
01e0111a l     F .text		 0000001e usb_set_direction
01e01918 l     F .text		 0000003a usb_set_dma_raddr
01e01a56 l     F .text		 0000001c usb_set_interface_hander
01e0196a l     F .text		 0000001c usb_set_intr_rxe
01e018fc l     F .text		 0000001c usb_set_intr_txe
01e00dd4 l     F .text		 0000001e usb_set_pull_down
01e0d11c l     F .text		 0000001e usb_set_pull_up
01e01a76 l     F .text		 0000001c usb_set_reset_hander
01e01baa l     F .text		 00000014 usb_set_setup_recv
00007c40 l       .bss		 00000004 usb_setup
01e0c1f2 l     F .text		 00000014 usb_sie_close
01e0e190 l     F .text		 0000000c usb_sof_clr_pnd
01e01952 l     F .text		 00000018 usb_write_rxcsr
01e018e4 l     F .text		 00000018 usb_write_txcsr
01e19380 l     F .text		 0000003a user_client_discover_next_service
01e193dc l     F .text		 000000ee user_client_gatt_event
01e13910 l     F .text		 00000042 user_client_init
01e19298 l     F .text		 000000b6 user_client_report_acc_data
01e031ee l     F .text		 000001d8 user_client_report_search_result
01e193ba l     F .text		 00000022 user_client_search_characteristic_init
01e139a2 l     F .text		 0000003a user_client_search_profile_complete
01e139dc l     F .text		 00000002 user_client_set_search_complete
01e180c2 l     F .text		 00000060 user_cmd_loop_release
01e180ac l     F .text		 00000016 user_cmd_loop_resume
01e18096 l     F .text		 00000016 user_cmd_loop_suspend
01e18888 l     F .text		 00000020 user_cmd_timeout_check
01e134e2 l     F .text		 00000102 user_data_att_send
01e13478 l     F .text		 0000006a user_data_cbuf_is_write_able
00003f61 l       .data		 00000001 user_dig_vol_step
01e22dcc l       .text		 00000016 user_dig_vol_table
0000415c l       .data		 0000003c user_interface_app
01e18cb6 l     F .text		 000005e2 user_operation_control
01e1466c l     F .text		 00000230 user_send_cmd_prepare
01e0289a l     F .text		 00000086 user_setup_filter
01e22cf4 l       .text		 00000018 user_stirng
00007c0c l       .bss		 00000004 usr_jiffies
01e1f92a l     F .text		 00000018 usr_systimer_callback
01e1f5c2 l     F .text		 00000018 usr_timeout_add
01e1f5c0 l     F .text		 00000002 usr_timeout_del
01e1f694 l     F .text		 00000002 usr_timeout_modify
01e1f572 l     F .text		 00000016 usr_timer_add
01e1f588 l     F .text		 00000038 usr_timer_del
00007dc8 l       .bss		 00000010 usr_timer_head
01e1f62a l     F .text		 0000006a usr_timer_modify
01e1f86e l     F .text		 000000bc usr_timer_schedule
01e132d0 l       .text		 00000010 utl_bluetooth_base_uuid
01e17d5a l     F .text		 0000001a uuid_add_bluetooth_prefix
01e1934e l     F .text		 0000001a uuid_has_bluetooth_prefix
0000e184 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e1e42c l     F .text		 00000006 vAssertCalled
0000e0bc l     F .data_code		 000000a0 vCreateTaskStack
01e1e824 l     F .text		 00000016 vPortSysSleepInit
01e1f332 l     F .text		 000000a6 vPortVFreeStack
01e0cf24 l     F .text		 0000018a vbat_check
00007ad0 l       .bss		 00000001 vbat_check.charge_online_flag
00007aca l       .bss		 00000001 vbat_check.low_off_cnt
00007acc l       .bss		 00000001 vbat_check.low_power_cnt
00007acd l       .bss		 00000001 vbat_check.low_voice_cnt
00007bec l       .bss		 00000004 vbat_check.low_voice_first_flag
00007acb l       .bss		 00000001 vbat_check.low_warn_cnt
00007ace l       .bss		 00000001 vbat_check.power_normal_cnt
00007ac9 l       .bss		 00000001 vbat_check.unit_cnt
01e0a0c4 l     F .text		 0000004a vbat_check_init
01e0ce5c l     F .text		 00000044 vbat_check_slow
00007be8 l       .bss		 00000004 vbat_fast_timer
00003ede l       .data		 00000005 vbat_port
00007be4 l       .bss		 00000004 vbat_slow_timer
01e05688 l     F .text		 0000002e vbat_timer_delete
00007efc l       .bss		 00000022 vbat_value_array
00007f40 l       .bss		 00000022 vbat_voltage_array
00007f1e l       .bss		 00000022 vbg_value_array
01e39efc l       .text		 00000006 version_ind_steps
01e20e7a l     F .text		 00000010 vfs_partition_next
01e0d576 l     F .text		 0000001c vm_area_check
01e0da20 l     F .text		 0000000e vm_check_id
01e0d4b0 l     F .text		 00000014 vm_init_check
0000898c l       .bss		 00000270 vm_obj
01e0da2e l     F .text		 000000e6 vm_read
01e0d522 l     F .text		 00000054 vm_reset
01e04330 l     F .text		 0000019c vm_update_defrag
01e0d742 l     F .text		 0000003e vm_warning_line_check
01e0db14 l     F .text		 000001d0 vm_write
01e02084 l     F .text		 0000002e vol_convert
01e22c2a l       .text		 000000ca vol_convert.vol_table
01e4440c l     F .text		 0000006c voltage_by_freq_post
01e441a4 l     F .text		 00000030 voltage_by_freq_pre
01e2234c l     F .text		 0000000c vprintf
01e22326 l     F .text		 00000012 vsnprintf
01e09068 l     F .text		 00000032 wait_exit_btstack_flag
00007b06 l       .bss		 00000002 wait_testbox_connect_timer
00007b0a l       .bss		 00000002 wait_testbox_connect_timer.3509
01e0413a l     F .text		 0000000e wdt_clear
01e0962e l     F .text		 0000000e wdt_close
01e23ff0 l       .text		 00000040 wdt_time
01e107d0 l     F .text		 00001270 wfdet_ble_process
00007adc l       .bss		 00000001 wfdet_ble_process.times
00008bfc l       .bss		 00001144 wfdt_al_data
01e30f16 l     F .text		 00000018 wifi_det_close
000041c4 l       .data		 00000280 wifi_det_data
01e10244 l     F .text		 00000028 wifi_det_data_initial
0000d988 l       .bss		 00000001 wifi_det_thread_suspend
01e10234 l     F .text		 00000010 wifi_detect_set_master_first
01e105f2 l     F .text		 0000015c wifi_detected_map_statistics_le
01e0c64e l     F .text		 00000030 wind_align_set
01e0c67e l     F .text		 0000001c windset
0000e606 l     F .data_code		 00000084 wiovdd_trim
00007ac5 l       .bss		 00000001 wireless_conn_status
01e0894c l     F .text		 0000002a wireless_dec_mixer_event_handler
00007bd0 l       .bss		 00000004 wireless_enc
01e0bd9a l     F .text		 00000022 wireless_mic_client_send_data
00007ba4 l       .bss		 00000004 wireless_mic_media
01e08dca l     F .text		 00000020 wireless_mic_odev_ble_send
01e0648e l     F .text		 00000006 wireless_mic_upstream_in_sr
01e06494 l     F .text		 00000008 wireless_mic_upstream_out_sr
01e23ef4 l       .text		 00000030 wk_param
00003f62 l       .data		 00000001 wkup_en
00007ad9 l       .bss		 00000001 wkup_pnd
00007ad8 l       .bss		 00000001 wkup_src
01e0890a l     F .text		 00000006 wl_stream_data_process_len
