
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00015939         .debug_line		 00000000 .Lline_table_start178
000159f0         .debug_line		 00000000 .Lline_table_start179
00002ed0         .debug_line		 00000000 .Lline_table_start18
00015aa8         .debug_line		 00000000 .Lline_table_start180
00015ac5         .debug_line		 00000000 .Lline_table_start181
00015d90         .debug_line		 00000000 .Lline_table_start182
00015f90         .debug_line		 00000000 .Lline_table_start183
000167aa         .debug_line		 00000000 .Lline_table_start184
00016df2         .debug_line		 00000000 .Lline_table_start185
0001709d         .debug_line		 00000000 .Lline_table_start186
00017143         .debug_line		 00000000 .Lline_table_start187
00017277         .debug_line		 00000000 .Lline_table_start188
0001751f         .debug_line		 00000000 .Lline_table_start189
00002eed         .debug_line		 00000000 .Lline_table_start19
0001766f         .debug_line		 00000000 .Lline_table_start190
000189bb         .debug_line		 00000000 .Lline_table_start191
00018a69         .debug_line		 00000000 .Lline_table_start192
00019a77         .debug_line		 00000000 .Lline_table_start193
00019e0a         .debug_line		 00000000 .Lline_table_start194
00019ef8         .debug_line		 00000000 .Lline_table_start195
0001a50a         .debug_line		 00000000 .Lline_table_start196
0001a85f         .debug_line		 00000000 .Lline_table_start197
0001a8e3         .debug_line		 00000000 .Lline_table_start198
0001aaa4         .debug_line		 00000000 .Lline_table_start199
00000fd0         .debug_line		 00000000 .Lline_table_start2
000030c7         .debug_line		 00000000 .Lline_table_start20
0001ab9c         .debug_line		 00000000 .Lline_table_start200
0001ac74         .debug_line		 00000000 .Lline_table_start201
0001ad74         .debug_line		 00000000 .Lline_table_start202
0001af01         .debug_line		 00000000 .Lline_table_start203
0001b1eb         .debug_line		 00000000 .Lline_table_start204
0001b403         .debug_line		 00000000 .Lline_table_start205
0001b51f         .debug_line		 00000000 .Lline_table_start206
0001b949         .debug_line		 00000000 .Lline_table_start207
0001bbc1         .debug_line		 00000000 .Lline_table_start208
0001bd79         .debug_line		 00000000 .Lline_table_start209
000030e4         .debug_line		 00000000 .Lline_table_start21
0001be7d         .debug_line		 00000000 .Lline_table_start210
0001d16e         .debug_line		 00000000 .Lline_table_start211
0001d6c9         .debug_line		 00000000 .Lline_table_start212
0001d87b         .debug_line		 00000000 .Lline_table_start213
0001db1a         .debug_line		 00000000 .Lline_table_start214
0001ddcf         .debug_line		 00000000 .Lline_table_start215
0001e4b2         .debug_line		 00000000 .Lline_table_start216
0001fa25         .debug_line		 00000000 .Lline_table_start217
0002007d         .debug_line		 00000000 .Lline_table_start218
0002038a         .debug_line		 00000000 .Lline_table_start219
00003273         .debug_line		 00000000 .Lline_table_start22
000204c6         .debug_line		 00000000 .Lline_table_start220
0002069a         .debug_line		 00000000 .Lline_table_start221
00020c58         .debug_line		 00000000 .Lline_table_start222
00020c75         .debug_line		 00000000 .Lline_table_start223
00021079         .debug_line		 00000000 .Lline_table_start224
000213d4         .debug_line		 00000000 .Lline_table_start225
00021689         .debug_line		 00000000 .Lline_table_start226
000220f3         .debug_line		 00000000 .Lline_table_start227
000223d9         .debug_line		 00000000 .Lline_table_start228
0002292c         .debug_line		 00000000 .Lline_table_start229
00003290         .debug_line		 00000000 .Lline_table_start23
00022e83         .debug_line		 00000000 .Lline_table_start230
00022fc4         .debug_line		 00000000 .Lline_table_start231
000231d7         .debug_line		 00000000 .Lline_table_start232
00023253         .debug_line		 00000000 .Lline_table_start233
00023270         .debug_line		 00000000 .Lline_table_start234
000232ed         .debug_line		 00000000 .Lline_table_start235
0002362e         .debug_line		 00000000 .Lline_table_start236
00023c54         .debug_line		 00000000 .Lline_table_start237
00024388         .debug_line		 00000000 .Lline_table_start238
00024959         .debug_line		 00000000 .Lline_table_start239
00003376         .debug_line		 00000000 .Lline_table_start24
00024cbf         .debug_line		 00000000 .Lline_table_start240
0002503c         .debug_line		 00000000 .Lline_table_start241
00025480         .debug_line		 00000000 .Lline_table_start242
0002561d         .debug_line		 00000000 .Lline_table_start243
000257b5         .debug_line		 00000000 .Lline_table_start244
000259fa         .debug_line		 00000000 .Lline_table_start245
000267d7         .debug_line		 00000000 .Lline_table_start246
000275a6         .debug_line		 00000000 .Lline_table_start247
0002797c         .debug_line		 00000000 .Lline_table_start248
00027b3a         .debug_line		 00000000 .Lline_table_start249
00003570         .debug_line		 00000000 .Lline_table_start25
00027c9a         .debug_line		 00000000 .Lline_table_start250
00027d7a         .debug_line		 00000000 .Lline_table_start251
000291b6         .debug_line		 00000000 .Lline_table_start252
00029494         .debug_line		 00000000 .Lline_table_start253
0002962c         .debug_line		 00000000 .Lline_table_start254
000296dd         .debug_line		 00000000 .Lline_table_start255
000297a1         .debug_line		 00000000 .Lline_table_start256
0002996e         .debug_line		 00000000 .Lline_table_start257
00029aca         .debug_line		 00000000 .Lline_table_start258
00029ca7         .debug_line		 00000000 .Lline_table_start259
0000358d         .debug_line		 00000000 .Lline_table_start26
00029e72         .debug_line		 00000000 .Lline_table_start260
00029eea         .debug_line		 00000000 .Lline_table_start261
0002a8b8         .debug_line		 00000000 .Lline_table_start262
0002acac         .debug_line		 00000000 .Lline_table_start263
0002ae1b         .debug_line		 00000000 .Lline_table_start264
0002af2e         .debug_line		 00000000 .Lline_table_start265
0002b582         .debug_line		 00000000 .Lline_table_start266
0002c7a5         .debug_line		 00000000 .Lline_table_start267
0002cbe6         .debug_line		 00000000 .Lline_table_start268
0002ccf0         .debug_line		 00000000 .Lline_table_start269
000038ea         .debug_line		 00000000 .Lline_table_start27
0002d380         .debug_line		 00000000 .Lline_table_start270
0002d4e5         .debug_line		 00000000 .Lline_table_start271
0002e2d8         .debug_line		 00000000 .Lline_table_start272
0002e65a         .debug_line		 00000000 .Lline_table_start273
0002e87f         .debug_line		 00000000 .Lline_table_start274
0002f0e6         .debug_line		 00000000 .Lline_table_start275
0002f359         .debug_line		 00000000 .Lline_table_start276
0002f478         .debug_line		 00000000 .Lline_table_start277
0002f59f         .debug_line		 00000000 .Lline_table_start278
0002f700         .debug_line		 00000000 .Lline_table_start279
00003907         .debug_line		 00000000 .Lline_table_start28
0002f85d         .debug_line		 00000000 .Lline_table_start280
0002f9d5         .debug_line		 00000000 .Lline_table_start281
0002fabe         .debug_line		 00000000 .Lline_table_start282
0002fbd3         .debug_line		 00000000 .Lline_table_start283
0002fcc1         .debug_line		 00000000 .Lline_table_start284
0002fd9c         .debug_line		 00000000 .Lline_table_start285
0002feb2         .debug_line		 00000000 .Lline_table_start286
0003001d         .debug_line		 00000000 .Lline_table_start287
000301e6         .debug_line		 00000000 .Lline_table_start288
0003099f         .debug_line		 00000000 .Lline_table_start289
00003cf5         .debug_line		 00000000 .Lline_table_start29
00030ec5         .debug_line		 00000000 .Lline_table_start290
00030f75         .debug_line		 00000000 .Lline_table_start291
00031189         .debug_line		 00000000 .Lline_table_start292
00031ca3         .debug_line		 00000000 .Lline_table_start293
000331cb         .debug_line		 00000000 .Lline_table_start294
0003340f         .debug_line		 00000000 .Lline_table_start295
00033b7b         .debug_line		 00000000 .Lline_table_start296
00033b98         .debug_line		 00000000 .Lline_table_start297
00034b14         .debug_line		 00000000 .Lline_table_start298
00035139         .debug_line		 00000000 .Lline_table_start299
00000fed         .debug_line		 00000000 .Lline_table_start3
00004166         .debug_line		 00000000 .Lline_table_start30
00035643         .debug_line		 00000000 .Lline_table_start300
00036535         .debug_line		 00000000 .Lline_table_start301
00037f73         .debug_line		 00000000 .Lline_table_start302
0003822b         .debug_line		 00000000 .Lline_table_start303
000383f1         .debug_line		 00000000 .Lline_table_start304
00038b3d         .debug_line		 00000000 .Lline_table_start305
00038bd2         .debug_line		 00000000 .Lline_table_start306
00039c87         .debug_line		 00000000 .Lline_table_start307
0003a0a3         .debug_line		 00000000 .Lline_table_start308
0003a466         .debug_line		 00000000 .Lline_table_start309
00004183         .debug_line		 00000000 .Lline_table_start31
0003a62c         .debug_line		 00000000 .Lline_table_start310
0003a9da         .debug_line		 00000000 .Lline_table_start311
0003ad84         .debug_line		 00000000 .Lline_table_start312
0003b12d         .debug_line		 00000000 .Lline_table_start313
0003b4d4         .debug_line		 00000000 .Lline_table_start314
0003b5d1         .debug_line		 00000000 .Lline_table_start315
0003b925         .debug_line		 00000000 .Lline_table_start316
0003bb24         .debug_line		 00000000 .Lline_table_start317
0003bc87         .debug_line		 00000000 .Lline_table_start318
0003c3bc         .debug_line		 00000000 .Lline_table_start319
000042b6         .debug_line		 00000000 .Lline_table_start32
0003c506         .debug_line		 00000000 .Lline_table_start320
0003c696         .debug_line		 00000000 .Lline_table_start321
0003c85c         .debug_line		 00000000 .Lline_table_start322
0003c8e2         .debug_line		 00000000 .Lline_table_start323
0003ccd4         .debug_line		 00000000 .Lline_table_start324
0003cddc         .debug_line		 00000000 .Lline_table_start325
0003d4e6         .debug_line		 00000000 .Lline_table_start326
0003d5fb         .debug_line		 00000000 .Lline_table_start327
0003d7f9         .debug_line		 00000000 .Lline_table_start328
0003da32         .debug_line		 00000000 .Lline_table_start329
000043b3         .debug_line		 00000000 .Lline_table_start33
0003ddbe         .debug_line		 00000000 .Lline_table_start330
0003e0f0         .debug_line		 00000000 .Lline_table_start331
0003f968         .debug_line		 00000000 .Lline_table_start332
0003f9e2         .debug_line		 00000000 .Lline_table_start333
0003fcc5         .debug_line		 00000000 .Lline_table_start334
0003ffce         .debug_line		 00000000 .Lline_table_start335
00040119         .debug_line		 00000000 .Lline_table_start336
0004045a         .debug_line		 00000000 .Lline_table_start337
000408ec         .debug_line		 00000000 .Lline_table_start338
00040909         .debug_line		 00000000 .Lline_table_start339
000043d0         .debug_line		 00000000 .Lline_table_start34
00040df2         .debug_line		 00000000 .Lline_table_start340
00040f68         .debug_line		 00000000 .Lline_table_start341
000412f0         .debug_line		 00000000 .Lline_table_start342
000414b1         .debug_line		 00000000 .Lline_table_start343
00041703         .debug_line		 00000000 .Lline_table_start344
00041ee9         .debug_line		 00000000 .Lline_table_start345
00042822         .debug_line		 00000000 .Lline_table_start346
000429d0         .debug_line		 00000000 .Lline_table_start347
00042fbc         .debug_line		 00000000 .Lline_table_start348
00043175         .debug_line		 00000000 .Lline_table_start349
00004461         .debug_line		 00000000 .Lline_table_start35
000432e9         .debug_line		 00000000 .Lline_table_start350
0004358b         .debug_line		 00000000 .Lline_table_start351
0004386e         .debug_line		 00000000 .Lline_table_start352
0004410f         .debug_line		 00000000 .Lline_table_start353
0004663e         .debug_line		 00000000 .Lline_table_start354
000467c4         .debug_line		 00000000 .Lline_table_start355
00046ec2         .debug_line		 00000000 .Lline_table_start356
000470c5         .debug_line		 00000000 .Lline_table_start357
0004715b         .debug_line		 00000000 .Lline_table_start358
000472b8         .debug_line		 00000000 .Lline_table_start359
0000447e         .debug_line		 00000000 .Lline_table_start36
00047487         .debug_line		 00000000 .Lline_table_start360
0004758b         .debug_line		 00000000 .Lline_table_start361
00047813         .debug_line		 00000000 .Lline_table_start362
000478e3         .debug_line		 00000000 .Lline_table_start363
00047b54         .debug_line		 00000000 .Lline_table_start364
00047cc6         .debug_line		 00000000 .Lline_table_start365
00047da8         .debug_line		 00000000 .Lline_table_start366
000480e8         .debug_line		 00000000 .Lline_table_start367
0004818f         .debug_line		 00000000 .Lline_table_start368
000484a8         .debug_line		 00000000 .Lline_table_start369
0000449b         .debug_line		 00000000 .Lline_table_start37
0004885e         .debug_line		 00000000 .Lline_table_start370
00048db2         .debug_line		 00000000 .Lline_table_start371
00048f53         .debug_line		 00000000 .Lline_table_start372
00048fd6         .debug_line		 00000000 .Lline_table_start373
00048ff3         .debug_line		 00000000 .Lline_table_start374
000490b1         .debug_line		 00000000 .Lline_table_start375
000490ce         .debug_line		 00000000 .Lline_table_start376
000494eb         .debug_line		 00000000 .Lline_table_start377
000497b2         .debug_line		 00000000 .Lline_table_start378
000498af         .debug_line		 00000000 .Lline_table_start379
000044b8         .debug_line		 00000000 .Lline_table_start38
00049a00         .debug_line		 00000000 .Lline_table_start380
00049aff         .debug_line		 00000000 .Lline_table_start381
00049bdc         .debug_line		 00000000 .Lline_table_start382
00049db2         .debug_line		 00000000 .Lline_table_start383
00049fb3         .debug_line		 00000000 .Lline_table_start384
0004a06d         .debug_line		 00000000 .Lline_table_start385
0004a4bf         .debug_line		 00000000 .Lline_table_start386
0004a7ca         .debug_line		 00000000 .Lline_table_start387
0004b4c1         .debug_line		 00000000 .Lline_table_start388
0004b7d5         .debug_line		 00000000 .Lline_table_start389
000045fe         .debug_line		 00000000 .Lline_table_start39
0004b975         .debug_line		 00000000 .Lline_table_start390
0004bf71         .debug_line		 00000000 .Lline_table_start391
0004c57f         .debug_line		 00000000 .Lline_table_start392
0004c8ab         .debug_line		 00000000 .Lline_table_start393
0004cb55         .debug_line		 00000000 .Lline_table_start394
0004cda6         .debug_line		 00000000 .Lline_table_start395
0004d513         .debug_line		 00000000 .Lline_table_start396
0004d771         .debug_line		 00000000 .Lline_table_start397
0004d9d6         .debug_line		 00000000 .Lline_table_start398
0004dde1         .debug_line		 00000000 .Lline_table_start399
0000100a         .debug_line		 00000000 .Lline_table_start4
0000461b         .debug_line		 00000000 .Lline_table_start40
0004e577         .debug_line		 00000000 .Lline_table_start400
0004ecd5         .debug_line		 00000000 .Lline_table_start401
0004f517         .debug_line		 00000000 .Lline_table_start402
0004f859         .debug_line		 00000000 .Lline_table_start403
0004ffa8         .debug_line		 00000000 .Lline_table_start404
0005013b         .debug_line		 00000000 .Lline_table_start405
0005045b         .debug_line		 00000000 .Lline_table_start406
000504e5         .debug_line		 00000000 .Lline_table_start407
000516ae         .debug_line		 00000000 .Lline_table_start408
00052309         .debug_line		 00000000 .Lline_table_start409
000046ab         .debug_line		 00000000 .Lline_table_start41
000532ae         .debug_line		 00000000 .Lline_table_start410
000532cb         .debug_line		 00000000 .Lline_table_start411
00053df1         .debug_line		 00000000 .Lline_table_start412
00054685         .debug_line		 00000000 .Lline_table_start413
000554e4         .debug_line		 00000000 .Lline_table_start414
000557a7         .debug_line		 00000000 .Lline_table_start415
000559db         .debug_line		 00000000 .Lline_table_start416
000567fa         .debug_line		 00000000 .Lline_table_start417
00056bfc         .debug_line		 00000000 .Lline_table_start418
0005709c         .debug_line		 00000000 .Lline_table_start419
00004768         .debug_line		 00000000 .Lline_table_start42
00057155         .debug_line		 00000000 .Lline_table_start420
00057172         .debug_line		 00000000 .Lline_table_start421
000572fe         .debug_line		 00000000 .Lline_table_start422
000573b1         .debug_line		 00000000 .Lline_table_start423
00057414         .debug_line		 00000000 .Lline_table_start424
00057431         .debug_line		 00000000 .Lline_table_start425
00057522         .debug_line		 00000000 .Lline_table_start426
0005753f         .debug_line		 00000000 .Lline_table_start427
000575a3         .debug_line		 00000000 .Lline_table_start428
00057b1d         .debug_line		 00000000 .Lline_table_start429
00004822         .debug_line		 00000000 .Lline_table_start43
00057e04         .debug_line		 00000000 .Lline_table_start430
0005833e         .debug_line		 00000000 .Lline_table_start431
00058410         .debug_line		 00000000 .Lline_table_start432
0005877c         .debug_line		 00000000 .Lline_table_start433
000587cc         .debug_line		 00000000 .Lline_table_start434
00058820         .debug_line		 00000000 .Lline_table_start435
00058874         .debug_line		 00000000 .Lline_table_start436
00058a5c         .debug_line		 00000000 .Lline_table_start437
00058afd         .debug_line		 00000000 .Lline_table_start438
00058b89         .debug_line		 00000000 .Lline_table_start439
0000483f         .debug_line		 00000000 .Lline_table_start44
00058bdd         .debug_line		 00000000 .Lline_table_start440
00058dcd         .debug_line		 00000000 .Lline_table_start441
00059099         .debug_line		 00000000 .Lline_table_start442
000590ed         .debug_line		 00000000 .Lline_table_start443
00059192         .debug_line		 00000000 .Lline_table_start444
0005923e         .debug_line		 00000000 .Lline_table_start445
00059292         .debug_line		 00000000 .Lline_table_start446
0005981f         .debug_line		 00000000 .Lline_table_start447
000598d9         .debug_line		 00000000 .Lline_table_start448
00059930         .debug_line		 00000000 .Lline_table_start449
0000485c         .debug_line		 00000000 .Lline_table_start45
0005994d         .debug_line		 00000000 .Lline_table_start450
00059981         .debug_line		 00000000 .Lline_table_start451
000599b2         .debug_line		 00000000 .Lline_table_start452
00059d0a         .debug_line		 00000000 .Lline_table_start453
00059eb6         .debug_line		 00000000 .Lline_table_start454
00059f01         .debug_line		 00000000 .Lline_table_start455
00059f27         .debug_line		 00000000 .Lline_table_start456
00059f44         .debug_line		 00000000 .Lline_table_start457
00059f61         .debug_line		 00000000 .Lline_table_start458
0005a09a         .debug_line		 00000000 .Lline_table_start459
00004879         .debug_line		 00000000 .Lline_table_start46
0005a1fa         .debug_line		 00000000 .Lline_table_start460
0005a433         .debug_line		 00000000 .Lline_table_start461
0005a4d0         .debug_line		 00000000 .Lline_table_start462
0005a689         .debug_line		 00000000 .Lline_table_start463
0005a961         .debug_line		 00000000 .Lline_table_start464
0005aa4d         .debug_line		 00000000 .Lline_table_start465
0005ac98         .debug_line		 00000000 .Lline_table_start466
0005acf9         .debug_line		 00000000 .Lline_table_start467
00004a99         .debug_line		 00000000 .Lline_table_start47
00004ab6         .debug_line		 00000000 .Lline_table_start48
00004d26         .debug_line		 00000000 .Lline_table_start49
00001027         .debug_line		 00000000 .Lline_table_start5
00004d43         .debug_line		 00000000 .Lline_table_start50
00004d60         .debug_line		 00000000 .Lline_table_start51
00004d7d         .debug_line		 00000000 .Lline_table_start52
00004d9a         .debug_line		 00000000 .Lline_table_start53
00004db7         .debug_line		 00000000 .Lline_table_start54
00004dd4         .debug_line		 00000000 .Lline_table_start55
00004df1         .debug_line		 00000000 .Lline_table_start56
00004e0e         .debug_line		 00000000 .Lline_table_start57
00004e2b         .debug_line		 00000000 .Lline_table_start58
00004e48         .debug_line		 00000000 .Lline_table_start59
000010f0         .debug_line		 00000000 .Lline_table_start6
00004f14         .debug_line		 00000000 .Lline_table_start60
00004f31         .debug_line		 00000000 .Lline_table_start61
00004f4e         .debug_line		 00000000 .Lline_table_start62
00004f6b         .debug_line		 00000000 .Lline_table_start63
00004f88         .debug_line		 00000000 .Lline_table_start64
00004fa5         .debug_line		 00000000 .Lline_table_start65
00004fc2         .debug_line		 00000000 .Lline_table_start66
00004fdf         .debug_line		 00000000 .Lline_table_start67
00004ffc         .debug_line		 00000000 .Lline_table_start68
00005019         .debug_line		 00000000 .Lline_table_start69
0000131f         .debug_line		 00000000 .Lline_table_start7
00005036         .debug_line		 00000000 .Lline_table_start70
00005053         .debug_line		 00000000 .Lline_table_start71
00005070         .debug_line		 00000000 .Lline_table_start72
0000508d         .debug_line		 00000000 .Lline_table_start73
000050aa         .debug_line		 00000000 .Lline_table_start74
00005278         .debug_line		 00000000 .Lline_table_start75
00005295         .debug_line		 00000000 .Lline_table_start76
0000549f         .debug_line		 00000000 .Lline_table_start77
0000567a         .debug_line		 00000000 .Lline_table_start78
00005707         .debug_line		 00000000 .Lline_table_start79
0000180c         .debug_line		 00000000 .Lline_table_start8
00005724         .debug_line		 00000000 .Lline_table_start80
00005741         .debug_line		 00000000 .Lline_table_start81
000057d3         .debug_line		 00000000 .Lline_table_start82
000057f0         .debug_line		 00000000 .Lline_table_start83
0000580d         .debug_line		 00000000 .Lline_table_start84
0000582a         .debug_line		 00000000 .Lline_table_start85
00005a04         .debug_line		 00000000 .Lline_table_start86
00005b03         .debug_line		 00000000 .Lline_table_start87
00005bf1         .debug_line		 00000000 .Lline_table_start88
00005e06         .debug_line		 00000000 .Lline_table_start89
00001eb4         .debug_line		 00000000 .Lline_table_start9
0000600c         .debug_line		 00000000 .Lline_table_start90
00006029         .debug_line		 00000000 .Lline_table_start91
00006046         .debug_line		 00000000 .Lline_table_start92
00006063         .debug_line		 00000000 .Lline_table_start93
00006080         .debug_line		 00000000 .Lline_table_start94
0000609d         .debug_line		 00000000 .Lline_table_start95
000060ba         .debug_line		 00000000 .Lline_table_start96
000060d7         .debug_line		 00000000 .Lline_table_start97
00006826         .debug_line		 00000000 .Lline_table_start98
00006900         .debug_line		 00000000 .Lline_table_start99
01e10cc8 l       .text		 00000010 AMA_re_establish
01e1bd08 l     F .text		 0000003a ASCII_StrCmp
01e2c430 l     F .text		 00000018 BT_CP_EN
00016800 l       .data_code		 000007c0 Bark2Freq_Coeff_Float_M512_bark64_fs32000
000170c0 l       .data_code		 00000202 Bark2Freq_Idx_M512_bark64_fs32000
000172c2 l       .data_code		 00000202 Bark2Freq_Len_M512_bark64_fs32000
01e02160 l     F .text		 00000036 CRC16
01e1f950 l     F .text		 0000020c D_lsp
0000dd38 l     F .data_code		 00000018 DcuPfetchRegion
01e1fc68 l     F .text		 00000076 Dec_lag3
01e20156 l     F .text		 0000043c Decod_ld8k
00016040 l       .data_code		 000007c0 Freq2Bark_Coeff_Float_M512_bark64_fs32000
00016fc0 l       .data_code		 00000080 Freq2Bark_Idx_M512_bark64_fs32000
00017040 l       .data_code		 00000080 Freq2Bark_Len_M512_bark64_fs32000
01e1fb5c l     F .text		 00000080 Get_lsp_pol
01e2e344 l     F .text		 00000016 HW_ID
00015d00 l     F .data_code		 0000000e HighSampleRateSingleMicSystem_GetMiniFrameSize
00015d14 l     F .data_code		 00000306 HighSampleRateSingleMicSystem_Init
01e01462 l     F .text		 000001bc HighSampleRateSingleMicSystem_Process
00015d0e l     F .data_code		 00000006 HighSampleRateSingleMicSystem_QueryBufSize
0001601a l     F .data_code		 00000014 HighSampleRateSingleMicSystem_Update
01e27d6e l     F .text		 00000004 HighSampleRate_SMS_GetMiniFrameSize
01e27d5e l     F .text		 00000010 HighSampleRate_SMS_Init
01e27d56 l     F .text		 00000004 HighSampleRate_SMS_Process
01e27d5a l     F .text		 00000004 HighSampleRate_SMS_QueryBufSize
01e27d72 l     F .text		 00000004 HighSampleRate_SMS_Update
01e27dfc l     F .text		 00000006 INIT_LIST_HEAD.7966
01e27e1c l     F .text		 0000000c INIT_LIST_HEAD.8068
01e27d80 l     F .text		 00000006 INIT_LIST_HEAD.8157
01e26e88 l     F .text		 0000000c INIT_LIST_HEAD.8347
01e27d92 l     F .text		 00000006 INIT_LIST_HEAD.8460
01e26dbc l     F .text		 00000006 INIT_LIST_HEAD.8500
0000dd20 l     F .data_code		 00000018 IcuPfetchRegion
01e1f8e2 l     F .text		 00000042 Init_Post_Filter
01e0b3ea l     F .text		 00000016 IntegerQuasiFloat
01e3729d l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e372fc l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e37313 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e37309 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e372aa l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e3729a l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e1fe60 l     F .text		 00000010 L_abs
01e1fdb4 l     F .text		 00000008 L_mac
01e1fe5a l     F .text		 00000006 L_mult
01e1fd6e l     F .text		 00000046 L_shl
01e1fd4e l     F .text		 00000020 L_shr
01e1fd02 l     F .text		 0000004c Log2
01e1fbdc l     F .text		 0000008c Lsp_Az
01e1f924 l     F .text		 0000002c Lsp_expand_1_2
01e0b394 l     F .text		 00000056 Norm
01e1d8fa l       .text		 00000009 PA_map_tbl
01e1d903 l       .text		 00000009 PB_map_tbl
01e1d8f1 l       .text		 00000009 PB_valid
01e1d862 l       .text		 00000006 PC_map_tbl
01e1d85c l       .text		 00000006 PC_valid
01e1d8c8 l       .text		 00000008 PD_map_tbl
01e1d8c0 l       .text		 00000008 PD_valid
01e2e8ca l     F .text		 0000001e PHY_TO_BLE
000053c8 l       .data		 00000004 PLL_TARGET_FREQUENCY
01e1fec4 l     F .text		 00000292 Post
01e0b458 l     F .text		 0000005e QuasiFloatAdd
01e0b4b6 l     F .text		 0000001e QuasiFloatAddInteger
01e0b410 l     F .text		 00000020 QuasiFloatDiv
01e0b430 l     F .text		 00000028 QuasiFloatMul
01e0b400 l     F .text		 00000010 QuasiFloatNorm
01e0c980 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e03d34 l     F .text		 00000018 READ_SLOT_CLK
01e2bbc6 l     F .text		 00000058 RF_mdm_set_timer
01e2bb6e l     F .text		 00000058 RF_mdm_set_timer_bqb
01e1e5d0 l       .text		 00000400 STFT_Win_FixHalf_M512_D384
01e2b740 l       .text		 00000024 TXPWR_table
01e2b764 l       .text		 0000002c TXSET_table
01e02770 l     F .text		 0000002a VDC13_VOL_SEL
01e1f376 l     F .text		 00000034 VecCompBT_float_f_f_f
01e1f3c2 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e1f2a8 l     F .text		 00000024 VecCopy_float_f_f
01e1f33a l     F .text		 0000003c VecDivide_float_f_f_f_f
01e1f4ea l     F .text		 0000002e VecDotProduct_float_f_f_f
01e1f5b2 l     F .text		 0000004c VecEleMul_f32_s16_f32
01e1f57c l     F .text		 00000036 VecEleMul_float_c_f_c
01e1f4ba l     F .text		 00000030 VecEleMul_float_f_f_f
01e1f244 l     F .text		 00000064 VecEleMul_s16_s16_f32
01e1f540 l     F .text		 0000001e VecMax_float_f_f
01e1f518 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e1f55e l     F .text		 0000001e VecMin_float_f_f
01e1f302 l     F .text		 00000038 VecMin_float_f_f_f
01e1f482 l     F .text		 00000038 VecMinus_float_f_f_f
01e1f3fa l     F .text		 00000028 VecMulScalar_float_f_f_f
01e1f1e8 l     F .text		 0000005c VecOvShift_s16_s16
01e1f45a l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e1f422 l     F .text		 00000038 VecPlus_float_f_f_f
01e1f2cc l     F .text		 00000036 VecRecAve_float_f_f_f
01e1f5fe l     F .text		 0000002a VectorCopy_f32_s16
01e1f3aa l     F .text		 00000018 VectorSet_float_f_f
01e1fdbc l     F .text		 0000003a Weight_Az
000175b0 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS1_
00017bc4 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
00017610 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
000175c4 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
000175cc l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
00017608 l     F .overlay_aec		 00000006 _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
000175d0 l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
00017614 l     F .overlay_aec		 00000004 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
00017604 l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
000175b4 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
000175b8 l     F .overlay_aec		 00000006 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00017cb4 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
00017940 l     F .overlay_aec		 00000006 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
000175c0 l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
00017600 l     F .overlay_aec		 00000004 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
000174c4 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
0001751c l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
00017528 l     F .overlay_aec		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
