
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2b62c l     F .text		 00000006 audio_resample_hw_stop
01e2b658 l     F .text		 00000006 audio_resample_hw_trigger_interrupt
01e2b65e l     F .text		 00000006 audio_resample_hw_write
01e046b6 l     F .text		 00000034 audio_sound_dac_close
000081fc l       .bss		 00000004 audio_sound_dac_cnt
00008200 l       .bss		 00000004 audio_sound_dac_dma_status
01e04b84 l     F .text		 0000005c audio_sound_dac_init
01e003f6 l     F .text		 00000024 audio_sound_dac_list_resume
01e04be0 l     F .text		 0000009a audio_sound_dac_open
01e04c7a l     F .text		 0000000e audio_sound_dac_set_analog_gain
01e04c88 l     F .text		 00000010 audio_sound_dac_set_digital_gain
000081f8 l       .bss		 00000004 audio_sound_dac_status
01e004c2 l     F .text		 00000020 audio_sound_dac_stop
01e004e2 l     F .text		 00000066 audio_sound_dac_stream_data_handler
01e2b6ca l     F .text		 000000b0 audio_src_base_close
01e2b960 l     F .text		 00000026 audio_src_base_data_handler
01e2bd78 l     F .text		 0000001a audio_src_base_filt_init
01e2ba40 l     F .text		 00000018 audio_src_base_get_scale_output_frames
01e2b77a l     F .text		 0000016e audio_src_base_open
01e2b670 l     F .text		 00000024 audio_src_base_pend_irq
01e2b8e8 l     F .text		 0000003e audio_src_base_resample_config
01e2ba58 l     F .text		 000000ac audio_src_base_run_handler
01e2bd60 l     F .text		 0000000c audio_src_base_set_input_buff
01e2bd6c l     F .text		 0000000c audio_src_base_set_output_buff
01e2b926 l     F .text		 0000000a audio_src_base_set_output_handler
01e2b694 l     F .text		 00000036 audio_src_base_stop
01e2b930 l     F .text		 00000030 audio_src_base_wait_irq_callback
01e2b986 l     F .text		 000000ba audio_src_base_wait_output
01e2bb04 l     F .text		 0000025c audio_src_base_write
01e2bd92 l     F .text		 00000016 audio_src_get_queue_data
01e2bda8 l       .text		 00000028 audio_src_hw_table
0000ec38 l     F .data_code		 00000092 audio_src_irq_handler
0000ecca l     F .data_code		 00000090 audio_src_sync_irq_handler
01e28df8 l     F .text		 00000090 audio_stream_add_entry
01e28e88 l     F .text		 00000030 audio_stream_add_list
01e28ef6 l     F .text		 00000002 audio_stream_clear
01e28ed0 l     F .text		 00000002 audio_stream_clear_from
01e28dd0 l     F .text		 00000010 audio_stream_close
01e28cf0 l     F .text		 000000a0 audio_stream_del_entry
01e28d90 l     F .text		 00000040 audio_stream_free
01e28de0 l     F .text		 00000018 audio_stream_open
01e2f726 l     F .text		 00000014 audio_stream_resume
01e2f7ee l     F .text		 00000002 audio_stream_run
01e062d2 l     F .text		 0000016a audio_stream_sbc_adapter_data_handler
01e062d0 l     F .text		 00000002 audio_stream_sbc_adapter_data_process_len
01e04de4 l     F .text		 0000004c audio_update_howling_parm
01e299a8 l     F .text		 0000000e audio_voice_changer_init
01e292e8 l     F .text		 0000006c auido_energy_detect_10ms_timer
01e161fc l     F .text		 0000008c avctp_channel_open
01e15c36 l     F .text		 00000022 avctp_cmd_try_send_no_resend
000066c4 l       .bss		 00000014 avctp_conn_timer
01e16482 l     F .text		 0000007c avctp_half_second_detect
01e16536 l     F .text		 000000b8 avctp_hook_a2dp_connection_changed
01e15d04 l     F .text		 00000344 avctp_packet_data_handle
01e15b1a l     F .text		 00000004 avctp_release
01e15b16 l     F .text		 00000004 avctp_resume
01e15c58 l     F .text		 0000009a avctp_send
01e15b12 l     F .text		 00000004 avctp_suspend
01e167b4 l     F .text		 0000003e avrcp_get_capabilities_resp
01e168ce l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e168ca l     F .text		 00000004 avrcp_get_play_status_rsp
01e167f2 l     F .text		 000000d0 avrcp_handle_event
01e168d2 l     F .text		 00000082 avrcp_handle_get_capabilities
01e16a94 l     F .text		 0000000e avrcp_handle_get_play_status
01e16954 l     F .text		 000000ca avrcp_handle_register_notification
01e16a1e l     F .text		 00000076 avrcp_handle_set_absolute_volume
01e168c2 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e168c6 l     F .text		 00000004 avrcp_player_value_rsp
01e16076 l     F .text		 00000056 avrcp_volume_interface
01e12398 l       .text		 00000018 base_table
000081e2 l       .bss		 00000002 bat_val
000081e4 l       .bss		 00000002 battery_full_value
01e0a95c l     F .text		 00000084 battery_value_to_phone_level
0000d8f8 l       .bss		 00000004 bb_hdl
01e34fcc l     F .text		 0000001e bb_le_aux_kickstart_period_scan
0000d8fc l       .bss		 00000001 bb_sw_standard_conn_slot_en
01e3b45a l     F .text		 00000130 bdhw_set_afh
000080d8 l       .bss		 00000018 bin_cfg
01e01b04 l     F .text		 00000012 ble_auto_shut_down_enable
00008398 l       .bss		 00000004 ble_ch_update_resume_hdl
00008390 l       .bss		 00000004 ble_ch_update_sleep_hdl
01e106ec l     F .text		 00000004 ble_channel_detect_process
01e01d82 l     F .text		 00000032 ble_disconnect
01e360f6 l     F .text		 00000368 ble_event_irq_handler
01e3dbf4 l     F .text		 00000022 ble_f_open
01e3db86 l     F .text		 0000006e ble_f_read
01e3db5e l     F .text		 00000024 ble_f_seek
01e3dc16 l     F .text		 00000018 ble_f_send_update_len
01e3dc2e l     F .text		 00000026 ble_f_stop
01e355f8 l     F .text		 00000040 ble_hw_alloc
01e35d82 l     F .text		 000000c0 ble_hw_decrypt
01e33d2c l     F .text		 0000001e ble_hw_disable
01e33dbe l     F .text		 00000010 ble_hw_enable
01e340b8 l     F .text		 000000c6 ble_hw_encrpty
01e35686 l     F .text		 0000001a ble_hw_inst_set
01e34750 l     F .text		 00000018 ble_hw_rx
01e33c72 l     F .text		 00000034 ble_hw_set_other_inst_event_hold
01e3419c l     F .text		 000000b4 ble_hw_tx
01e34454 l     F .text		 00000020 ble_latency_manualhold
01e3cc40 l       .text		 0000001c ble_ll_ch_update_op
01e02454 l     F .text		 00000034 ble_module_enable
01e35e7c l     F .text		 0000001e ble_pll_comp_reset
01e359ac l     F .text		 00000032 ble_power_get
01e33bb0 l       .text		 00000018 ble_power_ops
01e33bde l     F .text		 0000001c ble_power_put
01e0d30a l     F .text		 00000050 ble_priv_cmd_handle
00008224 l       .bss		 00000004 ble_resume_send_wakeup
01e36822 l     F .text		 0000014a ble_rx_irq_handler
01e35a2a l     F .text		 0000014c ble_slot_schedule
000052c0 l       .data		 00000001 ble_slot_schedule.credits
01e3dca2 l     F .text		 0000001e ble_test_update_exit
01e3dcc0 l     F .text		 00000012 ble_test_update_init
01e3db82 l     F .text		 00000004 ble_updata_control
01e3dc54 l     F .text		 0000004e ble_updata_handle
00008380 l       .bss		 00000004 ble_update_ctrl.0
00008388 l       .bss		 00000004 ble_update_ctrl.1
00008384 l       .bss		 00000004 ble_update_ctrl.2
0000838c l       .bss		 00000004 ble_update_ctrl.3
00008230 l       .bss		 00000004 ble_update_ready_jump_flag
01e1277a l     F .text		 00000206 ble_user_cmd_prepare
00005200 l       .data		 00000004 ble_vendor_priv_cmd_handle
01e36fc0 l     F .text		 00000010 ble_vendor_priv_cmd_handle_register
000052c4 l       .data		 00000004 ble_window_autozoom.widen
000081a9 l       .bss		 00000001 ble_work_state
01e1fcc6 l       .text		 00000010 bluetooth_base_uuid
01e0ad66 l     F .text		 00000130 board_set_soft_poweroff
01e20898 l       .text		 0000000c boot_addr_tab
00000b00 l       .boot_info		 00000028 boot_info
01e2d61a l     F .text		 0000008e br22_sbc_isr
01e0eabc l     F .text		 00000056 bredr_adjust_winsize
01e0a0a2 l     F .text		 00000014 bredr_analog_get_rssi
01e02dde l     F .text		 00000024 bredr_bd_close_frame
01e3b394 l     F .text		 0000002a bredr_bd_frame_disable
01e3b3be l     F .text		 00000036 bredr_bd_frame_enable
01e3b82e l     F .text		 0000003e bredr_bd_frame_tws_esco_disable
01e0dfa8 l     F .text		 000000e8 bredr_bd_get_frame
01e02e02 l     F .text		 0000000c bredr_bd_open_frame
01e06fe4 l     F .text		 0000003a bredr_bd_put_frame
01e3399c l     F .text		 00000034 bredr_bulk_change
01e39eba l     F .text		 00000020 bredr_clkn2offset
01e3a612 l     F .text		 0000001c bredr_clkn_after
01e39cde l     F .text		 00000012 bredr_close_all_scan
01e0eb12 l     F .text		 0000012c bredr_frame_conn_rx_irq_handler
01e3b3f4 l     F .text		 00000066 bredr_frame_get_empty_txbuf_index
01e03d18 l     F .text		 00000008 bredr_frame_get_packet_type_table
01e3b5d0 l     F .text		 0000014e bredr_frame_get_rx_payload_head
01e0e166 l     F .text		 0000000c bredr_frame_set_ab_train
01e39d4e l     F .text		 0000000a bredr_get_dut_enable
01e03bfa l     F .text		 00000034 bredr_get_link_slot_clk
01e03c2e l     F .text		 00000010 bredr_get_master_slot_clk
01e12c68 l     F .text		 00000064 bredr_hci_send_acl_packet
01e0ec3e l     F .text		 00000038 bredr_link_adjust_winsize
01e03bb2 l     F .text		 00000030 bredr_link_enable_afh
01e337f8 l     F .text		 00000072 bredr_link_event
01e03c3e l     F .text		 000000ae bredr_link_set_afh
00008b70 l       .bss		 000000ac bredr_link_v
01e0df7c l     F .text		 0000002c bredr_normal_pwr_set
01e3af9e l     F .text		 00000034 bredr_power_off
01e3af8c l     F .text		 00000012 bredr_power_on
01e0e5bc l     F .text		 000000ae bredr_pwr_set
01e0f268 l     F .text		 00000004 bredr_read_slot_clk
01e3b1c4 l     F .text		 0000006e bredr_rx_bulk_alloc
01e3b24e l     F .text		 0000002a bredr_rx_bulk_empty
01e3b124 l     F .text		 0000003a bredr_rx_bulk_free
01e3b232 l     F .text		 0000001c bredr_rx_bulk_push
01e3b370 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e3b350 l     F .text		 00000020 bredr_rx_bulk_used_reset
01e3a016 l     F .text		 0000000e bredr_set_dut_enble
01e3b754 l     F .text		 0000002a bredr_set_frame_bitoff
00006694 l       .bss		 00000004 bredr_stack_pool
01e3b0be l     F .text		 00000066 bredr_tx_bulk_alloc
01e3b278 l     F .text		 00000048 bredr_tx_bulk_empty
01e3b15e l     F .text		 00000046 bredr_tx_bulk_free
01e3b1a4 l     F .text		 00000012 bredr_tx_bulk_pop
01e3b1b6 l     F .text		 00000006 bredr_tx_bulk_realloc
01e314c6 l     F .text		 000000d2 bt_analog_part_init
01e17248 l     F .text		 00000040 bt_api_all_sniff_exit
01e01c5e l     F .text		 00000006 bt_ble_adv_enable
01e094da l     F .text		 0000006c bt_ble_init
000049a4 l       .data		 00000058 bt_cfg
01e095fe l     F .text		 0000050e bt_connction_status_event_handler
000081b1 l       .bss		 00000001 bt_dev_role
01e0723e l     F .text		 00000046 bt_dut_api
01e06e64 l     F .text		 00000004 bt_dut_disconnect_api
01e312a0 l     F .text		 00000010 bt_dut_reset_mdm
01e13a4c l     F .text		 00000010 bt_dut_test_handle_register
01e14220 l     F .text		 00000028 bt_event_update_to_user
01e3da28 l     F .text		 00000048 bt_f_open
01e3d9c2 l     F .text		 00000066 bt_f_read
01e3d99e l     F .text		 00000024 bt_f_seek
01e3da70 l     F .text		 00000056 bt_f_send_update_len
01e3dac6 l     F .text		 0000005a bt_f_stop
01e06f9c l     F .text		 00000020 bt_fast_test_api
01e13a3c l     F .text		 00000010 bt_fast_test_handle_register
0000836c l       .bss		 00000004 bt_file_offset
0000837c l       .bss		 00000004 bt_file_offset.8530
01e30e20 l       .text		 0000014c bt_frac_pll_frac_48m
01e30f6c l       .text		 00000053 bt_frac_pll_int_48m
01e33718 l     F .text		 0000000c bt_fre_offset_get
01e315ca l     F .text		 00000056 bt_fre_offset_value_init
01e3b1bc l     F .text		 00000008 bt_free
01e33724 l     F .text		 00000096 bt_get_fine_cnt
01e312b0 l     F .text		 00000014 bt_get_pwr_max_level
01e09b24 l     F .text		 0000003e bt_hci_event_disconnect
01e09b62 l     F .text		 000002b4 bt_hci_event_handler
01e0936a l     F .text		 000000aa bt_init
000083ac l       .bss		 00000006 bt_mac_addr_for_testbox
01e3b320 l     F .text		 00000030 bt_malloc
01e3126e l     F .text		 00000016 bt_max_pwr_set
01e336e0 l     F .text		 00000038 bt_osc_offset_save
01e336ce l     F .text		 00000012 bt_osc_offset_set
01e31284 l     F .text		 0000001c bt_pll_para
00008370 l       .bss		 00000004 bt_read_buf
01e06d6a l     F .text		 000000fa bt_read_remote_name
01e06f3e l     F .text		 0000005e bt_recon_and_search_switch
000052e4 l       .data		 00000004 bt_res_updata_flag
00008394 l       .bss		 00000004 bt_res_update_flag
01e33678 l     F .text		 00000040 bt_rf_close
01e3306a l     F .text		 0000060e bt_rf_init
000081c7 l       .bss		 00000001 bt_seek_type
000081c8 l       .bss		 00000001 bt_seek_type.8531
01e09b0c l     F .text		 00000018 bt_send_pair
01e095b0 l     F .text		 0000001a bt_set_led_status
00004800 l       .data		 00000001 bt_set_led_status.bt_status
01e12bac l     F .text		 00000010 bt_store_16
01e33af2 l     F .text		 00000004 bt_task_create
01e33af6 l     F .text		 00000004 bt_task_delete
01e33afe l     F .text		 00000022 bt_task_resume
01e33afa l     F .text		 00000004 bt_task_suspend
00005134 l       .data		 00000018 bt_task_thread
01e01624 l     F .text		 00000010 bt_test_idle_query
00007641 l       .bss		 00000001 bt_test_status
00005130 l       .data		 00000004 bt_testbox_update_msg_handle
01e2f1b6 l     F .text		 00000002 bt_tws_event_handler
01e3cb80 l     F .text		 0000000e bt_tws_master_slot_clk
01e3a62e l     F .text		 0000000c bt_updata_clr_flag
01e3a63a l     F .text		 0000002a bt_updata_control
01e3a664 l     F .text		 0000000a bt_updata_get_flag
01e3db3a l     F .text		 00000020 bt_updata_handle
00008710 l       .bss		 0000004c bt_user_priv_var
01e06b68 l     F .text		 000000ee bt_wait_connect_and_phone_connect_switch
01e06af0 l     F .text		 00000078 bt_wait_phone_connect_control
01e32d74 l     F .text		 0000007c bta_pll_config_init
01e312c4 l     F .text		 00000050 bta_set_amp_sepa
01e32df0 l     F .text		 0000027a btagc_init
01e0efd8 l     F .text		 0000000e btctler_little_endian_read_16
01e02d0a l     F .text		 00000004 btctler_nv_memory_free
01e0f188 l     F .text		 0000002a btctler_nv_memory_malloc
01e0f11c l     F .text		 00000018 btctler_reverse_bytes
01e3387a l     F .text		 00000060 btctrler_hci_cmd_to_task
01e33a72 l     F .text		 00000080 btctrler_task
01e338da l     F .text		 00000020 btctrler_task_init
01e338fa l     F .text		 00000054 btctrler_task_ready
01e337e4 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e1c99e l     F .text		 00000050 btif_area_read
01e1c9ee l     F .text		 000000f6 btif_area_write
000080f0 l       .bss		 00000054 btif_cfg
01e1c872 l     F .text		 0000002e btif_cfg_get_info
01e1c986 l     F .text		 00000018 btif_eara_check_id
01e1c834 l     F .text		 0000003e btif_get_addr_info
01e2085c l       .text		 0000000c btif_table
01e31c9a l     F .text		 00000026 btpll_trim_en
01e31d42 l     F .text		 000002dc btrx_dc_compensate
01e31ab0 l     F .text		 000001ea btrx_dctrim
000074cc l       .bss		 000000b8 btstack_global_info
01e13dde l     F .text		 0000005a btstack_hci_init
01e13a7c l     F .text		 00000056 btstack_init
01e13eaa l     F .text		 00000014 btstack_linked_list_add
01e13e50 l     F .text		 00000014 btstack_linked_list_add_tail
01e18824 l     F .text		 0000000a btstack_linked_list_empty
01e129e8 l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e13170 l     F .text		 0000000c btstack_linked_list_iterator_init
01e12a04 l     F .text		 00000020 btstack_linked_list_iterator_next
01e1275e l     F .text		 00000012 btstack_linked_list_remove
01e13dce l     F .text		 00000010 btstack_lowpower_idle_query
01e183fc l     F .text		 0000000e btstack_memory_gatt_client_get
01e12f46 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e1489a l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e15110 l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e1617c l     F .text		 00000006 btstack_run_loop_remove_timer
01e164fe l     F .text		 0000001c btstack_set_timer
0000687c l       .bss		 00000014 btstack_stack
01e15782 l     F .text		 000001f4 btstack_task
01e13ece l     F .text		 00000352 btstack_task_init
01e316ca l     F .text		 000001fe bttx_badtrim
0000842c l       .bss		 00000010 burn_code
01e0cd00 l     F .text		 00000194 calTimeFactor
01e139cc l     F .text		 00000038 cal_crc16_private
01e3a93c l     F .text		 00000010 cal_hop_fre.4622
01e01c64 l     F .text		 0000010a cbk_packet_handler
01e1c098 l     F .text		 0000001c cbuf_clear
01e1bfec l     F .text		 00000002 cbuf_get_data_len
01e1bf7e l     F .text		 00000002 cbuf_get_data_size
01e1bf00 l     F .text		 00000018 cbuf_init
01e1bf80 l     F .text		 0000006c cbuf_read
01e1c040 l     F .text		 0000002c cbuf_read_alloc
01e1c06c l     F .text		 0000002c cbuf_read_updata
01e1bf18 l     F .text		 00000066 cbuf_write
01e1bfee l     F .text		 00000032 cbuf_write_alloc
01e1c020 l     F .text		 00000020 cbuf_write_updata
01e10738 l     F .text		 0000017a ccm_memory_v2
01e07b6e l     F .text		 000002be cfg_file_parse
000015d0 l       .data		 00000008 changer_hdl
01e13044 l     F .text		 0000000a channelStateVarClearFlag
01e12f54 l     F .text		 00000008 channelStateVarSetFlag
01e10716 l     F .text		 00000022 channel_packet_good_statistics
00008220 l       .bss		 00000004 channel_priv
01e2a2c8 l     F .text		 0000001c channel_switch_close
01e2a32a l     F .text		 000001d4 channel_switch_data_handler
01e2a4fe l     F .text		 0000000c channel_switch_data_process_len
01e2a2e4 l     F .text		 00000046 channel_switch_open
01e00804 l     F .text		 00000032 charge_cc_check
01e03730 l     F .text		 00000024 charge_check_and_set_pinr
00004896 l       .data		 00000010 charge_data
01e00836 l     F .text		 00000024 charge_event_to_user
000081a4 l       .bss		 00000001 charge_flag
01e008c0 l     F .text		 0000005c charge_full_detect
000081d6 l       .bss		 00000002 charge_full_detect.charge_full_cnt
00008278 l       .bss		 00000004 charge_full_flag
01e07e30 l     F .text		 00000168 charge_init
000082c8 l       .bss		 00000004 charge_mode
00004807 l       .data		 00000005 charge_port
01e0070c l     F .text		 0000004a charge_power_switch_timer
01e03880 l     F .text		 000000a2 charge_start
00008474 l       .bss		 00000018 charge_var
000082d4 l       .bss		 00000004 charge_wakeup_callback
01e007de l     F .text		 00000026 charge_wakeup_isr
0000848c l       .bss		 00000018 chargestore
01e0a852 l     F .text		 00000064 chargestore_api_init
01e0ba28 l     F .text		 00000060 chargestore_api_write
01e03754 l     F .text		 00000018 chargestore_clear_testbox_status
01e00ec0 l     F .text		 00000060 chargestore_close
01e21180 l       .text		 0000001c chargestore_data
01e01000 l     F .text		 0000003a chargestore_data_deal
01e0ba88 l     F .text		 000001fa chargestore_dec_output
01e0bf98 l     F .text		 000000d2 chargestore_decode_input
01e0ba0e l     F .text		 0000001a chargestore_enc_output
01e0bf56 l     F .text		 00000042 chargestore_encode_input
01e0bc82 l     F .text		 0000000a chargestore_get_rand
01e00f20 l     F .text		 000000e0 chargestore_init
000048bc l       .data		 00000014 chargestore_io
01e0bf04 l     F .text		 00000004 chargestore_need_buf
01e00d28 l     F .text		 000000f4 chargestore_open
01e0bf08 l     F .text		 0000001c chargestore_open.2449
000048d0 l       .data		 00000014 chargestore_ops
01e0c06a l     F .text		 00000004 chargestore_reset
01e00b10 l     F .text		 00000020 chargestore_write
01e3d2f4 l     F .text		 00000020 check_buf_is_all_0xff
01e01b44 l     F .text		 00000026 check_connetion_updata_deal
01e13ad2 l     F .text		 00000038 check_esco_state_via_addr
01e359de l     F .text		 00000032 check_event_pending
01e12f5c l     F .text		 000000ca check_l2cap_authentication_flag
01e12a52 l     F .text		 0000001e check_le_conn_disconnet_flag
01e3a322 l     F .text		 0000002a check_lmp_detch_over
01e10a5c l     F .text		 00000014 check_otp_data
01e06ada l     F .text		 00000016 check_phone_income_idle
01e0801e l     F .text		 0000006e check_power_on_voltage
01e135e4 l     F .text		 00000012 check_user_cmd_timer_status
01e314a4 l     F .text		 00000022 chip_version_before_E
01e3cb68 l       .text		 00000008 clear_a2dp_packet_stub
01e33d4a l     F .text		 0000001a clear_all_anchor_cnt
01e13884 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e3e404 l     F .text		 00000200 clk_early_init
01e3e604 l     F .text		 0000004a clk_enter_deepsleep
01e3e64e l     F .text		 00000060 clk_exit_deepsleep
01e3e6ae l     F .text		 00000010 clk_hcs12v_osc
01e3e3b0 l     F .text		 00000014 clk_init_osc_cap
01e3e2a8 l     F .text		 000000fc clk_set
0000dd50 l       .bss		 00000004 clk_set.last_clk
01e3e3d0 l     F .text		 00000034 clk_set_default_osc_cap
0000dd4c l       .bss		 00000004 clk_sfr.0
0000dd48 l       .bss		 00000004 clk_sfr.1
0000dd44 l       .bss		 00000004 clk_sfr.2
0000dd40 l       .bss		 00000004 clk_sfr.3
0000dd3c l       .bss		 00000004 clk_sfr.4
0000dd38 l       .bss		 00000004 clk_sfr.5
01e3e3c4 l     F .text		 0000000c clk_voltage_init
01e3b71e l     F .text		 00000036 clkn0_phase
01e05848 l     F .text		 00000004 clock_add
01e3e262 l     F .text		 00000046 clock_all_limit_post
01e3e0a4 l     F .text		 000000b6 clock_all_limit_pre
01e00a8e l     F .text		 00000030 clock_critical_enter
01e0aede l     F .text		 00000002 clock_critical_enter.1001
01e0af7c l     F .text		 00000002 clock_critical_enter.1157
01e1ac84 l     F .text		 0000000c clock_critical_enter.1851
01e00abe l     F .text		 0000004e clock_critical_exit
01e0aee0 l     F .text		 00000028 clock_critical_exit.1002
01e0af7e l     F .text		 00000004 clock_critical_exit.1158
01e1ac90 l     F .text		 00000020 clock_critical_exit.1852
01e0598e l     F .text		 00000066 clock_cur_cal
01e23b24 l       .text		 00000354 clock_enum
01e05922 l     F .text		 00000026 clock_ext_pop
01e05812 l     F .text		 00000036 clock_ext_push
01e3e6be l     F .text		 00000010 clock_get_pll_target_frequency
01e05948 l     F .text		 00000004 clock_remove
01e083be l     F .text		 00000022 clock_remove_set
01e059f4 l     F .text		 00000018 clock_set_cur
01e3e3a4 l     F .text		 0000000c clock_set_pll_target_frequency
01e20778 l       .text		 00000009 clock_tb
0000e248 l     F .data_code		 0000010c close_flash
01e0203c l     F .text		 00000002 clr_wdt
000082fc l       .bss		 00000004 compensation
000081de l       .bss		 00000002 con_handle
00004d0c l       .data		 00000004 config_24g_hackable_coded
000052bc l       .data		 00000001 config_hci_ll_param.0
01e3846c l     F .text		 00000002 conn_echo_req_handler
01e38378 l     F .text		 000000f4 conn_evt_probe_handler
01e36d18 l       .text		 00000018 conn_handler
01e38866 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e38286 l     F .text		 000000c4 conn_rx_probe_handler
01e3bf38 l       .text		 00000008 conn_task_ops
01e3834a l     F .text		 0000002e conn_tx_probe_handler
01e17522 l     F .text		 000000c8 connect_a2dp_w_phone_only_conn_hfp
01e13d96 l     F .text		 00000038 connect_last_device_from_vm
01e18f48 l     F .text		 00000020 connect_pending_connnecting_sdp_handler
00008274 l       .bss		 00000004 connect_state_flag
01e14840 l     F .text		 00000004 connection_address_for_handle
01e12b70 l     F .text		 00000004 connection_handler_for_address
01e1f90e l       .text		 00000008 connection_param_table
01e3bf40 l     F .text		 000002e0 connection_tx_handler
000081aa l       .bss		 00000001 connection_update_cnt
01e30c1e l     F .text		 0000001c cpu_addr2flash_addr
01e0f24c l     F .text		 00000008 cpu_in_irq.2643
01e03cec l     F .text		 00000008 cpu_in_irq.5151
01e03cf4 l     F .text		 00000012 cpu_irq_disabled.5152
01e07e2c l     F .text		 00000004 cpu_reset
01e01324 l     F .text		 00000004 cpu_reset.118
01e0497c l     F .text		 00000004 cpu_reset.124
01e01ee8 l     F .text		 00000004 cpu_reset.1360
01e07780 l     F .text		 00000004 cpu_reset.1411
01e07a6e l     F .text		 00000004 cpu_reset.1548
01e1a824 l     F .text		 00000004 cpu_reset.1825
01e1ac5a l     F .text		 00000004 cpu_reset.1843
01e1a828 l     F .text		 00000004 cpu_reset.1892
01e1c202 l     F .text		 00000004 cpu_reset.1974
01e1a458 l     F .text		 00000004 cpu_reset.2219
01e1c3a6 l     F .text		 00000004 cpu_reset.2274
01e03dd8 l     F .text		 00000004 cpu_reset.2760
01e01960 l     F .text		 00000004 cpu_reset.3278
01e04108 l     F .text		 00000004 cpu_reset.371
01e04978 l     F .text		 00000004 cpu_reset.384
01e045c0 l     F .text		 00000004 cpu_reset.429
01e0392a l     F .text		 00000004 cpu_reset.4319
01e03d06 l     F .text		 00000004 cpu_reset.4394
01e0544a l     F .text		 00000004 cpu_reset.448
01e03bae l     F .text		 00000004 cpu_reset.4587
01e0613e l     F .text		 00000004 cpu_reset.511
01e03926 l     F .text		 00000004 cpu_reset.5148
01e0a454 l     F .text		 00000004 cpu_reset.5233
01e0544e l     F .text		 00000004 cpu_reset.532
01e0ed66 l     F .text		 00000004 cpu_reset.5580
01e0f134 l     F .text		 00000004 cpu_reset.5987
01e10712 l     F .text		 00000004 cpu_reset.6302
01e0f1ee l     F .text		 00000004 cpu_reset.6340
01e00b0c l     F .text		 00000004 cpu_reset.66
01e0ed6a l     F .text		 00000004 cpu_reset.6789
01e0f1f2 l     F .text		 00000004 cpu_reset.6980
01e0f184 l     F .text		 00000004 cpu_reset.7138
01e0eee0 l     F .text		 00000004 cpu_reset.7184
01e0ed14 l     F .text		 00000004 cpu_reset.7279
01e03b5c l     F .text		 00000004 cpu_reset.7334
01e2d966 l     F .text		 00000004 cpu_reset.7949
01e2d97e l     F .text		 00000004 cpu_reset.8029
01e2d994 l     F .text		 00000004 cpu_reset.8083
01e2d8f2 l     F .text		 00000004 cpu_reset.8142
01e2d25a l     F .text		 00000004 cpu_reset.8262
01e2c8a6 l     F .text		 00000004 cpu_reset.8391
01e2c8aa l     F .text		 00000004 cpu_reset.8416
01e2d92e l     F .text		 00000004 cpu_reset.8469
01e03922 l     F .text		 00000004 cpu_reset.873
01e037cc l     F .text		 00000010 cpu_reset_by_soft
000082d0 l       .bss		 00000004 cpu_soft_reset
01e3cdcc l     F .text		 00000004 crc16
01e0ed6e l     F .text		 00000038 crc_get_32bit
01e123c0 l       .text		 00000020 crc_ta
01e201dc l       .text		 00000100 crc_table
01e1760a l     F .text		 000000ce create_bt_new_conn
01e0e6a2 l     F .text		 00000214 create_link_connection
01e39338 l       .text		 00000019 create_param_default
01e214c8 l       .text		 00000020 ctype
000081b9 l       .bss		 00000001 cur_bat_st
000081b2 l       .bss		 00000001 cur_battery_level
000081a2 l       .bss		 00000001 cur_ch
000082f8 l       .bss		 00000004 cur_tcb
00007ef0 l       .bss		 00000001 cur_time.3
00007ef2 l       .bss		 00000001 cur_time.4
00007ef4 l       .bss		 00000001 cur_time.5
0000db38 l       .bss		 00000020 curr_loader_file_head
00008344 l       .bss		 00000004 curr_task
00004a84 l       .data		 00000004 current_conn
000015b4 l       .data		 00000004 cvsd_codec.0
000015b8 l       .data		 00000004 cvsd_codec.1
000015bc l       .data		 00000004 cvsd_codec.2
000015c0 l       .data		 00000004 cvsd_codec.3
000015b0 l       .data		 00000004 cvsd_dec
01e27fca l     F .text		 0000004c cvsd_decoder_close
01e27ec6 l     F .text		 00000010 cvsd_decoder_info
01e27e40 l     F .text		 00000082 cvsd_decoder_open
01e28016 l     F .text		 00000014 cvsd_decoder_reset
01e27ee0 l     F .text		 000000e6 cvsd_decoder_run
01e27ed6 l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e27ec2 l     F .text		 00000004 cvsd_decoder_start
01e27fc6 l     F .text		 00000004 cvsd_decoder_stop
0000a2bc l       .bss		 00000008 cvsd_enc
01e28102 l     F .text		 00000038 cvsd_encoder_close
01e2802a l     F .text		 00000056 cvsd_encoder_open
01e2808e l     F .text		 00000070 cvsd_encoder_run
01e28084 l     F .text		 0000000a cvsd_encoder_set_fmt
