
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0003a9c3         .debug_line		 00000000 .Lline_table_start306
0003ba70         .debug_line		 00000000 .Lline_table_start307
0003be8c         .debug_line		 00000000 .Lline_table_start308
0003c24f         .debug_line		 00000000 .Lline_table_start309
00004231         .debug_line		 00000000 .Lline_table_start31
0003c415         .debug_line		 00000000 .Lline_table_start310
0003c7c3         .debug_line		 00000000 .Lline_table_start311
0003cb6d         .debug_line		 00000000 .Lline_table_start312
0003cf16         .debug_line		 00000000 .Lline_table_start313
0003d2bd         .debug_line		 00000000 .Lline_table_start314
0003d3ba         .debug_line		 00000000 .Lline_table_start315
0003d70e         .debug_line		 00000000 .Lline_table_start316
0003d90d         .debug_line		 00000000 .Lline_table_start317
0003da70         .debug_line		 00000000 .Lline_table_start318
0003e1b1         .debug_line		 00000000 .Lline_table_start319
00004369         .debug_line		 00000000 .Lline_table_start32
0003e2fb         .debug_line		 00000000 .Lline_table_start320
0003e48b         .debug_line		 00000000 .Lline_table_start321
0003e651         .debug_line		 00000000 .Lline_table_start322
0003e6d7         .debug_line		 00000000 .Lline_table_start323
0003eac9         .debug_line		 00000000 .Lline_table_start324
0003ebd1         .debug_line		 00000000 .Lline_table_start325
0003f2db         .debug_line		 00000000 .Lline_table_start326
0003f3f0         .debug_line		 00000000 .Lline_table_start327
0003f5ee         .debug_line		 00000000 .Lline_table_start328
0003f827         .debug_line		 00000000 .Lline_table_start329
0000446b         .debug_line		 00000000 .Lline_table_start33
0003fbb3         .debug_line		 00000000 .Lline_table_start330
0003fee5         .debug_line		 00000000 .Lline_table_start331
00041773         .debug_line		 00000000 .Lline_table_start332
000417ed         .debug_line		 00000000 .Lline_table_start333
00041ad0         .debug_line		 00000000 .Lline_table_start334
00041dd9         .debug_line		 00000000 .Lline_table_start335
00041f24         .debug_line		 00000000 .Lline_table_start336
00042265         .debug_line		 00000000 .Lline_table_start337
000426f7         .debug_line		 00000000 .Lline_table_start338
00042714         .debug_line		 00000000 .Lline_table_start339
00004488         .debug_line		 00000000 .Lline_table_start34
00042bfd         .debug_line		 00000000 .Lline_table_start340
00042d73         .debug_line		 00000000 .Lline_table_start341
000430f9         .debug_line		 00000000 .Lline_table_start342
000432ba         .debug_line		 00000000 .Lline_table_start343
0004350c         .debug_line		 00000000 .Lline_table_start344
00043cf2         .debug_line		 00000000 .Lline_table_start345
0004462b         .debug_line		 00000000 .Lline_table_start346
000447d9         .debug_line		 00000000 .Lline_table_start347
00044dc5         .debug_line		 00000000 .Lline_table_start348
00044f7e         .debug_line		 00000000 .Lline_table_start349
0000451e         .debug_line		 00000000 .Lline_table_start35
000450f2         .debug_line		 00000000 .Lline_table_start350
00045394         .debug_line		 00000000 .Lline_table_start351
00045677         .debug_line		 00000000 .Lline_table_start352
00045f18         .debug_line		 00000000 .Lline_table_start353
00048482         .debug_line		 00000000 .Lline_table_start354
00048608         .debug_line		 00000000 .Lline_table_start355
00048d06         .debug_line		 00000000 .Lline_table_start356
00048f09         .debug_line		 00000000 .Lline_table_start357
00048f9f         .debug_line		 00000000 .Lline_table_start358
000490fc         .debug_line		 00000000 .Lline_table_start359
0000453b         .debug_line		 00000000 .Lline_table_start36
000492cb         .debug_line		 00000000 .Lline_table_start360
000493cf         .debug_line		 00000000 .Lline_table_start361
00049658         .debug_line		 00000000 .Lline_table_start362
00049728         .debug_line		 00000000 .Lline_table_start363
00049999         .debug_line		 00000000 .Lline_table_start364
00049b0b         .debug_line		 00000000 .Lline_table_start365
00049bed         .debug_line		 00000000 .Lline_table_start366
00049f2e         .debug_line		 00000000 .Lline_table_start367
00049fd5         .debug_line		 00000000 .Lline_table_start368
0004a2ee         .debug_line		 00000000 .Lline_table_start369
00004558         .debug_line		 00000000 .Lline_table_start37
0004a6b3         .debug_line		 00000000 .Lline_table_start370
0004ac0b         .debug_line		 00000000 .Lline_table_start371
0004adac         .debug_line		 00000000 .Lline_table_start372
0004ae2f         .debug_line		 00000000 .Lline_table_start373
0004ae4c         .debug_line		 00000000 .Lline_table_start374
0004af0a         .debug_line		 00000000 .Lline_table_start375
0004af27         .debug_line		 00000000 .Lline_table_start376
0004b344         .debug_line		 00000000 .Lline_table_start377
0004b60b         .debug_line		 00000000 .Lline_table_start378
0004b708         .debug_line		 00000000 .Lline_table_start379
00004575         .debug_line		 00000000 .Lline_table_start38
0004b859         .debug_line		 00000000 .Lline_table_start380
0004b958         .debug_line		 00000000 .Lline_table_start381
0004ba35         .debug_line		 00000000 .Lline_table_start382
0004bc0b         .debug_line		 00000000 .Lline_table_start383
0004be0c         .debug_line		 00000000 .Lline_table_start384
0004bec6         .debug_line		 00000000 .Lline_table_start385
0004c318         .debug_line		 00000000 .Lline_table_start386
0004c623         .debug_line		 00000000 .Lline_table_start387
0004d30a         .debug_line		 00000000 .Lline_table_start388
0004d61e         .debug_line		 00000000 .Lline_table_start389
00004592         .debug_line		 00000000 .Lline_table_start39
0004d7be         .debug_line		 00000000 .Lline_table_start390
0004ddba         .debug_line		 00000000 .Lline_table_start391
0004e3c8         .debug_line		 00000000 .Lline_table_start392
0004e6f4         .debug_line		 00000000 .Lline_table_start393
0004e99e         .debug_line		 00000000 .Lline_table_start394
0004ebef         .debug_line		 00000000 .Lline_table_start395
0004f35c         .debug_line		 00000000 .Lline_table_start396
0004f5ba         .debug_line		 00000000 .Lline_table_start397
0004f81f         .debug_line		 00000000 .Lline_table_start398
0004fc2a         .debug_line		 00000000 .Lline_table_start399
000010a5         .debug_line		 00000000 .Lline_table_start4
000045af         .debug_line		 00000000 .Lline_table_start40
000503c0         .debug_line		 00000000 .Lline_table_start400
00050b1e         .debug_line		 00000000 .Lline_table_start401
000513a0         .debug_line		 00000000 .Lline_table_start402
000516e2         .debug_line		 00000000 .Lline_table_start403
00051e2c         .debug_line		 00000000 .Lline_table_start404
00051fbf         .debug_line		 00000000 .Lline_table_start405
000522df         .debug_line		 00000000 .Lline_table_start406
00052369         .debug_line		 00000000 .Lline_table_start407
00053587         .debug_line		 00000000 .Lline_table_start408
000541e2         .debug_line		 00000000 .Lline_table_start409
00004644         .debug_line		 00000000 .Lline_table_start41
00055196         .debug_line		 00000000 .Lline_table_start410
000551b3         .debug_line		 00000000 .Lline_table_start411
00055cd9         .debug_line		 00000000 .Lline_table_start412
00056577         .debug_line		 00000000 .Lline_table_start413
000573d6         .debug_line		 00000000 .Lline_table_start414
00057699         .debug_line		 00000000 .Lline_table_start415
000578d0         .debug_line		 00000000 .Lline_table_start416
000586f0         .debug_line		 00000000 .Lline_table_start417
00058afe         .debug_line		 00000000 .Lline_table_start418
00058fb4         .debug_line		 00000000 .Lline_table_start419
00004706         .debug_line		 00000000 .Lline_table_start42
0005906d         .debug_line		 00000000 .Lline_table_start420
0005908a         .debug_line		 00000000 .Lline_table_start421
00059216         .debug_line		 00000000 .Lline_table_start422
000592c9         .debug_line		 00000000 .Lline_table_start423
0005932c         .debug_line		 00000000 .Lline_table_start424
00059349         .debug_line		 00000000 .Lline_table_start425
0005943a         .debug_line		 00000000 .Lline_table_start426
00059457         .debug_line		 00000000 .Lline_table_start427
000594bb         .debug_line		 00000000 .Lline_table_start428
00059a41         .debug_line		 00000000 .Lline_table_start429
000047c5         .debug_line		 00000000 .Lline_table_start43
00059d28         .debug_line		 00000000 .Lline_table_start430
0005a262         .debug_line		 00000000 .Lline_table_start431
0005a334         .debug_line		 00000000 .Lline_table_start432
0005a6a0         .debug_line		 00000000 .Lline_table_start433
0005a6f0         .debug_line		 00000000 .Lline_table_start434
0005a744         .debug_line		 00000000 .Lline_table_start435
0005a798         .debug_line		 00000000 .Lline_table_start436
0005a980         .debug_line		 00000000 .Lline_table_start437
0005aa21         .debug_line		 00000000 .Lline_table_start438
0005aaad         .debug_line		 00000000 .Lline_table_start439
000047e2         .debug_line		 00000000 .Lline_table_start44
0005ab01         .debug_line		 00000000 .Lline_table_start440
0005acf1         .debug_line		 00000000 .Lline_table_start441
0005afbd         .debug_line		 00000000 .Lline_table_start442
0005b011         .debug_line		 00000000 .Lline_table_start443
0005b0b6         .debug_line		 00000000 .Lline_table_start444
0005b162         .debug_line		 00000000 .Lline_table_start445
0005b1b6         .debug_line		 00000000 .Lline_table_start446
0005b743         .debug_line		 00000000 .Lline_table_start447
0005b7fd         .debug_line		 00000000 .Lline_table_start448
0005ba55         .debug_line		 00000000 .Lline_table_start449
000047ff         .debug_line		 00000000 .Lline_table_start45
0005bab0         .debug_line		 00000000 .Lline_table_start450
0005c008         .debug_line		 00000000 .Lline_table_start451
0005c060         .debug_line		 00000000 .Lline_table_start452
0005c3b8         .debug_line		 00000000 .Lline_table_start453
0005c564         .debug_line		 00000000 .Lline_table_start454
0005c5af         .debug_line		 00000000 .Lline_table_start455
0005c5d5         .debug_line		 00000000 .Lline_table_start456
0005c5f2         .debug_line		 00000000 .Lline_table_start457
0005c60f         .debug_line		 00000000 .Lline_table_start458
0005cdc9         .debug_line		 00000000 .Lline_table_start459
0000481c         .debug_line		 00000000 .Lline_table_start46
0005cf29         .debug_line		 00000000 .Lline_table_start460
0005d162         .debug_line		 00000000 .Lline_table_start461
0005d1ff         .debug_line		 00000000 .Lline_table_start462
0005d3b8         .debug_line		 00000000 .Lline_table_start463
0005d690         .debug_line		 00000000 .Lline_table_start464
0005d77c         .debug_line		 00000000 .Lline_table_start465
0005d9c7         .debug_line		 00000000 .Lline_table_start466
0005da28         .debug_line		 00000000 .Lline_table_start467
00004a41         .debug_line		 00000000 .Lline_table_start47
00004a5e         .debug_line		 00000000 .Lline_table_start48
00004cd3         .debug_line		 00000000 .Lline_table_start49
000010c2         .debug_line		 00000000 .Lline_table_start5
00004cf0         .debug_line		 00000000 .Lline_table_start50
00004d0d         .debug_line		 00000000 .Lline_table_start51
00004d2a         .debug_line		 00000000 .Lline_table_start52
00004d47         .debug_line		 00000000 .Lline_table_start53
00004d64         .debug_line		 00000000 .Lline_table_start54
00004d81         .debug_line		 00000000 .Lline_table_start55
00004d9e         .debug_line		 00000000 .Lline_table_start56
00004dbb         .debug_line		 00000000 .Lline_table_start57
00004dd8         .debug_line		 00000000 .Lline_table_start58
00004df5         .debug_line		 00000000 .Lline_table_start59
00001190         .debug_line		 00000000 .Lline_table_start6
00004ec6         .debug_line		 00000000 .Lline_table_start60
00004ee3         .debug_line		 00000000 .Lline_table_start61
00004f00         .debug_line		 00000000 .Lline_table_start62
00004f1d         .debug_line		 00000000 .Lline_table_start63
00004f3a         .debug_line		 00000000 .Lline_table_start64
00004f57         .debug_line		 00000000 .Lline_table_start65
00004f74         .debug_line		 00000000 .Lline_table_start66
00004f91         .debug_line		 00000000 .Lline_table_start67
00004fae         .debug_line		 00000000 .Lline_table_start68
00004fcb         .debug_line		 00000000 .Lline_table_start69
000013c7         .debug_line		 00000000 .Lline_table_start7
00004fe8         .debug_line		 00000000 .Lline_table_start70
00005005         .debug_line		 00000000 .Lline_table_start71
00005022         .debug_line		 00000000 .Lline_table_start72
0000503f         .debug_line		 00000000 .Lline_table_start73
0000505c         .debug_line		 00000000 .Lline_table_start74
0000522f         .debug_line		 00000000 .Lline_table_start75
0000524c         .debug_line		 00000000 .Lline_table_start76
0000544e         .debug_line		 00000000 .Lline_table_start77
00005621         .debug_line		 00000000 .Lline_table_start78
000056b3         .debug_line		 00000000 .Lline_table_start79
000018bc         .debug_line		 00000000 .Lline_table_start8
000056d0         .debug_line		 00000000 .Lline_table_start80
000056ed         .debug_line		 00000000 .Lline_table_start81
00005784         .debug_line		 00000000 .Lline_table_start82
000057a1         .debug_line		 00000000 .Lline_table_start83
000057be         .debug_line		 00000000 .Lline_table_start84
000057db         .debug_line		 00000000 .Lline_table_start85
000059ad         .debug_line		 00000000 .Lline_table_start86
00005aa4         .debug_line		 00000000 .Lline_table_start87
00005b8a         .debug_line		 00000000 .Lline_table_start88
00005d97         .debug_line		 00000000 .Lline_table_start89
00001f67         .debug_line		 00000000 .Lline_table_start9
00005fa2         .debug_line		 00000000 .Lline_table_start90
00005fbf         .debug_line		 00000000 .Lline_table_start91
00005fdc         .debug_line		 00000000 .Lline_table_start92
00005ff9         .debug_line		 00000000 .Lline_table_start93
00006016         .debug_line		 00000000 .Lline_table_start94
00006033         .debug_line		 00000000 .Lline_table_start95
00006050         .debug_line		 00000000 .Lline_table_start96
0000606d         .debug_line		 00000000 .Lline_table_start97
000067fe         .debug_line		 00000000 .Lline_table_start98
000068dd         .debug_line		 00000000 .Lline_table_start99
01e12dc4 l       .text		 00000010 AMA_re_establish
01e1eafc l     F .text		 0000003a ASCII_StrCmp
01e33b40 l     F .text		 00000018 BT_CP_EN
000168c0 l       .data_code		 000007c0 Bark2Freq_Coeff_Float_M512_bark64_fs32000
00017180 l       .data_code		 00000202 Bark2Freq_Idx_M512_bark64_fs32000
00017382 l       .data_code		 00000202 Bark2Freq_Len_M512_bark64_fs32000
01e02206 l     F .text		 00000036 CRC16
01e265f0 l     F .text		 0000020c D_lsp
0000dd98 l     F .data_code		 00000018 DcuPfetchRegion
01e26908 l     F .text		 00000076 Dec_lag3
01e26df6 l     F .text		 0000043c Decod_ld8k
00016100 l       .data_code		 000007c0 Freq2Bark_Coeff_Float_M512_bark64_fs32000
00017080 l       .data_code		 00000080 Freq2Bark_Idx_M512_bark64_fs32000
00017100 l       .data_code		 00000080 Freq2Bark_Len_M512_bark64_fs32000
01e267fc l     F .text		 00000080 Get_lsp_pol
01e2e07c l       .text		 0000003c HHILB_TAB_FAST.9020
01e2e070 l       .text		 0000000c HPICHTER_SHIFTER_OPS
01e35a34 l     F .text		 00000016 HW_ID
00015da0 l     F .data_code		 0000000e HighSampleRateSingleMicSystem_GetMiniFrameSize
00015db4 l     F .data_code		 00000320 HighSampleRateSingleMicSystem_Init
01e014a0 l     F .text		 000001bc HighSampleRateSingleMicSystem_Process
00015dae l     F .data_code		 00000006 HighSampleRateSingleMicSystem_QueryBufSize
000160d4 l     F .data_code		 00000014 HighSampleRateSingleMicSystem_Update
01e2f446 l     F .text		 00000004 HighSampleRate_SMS_GetMiniFrameSize
01e2f436 l     F .text		 00000010 HighSampleRate_SMS_Init
01e2f42e l     F .text		 00000004 HighSampleRate_SMS_Process
01e2f432 l     F .text		 00000004 HighSampleRate_SMS_QueryBufSize
01e2f44a l     F .text		 00000004 HighSampleRate_SMS_Update
01e2f4d4 l     F .text		 00000006 INIT_LIST_HEAD.8000
01e2f4f4 l     F .text		 0000000c INIT_LIST_HEAD.8102
01e2f458 l     F .text		 00000006 INIT_LIST_HEAD.8191
01e2e488 l     F .text		 0000000c INIT_LIST_HEAD.8381
01e2f46a l     F .text		 00000006 INIT_LIST_HEAD.8494
01e2e3bc l     F .text		 00000006 INIT_LIST_HEAD.8534
0000dd80 l     F .data_code		 00000018 IcuPfetchRegion
01e26582 l     F .text		 00000042 Init_Post_Filter
01e0d45c l     F .text		 00000016 IntegerQuasiFloat
01e3eb6d l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e3ebcc l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e3ebe3 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e3ebd9 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e3eb7a l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e3eb6a l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e26b00 l     F .text		 00000010 L_abs
01e26a54 l     F .text		 00000008 L_mac
01e26afa l     F .text		 00000006 L_mult
01e26a0e l     F .text		 00000046 L_shl
01e269ee l     F .text		 00000020 L_shr
01e269a2 l     F .text		 0000004c Log2
01e2687c l     F .text		 0000008c Lsp_Az
01e265c4 l     F .text		 0000002c Lsp_expand_1_2
01e0d406 l     F .text		 00000056 Norm
01e211bc l       .text		 00000009 PA_map_tbl
01e211c5 l       .text		 00000009 PB_map_tbl
01e211b3 l       .text		 00000009 PB_valid
01e210e6 l       .text		 00000006 PC_map_tbl
01e210e0 l       .text		 00000006 PC_valid
01e21160 l       .text		 00000008 PD_map_tbl
01e21158 l       .text		 00000008 PD_valid
01e35fea l     F .text		 0000001e PHY_TO_BLE
000053a8 l       .data		 00000004 PLL_TARGET_FREQUENCY
01e26b64 l     F .text		 00000292 Post
01e0d4ca l     F .text		 0000005e QuasiFloatAdd
01e0d528 l     F .text		 0000001e QuasiFloatAddInteger
01e0d482 l     F .text		 00000020 QuasiFloatDiv
01e0d4a2 l     F .text		 00000028 QuasiFloatMul
01e0d472 l     F .text		 00000010 QuasiFloatNorm
01e0e9f2 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e04000 l     F .text		 00000018 READ_SLOT_CLK
01e332cc l     F .text		 00000058 RF_mdm_set_timer
01e33274 l     F .text		 00000058 RF_mdm_set_timer_bqb
01e24a70 l       .text		 00000400 STFT_Win_FixHalf_M512_D384
01e32e40 l       .text		 00000024 TXPWR_table
01e32e64 l       .text		 0000002c TXSET_table
01e02864 l     F .text		 0000002a VDC13_VOL_SEL
01e26016 l     F .text		 00000034 VecCompBT_float_f_f_f
01e26062 l     F .text		 00000038 VecCondCopy_float_f_f_f
01e25f48 l     F .text		 00000024 VecCopy_float_f_f
01e25fda l     F .text		 0000003c VecDivide_float_f_f_f_f
01e2618a l     F .text		 0000002e VecDotProduct_float_f_f_f
01e26252 l     F .text		 0000004c VecEleMul_f32_s16_f32
01e2621c l     F .text		 00000036 VecEleMul_float_c_f_c
01e2615a l     F .text		 00000030 VecEleMul_float_f_f_f
01e25ee4 l     F .text		 00000064 VecEleMul_s16_s16_f32
01e261e0 l     F .text		 0000001e VecMax_float_f_f
01e261b8 l     F .text		 00000028 VecMinScalar_float_f_f_f
01e261fe l     F .text		 0000001e VecMin_float_f_f
01e25fa2 l     F .text		 00000038 VecMin_float_f_f_f
01e26122 l     F .text		 00000038 VecMinus_float_f_f_f
01e2609a l     F .text		 00000028 VecMulScalar_float_f_f_f
01e25e88 l     F .text		 0000005c VecOvShift_s16_s16
01e260fa l     F .text		 00000028 VecPlusScalar_float_f_f_f
01e260c2 l     F .text		 00000038 VecPlus_float_f_f_f
01e25f6c l     F .text		 00000036 VecRecAve_float_f_f_f
01e2629e l     F .text		 0000002a VectorCopy_f32_s16
01e2604a l     F .text		 00000018 VectorSet_float_f_f
01e26a5c l     F .text		 0000003a Weight_Az
00017670 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS1_
00017c84 l     F .overlay_aec		 00000004 _Z10VectorCopyRK6VectorI9floatRealERS_I11fixHalfRealE
000176d0 l     F .overlay_aec		 00000004 _Z10VectorPlusRK6VectorI9floatRealES3_RS1_
00017684 l     F .overlay_aec		 00000006 _Z12VectorDivideRK6VectorI9floatRealES3_RS1_RK6ScalarIS0_E
0001768c l     F .overlay_aec		 00000004 _Z15VectorCompareBTRK6VectorI9floatRealES3_RS_IiE
000176c8 l     F .overlay_aec		 00000006 _Z15VectorMulScalarRK6VectorI9floatRealERK6ScalarIS0_ERS1_
00017690 l     F .overlay_aec		 00000030 _Z19VectorElementwiseOrRK6VectorIiES2_RS0_
000176d4 l     F .overlay_aec		 00000004 _Z20VectorElementwiseMulRK6VectorI9floatRealES3_RS1_
000176c4 l     F .overlay_aec		 00000004 _Z21VectorConditionalCopyRK6VectorI9floatRealERKS_IiERS1_
00017674 l     F .overlay_aec		 00000004 _Z22VectorElementwiseShiftRK6VectorI9floatRealERS1_i
00017678 l     F .overlay_aec		 00000006 _Z22VectorRecursiveAverageRK6VectorI9floatRealERS1_RK6ScalarIS0_E
00017d74 l     F .overlay_aec		 00000004 _Z8magnAprxI12floatComplex9floatRealEvRK6ScalarIT_ERS2_IT0_E
00017a00 l     F .overlay_aec		 00000006 _Z9VectorMaxRK6ScalarI9floatRealER6VectorIS0_E
00017680 l     F .overlay_aec		 00000004 _Z9VectorMinRK6VectorI9floatRealES3_RS1_
000176c0 l     F .overlay_aec		 00000004 _Z9VectorSetRK6ScalarI9floatRealER6VectorIS0_E
00017584 l     F .overlay_aec		 0000002e _ZN11VectorArrayI11fixHalfRealEC2ERK6VectorIS0_Ei
000175dc l     F .overlay_aec		 0000000a _ZN11VectorArrayI12floatComplexEppEi
000175e8 l     F .overlay_aec		 00000088 _ZN12STFTAnalyserI9floatReal12floatComplex11fixHalfRealE7AnalyseERK6VectorIS2_ER11VectorArrayIS1_EP9AllocatorIS0_E
000175b4 l     F .overlay_aec		 00000028 _ZN13dynamicVectorI9floatRealS0_EC2ER9AllocatorIS0_Eii
01e013f0 l     F .text		 00000012 _ZN13dynamicVectorI9floatRealS0_ED2Ev
00017c88 l     F .overlay_aec		 000000ec _ZN15STFTSynthesizerI9floatReal12floatComplex11fixHalfRealE10SynthesizeERK11VectorArrayIS1_ER6VectorIS2_EP9AllocatorIS0_E
00017d84 l     F .overlay_aec		 00000008 _ZN15StaticAllocatorI9floatRealE4freeEPS0_j
00017d78 l     F .overlay_aec		 0000000c _ZN15StaticAllocatorI9floatRealE5allocEj
000176d8 l     F .overlay_aec		 000002f4 _ZN20IMCRA_NoiseEstimatorI9floatRealE8EstimateERK6VectorIS0_ERS3_R9AllocatorIS0_E
00017a08 l     F .overlay_aec		 0000027c _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE8SuppressERK11VectorArrayIS1_ERKS3_IS0_ES9_RS4_R9AllocatorIS0_E
01e0140a l     F .text		 00000096 _ZN34SingleChannelNoiseSuppressorInBarkI9floatReal12floatComplexE9TransformERK6VectorIS0_ES6_PKsS8_RS4_
01e01402 l     F .text		 00000008 _ZN6VectorI9floatRealEclEi
000179cc l     F .overlay_aec		 00000032 _ZNK6VectorI9floatRealEclEiii
01e25a94 l       .text		 00000010 _ZTV15StaticAllocatorI9floatRealE
00015c86 l     F .data_code		 00000096 _ZvQkFTT1BfVXRpbF9EaXZpZGUxNjE2X1NjYWxl
00015bf4 l     F .data_code		 00000092 _ZvQkFTT1BfVXRpbF9EaXZpZGUzMjE2X1NjYWxl
00015ab4 l     F .data_code		 000000c0 _ZvQkFTT1BfVXRpbF9JbnZMb2cy
000159ae l     F .data_code		 00000106 _ZvQkFTT1BfVXRpbF9Mb2cy
00015196 l     F .data_code		 00000064 _ZvQkFTT1BfVXRpbF9Mb2cyXzE2
00015d1c l     F .data_code		 00000078 _ZvRW5jX0pMQV9zZWxm
00015b74 l     F .data_code		 00000080 _ZvSW52MTYk
00001610 l       .data		 00000008 _ZvVGFiX2VzY19uYiQk
01e31252 l     F .text		 0000004a _ZvYWxsb2NfZW5jb2RlciQk
00002618 l       .data		 00000880 _ZvYXJpX3NwZWNfY3VtZnJlcSQk
00003718 l       .data		 00000880 _ZvYXJpX3NwZWNfYml0cyQk
00002e98 l       .data		 00000880 _ZvYXJpX3NwZWNfZnJlcSQk
00001618 l       .data		 00001000 _ZvYXJpX3NwZWNfbG9va3Vw
00014520 l     F .data_code		 00000016 _ZvYmFsbG9j
00014536 l     F .data_code		 00000042 _ZvZ2V0U2NhbGVGYWN0b3IzMiQk
00014578 l     F .data_code		 00000a1a _ZvZGN0X0lW
0000ee32 l     F .data_code		 0000009e _ZvZmluZF9sYXN0X256X3BhaXIk
00015232 l     F .data_code		 000003b4 _ZvaWRjdDE2X2Z4
00014512 l     F .data_code		 0000000e _ZvamxhX2NoYW5uZWxzX3N1cHBvcnRlZCQk
01e3129c l     F .text		 00000018 _ZvamxhX2VuY19nZXRfc2l6ZSQk
01e3148c l     F .text		 000000ea _ZvamxhX2VuY19vcGVu
00010294 l     F .data_code		 00000012 _ZvamxhX2VuY19zZXRfYml0cmF0ZSQk
0001027c l     F .data_code		 00000018 _ZvamxhX2VuY19zZXRfZXBfbW9kZSQk
000133d8 l       .data_code		 00000014 _ZvamxhX2VuY29kZXJfb3Bz
00015658 l     F .data_code		 00000190 _ZvbXB2cV9pbmRleF9meCQk
01e312b4 l     F .text		 00000072 _Zvc2V0X2VuY19mcmFtZV9wYXJhbXMk
00003f98 l       .data		 00000200 _Zvc3QxU0NGMF83X2Jhc2U1XzMyeDhfUTE0
00004198 l       .data		 00000200 _Zvc3QxU0NGOF8xNV9iYXNlNV8zMng4X1ExNCQk
00015968 l     F .data_code		 00000046 _ZvcHJvY2Vzc01kY3RTaGFwaW5nX2Z4
000102a6 l     F .data_code		 000001a2 _ZvcHJvY2Vzc01kY3RfZngk
0000eed0 l     F .data_code		 000013ac _ZvcHJvY2Vzc0FyaUVuY29kZXJfZngk
00014f92 l     F .data_code		 00000204 _ZvcHJvY2Vzc0RldGVjdEN1dG9mZldhcnBlZF9meCQk
00010448 l     F .data_code		 00000294 _ZvcHJvY2Vzc1BlckJhbmRFbmVyZ3lfZngk
0001185a l     F .data_code		 0000095e _ZvcHJvY2Vzc1F1YW50aXplU3BlY19meCQk
000157e8 l     F .data_code		 00000180 _ZvcHJvY2Vzc1Nuc0ludGVycG9sYXRlU2NmX2Z4
000155e6 l     F .data_code		 00000072 _ZvcHZxX2RlY19zY2FsZV92ZWNfZngk
0001084e l     F .data_code		 0000065a _ZvcHZxX2VuY19zZWFyY2hfZngk
01e31326 l     F .text		 00000166 _ZvdXBkYXRlX2VuY19iaXRyYXRl
01e1d126 l     F .text		 00000074 ___syscfg_bin_group_read
01e1712a l     F .text		 0000003c __a2dp_channel_open_status
01e16fd2 l     F .text		 00000032 __a2dp_channel_open_status_src
01e17166 l     F .text		 00000018 __a2dp_start_event_handler
01e170fa l     F .text		 00000018 __a2dp_start_event_handler_src
01e1717e l     F .text		 00000018 __a2dp_suspend_event_handler
01e17112 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e3777e l     F .text		 0000009a __adv_pdu
01e3ada6 l     F .text		 00000104 __adv_rx_post_handler
01e2c156 l     F .text		 00000030 __audio_cfifo_init
0000ebc6 l     F .data_code		 00000092 __audio_src_irq_handler
01e2a714 l     F .text		 00000018 __audio_stream_clear
01e3158c l     F .text		 00000026 __audio_stream_resume
01e315c6 l     F .text		 000000b4 __audio_stream_run
01e16a2c l     F .text		 0000002e __avctp_conn_for_addr
01e16502 l     F .text		 00000026 __avctp_conn_for_channel
01e16ca6 l     F .text		 000000f8 __avctp_packet_handler
01e36578 l     F .text		 00000044 __bb_le_prepare_first_empty_pdu
01e37d32 l     F .text		 000001e2 __ble4_hw_event_process
01e382ca l     F .text		 0000004a __ble_rx_buf_process_conn
01e18e64 l     F .text		 00000380 __ble_thread_loop_handler
01e030dc l     F .text		 00000002 __bt_free
01e0f9f8 l     F .text		 0000000e __bt_malloc
01e0c638 l     F .text		 000000ac __bt_osc_pdown_enter
01e16c6c l     F .text		 0000000c __bt_profile_enable
01e14342 l     F .text		 00000036 __bt_set_update_battery_time
01e3e9fc l     F .text		 00000092 __bt_updata_reset_bt_bredrexm_addr
01e3b8d8 l     F .text		 000000c0 __bt_updata_save_connection_info
01e1d2a2 l     F .text		 0000005e __btif_item_read
01e3a06e l     F .text		 0000002e __channel_map_upadte
01e0a898 l     F .text		 00000014 __clean_reg_rxfull
01e0413e l     F .text		 00000014 __clean_reg_txempty
01e3b11c l     F .text		 0000001a __conn_master_rx_post_handler
01e3a802 l     F .text		 00000528 __conn_slave_rx_post_handler
01e3a00c l     F .text		 0000005a __connection_upadte
01e16ab0 l     F .text		 000000b0 __create_avctp_conn
01e36510 l     F .text		 00000008 __disable_adv_random
00007ec4 l       .bss		 00000004 __errno.err
01e39170 l     F .text		 00000034 __event_oneshot_add
01e391a4 l     F .text		 00000034 __event_oneshot_post_add
01e16b7c l     F .text		 00000064 __free_avctp_conn
01e28b9e l     F .text		 0000000a __free_sbc_decoder
01e3c1b8 l     F .text		 00000116 __get_access_addr
01e35a66 l     F .text		 0000002c __get_ble_anchor_con
01e37f14 l     F .text		 0000001e __get_clkn
