
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e01832 l     F .text		 00000062 uac_mute_volume
00003f54 l       .data		 00000004 uac_mute_volume.last_mic_vol
00003f58 l       .data		 00000004 uac_mute_volume.last_spk_l_vol
00003f5c l       .data		 00000004 uac_mute_volume.last_spk_r_vol
01e0a634 l     F .text		 000000d4 uac_register
01e02078 l     F .text		 00000032 uac_setup_endpoint
00007ab8 l       .bss		 00000004 uac_speaker
01e2256e l       .text		 00000009 uac_spk_ac_interface
01e2287c l       .text		 00000034 uac_spk_as_interface_desc
01e012a4 l     F .text		 000000d6 uac_spk_desc_config
01e225b6 l       .text		 0000000a uac_spk_feature_desc
01e225e9 l       .text		 0000000c uac_spk_input_terminal_desc
01e22577 l       .text		 00000009 uac_spk_output_terminal_desc
01e224cc l       .text		 00000007 uac_spk_selector_uint_desc
01e018c2 l     F .text		 000001ee uac_vol_handler
00006c84 l       .bss		 00000040 uart_dma_buf
01e0bae4 l     F .text		 0000001e uart_enter_deepsleep
01e0bb02 l     F .text		 0000002a uart_exit_deepsleep
01e00aac l     F .text		 000000ac uart_isr
00007b3c l       .bss		 00000004 uart_sfr.0
00007b40 l       .bss		 00000004 uart_sfr.1
0000494c l       .data		 00000004 uboot_revic_handle
01e224c6 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e224a8 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e3cab0 l     F .text		 00000438 ufw_head_check
01e046fa l     F .text		 000000d0 ui_manage_scan
01e047ca l     F .text		 0000003e ui_update_status
01e2cbee l     F .text		 0000000a unaligned16_be
01e2cbf8 l     F .text		 0000000a unaligned16_le
01e38f40 l     F .text		 0000001a unregister_ll_update_handle
01e16ce4 l     F .text		 000003b2 updata_profile_channels_status
01e14064 l     F .text		 000000ea update_bt_current_status
01e04600 l     F .text		 0000005e update_common_state_cbk
00004944 l       .data		 00000004 update_conn
01e18088 l     F .text		 00000016 update_connectiong_mac_addr
01e3c93c l       .text		 000000a2 update_loader_match_tab
01e04262 l     F .text		 000000d2 update_mode_api_v2
01e3d634 l     F .text		 0000002c update_module_init
01e142ce l     F .text		 00000012 update_multi_bd_status
01e3cff8 l     F .text		 00000016 update_notify_content_size
01e3c9f8 l       .text		 00000048 update_part_tab_init
01e17136 l     F .text		 00000210 update_profile_function_status
01e3d00e l     F .text		 0000001a update_resource_release
01e3ca62 l     F .text		 0000001c update_stop
01e3da38 l     F .text		 0000000e update_thread_resume
01e3da46 l     F .text		 00000012 update_thread_sleep
01e027ac l     F .text		 0000000e usb0_g_isr
01e0a616 l     F .text		 0000001e usb_add_desc_config
01e01584 l     F .text		 00000022 usb_clr_intr_rxe
01e01cfc l     F .text		 00000022 usb_clr_intr_txe
00007ad0 l       .bss		 00000004 usb_config_var
01e0c80c l     F .text		 0000002c usb_dev_idle_query
01e21a80 l       .text		 00000020 usb_dev_ops
01e0a752 l     F .text		 00000202 usb_device_mode
01e0218e l     F .text		 0000000e usb_disable_ep
00009cb0 l       .bss		 000005fb usb_dma_buf
00007acc l       .bss		 00000004 usb_dma_lbuf
00007b6c l       .bss		 00000004 usb_ep_addr
01e01198 l     F .text		 000000bc usb_g_ep_config
01e0a5dc l     F .text		 0000003a usb_g_hold
01e0a708 l     F .text		 0000004a usb_g_sie_init
01e0c8ce l     F .text		 000004b6 usb_hotplug_detect
01e0c8b8 l     F .text		 00000016 usb_hotplug_disable
01e0c838 l     F .text		 00000074 usb_hotplug_enable
0000822c l       .bss		 00000064 usb_hotplug_sta
00007d10 l       .bss		 00000014 usb_interrupt_rx
00007d24 l       .bss		 00000014 usb_interrupt_tx
01e021fa l     F .text		 000005b2 usb_isr
01e0cd84 l     F .text		 00000062 usb_otg_init
01e00b58 l     F .text		 0000001e usb_output
01e010ae l     F .text		 0000001a usb_read_ep0
01e0171e l     F .text		 00000010 usb_read_rxcsr
01e0137a l     F .text		 00000042 usb_set_data_payload
01e0b8d4 l     F .text		 0000001e usb_set_die
01e0b928 l     F .text		 0000001e usb_set_dieh
01e00bd4 l     F .text		 0000001e usb_set_direction
01e0112a l     F .text		 0000003a usb_set_dma_raddr
01e01268 l     F .text		 0000001c usb_set_interface_hander
01e0117c l     F .text		 0000001c usb_set_intr_rxe
01e0110e l     F .text		 0000001c usb_set_intr_txe
01e0088e l     F .text		 0000001e usb_set_pull_down
01e0b848 l     F .text		 0000001e usb_set_pull_up
01e01288 l     F .text		 0000001c usb_set_reset_hander
01e013bc l     F .text		 00000014 usb_set_setup_recv
00007b78 l       .bss		 00000004 usb_setup
01e0a96e l     F .text		 00000014 usb_sie_close
01e0c8ac l     F .text		 0000000c usb_sof_clr_pnd
01e01164 l     F .text		 00000018 usb_write_rxcsr
01e010f6 l     F .text		 00000018 usb_write_txcsr
01e17f3e l     F .text		 0000003a user_client_discover_next_service
01e17f9a l     F .text		 000000ee user_client_gatt_event
01e12468 l     F .text		 00000042 user_client_init
01e17e56 l     F .text		 000000b6 user_client_report_acc_data
01e029ae l     F .text		 000001d8 user_client_report_search_result
01e17f78 l     F .text		 00000022 user_client_search_characteristic_init
01e124fa l     F .text		 0000003a user_client_search_profile_complete
01e12534 l     F .text		 00000002 user_client_set_search_complete
01e16c84 l     F .text		 00000060 user_cmd_loop_release
01e16c6e l     F .text		 00000016 user_cmd_loop_resume
01e16c58 l     F .text		 00000016 user_cmd_loop_suspend
01e1744a l     F .text		 00000020 user_cmd_timeout_check
01e1203a l     F .text		 00000102 user_data_att_send
01e11fd0 l     F .text		 0000006a user_data_cbuf_is_write_able
0000407c l       .data		 0000003c user_interface_app
01e17874 l     F .text		 000005e2 user_operation_control
01e1318e l     F .text		 00000230 user_send_cmd_prepare
01e020aa l     F .text		 00000086 user_setup_filter
01e21734 l       .text		 00000018 user_stirng
00007b58 l       .bss		 00000004 usr_jiffies
01e1e418 l     F .text		 00000018 usr_systimer_callback
01e1e0b0 l     F .text		 00000018 usr_timeout_add
01e1e0ae l     F .text		 00000002 usr_timeout_del
01e1e138 l     F .text		 00000002 usr_timeout_modify
01e1e060 l     F .text		 00000016 usr_timer_add
01e1e076 l     F .text		 00000038 usr_timer_del
00007cec l       .bss		 00000010 usr_timer_head
01e1e0ce l     F .text		 0000006a usr_timer_modify
01e1e35c l     F .text		 000000bc usr_timer_schedule
01e11e28 l       .text		 00000010 utl_bluetooth_base_uuid
01e1691c l     F .text		 0000001a uuid_add_bluetooth_prefix
01e17f0c l     F .text		 0000001a uuid_has_bluetooth_prefix
0000dfe4 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e1cf2c l     F .text		 00000006 vAssertCalled
0000df1c l     F .data_code		 000000a0 vCreateTaskStack
01e1d324 l     F .text		 00000016 vPortSysSleepInit
01e1de20 l     F .text		 000000a6 vPortVFreeStack
01e0b604 l     F .text		 00000182 vbat_check
00007a5b l       .bss		 00000001 vbat_check.charge_online_flag
00007a55 l       .bss		 00000001 vbat_check.low_off_cnt
00007a57 l       .bss		 00000001 vbat_check.low_power_cnt
00007a58 l       .bss		 00000001 vbat_check.low_voice_cnt
00007b38 l       .bss		 00000004 vbat_check.low_voice_first_flag
00007a56 l       .bss		 00000001 vbat_check.low_warn_cnt
00007a59 l       .bss		 00000001 vbat_check.power_normal_cnt
00007a54 l       .bss		 00000001 vbat_check.unit_cnt
01e088be l     F .text		 0000004a vbat_check_init
01e0b56e l     F .text		 00000044 vbat_check_slow
00007b30 l       .bss		 00000004 vbat_fast_timer
00007b2c l       .bss		 00000004 vbat_slow_timer
00007e20 l       .bss		 00000022 vbat_value_array
00007e64 l       .bss		 00000022 vbat_voltage_array
00007e42 l       .bss		 00000022 vbg_value_array
01e35a1c l       .text		 00000006 version_ind_steps
01e1f938 l     F .text		 00000010 vfs_partition_next
01e0bca2 l     F .text		 0000001c vm_area_check
01e0c14c l     F .text		 0000000e vm_check_id
01e0bbdc l     F .text		 00000014 vm_init_check
000088b0 l       .bss		 00000270 vm_obj
01e0c15a l     F .text		 000000e6 vm_read
01e0bc4e l     F .text		 00000054 vm_reset
01e03a5e l     F .text		 0000019c vm_update_defrag
01e0be6e l     F .text		 0000003e vm_warning_line_check
01e0c240 l     F .text		 000001d0 vm_write
01e01894 l     F .text		 0000002e vol_convert
01e2166a l       .text		 000000ca vol_convert.vol_table
01e3de1c l     F .text		 0000006c voltage_by_freq_post
01e3dbb4 l     F .text		 00000030 voltage_by_freq_pre
01e20dfa l     F .text		 0000000c vprintf
01e20dd4 l     F .text		 00000012 vsnprintf
00007a7e l       .bss		 00000002 wait_testbox_connect_timer
01e03868 l     F .text		 0000000e wdt_clear
01e22918 l       .text		 00000040 wdt_time
01e0f00c l     F .text		 0000127e wfdet_ble_process
00007a65 l       .bss		 00000001 wfdet_ble_process.times
00008b20 l       .bss		 00001144 wfdt_al_data
01e2f7d6 l     F .text		 00000018 wifi_det_close
000040e4 l       .data		 00000280 wifi_det_data
01e0e9f0 l     F .text		 00000028 wifi_det_data_initial
0000d888 l       .bss		 00000001 wifi_det_thread_suspend
01e0e9e0 l     F .text		 00000010 wifi_detect_set_master_first
01e0ee2e l     F .text		 0000015c wifi_detected_map_statistics_le
01e0adc6 l     F .text		 00000030 wind_align_set
01e0adf6 l     F .text		 0000001c windset
0000e218 l     F .data_code		 00000084 wiovdd_trim
00007a50 l       .bss		 00000001 wireless_conn_status
01e06eb4 l     F .text		 0000002a wireless_dec_mixer_event_handler
00007b24 l       .bss		 00000004 wireless_enc
01e0a516 l     F .text		 00000022 wireless_mic_client_send_data
00007b04 l       .bss		 00000004 wireless_mic_media
01e072fe l     F .text		 00000020 wireless_mic_odev_ble_send
01e04ede l     F .text		 00000006 wireless_mic_upstream_in_sr
01e04ee4 l     F .text		 00000008 wireless_mic_upstream_out_sr
01e2281c l       .text		 00000030 wk_param
00003ef4 l       .data		 00000001 wkup_en
01e06e72 l     F .text		 00000006 wl_stream_data_process_len
01e06d90 l     F .text		 000000e2 wl_stream_delay_data_handler
01e06d8c l     F .text		 00000004 wl_stream_delay_probe_handler
01e06e78 l     F .text		 00000038 wl_stream_resample_output_handler
01e0d890 l     F .text		 000001a4 wlm_conn_rx_evt_callback
01e0dc44 l     F .text		 0000003c wlm_create_conn_timeout
01e0dc26 l     F .text		 0000001e wlm_wait_connect_timeout
01e1be0a l     F .text		 00000026 write_blob_length
00007ba8 l       .bss		 00000004 xFreeBytesRemaining
00007ba4 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
00007c60 l       .bss		 00000008 xStart
01e1d0f0 l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
0006208a         .debug_line		 00000000 .Lline_table_start0
0000e094         .data_code		 00000000 .Lsec_end0
0000e054         .data_code		 00000000 .Ltmp0
0000e054         .data_code		 00000000 .Ltmp1
0000e07e         .data_code		 00000000 .Ltmp15
0000e07e         .data_code		 00000000 .Ltmp16
000f69e0         .debug_info		 00000000 .Ltmp22
000010e0         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e23410 l       .text		 00000010 halF
01e233f0 l       .text		 00000010 ln2HI
01e23400 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e23420 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e10f7e l     F .text		 00000022 normalize
01e10f60 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e11414 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e117fa l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000b40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
0000db14         .bss		 00000000 btctler_bss_end
01e20f18         .text		 00000000 _module_initcall_begin
0000a600 g       .bss		 00000004 AUDIO_SYNC_LAT_BT_TIME
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
000040e4         .data		 00000000 _video_subdev_begin
01e2eace         .text		 00000000 __VERSION_END
0010baee         *ABS*		 00000000 swb_offset_128_64
01e00100         .text		 00000000 __movable_function_size
01e2ae60         .text		 00000000 audio_decoder_end
0002c000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00001340         .irq_stack		 00000000 _cpu0_sstack_end
0010feb0         *ABS*		 00000000 xQueueGenericCreateStatic
0010fe18         *ABS*		 00000000 os_current_task_rom
01e20f18         .text		 00000000 module_initcall_begin
01e2ae1c g       .text		 00000044 cvsd_decoder
01e11dd4 g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e236cc         .text		 00000000 gsensor_dev_end
0010fee0         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e20f84         .text		 00000000 _sys_power_hal_ops_end
01e20f0c g       .text		 00000004 __initcall_check_otp_data
000040e4         .data		 00000000 _app_end
01e2f3a0         .text		 00000000 btctler_code_start
0010ff68 g     F *ABS*		 00000000 memmove
01e11d04 g       .text		 00000018 a2dp_source_sbc_codec
01e3986c         .text		 00000000 BTCTLER_CL_CODE_START
00000000         *ABS*		 00000000 moveable_slot_size
00003e0c         *ABS*		 00000000 BTCTLER_RAM_TOTAL
000133e0         .overlay_aac		 00000000 aac_dec_code_begin
00003780         *ABS*		 00000000 report_data_size
01e2f38c         .text		 00000000 _SPI_CODE_END
0000c11c         .bss		 00000000 acl_rx_pool
0002d860         *ABS*		 00000000 EQ_PRIV_COEFF_BASE
0010ff84         *ABS*		 00000000 strstr
0010fee4         *ABS*		 00000000 vTaskStepTick
01e2ad0c g       .text		 00000044 pcm_decoder
01e20fb4 g       .text		 0000000c phone_incom_lp_target
01e2acc8         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
01e1cf18         .text		 00000000 _device_node_begin
000040e4         .data		 00000000 btctler_data_start
0010ffac         *ABS*		 00000000 sfc_drop_cache
01e11cea         .text		 00000000 btstack_code_start
000040e4         .data		 00000000 app_end
00000417         *ABS*		 00000000 BTCTLER_LE_RAM_TOTAL
0010c240         *ABS*		 00000000 tns_coef_1_3
01e11274 g     F .text		 000000b0 __cmpdf2
00002fb0         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e2aec0         .text		 00000000 _audio_dev_begin
00004040         .data		 00000000 btstack_data_start
01e0465e g     F .text		 0000003c update_result_get
001048a0         *ABS*		 00000000 STFT_Win_FixHalf_M128_D80
0000dd18         .bss		 00000000 update_bss_end
0002ab54         *ABS*		 00000000 BR30_SDK_RAM_SIZE
01e2eae8         .text		 00000000 tool_interface_end
0010da6c         *ABS*		 00000000 quantize_factor_select_offset_LF
00000000         .mmu_tlb		 00000000 report_mmu_tlb_begin
000040e4         .data		 00000000 app_begin
01e20fc0 g       .text		 0000000c __wakeup_is_idle_target
0000e07e g     F .data_code		 00000000 __tick_irq_handler
01e0b2f0         .text		 00000000 media_code_total_size
0000de94 g     F .data_code		 00000016 os_taskq_flush
0010ff88 g     F *ABS*		 00000014 strchr
01e1d3c8 g     F .text		 0000006e maskrom_init
01e236cc         .text		 00000000 adapter_idev_begin
01e3e388         *ABS*		 00000000 report_text_end
0010c358         *ABS*		 00000000 Huffmancb_1
0010c628         *ABS*		 00000000 Huffmancb_3
01e1cf24 g       .text		 00000008 eq_config_target
0010fe98         *ABS*		 00000000 xTaskGetCurrentTaskHandle
000000b3         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
0010ff24         *ABS*		 00000000 vfree_
0010fe24         *ABS*		 00000000 os_task_del_req
000040e4         .data		 00000000 _iic_device_end
0010fec8         *ABS*		 00000000 vQueueDelete
0000a608 g       .bss		 00000004 AUDIO_SYNC_LAT_TIME
01e11da0 g       .text		 0000001c acp_a2dp_src_event_handler
00000308         *ABS*		 00000000 _MASK_MEM_SIZE
01e3c858         .text		 00000000 tws_func_stub_begin
01e2ae60         .text		 00000000 _audio_decoder_end
0010fe20         *ABS*		 00000000 os_time_get
0010a3ec         *ABS*		 00000000 sine_short_128
00000004         *ABS*		 00000000 fm_size
000040e4         .data		 00000000 _key_driver_ops_end
0010febc         *ABS*		 00000000 xQueueGenericSendFromISR
0010ff80 g     F *ABS*		 0000001a strncmp
0010ffb0         *ABS*		 00000000 chip_crc16
0010ff20         *ABS*		 00000000 vmalloc_
0010bd5c         *ABS*		 00000000 swb_offset_1024_window
0010cfa8         *ABS*		 00000000 Huffmancb_10
000049dc         .data		 00000000 CLOCK_DATA_START
0000a600         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e10f3c g     F .text		 00000024 strrchr
01e20f30         .text		 00000000 _syscfg_handler_begin
0000dfbc g     F .data_code		 00000016 pvPortSwitch
01e21034 g       .text		 00000008 ble_update_target
0002da90         *ABS*		 00000000 EQ_PRIV_COEFF_END
01e23714 g       .text		 0000002c adapter_odev_bt
01e2f098 g     F .text		 0000008a norflash_erase
001081ec         *ABS*		 00000000 mdct_tab_256
0002bb60         *ABS*		 00000000 PHY_RAM_SIZE
01e20f30         .text		 00000000 _syscfg_arg_end
01e20ef0         .text		 00000000 _lib_version_end
01e2ea54         .text		 00000000 lib_btstack_version
0000dd34         *ABS*		 00000000 report_bss_end
000133e0         .overlay_aac		 00000000 bt_aac_dec_const_end
0000b51c         .bss		 00000000 acl_tx_pool
0010fe58         *ABS*		 00000000 os_taskq_accept
0010fe68         *ABS*		 00000000 os_sem_del
01e236cc         .text		 00000000 storage_device_begin
01e2ae60         .text		 00000000 _audio_encoder_begin
0000df18 g     F .data_code		 00000004 pcTaskName
01e2102c         .text		 00000000 elm_event_handler_end_UPGRADE
01e04214         .text		 00000000 system_code_total_size
01e11d4c         .text		 00000000 a2dp_sink_media_codec_end
01e11dbc         .text		 00000000 sdp_record_item_begin
00000334         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e108fe g     F .text		 0000010c ceil
01e20f68 g       .text		 0000001c cfg_bin
01e2102c         .text		 00000000 control_event_handler_begin
01e2ea36         .text		 00000000 lib_system_version
0010ff58         *ABS*		 00000000 B_comput_correlataionS
01e2aec0         .text		 00000000 audio_hwaccel_begin
00006c78         .bss		 00000000 system_bss_start
01e20ffc g       .text		 0000000c uart
0003e288         *ABS*		 00000000 text_size
01e20f18 g       .text		 00000008 __event_handler_bt_tws_event_handler
00003f24 g       .data		 00000004 jiffies
01e471a8         *ABS*		 00000000 fm_begin
01e11cec         .text		 00000000 a2dp_source_media_codec_begin
01e20f18         .text		 00000000 platform_initcall_end
01e20fe4 g       .text		 0000000c eq_online_lp_target
0010bc72         *ABS*		 00000000 swb_offset_1024_16
01e21020 g       .text		 0000000c os
000040e4         .data		 00000000 _avin_spi_device_begin
01e20eec g       .text		 00000004 __version_fatfs
0000d4e0         *ABS*		 00000000 BTCTLER_CODE_TOTAL
0010ff4c         *ABS*		 00000000 B_array_vol
01e10fa0 g     F .text		 000002d4 __adddf3
0010fed0         *ABS*		 00000000 uxQueueMessagesWaitingFromISR
00001340         .irq_stack		 00000000 _stack_end
0010ffe4         *ABS*		 00000000 spi_get_port
000049dc         .data		 00000000 update_data_start
0010ba08         *ABS*		 00000000 num_swb_1024_window
01e2add8 g       .text		 00000044 msbc_decoder
01e236cc         .text		 00000000 fm_dev_end
01e23798         .text		 00000000 adapter_decoder_begin
01e23798         .text		 00000000 adapter_odev_end
01e2aec0         .text		 00000000 _audio_package_end
0010ff28         *ABS*		 00000000 vmem_get_phy_adr
01e20fcc g       .text		 0000000c usb_dev_lp_target
01e11dec g       .text		 0000000c bt_suspend_hid_resumehid_release
0000a604 g       .bss		 00000001 AUDIO_SYNC_LAT_CON
0000c11c         .bss		 00000000 acl_tx_pool_end
01e2102c         .text		 00000000 __movable_function_end
01e20f30         .text		 00000000 syscfg_ops_begin
00000b40         .irq_stack		 00000000 report_irq_stack_begin
01e2ef90 g     F .text		 00000026 check_system_wakeup
00000230         *ABS*		 00000000 BTCTLER_CL_BSS_SIZE
000040e4         .data		 00000000 system_data_end
0010ffec         *ABS*		 00000000 flash_poweron
01e21014 g       .text		 0000000c tmr
01e1175a g     F .text		 00000054 __fixdfsi
01e2102c         .text		 00000000 lcd_interface_end
00018778         *ABS*		 00000000 report_heap_size
01e1140c g     F .text		 00000002 __eqdf2
01e237e8         .text		 00000000 adapter_encoder_begin
01e20f84         .text		 00000000 _bus_device_begin
001061a0         *ABS*		 00000000 WOLAAnalysisFilter_Float_M256_m4_r1
01e23808 g       .text		 00000010 enc_uac_mic
01e2aec0         .text		 00000000 _audio_package_begin
01e1d39a g     F .text		 0000002e vFillingTaskStack
000040e4         .data		 00000000 _os_end
01e1cf18         .text		 00000000 btstack_code_end
0010fea0         *ABS*		 00000000 os_task_get_handle
000133e0         .overlay_aac		 00000000 aac_addr
0010fe28         *ABS*		 00000000 os_task_del_res
0000d51c         .bss		 00000000 tws_bulk_pool
000040e4         .data		 00000000 _sys_fat_begin
000014de         *ABS*		 00000000 BTCTLER_CL_CODE_TOTAL
01e3e388         *ABS*		 00000000 text_end
0000de40 g     F .data_code		 00000036 os_taskq_post_msg
0002bb60         *ABS*		 00000000 HEAP_END
0010ff64 g     F *ABS*		 00000000 memcpy
00104da0         *ABS*		 00000000 WOLASynthesisFilter_Float_M64_m4_r1
0010ff30         *ABS*		 00000000 vmem_end
0010fe94         *ABS*		 00000000 xTaskCreate
01e20ee4         .text		 00000000 _lib_version_begin
0000e07e g       .data_code		 00000000 begin_of_data
01e23828         .text		 00000000 adapter_encoder_end
01e1cf2c         .text		 00000000 config_target_end
01e2102c         .text		 00000000 control_event_handler_end
00009c6c         .bss		 00000000 media_bss_end
0010bd8c         *ABS*		 00000000 swb_offset_128_window
0000d5b0         .bss		 00000000 BTCTLER_LE_CONTROLLER_BSS_START
01e1cf18         .text		 00000000 BTSTACK_LE_HOST_MESH_CODE_START
0010ff34         *ABS*		 00000000 vmm_get_var
01e2102c         .text		 00000000 lcd_interface_begin
01e20f04         .text		 00000000 _initcall_end
01e2aec0         .text		 00000000 _audio_encoder_end
00001340         .irq_stack		 00000000 _stack
01e236cc         .text		 00000000 fm_dev_begin
0000e054 g     F .data_code		 00000000 vAppPortStartFirstTask
000040e4         .data		 00000000 _touch_driver_begin
000040e4         .data		 00000000 _os_begin
01e236e4 g       .text		 00000018 adapter_idev_mic
0010feac         *ABS*		 00000000 vTaskSetApplicationTaskTag
01e237ac g       .text		 00000014 decoder_esco
0010fe90         *ABS*		 00000000 os_mutex_valid
0002bb60         *ABS*		 00000000 report_heap_end
000040e4         .data		 00000000 _avin_spi_device_end
01e20ffc         .text		 00000000 lp_target_end
0000001c         *ABS*		 00000000 CLOCK_BSS_SIZE
01e2102c g       .text		 00000008 audio_update_target
01e2ea93         .text		 00000000 lib_media_version
0010ba8e         *ABS*		 00000000 swb_offset_1024_64
001040a0         *ABS*		 00000000 STFT_Win_FixHalf_M512_D160
00000000         *ABS*		 00000000 RAM_LIMIT_L
01e3e386         .text		 00000000 driver_code_end
0010fe80         *ABS*		 00000000 os_mutex_create
01e237d4 g       .text		 00000014 decoder_mic
0000db14         .bss		 00000000 update_bss_start
00003780         *ABS*		 00000000 data_size
01e236cc         .text		 00000000 ai_server_device_begin
01e2efca g     F .text		 00000046 __udelay
01e00100         *ABS*		 00000000 CODE_BEG
01e20e70 g       .text		 00000074 sdfile_vfs_ops
0010ffc4         *ABS*		 00000000 chip_reset
0010fea0         *ABS*		 00000000 xTaskGetHandle
01e20ee4         .text		 00000000 vfs_ops_end
000133e8         *ABS*		 00000000 report_overlay_end
00000b00         *ABS*		 00000000 report_mmu_tlb_end
01e11de0 g       .text		 0000000c bt_suspend_user_cmd_loop_resumeuser_cmd_loop_release
01e237e8         .text		 00000000 adapter_decoder_end
0000eda0 g     F .data_code		 00000012 exception_irq_handler
01e20ef4 g       .text		 00000004 __initcall_app_chargestore_init
01e1140e g     F .text		 00000002 __ltdf2
0010ff38         *ABS*		 00000000 vmalloc_v2
000133e8         *ABS*		 00000000 report_heap_beign
01e237e8 g       .text		 00000010 adapter_enc_esco
01e2102c         .text		 00000000 update_target_begin
000000d5         *ABS*		 00000000 CLOCK_DATA_SIZE
0010d864         *ABS*		 00000000 invert_quantize_dither_factors_LF
0010ff54         *ABS*		 00000000 B_Residu
000000f1         *ABS*		 00000000 DRIVER_RAM_TOTAL
0010ffc0         *ABS*		 00000000 nvram_set_boot_state
01e1dec6 g     F .text		 0000000c hw_mmu_disable
01e236fc g       .text		 00000018 adapter_idev_usb
00002d64         *ABS*		 00000000 BTCTLER_CONTROLLER_CODE_SIZE
01e23740 g       .text		 0000002c adapter_odev_dac
00004030 g       .data		 00000004 __ctype_ptr__
01e11324 g     F .text		 000000a8 __gedf2
01e2aee4         .text		 00000000 media_code_begin
000040e4         .data		 00000000 BTSTACK_LE_HOST_MESH_DATA_START
00001340         *ABS*		 00000000 report_irq_stack_end
01e2102c         .text		 00000000 elm_event_handler_end_JL
00000b00         .boot_info		 00000000 report_boot_info_begin
01e20f0c         .text		 00000000 _early_initcall_end
0010ff50         *ABS*		 00000000 B_Syn_filt
01e20f14         .text		 00000000 late_initcall_end
000049dc         .data		 00000000 update_data_end
01e20f30 g       .text		 0000001c cfg_btif
01e2ea18         .text		 00000000 __VERSION_BEGIN
01e00100         .text		 00000000 report_text_beign
0010fe00         *ABS*		 00000000 lp_enter
01e2102c         .text		 00000000 crypto_end
0010feec         *ABS*		 00000000 xPortStartScheduler
01e20f0c         .text		 00000000 late_initcall_begin
01e20f18         .text		 00000000 _module_initcall_end
0010ffb8         *ABS*		 00000000 mask_init
0010ff70 g     F *ABS*		 00000000 memset
0010fec0         *ABS*		 00000000 xQueueGenericReceive
00006c78         .bss		 00000000 btstack_bss_end
0010feb4         *ABS*		 00000000 xQueueGenericReset
0010ffd0         *ABS*		 00000000 print
000040e4         .data		 00000000 _touch_driver_end
01e20efc g       .text		 00000004 __initcall_audio_howling_lib_init
0000dfda g     F .data_code		 00000006 uxTaskStack
0000dd40         .data_code		 00000000 report_data_code_begin
