
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e25408 l     F .text		 00000086 sbc_encoder_run
01e253fa l     F .text		 0000000e sbc_encoder_start
01e27ce4 l     F .text		 00000058 sbc_get_frame_length
000089bc l       .bss		 0000006c sbc_handles
01e27cac l     F .text		 00000038 sbc_init
01e1db68 l       .text		 00000040 sbc_offset4
01e1dba8 l       .text		 00000080 sbc_offset8
01e21e6e l     F .text		 00000004 sbc_output_alloc
01e21e72 l     F .text		 0000001e sbc_output_alloc_free_space
01e21e90 l     F .text		 0000004e sbc_output_finish
01e222bc l       .text		 0000000c sbc_output_ops
01e280da l     F .text		 00000316 sbc_pack_frame_internal
0000480c l       .data		 00000014 sbc_param
0000d8b8 l       .bss		 00000020 scan_resp_data
00008527 l       .bss		 0000001f scan_rsp_data
0000d8e0 l       .bss		 00000004 sche_lock
0000836c l       .bss		 00000004 schedule_period
00008368 l       .bss		 00000004 schedule_suspend
01e1139a l     F .text		 00000024 sco_connection_disconnect
01e1b288 l     F .text		 0000000e sdfile_close
01e1aaf8 l     F .text		 00000014 sdfile_cpu_addr2flash_addr
01e1b296 l     F .text		 00000050 sdfile_delete
01e1ad9e l     F .text		 00000014 sdfile_flash_addr2cpu_addr
01e1afb4 l     F .text		 00000064 sdfile_for_each_dir
01e1ae62 l     F .text		 00000068 sdfile_for_each_file_in_dir
01e1b800 l     F .text		 00000016 sdfile_get_attr
01e1b816 l     F .text		 00000024 sdfile_get_attrs
01e1b264 l     F .text		 00000024 sdfile_get_name
01e1abb4 l     F .text		 0000010a sdfile_init
01e1b83a l     F .text		 000002ea sdfile_ioctl
01e1b248 l     F .text		 0000000e sdfile_len
01e1acce l     F .text		 0000007e sdfile_mount
01e1b126 l     F .text		 0000007c sdfile_open
01e1af14 l     F .text		 000000a0 sdfile_open_app_file
01e1b084 l     F .text		 000000a2 sdfile_open_ext_res_file
01e1aeca l     F .text		 00000030 sdfile_open_file_in_dir
01e1adb2 l     F .text		 000000b0 sdfile_open_part_dir
01e1b018 l     F .text		 0000006c sdfile_open_res_file
01e1aefa l     F .text		 0000001a sdfile_open_spc_part_file
01e1b256 l     F .text		 0000000e sdfile_pos
01e1b1a2 l     F .text		 0000002c sdfile_read
01e1b506 l     F .text		 00000090 sdfile_scan
01e1b596 l     F .text		 00000014 sdfile_scan_release
01e1b226 l     F .text		 00000022 sdfile_seek
01e1b5f2 l     F .text		 0000020e sdfile_sel
01e1aa04 l     F .text		 0000001a sdfile_str_to_upper
01e1aa1e l     F .text		 00000086 sdfile_strcase_cmp
01e1a9fe l     F .text		 00000006 sdfile_version
01e1b1ce l     F .text		 00000058 sdfile_write
01e0eff8 l     F .text		 00000010 sdk_meky_check
01e1532c l     F .text		 0000001c sdp_attribute_list_constains_id
01e1713e l     F .text		 0000008a sdp_attribute_list_traverse_sequence
01e10c00 l       .text		 00000010 sdp_bluetooth_base_uuid
01e16fc0 l     F .text		 00000004 sdp_create_error_response
01e171e6 l     F .text		 00000034 sdp_filter_attributes_in_attributeIDList
01e1721a l     F .text		 0000013e sdp_handle_service_attribute_request
01e17358 l     F .text		 000001ba sdp_handle_service_search_attribute_request
01e16fc4 l     F .text		 0000017a sdp_handle_service_search_request
01e15e00 l     F .text		 0000001a sdp_master_channel_disconnect
01e17666 l     F .text		 000002d4 sdp_master_packet_handler
01e17512 l     F .text		 00000126 sdp_packet_handler
01e1549e l     F .text		 0000001c sdp_record_contains_UUID128
01e16fa0 l     F .text		 00000020 sdp_record_matches_service_search_pattern
01e16f56 l     F .text		 0000004a sdp_release
01e16f52 l     F .text		 00000004 sdp_resume
01e15fe6 l     F .text		 0000004e sdp_send_cmd_iotl
01e15f04 l     F .text		 000000e2 sdp_send_service_search_attribute_request
000075c4 l       .bss		 00000004 sdp_stack
01e16f4e l     F .text		 00000004 sdp_suspend
01e15242 l     F .text		 00000026 sdp_traversal_append_remote_attributes
01e15200 l     F .text		 00000042 sdp_traversal_attributeID_search
01e154ba l     F .text		 0000003e sdp_traversal_contains_UUID128
01e15388 l     F .text		 00000068 sdp_traversal_filter_attributes
01e153f0 l     F .text		 00000022 sdp_traversal_get_filtered_size
01e154f8 l     F .text		 00000028 sdp_traversal_match_pattern
01e15eea l     F .text		 0000001a sdp_try_respond
01e17abe l       .text		 00000017 search_ios_ancs_server
000085ee l       .bss		 00000024 send_buf
000081e5 l       .bss		 00000001 send_busy
01e141f4 l     F .text		 00000020 send_sco_disconn
01e21e22 l       .text		 00000008 seq_num.8068
01e02528 l     F .text		 0000002e server_profile_start
01e025a0 l     F .text		 000000a6 set_adv_enable
01e02386 l     F .text		 00000020 set_ble_work_state
01e08a98 l     F .text		 00000014 set_bt_dev_role
01e2c60e l     F .text		 00000d1e set_bt_trim_mode
01e2dfc4 l     F .text		 0000000e set_bt_version
01e0072c l     F .text		 00000022 set_charge_mA
00004750 l       .data		 00000001 set_charge_mA.charge_mA_old
01e144c2 l     F .text		 00000012 set_cmd_pending_bit
01e2180c l     F .text		 00000002 set_err_info
01e160b6 l     F .text		 00000086 set_hid_independent_info
01e3041c l     F .text		 0000000a set_hw_testbox_conn_flag
01e361d4 l     F .text		 0000001c set_idle_period_slot
01e2beb8 l     F .text		 00000184 set_ldo_trim_res
01e12376 l     F .text		 00000044 set_remote_test_flag
01e2180a l     F .text		 00000002 set_step
01e25e62 l     F .text		 00000016 set_trim_buf
01e0ba9e l     F .text		 00000012 setup_error
01e0bb10 l     F .text		 00000004 setup_error_atribute_not_found
01e0bab0 l     F .text		 00000004 setup_error_invalid_handle
01e0bcc6 l     F .text		 00000004 setup_error_read_not_permitted
01e0bd0c l     F .text		 00000004 setup_error_write_not_permitted
01e02a26 l     F .text		 00000026 sfc_erase
00007ef8 l       .bss		 00000001 sfc_is_busy
01e2b400 l     F .text		 00000008 sfc_nop_delay
00008824 l       .bss		 00000050 sfc_norflash_mutex
01e02bfc l     F .text		 00000010 sfc_read
0000e0d0 l     F .data_code		 00000068 sfc_suspend
01e02bee l     F .text		 0000000e sfc_write
01e1fe70 l     F .text		 00000054 shr
01e1ce77 l       .text		 000004b0 sin20_sr48k_s8_half
01e37762 l     F .text		 00000534 single_bank_update_loop
01e1bd6a l     F .text		 00000026 skip_atoi
01e044d6 l     F .text		 00000014 slave_audio_encode_callback
000047cc l       .data		 00000010 slave_audio_stream
01e1cae0 l       .text		 000000a8 slave_audio_stream_list
000047fc l       .data		 00000010 slave_audio_stream_parm
01e312fc l       .text		 00000006 slave_initiative_request_phy_update_steps
00005236 l       .data		 00000005 slave_laster_map
01e1d888 l       .text		 00000008 slave_media_config
01e1cad8 l       .text		 00000008 slave_media_list
01e31302 l       .text		 00000006 slave_passivity_accept_phy_update_steps
01e31308 l       .text		 00000006 slave_vendor_wifi_detect_steps
01e09f02 l     F .text		 00000068 sleep_enter_callback
01e09f6a l     F .text		 00000006 sleep_exit_callback
01e20844 l       .text		 00000080 slope_cos
01e34c62 l     F .text		 00000020 slot_timer_disable
01e34cc4 l     F .text		 0000004a slot_timer_get
01e34c82 l     F .text		 00000042 slot_timer_put
01e34df2 l     F .text		 00000034 slot_timer_remain
01e34dc6 l     F .text		 0000002c slot_timer_reset
01e34d9a l     F .text		 0000002c slot_timer_set
01e34d68 l     F .text		 00000032 slot_timer_set_ext
01e34d0e l     F .text		 0000005a slot_timer_set_finecnt
01e17aa8 l     F .text		 00000016 sm_authenticated
01e17a92 l     F .text		 00000016 sm_encryption_key_size
01e17a82 l     F .text		 00000010 sm_get_connection_for_handle
00005311 l       .data		 00000004 sniff_establish_by_remote
00005310 l       .data		 00000001 sniff_num
01e1c132 l     F .text		 00000014 snprintf
000083e4 l       .bss		 00000008 sound_dac_list
01e15348 l     F .text		 00000040 spd_append_range
01e171c8 l     F .text		 0000001e spd_get_filtered_size
01e2abe0 l     F .text		 00000042 spi_cs
0000e1be l     F .data_code		 0000000e spi_get_port.1464
01e2ac7a l     F .text		 00000054 spi_read_dma
01e2acce l     F .text		 00000020 spi_readbyte
01e2ac66 l     F .text		 00000014 spi_readbyte_dma
01e2ac22 l     F .text		 00000014 spi_wait_ok
01e2acf8 l     F .text		 00000054 spi_write_dma
01e2ac36 l     F .text		 0000001a spi_writebyte
01e2acee l     F .text		 0000000a spi_writebyte_dma
01e16f32 l     F .text		 00000004 spp_release
01e16f2e l     F .text		 00000004 spp_resume
01e16f2a l     F .text		 00000004 spp_suspend
01e16f3e l     F .text		 00000004 spp_up_release
01e16f3a l     F .text		 00000004 spp_up_resume
01e16f36 l     F .text		 00000004 spp_up_suspend
00001608 l       .data		 00000001 src_hw_filter.0
00001604 l       .data		 00000004 src_hw_filter.1
00001600 l       .data		 00000004 src_hw_filter.2
00004a58 l       .data		 00000020 stack_configs_app
00008ca8 l       .bss		 000000cc stack_mem
00004a48 l       .data		 00000004 stack_run_loop_head
01e12662 l     F .text		 00000010 stack_run_loop_register
01e10f96 l     F .text		 0000000a stack_run_loop_remove
01e10f76 l     F .text		 0000000e stack_run_loop_resume
01e16034 l     F .text		 0000002e start_connection
01e312de l       .text		 00000008 start_encryption_req_steps
01e312ca l       .text		 0000000c start_encryption_steps
01e0c692 l     F .text		 0000002e strdup
01e019a2 l     F .text		 000000c2 stream_HighSampleRateMicSystem_data_handler
01e019a0 l     F .text		 00000002 stream_HighSampleRateMicSystem_output_data_process_len
01e01cd0 l     F .text		 00000082 stream_HighSampleRateSingleMicSystem_task
01e0466a l     F .text		 00000024 stream_entry_close
01e01960 l     F .text		 00000040 stream_entry_data_handler
01e04a8a l     F .text		 0000002c stream_entry_open
01e0195e l     F .text		 00000002 stream_entry_output_data_process_len
01e01d8c l     F .text		 00000146 stream_src_data_handler
01e01efe l     F .text		 00000006 stream_src_irq_cb
01e01d52 l     F .text		 0000000c stream_src_output_data_process_len
01e01ed2 l     F .text		 0000002c stream_src_output_handler
01e01d62 l     F .text		 0000002a stream_src_run
01e01f84 l     F .text		 000000da stream_sync_data_handler
01e01f30 l     F .text		 00000006 stream_sync_irq_cb
01e04908 l     F .text		 000000b2 stream_sync_open
01e01f36 l     F .text		 0000000c stream_sync_output_data_process_len
01e01f04 l     F .text		 0000002c stream_sync_output_handler
01e01f42 l     F .text		 00000042 stream_sync_run
01e1fe46 l     F .text		 0000000a sub
00008314 l       .bss		 00000004 sub_wakeup_callback
01e008f2 l     F .text		 00000024 sub_wakeup_isr
000083fc l       .bss		 0000000c succ_report
01e186da l     F .text		 000007c4 suppress_tick_and_sleep
0000834c l       .bss		 00000004 switch_standard_adv_flag
01e09ae4 l     F .text		 00000006 sys_auto_shut_down_deal
01e024f2 l     F .text		 00000024 sys_auto_shut_down_disable
01e024aa l     F .text		 00000048 sys_auto_shut_down_enable
000053fc l       .data		 00000078 sys_clock_limit
00008300 l       .bss		 00000004 sys_div_bak
01e1cd2e l       .text		 00000012 sys_dvdd_tbl
01e03922 l     F .text		 00000050 sys_enter_soft_poweroff
01e19b1a l     F .text		 0000006a sys_event_init
01e19a5e l     F .text		 000000a6 sys_event_notify
01e1c324 l     F .text		 00000004 sys_event_recode
01e19b88 l     F .text		 000001a0 sys_event_task
01e19b04 l     F .text		 00000016 sys_key_event_enable
00007f08 l       .bss		 00000004 sys_low_power
00008204 l       .bss		 00000001 sys_low_power_request
01e1ce40 l       .text		 00000018 sys_power_ops
01e194bc l     F .text		 0000000e sys_timeout_add
01e1951c l     F .text		 00000002 sys_timeout_del
01e1951e l     F .text		 00000008 sys_timer_add
01e193c2 l     F .text		 00000002 sys_timer_del
01e19526 l     F .text		 00000034 sys_timer_init
01e194ca l     F .text		 00000052 sys_timer_modify
01e19848 l     F .text		 0000003a sys_timer_re_run
01e0d8c8 l     F .text		 00000008 sys_timer_register
01e03032 l     F .text		 00000006 sys_timer_remove
00008874 l       .bss		 00000050 sys_timer_sem
01e0d8d0 l     F .text		 00000006 sys_timer_set_context
01e19820 l     F .text		 00000028 sys_timer_set_user_data
01e196fa l     F .text		 00000126 sys_timer_task
00004868 l       .data		 00000038 sys_ui_var
01e1a3be l     F .text		 00000004 syscfg_bin_check_id
01e1a3c2 l     F .text		 00000022 syscfg_bin_group_check_id
01e1a4e0 l     F .text		 0000000e syscfg_bin_group_read
01e1a530 l     F .text		 0000004c syscfg_bin_ptr_read
01e1a4ee l     F .text		 00000042 syscfg_bin_read
01e1a646 l     F .text		 00000068 syscfg_btif_init
01e1a2e8 l     F .text		 0000000a syscfg_file_close
01e1a2f2 l     F .text		 000000cc syscfg_file_init
01e1a2da l     F .text		 0000000e syscfg_file_open
01e1a186 l     F .text		 000000cc syscfg_read
01e1a2ba l     F .text		 00000020 syscfg_tools_init
01e0a5d4 l     F .text		 000002a0 syscfg_vm_init
01e1a252 l     F .text		 00000068 syscfg_write
01e207c4 l       .text		 00000080 table2
01e216fa l       .text		 00000042 tablog
01e216b8 l       .text		 00000042 tabpow
01e19d2c l     F .text		 00000042 task_create
00004924 l       .data		 00000008 task_head
01e1cb88 l       .text		 00000108 task_info_table
01e19d6e l     F .text		 00000004 task_kill
00004923 l       .data		 00000001 task_timer
00004a54 l       .data		 00000001 temp_link_key_flag
00008268 l       .bss		 00000004 test_read_write_buf
01e0308c l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e02f6a l     F .text		 0000001c testbox_ble_update_private_param_fill
01e02f1e l     F .text		 0000004c testbox_ble_update_state_cbk
01e03116 l     F .text		 00000086 testbox_bt_classic_update_before_jump_handle
01e030bc l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e03098 l     F .text		 00000024 testbox_bt_classic_update_state_cbk
01e02da8 l     F .text		 00000048 testbox_update_msg_handle
01e0d498 l     F .text		 0000005a thread_create
01e03048 l     F .text		 00000026 thread_delete
01e0d84e l     F .text		 00000028 thread_resume
01e0d932 l     F .text		 00000002 thread_run
01e0d8f0 l     F .text		 00000042 thread_schedule
01e0edd4 l     F .text		 00000022 thread_suspend
0000833c l       .bss		 00000004 tick_cnt
01e18598 l     F .text		 00000030 tick_timer_init
01e06f32 l     F .text		 0000001e timer1_init
01e0a274 l     F .text		 00000036 timer1_isr
000082e4 l       .bss		 00000004 timer1_isr.cnt1
01e00418 l     F .text		 00000056 timer1_resume
01e0046e l     F .text		 0000002a timer1_run
01e0a2aa l     F .text		 00000022 timer1_suspend
01e1cd7c l       .text		 00000040 timer_div
01e021ee l     F .text		 0000000e timer_get_ms
00004900 l       .data		 00000008 timer_head
00007f40 l       .bss		 000001e0 timer_pool
01e1da00 l       .text		 00000018 timer_power_ops
01e0a258 l     F .text		 0000001c tmr_enter_deepsleep
0000e64c l     F .data_code		 00000028 tmr_exit_deepsleep
000082d8 l       .bss		 00000004 tmr_sfr.0
000082dc l       .bss		 00000004 tmr_sfr.1
000082e0 l       .bss		 00000004 tmr_sfr.2
0000d51d l       .bss		 0000004e trim_info
01e24842 l     F .text		 00000010 tws_a2dp_dec_align_time
01e36fa4 l       .text		 00000008 tws_audio_communication
01e294a2 l     F .text		 00000002 tws_audio_communication_handler
01e15c2c l     F .text		 0000001e tws_host_timer_cnt_detect
01e3481a l     F .text		 00000002 tws_lmp_clear_a2dp_packet
00008388 l       .bss		 00000004 tx_bulk
0000838c l       .bss		 00000004 tx_bulk_size
0000821e l       .bss		 00000002 tx_cmd
00004754 l       .data		 00000078 tx_param
00008354 l       .bss		 00000004 tx_param.3382
01e2c03c l     F .text		 00000064 txtrim_analog_init
01e217ec l     F .text		 00000004 type_check
00007634 l       .bss		 00000040 uart_dma_buf
01e0a20c l     F .text		 0000001e uart_enter_deepsleep
01e0a22a l     F .text		 0000002a uart_exit_deepsleep
01e01010 l     F .text		 000000ac uart_isr
000082d0 l       .bss		 00000004 uart_sfr.0
000082d4 l       .bss		 00000004 uart_sfr.1
00005328 l       .data		 00000004 uboot_revic_handle
01e1d874 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e1d857 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e371ec l     F .text		 00000436 ufw_head_check
01e0379a l     F .text		 000000dc ui_manage_scan
01e03876 l     F .text		 0000003e ui_update_status
01e28b2c l     F .text		 0000000a unaligned16_be
01e28b36 l     F .text		 0000000a unaligned16_le
01e33836 l     F .text		 0000001a unregister_ll_update_handle
01e155ac l     F .text		 000003b2 updata_profile_channels_status
01e12a2e l     F .text		 000000ea update_bt_current_status
01e031ea l     F .text		 00000062 update_common_state_cbk
00005320 l       .data		 00000004 update_conn
01e1671c l     F .text		 00000016 update_connectiong_mac_addr
01e37078 l       .text		 000000a2 update_loader_match_tab
01e02e4c l     F .text		 000000d2 update_mode_api_v2
01e37d6e l     F .text		 0000002c update_module_init
01e12c80 l     F .text		 00000012 update_multi_bd_status
01e37732 l     F .text		 00000016 update_notify_content_size
01e37134 l       .text		 00000048 update_part_tab_init
01e159fe l     F .text		 00000210 update_profile_function_status
01e37748 l     F .text		 0000001a update_resource_release
01e3719e l     F .text		 0000001c update_stop
01e38172 l     F .text		 0000000e update_thread_resume
01e38180 l     F .text		 00000012 update_thread_sleep
01e0af1c l     F .text		 00000004 usb_dev_idle_query
01e010bc l     F .text		 0000001e usb_output
01e0207a l     F .text		 0000001a usb_read
01e09ffc l     F .text		 0000001e usb_set_die
01e0a050 l     F .text		 0000001e usb_set_dieh
01e01138 l     F .text		 0000001e usb_set_direction
01e00df2 l     F .text		 0000001e usb_set_pull_down
01e09f70 l     F .text		 0000001e usb_set_pull_up
01e1554c l     F .text		 00000060 user_cmd_loop_release
01e15536 l     F .text		 00000016 user_cmd_loop_resume
01e15520 l     F .text		 00000016 user_cmd_loop_suspend
01e15d12 l     F .text		 00000020 user_cmd_timeout_check
01e10db8 l     F .text		 000000e4 user_data_att_send
01e10d4e l     F .text		 0000006a user_data_cbuf_is_write_able
00004a78 l       .data		 0000003c user_interface_app
01e1613c l     F .text		 000005e0 user_operation_control
01e11e1c l     F .text		 00000230 user_send_cmd_prepare
000082ec l       .bss		 00000004 usr_jiffies
01e196c6 l     F .text		 00000018 usr_systimer_callback
01e19362 l     F .text		 00000018 usr_timeout_add
01e19360 l     F .text		 00000002 usr_timeout_del
01e19312 l     F .text		 00000016 usr_timer_add
01e19328 l     F .text		 00000038 usr_timer_del
00008468 l       .bss		 00000010 usr_timer_head
01e19560 l     F .text		 0000006a usr_timer_modify
01e1960a l     F .text		 000000bc usr_timer_schedule
0000dfe4 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e181cc l     F .text		 00000006 vAssertCalled
0000df1c l     F .data_code		 000000a0 vCreateTaskStack
01e185c8 l     F .text		 00000016 vPortSysSleepInit
01e190d2 l     F .text		 000000a6 vPortVFreeStack
01e09d5a l     F .text		 00000184 vbat_check
000081fa l       .bss		 00000001 vbat_check.charge_online_flag
000081f4 l       .bss		 00000001 vbat_check.low_off_cnt
000081f6 l       .bss		 00000001 vbat_check.low_power_cnt
000081f7 l       .bss		 00000001 vbat_check.low_voice_cnt
000082cc l       .bss		 00000004 vbat_check.low_voice_first_flag
000081f5 l       .bss		 00000001 vbat_check.low_warn_cnt
000081f8 l       .bss		 00000001 vbat_check.power_normal_cnt
000081f3 l       .bss		 00000001 vbat_check.unit_cnt
01e03acc l     F .text		 0000004a vbat_check_init
01e09c92 l     F .text		 00000044 vbat_check_slow
000082c8 l       .bss		 00000004 vbat_fast_timer
000048aa l       .data		 00000005 vbat_port
000082c4 l       .bss		 00000004 vbat_slow_timer
00008588 l       .bss		 00000022 vbat_value_array
000085cc l       .bss		 00000022 vbat_voltage_array
000085aa l       .bss		 00000022 vbg_value_array
01e312b0 l       .text		 00000006 version_ind_steps
01e1acbe l     F .text		 00000010 vfs_partition_next
01e0a3ca l     F .text		 0000001c vm_area_check
01e0a874 l     F .text		 0000000e vm_check_id
01e0a304 l     F .text		 00000014 vm_init_check
00008ee4 l       .bss		 00000270 vm_obj
01e0a882 l     F .text		 000000e6 vm_read
01e0a376 l     F .text		 00000054 vm_reset
01e02c0c l     F .text		 0000019c vm_update_defrag
01e0a596 l     F .text		 0000003e vm_warning_line_check
01e0a968 l     F .text		 000001d0 vm_write
01e38552 l     F .text		 0000006c voltage_by_freq_post
01e382ec l     F .text		 00000030 voltage_by_freq_pre
01e1c146 l     F .text		 0000000c vprintf
01e1c120 l     F .text		 00000012 vsnprintf
01e06944 l     F .text		 00000030 wait_exit_btstack_flag
00008226 l       .bss		 00000002 wait_testbox_connect_timer
01e02a16 l     F .text		 0000000e wdt_clear
01e06ef8 l     F .text		 0000000e wdt_close
01e1db28 l       .text		 00000040 wdt_time
01e0db5a l     F .text		 00001276 wfdet_ble_process
00008205 l       .bss		 00000001 wfdet_ble_process.times
00009154 l       .bss		 00001144 wfdt_al_data
01e2b856 l     F .text		 00000018 wifi_det_close
00004acc l       .data		 00000280 wifi_det_data
01e0d3f2 l     F .text		 00000028 wifi_det_data_initial
0000d888 l       .bss		 00000001 wifi_det_thread_suspend
01e0d97c l     F .text		 0000015c wifi_detected_map_statistics_le
01e095fe l     F .text		 00000030 wind_align_set
01e0962e l     F .text		 0000001c windset
0000e466 l     F .data_code		 00000084 wiovdd_trim
00008290 l       .bss		 00000004 wireless_conn_status
000082b0 l       .bss		 00000004 wireless_enc
00008288 l       .bss		 00000004 wireless_mic_media
01e066ae l     F .text		 00000032 wireless_mic_odev_ble_send
01e032de l     F .text		 00000032 wireless_mic_server_recieve_data
01e1dac8 l       .text		 00000030 wk_param
00004922 l       .data		 00000001 wkup_en
00008203 l       .bss		 00000001 wkup_pnd
00008202 l       .bss		 00000001 wkup_src
01e0b906 l     F .text		 000000c8 wlm_conn_tx_evt_callback
01e02756 l     F .text		 00000014 wlm_tx_testbox_conn_timeout
01e0ba30 l     F .text		 0000001e wlm_wait_connect_timeout
00008348 l       .bss		 00000004 xFreeBytesRemaining
00008344 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
000083f4 l       .bss		 00000008 xStart
01e18390 l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
0005b3d3         .debug_line		 00000000 .Lline_table_start0
0000e094         .data_code		 00000000 .Lsec_end0
0000e054         .data_code		 00000000 .Ltmp0
0000e054         .data_code		 00000000 .Ltmp1
0000e07e         .data_code		 00000000 .Ltmp15
0000e07e         .data_code		 00000000 .Ltmp16
000ea107         .debug_info		 00000000 .Ltmp22
000010ae         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e1ee24 l       .text		 00000010 halF
01e1ee04 l       .text		 00000010 ln2HI
01e1ee14 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e1ee34 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncpy.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e0fc80 l     F .text		 00000022 normalize
01e0fc62 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e10116 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e104fc l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000b40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
0000db14         .bss		 00000000 btctler_bss_end
01e1c200         .text		 00000000 _module_initcall_begin
0000a600 g       .bss		 00000004 AUDIO_SYNC_LAT_BT_TIME
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
00004acc         .data		 00000000 _video_subdev_begin
01e2ab4a         .text		 00000000 __VERSION_END
0010baee         *ABS*		 00000000 swb_offset_128_64
01e00100         .text		 00000000 __movable_function_size
01e26d14         .text		 00000000 audio_decoder_end
0002c000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00001340         .irq_stack		 00000000 _cpu0_sstack_end
0010feb0         *ABS*		 00000000 xQueueGenericCreateStatic
0010fe18         *ABS*		 00000000 os_current_task_rom
01e1c200         .text		 00000000 module_initcall_begin
01e26cd0 g       .text		 00000044 cvsd_decoder
01e10ad4 g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e1f0e0         .text		 00000000 gsensor_dev_end
0010fee0         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e1c26c         .text		 00000000 _sys_power_hal_ops_end
01e1c1f4 g       .text		 00000004 __initcall_check_otp_data
00004acc         .data		 00000000 _app_end
01e2b420         .text		 00000000 btctler_code_start
0010ff68 g     F *ABS*		 00000000 memmove
01e10a04 g       .text		 00000018 a2dp_source_sbc_codec
01e33fa8         .text		 00000000 BTCTLER_CL_CODE_START
00000000         *ABS*		 00000000 moveable_slot_size
00003e00         *ABS*		 00000000 BTCTLER_RAM_TOTAL
000174e4         .overlay_aac		 00000000 aac_dec_code_begin
00004160         *ABS*		 00000000 report_data_size
01e2b408         .text		 00000000 _SPI_CODE_END
0000c11c         .bss		 00000000 acl_rx_pool
0002d860         *ABS*		 00000000 EQ_PRIV_COEFF_BASE
0010ff84         *ABS*		 00000000 strstr
0010fee4         *ABS*		 00000000 vTaskStepTick
01e26c04 g       .text		 00000044 pcm_decoder
01e1c29c g       .text		 0000000c phone_incom_lp_target
01e26bc0         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
01e181c4         .text		 00000000 _device_node_begin
00004acc         .data		 00000000 btctler_data_start
0010ffac         *ABS*		 00000000 sfc_drop_cache
01e109ec         .text		 00000000 btstack_code_start
00004acc         .data		 00000000 app_end
0000040e         *ABS*		 00000000 BTCTLER_LE_RAM_TOTAL
0010c240         *ABS*		 00000000 tns_coef_1_3
01e0ff76 g     F .text		 000000b0 __cmpdf2
00002fb0         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e26d94         .text		 00000000 _audio_dev_begin
00004a40         .data		 00000000 btstack_data_start
01e0324c g     F .text		 0000003c update_result_get
001048a0         *ABS*		 00000000 STFT_Win_FixHalf_M128_D80
0000dd18         .bss		 00000000 update_bss_end
0002ab54         *ABS*		 00000000 BR30_SDK_RAM_SIZE
