
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e048ce l     F .text		 00000024 stream_entry_close
01e0129e l     F .text		 00000040 stream_entry_data_handler
01e04e4c l     F .text		 0000002c stream_entry_open
01e0129c l     F .text		 00000002 stream_entry_output_data_process_len
01e04882 l     F .text		 0000003c stream_src_close
01e016f4 l     F .text		 00000146 stream_src_data_handler
01e01866 l     F .text		 00000006 stream_src_irq_cb
01e016ba l     F .text		 0000000c stream_src_output_data_process_len
01e0183a l     F .text		 0000002c stream_src_output_handler
01e016ca l     F .text		 0000002a stream_src_run
01e018ec l     F .text		 000000da stream_sync_data_handler
01e01898 l     F .text		 00000006 stream_sync_irq_cb
01e04c74 l     F .text		 000000b2 stream_sync_open
01e0189e l     F .text		 0000000c stream_sync_output_data_process_len
01e0186c l     F .text		 0000002c stream_sync_output_handler
01e018aa l     F .text		 00000042 stream_sync_run
01e26846 l     F .text		 0000000a sub
000082f8 l       .bss		 00000004 sub_wakeup_callback
01e0091c l     F .text		 00000024 sub_wakeup_isr
000083f0 l       .bss		 0000000c succ_report
01e1b518 l     F .text		 000007c6 suppress_tick_and_sleep
00008340 l       .bss		 00000004 switch_standard_adv_flag
01e0ad04 l     F .text		 00000014 sys_auto_shut_down_deal
01e01e32 l     F .text		 0000002e sys_auto_shut_down_disable
01e01dd6 l     F .text		 0000005c sys_auto_shut_down_enable
000053dc l       .data		 00000078 sys_clock_limit
000082e4 l       .bss		 00000004 sys_div_bak
01e203b2 l       .text		 00000012 sys_dvdd_tbl
01e03a60 l     F .text		 00000060 sys_enter_soft_poweroff
01e1c95a l     F .text		 0000006a sys_event_init
01e1c89e l     F .text		 000000a6 sys_event_notify
01e1eaec l     F .text		 00000004 sys_event_recode
01e1c9c8 l     F .text		 000001a0 sys_event_task
01e1c944 l     F .text		 00000016 sys_key_event_enable
00007ed8 l       .bss		 00000004 sys_low_power
000081e1 l       .bss		 00000001 sys_low_power_request
01e20460 l       .text		 00000018 sys_power_ops
01e1c2fc l     F .text		 0000000e sys_timeout_add
01e1c35c l     F .text		 00000002 sys_timeout_del
01e1c35e l     F .text		 00000008 sys_timer_add
01e1c202 l     F .text		 00000002 sys_timer_del
01e1c366 l     F .text		 00000034 sys_timer_init
01e1c30a l     F .text		 00000052 sys_timer_modify
01e1c688 l     F .text		 0000003a sys_timer_re_run
01e0f7ea l     F .text		 00000008 sys_timer_register
01e03092 l     F .text		 00000006 sys_timer_remove
000088b8 l       .bss		 00000050 sys_timer_sem
01e0f7f2 l     F .text		 00000006 sys_timer_set_context
01e1c660 l     F .text		 00000028 sys_timer_set_user_data
01e1c53a l     F .text		 00000126 sys_timer_task
00004824 l       .data		 00000038 sys_ui_var
01e1ce38 l     F .text		 00000004 syscfg_bin_check_id
01e1ce3c l     F .text		 00000022 syscfg_bin_group_check_id
01e1cf5a l     F .text		 0000000e syscfg_bin_group_read
01e1cfaa l     F .text		 0000004c syscfg_bin_ptr_read
01e1cf68 l     F .text		 00000042 syscfg_bin_read
01e1d0c0 l     F .text		 00000088 syscfg_btif_init
01e1cd62 l     F .text		 0000000a syscfg_file_close
01e1cd6c l     F .text		 000000cc syscfg_file_init
01e1cd3e l     F .text		 00000024 syscfg_file_open
01e1cbdc l     F .text		 000000da syscfg_read
01e1cd1e l     F .text		 00000020 syscfg_tools_init
01e0b88e l     F .text		 000002a0 syscfg_vm_init
01e1ccb6 l     F .text		 00000068 syscfg_write
01e271c4 l       .text		 00000080 table2
01e280fa l       .text		 00000042 tablog
01e280b8 l       .text		 00000042 tabpow
01e1cb6c l     F .text		 00000042 task_create
000048d4 l       .data		 00000008 task_head
01e20238 l       .text		 00000108 task_info_table
01e1cbae l     F .text		 00000004 task_kill
000048d3 l       .data		 00000001 task_timer
00004a34 l       .data		 00000001 temp_link_key_flag
00008248 l       .bss		 00000004 test_read_write_buf
01e030ec l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e02fa8 l     F .text		 00000030 testbox_ble_update_private_param_fill
01e02f3c l     F .text		 0000006c testbox_ble_update_state_cbk
01e03192 l     F .text		 000000ac testbox_bt_classic_update_before_jump_handle
01e03138 l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e030f8 l     F .text		 00000040 testbox_bt_classic_update_state_cbk
01e0275a l     F .text		 00000056 testbox_update_msg_handle
01e0f3b0 l     F .text		 0000005a thread_create
01e030a8 l     F .text		 00000026 thread_delete
01e0f766 l     F .text		 00000028 thread_resume
01e0f854 l     F .text		 00000002 thread_run
01e0f812 l     F .text		 00000042 thread_schedule
01e10cfa l     F .text		 00000022 thread_suspend
00008320 l       .bss		 00000004 tick_cnt
01e1b3d6 l     F .text		 00000030 tick_timer_init
01e07902 l     F .text		 0000001e timer1_init
01e0b52e l     F .text		 00000036 timer1_isr
000082c8 l       .bss		 00000004 timer1_isr.cnt1
01e00442 l     F .text		 00000056 timer1_resume
01e00498 l     F .text		 0000002a timer1_run
01e0b564 l     F .text		 00000022 timer1_suspend
01e20400 l       .text		 00000040 timer_div
01e01b04 l     F .text		 0000000e timer_get_ms
000048bc l       .data		 00000008 timer_head
00007f18 l       .bss		 000001e0 timer_pool
01e21678 l       .text		 00000018 timer_power_ops
01e0b512 l     F .text		 0000001c tmr_enter_deepsleep
0000e6ce l     F .data_code		 00000028 tmr_exit_deepsleep
000082bc l       .bss		 00000004 tmr_sfr.0
000082c0 l       .bss		 00000004 tmr_sfr.1
000082c4 l       .bss		 00000004 tmr_sfr.2
0000d55d l       .bss		 0000004e trim_info
01e2b25e l     F .text		 00000010 tws_a2dp_dec_align_time
01e3e5d8 l       .text		 00000008 tws_audio_communication
01e308e8 l     F .text		 00000002 tws_audio_communication_handler
01e17ca8 l     F .text		 0000001e tws_host_timer_cnt_detect
01e3bd80 l     F .text		 00000002 tws_lmp_clear_a2dp_packet
0000837c l       .bss		 00000004 tx_bulk
00008380 l       .bss		 00000004 tx_bulk_size
000081fe l       .bss		 00000002 tx_cmd
00004754 l       .data		 00000078 tx_param
00008348 l       .bss		 00000004 tx_param.3405
01e334ac l     F .text		 00000064 txtrim_analog_init
01e281ec l     F .text		 00000004 type_check
00007614 l       .bss		 00000040 uart_dma_buf
01e0b4a0 l     F .text		 0000001e uart_enter_deepsleep
01e0b4be l     F .text		 0000002a uart_exit_deepsleep
01e0041a l     F .text		 00000028 uart_is_idle.1028
01e0103a l     F .text		 000000ac uart_isr
000082b0 l       .bss		 00000004 uart_sfr.0
000082b4 l       .bss		 00000004 uart_sfr.1
00005308 l       .data		 00000004 uboot_revic_handle
01e20e9e l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e20e6f l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e3e830 l     F .text		 00000444 ufw_head_check
01e037e4 l     F .text		 000001c0 ui_manage_scan
01e039a4 l     F .text		 0000004e ui_update_status
01e2ff72 l     F .text		 0000000a unaligned16_be
01e2ff7c l     F .text		 0000000a unaligned16_le
01e3ad5a l     F .text		 0000001a unregister_ll_update_handle
01e17600 l     F .text		 000003be updata_profile_channels_status
01e149ec l     F .text		 000000ea update_bt_current_status
01e0329e l     F .text		 0000008a update_common_state_cbk
00005300 l       .data		 00000004 update_conn
01e187b8 l     F .text		 00000016 update_connectiong_mac_addr
01e3e6bc l       .text		 000000a2 update_loader_match_tab
01e02e3c l     F .text		 00000100 update_mode_api_v2
01e3f3d2 l     F .text		 0000002c update_module_init
01e14c3e l     F .text		 00000012 update_multi_bd_status
01e3ed84 l     F .text		 00000016 update_notify_content_size
01e3e778 l       .text		 00000048 update_part_tab_init
01e17a5e l     F .text		 0000022c update_profile_function_status
01e3ed9a l     F .text		 0000001a update_resource_release
01e3e7e2 l     F .text		 0000001c update_stop
01e3f7e4 l     F .text		 0000000e update_thread_resume
01e3f7f2 l     F .text		 00000012 update_thread_sleep
01e0c296 l     F .text		 00000004 usb_dev_idle_query
01e010e6 l     F .text		 0000001e usb_output
01e019d6 l     F .text		 0000001a usb_read
01e0b290 l     F .text		 0000001e usb_set_die
01e0b2e4 l     F .text		 0000001e usb_set_dieh
01e01162 l     F .text		 0000001e usb_set_direction
01e00e1c l     F .text		 0000001e usb_set_pull_down
01e0b204 l     F .text		 0000001e usb_set_pull_up
01e175a0 l     F .text		 00000060 user_cmd_loop_release
01e1758a l     F .text		 00000016 user_cmd_loop_resume
01e17574 l     F .text		 00000016 user_cmd_loop_suspend
01e17d8e l     F .text		 00000020 user_cmd_timeout_check
01e12ce4 l     F .text		 000000f8 user_data_att_send
01e12c7a l     F .text		 0000006a user_data_cbuf_is_write_able
00004a58 l       .data		 0000003c user_interface_app
01e181c2 l     F .text		 000005f6 user_operation_control
01e13d9a l     F .text		 00000230 user_send_cmd_prepare
000082d0 l       .bss		 00000004 usr_jiffies
01e1c506 l     F .text		 00000018 usr_systimer_callback
01e1c1a2 l     F .text		 00000018 usr_timeout_add
01e1c1a0 l     F .text		 00000002 usr_timeout_del
01e1c152 l     F .text		 00000016 usr_timer_add
01e1c168 l     F .text		 00000038 usr_timer_del
0000845c l       .bss		 00000010 usr_timer_head
01e1c3a0 l     F .text		 0000006a usr_timer_modify
01e1c44a l     F .text		 000000bc usr_timer_schedule
0000e024 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e1afb0 l     F .text		 00000018 vAssertCalled
0000df5c l     F .data_code		 000000a0 vCreateTaskStack
01e1b406 l     F .text		 00000016 vPortSysSleepInit
01e1bf12 l     F .text		 000000a6 vPortVFreeStack
01e0afea l     F .text		 000001ac vbat_check
000081d9 l       .bss		 00000001 vbat_check.charge_online_flag
000081d3 l       .bss		 00000001 vbat_check.low_off_cnt
000081d5 l       .bss		 00000001 vbat_check.low_power_cnt
000081d6 l       .bss		 00000001 vbat_check.low_voice_cnt
000082ac l       .bss		 00000004 vbat_check.low_voice_first_flag
000081d4 l       .bss		 00000001 vbat_check.low_warn_cnt
000081d7 l       .bss		 00000001 vbat_check.power_normal_cnt
000081d2 l       .bss		 00000001 vbat_check.unit_cnt
01e08668 l     F .text		 0000004a vbat_check_init
01e0af22 l     F .text		 00000044 vbat_check_slow
000082a8 l       .bss		 00000004 vbat_fast_timer
00004866 l       .data		 00000005 vbat_port
000082a4 l       .bss		 00000004 vbat_slow_timer
0000857c l       .bss		 00000022 vbat_value_array
000081f2 l       .bss		 00000002 vbat_voltage
000085c0 l       .bss		 00000022 vbat_voltage_array
0000859e l       .bss		 00000022 vbg_value_array
01e387a8 l       .text		 00000006 version_ind_steps
01e1d7c8 l     F .text		 00000010 vfs_partition_next
01e0b684 l     F .text		 0000001c vm_area_check
01e0bb2e l     F .text		 0000000e vm_check_id
01e0b5be l     F .text		 00000014 vm_init_check
00008f28 l       .bss		 00000270 vm_obj
01e0bb3c l     F .text		 000000e6 vm_read
01e0b630 l     F .text		 00000054 vm_reset
01e02580 l     F .text		 000001da vm_update_defrag
01e0b850 l     F .text		 0000003e vm_warning_line_check
01e0bc22 l     F .text		 000001d0 vm_write
01e3fbc4 l     F .text		 0000006c voltage_by_freq_post
01e3f95e l     F .text		 00000030 voltage_by_freq_pre
01e1abec l     F .text		 0000000c vprintf
01e1abc6 l     F .text		 00000012 vsnprintf
01e07292 l     F .text		 0000003c wait_exit_btstack_flag
00008206 l       .bss		 00000002 wait_testbox_connect_timer
01e0238a l     F .text		 0000000e wdt_clear
01e078c8 l     F .text		 0000000e wdt_close
01e23954 l       .text		 00000040 wdt_time
01e0fa7c l     F .text		 0000127a wfdet_ble_process
000081e3 l       .bss		 00000001 wfdet_ble_process.times
00009198 l       .bss		 00001144 wfdt_al_data
01e32cb6 l     F .text		 00000018 wifi_det_close
00004aac l       .data		 00000280 wifi_det_data
01e0f2f6 l     F .text		 00000028 wifi_det_data_initial
0000d8c8 l       .bss		 00000001 wifi_det_thread_suspend
01e0f89e l     F .text		 0000015c wifi_detected_map_statistics_le
01e24fd4 l       .text		 00000800 win
01e0a81a l     F .text		 00000030 wind_align_set
01e0a84a l     F .text		 0000001c windset
0000e4a6 l     F .data_code		 00000084 wiovdd_trim
00008270 l       .bss		 00000004 wireless_conn_status
00008290 l       .bss		 00000004 wireless_enc
00008268 l       .bss		 00000004 wireless_mic_media
01e06fac l     F .text		 00000032 wireless_mic_odev_ble_send
01e033ba l     F .text		 00000008 wireless_mic_server_recieve_data
01e2324c l       .text		 00000030 wk_param
000048d2 l       .data		 00000001 wkup_en
01e0d7cc l     F .text		 000000c8 wlm_conn_tx_evt_callback
01e020ca l     F .text		 00000014 wlm_tx_testbox_conn_timeout
01e0d8f6 l     F .text		 0000001e wlm_wait_connect_timeout
0000832c l       .bss		 00000004 xFreeBytesRemaining
00008328 l       .bss		 00000004 xMinimumEverFreeBytesRemaining
000083e8 l       .bss		 00000008 xStart
01e1b1c8 l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
0005d81e         .debug_line		 00000000 .Lline_table_start0
0000e0d4         .data_code		 00000000 .Lsec_end0
0000e094         .data_code		 00000000 .Ltmp0
0000e094         .data_code		 00000000 .Ltmp1
0000e0be         .data_code		 00000000 .Ltmp15
0000e0be         .data_code		 00000000 .Ltmp16
000ed581         .debug_info		 00000000 .Ltmp22
000010ae         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e25824 l       .text		 00000010 halF
01e25804 l       .text		 00000010 ln2HI
01e25814 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e25834 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e11baa l     F .text		 00000022 normalize
01e11b8c l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e12040 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e12426 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000b40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
0000db54         .bss		 00000000 btctler_bss_end
01e1e9c8         .text		 00000000 _module_initcall_begin
0000a640 g       .bss		 00000004 AUDIO_SYNC_LAT_BT_TIME
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
00004aac         .data		 00000000 _video_subdev_begin
01e31fae         .text		 00000000 __VERSION_END
0010baee         *ABS*		 00000000 swb_offset_128_64
01e00100         .text		 00000000 __movable_function_size
01e2e078         .text		 00000000 audio_decoder_end
0002c000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00001340         .irq_stack		 00000000 _cpu0_sstack_end
0010feb0         *ABS*		 00000000 xQueueGenericCreateStatic
0010fe18         *ABS*		 00000000 os_current_task_rom
01e1e9c8         .text		 00000000 module_initcall_begin
01e2e034 g       .text		 00000044 cvsd_decoder
01e12a00 g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e25ae0         .text		 00000000 gsensor_dev_end
0010fee0         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e1ea34         .text		 00000000 _sys_power_hal_ops_end
01e1e9bc g       .text		 00000004 __initcall_check_otp_data
00004aac         .data		 00000000 _app_end
01e32880         .text		 00000000 btctler_code_start
0010ff68 g     F *ABS*		 00000000 memmove
01e12930 g       .text		 00000018 a2dp_source_sbc_codec
01e3b4cc         .text		 00000000 BTCTLER_CL_CODE_START
00000000         *ABS*		 00000000 moveable_slot_size
00003e00         *ABS*		 00000000 BTCTLER_RAM_TOTAL
00017584         .overlay_aac		 00000000 aac_dec_code_begin
00004140         *ABS*		 00000000 report_data_size
01e3286c         .text		 00000000 _SPI_CODE_END
0000c15c         .bss		 00000000 acl_rx_pool
0002d860         *ABS*		 00000000 EQ_PRIV_COEFF_BASE
0010ff84         *ABS*		 00000000 strstr
0010fee4         *ABS*		 00000000 vTaskStepTick
01e2df68 g       .text		 00000044 pcm_decoder
01e1ea64 g       .text		 0000000c phone_incom_lp_target
01e2df24         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
01e1a2b0         .text		 00000000 _device_node_begin
00004aac         .data		 00000000 btctler_data_start
0010ffac         *ABS*		 00000000 sfc_drop_cache
01e12916         .text		 00000000 btstack_code_start
00004aac         .data		 00000000 app_end
0000040e         *ABS*		 00000000 BTCTLER_LE_RAM_TOTAL
0010c240         *ABS*		 00000000 tns_coef_1_3
01e11ea0 g     F .text		 000000b0 __cmpdf2
00002fb0         *ABS*		 00000000 BTCTLER_CONTROLLER_BSS_SIZE
01e2e0f8         .text		 00000000 _audio_dev_begin
00004a20         .data		 00000000 btstack_data_start
01e03328 g     F .text		 0000003c update_result_get
001048a0         *ABS*		 00000000 STFT_Win_FixHalf_M128_D80
0000dd58         .bss		 00000000 update_bss_end
0002ab54         *ABS*		 00000000 BR30_SDK_RAM_SIZE
01e31fc8         .text		 00000000 tool_interface_end
0010da6c         *ABS*		 00000000 quantize_factor_select_offset_LF
00000000         .mmu_tlb		 00000000 report_mmu_tlb_begin
00004aac         .data		 00000000 app_begin
01e1ea70 g       .text		 0000000c __wakeup_is_idle_target
0000e0be g     F .data_code		 00000000 __tick_irq_handler
01e0bfa0         .text		 00000000 media_code_total_size
0000ded4 g     F .data_code		 00000016 os_taskq_flush
0010ff88 g     F *ABS*		 00000014 strchr
01e1b4aa g     F .text		 0000006e maskrom_init
01e25ae0         .text		 00000000 adapter_idev_begin
01e40130         *ABS*		 00000000 report_text_end
0010c358         *ABS*		 00000000 Huffmancb_1
0010c628         *ABS*		 00000000 Huffmancb_3
01e1a2b0 g       .text		 00000008 eq_config_target
0010fe98         *ABS*		 00000000 xTaskGetCurrentTaskHandle
000000b0         *ABS*		 00000000 BTCTLER_CL_DATA_SIZE
0010ff24         *ABS*		 00000000 vfree_
0010fe24         *ABS*		 00000000 os_task_del_req
00004aac         .data		 00000000 _iic_device_end
0010fec8         *ABS*		 00000000 vQueueDelete
0000a648 g       .bss		 00000004 AUDIO_SYNC_LAT_TIME
01e129cc g       .text		 0000001c acp_a2dp_src_event_handler
00000308         *ABS*		 00000000 _MASK_MEM_SIZE
01e3e5c8         .text		 00000000 tws_func_stub_begin
01e2e078         .text		 00000000 _audio_decoder_end
0010fe20         *ABS*		 00000000 os_time_get
0010a3ec         *ABS*		 00000000 sine_short_128
00000004         *ABS*		 00000000 fm_size
00004aac         .data		 00000000 _key_driver_ops_end
0010febc         *ABS*		 00000000 xQueueGenericSendFromISR
0010ff80 g     F *ABS*		 0000001a strncmp
0010ffb0         *ABS*		 00000000 chip_crc16
0010ff20         *ABS*		 00000000 vmalloc_
0010bd5c         *ABS*		 00000000 swb_offset_1024_window
0010cfa8         *ABS*		 00000000 Huffmancb_10
00005398         .data		 00000000 CLOCK_DATA_START
0000a640         .bss		 00000000 BTCTLER_CONTROLLER_BSS_START
01e11b68 g     F .text		 00000024 strrchr
01e1e9e0         .text		 00000000 _syscfg_handler_begin
0000dffc g     F .data_code		 00000016 pvPortSwitch
01e1eae4 g       .text		 00000008 ble_update_target
0002da90         *ABS*		 00000000 EQ_PRIV_COEFF_END
01e25b10 g       .text		 0000002c adapter_odev_bt
01e32578 g     F .text		 0000008a norflash_erase
001081ec         *ABS*		 00000000 mdct_tab_256
0002bb60         *ABS*		 00000000 PHY_RAM_SIZE
01e1e9e0         .text		 00000000 _syscfg_arg_end
01e1e9a0         .text		 00000000 _lib_version_end
01e31f34         .text		 00000000 lib_btstack_version
0000dd74         *ABS*		 00000000 report_bss_end
00017584         .overlay_aac		 00000000 bt_aac_dec_const_end
0000b55c         .bss		 00000000 acl_tx_pool
0010fe58         *ABS*		 00000000 os_taskq_accept
0010fe68         *ABS*		 00000000 os_sem_del
01e25ae0         .text		 00000000 storage_device_begin
01e2e078         .text		 00000000 _audio_encoder_begin
0000df58 g     F .data_code		 00000004 pcTaskName
01e1eadc         .text		 00000000 elm_event_handler_end_UPGRADE
01e0492c         .text		 00000000 system_code_total_size
01e12978         .text		 00000000 a2dp_sink_media_codec_end
01e129e8         .text		 00000000 sdp_record_item_begin
00000334         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_BSS_SIZE
01e1152a g     F .text		 0000010c ceil
01e1ea18 g       .text		 0000001c cfg_bin
01e1eadc         .text		 00000000 control_event_handler_begin
01e31f16         .text		 00000000 lib_system_version
0010ff58         *ABS*		 00000000 B_comput_correlataionS
01e2e0f8         .text		 00000000 audio_hwaccel_begin
00007604         .bss		 00000000 system_bss_start
01e1eaac g       .text		 0000000c uart
00040030         *ABS*		 00000000 text_size
01e1e9c8 g       .text		 00000008 __event_handler_bt_tws_event_handler
000048b8 g       .data		 00000004 jiffies
01e4e27c         *ABS*		 00000000 fm_begin
01e12918         .text		 00000000 a2dp_source_media_codec_begin
01e1e9c8         .text		 00000000 platform_initcall_end
01e1ea94 g       .text		 0000000c eq_online_lp_target
0010bc72         *ABS*		 00000000 swb_offset_1024_16
01e1ead0 g       .text		 0000000c os
00004aac         .data		 00000000 _avin_spi_device_begin
01e1e99c g       .text		 00000004 __version_fatfs
0000bd70         *ABS*		 00000000 BTCTLER_CODE_TOTAL
0010ff4c         *ABS*		 00000000 B_array_vol
01e11bcc g     F .text		 000002d4 __adddf3
0010fed0         *ABS*		 00000000 uxQueueMessagesWaitingFromISR
00001340         .irq_stack		 00000000 _stack_end
0010ffe4         *ABS*		 00000000 spi_get_port
00005398         .data		 00000000 update_data_start
0010ba08         *ABS*		 00000000 num_swb_1024_window
01e2dff0 g       .text		 00000044 msbc_decoder
01e25ae0         .text		 00000000 fm_dev_end
01e25b68         .text		 00000000 adapter_decoder_begin
01e25b68         .text		 00000000 adapter_odev_end
01e2e0f8         .text		 00000000 _audio_package_end
0010ff28         *ABS*		 00000000 vmem_get_phy_adr
01e1ea7c g       .text		 0000000c usb_dev_lp_target
01e12a18 g       .text		 0000000c bt_suspend_hid_resumehid_release
0000a644 g       .bss		 00000001 AUDIO_SYNC_LAT_CON
0000c15c         .bss		 00000000 acl_tx_pool_end
01e1eadc         .text		 00000000 __movable_function_end
01e1e9e0         .text		 00000000 syscfg_ops_begin
00000b40         .irq_stack		 00000000 report_irq_stack_begin
01e32470 g     F .text		 00000026 check_system_wakeup
00000230         *ABS*		 00000000 BTCTLER_CL_BSS_SIZE
00004aac         .data		 00000000 system_data_end
0010ffec         *ABS*		 00000000 flash_poweron
01e1eac4 g       .text		 0000000c tmr
01e12386 g     F .text		 00000054 __fixdfsi
01e1eadc         .text		 00000000 lcd_interface_end
00013dd0         *ABS*		 00000000 report_heap_size
01e12038 g     F .text		 00000002 __eqdf2
01e25bb8         .text		 00000000 adapter_encoder_begin
01e1ea34         .text		 00000000 _bus_device_begin
001061a0         *ABS*		 00000000 WOLAAnalysisFilter_Float_M256_m4_r1
01e2e0f8         .text		 00000000 _audio_package_begin
01e1b47c g     F .text		 0000002e vFillingTaskStack
00004aac         .data		 00000000 _os_end
01e1a2ae         .text		 00000000 btstack_code_end
0010fea0         *ABS*		 00000000 os_task_get_handle
00017584         .overlay_aac		 00000000 aac_addr
0010fe28         *ABS*		 00000000 os_task_del_res
0000d55c         .bss		 00000000 tws_bulk_pool
00004aac         .data		 00000000 _sys_fat_begin
00001566         *ABS*		 00000000 BTCTLER_CL_CODE_TOTAL
01e40130         *ABS*		 00000000 text_end
0000de80 g     F .data_code		 00000036 os_taskq_post_msg
0002bb60         *ABS*		 00000000 HEAP_END
0010ff64 g     F *ABS*		 00000000 memcpy
00104da0         *ABS*		 00000000 WOLASynthesisFilter_Float_M64_m4_r1
0010ff30         *ABS*		 00000000 vmem_end
0010fe94         *ABS*		 00000000 xTaskCreate
01e1e994         .text		 00000000 _lib_version_begin
0000e0be g       .data_code		 00000000 begin_of_data
01e25be8         .text		 00000000 adapter_encoder_end
01e1a2b8         .text		 00000000 config_target_end
01e1eadc         .text		 00000000 control_event_handler_end
0000a2e4         .bss		 00000000 media_bss_end
0010bd8c         *ABS*		 00000000 swb_offset_128_window
0000d5f0         .bss		 00000000 BTCTLER_LE_CONTROLLER_BSS_START
01e1a2ae         .text		 00000000 BTSTACK_LE_HOST_MESH_CODE_START
0010ff34         *ABS*		 00000000 vmm_get_var
01e1eadc         .text		 00000000 lcd_interface_begin
01e1e9b4         .text		 00000000 _initcall_end
01e2e0f8         .text		 00000000 _audio_encoder_end
00001340         .irq_stack		 00000000 _stack
01e25ae0         .text		 00000000 fm_dev_begin
0000e094 g     F .data_code		 00000000 vAppPortStartFirstTask
00004aac         .data		 00000000 _touch_driver_begin
00004aac         .data		 00000000 _os_begin
01e25af8 g       .text		 00000018 adapter_idev_mic
0010feac         *ABS*		 00000000 vTaskSetApplicationTaskTag
01e25b7c g       .text		 00000014 decoder_esco
0010fe90         *ABS*		 00000000 os_mutex_valid
0002bb60         *ABS*		 00000000 report_heap_end
00004aac         .data		 00000000 _avin_spi_device_end
01e1eaac         .text		 00000000 lp_target_end
0000001c         *ABS*		 00000000 CLOCK_BSS_SIZE
01e1eadc g       .text		 00000008 audio_update_target
01e31f73         .text		 00000000 lib_media_version
0010ba8e         *ABS*		 00000000 swb_offset_1024_64
001040a0         *ABS*		 00000000 STFT_Win_FixHalf_M512_D160
00000000         *ABS*		 00000000 RAM_LIMIT_L
01e4012e         .text		 00000000 driver_code_end
0010fe80         *ABS*		 00000000 os_mutex_create
01e25ba4 g       .text		 00000014 decoder_mic
0000db54         .bss		 00000000 update_bss_start
00004140         *ABS*		 00000000 data_size
01e25ae0         .text		 00000000 ai_server_device_begin
01e324aa g     F .text		 00000046 __udelay
01e00100         *ABS*		 00000000 CODE_BEG
01e1e920 g       .text		 00000074 sdfile_vfs_ops
0010ffc4         *ABS*		 00000000 chip_reset
0010fea0         *ABS*		 00000000 xTaskGetHandle
01e1e994         .text		 00000000 vfs_ops_end
00017d90         *ABS*		 00000000 report_overlay_end
00000b00         *ABS*		 00000000 report_mmu_tlb_end
01e12a0c g       .text		 0000000c bt_suspend_user_cmd_loop_resumeuser_cmd_loop_release
01e25bb8         .text		 00000000 adapter_decoder_end
