
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e2e11a l     F .text		 00000004 audio_decoder_get_sample_rate
01e2666c l     F .text		 00000034 audio_decoder_open
01e2e8c2 l     F .text		 00000006 audio_decoder_put_frame
01e2e06c l     F .text		 000000a8 audio_decoder_put_output_buff
01e2e12a l     F .text		 00000042 audio_decoder_read_data
01e2de86 l     F .text		 0000000e audio_decoder_resume
01e2677e l     F .text		 00000016 audio_decoder_set_event_handler
01e266a4 l     F .text		 000000da audio_decoder_set_fmt
01e266a0 l     F .text		 00000004 audio_decoder_set_handler
01e268d4 l     F .text		 00000032 audio_decoder_set_output_channel
01e26794 l     F .text		 00000024 audio_decoder_start
01e26956 l     F .text		 0000000e audio_decoder_suspend
01e2645e l     F .text		 00000126 audio_decoder_task_add_wait
01e26926 l     F .text		 00000030 audio_decoder_task_create
01e265d6 l     F .text		 00000096 audio_decoder_task_del_wait
01e27e1c l     F .text		 0000000e audio_dig_max_vol_get
01e27d3c l     F .text		 0000002e audio_dig_vol_close
01e27e90 l     F .text		 00000028 audio_dig_vol_data_handler
01e27d32 l     F .text		 0000000a audio_dig_vol_entry_get
01e27d6a l     F .text		 000000b2 audio_dig_vol_open
01e27e8e l     F .text		 00000002 audio_dig_vol_output_data_process_len
01e2d504 l     F .text		 000000f2 audio_dig_vol_run
01e27e2a l     F .text		 00000064 audio_dig_vol_set
01e003d0 l     F .text		 00000020 audio_disable_all
01e280ae l     F .text		 0000027c audio_e_det_data_handler
01e280ac l     F .text		 00000002 audio_e_det_output_data_process_len
01e26a3c l     F .text		 00000152 audio_enc_task
01e26858 l     F .text		 0000004c audio_encoder_close
01e26b8e l     F .text		 00000006 audio_encoder_get_fmt
01e269a2 l     F .text		 0000003a audio_encoder_get_frame
01e269dc l     F .text		 0000002c audio_encoder_get_output_buff
01e267b8 l     F .text		 0000002a audio_encoder_open
01e26a08 l     F .text		 00000034 audio_encoder_put_output_buff
01e26438 l     F .text		 00000026 audio_encoder_resume
01e26838 l     F .text		 00000014 audio_encoder_set_event_handler
01e267e6 l     F .text		 00000052 audio_encoder_set_fmt
01e267e2 l     F .text		 00000004 audio_encoder_set_handler
01e2684c l     F .text		 0000000c audio_encoder_set_output_buffs
01e268a4 l     F .text		 00000030 audio_encoder_start
01e26906 l     F .text		 00000020 audio_encoder_task_create
01e27ffa l     F .text		 00000002 audio_energy_detect_entry_get
01e27ffc l     F .text		 00000044 audio_energy_detect_event_handler
01e27eb8 l     F .text		 00000142 audio_energy_detect_open
01e0d6fc l     F .text		 0000000e audio_howling_lib_init
01e2a29a l     F .text		 00000050 audio_irq_handler
01e29622 l     F .text		 0000002a audio_local_sample_track_close
01e2964c l     F .text		 0000006c audio_local_sample_track_in_period
01e295dc l     F .text		 00000046 audio_local_sample_track_open
01e003f0 l     F .text		 00000004 audio_mc_idle_query
01e2b43e l     F .text		 00000026 audio_mic_ldo_state_check
01e270a0 l     F .text		 000000ae audio_mixer_ch_close
01e27242 l     F .text		 000000dc audio_mixer_ch_data_clear
01e2773c l     F .text		 000002cc audio_mixer_ch_data_handler
01e27208 l     F .text		 00000014 audio_mixer_ch_data_len
01e27178 l     F .text		 00000086 audio_mixer_ch_open
01e26f84 l     F .text		 00000012 audio_mixer_ch_pause
01e26f96 l     F .text		 0000001a audio_mixer_ch_remain_change
01e26f74 l     F .text		 00000010 audio_mixer_ch_set_aud_ch_out
01e271fe l     F .text		 0000000a audio_mixer_ch_set_event_handler
01e27074 l     F .text		 0000002c audio_mixer_ch_src_close
01e27a1c l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e27a08 l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e27054 l     F .text		 00000020 audio_mixer_ch_sync_close
01e2731e l     F .text		 000000aa audio_mixer_ch_sync_open
01e274a6 l     F .text		 00000296 audio_mixer_ch_write_base
01e2714e l     F .text		 0000002a audio_mixer_close
01e2745e l     F .text		 00000048 audio_mixer_direct_output
01e26fe2 l     F .text		 00000072 audio_mixer_get_sample_rate
01e26f10 l     F .text		 00000038 audio_mixer_open
01e273c8 l     F .text		 00000096 audio_mixer_output
01e2721c l     F .text		 00000004 audio_mixer_output_data_process_len
01e26fb0 l     F .text		 00000032 audio_mixer_sample_sync_disable
01e26f6c l     F .text		 00000008 audio_mixer_set_channel_num
01e26f4e l     F .text		 00000008 audio_mixer_set_check_sr_handler
01e26f48 l     F .text		 00000006 audio_mixer_set_event_handler
01e26f56 l     F .text		 00000016 audio_mixer_set_output_buf
01e27220 l     F .text		 00000022 audio_mixer_stream_resume
01e27a22 l     F .text		 00000028 audio_mixer_timeout_stream_resume
01e26e8e l     F .text		 00000082 audio_mixer_underrun_handler
01e0d5d0 l     F .text		 0000012a audio_noisegate_data_handler
01e0d6fa l     F .text		 00000002 audio_noisegate_output_data_process_len
01e2a4a4 l     F .text		 00000006 audio_resample_hw_buffered_frames
01e2a446 l     F .text		 00000006 audio_resample_hw_change_config
01e2a46a l     F .text		 00000014 audio_resample_hw_close
01e2a424 l     F .text		 0000000c audio_resample_hw_close_v1
01e2a47e l     F .text		 00000026 audio_resample_hw_open
01e2a430 l     F .text		 00000016 audio_resample_hw_open_v1
01e2a45e l     F .text		 00000006 audio_resample_hw_set_input_buffer
01e2a464 l     F .text		 00000006 audio_resample_hw_set_output_buffer
01e2a44c l     F .text		 00000006 audio_resample_hw_set_output_handler
01e2a41e l     F .text		 00000006 audio_resample_hw_stop
01e2a452 l     F .text		 00000006 audio_resample_hw_trigger_interrupt
01e2a458 l     F .text		 00000006 audio_resample_hw_write
01e01e86 l     F .text		 0000002a audio_reset
01e06e3a l     F .text		 00000004 audio_sound_dac_buffered_frames
01e05144 l     F .text		 00000034 audio_sound_dac_close
00007a94 l       .bss		 00000004 audio_sound_dac_cnt
00007a98 l       .bss		 00000004 audio_sound_dac_dma_status
01e05506 l     F .text		 00000020 audio_sound_dac_init
01e003f4 l     F .text		 00000024 audio_sound_dac_list_resume
01e05526 l     F .text		 00000090 audio_sound_dac_open
01e055b6 l     F .text		 0000000e audio_sound_dac_set_analog_gain
00007a90 l       .bss		 00000004 audio_sound_dac_status
01e00498 l     F .text		 00000020 audio_sound_dac_stop
01e004b8 l     F .text		 00000066 audio_sound_dac_stream_data_handler
01e2abba l     F .text		 00000050 audio_src_base_bufferd_frames
01e2a504 l     F .text		 000000b0 audio_src_base_close
01e2a7a2 l     F .text		 00000026 audio_src_base_data_handler
01e2ac0a l     F .text		 0000001a audio_src_base_filt_init
01e2a882 l     F .text		 00000018 audio_src_base_get_scale_output_frames
01e2a5b4 l     F .text		 00000176 audio_src_base_open
01e2a4aa l     F .text		 00000024 audio_src_base_pend_irq
01e2a72a l     F .text		 0000003e audio_src_base_resample_config
01e2a89a l     F .text		 000000ac audio_src_base_run_handler
01e2aba2 l     F .text		 0000000c audio_src_base_set_input_buff
01e2abae l     F .text		 0000000c audio_src_base_set_output_buff
01e2a768 l     F .text		 0000000a audio_src_base_set_output_handler
01e2a4ce l     F .text		 00000036 audio_src_base_stop
01e2a772 l     F .text		 00000030 audio_src_base_wait_irq_callback
01e2a7c8 l     F .text		 000000ba audio_src_base_wait_output
01e2a946 l     F .text		 0000025c audio_src_base_write
01e2ac24 l     F .text		 00000016 audio_src_get_queue_data
01e2ac3c l       .text		 00000028 audio_src_hw_table
0000ebd2 l     F .data_code		 00000092 audio_src_irq_handler
0000ec64 l     F .data_code		 00000090 audio_src_sync_irq_handler
01e27b52 l     F .text		 000000bc audio_stream_add_list
01e27c4c l     F .text		 00000002 audio_stream_clear
01e27c26 l     F .text		 00000002 audio_stream_clear_from
01e27b2a l     F .text		 00000010 audio_stream_close
01e27a4a l     F .text		 000000a0 audio_stream_del_entry
01e046f4 l     F .text		 00000006 audio_stream_expand_data_process_len
01e046fa l     F .text		 00000002 audio_stream_expand_resume
01e27aea l     F .text		 00000040 audio_stream_free
01e27b3a l     F .text		 00000018 audio_stream_open
01e2dc52 l     F .text		 00000014 audio_stream_resume
01e2dd1a l     F .text		 00000006 audio_stream_run
01e067ac l     F .text		 0000016a audio_stream_sbc_adapter_data_handler
01e067aa l     F .text		 00000002 audio_stream_sbc_adapter_data_process_len
01e296b8 l     F .text		 0000000c audio_trace_sample_ms_timer
01e28700 l     F .text		 0000000e audio_voice_changer_init
01e28040 l     F .text		 0000006c auido_energy_detect_10ms_timer
01e15f58 l     F .text		 0000008c avctp_channel_open
01e159d6 l     F .text		 00000022 avctp_cmd_try_send_no_resend
00005d24 l       .bss		 00000014 avctp_conn_timer
01e161de l     F .text		 0000007c avctp_half_second_detect
01e162ae l     F .text		 000000ba avctp_hook_a2dp_connection_changed
01e15aa4 l     F .text		 0000030c avctp_packet_data_handle
01e158ba l     F .text		 00000004 avctp_release
01e158b6 l     F .text		 00000004 avctp_resume
01e159f8 l     F .text		 0000009a avctp_send
01e158b2 l     F .text		 00000004 avctp_suspend
01e1652e l     F .text		 0000003e avrcp_get_capabilities_resp
01e16630 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e1662c l     F .text		 00000004 avrcp_get_play_status_rsp
01e1656c l     F .text		 000000b8 avrcp_handle_event
01e16634 l     F .text		 00000082 avrcp_handle_get_capabilities
01e167d2 l     F .text		 0000000e avrcp_handle_get_play_status
01e166b6 l     F .text		 000000ca avrcp_handle_register_notification
01e16780 l     F .text		 00000052 avrcp_handle_set_absolute_volume
01e16624 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e16628 l     F .text		 00000004 avrcp_player_value_rsp
01e15dde l     F .text		 00000056 avrcp_volume_interface
01e34fd2 l     F .text		 0000002a backoff_pseudo
01e11eac l       .text		 00000018 base_table
00007a78 l       .bss		 00000002 bat_val
00007b38 l       .bss		 00000004 battery_full_value
01e0b542 l     F .text		 00000052 battery_value_to_phone_level
0000d8d8 l       .bss		 00000004 bb_hdl
01e32724 l     F .text		 0000000a bb_le_aa_set
01e337a4 l     F .text		 0000001e bb_le_aux_kickstart_period_scan
01e32240 l     F .text		 00000020 bb_le_get_next_event_remain_slots
01e32e0e l     F .text		 00000050 bb_le_master_setup_first_data_simple
0000d8e0 l       .bss		 00000004 bb_privacy_aa
0000d8dc l       .bss		 00000001 bb_sw_standard_conn_slot_en
01e3b134 l     F .text		 00000130 bdhw_set_afh
01e18d2e l     F .text		 0000000c big_endian_read_16
01e17eb2 l     F .text		 00000018 big_endian_read_32
01e1835a l     F .text		 00000010 big_endian_store_16
01e1252c l     F .text		 00000026 big_endian_store_32
0000797c l       .bss		 00000018 bin_cfg
00007c2c l       .bss		 00000004 ble_ch_update_resume_hdl
00007c24 l       .bss		 00000004 ble_ch_update_sleep_hdl
01e10218 l     F .text		 00000004 ble_channel_detect_process
01e03516 l     F .text		 00000062 ble_client_module_enable
00003dd4 l       .data		 0000001c ble_conn_config
01e02966 l     F .text		 00000042 ble_enable_new_dev_scan
01e34bda l     F .text		 000003ae ble_event_irq_handler
01e3d822 l     F .text		 00000022 ble_f_open
01e3d7b4 l     F .text		 0000006e ble_f_read
01e3d78c l     F .text		 00000024 ble_f_seek
01e3d844 l     F .text		 00000018 ble_f_send_update_len
01e3d85c l     F .text		 00000026 ble_f_stop
01e33df2 l     F .text		 00000040 ble_hw_alloc
01e3483a l     F .text		 000000c0 ble_hw_decrypt
01e321f8 l     F .text		 00000020 ble_hw_disable
01e32490 l     F .text		 00000010 ble_hw_enable
01e32876 l     F .text		 000000c6 ble_hw_encrpty
01e33e80 l     F .text		 0000001a ble_hw_inst_set
01e32f5e l     F .text		 00000018 ble_hw_rx
01e34500 l     F .text		 000000a4 ble_hw_scan_first_open
01e32144 l     F .text		 00000034 ble_hw_set_other_inst_event_hold
01e3295a l     F .text		 000000b4 ble_hw_tx
01e32c12 l     F .text		 00000020 ble_latency_manualhold
01e13a52 l     F .text		 00000052 ble_list_clear_all
01e18cb4 l     F .text		 00000074 ble_list_delete_device
01e1883e l     F .text		 0000000c ble_list_get_conn_addr_item
01e18d3a l     F .text		 00000018 ble_list_get_id_addr
01e13aa4 l     F .text		 00000114 ble_list_init
01e1864c l     F .text		 00000178 ble_list_pair_add
01e18d52 l     F .text		 00000032 ble_list_pair_is_allow
01e18462 l     F .text		 000000a0 ble_list_reconnect_device_is_exist
01e3c88c l       .text		 0000001c ble_ll_ch_update_op
01e03c7a l     F .text		 00000004 ble_module_enable
01e34934 l     F .text		 0000001e ble_pll_comp_reset
01e341a8 l     F .text		 00000032 ble_power_get
01e3207c l       .text		 00000018 ble_power_ops
01e320de l     F .text		 0000001c ble_power_put
01e0db66 l     F .text		 00000050 ble_priv_cmd_handle
01e0a276 l     F .text		 0000010c ble_report_data_deal
01e0b238 l     F .text		 00000002 ble_report_data_deal.892
00007ae8 l       .bss		 00000004 ble_resume_send_wakeup
01e3541a l     F .text		 0000014a ble_rx_irq_handler
01e3d8d0 l     F .text		 00000010 ble_test_update_exit
01e3d8e0 l     F .text		 00000012 ble_test_update_init
01e3d7b0 l     F .text		 00000004 ble_updata_control
01e3d882 l     F .text		 0000004e ble_updata_handle
00007c14 l       .bss		 00000004 ble_update_ctrl.0
00007c1c l       .bss		 00000004 ble_update_ctrl.1
00007c18 l       .bss		 00000004 ble_update_ctrl.2
00007c20 l       .bss		 00000004 ble_update_ctrl.3
01e121cc l     F .text		 00000206 ble_user_cmd_prepare
00004860 l       .data		 00000004 ble_vendor_priv_cmd_handle
01e35cd2 l     F .text		 00000010 ble_vendor_priv_cmd_handle_register
01e32718 l     F .text		 0000000c ble_vendor_set_hold_prio
00004924 l       .data		 00000004 ble_window_autozoom.widen
00006cd0 l       .bss		 00000002 ble_work_state
01e0b944 l     F .text		 00000130 board_set_soft_poweroff
01e223a0 l       .text		 0000000c boot_addr_tab
00000b00 l       .boot_info		 00000028 boot_info
01e2b968 l     F .text		 0000008e br22_sbc_isr
01e0e74e l     F .text		 0000004e bredr_adjust_winsize
01e0abe8 l     F .text		 00000014 bredr_analog_get_rssi
01e04534 l     F .text		 00000024 bredr_bd_close_frame
01e3b06e l     F .text		 0000002a bredr_bd_frame_disable
01e3b098 l     F .text		 00000036 bredr_bd_frame_enable
01e3b4f2 l     F .text		 0000003e bredr_bd_frame_tws_esco_disable
01e0dc6a l     F .text		 000000e8 bredr_bd_get_frame
01e04558 l     F .text		 0000000c bredr_bd_open_frame
01e077de l     F .text		 0000003a bredr_bd_put_frame
01e31e78 l     F .text		 00000034 bredr_bulk_change
01e39be6 l     F .text		 00000020 bredr_clkn2offset
01e3a32c l     F .text		 0000001c bredr_clkn_after
01e39a0a l     F .text		 00000012 bredr_close_all_scan
01e0e79c l     F .text		 0000012c bredr_frame_conn_rx_irq_handler
01e3b0ce l     F .text		 00000066 bredr_frame_get_empty_txbuf_index
01e04c10 l     F .text		 00000008 bredr_frame_get_packet_type_table
01e3b2aa l     F .text		 00000138 bredr_frame_get_rx_payload_head
01e0de28 l     F .text		 0000000c bredr_frame_set_ab_train
01e39a7a l     F .text		 0000000a bredr_get_dut_enable
01e04af2 l     F .text		 00000034 bredr_get_link_slot_clk
01e04b26 l     F .text		 00000010 bredr_get_master_slot_clk
01e1278c l     F .text		 00000064 bredr_hci_send_acl_packet
01e0e8c8 l     F .text		 00000032 bredr_link_adjust_winsize
01e04aaa l     F .text		 00000030 bredr_link_enable_afh
01e31cd4 l     F .text		 00000072 bredr_link_event
01e04b36 l     F .text		 000000ae bredr_link_set_afh
00008514 l       .bss		 000000ac bredr_link_v
01e0dc3e l     F .text		 0000002c bredr_normal_pwr_set
01e3ac82 l     F .text		 00000034 bredr_power_off
01e3ac70 l     F .text		 00000012 bredr_power_on
01e0e276 l     F .text		 000000ae bredr_pwr_set
01e0ed92 l     F .text		 00000004 bredr_read_slot_clk
01e3ae9c l     F .text		 0000006e bredr_rx_bulk_alloc
01e3af26 l     F .text		 0000002a bredr_rx_bulk_empty
01e3adfc l     F .text		 0000003a bredr_rx_bulk_free
01e3af0a l     F .text		 0000001c bredr_rx_bulk_push
01e3b04a l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e3b02a l     F .text		 00000020 bredr_rx_bulk_used_reset
01e39d42 l     F .text		 0000000e bredr_set_dut_enble
01e3b418 l     F .text		 0000002a bredr_set_frame_bitoff
00005cf4 l       .bss		 00000004 bredr_stack_pool
01e3ada2 l     F .text		 0000005a bredr_tx_bulk_alloc
01e3af50 l     F .text		 00000048 bredr_tx_bulk_empty
01e3ae36 l     F .text		 00000046 bredr_tx_bulk_free
01e3ae7c l     F .text		 00000012 bredr_tx_bulk_pop
01e3ae8e l     F .text		 00000006 bredr_tx_bulk_realloc
01e2f9e0 l     F .text		 00000096 bt_analog_part_init
01e17050 l     F .text		 00000040 bt_api_all_sniff_exit
01e02ec6 l     F .text		 00000060 bt_ble_create_connection
01e09b7e l     F .text		 0000008e bt_ble_init
01e02872 l     F .text		 00000070 bt_ble_scan_enable
00003fd7 l       .data		 00000058 bt_cfg
01e09c84 l     F .text		 00000394 bt_connction_status_event_handler
00007a52 l       .bss		 00000001 bt_dev_role
01e07a38 l     F .text		 00000034 bt_dut_api
01e076a6 l     F .text		 00000004 bt_dut_disconnect_api
01e2f7c0 l     F .text		 00000010 bt_dut_reset_mdm
01e135ac l     F .text		 00000010 bt_dut_test_handle_register
01e13fc8 l     F .text		 00000028 bt_event_update_to_user
01e3d656 l     F .text		 00000048 bt_f_open
01e3d5f0 l     F .text		 00000066 bt_f_read
01e3d5cc l     F .text		 00000024 bt_f_seek
01e3d69e l     F .text		 00000056 bt_f_send_update_len
01e3d6f4 l     F .text		 0000005a bt_f_stop
01e077a4 l     F .text		 00000012 bt_fast_test_api
01e1359c l     F .text		 00000010 bt_fast_test_handle_register
00007c00 l       .bss		 00000004 bt_file_offset
00007c10 l       .bss		 00000004 bt_file_offset.8638
01e2f340 l       .text		 0000014c bt_frac_pll_frac_48m
01e2f48c l       .text		 00000053 bt_frac_pll_int_48m
01e31bf6 l     F .text		 0000000c bt_fre_offset_get
01e2faa8 l     F .text		 00000056 bt_fre_offset_value_init
01e3ae94 l     F .text		 00000008 bt_free
01e31c02 l     F .text		 00000096 bt_get_fine_cnt
01e2f7d0 l     F .text		 00000014 bt_get_pwr_max_level
01e0a030 l     F .text		 00000028 bt_hci_event_disconnect
01e0a058 l     F .text		 000001c4 bt_hci_event_handler
01e09a2a l     F .text		 00000078 bt_init
00007c40 l       .bss		 00000006 bt_mac_addr_for_testbox
01e3affa l     F .text		 00000030 bt_malloc
01e2f78e l     F .text		 00000016 bt_max_pwr_set
01e31bbe l     F .text		 00000038 bt_osc_offset_save
01e31bac l     F .text		 00000012 bt_osc_offset_set
01e2f7a4 l     F .text		 0000001c bt_pll_para
00007c04 l       .bss		 00000004 bt_read_buf
01e075ce l     F .text		 000000d8 bt_read_remote_name
01e07754 l     F .text		 00000050 bt_recon_and_search_switch
00004948 l       .data		 00000004 bt_res_updata_flag
00007c28 l       .bss		 00000004 bt_res_update_flag
01e31b56 l     F .text		 00000040 bt_rf_close
01e31548 l     F .text		 0000060e bt_rf_init
00007a66 l       .bss		 00000001 bt_seek_type
00007a67 l       .bss		 00000001 bt_seek_type.8639
01e0a018 l     F .text		 00000018 bt_send_pair
01e09c6a l     F .text		 0000001a bt_set_led_status
00003e48 l       .data		 00000001 bt_set_led_status.bt_status
01e126d0 l     F .text		 00000010 bt_store_16
01e31fce l     F .text		 00000004 bt_task_create
01e31fd2 l     F .text		 00000004 bt_task_delete
01e31fda l     F .text		 00000014 bt_task_resume
01e31fd6 l     F .text		 00000004 bt_task_suspend
0000478c l       .data		 00000018 bt_task_thread
01e01092 l     F .text		 00000010 bt_test_idle_query
00006cce l       .bss		 00000001 bt_test_status
00004788 l       .data		 00000004 bt_testbox_update_msg_handle
01e2d502 l     F .text		 00000002 bt_tws_event_handler
01e3c7dc l     F .text		 0000000e bt_tws_master_slot_clk
01e3a348 l     F .text		 0000000c bt_updata_clr_flag
01e3a354 l     F .text		 0000002a bt_updata_control
01e3a37e l     F .text		 0000000a bt_updata_get_flag
01e3d768 l     F .text		 00000020 bt_updata_handle
00007ff8 l       .bss		 0000004c bt_user_priv_var
01e07424 l     F .text		 000000d2 bt_wait_connect_and_phone_connect_switch
01e073ce l     F .text		 00000056 bt_wait_phone_connect_control
01e31252 l     F .text		 0000007c bta_pll_config_init
01e2f7e4 l     F .text		 00000050 bta_set_amp_sepa
01e312ce l     F .text		 0000027a btagc_init
01e0ec6a l     F .text		 0000000e btctler_little_endian_read_16
01e0ed1a l     F .text		 00000018 btctler_little_endian_read_32
01e0446e l     F .text		 00000004 btctler_nv_memory_free
01e0d9fe l     F .text		 00000020 btctler_nv_memory_malloc
01e0ec90 l     F .text		 00000004 btctler_reverse_128
01e0ec78 l     F .text		 00000018 btctler_reverse_bytes
01e31d56 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e31f4e l     F .text		 00000080 btctrler_task
01e31db6 l     F .text		 00000020 btctrler_task_init
01e31dd6 l     F .text		 00000054 btctrler_task_ready
01e31cc0 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e1ef70 l     F .text		 00000050 btif_area_read
01e1efc0 l     F .text		 000000f6 btif_area_write
00007994 l       .bss		 00000054 btif_cfg
01e1ee64 l     F .text		 0000002e btif_cfg_get_info
01e1ef58 l     F .text		 00000018 btif_eara_check_id
01e1ee26 l     F .text		 0000003e btif_get_addr_info
01e218f4 l       .text		 0000000c btif_table
01e30178 l     F .text		 00000026 btpll_trim_en
01e30220 l     F .text		 000002dc btrx_dc_compensate
01e2ff8e l     F .text		 000001ea btrx_dctrim
00006b40 l       .bss		 000000b8 btstack_global_info
01e13906 l     F .text		 0000005a btstack_hci_init
01e135dc l     F .text		 00000032 btstack_init
01e123e0 l     F .text		 00000014 btstack_linked_list_add
01e13978 l     F .text		 00000014 btstack_linked_list_add_tail
01e18370 l     F .text		 0000000a btstack_linked_list_empty
01e124c2 l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e12c94 l     F .text		 0000000c btstack_linked_list_iterator_init
01e124de l     F .text		 00000020 btstack_linked_list_iterator_next
01e121b0 l     F .text		 00000012 btstack_linked_list_remove
01e138f6 l     F .text		 00000010 btstack_lowpower_idle_query
01e167fc l     F .text		 00000010 btstack_memory_gatt_client_free
01e12446 l     F .text		 0000000c btstack_memory_gatt_client_get
01e12a6a l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e1465a l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e14ed0 l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e15ed8 l     F .text		 00000006 btstack_run_loop_remove_timer
01e1625a l     F .text		 00000038 btstack_set_timer
00005ef0 l       .bss		 00000014 btstack_stack
01e15522 l     F .text		 000001f4 btstack_task
01e13bec l     F .text		 000003dc btstack_task_init
01e2fba8 l     F .text		 000001fe bttx_badtrim
00007cd8 l       .bss		 00000010 burn_code
01e0d29a l     F .text		 00000194 calTimeFactor
01e13526 l     F .text		 00000038 cal_crc16_private
01e3a656 l     F .text		 00000010 cal_hop_fre.4694
01e03612 l     F .text		 0000007e cbk_packet_handler
01e035be l     F .text		 00000054 cbk_sm_packet_handler
01e1e6f8 l     F .text		 0000001c cbuf_clear
01e1e64c l     F .text		 00000002 cbuf_get_data_len
01e1e5de l     F .text		 00000002 cbuf_get_data_size
01e1e560 l     F .text		 00000018 cbuf_init
01e1e5e0 l     F .text		 0000006c cbuf_read
01e1e6a0 l     F .text		 0000002c cbuf_read_alloc
01e1e6cc l     F .text		 0000002c cbuf_read_updata
01e1e578 l     F .text		 00000066 cbuf_write
01e1e64e l     F .text		 00000032 cbuf_write_alloc
01e1e680 l     F .text		 00000020 cbuf_write_updata
01e10264 l     F .text		 0000017a ccm_memory_v2
01e083fe l     F .text		 0000022e cfg_file_parse
000015d0 l       .data		 00000008 changer_hdl
01e12b68 l     F .text		 0000000a channelStateVarClearFlag
01e12a78 l     F .text		 00000008 channelStateVarSetFlag
01e10242 l     F .text		 00000022 channel_packet_good_statistics
00007ae4 l       .bss		 00000004 channel_priv
01e29020 l     F .text		 0000001c channel_switch_close
01e29082 l     F .text		 000001d4 channel_switch_data_handler
01e29256 l     F .text		 0000000c channel_switch_data_process_len
01e2903c l     F .text		 00000046 channel_switch_open
01e1c2f4 l     F .text		 00000068 characteristic_end_found
00007d5c l       .bss		 00000018 charge_var
00007d8c l       .bss		 00000018 chargestore
01e0b422 l     F .text		 00000064 chargestore_api_init
01e0c5a6 l     F .text		 00000060 chargestore_api_write
01e00932 l     F .text		 00000060 chargestore_close
01e21900 l       .text		 0000001c chargestore_data
01e00a72 l     F .text		 0000003a chargestore_data_deal
01e0c606 l     F .text		 0000018c chargestore_dec_output
01e0d076 l     F .text		 000000d2 chargestore_decode_input
01e0c58c l     F .text		 0000001a chargestore_enc_output
01e0d034 l     F .text		 00000042 chargestore_encode_input
01e0c792 l     F .text		 0000000a chargestore_get_rand
01e00992 l     F .text		 000000e0 chargestore_init
00003f8c l       .data		 00000014 chargestore_io
01e0cfe2 l     F .text		 00000004 chargestore_need_buf
01e0079c l     F .text		 000000f2 chargestore_open
01e0cfe6 l     F .text		 0000001c chargestore_open.2520
00003fa0 l       .data		 00000014 chargestore_ops
01e0d148 l     F .text		 00000004 chargestore_reset
01e005a0 l     F .text		 00000020 chargestore_write
01e3cf34 l     F .text		 00000020 check_buf_is_all_0xff
01e02e62 l     F .text		 00000064 check_device_is_match
01e1360e l     F .text		 00000038 check_esco_state_via_addr
01e35564 l     F .text		 00000032 check_event_pending
01e12a80 l     F .text		 000000ca check_l2cap_authentication_flag
01e12576 l     F .text		 0000001e check_le_conn_disconnet_flag
01e3a04c l     F .text		 0000002a check_lmp_detch_over
01e1057e l     F .text		 00000014 check_otp_data
01e073b8 l     F .text		 00000016 check_phone_income_idle
01e08860 l     F .text		 0000004e check_power_on_voltage
01e18418 l     F .text		 0000004a check_random_addr
01e37240 l     F .text		 00000040 check_transitions_bits
01e13108 l     F .text		 00000012 check_user_cmd_timer_status
01e2f9be l     F .text		 00000022 chip_version_before_E
01e3c7c4 l       .text		 00000008 clear_a2dp_packet_stub
01e32218 l     F .text		 0000001a clear_all_anchor_cnt
01e133a8 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e033e2 l     F .text		 00000042 client_2t1_write_send
01e02f8e l     F .text		 00000414 client_cbk_packet_handler
00006ed4 l       .bss		 00000004 client_con_handle
00007ad8 l       .bss		 00000004 client_config
01e033a2 l     F .text		 0000001e client_create_cannel_api
01e02f26 l     F .text		 00000068 client_create_connect_api
01e02e3c l     F .text		 00000026 client_create_connection_cannel
01e028e2 l     F .text		 00000036 client_disconnect
01e02952 l     F .text		 00000014 client_event_report
01e034b4 l     F .text		 0000002a client_force_search
01e034a6 l     F .text		 0000000e client_init_config
01e216ec l       .text		 0000003c client_operation
01e027ea l     F .text		 00000054 client_operation_send
01e034ea l     F .text		 0000002c client_operation_send_ext
01e02bdc l     F .text		 00000022 client_profile_start
01e03442 l     F .text		 00000032 client_read_value_send
01e03482 l     F .text		 00000012 client_regiest_recieve_cbk
01e03494 l     F .text		 00000012 client_regiest_state_cbk
01e03474 l     F .text		 0000000e client_regiest_wakeup_send
01e03578 l     F .text		 0000001c client_reset_work_curr_state
00005e9c l       .bss		 00000004 client_s_hdl
01e02b80 l     F .text		 0000005c client_search_profile_start
01e03424 l     F .text		 0000001e client_write_without_respond_send
01e3dffc l     F .text		 00000200 clk_early_init
01e3e1fc l     F .text		 0000004a clk_enter_deepsleep
01e3e246 l     F .text		 00000060 clk_exit_deepsleep
01e3e2a6 l     F .text		 00000010 clk_hcs12v_osc
01e3dfa8 l     F .text		 00000014 clk_init_osc_cap
01e3deac l     F .text		 000000fc clk_set
