
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e36c88 l     F .text		 00000004 crc16
01e0cfb2 l     F .text		 00000038 crc_get_32bit
01e10768 l       .text		 00000020 crc_ta
01e1ce3c l       .text		 00000100 crc_table
01e15862 l     F .text		 000000ce create_bt_new_conn
01e0c930 l     F .text		 00000214 create_link_connection
01e33314 l       .text		 00000019 create_param_default
01e1c420 l       .text		 00000020 ctype
000081e8 l       .bss		 00000001 cur_bat_st
000081e1 l       .bss		 00000001 cur_battery_level
000081d2 l       .bss		 00000001 cur_ch
000083d8 l       .bss		 00000007 cur_peer_address_info
00008328 l       .bss		 00000004 cur_tcb
0000daf8 l       .bss		 00000020 curr_loader_file_head
00008364 l       .bss		 00000004 curr_task
00004ac4 l       .data		 00000004 current_conn
000015b4 l       .data		 00000004 cvsd_codec.0
000015b8 l       .data		 00000004 cvsd_codec.1
000015bc l       .data		 00000004 cvsd_codec.2
000015c0 l       .data		 00000004 cvsd_codec.3
000015b0 l       .data		 00000004 cvsd_dec
01e2261e l     F .text		 0000004c cvsd_decoder_close
01e2251a l     F .text		 00000010 cvsd_decoder_info
01e22494 l     F .text		 00000082 cvsd_decoder_open
01e2266a l     F .text		 00000014 cvsd_decoder_reset
01e22534 l     F .text		 000000e6 cvsd_decoder_run
01e2252a l     F .text		 0000000a cvsd_decoder_set_tws_mode
01e22516 l     F .text		 00000004 cvsd_decoder_start
01e2261a l     F .text		 00000004 cvsd_decoder_stop
0000a28c l       .bss		 00000008 cvsd_enc
01e22756 l     F .text		 00000038 cvsd_encoder_close
01e2267e l     F .text		 00000056 cvsd_encoder_open
01e226e2 l     F .text		 00000070 cvsd_encoder_run
01e226d8 l     F .text		 0000000a cvsd_encoder_set_fmt
01e226d4 l     F .text		 00000004 cvsd_encoder_start
01e22752 l     F .text		 00000004 cvsd_encoder_stop
01e253fc l     F .text		 00000164 dac_analog_init
000054a0 l       .dac_buff		 00001000 dac_buff
01e2594a l     F .text		 00000084 dac_channel_trim
01e25914 l     F .text		 00000036 dac_cmp_res
000048bc l       .data		 00000004 dac_data
01e2534e l     F .text		 000000ae dac_digital_init
00008d68 l       .bss		 00000170 dac_hdl
000015dc l       .data		 00000004 dac_hdl.8341
01e30d86 l       .text		 00000006 data_length_update_steps
01e28f38 l     F .text		 00000006 data_sat_s16.8137
01e276c8 l     F .text		 00000006 data_sat_s16.8478
01e26866 l     F .text		 00000006 data_sat_s16.8512
01e17478 l     F .text		 00000002 db_file_close
01e17480 l     F .text		 0000000a db_file_fptr
01e1747a l     F .text		 00000006 db_file_getlen
01e1746a l     F .text		 0000000e db_file_open
01e11f88 l     F .text		 00000086 db_file_read
01e12648 l     F .text		 0000001a db_file_seek
01e12662 l     F .text		 00000086 db_file_write
00004ab8 l       .data		 00000004 dbf_bt_rw_file
00004abc l       .data		 00000006 dbf_entry_info
00006874 l       .bss		 00000004 dbf_file
000075c8 l       .bss		 00000002 dbf_fptr
01e107a8 l       .text		 0000001c dbf_remote_db_file
00004ab4 l       .data		 00000004 dbf_syscfg_remote_db_addr
01e005bc l     F .text		 00000076 dcdc13_on_common
01e159c0 l     F .text		 0000004a de_add_number
01e1599e l     F .text		 00000022 de_add_uuid128
01e1599a l     F .text		 00000004 de_create_sequence
01e14d98 l     F .text		 00000006 de_get_element_type
01e14da4 l     F .text		 0000001a de_get_header_size
01e14dbe l     F .text		 00000050 de_get_len
01e14f68 l     F .text		 00000066 de_get_normalized_uuid
01e14d9e l     F .text		 00000006 de_get_size_type
01e15990 l     F .text		 0000000a de_store_descriptor_with_len
01e14e0e l     F .text		 0000004e de_traverse_sequence
01e02b14 l     F .text		 00000014 debug_enter_critical
01e02b28 l     F .text		 00000014 debug_exit_critical
0000829c l       .bss		 00000004 dec_mic
01e36c5a l     F .text		 0000002e decode_data_by_user_key
01e1c888 l       .text		 00000040 default_otp_info
0000e090 l     F .data_code		 0000000a delay
000082e4 l       .bss		 00000004 delay_cnt
0000e09a l     F .data_code		 00000016 delay_nus
0000e1ac l     F .data_code		 0000005c delay_tmr2_lrc
01e126e8 l     F .text		 0000006c delete_link_key
00007d4c l       .bss		 00000004 demo1_dac
00008288 l       .bss		 00000004 denoise_flag
01e1c598 l       .text		 00000010 denoise_parm_3
01e1b730 l     F .text		 00000024 dev_close
01e1d9c0 l       .text		 00000352 dev_id_list
01e1b69e l     F .text		 00000010 dev_ioctl
01e1b6da l     F .text		 00000056 dev_open
01e1b6ae l     F .text		 0000002c devices_init
00004a4e l       .data		 00000002 disable_sco_timer
01e11dc8 l     F .text		 00000010 discon_complete_handle_register
01e30d44 l       .text		 00000006 disconnect_steps
01e1f89e l     F .text		 00000020 div_s
01e02264 l     F .text		 0000003c doe
01e0b12a l     F .text		 00000070 drc_calThreshold
000081fa l       .bss		 00000002 dtemp_voltage
00007d50 l       .bss		 00000004 dual_jla
01e34690 l     F .text		 00000072 dut_clear_tx_buf
01e2b3b4 l     F .text		 000000da dut_packet_special_handler
01e348d6 l     F .text		 0000060a dut_rx_handler
01e29260 l       .text		 00000014 echo_H_ops
00004921 l       .data		 00000001 echo_cmd
000047ec l       .data		 00000010 echo_fix_parm
00008284 l       .bss		 00000004 echo_flag
01e28f44 l     F .text		 00000016 echo_needbuf
01e28fa4 l     F .text		 00000148 echo_open
000047dc l       .data		 00000010 echo_parm
01e28f5a l     F .text		 0000004a echo_parm_init
01e2925a l     F .text		 00000006 echo_reset_wetdry
01e290ec l     F .text		 0000016e echo_run
01e02d1c l     F .text		 00000018 encoder_pro_handler
01e2a9e8 l     F .text		 00000014 enter_continue_mode
01e2a60c l     F .text		 00000070 enter_spi_code
01e242dc l     F .text		 00000002 eq_online_callback
01e242d8 l     F .text		 00000004 eq_online_idle_query
01e09676 l     F .text		 00000012 esco_call_timeout
00008298 l       .bss		 00000004 esco_dec
01e24446 l     F .text		 0000006a esco_dec_get_frame
01e244d4 l       .text		 00000010 esco_dec_handler
01e2443e l     F .text		 00000004 esco_dec_post_handler
01e2442c l     F .text		 00000012 esco_dec_probe_handler
01e244b0 l     F .text		 00000008 esco_dec_put_frame
01e24442 l     F .text		 00000004 esco_dec_stop_handler
01e242ee l     F .text		 00000028 esco_decoder_close
01e24316 l     F .text		 00000052 esco_decoder_open
01e24368 l     F .text		 000000c4 esco_decoder_output_handler
00007ed8 l       .bss		 00000004 esco_enc
01e1d444 l       .text		 00000010 esco_enc_handler
01e1d350 l       .text		 00000008 esco_enc_input
01e244b8 l       .text		 0000001c esco_input
01e09426 l     F .text		 00000034 esco_pp
00007f00 l       .bss		 00000018 event
01e03dc8 l     F .text		 0000027a event_handle_callback
01e19566 l     F .text		 00000028 event_pool_init
01e040d0 l     F .text		 00000018 ex_dac_prohandler
01e2f0ee l     F .text		 0000001e exchange_AirPhyParam_2_HardwarePhyParam
01e2a9aa l     F .text		 0000003e exit_continue_mode
0000827c l       .bss		 00000004 exit_mic_flag
01e2a920 l     F .text		 0000004e exit_spi_code
000049a4 l       .data		 00000023 ext_adv_data
00007674 l       .bss		 0000000a ext_clk_tb
01e2dc24 l       .text		 0000000c ext_header_table
0000d590 l       .bss		 0000001c ext_le_param
01e23570 l     F .text		 00000016 f2i.9318
01e1e468 l       .text		 00000404 fCos_Tab
01e1b696 l     F .text		 00000008 fatfs_version
01e1a3ba l     F .text		 00000092 fclose
00008428 l       .bss		 0000000c feedback_item0
00008434 l       .bss		 0000000c feedback_item1
00008388 l       .bss		 00000004 fft_init
00008908 l       .bss		 00000050 fft_mutex
01e20fdc l       .text		 000000a0 fg
01e2107c l       .text		 00000028 fg_sum
01e1a374 l     F .text		 00000046 fget_attrs
00007f24 l       .bss		 00000010 file_pool
01e0f064 l     F .text		 0000008e filter_init
01e23534 l     F .text		 00000022 find_max_exp.9316
01e21ae0 l     F .text		 00000054 find_sbc_frame
01e0c4b8 l     F .text		 00000030 finecnt_timer_set
000081dd l       .bss		 00000001 flag_mute_exdac
01e2a98e l     F .text		 0000001c flash_addr2cpu_addr
000081f0 l       .bss		 00000001 flash_dir_bak
01e370c2 l     F .text		 000000e0 flash_encryption_key_check
01e024a6 l     F .text		 0000010a flash_erase_by_blcok_n_sector
01e025b0 l     F .text		 0000002a flash_erase_by_first_unit
000081eb l       .bss		 00000001 flash_ie_bak
000081ec l       .bss		 00000001 flash_ie_bakh
000086f8 l       .bss		 00000038 flash_info
000081ef l       .bss		 00000001 flash_out_bak
000081ee l       .bss		 00000001 flash_pd_bak
01e1c8e0 l       .text		 00000020 flash_powerup_ok_flash
0000ece0 l       .data_code		 00000020 flash_powerup_ok_ram
000081ed l       .bss		 00000001 flash_pu_bak
01e371c2 l     F .text		 00000010 flash_write_and_erase_simultaneously_param_set
01e1a274 l     F .text		 00000100 fopen
01e2350e l     F .text		 00000024 frame_copy_data_clear
01e298ac l     F .text		 00000160 frame_copy_data_handler
01e29a0c l     F .text		 00000006 frame_copy_process_len
01e1b5d2 l     F .text		 0000003c fread
01e17ede l     F .text		 0000010e free
01e162e2 l     F .text		 0000008a free_conn_for_addr
01e210a4 l       .text		 00000014 freq_prev_reset
01e1b5ca l     F .text		 00000008 fs_version
01e1b60e l     F .text		 0000004c fseek
01e1d7c0 l       .text		 00000100 ftcs_tbl
01e1d6c0 l       .text		 00000100 ftis_tbl
01e1c3e6 l       .text		 00000020 full_table
0000db18 l       .bss		 000001e0 fw_flash_bin_head
000081f8 l       .bss		 00000001 fw_flash_bin_num
01e1b65a l     F .text		 0000003c fwrite
01e212a6 l     F .text		 00000012 g729_dec_config
01e2002a l     F .text		 000000f4 g729_dec_run
01e1f352 l     F .text		 00000018 g729_decoder_check_buf
01e1f28e l     F .text		 0000000a g729_decoder_close
01e1f226 l     F .text		 0000004a g729_decoder_get_fmt
01e1f36a l     F .text		 00000008 g729_decoder_get_lslen
01e1f298 l     F .text		 00000026 g729_decoder_input
01e1f188 l     F .text		 00000058 g729_decoder_open
01e1f2be l     F .text		 00000094 g729_decoder_output
01e1f278 l     F .text		 00000016 g729_decoder_run
01e1f270 l     F .text		 00000008 g729_decoder_set_output_channel
01e1f1e0 l     F .text		 00000046 g729_decoder_start
01e20120 l       .text		 00000034 g729dec_context
01e211d4 l     F .text		 000000b0 g729dec_init
00008218 l       .bss		 00000002 g_bt_read_len
00007d49 l       .bss		 00000001 g_ch_type
00005318 l       .data		 00000004 g_dut_hdl
0000532c l       .data		 00000004 g_lmp_update_start_flag
00008350 l       .bss		 00000004 g_page
00008354 l       .bss		 00000004 g_page_scan
00008264 l       .bss		 00000004 g_updata_flag
000081f7 l       .bss		 00000001 g_update_err_code
00004a50 l       .data		 00000004 g_user_cmd
000086c0 l       .bss		 00000038 g_wireless_enc_parm
01e2b2ac l       .text		 00000040 gain_adj_step
0000824c l       .bss		 00000004 gap_device_name
000081d9 l       .bss		 00000001 gap_device_name_len
00004a4c l       .data		 00000001 gap_request_connection_parameter_update.le_con_param_update_identifier
0000760c l       .bss		 00000018 gatt_client_global_info
01e17caa l     F .text		 00000048 gatt_client_sync_mtu
01e17c72 l     F .text		 00000038 gatt_client_write_value_of_characteristic_without_response
01e210c0 l       .text		 00000020 gbk1
01e210e0 l       .text		 00000040 gbk2
00005340 l       .data		 00000078 gbredr_local_dev
01e23556 l     F .text		 0000001a gen_pow_2.9317
01e107f8 l     F .text		 0000002c get_att_handle_index
01e01c4c l     F .text		 0000000a get_ble_work_state
01e21292 l     F .text		 00000002 get_bp_inf
01e10e38 l     F .text		 0000008e get_bt_current_conn
01e2d748 l     F .text		 00000016 get_bt_osc_offset_flag
01e2b628 l     F .text		 00000032 get_bta_pll_bank
01e01e12 l     F .text		 00000018 get_buffer_vaild_len
01e11e42 l     F .text		 00000044 get_call_status
01e0d62a l     F .text		 00000082 get_channel_good_rate
01e033cc l     F .text		 0000000e get_charge_poweron_en
01e13e44 l     F .text		 00000010 get_company_id
01e10dfc l     F .text		 0000003c get_conn_for_addr
01e047a4 l     F .text		 0000002e get_cur_noisegate_hdl_by_name
01e11c0e l     F .text		 00000012 get_curr_channel_state
01e11b7c l     F .text		 0000005e get_current_poweron_memory_search_index
01e127c2 l     F .text		 00000054 get_database
01e21288 l     F .text		 00000006 get_dec_inf
01e02de8 l     F .text		 0000002e get_dev_id
01e120e0 l     F .text		 00000012 get_emitter_curr_channel_state
01e242d4 l     F .text		 00000004 get_eq_cfg_hdl
01e11f0a l     F .text		 00000020 get_esco_busy_flag
01e11e86 l     F .text		 00000020 get_esco_coder_busy_flag
01e1f372 l     F .text		 00000008 get_g729dec_ops
01e17c5a l     F .text		 00000018 get_gatt_client_context_for_handle
01e3149a l     F .text		 0000001c get_if_MasterInitiativePhyUpdate
01e31560 l     F .text		 0000001c get_if_SlaveInitiativePhyUpdate
01e311b6 l     F .text		 0000001c get_if_master_phy_change
01e336d2 l     F .text		 0000000a get_if_phy_support
01e01a46 l     F .text		 00000002 get_io_key_value
01e12754 l     F .text		 00000022 get_is_in_background_flag
01e1200e l     F .text		 0000008c get_last_database
01e096c4 l     F .text		 0000000e get_ldo5v_online_hw
01e2bd68 l     F .text		 0000006a get_ldo_voltage
01e12816 l     F .text		 00000066 get_link_key
01e33c8c l     F .text		 00000040 get_random_number
01e11f62 l     F .text		 00000026 get_remote_dev_info_index
01e11eea l     F .text		 00000020 get_remote_test_flag
01e2128e l     F .text		 00000004 get_time
01e10ce4 l     F .text		 00000036 get_total_connect_dev
01e075da l     F .text		 00000018 get_vbat_level
01e37fe8 l     F .text		 0000000a get_vdc12_trim
01e071d4 l     F .text		 0000003e get_vdd_voltage
0000e3d6 l     F .data_code		 00000070 get_vddio_voltage
00008212 l       .bss		 00000002 global_id
01e00bae l     F .text		 0000002e gpio2crossbar_inport
01e00ca8 l     F .text		 00000036 gpio2crossbar_outreg
01e00b06 l     F .text		 00000018 gpio2reg
01e09b4e l     F .text		 00000036 gpio_die
01e09ba2 l     F .text		 00000036 gpio_dieh
01e09bd8 l     F .text		 00000038 gpio_dir
01e00b1e l     F .text		 00000042 gpio_direction_input
01e00bec l     F .text		 0000006c gpio_direction_output
01e1c834 l       .text		 00000014 gpio_in_regs
01e01240 l     F .text		 00000026 gpio_led_high_block
01e1c820 l       .text		 00000014 gpio_out_regs
01e01a10 l     F .text		 00000036 gpio_read
01e1c80c l       .text		 00000014 gpio_regs
01e00b60 l     F .text		 0000004e gpio_set_die
01e010da l     F .text		 00000046 gpio_set_direction
01e00bdc l     F .text		 00000010 gpio_set_fun_input_port
01e00cde l     F .text		 00000020 gpio_set_fun_output_port
01e00c58 l     F .text		 00000028 gpio_set_hd
01e00c80 l     F .text		 00000028 gpio_set_hd0
01e01208 l     F .text		 00000038 gpio_set_output_value
01e09af8 l     F .text		 00000038 gpio_set_pd
01e09ac2 l     F .text		 00000036 gpio_set_pu
01e00e10 l     F .text		 00000036 gpio_set_pull_down
01e00e46 l     F .text		 00000050 gpio_set_pull_up
01e0129a l     F .text		 00000020 green_led_flash
01e02d48 l     F .text		 00000020 green_led_flash_add
01e02d68 l     F .text		 00000030 green_led_flash_del
01e011dc l     F .text		 0000000e green_led_init
00007680 l       .bss		 00000002 green_led_time
01e1c918 l       .text		 00000006 group_item_table
01e2dbb6 l     F .text		 00000004 h4_controller_can_send_now
01e2dba8 l     F .text		 00000004 h4_controller_close
01e2dba2 l     F .text		 00000002 h4_controller_init
01e2dba4 l     F .text		 00000004 h4_controller_open
01e2dbac l     F .text		 0000000a h4_controller_register_packet_handler
01e2dbba l     F .text		 0000000e h4_controller_send_packet
01e2d9de l     F .text		 00000014 h4_hci_packet_handler
0000d558 l       .bss		 00000004 h4_transport
000048d0 l       .data		 00000024 handl
01e12ab2 l     F .text		 00000082 handle_remote_dev_type
01e13e54 l     F .text		 00000056 handle_vendordep_pdu_res
01e12188 l     F .text		 0000000a hci_add_event_handler
01e13c76 l     F .text		 00000024 hci_can_send_acl_le_packet_now
01e1110a l     F .text		 0000001c hci_can_send_acl_packet_now
01e110f2 l     F .text		 00000018 hci_can_send_prepared_acl_packet_now
01e15be2 l     F .text		 00000004 hci_cancel_inquiry
01e15bde l     F .text		 00000004 hci_cancle_page
0000d5ac l       .bss		 00000080 hci_cmd_tmp_buff
01e15bb8 l     F .text		 00000026 hci_connectable_control
01e114d2 l     F .text		 00000008 hci_connections_get_iterator
01e2da72 l     F .text		 0000003e hci_controller_init
01e12b5a l     F .text		 00000004 hci_disconnect_cmd
01e15b92 l     F .text		 00000026 hci_discoverable_control
000066cc l       .bss		 00000008 hci_event_callback_registration
000066e4 l       .bss		 00000008 hci_event_callback_registration.2748
01e313aa l     F .text		 0000006a hci_event_encryption_change
01e31414 l     F .text		 0000004e hci_event_encryption_refresh_complete
01e135c0 l     F .text		 000004c2 hci_event_handler
01e10eee l     F .text		 00000014 hci_get_outgoing_acl_packet_buffer
01e2dbc8 l     F .text		 0000005c hci_h4_download_data
01e111ea l     F .text		 00000064 hci_le_send_acl_packet_buffer
01e3337e l     F .text		 00000032 hci_ll_get_device_address
01e110a6 l     F .text		 0000004c hci_number_free_acl_slots_for_connection_type
01e1748a l     F .text		 0000006e hci_packet_handler
0000518c l       .data		 000000a2 hci_param
01e11126 l     F .text		 0000001a hci_reserve_packet_buffer
01e1353e l     F .text		 00000082 hci_run_for_acl_data_send
00004a44 l       .data		 00000001 hci_scan_control
01e2d9f2 l     F .text		 0000003a hci_send_event
01e2dab0 l     F .text		 00000052 hci_send_event_cmd_complete
01e1548e l     F .text		 0000002e hci_set_sniff_mode
01e11c20 l     F .text		 00000004 hci_standard_connect_check
01e2d84c l       .text		 00000028 hci_transport_controller
00008690 l       .bss		 00000030 hdl
00008238 l       .bss		 00000004 hdl.0
000053e0 l       .data		 00000001 hdl.0.1038
000082ec l       .bss		 00000004 hdl.0.1186
0000836c l       .bss		 00000004 hdl.0.7174
00008230 l       .bss		 00000004 hdl.1
000053e4 l       .data		 00000001 hdl.1.1039
000053f0 l       .data		 00000004 hdl.13
000053d8 l       .data		 00000002 hdl.14
000053f4 l       .data		 00000004 hdl.15
000053dc l       .data		 00000001 hdl.16
000053f8 l       .data		 00000004 hdl.17
000053d0 l       .data		 00000001 hdl.18
000053d4 l       .data		 00000001 hdl.19
00008234 l       .bss		 00000004 hdl.2
000053cc l       .data		 00000004 hdl.2.1037
00008370 l       .bss		 00000004 hdl.2.7175
00005484 l       .data		 00000004 hdl.21
00005488 l       .data		 00000004 hdl.22
00005482 l       .data		 00000001 hdl.23
000053ec l       .data		 00000001 hdl.26
000053e8 l       .data		 00000004 hdl.27
00005480 l       .data		 00000001 hdl.3
000053bc l       .data		 00000004 hdl.30
000053c4 l       .data		 00000001 hdl.31
000053c0 l       .data		 00000004 hdl.32
000053b8 l       .data		 00000004 hdl.33
00005474 l       .data		 00000004 hdl.35
00005478 l       .data		 00000001 hdl.36
0000547c l       .data		 00000001 hdl.37
0000547e l       .data		 00000001 hdl.38
0000548c l       .data		 00000001 hdl.39
000082e8 l       .bss		 00000004 hdl.4
000053c6 l       .data		 00000001 hdl.5
000082dc l       .bss		 00000004 hdl.5.1182
0000d560 l       .bss		 00000030 hdl.5265
000082f0 l       .bss		 00000004 hdl.6
000048f4 l       .data		 00000008 head
01e14d2a l     F .text		 00000004 hfp_release
01e14d26 l     F .text		 00000004 hfp_resume
01e14d22 l     F .text		 00000004 hfp_suspend
01e16a56 l     F .text		 00000004 hid_release
01e16a52 l     F .text		 00000004 hid_resume
01e16a4e l     F .text		 00000004 hid_suspend
00007ef8 l       .bss		 00000004 highCurrentTCB
0000818c l       .bss		 00000008 howling_list_hdl
01e20154 l       .text		 00000014 hpfilt100
01e2e0e8 l     F .text		 0000001a hw_alloc_rx
01e2f91e l     F .text		 00000016 hw_alloc_tx
01e0d19a l     F .text		 00000032 hw_dma_alloc
01e02a6e l     F .text		 00000016 hw_dma_clear
01e02a5e l     F .text		 00000002 hw_dma_free
01e0d1fa l     F .text		 00000022 hw_dma_pop
01e0d1cc l     F .text		 0000001a hw_dma_push
01e2f660 l     F .text		 0000004e hw_entity_alloc
01e2dde4 l     F .text		 0000000e hw_entity_free
01e2687e l     F .text		 00000054 hw_fft_wrap
01e26e8c l     F .text		 00000056 hw_sbc_set_output_channel
01e180b4 l     F .text		 00000014 hwi_all_close
01e23586 l     F .text		 00000016 i2f.9319
01e10798 l       .text		 00000010 iap2_re_establish
01e16a7a l     F .text		 00000004 iap_release
01e16a76 l     F .text		 00000004 iap_resume
01e16a72 l     F .text		 00000004 iap_suspend
00008268 l       .bss		 00000004 idev
00008440 l       .bss		 00000010 idev_ble
000083e8 l       .bss		 00000008 idev_bt
01e18164 l     F .text		 0000000a idle_hook
00008368 l       .bss		 00000004 idle_period_slot
01e35dd0 l     F .text		 00000076 idle_resume
01e35e46 l     F .text		 00000026 idle_suspend
0000855c l       .bss		 00000020 idle_task
01e357a0 l       .text		 00000008 idle_task_ops
01e0f0f2 l     F .text		 0000003e iirfilter_cal_coef
01e0efcc l     F .text		 00000098 iirfilter_sinfun
01e21120 l       .text		 00000010 imap1
01e21130 l       .text		 00000020 imap2
000084c4 l       .bss		 0000001c info
01e30d8c l       .text		 00000005 init_fixed_channel
01e11f2a l     F .text		 00000010 inquiry_result_handle_register
00008358 l       .bss		 00000004 inquiry_scan
01e06912 l     F .text		 0000004c inquiry_scan_disable
01e20168 l       .text		 000000f4 inter32_fir_tab
01e01a7a l     F .text		 0000009a io_get_key_value
01e1d368 l       .text		 00000008 iokey_data
01e1c788 l       .text		 00000004 iokey_list
00004948 l       .data		 00000014 iokey_scan_para
0000e548 l     F .data_code		 000000e4 iovdd_trim
00007630 l       .bss		 00000002 iovdd_voltage_lev
0000e118 l     F .data_code		 00000034 irq_check_ipnd
01e10dc6 l     F .text		 00000036 is_1t2_connection
01e0b666 l     F .text		 00000026 is_Bluetooth_Base_UUID
00004a40 l       .data		 00000004 is_btstack_lowpower_active
000081d6 l       .bss		 00000001 is_key_active
01e34634 l       .text		 00000028 iut_aclsco_table.4618
01e3465c l       .text		 00000018 iut_edracl_table.4619
01e34674 l       .text		 00000010 iut_edresco_table
01e34684 l       .text		 0000000c iut_esco_table
01e022a0 l     F .text		 00000020 jl_file_head_valid_check
01e29384 l     F .text		 00000034 jla_enc_input_data
01e293b8 l     F .text		 00000012 jla_enc_output_data
01e293ca l     F .text		 00000052 jla_encode_start
01e2945a l     F .text		 00000024 jla_encoder_close
01e2947e l     F .text		 00000004 jla_encoder_ioctrl
01e29368 l     F .text		 0000001c jla_encoder_open
01e29438 l     F .text		 00000022 jla_encoder_run
01e2941c l     F .text		 0000001c jla_encoder_set_fmt
00007d54 l       .bss		 00000004 jla_hdl
01e10d1a l     F .text		 00000024 just_att_handle_connected
01e01b32 l     F .text		 0000011a key_driver_scan
01e01b14 l     F .text		 00000010 key_idle_query
01e01a48 l     F .text		 00000022 key_io_pull_up_input
01e01a6a l     F .text		 00000010 key_io_reset
01e1c78e l       .text		 0000006c key_io_table
000081d7 l       .bss		 00000001 key_poweron_flag
01e14550 l     F .text		 00000014 l2cap_accept_connection_internal
01e12e44 l     F .text		 000003ae l2cap_acl_handler
01e165d4 l     F .text		 00000004 l2cap_can_send_fixed_channel_packet_now
01e15a0a l     F .text		 00000010 l2cap_can_send_packet_now
01e113a4 l     F .text		 0000000c l2cap_channel_ready_for_open
01e14676 l     F .text		 000000c8 l2cap_create_channel_internal
01e10f12 l     F .text		 000000ac l2cap_create_signaling_internal
01e14564 l     F .text		 0000001a l2cap_decline_connection_internal
01e147d6 l     F .text		 0000001c l2cap_disconnect_internal
01e113b0 l     F .text		 00000028 l2cap_dispatch
01e1147a l     F .text		 00000028 l2cap_emit_channel_closed
01e113d8 l     F .text		 00000076 l2cap_emit_channel_opened
01e1144e l     F .text		 0000002c l2cap_emit_credits
01e114a2 l     F .text		 00000024 l2cap_finialize_channel_close
000066ec l       .bss		 00000018 l2cap_fixed_channels
01e17188 l     F .text		 0000000e l2cap_get_btaddr_via_local_cid
01e12e18 l     F .text		 0000002c l2cap_get_channel_for_local_cid
01e121a2 l     F .text		 0000001c l2cap_get_service
01e13d0a l     F .text		 0000001a l2cap_hci_event_handler
01e12b5e l     F .text		 00000014 l2cap_next_local_cid
01e1137c l     F .text		 0000001e l2cap_next_sig_id
01e13c9a l     F .text		 00000070 l2cap_notify_channel_can_send
01e131f2 l     F .text		 00000234 l2cap_packet_handler
01e121e2 l     F .text		 00000010 l2cap_register_fixed_channel
01e12b72 l     F .text		 0000003e l2cap_register_signaling_response
01e16a32 l     F .text		 00000012 l2cap_release_packet_buffer
01e165c6 l     F .text		 0000000e l2cap_request_can_send_fix_channel_now_event
01e165d8 l     F .text		 00000004 l2cap_reserve_packet_buffer
01e114da l     F .text		 00000460 l2cap_run
01e13ef6 l     F .text		 00000040 l2cap_send_internal
01e1124e l     F .text		 0000003a l2cap_send_le_signaling_packet
01e13eaa l     F .text		 0000004c l2cap_send_prepared
01e165ec l     F .text		 00000048 l2cap_send_prepared_connectionless
01e11022 l     F .text		 00000084 l2cap_send_signaling_packet
01e10658 l       .text		 00000058 l2cap_signaling_commands_format
01e12bbe l     F .text		 0000025a l2cap_signaling_handler_channel
000066dc l       .bss		 00000004 l2cap_stack
01e0eaec l     F .text		 00000062 ladc_capless_adjust_post
000081d3 l       .bss		 00000001 ladc_capless_adjust_post.check_cnt
00008220 l       .bss		 00000004 ladc_capless_adjust_post.last_dacr32
01e2741e l     F .text		 00000194 ladc_capless_data_run
01e1c78c l       .text		 00000002 ladc_list
01e1594a l     F .text		 00000036 launch_initiative_connection
01e19f58 l     F .text		 000000ba lbuf_alloc
01e0d128 l     F .text		 00000072 lbuf_alloc_btctrler
01e02ac4 l     F .text		 0000001e lbuf_clear_btctrler
01e1a23a l     F .text		 00000020 lbuf_dump
01e1a022 l     F .text		 000000d6 lbuf_free
01e029ee l     F .text		 00000070 lbuf_free_btctrler
01e1a17c l     F .text		 0000004e lbuf_init
01e0cf70 l     F .text		 0000003a lbuf_init_btctrler
01e0d37c l     F .text		 00000024 lbuf_push_btctrler
01e1a012 l     F .text		 00000004 lbuf_real_size
01e1a0f8 l     F .text		 00000084 lbuf_realloc
01e1a1ca l     F .text		 00000070 lbuf_state
000083c4 l       .bss		 00000004 lc_boot_offset
000081f9 l       .bss		 00000001 lc_sector_align_mode
01e091ae l     F .text		 000001e8 lc_sniff_ctrl
01e00966 l     F .text		 000000fe ldo5v_detect
00008208 l       .bss		 00000002 ldo5v_detect.ldo5v_in_err_cnt
00008204 l       .bss		 00000002 ldo5v_detect.ldo5v_in_normal_cnt
00008206 l       .bss		 00000002 ldo5v_detect.ldo5v_off_cnt
01e096d2 l     F .text		 00000060 ldo5v_keep_delay_deal
000082b0 l       .bss		 00000004 ldo5v_keep_timer
0000d54b l       .bss		 0000000b ldo_trim_res
000048b4 l       .data		 00000005 ldoin_fall_port
000048af l       .data		 00000005 ldoin_rise_port
01e2dfdc l     F .text		 0000000a le_bb_switch_standard_conn_slot_en
01e32ec4 l     F .text		 0000005e le_connection_complete_event
01e312b6 l     F .text		 00000056 le_connection_update_complete_event
01e3332e l     F .text		 0000000e le_controller_get_mac
01e336dc l     F .text		 0000011c le_controller_handler_for_ble5
01e33340 l     F .text		 0000000e le_controller_set_mac
01e134ea l     F .text		 00000054 le_create_connection_for_bd_addr_and_type
00005248 l       .data		 00000004 le_data_length.6
0000524c l       .data		 00000004 le_data_length.7
01e3290c l     F .text		 0000002a le_data_length_change_event
01e13438 l     F .text		 0000006e le_handle_advertisement_report
01e134a6 l     F .text		 00000044 le_hci_connection_for_bd_addr_and_type
01e10d7a l     F .text		 0000002e le_hci_connection_for_handle
01e12776 l     F .text		 0000003a le_hci_emit_event
