
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e26faa l     F .text		 00000072 audio_mixer_get_sample_rate
01e26ed8 l     F .text		 00000038 audio_mixer_open
01e27390 l     F .text		 00000096 audio_mixer_output
01e271e4 l     F .text		 00000004 audio_mixer_output_data_process_len
01e26f78 l     F .text		 00000032 audio_mixer_sample_sync_disable
01e26f34 l     F .text		 00000008 audio_mixer_set_channel_num
01e26f16 l     F .text		 00000008 audio_mixer_set_check_sr_handler
01e26f10 l     F .text		 00000006 audio_mixer_set_event_handler
01e26f1e l     F .text		 00000016 audio_mixer_set_output_buf
01e271e8 l     F .text		 00000022 audio_mixer_stream_resume
01e279ea l     F .text		 00000028 audio_mixer_timeout_stream_resume
01e26e56 l     F .text		 00000082 audio_mixer_underrun_handler
01e0d50e l     F .text		 0000012a audio_noisegate_data_handler
01e0d638 l     F .text		 00000002 audio_noisegate_output_data_process_len
01e2a46c l     F .text		 00000006 audio_resample_hw_buffered_frames
01e2a40e l     F .text		 00000006 audio_resample_hw_change_config
01e2a432 l     F .text		 00000014 audio_resample_hw_close
01e2a3ec l     F .text		 0000000c audio_resample_hw_close_v1
01e2a446 l     F .text		 00000026 audio_resample_hw_open
01e2a3f8 l     F .text		 00000016 audio_resample_hw_open_v1
01e2a426 l     F .text		 00000006 audio_resample_hw_set_input_buffer
01e2a42c l     F .text		 00000006 audio_resample_hw_set_output_buffer
01e2a414 l     F .text		 00000006 audio_resample_hw_set_output_handler
01e2a3e6 l     F .text		 00000006 audio_resample_hw_stop
01e2a41a l     F .text		 00000006 audio_resample_hw_trigger_interrupt
01e2a420 l     F .text		 00000006 audio_resample_hw_write
01e0276e l     F .text		 0000002a audio_reset
01e0710a l     F .text		 00000004 audio_sound_dac_buffered_frames
01e04f5e l     F .text		 00000034 audio_sound_dac_close
00007aa8 l       .bss		 00000004 audio_sound_dac_cnt
00007aac l       .bss		 00000004 audio_sound_dac_dma_status
01e05320 l     F .text		 00000020 audio_sound_dac_init
01e003f4 l     F .text		 00000024 audio_sound_dac_list_resume
01e05340 l     F .text		 00000090 audio_sound_dac_open
01e053d0 l     F .text		 0000000e audio_sound_dac_set_analog_gain
00007aa4 l       .bss		 00000004 audio_sound_dac_status
01e00498 l     F .text		 00000020 audio_sound_dac_stop
01e004b8 l     F .text		 00000066 audio_sound_dac_stream_data_handler
01e2ab82 l     F .text		 00000050 audio_src_base_bufferd_frames
01e2a4cc l     F .text		 000000b0 audio_src_base_close
01e2a76a l     F .text		 00000026 audio_src_base_data_handler
01e2abd2 l     F .text		 0000001a audio_src_base_filt_init
01e2a84a l     F .text		 00000018 audio_src_base_get_scale_output_frames
01e2a57c l     F .text		 00000176 audio_src_base_open
01e2a472 l     F .text		 00000024 audio_src_base_pend_irq
01e2a6f2 l     F .text		 0000003e audio_src_base_resample_config
01e2a862 l     F .text		 000000ac audio_src_base_run_handler
01e2ab6a l     F .text		 0000000c audio_src_base_set_input_buff
01e2ab76 l     F .text		 0000000c audio_src_base_set_output_buff
01e2a730 l     F .text		 0000000a audio_src_base_set_output_handler
01e2a496 l     F .text		 00000036 audio_src_base_stop
01e2a73a l     F .text		 00000030 audio_src_base_wait_irq_callback
01e2a790 l     F .text		 000000ba audio_src_base_wait_output
01e2a90e l     F .text		 0000025c audio_src_base_write
01e2abec l     F .text		 00000016 audio_src_get_queue_data
01e2ac04 l       .text		 00000028 audio_src_hw_table
0000ebd2 l     F .data_code		 00000092 audio_src_irq_handler
0000ec64 l     F .data_code		 00000090 audio_src_sync_irq_handler
01e27b1a l     F .text		 000000bc audio_stream_add_list
01e27c14 l     F .text		 00000002 audio_stream_clear
01e27bee l     F .text		 00000002 audio_stream_clear_from
01e27af2 l     F .text		 00000010 audio_stream_close
01e27a12 l     F .text		 000000a0 audio_stream_del_entry
01e049d0 l     F .text		 00000006 audio_stream_expand_data_process_len
01e049d6 l     F .text		 00000002 audio_stream_expand_resume
01e27ab2 l     F .text		 00000040 audio_stream_free
01e27b02 l     F .text		 00000018 audio_stream_open
01e2dc1a l     F .text		 00000014 audio_stream_resume
01e2dce2 l     F .text		 00000006 audio_stream_run
01e065c6 l     F .text		 0000016a audio_stream_sbc_adapter_data_handler
01e065c4 l     F .text		 00000002 audio_stream_sbc_adapter_data_process_len
01e29680 l     F .text		 0000000c audio_trace_sample_ms_timer
01e286c8 l     F .text		 0000000e audio_voice_changer_init
01e28008 l     F .text		 0000006c auido_energy_detect_10ms_timer
01e15e98 l     F .text		 0000008c avctp_channel_open
01e15916 l     F .text		 00000022 avctp_cmd_try_send_no_resend
00005d44 l       .bss		 00000014 avctp_conn_timer
01e1611e l     F .text		 0000007c avctp_half_second_detect
01e161ee l     F .text		 000000ba avctp_hook_a2dp_connection_changed
01e159e4 l     F .text		 0000030c avctp_packet_data_handle
01e157fa l     F .text		 00000004 avctp_release
01e157f6 l     F .text		 00000004 avctp_resume
01e15938 l     F .text		 0000009a avctp_send
01e157f2 l     F .text		 00000004 avctp_suspend
01e1646e l     F .text		 0000003e avrcp_get_capabilities_resp
01e16570 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e1656c l     F .text		 00000004 avrcp_get_play_status_rsp
01e164ac l     F .text		 000000b8 avrcp_handle_event
01e16574 l     F .text		 00000082 avrcp_handle_get_capabilities
01e16712 l     F .text		 0000000e avrcp_handle_get_play_status
01e165f6 l     F .text		 000000ca avrcp_handle_register_notification
01e166c0 l     F .text		 00000052 avrcp_handle_set_absolute_volume
01e16564 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e16568 l     F .text		 00000004 avrcp_player_value_rsp
01e15d1e l     F .text		 00000056 avrcp_volume_interface
01e34f92 l     F .text		 0000002a backoff_pseudo
01e11dec l       .text		 00000018 base_table
0000d8d8 l       .bss		 00000004 bb_hdl
01e326e4 l     F .text		 0000000a bb_le_aa_set
01e33764 l     F .text		 0000001e bb_le_aux_kickstart_period_scan
01e32200 l     F .text		 00000020 bb_le_get_next_event_remain_slots
01e32dce l     F .text		 00000050 bb_le_master_setup_first_data_simple
0000d8e0 l       .bss		 00000004 bb_privacy_aa
0000d8dc l       .bss		 00000001 bb_sw_standard_conn_slot_en
01e3b0f4 l     F .text		 00000130 bdhw_set_afh
01e18c6e l     F .text		 0000000c big_endian_read_16
01e17df2 l     F .text		 00000018 big_endian_read_32
01e1829a l     F .text		 00000010 big_endian_store_16
01e1246c l     F .text		 00000026 big_endian_store_32
0000799c l       .bss		 00000018 bin_cfg
01e1d138 l     F .text		 00000022 bit_clr_ie
00007c30 l       .bss		 00000004 ble_ch_update_resume_hdl
00007c28 l       .bss		 00000004 ble_ch_update_sleep_hdl
01e10156 l     F .text		 00000004 ble_channel_detect_process
01e03e00 l     F .text		 0000002a ble_client_module_enable
00003ddc l       .data		 0000001c ble_conn_config
01e03250 l     F .text		 00000040 ble_enable_new_dev_scan
01e34b9a l     F .text		 000003ae ble_event_irq_handler
01e3d7e2 l     F .text		 00000022 ble_f_open
01e3d774 l     F .text		 0000006e ble_f_read
01e3d74c l     F .text		 00000024 ble_f_seek
01e3d804 l     F .text		 00000018 ble_f_send_update_len
01e3d81c l     F .text		 00000026 ble_f_stop
01e33db2 l     F .text		 00000040 ble_hw_alloc
01e347fa l     F .text		 000000c0 ble_hw_decrypt
01e321b8 l     F .text		 00000020 ble_hw_disable
01e32450 l     F .text		 00000010 ble_hw_enable
01e32836 l     F .text		 000000c6 ble_hw_encrpty
01e33e40 l     F .text		 0000001a ble_hw_inst_set
01e32f1e l     F .text		 00000018 ble_hw_rx
01e344c0 l     F .text		 000000a4 ble_hw_scan_first_open
01e32104 l     F .text		 00000034 ble_hw_set_other_inst_event_hold
01e3291a l     F .text		 000000b4 ble_hw_tx
01e32bd2 l     F .text		 00000020 ble_latency_manualhold
01e13992 l     F .text		 00000052 ble_list_clear_all
01e18bf4 l     F .text		 00000074 ble_list_delete_device
01e1877e l     F .text		 0000000c ble_list_get_conn_addr_item
01e18c7a l     F .text		 00000018 ble_list_get_id_addr
01e139e4 l     F .text		 00000114 ble_list_init
01e1858c l     F .text		 00000178 ble_list_pair_add
01e18c92 l     F .text		 00000032 ble_list_pair_is_allow
01e183a2 l     F .text		 000000a0 ble_list_reconnect_device_is_exist
01e3c84c l       .text		 0000001c ble_ll_ch_update_op
01e0452c l     F .text		 00000002 ble_module_enable
01e03dc0 l     F .text		 00000040 ble_multi_client_disconnect
01e348f4 l     F .text		 0000001e ble_pll_comp_reset
01e34168 l     F .text		 00000032 ble_power_get
01e3203c l       .text		 00000018 ble_power_ops
01e3209e l     F .text		 0000001c ble_power_put
01e0daa4 l     F .text		 00000050 ble_priv_cmd_handle
01e0a430 l     F .text		 0000010c ble_report_data_deal
01e0b3f6 l     F .text		 00000002 ble_report_data_deal.898
00007b00 l       .bss		 00000004 ble_resume_send_wakeup
01e353da l     F .text		 0000014a ble_rx_irq_handler
01e3d890 l     F .text		 00000010 ble_test_update_exit
01e3d8a0 l     F .text		 00000012 ble_test_update_init
01e3d770 l     F .text		 00000004 ble_updata_control
01e3d842 l     F .text		 0000004e ble_updata_handle
00007c18 l       .bss		 00000004 ble_update_ctrl.0
00007c20 l       .bss		 00000004 ble_update_ctrl.1
00007c1c l       .bss		 00000004 ble_update_ctrl.2
00007c24 l       .bss		 00000004 ble_update_ctrl.3
01e1210c l     F .text		 00000206 ble_user_cmd_prepare
00004880 l       .data		 00000004 ble_vendor_priv_cmd_handle
01e35c92 l     F .text		 00000010 ble_vendor_priv_cmd_handle_register
01e326d8 l     F .text		 0000000c ble_vendor_set_hold_prio
00004944 l       .data		 00000004 ble_window_autozoom.widen
00006cf2 l       .bss		 00000002 ble_work_state
01e0b8c6 l     F .text		 00000130 board_set_soft_poweroff
01e22360 l       .text		 0000000c boot_addr_tab
00000b00 l       .boot_info		 00000028 boot_info
01e2b930 l     F .text		 0000008e br22_sbc_isr
01e0e68c l     F .text		 0000004e bredr_adjust_winsize
01e0ada2 l     F .text		 00000014 bredr_analog_get_rssi
01e047f4 l     F .text		 00000024 bredr_bd_close_frame
01e3b02e l     F .text		 0000002a bredr_bd_frame_disable
01e3b058 l     F .text		 00000036 bredr_bd_frame_enable
01e3b4b2 l     F .text		 0000003e bredr_bd_frame_tws_esco_disable
01e0dba8 l     F .text		 000000e8 bredr_bd_get_frame
01e04818 l     F .text		 0000000c bredr_bd_open_frame
01e07aae l     F .text		 0000003a bredr_bd_put_frame
01e31e38 l     F .text		 00000034 bredr_bulk_change
01e39ba6 l     F .text		 00000020 bredr_clkn2offset
01e3a2ec l     F .text		 0000001c bredr_clkn_after
01e399ca l     F .text		 00000012 bredr_close_all_scan
01e0e6da l     F .text		 0000012c bredr_frame_conn_rx_irq_handler
01e3b08e l     F .text		 00000066 bredr_frame_get_empty_txbuf_index
01e06b26 l     F .text		 00000008 bredr_frame_get_packet_type_table
01e3b26a l     F .text		 00000138 bredr_frame_get_rx_payload_head
01e0dd66 l     F .text		 0000000c bredr_frame_set_ab_train
01e39a3a l     F .text		 0000000a bredr_get_dut_enable
01e06a08 l     F .text		 00000034 bredr_get_link_slot_clk
01e06a3c l     F .text		 00000010 bredr_get_master_slot_clk
01e126cc l     F .text		 00000064 bredr_hci_send_acl_packet
01e0e806 l     F .text		 00000032 bredr_link_adjust_winsize
01e069c0 l     F .text		 00000030 bredr_link_enable_afh
01e31c94 l     F .text		 00000072 bredr_link_event
01e06a4c l     F .text		 000000ae bredr_link_set_afh
00008514 l       .bss		 000000ac bredr_link_v
01e0db7c l     F .text		 0000002c bredr_normal_pwr_set
01e3ac42 l     F .text		 00000034 bredr_power_off
01e3ac30 l     F .text		 00000012 bredr_power_on
01e0e1b4 l     F .text		 000000ae bredr_pwr_set
01e0ecd0 l     F .text		 00000004 bredr_read_slot_clk
01e3ae5c l     F .text		 0000006e bredr_rx_bulk_alloc
01e3aee6 l     F .text		 0000002a bredr_rx_bulk_empty
01e3adbc l     F .text		 0000003a bredr_rx_bulk_free
01e3aeca l     F .text		 0000001c bredr_rx_bulk_push
01e3b00a l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e3afea l     F .text		 00000020 bredr_rx_bulk_used_reset
01e39d02 l     F .text		 0000000e bredr_set_dut_enble
01e3b3d8 l     F .text		 0000002a bredr_set_frame_bitoff
00005d14 l       .bss		 00000004 bredr_stack_pool
01e3ad62 l     F .text		 0000005a bredr_tx_bulk_alloc
01e3af10 l     F .text		 00000048 bredr_tx_bulk_empty
01e3adf6 l     F .text		 00000046 bredr_tx_bulk_free
01e3ae3c l     F .text		 00000012 bredr_tx_bulk_pop
01e3ae4e l     F .text		 00000006 bredr_tx_bulk_realloc
01e2f9a0 l     F .text		 00000096 bt_analog_part_init
01e16f90 l     F .text		 00000040 bt_api_all_sniff_exit
01e037ae l     F .text		 00000060 bt_ble_create_connection
01e09d72 l     F .text		 00000050 bt_ble_init
01e0318e l     F .text		 00000074 bt_ble_scan_enable
00003feb l       .data		 00000058 bt_cfg
01e09e3c l     F .text		 00000394 bt_connction_status_event_handler
00007a74 l       .bss		 00000001 bt_dev_role
01e07d08 l     F .text		 00000036 bt_dut_api
01e07976 l     F .text		 00000004 bt_dut_disconnect_api
01e2f780 l     F .text		 00000010 bt_dut_reset_mdm
01e134ec l     F .text		 00000010 bt_dut_test_handle_register
01e13f08 l     F .text		 00000028 bt_event_update_to_user
01e3d616 l     F .text		 00000048 bt_f_open
01e3d5b0 l     F .text		 00000066 bt_f_read
01e3d58c l     F .text		 00000024 bt_f_seek
01e3d65e l     F .text		 00000056 bt_f_send_update_len
01e3d6b4 l     F .text		 0000005a bt_f_stop
01e07a74 l     F .text		 00000012 bt_fast_test_api
01e134dc l     F .text		 00000010 bt_fast_test_handle_register
00007c04 l       .bss		 00000004 bt_file_offset
00007c14 l       .bss		 00000004 bt_file_offset.8643
01e2f300 l       .text		 0000014c bt_frac_pll_frac_48m
01e2f44c l       .text		 00000053 bt_frac_pll_int_48m
01e31bb6 l     F .text		 0000000c bt_fre_offset_get
01e2fa68 l     F .text		 00000056 bt_fre_offset_value_init
01e3ae54 l     F .text		 00000008 bt_free
01e31bc2 l     F .text		 00000096 bt_get_fine_cnt
01e2f790 l     F .text		 00000014 bt_get_pwr_max_level
01e0a1e8 l     F .text		 00000028 bt_hci_event_disconnect
01e0a210 l     F .text		 000001c6 bt_hci_event_handler
01e09c1c l     F .text		 00000078 bt_init
00007c44 l       .bss		 00000006 bt_mac_addr_for_testbox
01e3afba l     F .text		 00000030 bt_malloc
01e2f74e l     F .text		 00000016 bt_max_pwr_set
01e31b7e l     F .text		 00000038 bt_osc_offset_save
01e31b6c l     F .text		 00000012 bt_osc_offset_set
01e2f764 l     F .text		 0000001c bt_pll_para
00007c08 l       .bss		 00000004 bt_read_buf
01e0789e l     F .text		 000000d8 bt_read_remote_name
01e07a24 l     F .text		 00000050 bt_recon_and_search_switch
00004968 l       .data		 00000004 bt_res_updata_flag
00007c2c l       .bss		 00000004 bt_res_update_flag
01e31b16 l     F .text		 00000040 bt_rf_close
01e31508 l     F .text		 0000060e bt_rf_init
00007a7f l       .bss		 00000001 bt_seek_type
00007a80 l       .bss		 00000001 bt_seek_type.8644
01e0a1d0 l     F .text		 00000018 bt_send_pair
01e09e22 l     F .text		 0000001a bt_set_led_status
00003e50 l       .data		 00000001 bt_set_led_status.bt_status
01e12610 l     F .text		 00000010 bt_store_16
01e31f8e l     F .text		 00000004 bt_task_create
01e31f92 l     F .text		 00000004 bt_task_delete
01e31f9a l     F .text		 00000014 bt_task_resume
01e31f96 l     F .text		 00000004 bt_task_suspend
000047ac l       .data		 00000018 bt_task_thread
01e01726 l     F .text		 00000010 bt_test_idle_query
00006cf0 l       .bss		 00000001 bt_test_status
000047a8 l       .data		 00000004 bt_testbox_update_msg_handle
01e2d4ca l     F .text		 00000002 bt_tws_event_handler
01e3c79c l     F .text		 0000000e bt_tws_master_slot_clk
01e3a308 l     F .text		 0000000c bt_updata_clr_flag
01e3a314 l     F .text		 0000002a bt_updata_control
01e3a33e l     F .text		 0000000a bt_updata_get_flag
01e3d728 l     F .text		 00000020 bt_updata_handle
00007ff8 l       .bss		 0000004c bt_user_priv_var
01e076f4 l     F .text		 000000d2 bt_wait_connect_and_phone_connect_switch
01e0769e l     F .text		 00000056 bt_wait_phone_connect_control
01e31212 l     F .text		 0000007c bta_pll_config_init
01e2f7a4 l     F .text		 00000050 bta_set_amp_sepa
01e3128e l     F .text		 0000027a btagc_init
01e0eba8 l     F .text		 0000000e btctler_little_endian_read_16
01e0ec58 l     F .text		 00000018 btctler_little_endian_read_32
01e0472e l     F .text		 00000004 btctler_nv_memory_free
01e0d93c l     F .text		 00000020 btctler_nv_memory_malloc
01e0ebce l     F .text		 00000004 btctler_reverse_128
01e0ebb6 l     F .text		 00000018 btctler_reverse_bytes
01e31d16 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e31f0e l     F .text		 00000080 btctrler_task
01e31d76 l     F .text		 00000020 btctrler_task_init
01e31d96 l     F .text		 00000054 btctrler_task_ready
01e31c80 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e1eeb4 l     F .text		 00000050 btif_area_read
01e1ef04 l     F .text		 000000f6 btif_area_write
000079b4 l       .bss		 00000054 btif_cfg
01e1eda8 l     F .text		 0000002e btif_cfg_get_info
01e1ee9c l     F .text		 00000018 btif_eara_check_id
01e1ed6a l     F .text		 0000003e btif_get_addr_info
01e21834 l       .text		 0000000c btif_table
01e30138 l     F .text		 00000026 btpll_trim_en
01e301e0 l     F .text		 000002dc btrx_dc_compensate
01e2ff4e l     F .text		 000001ea btrx_dctrim
00006b60 l       .bss		 000000b8 btstack_global_info
01e13846 l     F .text		 0000005a btstack_hci_init
01e1351c l     F .text		 00000032 btstack_init
01e12320 l     F .text		 00000014 btstack_linked_list_add
01e138b8 l     F .text		 00000014 btstack_linked_list_add_tail
01e182b0 l     F .text		 0000000a btstack_linked_list_empty
01e12402 l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e12bd4 l     F .text		 0000000c btstack_linked_list_iterator_init
01e1241e l     F .text		 00000020 btstack_linked_list_iterator_next
01e120f0 l     F .text		 00000012 btstack_linked_list_remove
01e13836 l     F .text		 00000010 btstack_lowpower_idle_query
01e1673c l     F .text		 00000010 btstack_memory_gatt_client_free
01e12386 l     F .text		 0000000c btstack_memory_gatt_client_get
01e129aa l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e1459a l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e14e10 l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e15e18 l     F .text		 00000006 btstack_run_loop_remove_timer
01e1619a l     F .text		 00000038 btstack_set_timer
00005f10 l       .bss		 00000014 btstack_stack
01e15462 l     F .text		 000001f4 btstack_task
01e13b2c l     F .text		 000003dc btstack_task_init
01e2fb68 l     F .text		 000001fe bttx_badtrim
00007cd8 l       .bss		 00000010 burn_code
01e0d1d8 l     F .text		 00000194 calTimeFactor
01e13466 l     F .text		 00000038 cal_crc16_private
01e3a616 l     F .text		 00000010 cal_hop_fre.4699
01e03ec4 l     F .text		 0000007e cbk_packet_handler
01e03e70 l     F .text		 00000054 cbk_sm_packet_handler
01e1e63c l     F .text		 0000001c cbuf_clear
01e1e590 l     F .text		 00000002 cbuf_get_data_len
01e1e522 l     F .text		 00000002 cbuf_get_data_size
01e1e4a4 l     F .text		 00000018 cbuf_init
01e1e524 l     F .text		 0000006c cbuf_read
01e1e5e4 l     F .text		 0000002c cbuf_read_alloc
01e1e610 l     F .text		 0000002c cbuf_read_updata
01e1e4bc l     F .text		 00000066 cbuf_write
01e1e592 l     F .text		 00000032 cbuf_write_alloc
01e1e5c4 l     F .text		 00000020 cbuf_write_updata
01e101a2 l     F .text		 0000017a ccm_memory_v2
01e086d0 l     F .text		 0000022c cfg_file_parse
000015d0 l       .data		 00000008 changer_hdl
01e12aa8 l     F .text		 0000000a channelStateVarClearFlag
01e129b8 l     F .text		 00000008 channelStateVarSetFlag
01e10180 l     F .text		 00000022 channel_packet_good_statistics
00007af4 l       .bss		 00000004 channel_priv
01e28fe8 l     F .text		 0000001c channel_switch_close
01e2904a l     F .text		 000001d4 channel_switch_data_handler
01e2921e l     F .text		 0000000c channel_switch_data_process_len
01e29004 l     F .text		 00000046 channel_switch_open
01e1c234 l     F .text		 00000068 characteristic_end_found
00007d5c l       .bss		 00000018 charge_var
00007d8c l       .bss		 00000018 chargestore
01e0b5e0 l     F .text		 00000064 chargestore_api_init
01e0c4e8 l     F .text		 00000060 chargestore_api_write
01e00950 l     F .text		 00000060 chargestore_close
01e21840 l       .text		 0000001c chargestore_data
01e00a90 l     F .text		 0000003a chargestore_data_deal
01e0c548 l     F .text		 00000188 chargestore_dec_output
01e0cfb4 l     F .text		 000000d2 chargestore_decode_input
01e0c4ce l     F .text		 0000001a chargestore_enc_output
01e0cf72 l     F .text		 00000042 chargestore_encode_input
01e0c6d0 l     F .text		 0000000a chargestore_get_rand
01e009b0 l     F .text		 000000e0 chargestore_init
00003fa0 l       .data		 00000014 chargestore_io
01e0cf20 l     F .text		 00000004 chargestore_need_buf
01e007b8 l     F .text		 000000f4 chargestore_open
01e0cf24 l     F .text		 0000001c chargestore_open.2526
00003fb4 l       .data		 00000014 chargestore_ops
01e0d086 l     F .text		 00000004 chargestore_reset
01e005a0 l     F .text		 00000020 chargestore_write
01e3cef4 l     F .text		 00000020 check_buf_is_all_0xff
01e0374a l     F .text		 00000064 check_device_is_match
01e1354e l     F .text		 00000038 check_esco_state_via_addr
01e35524 l     F .text		 00000032 check_event_pending
01e129c0 l     F .text		 000000ca check_l2cap_authentication_flag
01e124b6 l     F .text		 0000001e check_le_conn_disconnet_flag
01e3a00c l     F .text		 0000002a check_lmp_detch_over
01e104bc l     F .text		 00000014 check_otp_data
01e07688 l     F .text		 00000016 check_phone_income_idle
01e18358 l     F .text		 0000004a check_random_addr
01e37200 l     F .text		 00000040 check_transitions_bits
01e13048 l     F .text		 00000012 check_user_cmd_timer_status
01e2f97e l     F .text		 00000022 chip_version_before_E
01e3c784 l       .text		 00000008 clear_a2dp_packet_stub
01e321d8 l     F .text		 0000001a clear_all_anchor_cnt
01e049d8 l     F .text		 0000005c clear_bonding_info
01e132e8 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e03c8c l     F .text		 00000042 client_2t1_write_send
01e03876 l     F .text		 000003d6 client_cbk_packet_handler
00006ef4 l       .bss		 00000004 client_con_handle
00007af8 l       .bss		 00000004 client_config
01e03c4c l     F .text		 0000001e client_create_cannel_api
01e0380e l     F .text		 00000068 client_create_connect_api
01e03724 l     F .text		 00000026 client_create_connection_cannel
01e030d8 l     F .text		 00000036 client_disconnect
01e0323c l     F .text		 00000014 client_event_report
01e03d5e l     F .text		 0000002a client_force_search
01e03d50 l     F .text		 0000000e client_init_config
01e2162c l       .text		 0000003c client_operation
01e0313a l     F .text		 00000054 client_operation_send
01e03d94 l     F .text		 0000002c client_operation_send_ext
01e034c4 l     F .text		 00000022 client_profile_start
01e03cec l     F .text		 00000032 client_read_value_send
01e03d2c l     F .text		 00000012 client_regiest_recieve_cbk
01e03d3e l     F .text		 00000012 client_regiest_state_cbk
01e03d1e l     F .text		 0000000e client_regiest_wakeup_send
01e03e2a l     F .text		 0000001c client_reset_work_curr_state
00005ebc l       .bss		 00000004 client_s_hdl
01e03468 l     F .text		 0000005c client_search_profile_start
01e03cce l     F .text		 0000001e client_write_without_respond_send
01e3dfbc l     F .text		 00000200 clk_early_init
01e3e1bc l     F .text		 0000004a clk_enter_deepsleep
01e3e206 l     F .text		 00000060 clk_exit_deepsleep
01e3e266 l     F .text		 00000010 clk_hcs12v_osc
01e3df68 l     F .text		 00000014 clk_init_osc_cap
01e3de6c l     F .text		 000000fc clk_set
0000dd30 l       .bss		 00000004 clk_set.last_clk
01e3df88 l     F .text		 00000034 clk_set_default_osc_cap
0000dd2c l       .bss		 00000004 clk_sfr.0
0000dd28 l       .bss		 00000004 clk_sfr.1
0000dd24 l       .bss		 00000004 clk_sfr.2
0000dd20 l       .bss		 00000004 clk_sfr.3
0000dd1c l       .bss		 00000004 clk_sfr.4
0000dd18 l       .bss		 00000004 clk_sfr.5
01e3df7c l     F .text		 0000000c clk_voltage_init
01e3b3a2 l     F .text		 00000036 clkn0_phase
01e05be6 l     F .text		 00000004 clock_add
01e3de26 l     F .text		 00000046 clock_all_limit_post
01e3dc68 l     F .text		 000000b6 clock_all_limit_pre
01e0051e l     F .text		 00000030 clock_critical_enter
01e0ba3e l     F .text		 00000002 clock_critical_enter.1069
01e0bab6 l     F .text		 00000002 clock_critical_enter.1223
01e1d234 l     F .text		 0000000c clock_critical_enter.1954
01e0054e l     F .text		 0000004e clock_critical_exit
01e0ba40 l     F .text		 00000002 clock_critical_exit.1070
01e0bab8 l     F .text		 00000004 clock_critical_exit.1224
01e1d240 l     F .text		 00000020 clock_critical_exit.1955
01e05d28 l     F .text		 0000006e clock_cur_cal
01e22fd0 l       .text		 00000354 clock_enum
01e05cbc l     F .text		 00000026 clock_ext_pop
01e05bb0 l     F .text		 00000036 clock_ext_push
01e05ce2 l     F .text		 00000004 clock_remove
01e08c38 l     F .text		 00000022 clock_remove_set
01e05d96 l     F .text		 00000018 clock_set_cur
01e224c4 l       .text		 00000009 clock_tb
0000e47c l     F .data_code		 0000010c close_flash
01e02604 l     F .text		 00000046 close_mic
01e01e90 l     F .text		 0000005e close_spk
01e04160 l     F .text		 00000002 clr_wdt
00005ec4 l       .bss		 0000000c common_notification_registration
00007ba0 l       .bss		 00000004 compensation
00004384 l       .data		 00000004 config_24g_hackable_coded
0000493c l       .data		 00000001 config_hci_ll_param.0
01e37cfc l     F .text		 00000022 conn_echo_req_handler
01e37c08 l     F .text		 000000f4 conn_evt_probe_handler
01e35918 l       .text		 00000018 conn_handler
00007d34 l       .bss		 00000014 conn_pair_info
00007ea6 l       .bss		 00000028 conn_pair_info_table
01e0351c l     F .text		 00000150 conn_pair_vm_do
00007a7d l       .bss		 00000001 conn_role
01e38308 l     F .text		 00000042 conn_rx_acl_u_post_handler
01e37b16 l     F .text		 000000c4 conn_rx_probe_handler
01e3bbbc l       .text		 00000008 conn_task_ops
01e37bda l     F .text		 0000002e conn_tx_probe_handler
01e1724e l     F .text		 000000c8 connect_a2dp_w_phone_only_conn_hfp
01e13800 l     F .text		 00000024 connect_last_device_from_vm
01e193de l     F .text		 00000020 connect_pending_connnecting_sdp_handler
01e14540 l     F .text		 00000004 connection_address_for_handle
01e125d4 l     F .text		 00000004 connection_handler_for_address
01e3bbc4 l     F .text		 0000029a connection_tx_handler
01e0366c l     F .text		 000000b8 connection_update_complete_success
01e2f106 l     F .text		 0000001c cpu_addr2flash_addr
01e0ecb4 l     F .text		 00000008 cpu_in_irq.2716
01e06afa l     F .text		 00000008 cpu_in_irq.5228
01e06b02 l     F .text		 00000012 cpu_irq_disabled.5229
01e01426 l     F .text		 00000004 cpu_reset.118
01e050fe l     F .text		 00000004 cpu_reset.124
01e0400c l     F .text		 00000004 cpu_reset.1446
01e08196 l     F .text		 00000004 cpu_reset.1501
01e085aa l     F .text		 00000004 cpu_reset.1636
01e01b6e l     F .text		 00000004 cpu_reset.168
01e1cdfe l     F .text		 00000004 cpu_reset.1928
01e1d20a l     F .text		 00000004 cpu_reset.1946
01e1ce02 l     F .text		 00000004 cpu_reset.1995
01e1e7a6 l     F .text		 00000004 cpu_reset.2077
01e1effa l     F .text		 00000004 cpu_reset.2349
01e0d648 l     F .text		 00000004 cpu_reset.2789
01e06be6 l     F .text		 00000004 cpu_reset.2833
01e030d4 l     F .text		 00000004 cpu_reset.3372
01e0d64c l     F .text		 00000004 cpu_reset.3569
