
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e26fe2 l     F .text		 00000016 audio_mixer_set_output_buf
01e272ac l     F .text		 00000022 audio_mixer_stream_resume
01e27aae l     F .text		 00000028 audio_mixer_timeout_stream_resume
01e26f1a l     F .text		 00000082 audio_mixer_underrun_handler
01e0d5de l     F .text		 0000012a audio_noisegate_data_handler
01e0d708 l     F .text		 00000002 audio_noisegate_output_data_process_len
01e2a530 l     F .text		 00000006 audio_resample_hw_buffered_frames
01e2a4d2 l     F .text		 00000006 audio_resample_hw_change_config
01e2a4f6 l     F .text		 00000014 audio_resample_hw_close
01e2a4b0 l     F .text		 0000000c audio_resample_hw_close_v1
01e2a50a l     F .text		 00000026 audio_resample_hw_open
01e2a4bc l     F .text		 00000016 audio_resample_hw_open_v1
01e2a4ea l     F .text		 00000006 audio_resample_hw_set_input_buffer
01e2a4f0 l     F .text		 00000006 audio_resample_hw_set_output_buffer
01e2a4d8 l     F .text		 00000006 audio_resample_hw_set_output_handler
01e2a4aa l     F .text		 00000006 audio_resample_hw_stop
01e2a4de l     F .text		 00000006 audio_resample_hw_trigger_interrupt
01e2a4e4 l     F .text		 00000006 audio_resample_hw_write
01e02772 l     F .text		 0000002a audio_reset
01e0716e l     F .text		 00000004 audio_sound_dac_buffered_frames
01e04faa l     F .text		 00000034 audio_sound_dac_close
00007a88 l       .bss		 00000004 audio_sound_dac_cnt
00007a8c l       .bss		 00000004 audio_sound_dac_dma_status
01e0536c l     F .text		 00000020 audio_sound_dac_init
01e003f4 l     F .text		 00000024 audio_sound_dac_list_resume
01e0538c l     F .text		 00000090 audio_sound_dac_open
01e0541c l     F .text		 0000000e audio_sound_dac_set_analog_gain
00007a84 l       .bss		 00000004 audio_sound_dac_status
01e00498 l     F .text		 00000020 audio_sound_dac_stop
01e004b8 l     F .text		 00000066 audio_sound_dac_stream_data_handler
01e2ac46 l     F .text		 00000050 audio_src_base_bufferd_frames
01e2a590 l     F .text		 000000b0 audio_src_base_close
01e2a82e l     F .text		 00000026 audio_src_base_data_handler
01e2ac96 l     F .text		 0000001a audio_src_base_filt_init
01e2a90e l     F .text		 00000018 audio_src_base_get_scale_output_frames
01e2a640 l     F .text		 00000176 audio_src_base_open
01e2a536 l     F .text		 00000024 audio_src_base_pend_irq
01e2a7b6 l     F .text		 0000003e audio_src_base_resample_config
01e2a926 l     F .text		 000000ac audio_src_base_run_handler
01e2ac2e l     F .text		 0000000c audio_src_base_set_input_buff
01e2ac3a l     F .text		 0000000c audio_src_base_set_output_buff
01e2a7f4 l     F .text		 0000000a audio_src_base_set_output_handler
01e2a55a l     F .text		 00000036 audio_src_base_stop
01e2a7fe l     F .text		 00000030 audio_src_base_wait_irq_callback
01e2a854 l     F .text		 000000ba audio_src_base_wait_output
01e2a9d2 l     F .text		 0000025c audio_src_base_write
01e2acb0 l     F .text		 00000016 audio_src_get_queue_data
01e2acc8 l       .text		 00000028 audio_src_hw_table
0000ebb2 l     F .data_code		 00000092 audio_src_irq_handler
0000ec44 l     F .data_code		 00000090 audio_src_sync_irq_handler
01e27bde l     F .text		 000000bc audio_stream_add_list
01e27cd8 l     F .text		 00000002 audio_stream_clear
01e27cb2 l     F .text		 00000002 audio_stream_clear_from
01e27bb6 l     F .text		 00000010 audio_stream_close
01e27ad6 l     F .text		 000000a0 audio_stream_del_entry
01e04a0a l     F .text		 00000006 audio_stream_expand_data_process_len
01e04a10 l     F .text		 00000002 audio_stream_expand_resume
01e27b76 l     F .text		 00000040 audio_stream_free
01e27bc6 l     F .text		 00000018 audio_stream_open
01e2dcde l     F .text		 00000014 audio_stream_resume
01e2dda6 l     F .text		 00000006 audio_stream_run
01e06612 l     F .text		 0000016a audio_stream_sbc_adapter_data_handler
01e06610 l     F .text		 00000002 audio_stream_sbc_adapter_data_process_len
01e29744 l     F .text		 0000000c audio_trace_sample_ms_timer
01e2878c l     F .text		 0000000e audio_voice_changer_init
01e280cc l     F .text		 0000006c auido_energy_detect_10ms_timer
01e15f60 l     F .text		 0000008c avctp_channel_open
01e159de l     F .text		 00000022 avctp_cmd_try_send_no_resend
00005d24 l       .bss		 00000014 avctp_conn_timer
01e161e6 l     F .text		 0000007c avctp_half_second_detect
01e162b6 l     F .text		 000000ba avctp_hook_a2dp_connection_changed
01e15aac l     F .text		 0000030c avctp_packet_data_handle
01e158c2 l     F .text		 00000004 avctp_release
01e158be l     F .text		 00000004 avctp_resume
01e15a00 l     F .text		 0000009a avctp_send
01e158ba l     F .text		 00000004 avctp_suspend
01e16536 l     F .text		 0000003e avrcp_get_capabilities_resp
01e16638 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e16634 l     F .text		 00000004 avrcp_get_play_status_rsp
01e16574 l     F .text		 000000b8 avrcp_handle_event
01e1663c l     F .text		 00000082 avrcp_handle_get_capabilities
01e167da l     F .text		 0000000e avrcp_handle_get_play_status
01e166be l     F .text		 000000ca avrcp_handle_register_notification
01e16788 l     F .text		 00000052 avrcp_handle_set_absolute_volume
01e1662c l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e16630 l     F .text		 00000004 avrcp_player_value_rsp
01e15de6 l     F .text		 00000056 avrcp_volume_interface
01e35086 l     F .text		 0000002a backoff_pseudo
01e11eb4 l       .text		 00000018 base_table
0000d8b8 l       .bss		 00000004 bb_hdl
01e327d8 l     F .text		 0000000a bb_le_aa_set
01e33858 l     F .text		 0000001e bb_le_aux_kickstart_period_scan
01e322f4 l     F .text		 00000020 bb_le_get_next_event_remain_slots
01e32ec2 l     F .text		 00000050 bb_le_master_setup_first_data_simple
0000d8c0 l       .bss		 00000004 bb_privacy_aa
0000d8bc l       .bss		 00000001 bb_sw_standard_conn_slot_en
01e3b1e8 l     F .text		 00000130 bdhw_set_afh
01e18d36 l     F .text		 0000000c big_endian_read_16
01e17eba l     F .text		 00000018 big_endian_read_32
01e18362 l     F .text		 00000010 big_endian_store_16
01e12534 l     F .text		 00000026 big_endian_store_32
0000797c l       .bss		 00000018 bin_cfg
01e1d200 l     F .text		 00000022 bit_clr_ie
00007c10 l       .bss		 00000004 ble_ch_update_resume_hdl
00007c08 l       .bss		 00000004 ble_ch_update_sleep_hdl
01e10220 l     F .text		 00000004 ble_channel_detect_process
01e03e02 l     F .text		 00000062 ble_client_module_enable
00003dd4 l       .data		 0000001c ble_conn_config
01e03252 l     F .text		 00000042 ble_enable_new_dev_scan
01e34c8e l     F .text		 000003ae ble_event_irq_handler
01e3d8d6 l     F .text		 00000022 ble_f_open
01e3d868 l     F .text		 0000006e ble_f_read
01e3d840 l     F .text		 00000024 ble_f_seek
01e3d8f8 l     F .text		 00000018 ble_f_send_update_len
01e3d910 l     F .text		 00000026 ble_f_stop
01e33ea6 l     F .text		 00000040 ble_hw_alloc
01e348ee l     F .text		 000000c0 ble_hw_decrypt
01e322ac l     F .text		 00000020 ble_hw_disable
01e32544 l     F .text		 00000010 ble_hw_enable
01e3292a l     F .text		 000000c6 ble_hw_encrpty
01e33f34 l     F .text		 0000001a ble_hw_inst_set
01e33012 l     F .text		 00000018 ble_hw_rx
01e345b4 l     F .text		 000000a4 ble_hw_scan_first_open
01e321f8 l     F .text		 00000034 ble_hw_set_other_inst_event_hold
01e32a0e l     F .text		 000000b4 ble_hw_tx
01e32cc6 l     F .text		 00000020 ble_latency_manualhold
01e13a5a l     F .text		 00000052 ble_list_clear_all
01e18cbc l     F .text		 00000074 ble_list_delete_device
01e18846 l     F .text		 0000000c ble_list_get_conn_addr_item
01e18d42 l     F .text		 00000018 ble_list_get_id_addr
01e13aac l     F .text		 00000114 ble_list_init
01e18654 l     F .text		 00000178 ble_list_pair_add
01e18d5a l     F .text		 00000032 ble_list_pair_is_allow
01e1846a l     F .text		 000000a0 ble_list_reconnect_device_is_exist
01e3c940 l       .text		 0000001c ble_ll_ch_update_op
01e04566 l     F .text		 00000004 ble_module_enable
01e349e8 l     F .text		 0000001e ble_pll_comp_reset
01e3425c l     F .text		 00000032 ble_power_get
01e32130 l       .text		 00000018 ble_power_ops
01e32192 l     F .text		 0000001c ble_power_put
01e0db74 l     F .text		 00000050 ble_priv_cmd_handle
01e0a504 l     F .text		 0000010c ble_report_data_deal
01e0b4c6 l     F .text		 00000002 ble_report_data_deal.899
00007ae0 l       .bss		 00000004 ble_resume_send_wakeup
01e354ce l     F .text		 0000014a ble_rx_irq_handler
01e3d984 l     F .text		 00000010 ble_test_update_exit
01e3d994 l     F .text		 00000012 ble_test_update_init
01e3d864 l     F .text		 00000004 ble_updata_control
01e3d936 l     F .text		 0000004e ble_updata_handle
00007bf8 l       .bss		 00000004 ble_update_ctrl.0
00007c00 l       .bss		 00000004 ble_update_ctrl.1
00007bfc l       .bss		 00000004 ble_update_ctrl.2
00007c04 l       .bss		 00000004 ble_update_ctrl.3
01e121d4 l     F .text		 00000206 ble_user_cmd_prepare
00004860 l       .data		 00000004 ble_vendor_priv_cmd_handle
01e35d86 l     F .text		 00000010 ble_vendor_priv_cmd_handle_register
01e327cc l     F .text		 0000000c ble_vendor_set_hold_prio
00004924 l       .data		 00000004 ble_window_autozoom.widen
00006cd2 l       .bss		 00000002 ble_work_state
01e0b996 l     F .text		 00000130 board_set_soft_poweroff
01e22420 l       .text		 0000000c boot_addr_tab
00000b00 l       .boot_info		 00000028 boot_info
01e2b9f4 l     F .text		 0000008e br22_sbc_isr
01e0e75c l     F .text		 0000004e bredr_adjust_winsize
01e0ae76 l     F .text		 00000014 bredr_analog_get_rssi
01e0482e l     F .text		 00000024 bredr_bd_close_frame
01e3b122 l     F .text		 0000002a bredr_bd_frame_disable
01e3b14c l     F .text		 00000036 bredr_bd_frame_enable
01e3b5a6 l     F .text		 0000003e bredr_bd_frame_tws_esco_disable
01e0dc78 l     F .text		 000000e8 bredr_bd_get_frame
01e04852 l     F .text		 0000000c bredr_bd_open_frame
01e07b42 l     F .text		 0000003a bredr_bd_put_frame
01e31f2c l     F .text		 00000034 bredr_bulk_change
01e39c9a l     F .text		 00000020 bredr_clkn2offset
01e3a3e0 l     F .text		 0000001c bredr_clkn_after
01e39abe l     F .text		 00000012 bredr_close_all_scan
01e0e7aa l     F .text		 0000012c bredr_frame_conn_rx_irq_handler
01e3b182 l     F .text		 00000066 bredr_frame_get_empty_txbuf_index
01e06b72 l     F .text		 00000008 bredr_frame_get_packet_type_table
01e3b35e l     F .text		 00000138 bredr_frame_get_rx_payload_head
01e0de36 l     F .text		 0000000c bredr_frame_set_ab_train
01e39b2e l     F .text		 0000000a bredr_get_dut_enable
01e06a54 l     F .text		 00000034 bredr_get_link_slot_clk
01e06a88 l     F .text		 00000010 bredr_get_master_slot_clk
01e12794 l     F .text		 00000064 bredr_hci_send_acl_packet
01e0e8d6 l     F .text		 00000032 bredr_link_adjust_winsize
01e06a0c l     F .text		 00000030 bredr_link_enable_afh
01e31d88 l     F .text		 00000072 bredr_link_event
01e06a98 l     F .text		 000000ae bredr_link_set_afh
000084ec l       .bss		 000000ac bredr_link_v
01e0dc4c l     F .text		 0000002c bredr_normal_pwr_set
01e3ad36 l     F .text		 00000034 bredr_power_off
01e3ad24 l     F .text		 00000012 bredr_power_on
01e0e284 l     F .text		 000000ae bredr_pwr_set
01e0eda0 l     F .text		 00000004 bredr_read_slot_clk
01e3af50 l     F .text		 0000006e bredr_rx_bulk_alloc
01e3afda l     F .text		 0000002a bredr_rx_bulk_empty
01e3aeb0 l     F .text		 0000003a bredr_rx_bulk_free
01e3afbe l     F .text		 0000001c bredr_rx_bulk_push
01e3b0fe l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e3b0de l     F .text		 00000020 bredr_rx_bulk_used_reset
01e39df6 l     F .text		 0000000e bredr_set_dut_enble
01e3b4cc l     F .text		 0000002a bredr_set_frame_bitoff
00005cf4 l       .bss		 00000004 bredr_stack_pool
01e3ae56 l     F .text		 0000005a bredr_tx_bulk_alloc
01e3b004 l     F .text		 00000048 bredr_tx_bulk_empty
01e3aeea l     F .text		 00000046 bredr_tx_bulk_free
01e3af30 l     F .text		 00000012 bredr_tx_bulk_pop
01e3af42 l     F .text		 00000006 bredr_tx_bulk_realloc
01e2fa60 l     F .text		 000000c8 bt_analog_part_init
01e17058 l     F .text		 00000040 bt_api_all_sniff_exit
01e037b2 l     F .text		 00000060 bt_ble_create_connection
01e09e0c l     F .text		 0000008e bt_ble_init
01e0315e l     F .text		 00000070 bt_ble_scan_enable
00003fe3 l       .data		 00000058 bt_cfg
01e09f12 l     F .text		 00000394 bt_connction_status_event_handler
00007a54 l       .bss		 00000001 bt_dev_role
01e07d9c l     F .text		 00000034 bt_dut_api
01e07a0a l     F .text		 00000004 bt_dut_disconnect_api
01e2f840 l     F .text		 00000010 bt_dut_reset_mdm
01e135b4 l     F .text		 00000010 bt_dut_test_handle_register
01e13fd0 l     F .text		 00000028 bt_event_update_to_user
01e3d70a l     F .text		 00000048 bt_f_open
01e3d6a4 l     F .text		 00000066 bt_f_read
01e3d680 l     F .text		 00000024 bt_f_seek
01e3d752 l     F .text		 00000056 bt_f_send_update_len
01e3d7a8 l     F .text		 0000005a bt_f_stop
01e07b08 l     F .text		 00000012 bt_fast_test_api
01e135a4 l     F .text		 00000010 bt_fast_test_handle_register
00007be4 l       .bss		 00000004 bt_file_offset
00007bf4 l       .bss		 00000004 bt_file_offset.8647
01e2f3c0 l       .text		 0000014c bt_frac_pll_frac_48m
01e2f50c l       .text		 00000053 bt_frac_pll_int_48m
01e31ca8 l     F .text		 0000000c bt_fre_offset_get
01e2fb5a l     F .text		 00000056 bt_fre_offset_value_init
01e3af48 l     F .text		 00000008 bt_free
01e31cb4 l     F .text		 00000096 bt_get_fine_cnt
01e2f850 l     F .text		 00000014 bt_get_pwr_max_level
01e0a2be l     F .text		 00000028 bt_hci_event_disconnect
01e0a2e6 l     F .text		 000001c4 bt_hci_event_handler
01e09cb8 l     F .text		 00000078 bt_init
00007c24 l       .bss		 00000006 bt_mac_addr_for_testbox
01e3b0ae l     F .text		 00000030 bt_malloc
01e2f80e l     F .text		 00000016 bt_max_pwr_set
01e31c70 l     F .text		 00000038 bt_osc_offset_save
01e31c5e l     F .text		 00000012 bt_osc_offset_set
01e2f824 l     F .text		 0000001c bt_pll_para
00007be8 l       .bss		 00000004 bt_read_buf
01e07932 l     F .text		 000000d8 bt_read_remote_name
01e07ab8 l     F .text		 00000050 bt_recon_and_search_switch
00004948 l       .data		 00000004 bt_res_updata_flag
00007c0c l       .bss		 00000004 bt_res_update_flag
01e31c08 l     F .text		 00000040 bt_rf_close
01e315fa l     F .text		 0000060e bt_rf_init
00007a5f l       .bss		 00000001 bt_seek_type
00007a60 l       .bss		 00000001 bt_seek_type.8648
01e0a2a6 l     F .text		 00000018 bt_send_pair
01e09ef8 l     F .text		 0000001a bt_set_led_status
00003e48 l       .data		 00000001 bt_set_led_status.bt_status
01e126d8 l     F .text		 00000010 bt_store_16
01e32082 l     F .text		 00000004 bt_task_create
01e32086 l     F .text		 00000004 bt_task_delete
01e3208e l     F .text		 00000014 bt_task_resume
01e3208a l     F .text		 00000004 bt_task_suspend
0000478c l       .data		 00000018 bt_task_thread
01e01726 l     F .text		 00000010 bt_test_idle_query
00006cd0 l       .bss		 00000001 bt_test_status
00004788 l       .data		 00000004 bt_testbox_update_msg_handle
01e2d58e l     F .text		 00000002 bt_tws_event_handler
01e3c890 l     F .text		 0000000e bt_tws_master_slot_clk
01e3a3fc l     F .text		 0000000c bt_updata_clr_flag
01e3a408 l     F .text		 0000002a bt_updata_control
01e3a432 l     F .text		 0000000a bt_updata_get_flag
01e3d81c l     F .text		 00000020 bt_updata_handle
00007fd0 l       .bss		 0000004c bt_user_priv_var
01e07788 l     F .text		 000000d2 bt_wait_connect_and_phone_connect_switch
01e07732 l     F .text		 00000056 bt_wait_phone_connect_control
01e31304 l     F .text		 0000007c bta_pll_config_init
01e2f864 l     F .text		 00000050 bta_set_amp_sepa
01e31380 l     F .text		 0000027a btagc_init
01e0ec78 l     F .text		 0000000e btctler_little_endian_read_16
01e0ed28 l     F .text		 00000018 btctler_little_endian_read_32
01e04768 l     F .text		 00000004 btctler_nv_memory_free
01e0da0c l     F .text		 00000020 btctler_nv_memory_malloc
01e0ec9e l     F .text		 00000004 btctler_reverse_128
01e0ec86 l     F .text		 00000018 btctler_reverse_bytes
01e31e0a l     F .text		 00000060 btctrler_hci_cmd_to_task
01e32002 l     F .text		 00000080 btctrler_task
01e31e6a l     F .text		 00000020 btctrler_task_init
01e31e8a l     F .text		 00000054 btctrler_task_ready
01e31d74 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e1ef7c l     F .text		 00000050 btif_area_read
01e1efcc l     F .text		 000000f6 btif_area_write
00007994 l       .bss		 00000054 btif_cfg
01e1ee70 l     F .text		 0000002e btif_cfg_get_info
01e1ef64 l     F .text		 00000018 btif_eara_check_id
01e1ee32 l     F .text		 0000003e btif_get_addr_info
01e218f4 l       .text		 0000000c btif_table
01e3022a l     F .text		 00000026 btpll_trim_en
01e302d2 l     F .text		 000002dc btrx_dc_compensate
01e30040 l     F .text		 000001ea btrx_dctrim
00006b40 l       .bss		 000000b8 btstack_global_info
01e1390e l     F .text		 0000005a btstack_hci_init
01e135e4 l     F .text		 00000032 btstack_init
01e123e8 l     F .text		 00000014 btstack_linked_list_add
01e13980 l     F .text		 00000014 btstack_linked_list_add_tail
01e18378 l     F .text		 0000000a btstack_linked_list_empty
01e124ca l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e12c9c l     F .text		 0000000c btstack_linked_list_iterator_init
01e124e6 l     F .text		 00000020 btstack_linked_list_iterator_next
01e121b8 l     F .text		 00000012 btstack_linked_list_remove
01e138fe l     F .text		 00000010 btstack_lowpower_idle_query
01e16804 l     F .text		 00000010 btstack_memory_gatt_client_free
01e1244e l     F .text		 0000000c btstack_memory_gatt_client_get
01e12a72 l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e14662 l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e14ed8 l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e15ee0 l     F .text		 00000006 btstack_run_loop_remove_timer
01e16262 l     F .text		 00000038 btstack_set_timer
00005ef0 l       .bss		 00000014 btstack_stack
01e1552a l     F .text		 000001f4 btstack_task
01e13bf4 l     F .text		 000003dc btstack_task_init
01e2fc5a l     F .text		 000001fe bttx_badtrim
00007cb0 l       .bss		 00000010 burn_code
01e0d2a8 l     F .text		 00000194 calTimeFactor
01e1352e l     F .text		 00000038 cal_crc16_private
01e3a70a l     F .text		 00000010 cal_hop_fre.4703
01e03efe l     F .text		 0000007e cbk_packet_handler
01e03eaa l     F .text		 00000054 cbk_sm_packet_handler
01e1e704 l     F .text		 0000001c cbuf_clear
01e1e658 l     F .text		 00000002 cbuf_get_data_len
01e1e5ea l     F .text		 00000002 cbuf_get_data_size
01e1e56c l     F .text		 00000018 cbuf_init
01e1e5ec l     F .text		 0000006c cbuf_read
01e1e6ac l     F .text		 0000002c cbuf_read_alloc
01e1e6d8 l     F .text		 0000002c cbuf_read_updata
01e1e584 l     F .text		 00000066 cbuf_write
01e1e65a l     F .text		 00000032 cbuf_write_alloc
01e1e68c l     F .text		 00000020 cbuf_write_updata
01e1026c l     F .text		 0000017a ccm_memory_v2
01e08766 l     F .text		 0000022c cfg_file_parse
000015d0 l       .data		 00000008 changer_hdl
01e12b70 l     F .text		 0000000a channelStateVarClearFlag
01e12a80 l     F .text		 00000008 channelStateVarSetFlag
01e1024a l     F .text		 00000022 channel_packet_good_statistics
00007adc l       .bss		 00000004 channel_priv
01e290ac l     F .text		 0000001c channel_switch_close
01e2910e l     F .text		 000001d4 channel_switch_data_handler
01e292e2 l     F .text		 0000000c channel_switch_data_process_len
01e290c8 l     F .text		 00000046 channel_switch_open
01e1c2fc l     F .text		 00000068 characteristic_end_found
00007d34 l       .bss		 00000018 charge_var
00007d64 l       .bss		 00000018 chargestore
01e0b6b0 l     F .text		 00000064 chargestore_api_init
01e0c5b8 l     F .text		 00000060 chargestore_api_write
01e00950 l     F .text		 00000060 chargestore_close
01e21900 l       .text		 0000001c chargestore_data
01e00a90 l     F .text		 0000003a chargestore_data_deal
01e0c618 l     F .text		 00000188 chargestore_dec_output
01e0d084 l     F .text		 000000d2 chargestore_decode_input
01e0c59e l     F .text		 0000001a chargestore_enc_output
01e0d042 l     F .text		 00000042 chargestore_encode_input
01e0c7a0 l     F .text		 0000000a chargestore_get_rand
01e009b0 l     F .text		 000000e0 chargestore_init
00003f98 l       .data		 00000014 chargestore_io
01e0cff0 l     F .text		 00000004 chargestore_need_buf
01e007b8 l     F .text		 000000f4 chargestore_open
01e0cff4 l     F .text		 0000001c chargestore_open.2529
00003fac l       .data		 00000014 chargestore_ops
01e0d156 l     F .text		 00000004 chargestore_reset
01e005a0 l     F .text		 00000020 chargestore_write
01e3cfe8 l     F .text		 00000020 check_buf_is_all_0xff
01e0374e l     F .text		 00000064 check_device_is_match
01e13616 l     F .text		 00000038 check_esco_state_via_addr
01e35618 l     F .text		 00000032 check_event_pending
01e12a88 l     F .text		 000000ca check_l2cap_authentication_flag
01e1257e l     F .text		 0000001e check_le_conn_disconnet_flag
01e3a100 l     F .text		 0000002a check_lmp_detch_over
01e10586 l     F .text		 00000014 check_otp_data
01e0771c l     F .text		 00000016 check_phone_income_idle
01e18420 l     F .text		 0000004a check_random_addr
01e372f4 l     F .text		 00000040 check_transitions_bits
01e13110 l     F .text		 00000012 check_user_cmd_timer_status
01e2fa3e l     F .text		 00000022 chip_version_before_E
01e3c878 l       .text		 00000008 clear_a2dp_packet_stub
01e322cc l     F .text		 0000001a clear_all_anchor_cnt
01e133b0 l     F .text		 00000034 clear_current_poweron_memory_search_index
01e03cce l     F .text		 00000042 client_2t1_write_send
01e0387a l     F .text		 00000414 client_cbk_packet_handler
00006ed4 l       .bss		 00000004 client_con_handle
00007ad0 l       .bss		 00000004 client_config
01e03c8e l     F .text		 0000001e client_create_cannel_api
01e03812 l     F .text		 00000068 client_create_connect_api
01e03728 l     F .text		 00000026 client_create_connection_cannel
01e031ce l     F .text		 00000036 client_disconnect
01e0323e l     F .text		 00000014 client_event_report
01e03da0 l     F .text		 0000002a client_force_search
01e03d92 l     F .text		 0000000e client_init_config
01e216ec l       .text		 0000003c client_operation
01e030d6 l     F .text		 00000054 client_operation_send
01e03dd6 l     F .text		 0000002c client_operation_send_ext
01e034c8 l     F .text		 00000022 client_profile_start
01e03d2e l     F .text		 00000032 client_read_value_send
01e03d6e l     F .text		 00000012 client_regiest_recieve_cbk
01e03d80 l     F .text		 00000012 client_regiest_state_cbk
01e03d60 l     F .text		 0000000e client_regiest_wakeup_send
01e03e64 l     F .text		 0000001c client_reset_work_curr_state
00005e9c l       .bss		 00000004 client_s_hdl
01e0346c l     F .text		 0000005c client_search_profile_start
01e03d10 l     F .text		 0000001e client_write_without_respond_send
01e3e0dc l     F .text		 00000200 clk_early_init
01e3e2dc l     F .text		 0000004a clk_enter_deepsleep
01e3e326 l     F .text		 00000060 clk_exit_deepsleep
01e3e386 l     F .text		 00000010 clk_hcs12v_osc
01e3e088 l     F .text		 00000014 clk_init_osc_cap
01e3df80 l     F .text		 000000fc clk_set
0000dd10 l       .bss		 00000004 clk_set.last_clk
01e3e0a8 l     F .text		 00000034 clk_set_default_osc_cap
0000dd0c l       .bss		 00000004 clk_sfr.0
0000dd08 l       .bss		 00000004 clk_sfr.1
0000dd04 l       .bss		 00000004 clk_sfr.2
0000dd00 l       .bss		 00000004 clk_sfr.3
0000dcfc l       .bss		 00000004 clk_sfr.4
0000dcf8 l       .bss		 00000004 clk_sfr.5
01e3e09c l     F .text		 0000000c clk_voltage_init
01e3b496 l     F .text		 00000036 clkn0_phase
01e05c32 l     F .text		 00000004 clock_add
01e3df3a l     F .text		 00000046 clock_all_limit_post
01e3dd7c l     F .text		 000000b6 clock_all_limit_pre
01e0051e l     F .text		 00000030 clock_critical_enter
01e0bb0e l     F .text		 00000002 clock_critical_enter.1070
01e0bb86 l     F .text		 00000002 clock_critical_enter.1226
01e1d2fc l     F .text		 0000000c clock_critical_enter.1957
01e0054e l     F .text		 0000004e clock_critical_exit
01e0bb10 l     F .text		 00000002 clock_critical_exit.1071
01e0bb88 l     F .text		 00000004 clock_critical_exit.1227
01e1d308 l     F .text		 00000020 clock_critical_exit.1958
01e05d74 l     F .text		 0000006e clock_cur_cal
01e23094 l       .text		 00000354 clock_enum
01e05d08 l     F .text		 00000026 clock_ext_pop
01e05bfc l     F .text		 00000036 clock_ext_push
01e3e396 l     F .text		 00000010 clock_get_pll_target_frequency
01e05d2e l     F .text		 00000004 clock_remove
01e08cce l     F .text		 00000022 clock_remove_set
01e05de2 l     F .text		 00000018 clock_set_cur
01e3e07c l     F .text		 0000000c clock_set_pll_target_frequency
01e22584 l       .text		 00000009 clock_tb
0000e45c l     F .data_code		 0000010c close_flash
01e02608 l     F .text		 00000046 close_mic
01e01e90 l     F .text		 0000005e close_spk
01e0419a l     F .text		 00000002 clr_wdt
00005ea4 l       .bss		 0000000c common_notification_registration
00007b80 l       .bss		 00000004 compensation
00004364 l       .data		 00000004 config_24g_hackable_coded
0000491c l       .data		 00000001 config_hci_ll_param.0
01e37df0 l     F .text		 00000022 conn_echo_req_handler
01e37cfc l     F .text		 000000f4 conn_evt_probe_handler
01e35a0c l       .text		 00000018 conn_handler
00007d0c l       .bss		 00000014 conn_pair_info
00007e7e l       .bss		 00000028 conn_pair_info_table
01e03520 l     F .text		 00000150 conn_pair_vm_do
00007a5d l       .bss		 00000001 conn_role
01e383fc l     F .text		 00000042 conn_rx_acl_u_post_handler
01e37c0a l     F .text		 000000c4 conn_rx_probe_handler
01e3bcb0 l       .text		 00000008 conn_task_ops
01e37cce l     F .text		 0000002e conn_tx_probe_handler
01e17316 l     F .text		 000000c8 connect_a2dp_w_phone_only_conn_hfp
01e138c8 l     F .text		 00000024 connect_last_device_from_vm
01e194a6 l     F .text		 00000020 connect_pending_connnecting_sdp_handler
01e14608 l     F .text		 00000004 connection_address_for_handle
01e1269c l     F .text		 00000004 connection_handler_for_address
01e3bcb8 l     F .text		 0000029a connection_tx_handler
01e03670 l     F .text		 000000b8 connection_update_complete_success
01e2f1ca l     F .text		 0000001c cpu_addr2flash_addr
01e0ed84 l     F .text		 00000008 cpu_in_irq.2719
01e06b46 l     F .text		 00000008 cpu_in_irq.5232
01e06b4e l     F .text		 00000012 cpu_irq_disabled.5233
01e01426 l     F .text		 00000004 cpu_reset.118
01e0514a l     F .text		 00000004 cpu_reset.124
01e04046 l     F .text		 00000004 cpu_reset.1449
01e0822c l     F .text		 00000004 cpu_reset.1504
01e08640 l     F .text		 00000004 cpu_reset.1639
01e01b6e l     F .text		 00000004 cpu_reset.168
01e1cec6 l     F .text		 00000004 cpu_reset.1931
01e1d2d2 l     F .text		 00000004 cpu_reset.1949
01e1ceca l     F .text		 00000004 cpu_reset.1998
01e1e86e l     F .text		 00000004 cpu_reset.2080
01e1f0c2 l     F .text		 00000004 cpu_reset.2352
01e0d718 l     F .text		 00000004 cpu_reset.2792
01e06c32 l     F .text		 00000004 cpu_reset.2836
01e030a6 l     F .text		 00000004 cpu_reset.3376
01e0d71c l     F .text		 00000004 cpu_reset.3573
01e08a32 l     F .text		 00000004 cpu_reset.439
01e06784 l     F .text		 00000004 cpu_reset.4402
01e06b60 l     F .text		 00000004 cpu_reset.4475
01e05146 l     F .text		 00000004 cpu_reset.456
01e06a08 l     F .text		 00000004 cpu_reset.4668
01e04eb0 l     F .text		 00000004 cpu_reset.499
01e0582e l     F .text		 00000004 cpu_reset.518
01e06780 l     F .text		 00000004 cpu_reset.5229
