
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e33c5e l     F .text		 00000040 audio_dac_irq_handler
01e33a18 l     F .text		 0000001c audio_dac_irq_timeout_del
01e2f6d6 l     F .text		 00000044 audio_dac_new_channel
01e2f23a l     F .text		 0000005a audio_dac_reset_underrun_pns
01e2faba l     F .text		 00000024 audio_dac_restart
01e33b46 l     F .text		 0000003c audio_dac_resume_stream
01e2f510 l     F .text		 00000022 audio_dac_set_buff
01e2f6c0 l     F .text		 00000016 audio_dac_set_resume_callback
01e2f732 l     F .text		 00000072 audio_dac_set_sample_rate
01e2f6b2 l     F .text		 0000000e audio_dac_set_trim_value
01e2f17c l     F .text		 000000be audio_dac_start
01e2eeb2 l     F .text		 00000086 audio_dac_stop
01e0525a l     F .text		 00000004 audio_dac_stream_underrun_handler
01e2f92e l     F .text		 0000008e audio_dac_underrun_event_handler
01e2f91a l     F .text		 00000014 audio_dac_underrun_noise_handler
01e2dbec l     F .text		 000001a4 audio_dac_vol_fade_timer
01e2d9ba l     F .text		 0000002a audio_dac_vol_fade_timer_kick
000015cc l       .data		 00000004 audio_dac_vol_hdl
01e2d9e4 l     F .text		 000000a0 audio_dac_vol_mute
01e2db34 l     F .text		 000000b8 audio_dac_vol_set
01e2f394 l     F .text		 00000074 audio_dac_write
01e2ee7c l     F .text		 00000016 audio_dac_zero_detect_onoff
01e2bfdc l     F .text		 00000024 audio_dec_event_handler
01e33752 l     F .text		 000001c2 audio_dec_task
01e2bbf4 l     F .text		 00000052 audio_decoder_close
01e33914 l     F .text		 00000004 audio_decoder_data_process_len
01e339c0 l     F .text		 00000006 audio_decoder_data_type
01e33740 l     F .text		 00000012 audio_decoder_dual_switch
01e34192 l     F .text		 00000020 audio_decoder_fetch_frame
01e339ca l     F .text		 00000004 audio_decoder_get_bit_rate
01e339d2 l     F .text		 00000004 audio_decoder_get_channel
01e341b2 l     F .text		 0000001a audio_decoder_get_frame
01e339ce l     F .text		 00000004 audio_decoder_get_frame_len
01e2c000 l     F .text		 0000001a audio_decoder_get_input_data_len
01e339c6 l     F .text		 00000004 audio_decoder_get_sample_rate
01e2bcdc l     F .text		 00000034 audio_decoder_open
01e3418c l     F .text		 00000006 audio_decoder_put_frame
01e33918 l     F .text		 000000a8 audio_decoder_put_output_buff
01e339d6 l     F .text		 00000042 audio_decoder_read_data
01e33732 l     F .text		 0000000e audio_decoder_resume
01e2bdf6 l     F .text		 00000016 audio_decoder_set_event_handler
01e2bd14 l     F .text		 000000e2 audio_decoder_set_fmt
01e2bd10 l     F .text		 00000004 audio_decoder_set_handler
01e2bf4c l     F .text		 00000032 audio_decoder_set_output_channel
01e2be0c l     F .text		 00000024 audio_decoder_start
01e2bfce l     F .text		 0000000e audio_decoder_suspend
01e2bace l     F .text		 00000126 audio_decoder_task_add_wait
01e2bf9e l     F .text		 00000030 audio_decoder_task_create
01e2bc46 l     F .text		 00000096 audio_decoder_task_del_wait
01e2d4ac l     F .text		 0000000e audio_dig_max_vol_get
01e2d3cc l     F .text		 0000002e audio_dig_vol_close
01e2d520 l     F .text		 00000028 audio_dig_vol_data_handler
01e2d3c2 l     F .text		 0000000a audio_dig_vol_entry_get
01e2d3fa l     F .text		 000000b2 audio_dig_vol_open
01e2d51e l     F .text		 00000002 audio_dig_vol_output_data_process_len
01e32d08 l     F .text		 000000f2 audio_dig_vol_run
01e2d4ba l     F .text		 00000064 audio_dig_vol_set
01e003d2 l     F .text		 00000020 audio_disable_all
01e2d73e l     F .text		 0000027c audio_e_det_data_handler
01e2d73c l     F .text		 00000002 audio_e_det_output_data_process_len
01e2c0b4 l     F .text		 00000152 audio_enc_task
01e2bed0 l     F .text		 0000004c audio_encoder_close
01e2c206 l     F .text		 00000006 audio_encoder_get_fmt
01e2c01a l     F .text		 0000003a audio_encoder_get_frame
01e2c054 l     F .text		 0000002c audio_encoder_get_output_buff
01e2be30 l     F .text		 0000002a audio_encoder_open
01e2c080 l     F .text		 00000034 audio_encoder_put_output_buff
01e2baa8 l     F .text		 00000026 audio_encoder_resume
01e2beb0 l     F .text		 00000014 audio_encoder_set_event_handler
01e2be5e l     F .text		 00000052 audio_encoder_set_fmt
01e2be5a l     F .text		 00000004 audio_encoder_set_handler
01e2bec4 l     F .text		 0000000c audio_encoder_set_output_buffs
01e2bf1c l     F .text		 00000030 audio_encoder_start
01e2bf7e l     F .text		 00000020 audio_encoder_task_create
01e2d68a l     F .text		 00000002 audio_energy_detect_entry_get
01e2d68c l     F .text		 00000044 audio_energy_detect_event_handler
01e2d548 l     F .text		 00000142 audio_energy_detect_open
01e0e8ba l     F .text		 0000000e audio_howling_lib_init
01e2f9bc l     F .text		 00000050 audio_irq_handler
01e2ecc2 l     F .text		 0000002a audio_local_sample_track_close
01e2ecec l     F .text		 0000006c audio_local_sample_track_in_period
01e2ec7c l     F .text		 00000046 audio_local_sample_track_open
01e003f2 l     F .text		 00000004 audio_mc_idle_query
01e30c2c l     F .text		 00000026 audio_mic_ldo_state_check
01e2c730 l     F .text		 000000ae audio_mixer_ch_close
01e2c8d2 l     F .text		 000000dc audio_mixer_ch_data_clear
01e2cdcc l     F .text		 000002cc audio_mixer_ch_data_handler
01e2c898 l     F .text		 00000014 audio_mixer_ch_data_len
01e2c808 l     F .text		 00000086 audio_mixer_ch_open
01e2c614 l     F .text		 00000012 audio_mixer_ch_pause
01e2c626 l     F .text		 0000001a audio_mixer_ch_remain_change
01e2c604 l     F .text		 00000010 audio_mixer_ch_set_aud_ch_out
01e2c88e l     F .text		 0000000a audio_mixer_ch_set_event_handler
01e2c704 l     F .text		 0000002c audio_mixer_ch_src_close
01e2d0ac l     F .text		 00000006 audio_mixer_ch_src_irq_cb
01e2d098 l     F .text		 00000014 audio_mixer_ch_src_output_handler
01e2c6e4 l     F .text		 00000020 audio_mixer_ch_sync_close
01e2c9ae l     F .text		 000000aa audio_mixer_ch_sync_open
01e2cb36 l     F .text		 00000296 audio_mixer_ch_write_base
01e2c7de l     F .text		 0000002a audio_mixer_close
01e2caee l     F .text		 00000048 audio_mixer_direct_output
01e2c672 l     F .text		 00000072 audio_mixer_get_sample_rate
01e2c5a0 l     F .text		 00000038 audio_mixer_open
01e2ca58 l     F .text		 00000096 audio_mixer_output
01e2c8ac l     F .text		 00000004 audio_mixer_output_data_process_len
01e2c640 l     F .text		 00000032 audio_mixer_sample_sync_disable
01e2c5fc l     F .text		 00000008 audio_mixer_set_channel_num
01e2c5de l     F .text		 00000008 audio_mixer_set_check_sr_handler
01e2c5d8 l     F .text		 00000006 audio_mixer_set_event_handler
01e2c5e6 l     F .text		 00000016 audio_mixer_set_output_buf
01e2c8b0 l     F .text		 00000022 audio_mixer_stream_resume
01e2d0b2 l     F .text		 00000028 audio_mixer_timeout_stream_resume
01e2c506 l     F .text		 0000009a audio_mixer_underrun_handler
01e0e780 l     F .text		 00000138 audio_noisegate_data_handler
01e0e8b8 l     F .text		 00000002 audio_noisegate_output_data_process_len
01e2fbc6 l     F .text		 00000006 audio_resample_hw_buffered_frames
01e2fb68 l     F .text		 00000006 audio_resample_hw_change_config
01e2fb8c l     F .text		 00000014 audio_resample_hw_close
01e2fb46 l     F .text		 0000000c audio_resample_hw_close_v1
01e2fba0 l     F .text		 00000026 audio_resample_hw_open
01e2fb52 l     F .text		 00000016 audio_resample_hw_open_v1
01e2fb80 l     F .text		 00000006 audio_resample_hw_set_input_buffer
01e2fb86 l     F .text		 00000006 audio_resample_hw_set_output_buffer
01e2fb6e l     F .text		 00000006 audio_resample_hw_set_output_handler
01e2fb40 l     F .text		 00000006 audio_resample_hw_stop
01e2fb74 l     F .text		 00000006 audio_resample_hw_trigger_interrupt
01e2fb7a l     F .text		 00000006 audio_resample_hw_write
01e01e88 l     F .text		 0000002a audio_reset
01e07426 l     F .text		 00000004 audio_sound_dac_buffered_frames
01e05400 l     F .text		 00000034 audio_sound_dac_close
00007a94 l       .bss		 00000004 audio_sound_dac_cnt
00007a98 l       .bss		 00000004 audio_sound_dac_dma_status
01e0588c l     F .text		 00000020 audio_sound_dac_init
01e003f6 l     F .text		 00000024 audio_sound_dac_list_resume
01e058ac l     F .text		 0000009a audio_sound_dac_open
01e05946 l     F .text		 0000000e audio_sound_dac_set_analog_gain
00007a90 l       .bss		 00000004 audio_sound_dac_status
01e004c2 l     F .text		 00000020 audio_sound_dac_stop
01e004e2 l     F .text		 00000066 audio_sound_dac_stream_data_handler
01e302dc l     F .text		 00000050 audio_src_base_bufferd_frames
01e2fc26 l     F .text		 000000b0 audio_src_base_close
01e2fec4 l     F .text		 00000026 audio_src_base_data_handler
01e3032c l     F .text		 0000001a audio_src_base_filt_init
01e2ffa4 l     F .text		 00000018 audio_src_base_get_scale_output_frames
01e2fcd6 l     F .text		 00000176 audio_src_base_open
01e2fbcc l     F .text		 00000024 audio_src_base_pend_irq
01e2fe4c l     F .text		 0000003e audio_src_base_resample_config
01e2ffbc l     F .text		 000000ac audio_src_base_run_handler
01e302c4 l     F .text		 0000000c audio_src_base_set_input_buff
01e302d0 l     F .text		 0000000c audio_src_base_set_output_buff
01e2fe8a l     F .text		 0000000a audio_src_base_set_output_handler
01e2fbf0 l     F .text		 00000036 audio_src_base_stop
01e2fe94 l     F .text		 00000030 audio_src_base_wait_irq_callback
01e2feea l     F .text		 000000ba audio_src_base_wait_output
01e30068 l     F .text		 0000025c audio_src_base_write
01e30346 l     F .text		 00000016 audio_src_get_queue_data
01e3035c l       .text		 00000028 audio_src_hw_table
0000ec74 l     F .data_code		 00000092 audio_src_irq_handler
0000ed06 l     F .data_code		 00000090 audio_src_sync_irq_handler
01e2d1e2 l     F .text		 000000bc audio_stream_add_list
01e2d2dc l     F .text		 00000002 audio_stream_clear
01e2d2b6 l     F .text		 00000002 audio_stream_clear_from
01e2d1ba l     F .text		 00000010 audio_stream_close
01e2d0da l     F .text		 000000a0 audio_stream_del_entry
01e048c0 l     F .text		 00000006 audio_stream_expand_data_process_len
01e048c6 l     F .text		 00000002 audio_stream_expand_resume
01e2d17a l     F .text		 00000040 audio_stream_free
01e2d1ca l     F .text		 00000018 audio_stream_open
01e334fe l     F .text		 00000014 audio_stream_resume
01e335c6 l     F .text		 00000006 audio_stream_run
01e06d58 l     F .text		 0000016a audio_stream_sbc_adapter_data_handler
01e06d56 l     F .text		 00000002 audio_stream_sbc_adapter_data_process_len
01e2ed58 l     F .text		 0000000c audio_trace_sample_ms_timer
01e2dd90 l     F .text		 0000000e audio_voice_changer_init
01e2d6d0 l     F .text		 0000006c auido_energy_detect_10ms_timer
01e17342 l     F .text		 0000008c avctp_channel_open
01e16d7c l     F .text		 00000022 avctp_cmd_try_send_no_resend
00005d24 l       .bss		 00000014 avctp_conn_timer
01e175c8 l     F .text		 0000007c avctp_half_second_detect
01e17698 l     F .text		 000000ba avctp_hook_a2dp_connection_changed
01e16e4a l     F .text		 00000344 avctp_packet_data_handle
01e16c60 l     F .text		 00000004 avctp_release
01e16c5c l     F .text		 00000004 avctp_resume
01e16d9e l     F .text		 0000009a avctp_send
01e16c58 l     F .text		 00000004 avctp_suspend
01e17918 l     F .text		 0000003e avrcp_get_capabilities_resp
01e17a32 l     F .text		 00000004 avrcp_get_element_attributes_rsp
01e17a2e l     F .text		 00000004 avrcp_get_play_status_rsp
01e17956 l     F .text		 000000d0 avrcp_handle_event
01e17a36 l     F .text		 00000082 avrcp_handle_get_capabilities
01e17bf8 l     F .text		 0000000e avrcp_handle_get_play_status
01e17ab8 l     F .text		 000000ca avrcp_handle_register_notification
01e17b82 l     F .text		 00000076 avrcp_handle_set_absolute_volume
01e17a26 l     F .text		 00000004 avrcp_list_player_attributes_rsp
01e17a2a l     F .text		 00000004 avrcp_player_value_rsp
01e171bc l     F .text		 00000056 avrcp_volume_interface
01e3a946 l     F .text		 0000002a backoff_pseudo
01e13170 l       .text		 00000018 base_table
00007a7a l       .bss		 00000002 bat_val
00007b3c l       .bss		 00000004 battery_full_value
01e0c5de l     F .text		 00000052 battery_value_to_phone_level
0000d938 l       .bss		 00000004 bb_hdl
01e38034 l     F .text		 0000000a bb_le_aa_set
01e390f0 l     F .text		 0000001e bb_le_aux_kickstart_period_scan
01e37b40 l     F .text		 00000020 bb_le_get_next_event_remain_slots
01e3871e l     F .text		 00000050 bb_le_master_setup_first_data_simple
0000d940 l       .bss		 00000004 bb_privacy_aa
0000d93c l       .bss		 00000001 bb_sw_standard_conn_slot_en
01e40b5c l     F .text		 00000130 bdhw_set_afh
01e1a1ac l     F .text		 0000000c big_endian_read_16
01e1931c l     F .text		 00000018 big_endian_read_32
01e197c4 l     F .text		 00000010 big_endian_store_16
01e1384e l     F .text		 00000026 big_endian_store_32
00007984 l       .bss		 00000018 bin_cfg
00007c44 l       .bss		 00000004 ble_ch_update_resume_hdl
00007c3c l       .bss		 00000004 ble_ch_update_sleep_hdl
01e114b2 l     F .text		 00000004 ble_channel_detect_process
01e03598 l     F .text		 00000068 ble_client_module_enable
00003dd4 l       .data		 0000001c ble_conn_config
01e02972 l     F .text		 00000042 ble_enable_new_dev_scan
01e3a534 l     F .text		 000003c8 ble_event_irq_handler
01e432f8 l     F .text		 00000022 ble_f_open
01e4328a l     F .text		 0000006e ble_f_read
01e43262 l     F .text		 00000024 ble_f_seek
01e4331a l     F .text		 00000018 ble_f_send_update_len
01e43332 l     F .text		 00000026 ble_f_stop
01e39746 l     F .text		 00000040 ble_hw_alloc
01e3a194 l     F .text		 000000c0 ble_hw_decrypt
01e37af8 l     F .text		 00000020 ble_hw_disable
01e37d90 l     F .text		 00000010 ble_hw_enable
01e38186 l     F .text		 000000c6 ble_hw_encrpty
01e397d4 l     F .text		 0000001a ble_hw_inst_set
01e3886e l     F .text		 00000018 ble_hw_rx
01e39e5a l     F .text		 000000a4 ble_hw_scan_first_open
01e37a44 l     F .text		 00000034 ble_hw_set_other_inst_event_hold
01e3826a l     F .text		 000000b4 ble_hw_tx
01e38522 l     F .text		 00000020 ble_latency_manualhold
01e14daa l     F .text		 00000052 ble_list_clear_all
01e1a132 l     F .text		 00000074 ble_list_delete_device
01e19ca8 l     F .text		 0000000c ble_list_get_conn_addr_item
01e1a1b8 l     F .text		 00000018 ble_list_get_id_addr
01e14dfc l     F .text		 00000140 ble_list_init
01e19ab6 l     F .text		 00000178 ble_list_pair_add
01e1a1d0 l     F .text		 00000032 ble_list_pair_is_allow
01e198cc l     F .text		 000000a0 ble_list_reconnect_device_is_exist
01e42344 l       .text		 0000001c ble_ll_ch_update_op
01e03d5e l     F .text		 00000004 ble_module_enable
01e3a28e l     F .text		 0000001e ble_pll_comp_reset
01e39b02 l     F .text		 00000032 ble_power_get
01e3797c l       .text		 00000018 ble_power_ops
01e379de l     F .text		 0000001c ble_power_put
01e0ed96 l     F .text		 00000050 ble_priv_cmd_handle
01e0b09e l     F .text		 0000017e ble_report_data_deal
01e0c21a l     F .text		 0000004c ble_report_data_deal.886
00007ae8 l       .bss		 00000004 ble_resume_send_wakeup
01e3ad94 l     F .text		 0000014a ble_rx_irq_handler
01e433a6 l     F .text		 0000001e ble_test_update_exit
01e433c4 l     F .text		 00000012 ble_test_update_init
01e43286 l     F .text		 00000004 ble_updata_control
01e43358 l     F .text		 0000004e ble_updata_handle
00007c2c l       .bss		 00000004 ble_update_ctrl.0
00007c34 l       .bss		 00000004 ble_update_ctrl.1
00007c30 l       .bss		 00000004 ble_update_ctrl.2
00007c38 l       .bss		 00000004 ble_update_ctrl.3
01e134e2 l     F .text		 00000206 ble_user_cmd_prepare
00004860 l       .data		 00000004 ble_vendor_priv_cmd_handle
01e3b64a l     F .text		 00000010 ble_vendor_priv_cmd_handle_register
01e38028 l     F .text		 0000000c ble_vendor_set_hold_prio
00004924 l       .data		 00000004 ble_window_autozoom.widen
00006cd0 l       .bss		 00000002 ble_work_state
01e0ca0e l     F .text		 00000130 board_set_soft_poweroff
01e25340 l       .text		 0000000c boot_addr_tab
00000b00 l       .boot_info		 00000028 boot_info
01e3115e l     F .text		 0000008e br22_sbc_isr
01e0f9c6 l     F .text		 00000056 bredr_adjust_winsize
01e0bbc6 l     F .text		 00000014 bredr_analog_get_rssi
01e046a0 l     F .text		 00000024 bredr_bd_close_frame
01e40a96 l     F .text		 0000002a bredr_bd_frame_disable
01e40ac0 l     F .text		 00000036 bredr_bd_frame_enable
01e40f30 l     F .text		 0000003e bredr_bd_frame_tws_esco_disable
01e0eeb2 l     F .text		 000000e8 bredr_bd_get_frame
01e046c4 l     F .text		 0000000c bredr_bd_open_frame
01e07ebe l     F .text		 0000003a bredr_bd_put_frame
01e37768 l     F .text		 00000034 bredr_bulk_change
01e3f5ba l     F .text		 00000020 bredr_clkn2offset
01e3fd12 l     F .text		 0000001c bredr_clkn_after
01e3f3de l     F .text		 00000012 bredr_close_all_scan
01e0fa1c l     F .text		 0000012c bredr_frame_conn_rx_irq_handler
01e40af6 l     F .text		 00000066 bredr_frame_get_empty_txbuf_index
01e04e72 l     F .text		 00000008 bredr_frame_get_packet_type_table
01e40cd2 l     F .text		 0000014e bredr_frame_get_rx_payload_head
01e0f070 l     F .text		 0000000c bredr_frame_set_ab_train
01e3f44e l     F .text		 0000000a bredr_get_dut_enable
01e04d54 l     F .text		 00000034 bredr_get_link_slot_clk
01e04d88 l     F .text		 00000010 bredr_get_master_slot_clk
01e13aae l     F .text		 00000064 bredr_hci_send_acl_packet
01e0fb48 l     F .text		 00000038 bredr_link_adjust_winsize
01e04d0c l     F .text		 00000030 bredr_link_enable_afh
01e375c4 l     F .text		 00000072 bredr_link_event
01e04d98 l     F .text		 000000ae bredr_link_set_afh
0000857c l       .bss		 000000ac bredr_link_v
01e0ee86 l     F .text		 0000002c bredr_normal_pwr_set
01e4069e l     F .text		 00000034 bredr_power_off
01e4068c l     F .text		 00000012 bredr_power_on
01e0f4c6 l     F .text		 000000ae bredr_pwr_set
01e1002c l     F .text		 00000004 bredr_read_slot_clk
01e408c4 l     F .text		 0000006e bredr_rx_bulk_alloc
01e4094e l     F .text		 0000002a bredr_rx_bulk_empty
01e40824 l     F .text		 0000003a bredr_rx_bulk_free
01e40932 l     F .text		 0000001c bredr_rx_bulk_push
01e40a72 l     F .text		 0000001c bredr_rx_bulk_set_max_used_persent
01e40a52 l     F .text		 00000020 bredr_rx_bulk_used_reset
01e3f716 l     F .text		 0000000e bredr_set_dut_enble
01e40e56 l     F .text		 0000002a bredr_set_frame_bitoff
00005cf4 l       .bss		 00000004 bredr_stack_pool
01e407be l     F .text		 00000066 bredr_tx_bulk_alloc
01e40978 l     F .text		 00000048 bredr_tx_bulk_empty
01e4085e l     F .text		 00000046 bredr_tx_bulk_free
01e408a4 l     F .text		 00000012 bredr_tx_bulk_pop
01e408b6 l     F .text		 00000006 bredr_tx_bulk_realloc
01e352a6 l     F .text		 000000d2 bt_analog_part_init
01e18482 l     F .text		 00000040 bt_api_all_sniff_exit
01e02f04 l     F .text		 00000060 bt_ble_create_connection
01e0a6f4 l     F .text		 0000008e bt_ble_init
01e0287e l     F .text		 00000070 bt_ble_scan_enable
00003fdc l       .data		 00000058 bt_cfg
01e0a838 l     F .text		 00000502 bt_connction_status_event_handler
00007a53 l       .bss		 00000001 bt_dev_role
01e08118 l     F .text		 00000040 bt_dut_api
01e07d3e l     F .text		 00000004 bt_dut_disconnect_api
01e35080 l     F .text		 00000010 bt_dut_reset_mdm
01e148ce l     F .text		 00000010 bt_dut_test_handle_register
01e15358 l     F .text		 00000028 bt_event_update_to_user
01e4312c l     F .text		 00000048 bt_f_open
01e430c6 l     F .text		 00000066 bt_f_read
01e430a2 l     F .text		 00000024 bt_f_seek
01e43174 l     F .text		 00000056 bt_f_send_update_len
01e431ca l     F .text		 0000005a bt_f_stop
01e07e76 l     F .text		 00000020 bt_fast_test_api
01e148be l     F .text		 00000010 bt_fast_test_handle_register
00007c18 l       .bss		 00000004 bt_file_offset
00007c28 l       .bss		 00000004 bt_file_offset.8673
01e34c00 l       .text		 0000014c bt_frac_pll_frac_48m
01e34d4c l       .text		 00000053 bt_frac_pll_int_48m
01e374e4 l     F .text		 0000000c bt_fre_offset_get
01e353aa l     F .text		 00000056 bt_fre_offset_value_init
01e408bc l     F .text		 00000008 bt_free
01e374f0 l     F .text		 00000096 bt_get_fine_cnt
01e35090 l     F .text		 00000014 bt_get_pwr_max_level
01e0ad52 l     F .text		 00000036 bt_hci_event_disconnect
01e0ad88 l     F .text		 000002b0 bt_hci_event_handler
01e0a576 l     F .text		 000000a2 bt_init
00007c58 l       .bss		 00000006 bt_mac_addr_for_testbox
01e40a22 l     F .text		 00000030 bt_malloc
01e3504e l     F .text		 00000016 bt_max_pwr_set
01e374ac l     F .text		 00000038 bt_osc_offset_save
01e3749a l     F .text		 00000012 bt_osc_offset_set
01e35064 l     F .text		 0000001c bt_pll_para
00007c1c l       .bss		 00000004 bt_read_buf
01e07c44 l     F .text		 000000fa bt_read_remote_name
01e07e18 l     F .text		 0000005e bt_recon_and_search_switch
00004948 l       .data		 00000004 bt_res_updata_flag
00007c40 l       .bss		 00000004 bt_res_update_flag
01e37444 l     F .text		 00000040 bt_rf_close
01e36e36 l     F .text		 0000060e bt_rf_init
00007a68 l       .bss		 00000001 bt_seek_type
00007a69 l       .bss		 00000001 bt_seek_type.8674
01e0ad3a l     F .text		 00000018 bt_send_pair
01e0a7ea l     F .text		 0000001a bt_set_led_status
00003e04 l       .data		 00000001 bt_set_led_status.bt_status
01e139f2 l     F .text		 00000010 bt_store_16
01e378be l     F .text		 00000004 bt_task_create
01e378c2 l     F .text		 00000004 bt_task_delete
01e378ca l     F .text		 00000022 bt_task_resume
01e378c6 l     F .text		 00000004 bt_task_suspend
0000478c l       .data		 00000018 bt_task_thread
01e01086 l     F .text		 00000010 bt_test_idle_query
00006cce l       .bss		 00000001 bt_test_status
00004788 l       .data		 00000004 bt_testbox_update_msg_handle
01e32d04 l     F .text		 00000002 bt_tws_event_handler
01e42284 l     F .text		 0000000e bt_tws_master_slot_clk
01e3fd2e l     F .text		 0000000c bt_updata_clr_flag
01e3fd3a l     F .text		 0000002a bt_updata_control
01e3fd64 l     F .text		 0000000a bt_updata_get_flag
01e4323e l     F .text		 00000020 bt_updata_handle
00008010 l       .bss		 0000004c bt_user_priv_var
01e07a7e l     F .text		 000000ee bt_wait_connect_and_phone_connect_switch
01e07a06 l     F .text		 00000078 bt_wait_phone_connect_control
01e36b40 l     F .text		 0000007c bta_pll_config_init
01e350a4 l     F .text		 00000050 bta_set_amp_sepa
01e36bbc l     F .text		 0000027a btagc_init
01e0ff04 l     F .text		 0000000e btctler_little_endian_read_16
01e0ffb4 l     F .text		 00000018 btctler_little_endian_read_32
01e045bc l     F .text		 00000004 btctler_nv_memory_free
01e0ec24 l     F .text		 0000002a btctler_nv_memory_malloc
01e0ff2a l     F .text		 00000004 btctler_reverse_128
01e0ff12 l     F .text		 00000018 btctler_reverse_bytes
01e37646 l     F .text		 00000060 btctrler_hci_cmd_to_task
01e3783e l     F .text		 00000080 btctrler_task
01e376a6 l     F .text		 00000020 btctrler_task_init
01e376c6 l     F .text		 00000054 btctrler_task_ready
01e375b0 l     F .text		 00000010 btctrler_testbox_update_msg_handle_register
01e21212 l     F .text		 00000050 btif_area_read
01e21262 l     F .text		 000000f6 btif_area_write
0000799c l       .bss		 00000054 btif_cfg
01e210e6 l     F .text		 0000002e btif_cfg_get_info
01e211fa l     F .text		 00000018 btif_eara_check_id
01e210a8 l     F .text		 0000003e btif_get_addr_info
01e25302 l       .text		 0000000c btif_table
01e35a7a l     F .text		 00000026 btpll_trim_en
01e35b22 l     F .text		 000002dc btrx_dc_compensate
01e35890 l     F .text		 000001ea btrx_dctrim
00006b40 l       .bss		 000000b8 btstack_global_info
01e14c5e l     F .text		 0000005a btstack_hci_init
01e148fe l     F .text		 00000054 btstack_init
01e136f6 l     F .text		 00000014 btstack_linked_list_add
01e14cd0 l     F .text		 00000014 btstack_linked_list_add_tail
01e197da l     F .text		 0000000a btstack_linked_list_empty
01e137e4 l     F .text		 0000001c btstack_linked_list_iterator_has_next
01e13fb6 l     F .text		 0000000c btstack_linked_list_iterator_init
01e13800 l     F .text		 00000020 btstack_linked_list_iterator_next
01e134c6 l     F .text		 00000012 btstack_linked_list_remove
01e14c4e l     F .text		 00000010 btstack_lowpower_idle_query
01e17c22 l     F .text		 00000010 btstack_memory_gatt_client_free
01e13768 l     F .text		 0000000c btstack_memory_gatt_client_get
01e13d8c l     F .text		 0000000e btstack_memory_l2cap_channel_free
01e159ea l     F .text		 0000000e btstack_memory_l2cap_channel_get
01e16260 l     F .text		 00000012 btstack_memory_le_hci_connection_free
01e172c2 l     F .text		 00000006 btstack_run_loop_remove_timer
01e17644 l     F .text		 00000038 btstack_set_timer
00005ef0 l       .bss		 00000014 btstack_stack
01e168c8 l     F .text		 000001f4 btstack_task
01e14f70 l     F .text		 000003e8 btstack_task_init
01e354aa l     F .text		 000001fe bttx_badtrim
00007cf0 l       .bss		 00000010 burn_code
01e0e44a l     F .text		 00000194 calTimeFactor
01e14848 l     F .text		 00000038 cal_crc16_private
01e4003c l     F .text		 00000010 cal_hop_fre.4729
01e036a8 l     F .text		 0000007e cbk_packet_handler
01e03646 l     F .text		 00000062 cbk_sm_packet_handler
01e20956 l     F .text		 0000001c cbuf_clear
01e208aa l     F .text		 00000002 cbuf_get_data_len
01e2083c l     F .text		 00000002 cbuf_get_data_size
01e207be l     F .text		 00000018 cbuf_init
01e2083e l     F .text		 0000006c cbuf_read
01e208fe l     F .text		 0000002c cbuf_read_alloc
01e2092a l     F .text		 0000002c cbuf_read_updata
01e207d6 l     F .text		 00000066 cbuf_write
01e208ac l     F .text		 00000032 cbuf_write_alloc
01e208de l     F .text		 00000020 cbuf_write_updata
01e114fe l     F .text		 0000017a ccm_memory_v2
01e08cc0 l     F .text		 0000030e cfg_file_parse
000015d0 l       .data		 00000008 changer_hdl
01e13e8a l     F .text		 0000000a channelStateVarClearFlag
01e13d9a l     F .text		 00000008 channelStateVarSetFlag
01e114dc l     F .text		 00000022 channel_packet_good_statistics
00007ae4 l       .bss		 00000004 channel_priv
01e2e6b0 l     F .text		 0000001c channel_switch_close
01e2e712 l     F .text		 000001d4 channel_switch_data_handler
01e2e8e6 l     F .text		 0000000c channel_switch_data_process_len
01e2e6cc l     F .text		 00000046 channel_switch_open
01e1d7d6 l     F .text		 00000068 characteristic_end_found
00007d74 l       .bss		 00000018 charge_var
00007da4 l       .bss		 00000018 chargestore
01e0c4b0 l     F .text		 00000064 chargestore_api_init
01e0d6d0 l     F .text		 00000060 chargestore_api_write
01e0095c l     F .text		 00000060 chargestore_close
01e25bc8 l       .text		 0000001c chargestore_data
01e00a9c l     F .text		 0000003a chargestore_data_deal
01e0d730 l     F .text		 000001f0 chargestore_dec_output
01e0e226 l     F .text		 000000d2 chargestore_decode_input
01e0d6b6 l     F .text		 0000001a chargestore_enc_output
01e0e1e4 l     F .text		 00000042 chargestore_encode_input
01e0d920 l     F .text		 0000000a chargestore_get_rand
01e009bc l     F .text		 000000e0 chargestore_init
00003f4c l       .data		 00000014 chargestore_io
01e0e192 l     F .text		 00000004 chargestore_need_buf
01e007c6 l     F .text		 000000f2 chargestore_open
01e0e196 l     F .text		 0000001c chargestore_open.2553
00003f60 l       .data		 00000014 chargestore_ops
01e0e2f8 l     F .text		 00000004 chargestore_reset
01e005ca l     F .text		 00000020 chargestore_write
01e429f8 l     F .text		 00000020 check_buf_is_all_0xff
01e02ea0 l     F .text		 00000064 check_device_is_match
01e14952 l     F .text		 00000038 check_esco_state_via_addr
01e3aede l     F .text		 00000032 check_event_pending
01e13da2 l     F .text		 000000ca check_l2cap_authentication_flag
