
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e1a604 l     F .text		 00000046 sm_c1_t1
01e1b16a l     F .text		 00000088 sm_cmd_request_resume
01e19ffc l     F .text		 00000022 sm_d1_d_prime
01e1b20c l     F .text		 00000034 sm_disconnect
01e1a0be l     F .text		 0000003a sm_dispatch_event
01e1a4d8 l     F .text		 00000022 sm_done_for_handle
01e19fb4 l     F .text		 0000001a sm_event_callback_set
01e1b492 l     F .text		 000003e8 sm_event_packet_handler
01e1b1f2 l     F .text		 0000001a sm_exit
01e19d84 l     F .text		 00000010 sm_get_connection_for_handle
00004100 l       .data		 00000004 sm_global_info
01e1b276 l     F .text		 0000021c sm_handle_encryption_result
01e19e56 l     F .text		 00000112 sm_init
01e1a2da l     F .text		 000000ba sm_init_setup
01e1a14a l     F .text		 00000016 sm_is_null
01e1a160 l     F .text		 00000004 sm_is_null_key
01e19d9e l     F .text		 00000036 sm_just_works_confirm
01e1a64a l     F .text		 0000002c sm_key_distribution_all_received
01e1a2ba l     F .text		 00000020 sm_key_distribution_flags_for_auth_req
01e1a394 l     F .text		 00000020 sm_key_distribution_flags_for_set
01e1a676 l     F .text		 00000132 sm_key_distribution_handle_all_received
01e1b88e l     F .text		 0000002e sm_master_cheeck_in_list
01e1b0f6 l     F .text		 00000074 sm_master_pair_get_list
01e1a5fe l     F .text		 00000006 sm_next_responding_state
01e1a0f8 l     F .text		 00000022 sm_notify_client_base
01e1a164 l     F .text		 0000004a sm_notify_client_index
01e1a532 l     F .text		 0000002c sm_notify_client_passkey
01e1a276 l     F .text		 0000002e sm_notify_client_process
01e19df0 l     F .text		 00000040 sm_passkey_input
01e1b8bc l     F .text		 00000376 sm_pdu_handler
01e1b87a l     F .text		 00000014 sm_pdu_received_in_wrong_state
01e19d74 l       .text		 0000000f sm_pdu_size
01e19d94 l     F .text		 0000000a sm_process_resume_run
01e1a078 l     F .text		 00000010 sm_random_start
01e1a2a4 l     F .text		 00000016 sm_reset_setup
01e19dd4 l     F .text		 0000001c sm_reset_tk
01e1a7a8 l     F .text		 0000094e sm_run
01e21d8a l       .text		 00000002 sm_run.buffer
01e19f68 l     F .text		 0000001a sm_set_authentication_requirements
01e19f82 l     F .text		 0000001c sm_set_encryption_key_size_range
01e19e42 l     F .text		 00000014 sm_set_io_capabilities
01e19fce l     F .text		 00000016 sm_set_master_pair_redo
01e19f9e l     F .text		 00000016 sm_set_master_request_pair
01e1a4fa l     F .text		 00000036 sm_set_timeout_disconnect
01e1a09c l     F .text		 00000022 sm_setup_event_base
01e1a3b4 l     F .text		 00000018 sm_setup_key_distribution
01e1a3cc l     F .text		 000000c6 sm_stk_generation_init
01e1b240 l     F .text		 00000022 sm_timeout_handler
01e1bc32 l     F .text		 00000006 sm_timeout_handler_pair
01e1a530 l     F .text		 00000002 sm_timeout_reset
01e1a4ac l     F .text		 0000002c sm_timeout_start
01e1a492 l     F .text		 0000001a sm_timeout_stop
01e1a55e l     F .text		 000000a0 sm_trigger_user_response
01e1b262 l     F .text		 00000014 sm_truncate_key
00004951 l       .data		 00000004 sniff_establish_by_remote
00004950 l       .data		 00000001 sniff_num
01e21012 l     F .text		 00000014 snprintf
00007c60 l       .bss		 00000008 sound_dac_list
01e16caa l     F .text		 00000040 spd_append_range
01e192cc l     F .text		 0000001e spd_get_filtered_size
00007a57 l       .bss		 00000001 speaker_stream_is_open
01e2ee08 l     F .text		 00000042 spi_cs
0000e3fe l     F .data_code		 0000000e spi_get_port.1530
01e2eea2 l     F .text		 00000054 spi_read_dma
01e2eef6 l     F .text		 00000020 spi_readbyte
01e2ee8e l     F .text		 00000014 spi_readbyte_dma
01e2ee4a l     F .text		 00000014 spi_wait_ok
01e2ef20 l     F .text		 00000054 spi_write_dma
01e2ee5e l     F .text		 0000001a spi_writebyte
01e2ef16 l     F .text		 0000000a spi_writebyte_dma
01e01842 l     F .text		 0000011c spk_as_itf_hander
00007ac4 l       .bss		 00000004 spk_itf_status
01e01492 l     F .text		 00000014 spk_reset
01e0198e l     F .text		 000000e4 spk_transfer
01e19036 l     F .text		 00000004 spp_release
01e19032 l     F .text		 00000004 spp_resume
01e1902e l     F .text		 00000004 spp_suspend
01e19042 l     F .text		 00000004 spp_up_release
01e1903e l     F .text		 00000004 spp_up_resume
01e1903a l     F .text		 00000004 spp_up_suspend
01e20fda l     F .text		 00000026 sprintf
00001610 l       .data		 00000001 src_hw_filter.0
0000160c l       .data		 00000004 src_hw_filter.1
00001608 l       .data		 00000004 src_hw_filter.2
0000407c l       .data		 00000020 stack_configs_app
00008664 l       .bss		 000000cc stack_mem
00004068 l       .data		 00000004 stack_run_loop_head
01e13c3e l     F .text		 00000010 stack_run_loop_register
01e1246a l     F .text		 0000000a stack_run_loop_remove
01e1244a l     F .text		 0000000e stack_run_loop_resume
01e17996 l     F .text		 0000002e start_connection
01e3598a l       .text		 00000008 start_encryption_req_steps
01e35976 l       .text		 0000000c start_encryption_steps
01e19d10 l       .text		 00000064 stk_generation_method
01e0deb6 l     F .text		 0000002e strdup
01e052fc l     F .text		 00000024 stream_entry_close
01e00d2e l     F .text		 00000040 stream_entry_data_handler
01e05674 l     F .text		 0000002c stream_entry_open
01e00d2c l     F .text		 00000002 stream_entry_output_data_process_len
01e00da8 l     F .text		 00000146 stream_src_data_handler
01e00f1a l     F .text		 00000006 stream_src_irq_cb
01e00d6e l     F .text		 0000000c stream_src_output_data_process_len
01e00eee l     F .text		 0000002c stream_src_output_handler
01e00d7e l     F .text		 0000002a stream_src_run
01e05296 l     F .text		 0000004a stream_sync_close
01e00fa0 l     F .text		 000000da stream_sync_data_handler
01e00f4c l     F .text		 00000006 stream_sync_irq_cb
01e054c4 l     F .text		 000000b2 stream_sync_open
01e00f52 l     F .text		 0000000c stream_sync_output_data_process_len
01e00f20 l     F .text		 0000002c stream_sync_output_handler
01e00f5e l     F .text		 00000042 stream_sync_run
01e242ba l     F .text		 0000000a sub
00007c90 l       .bss		 0000000c succ_report
01e1d662 l     F .text		 000007c4 suppress_tick_and_sleep
01e18654 l     F .text		 00000018 swapX
00007bd4 l       .bss		 00000004 switch_standard_adv_flag
01e22ba8 l       .text		 00000034 sync_param
00004a38 l       .data		 00000078 sys_clock_limit
00007b88 l       .bss		 00000004 sys_div_bak
01e21c2e l       .text		 00000012 sys_dvdd_tbl
01e1ea98 l     F .text		 0000006a sys_event_init
01e1e9dc l     F .text		 000000a6 sys_event_notify
01e21274 l     F .text		 00000004 sys_event_recode
01e1eb06 l     F .text		 000001a0 sys_event_task
01e1ea82 l     F .text		 00000016 sys_key_event_enable
0000777c l       .bss		 00000004 sys_low_power
00007a76 l       .bss		 00000001 sys_low_power_request
01e21d60 l       .text		 00000018 sys_power_ops
01e1e4a8 l     F .text		 0000000e sys_timeout_add
01e1e3ae l     F .text		 00000002 sys_timeout_del
01e1e4b8 l     F .text		 00000008 sys_timer_add
01e1e4b6 l     F .text		 00000002 sys_timer_del
01e1e4c0 l     F .text		 00000034 sys_timer_init
01e1e4f4 l     F .text		 00000052 sys_timer_modify
01e1e7c6 l     F .text		 0000003a sys_timer_re_run
01e0efaa l     F .text		 00000008 sys_timer_register
01e04652 l     F .text		 00000006 sys_timer_remove
00008124 l       .bss		 00000050 sys_timer_sem
01e0efb2 l     F .text		 00000006 sys_timer_set_context
01e1e79e l     F .text		 00000028 sys_timer_set_user_data
01e1e678 l     F .text		 00000126 sys_timer_task
00003e90 l       .data		 00000038 sys_ui_var
01e1ef08 l     F .text		 00000004 syscfg_bin_check_id
01e1ef0c l     F .text		 00000022 syscfg_bin_group_check_id
01e1f02a l     F .text		 0000000e syscfg_bin_group_read
01e1f07a l     F .text		 0000004c syscfg_bin_ptr_read
01e1f038 l     F .text		 00000042 syscfg_bin_read
01e1f190 l     F .text		 00000068 syscfg_btif_init
01e1ee32 l     F .text		 0000000a syscfg_file_close
01e1ee3c l     F .text		 000000cc syscfg_file_init
01e1ee24 l     F .text		 0000000e syscfg_file_open
01e1ecd0 l     F .text		 000000cc syscfg_read
01e1ee04 l     F .text		 00000020 syscfg_tools_init
01e0c0e2 l     F .text		 000002a0 syscfg_vm_init
01e1ed9c l     F .text		 00000068 syscfg_write
01e24c38 l       .text		 00000080 table2
01e25b6e l       .text		 00000042 tablog
01e25b2c l       .text		 00000042 tabpow
00007c82 l       .bss		 0000000c target_handle
01e1f35a l     F .text		 00000042 task_create
00003f68 l       .data		 00000008 task_head
01e21a8c l       .text		 00000108 task_info_table
01e1f39c l     F .text		 00000004 task_kill
00003f51 l       .data		 00000001 task_timer
00004078 l       .data		 00000001 temp_link_key_flag
01e046ba l     F .text		 0000000c testbox_ble_update_before_jump_handle
01e0458a l     F .text		 0000001c testbox_ble_update_private_param_fill
01e0454c l     F .text		 0000003e testbox_ble_update_state_cbk
01e04744 l     F .text		 00000086 testbox_bt_classic_update_before_jump_handle
01e046ea l     F .text		 00000002 testbox_bt_classic_update_private_param_fill
01e046c6 l     F .text		 00000024 testbox_bt_classic_update_state_cbk
01e03e18 l     F .text		 00000048 testbox_update_msg_handle
01e0eccc l     F .text		 0000005a thread_create
01e04676 l     F .text		 00000026 thread_delete
01e0ef62 l     F .text		 00000028 thread_resume
01e0f01a l     F .text		 00000002 thread_run
01e0efd8 l     F .text		 00000042 thread_schedule
01e104c4 l     F .text		 00000022 thread_suspend
00007bb4 l       .bss		 00000004 tick_cnt
01e1d520 l     F .text		 00000030 tick_timer_init
01e07dd0 l     F .text		 0000001e timer1_init
01e0bd82 l     F .text		 00000036 timer1_isr
00007b68 l       .bss		 00000004 timer1_isr.cnt1
01e00418 l     F .text		 00000056 timer1_resume
01e0046e l     F .text		 0000002a timer1_run
01e0bdb8 l     F .text		 00000022 timer1_suspend
01e21c7c l       .text		 00000040 timer_div
01e011c4 l     F .text		 0000000e timer_get_ms
00003f24 l       .data		 00000008 timer_head
000077b4 l       .bss		 000001e0 timer_pool
01e229ac l       .text		 00000018 timer_power_ops
01e0bd66 l     F .text		 0000001c tmr_enter_deepsleep
0000e64c l     F .data_code		 00000028 tmr_exit_deepsleep
00007b5c l       .bss		 00000004 tmr_sfr.0
00007b60 l       .bss		 00000004 tmr_sfr.1
00007b64 l       .bss		 00000004 tmr_sfr.2
01e1c804 l     F .text		 00000032 trigger_next_blob_query
01e1c6ac l     F .text		 0000001a trigger_next_characteristic_query
01e1c71c l     F .text		 00000004 trigger_next_included_service_query
01e1c876 l     F .text		 00000034 trigger_next_prepare_write_query
01e1c570 l     F .text		 00000024 trigger_next_query
0000d51d l       .bss		 0000004e trim_info
01e28a20 l     F .text		 00000010 tws_a2dp_dec_align_time
01e3c784 l       .text		 00000008 tws_audio_communication
01e2d808 l     F .text		 00000002 tws_audio_communication_handler
01e1758e l     F .text		 0000001e tws_host_timer_cnt_detect
01e39ffc l     F .text		 00000002 tws_lmp_clear_a2dp_packet
00007c08 l       .bss		 00000004 tx_bulk
00007c0c l       .bss		 00000004 tx_bulk_size
01e3022a l     F .text		 00000064 txtrim_analog_init
01e25c60 l     F .text		 00000004 type_check
01e2282d l       .text		 00000009 uac_ac_standard_interface_desc
01e22891 l       .text		 0000000a uac_audio_ac_interface
01e020f0 l     F .text		 00000188 uac_audio_desc_config
01e01306 l     F .text		 0000002e uac_endpoint_recv
01e0abd2 l     F .text		 0000003c uac_get_cur_vol
01e0ac0e l     F .text		 00000022 uac_get_mic_vol
00007abc l       .bss		 00000004 uac_info
00007b38 l       .bss		 00000004 uac_mic
01e22848 l       .text		 00000009 uac_mic_ac_interface
01e22b74 l       .text		 00000034 uac_mic_as_interface_desc
01e01d06 l     F .text		 000000e0 uac_mic_desc_config
01e2285a l       .text		 00000009 uac_mic_feature_desc
01e228bc l       .text		 0000000c uac_mic_input_terminal_desc
01e22851 l       .text		 00000009 uac_mic_output_terminal_desc
01e22793 l       .text		 00000007 uac_mic_selector_uint_desc
01e02278 l     F .text		 0000003a uac_mic_stream_close_delay
01e01a72 l     F .text		 00000062 uac_mute_volume
00003f54 l       .data		 00000004 uac_mute_volume.last_mic_vol
00003f58 l       .data		 00000004 uac_mute_volume.last_spk_l_vol
00003f5c l       .data		 00000004 uac_mute_volume.last_spk_r_vol
01e0a862 l     F .text		 000000d4 uac_register
01e022b2 l     F .text		 00000032 uac_setup_endpoint
00007ad0 l       .bss		 00000004 uac_speaker
01e22836 l       .text		 00000009 uac_spk_ac_interface
01e22b40 l       .text		 00000034 uac_spk_as_interface_desc
01e014e2 l     F .text		 000000d6 uac_spk_desc_config
01e22887 l       .text		 0000000a uac_spk_feature_desc
01e228b0 l       .text		 0000000c uac_spk_input_terminal_desc
01e2283f l       .text		 00000009 uac_spk_output_terminal_desc
01e2278c l       .text		 00000007 uac_spk_selector_uint_desc
01e01b02 l     F .text		 000001ee uac_vol_handler
00006ca4 l       .bss		 00000040 uart_dma_buf
01e0bd1a l     F .text		 0000001e uart_enter_deepsleep
01e0bd38 l     F .text		 0000002a uart_exit_deepsleep
01e00aca l     F .text		 000000ac uart_isr
00007b54 l       .bss		 00000004 uart_sfr.0
00007b58 l       .bss		 00000004 uart_sfr.1
00004968 l       .data		 00000004 uboot_revic_handle
01e22786 l       .text		 00000006 ufw_flash_file_match_api.match_file_prefix
01e22768 l       .text		 00000005 ufw_flash_file_match_api.match_file_suffix
01e3c9cc l     F .text		 00000438 ufw_head_check
01e048f8 l     F .text		 000000ee ui_manage_scan
01e049e6 l     F .text		 0000003e ui_update_status
01e2ce92 l     F .text		 0000000a unaligned16_be
01e2ce9c l     F .text		 0000000a unaligned16_le
01e38e5e l     F .text		 0000001a unregister_ll_update_handle
01e16f0e l     F .text		 000003b2 updata_profile_channels_status
01e1428e l     F .text		 000000ea update_bt_current_status
01e04818 l     F .text		 0000005e update_common_state_cbk
00004960 l       .data		 00000004 update_conn
01e182b2 l     F .text		 00000016 update_connectiong_mac_addr
01e3c858 l       .text		 000000a2 update_loader_match_tab
01e0447a l     F .text		 000000d2 update_mode_api_v2
01e3d550 l     F .text		 0000002c update_module_init
01e144f8 l     F .text		 00000012 update_multi_bd_status
01e3cf14 l     F .text		 00000016 update_notify_content_size
01e3c914 l       .text		 00000048 update_part_tab_init
01e17360 l     F .text		 00000210 update_profile_function_status
01e3cf2a l     F .text		 0000001a update_resource_release
01e3c97e l     F .text		 0000001c update_stop
01e3d954 l     F .text		 0000000e update_thread_resume
01e3d962 l     F .text		 00000012 update_thread_sleep
01e029e6 l     F .text		 0000000e usb0_g_isr
01e0a844 l     F .text		 0000001e usb_add_desc_config
01e017c2 l     F .text		 00000022 usb_clr_intr_rxe
01e01f38 l     F .text		 00000022 usb_clr_intr_txe
00007ae8 l       .bss		 00000004 usb_config_var
01e0ca42 l     F .text		 0000002c usb_dev_idle_query
01e21d40 l       .text		 00000020 usb_dev_ops
01e0a980 l     F .text		 00000202 usb_device_mode
01e023c8 l     F .text		 0000000e usb_disable_ep
00009ca0 l       .bss		 000005fb usb_dma_buf
00007ae4 l       .bss		 00000004 usb_dma_lbuf
00007b84 l       .bss		 00000004 usb_ep_addr
01e013d6 l     F .text		 000000bc usb_g_ep_config
01e0a80a l     F .text		 0000003a usb_g_hold
01e0a936 l     F .text		 0000004a usb_g_sie_init
01e0cb04 l     F .text		 000004b6 usb_hotplug_detect
01e0caee l     F .text		 00000016 usb_hotplug_disable
01e0ca6e l     F .text		 00000074 usb_hotplug_enable
0000821c l       .bss		 00000064 usb_hotplug_sta
00007d2c l       .bss		 00000014 usb_interrupt_rx
00007d40 l       .bss		 00000014 usb_interrupt_tx
01e02434 l     F .text		 000005b2 usb_isr
01e0cfba l     F .text		 00000062 usb_otg_init
01e00b76 l     F .text		 0000001e usb_output
01e01096 l     F .text		 0000001a usb_read
01e012ec l     F .text		 0000001a usb_read_ep0
01e0195e l     F .text		 00000010 usb_read_rxcsr
01e015b8 l     F .text		 00000042 usb_set_data_payload
01e0bb0a l     F .text		 0000001e usb_set_die
01e0bb5e l     F .text		 0000001e usb_set_dieh
01e00bf2 l     F .text		 0000001e usb_set_direction
01e01368 l     F .text		 0000003a usb_set_dma_raddr
01e014a6 l     F .text		 0000001c usb_set_interface_hander
01e013ba l     F .text		 0000001c usb_set_intr_rxe
01e0134c l     F .text		 0000001c usb_set_intr_txe
01e008ac l     F .text		 0000001e usb_set_pull_down
01e0ba7e l     F .text		 0000001e usb_set_pull_up
01e014c6 l     F .text		 0000001c usb_set_reset_hander
01e015fa l     F .text		 00000014 usb_set_setup_recv
00007b90 l       .bss		 00000004 usb_setup
01e0ab9c l     F .text		 00000014 usb_sie_close
01e0cae2 l     F .text		 0000000c usb_sof_clr_pnd
01e013a2 l     F .text		 00000018 usb_write_rxcsr
01e01334 l     F .text		 00000018 usb_write_txcsr
01e18168 l     F .text		 0000003a user_client_discover_next_service
01e181c4 l     F .text		 000000ee user_client_gatt_event
01e1269c l     F .text		 00000042 user_client_init
01e18080 l     F .text		 000000b6 user_client_report_acc_data
01e02be0 l     F .text		 000001d6 user_client_report_search_result
01e181a2 l     F .text		 00000022 user_client_search_characteristic_init
01e1272e l     F .text		 0000003a user_client_search_profile_complete
01e12768 l     F .text		 00000002 user_client_set_search_complete
01e16eae l     F .text		 00000060 user_cmd_loop_release
01e16e98 l     F .text		 00000016 user_cmd_loop_resume
01e16e82 l     F .text		 00000016 user_cmd_loop_suspend
01e17674 l     F .text		 00000020 user_cmd_timeout_check
01e1226e l     F .text		 00000102 user_data_att_send
01e12204 l     F .text		 0000006a user_data_cbuf_is_write_able
0000409c l       .data		 0000003c user_interface_app
01e17a9e l     F .text		 000005e2 user_operation_control
01e133c2 l     F .text		 00000230 user_send_cmd_prepare
01e022e4 l     F .text		 00000086 user_setup_filter
01e21974 l       .text		 00000018 user_stirng
00007b70 l       .bss		 00000004 usr_jiffies
01e1e644 l     F .text		 00000018 usr_systimer_callback
01e1e2dc l     F .text		 00000018 usr_timeout_add
01e1e2da l     F .text		 00000002 usr_timeout_del
01e1e364 l     F .text		 00000002 usr_timeout_modify
01e1e28c l     F .text		 00000016 usr_timer_add
01e1e2a2 l     F .text		 00000038 usr_timer_del
00007d08 l       .bss		 00000010 usr_timer_head
01e1e2fa l     F .text		 0000006a usr_timer_modify
01e1e588 l     F .text		 000000bc usr_timer_schedule
01e1205c l       .text		 00000010 utl_bluetooth_base_uuid
01e16b46 l     F .text		 0000001a uuid_add_bluetooth_prefix
01e18136 l     F .text		 0000001a uuid_has_bluetooth_prefix
0000dfe4 l     F .data_code		 00000070 vAppSoftwareInterruptISR
01e1d158 l     F .text		 00000006 vAssertCalled
0000df1c l     F .data_code		 000000a0 vCreateTaskStack
01e1d550 l     F .text		 00000016 vPortSysSleepInit
01e1e04c l     F .text		 000000a6 vPortVFreeStack
01e0b832 l     F .text		 0000018a vbat_check
00007a6e l       .bss		 00000001 vbat_check.charge_online_flag
00007a68 l       .bss		 00000001 vbat_check.low_off_cnt
00007a6a l       .bss		 00000001 vbat_check.low_power_cnt
00007a6b l       .bss		 00000001 vbat_check.low_voice_cnt
00007b50 l       .bss		 00000004 vbat_check.low_voice_first_flag
00007a69 l       .bss		 00000001 vbat_check.low_warn_cnt
00007a6c l       .bss		 00000001 vbat_check.power_normal_cnt
00007a67 l       .bss		 00000001 vbat_check.unit_cnt
01e08aa0 l     F .text		 0000004a vbat_check_init
01e0b79c l     F .text		 00000044 vbat_check_slow
00007b48 l       .bss		 00000004 vbat_fast_timer
00007b44 l       .bss		 00000004 vbat_slow_timer
00007e38 l       .bss		 00000022 vbat_value_array
00007e7c l       .bss		 00000022 vbat_voltage_array
00007e5a l       .bss		 00000022 vbg_value_array
01e3595c l       .text		 00000006 version_ind_steps
01e1fb64 l     F .text		 00000010 vfs_partition_next
01e0bed8 l     F .text		 0000001c vm_area_check
01e0c382 l     F .text		 0000000e vm_check_id
01e0be12 l     F .text		 00000014 vm_init_check
000088a0 l       .bss		 00000270 vm_obj
01e0c390 l     F .text		 000000e6 vm_read
01e0be84 l     F .text		 00000054 vm_reset
01e03c7c l     F .text		 0000019c vm_update_defrag
01e0c0a4 l     F .text		 0000003e vm_warning_line_check
01e0c476 l     F .text		 000001d0 vm_write
01e01ad4 l     F .text		 0000002e vol_convert
01e218aa l       .text		 000000ca vol_convert.vol_table
01e3dd18 l     F .text		 0000006c voltage_by_freq_post
01e3dac0 l     F .text		 00000030 voltage_by_freq_pre
01e21026 l     F .text		 0000000c vprintf
01e21000 l     F .text		 00000012 vsnprintf
00007a92 l       .bss		 00000002 wait_testbox_connect_timer
01e03a86 l     F .text		 0000000e wdt_clear
01e22bdc l       .text		 00000040 wdt_time
01e0f242 l     F .text		 0000127e wfdet_ble_process
00007a78 l       .bss		 00000001 wfdet_ble_process.times
00008b10 l       .bss		 00001144 wfdt_al_data
01e2fa76 l     F .text		 00000018 wifi_det_close
00004104 l       .data		 00000280 wifi_det_data
01e0ec26 l     F .text		 00000028 wifi_det_data_initial
0000d888 l       .bss		 00000001 wifi_det_thread_suspend
01e0ec16 l     F .text		 00000010 wifi_detect_set_master_first
01e0f064 l     F .text		 0000015c wifi_detected_map_statistics_le
01e0aff4 l     F .text		 00000030 wind_align_set
01e0b024 l     F .text		 0000001c windset
0000e218 l     F .data_code		 00000084 wiovdd_trim
00007a63 l       .bss		 00000001 wireless_conn_status
01e0701a l     F .text		 0000002a wireless_dec_mixer_event_handler
00007b3c l       .bss		 00000004 wireless_enc
01e0a744 l     F .text		 00000022 wireless_mic_client_send_data
00007b1c l       .bss		 00000004 wireless_mic_media
01e07434 l     F .text		 00000020 wireless_mic_odev_ble_send
01e0506a l     F .text		 00000006 wireless_mic_upstream_in_sr
01e05070 l     F .text		 00000008 wireless_mic_upstream_out_sr
01e22ae0 l       .text		 00000030 wk_param
00003f50 l       .data		 00000001 wkup_en
01e06fd8 l     F .text		 00000006 wl_stream_data_process_len
01e06ef6 l     F .text		 000000e2 wl_stream_delay_data_handler
01e06ef2 l     F .text		 00000004 wl_stream_delay_probe_handler
01e06fde l     F .text		 00000038 wl_stream_resample_output_handler
01e0dac6 l     F .text		 000001a4 wlm_conn_rx_evt_callback
01e0de7a l     F .text		 0000003c wlm_create_conn_timeout
01e0de5c l     F .text		 0000001e wlm_wait_connect_timeout
01e1c036 l     F .text		 00000026 write_blob_length
00007bc0 l       .bss		 00000004 xFreeBytesRemaining
00007bbc l       .bss		 00000004 xMinimumEverFreeBytesRemaining
00007c70 l       .bss		 00000008 xStart
01e1d31c l     F .text		 0000001e zalloc
00000000 l    df *ABS*		 00000000 port_asm_mmu.S.o
0006105c         .debug_line		 00000000 .Lline_table_start0
0000e094         .data_code		 00000000 .Lsec_end0
0000e054         .data_code		 00000000 .Ltmp0
0000e054         .data_code		 00000000 .Ltmp1
0000e07e         .data_code		 00000000 .Ltmp15
0000e07e         .data_code		 00000000 .Ltmp16
000f5be8         .debug_info		 00000000 .Ltmp22
000010e0         .debug_abbrev		 00000000 .Ltmp23
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/s_ceil.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/w_exp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libm/math/e_exp.c
01e236b4 l       .text		 00000010 halF
01e23694 l       .text		 00000010 ln2HI
01e236a4 l       .text		 00000010 ln2LO
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/ctype/ctype_.c
01e236c4 l       .text		 00000180 _ctype_b
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memcmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/memmem.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strcat.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strchr.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strlen.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strncmp.c
00000000 l    df *ABS*		 00000000 ../../../../src/newlib/newlib/libc/string/strrchr.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/adddf3.c
01e111b4 l     F .text		 00000022 normalize
01e11196 l     F .text		 0000001e rep_clz
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/comparedf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/divdf3.c
01e1164a l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/fixdfsi.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/muldf3.c
01e11a30 l     F .text		 00000036 normalize
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/subdf3.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/extendsfdf2.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/floatunsidf.c
00000000 l    df *ABS*		 00000000 ../compiler-rt/lib/builtins/truncdfsf2.c
0010ffd8         *ABS*		 00000000 printf
00000b40         *ABS*		 00000000 report_boot_info_end
0010fea8         *ABS*		 00000000 xTaskGetApplicationTaskTag
0010fee8         *ABS*		 00000000 pxPortInitialiseStack
0010bc52         *ABS*		 00000000 swb_offset_128_24
0000db14         .bss		 00000000 btctler_bss_end
01e21144         .text		 00000000 _module_initcall_begin
0000a600 g       .bss		 00000004 AUDIO_SYNC_LAT_BT_TIME
0010fed4         *ABS*		 00000000 uxQueueSpacesAvailable
00004104         .data		 00000000 _video_subdev_begin
01e2ed72         .text		 00000000 __VERSION_END
0010baee         *ABS*		 00000000 swb_offset_128_64
01e00100         .text		 00000000 __movable_function_size
01e2b104         .text		 00000000 audio_decoder_end
0002c000         *ABS*		 00000000 UPDATA_BREDR_BASE_BEG
00001340         .irq_stack		 00000000 _cpu0_sstack_end
0010feb0         *ABS*		 00000000 xQueueGenericCreateStatic
0010fe18         *ABS*		 00000000 os_current_task_rom
01e21144         .text		 00000000 module_initcall_begin
01e2b0c0 g       .text		 00000044 cvsd_decoder
01e12008 g       .text		 0000000c bt_suspend_hfp_resumehfp_release
01e23970         .text		 00000000 gsensor_dev_end
0010fee0         *ABS*		 00000000 eTaskConfirmSleepModeStatus
01e211b0         .text		 00000000 _sys_power_hal_ops_end
01e21138 g       .text		 00000004 __initcall_check_otp_data
00004104         .data		 00000000 _app_end
01e2f640         .text		 00000000 btctler_code_start
0010ff68 g     F *ABS*		 00000000 memmove
01e11f38 g       .text		 00000018 a2dp_source_sbc_codec
01e3978a         .text		 00000000 BTCTLER_CL_CODE_START
00000000         *ABS*		 00000000 moveable_slot_size
00003e08         *ABS*		 00000000 BTCTLER_RAM_TOTAL
000133e0         .overlay_aac		 00000000 aac_dec_code_begin
000037a0         *ABS*		 00000000 report_data_size
01e2f630         .text		 00000000 _SPI_CODE_END
0000c11c         .bss		 00000000 acl_rx_pool
0002d860         *ABS*		 00000000 EQ_PRIV_COEFF_BASE
0010ff84         *ABS*		 00000000 strstr
0010fee4         *ABS*		 00000000 vTaskStepTick
01e2afb0 g       .text		 00000044 pcm_decoder
01e211ec g       .text		 0000000c phone_incom_lp_target
01e2af6c         .text		 00000000 _audio_decoder_begin
0002bf00         *ABS*		 00000000 _IRQ_MEM_ADDR
01e1d144         .text		 00000000 _device_node_begin
00004104         .data		 00000000 btctler_data_start
0010ffac         *ABS*		 00000000 sfc_drop_cache
01e11f20         .text		 00000000 btstack_code_start
00004104         .data		 00000000 app_end
00000416         *ABS*		 00000000 BTCTLER_LE_RAM_TOTAL
0010c240         *ABS*		 00000000 tns_coef_1_3
